扁平寂静气愤 女/湖北         加关注
19 :编辑点评：空间虽然相对较小，但一张超人漫画的壁纸，为空间增添了不少活力以及热情。儿童房的特质通过这张热血漫画彰显无遗。简单的装饰就点燃了整体空间的激情与魅力。 ​​​

20 :一哥们上高中那会，自习课给心仪的女生写情书，被老师发现，叫到办公室。老师大声问，情书写给谁的，到底写给谁的。哥们灵机一动说：写给你的。老师瞬间两颊绯红，说我已经结婚了，再说你还小……真有人才啊！ ​​​

21 :【OD档】超速档，也叫高速档，用于高速驾驶时。此时变速器的传动比可能小于1.0，即传动轴的转速将超过发动机的转速，此时汽车比较省油，但在频繁上下坡路段，最好关闭它，以免它频繁换挡。 ​​​

22 :设计师YuKwangKang和JinsuCho带来了一款有趣的雨伞，正常状态下它们跟普通的雨伞一样，能遮阳挡雨，可是当把伞把上面的绳索解开后，便是一个会飞的硬翅风筝。夜晚时，更会发出梦幻的LED灯光。设计目的是为了回味童年那种无忧无虑的生活，放飞儿时的梦想。 ​​​

23 :【黄豆价廉物美】对于女人来说，它含有的异黄酮素又能产生与雌激素荷尔蒙相似的效用，降低血液胆固醇，保护心脏，预防乳癌骨质疏松的情况。 ​​​

24 :在澳大利亚一个叫做AmeliaRiseDonkeys的地方...有着一种神奇的物种...米错就是迷你小毛驴！他们敏感细腻需要主人更多的关心..也需要其他动物的陪伴 ​​​

25 :【用美容水简单护理】生理期期间皮肤是很脆弱的，有机护肤程序和有机护肤品要削减一些，选用调理油脂分泌的美容水进行简单护理工作。 ​​​

26 :魔法少女小圆（魔法少女まどかマギカ）。 ​​​

27 :据英国《每日邮报》2月14日报道，美国马萨诸塞州一只猫咪竟然大如狗，重达21磅(约9.5千克)，身长3英尺(约0.9米)。这只猫咪名叫皮尔克斯，正在艰难地寻找可以收养它的人，因为它太大了，所以至今没有找到合适的人选。不过近日皮尔克斯终于找到了归宿—安德鲁·米里沙和他的女朋友艾米丽·萨弗斯。 ​​​

28 :做事要积极主动，我们在做事情的过程中，不能去消极等待，存在着太多的希望和幻想。千万别期盼所有的事情都会照自己的计划而行。相反，你得时时为可能产生的错误做准备。 ​​​

29 :【运动减肥的误区：只有出汗才算运动有效】对于出汗不出汗这个问题，不能用来衡量运动是否有效，因为人体的汗腺各不相同，主要分活跃型和保守型两种，所以建议应先热身让身体适应后在进行锻炼，以免造成肌肉损伤。 ​​​

30 :【墨尔本】澳大利亚第二大城市，宁静的雅拉河蜿蜒穿城而过，古典式的维多利亚建筑与现代色彩浓郁的摩天大楼相互呼应，诱人的美食，辉煌的人文历史，都无时无刻吸引着各地的游者~ ​​​

31 :【腊肉炒红菜苔】1.红菜苔剥去老皮，清洗干净，掐成段；2.腊肉用温水稍稍清洗外表灰尘；3.锅烧热，放入腊肉炒至腊肉出油，呈微黄透明状；4.放入经菜苔爆炒3分钟，撒少许盐、鸡精即可。 ​​​

32 :【冈仁波齐峰】冈底斯山主峰冈仁波齐峰，海拔6638米，梵语称之为“湿婆（印度一种神的名字）的天堂”，藏语意为“神灵之山”，冈仁波齐峰的腰部是较大的淡红色平台，平台边缘被冰雪侵蚀，风化严重，呈犬牙状，平台上有一圈凹进去的沟槽。冈仁波齐峰经常被白云缭绕，很难目睹其真容。 ​​​

33 :【香菇山药炒肉片】1）山药去皮用水浸泡。2）瘦肉切片加料酒,糖,生抽,淀粉抓匀。3）鲜香菇剪去跟,洗净用开水煮2分钟。4）香菇切条,山药切片,青椒切菱形块。5）炒锅倒油爆香葱姜,倒肉片炒变色盛出。6）底油放香菇、山药,加生抽,糖,盐,水炒片刻,放青椒。7）入肉片炒匀，加鸡精,香油炒匀。 ​​​

34 :产自澳大利亚的短尾矮袋鼠，这货果真是世界上最开心的动物啊。 ​​​

35 :【职场人士需要培养的7个习惯】习惯一：忠诚于自己的人生计划。习惯二：别指望谁能推着你走。习惯三：选择不做什么更难。习惯四：远离角斗场的时代。习惯五：换位思考的沟通.习惯六：1+1可以大于2。习惯七：过着身心平衡的生活。 ​​​

36 :军装外套也是属于易搭和摆搭款，特别是这种街头款的军装外套;搭配印花裙子和银饰腰带让造型加入女人味;雨靴的颜色和设计就是跟从着军靴的设计，很帅气。 ​​​

37 :【雪菜小黄鱼】小黄鱼洗净，鱼身两面拍上一层干淀粉;小黄鱼煎至两面金黄色;将葱姜蒜辣椒末放入锅内煸炒出香味;放入切碎的雪菜翻炒一会;再把小黄鱼放入锅内，调入料酒、糖和刚好与小黄鱼齐平的适量清水，大火烧开后转中火焖煮至水分收干;最后起锅撒葱花，再淋入少许香油调味即可。 ​​​

38 :【豉椒蒸土豆排骨】1.豆豉冷水泡5分钟，葱、姜、蒜、红尖椒切碎，与所有腌料（料酒、酱油、蚝油、盐、糖、胡椒粉、淀粉）混合拌匀。2.排骨洗净沥干水分，放入腌料中腌制1小时。3.土豆削皮切成小块，铺放在盘子底部。4.腌好的排骨放在土豆上面，上蒸锅中火蒸30-40分钟即可。 ​​​

39 :【首尔，没玩够】为什么这次的首尔旅程给我带来了这么大的感触？因为以过往经验来看，期望越高失望越大，所以心底里窃窃地害怕首尔让我失望。但七天下来发现，不但没有任何的失望，反倒现实比我期待得还要好很多。这种惊喜让人非常感动！ ​​​

40 :职场内就要每天都要有目标的做事，要有可以学习的地方，可以使自己进步，因为除了挣钱以外，职场还是我们用来提升自我充实自我，发挥自我价值的地方。如果你有一个精明能干的上司，那么也是一种无形的职场财富，因为可以在他身上学到很多宝贵的优点和经验。你要尽可能多去接近并学习这些。 ​​​

41 :【蛋白椰丝球】这款椰丝球，烤的时间和温度很关键，用稍低的温度，较长的时间来烤焙，才能烤透，让内部口感香酥。 ​​​

42 :【埋线双眼皮角膜受损】其实做埋线双眼皮如果去正规的整形医院寻找专业且临床经验丰富的医生，是不会出现眼角膜受损现象的。而很多妹纸为了贪图便宜或者经别人介绍等因素，去不正规的小诊所做埋线双眼皮手术，往往会因为手术环境的不清洁以及医生的经验不丰富等原因。 ​​​

43 :来给爷笑一个~~ ​​​

44 :【豆豉酱爆有机花菜】1.炒锅烧热，倒油，下入姜蒜略炒，再下入肉片翻炒至变色，喷入少许料酒;2.下入老干妈豆豉酱翻炒均匀；3.下入花菜和胡萝卜翻炒均匀；4.全程大火翻炒，花菜炒一分钟左右下入青红椒翻炒均匀；5.撒鸡精葱段，翻炒，出锅装盘。 ​​​

45 :糖+蜂蜜面膜将白糖放在手心加入适量的蜂蜜，将其混合，涂抹在鼻子上轻轻按摩，直到糖完全溶解即可。这个方法能够很好的去除毛孔里的污渍，干燥肤质使用更佳。 ​​​

46 :君子之交淡如水，所以每到节日的时候，我总不忘记对你送上一句：节日快乐。等我说完了，我才想起今天是母亲节! ​​​

47 :职场成功人士的10大魄力1）敢于决断；2）挑战自身弱点；3）勇于突破困境；4）及时准确地抓住机遇,5）把自己的强项发挥到极致；6）绝不让情绪伤害自己；7）立即行动；8）善于交往;9）让自己站到更高起点上；10）时刻保持战斗力。 ​​​

48 :黄埔炒蛋1.鸡蛋打散加少许糖、盐调味；2.文火温锅，把油刷匀，油不能太热；3.入一匙鸡蛋液，晃动一下锅，让蛋液摊大点；4.待蛋液凝固，铲到碟子上，继续入一匙蛋液，如油不够可加少许油；5.重复上一步骤，把凝固鸡蛋铲到上一张蛋皮上，就是这样重复，直到全部蛋液摊完即可。 ​​​

49 :【用一片人际关系网来将世界一网打尽】这个世界的人际关系网多得惊人，几乎每个人之间都有一条脐带相连接。将人际关系融为生活中所不可或缺的一部分。你所处的这就是个万物共存的和谐社会，因此单打独斗是行不通的。 ​​​

50 :【百花湖】原本汹涌奔腾的猫跳河水，依照人类的意志，温柔成一泓微波不惊涟漪轻皱的翠湖，那便是清纯而明丽的百花湖。水美了，山便也美，原本河岸的岩壑巨嶂，就犹如突兀插在万顷碧波之中，苍郁中显万千姿态，幽奇险峭。 ​​​

51 :【小米山药粥】1.在水中滴入几滴醋，把山药洗净，顺便把手浸泡一下（手在稀释的醋中浸泡一下，切山药时就不会手痒了）。将山药洗净削皮，切成小块。小米用水洗净。锅中加1000ml水烧开。放入小米煮5分钟。放入山药一起煮，大火煮5分钟，小火煮15分钟。放入适量白糖调匀即可食用。 ​​​

52 :【香豆腐】1.把豆腐切成块，用开水烫2.捞起沥干水分3.小葱洗净切成末4.热锅倒入植物油，等油热，放入豆腐块5.放入一点盐继续煎，加孜然粉和辣椒粉继续煎6.喜欢吃老一些的可以翻面继续煎7.再加孜然粉和辣椒粉继续煎8.最后撒上小葱末就好了。 ​​​

53 :【盐水洗脸的正确方法】可以先用洗面奶先把脸洗干净；洗脸后趁皮肤没有干透，把适量的细盐放在手心加3~5滴水，用指尖仔细将盐和水搅拌均匀。用手指沾着盐水从额部自上而下的搽抹，边搽边做环开按摩，每处按摩3~5次。当脸上的盐水干透，呈白粉状时，用温水将脸冲洗干净，然后再进行正常的护肤步骤。 ​​​

54 :【在工作场合中透露私事那很危险】现在我们大部分人有太多时间跟同事一起过,我们跟同事在一起的时间有时甚至是会超过跟家人在一起的时间, 这种情况使我们有时分不清公事和私事，但是请记住，职场就是职场，这样做的话是会很危险。 ​​​

55 :对于喵星人来说，哪怕是豪宅也不及盒子吸引力大！ ​​​

56 :【比薪酬更重要的10件事情】1、你的目标；2、热爱你的工作；3、你为之工作的公司；4、你有多喜爱投机;5、你工作的勤奋程度；6、你的态度；7、对业务产生影响,8、走出去拓展人脉网络的机会；9、股权；10、绩效工资。 ​​​

57 :【薏仁祛痘面膜】材料：准备薏仁 100克，甜杏仁 9克、海带 10克 海藻 10克。做法：将海带、海藻洗净后切细，薏仁、甜杏仁淘净，将材料一同煮成粥即成。每晚睡前食用，并用粥涂抹脸部，30分钟后洗去。功效：薏仁祛痘面膜有清热解毒，软坚散结的功效，主治脸部及全身囊性痤疮和瘢痕疙瘩。 ​​​

58 :只有我最摇摆~~~没有人比我帅~~~ ​​​

59 :雪球 ​​​

60 :【水果茶】水果洗净，该去皮的去皮，该去蒂的去蒂，切成小丁，柠檬切片（两片）。水果丁、柠檬片和红茶包都放茶壶里。倒入开水。盖上盖子焖三分钟，让红茶释放出来，然后取出红茶包。（放一边，下一泡的时候再放入茶壶中泡几分钟取出）等水果茶凉到不烫手的温度，加入蜂蜜搅匀即可饮用。 ​​​

61 :自拍高手！！ ​​​

62 :没有任何显性的或隐性的利益冲突，是成为“朋友”的必要条件之一。你与客户，本来就是因为利益走到一起的，这种利益时常会发生冲突。所以，客户注定难以成为你真正意义上的朋友。 ​​​

63 :【趵突泉】位于济南市中心，趵突泉南路和泺源大街中段，南是千佛山，东边泉城广场，北边则是大明湖，在这四面夹击之下的就是趵突泉公园，面积158亩，是以泉为主的特色园林。 ​​​

64 :【白醋保湿水美白保湿】材料：白醋+甘油+矿泉水，做法：将矿泉水烧开后冷却，然后将水、白醋和甘油兑在一起，搅拌均匀即可。功效：这款自制保湿水可以美白，保湿，补水，预防皱纹，提升皮肤的光泽度，建议晚上在脸部使用。Tips：白醋味道比较大，不适宜早上喷洒。 ​​​

65 :传统的人事管理大都是以“事”为中心，注重的是控制和管理，抑制了人的能动性，而现代人力资源管理是以“人”为核心，把人作为资源加以开发，人力资源被提高到了战略的高度。 ​​​

66 :小编点评：西装套装简约大气，没有过多花哨的装饰，适合白领一族，搭配金色高跟鞋，干练十足又成熟性感。 ​​​

67 :【好好和老板相处】无论你是在哪个公司工作，一定是会有一个顶头上司，你的大部分工作都是和老板共事，因此，你和老板的关系愈好，你的机会也就越多，要出人头地也就越容易。 ​​​

68 :【皮肤松弛下垂需补充维生素】皮肤松弛下垂很可能是由于体内维生素和微量元素缺乏所导致的，例如维生素C和维生素E。做法：①平时可以多吃一些富含维生素的食物；②也可以每天吃一片维生素片补充能量。 ​​​

69 :小编点评：同印花的套装今季也是很受时尚达人们的欢迎哦，既统一又有范，搭配一双简约高贵的麂皮高跟鞋，气场完胜其他路人哦。 ​​​

70 :【棒槌山】在磬锤峰国家级森林公园内的高山岗上，有一块奇石，上粗下细，形似棒槌，故此山俗名“棒槌山”。它孤立于平缓的山峦之上，犹柱擎天，直刺苍穹。远远望去，蔚然成风。棒槌山上部直径15.04米，下部直径10.7米，高38.29米，连同棒槌底下突起基座通高60米。山的中部有一棵桑树，名蒙桑，结桑葚。 ​​​

71 :墨绿色的宽松格子大衣，日系的款式，白色的毛绒领子非常的别致，搭配休闲牛仔裤和咖啡色的高帮棉靴，非常不错的一套搭配。 ​​​

72 :女神和女屌丝的区别 ​​​

73 :【水果茶】水果洗净，该去皮的去皮，该去蒂的去蒂，切成小丁，柠檬切片（两片）。水果丁、柠檬片和红茶包都放茶壶里。倒入开水。盖上盖子焖三分钟，让红茶释放出来，然后取出红茶包。（放一边，下一泡的时候再放入茶壶中泡几分钟取出）等水果茶凉到不烫手的温度，加入蜂蜜搅匀即可饮用。 ​​​

74 :呆萌呆萌的大脑袋 ​​​

75 :【麻辣鸭翼】1.鸭翼用眉钳拔去绒毛，用盐腌洗一下表面2.用油煎至微黄3.煎干身后上碟备用4.放油把麻辣酱料爆香30秒，把鸭翼放进去翻炒。 ​​​

76 :【一句话心理学】友情其实和爱情一样，很多的时候，距离才可以让彼此懂得。 ​​​

77 :#应用广场签到# ​​​

78 :日本驱逐舰拟人化·青叶同人图。 ​​​

79 :#应用广场签到# ​​​

