大盗伊藤千佳it87 男/甘肃         加关注
22 :【洗脸必知小技巧】洗脸方法正确才能减少皱纹、延缓衰老：①洗脸前先洗手。②用35℃左右温水洗脸。③记得洗发际线。④洗眼部勿用力。⑤洗完先用手拍干脸部水分，再用干毛巾擦。⑥洗后3分钟内涂护肤霜。⑦勿频繁去死皮。 ​​​

23 :【神秘未知生物之谜】2010年12月，美国一位擅长捕鹿的猎人在野生游戏发明网站上发布一段视频——面对镜头一双令人恐怖的白色眼睛是人们在夜晚中从未看到过的。据称，它突然从丛林中跃出，然后向镜头瞟了一眼，就又消失在丛林中。这一怪异目击事件发生在美国路易斯安那州摩根马城的一处野生保护区！ ​​​

24 :【亚龙湾】亚龙湾是海南最南端的一个半月形海湾，被誉为“天下第一湾”。这里不仅有蓝蓝的天空、明媚温暖的阳光、清新湿润的空气、千姿百态的岩石、清澈透明的海水等，还有各具特色的度假酒店分布于此，把亚龙湾装扮的风情万种、光彩照人。 躺在沙滩上，可以什么都不干，就是看海，看蓝天！ ​​​

25 :【降血脂有三宝】1.洋葱中含有一种精油，可降低血脂中的胆固醇，增强高血脂病人体内纤维蛋白溶解酶的活性，对改善动脉粥样硬化有益处。2.绿豆芽虽长的普通，但降血脂效果惊人。3.苹果被誉为“食物里的全科医生”，降脂作用主要来自果胶。 ​​​

26 :美国明尼阿波利斯市摄影师马特·布朗姆用数年时间，拍摄了至少150名女性在自己家中的裸体。这是因为马特的妻子凯蒂在2005年发起了“裸体运动”。 ​​​

27 :【干燥、缺水】角质一旦吸饱了水，就会像吸了水的海绵一样膨胀起来，毛孔周围的细胞吸满了水膨胀起来，毛孔自然就会变得不明显；反之，肌肤表面缺水，角质层就会出现干燥、粗糙的外观，毛孔变得更加明显。肌肤保水度不佳，除了让肤表看起来粗糙、毛孔粗大之外，还会令肤色暗沉无光。 快来试试补水神奇 ​​​

28 :【刘，杀也】《尔雅》：“刘，杀也。”为何？“刘”之繁体“劉”左上为“卯”。甲骨卜辞常见“卯牛”“卯羊”，其中“卯”表示杀。后“卯”用作地支，为示区别，“卯”旁加金属刀改作“劉”表示杀，如《尚书?盘庚上》：“重我民，无尽刘。”孔传：“刘,杀也。”意即：不要无视我的子民，不要都杀掉。 ​​​

29 :【多角度赏识孩子】尊重和爱是孩子的基本心理需要。由衷地欣赏赞美孩子，要家长学会从多个角度发现孩子的闪光点，使其保持健康积极的心理。1、正面强化，赞扬孩子众所周知的优点；2、全面肯定，赏识孩子小小的优点；3、沙中淘金，赏识孩子错误中的闪光点；4、独辟蹊径，赏识孩子的与众不同点。 ​​​

30 :正准备一如往常出去玩玩，给老婆说：我出去办点事，很晚才会回来，老婆说：不要带钥匙了，晚上我不太方便,你回来直接敲门好了，我好准备准备。 ​​​

31 :借宿！ ​​​

32 :diy狗狗台灯：在拥有了组装材料后，需要你自己拼装、打磨，选择上漆的颜色。经过一番折腾后，成形的小狗便会站在你面前了。你可以往它的身体里放置些小物，转动它的四条腿还能摆出各种有趣的姿势。孤独的夜晚，就让它一起陪伴着你吧。 ​​​

33 :【胃病怎么养】慢性胃病，三分靠治，七分靠养。患有慢性胃病的人，特别是寒性胃病者(表现为胃脘怕冷、喜温喜按、饮热水感到舒服)，要尤其注意保暖，以防腹部着凉而引发或加重旧病，必要时还可用热水袋保暖。 ​​​

34 :【威廉一世纪念堂】19世纪末建成的新罗马风格教堂，在二次大战期间，于1943年受到空袭破坏。为了提醒人类和平的重要性，故现在依然保存破烂的外貌，而在旁边刚建了新的纪念堂。 ​​​

35 :【泰国清迈的盼道寺】在泰文中意为“1000个火炉”，这里曾经是铸佛场，为首要的寺庙铸造佛像，因此得名。寺内有一座古老精致全木质大殿，整座都是用柚木建造的，纯泰北兰纳式风格设计，超过280年的历史，是清迈城中一座瑰宝级殿堂，也是目前为数不多的木造建筑之一，殿里陈列古董都值得你细细品赏。 ​​​

36 :我们初中数学老师别号灭绝，字面上的意思。一回初中数学课，老师在黑板上写了满满一黑板的题目，准备叫同学上来解答，我同桌在瞌睡，我推搡一下他：“哎，老师叫你擦黑板！”只见这哥们一溜烟奔向讲台，拿起黑板刷就是一阵忙活，5秒钟内教室里雅雀无声， 然后就是一片哗然。。。 ​​​

37 :大福子下山。 ​​​

38 :有所报答．”萨维奇送给医生一本书，恭敬地说：”我把命还给 你．”这本书名 ​​​

39 :【国外惩罚孩子的七条原则（二）】二是要把你的要求对孩子讲清楚。假如你要求孩子做完家庭作业才准看电视，你就要对他讲得清清楚楚，让他记在心上。如果你发现孩子不做功课而先看电视，你就罚他几天之内不准看电视。你先要定下你的要求，他犯了再惩罚，不可不教而罚。 ​​​

40 :一个二货到处都是，一群二货就值得一看了。 ​​​

41 :普通餐厅跟高级餐厅的区别。。。 ​​​

42 :【韭菜蒸蛋羹】1.柴鸡蛋打入碗中，加入少许清水;2.加入一点儿盐;3.加入蒜末;4.加入韭菜末;5.滴入香油后搅拌均匀;6.开锅后上锅蒸七八分钟。 ​​​

43 :在印象中世界末日来临时，地球会出现许多异常现象，如火山爆发、洪水、大火、行星撞击地球、白夜变黑昼等等，近日，在我国的江苏省多外地市就出现了黑昼现象，只南京闪雷已达1268次，难道真的是末日来了？不要担心，这只是自然现象，接下来我们就一起来看看为何会出现这种罕见自然现象。 ​​​

44 :【西方爸爸们的10大育儿绝招】①走进°宝贝心灵的抚慰。②带着宝贝去兜风。③牺牲手指让宝贝啃一啃。④来点美食的诱惑。⑤体验"坐飞机"的快乐。⑥给宝贝来个"空中飞毯"。⑦展示惊人的表演绝技。⑧做个"摇滚"爸爸。⑨发挥婴儿背带的大用场。⑩让宝贝哭得淋漓尽致。 ​​​

45 :孙立人（1900～1990）生于安徽庐江，有着与卫立煌相同的战绩，也有着同张学良一样的遭遇。他是国民革命军中与众不同的优秀将领，具备丰富现代化作战经验和高超军事指挥才能，并拥有崇高的国际声望。在台湾编练新军时，被怀疑和美国人合作搞兵变，遭软禁33年，1988年才恢复自由。 ​​​

46 :老板给我三百块钱让我去人才市场招聘，结果……结果我被另家公司聘走了。我自己都觉得醉了！ ​​​

47 :射手的朋友并不是很多，因为他们对朋友的定义好像有点严格了，那种酒肉朋友他们是决不看在眼里的，就算表面上和你有说有笑，内心却厌恶得要死。他们当然能很清楚地知道自己需要什么样的人来做朋友，只有那些有信誉够义气很少玩嘴的人，才会让射手放下心来和他们做交心的朋友。 ​​​

48 :许愿烟！ ​​​

49 :狮子座11月9日周二：对未知的世界产生探究的意念，也因此满足了好奇心。想要做点更有意义的事的欲望产生，对一些别人不愿接手的棘手工作不妨就接下来，幸运其实藏在里面还没被发掘的可能哩。幸运颜色橘色幸运数字9 速配星座牡羊座 ​​​

50 :菜刀眼的喵酱[害羞]，不服你拿刀来砍我啊！！ ​​​

51 :布袋[右哼哼]里买猫——不知底细 ​​​

52 :我留着你在身边心仍然很远我[闭嘴]想伸手拉近点竟触不到那边 ​​​

53 :她永远无法忘记那天，她亲手葬送了她肚子里的小生命。这天，他[泪]仍旧没有出现。 ​​​

54 :清晨，面向太阳，笑靥如花，对自己说：新的一天又开始了，要信心百倍地活。生命苦短，但要让快乐的心情绵长；守[去旅行]候着，永远的执着那一份不悔的信念。春花夏雨，秋风冬雪，何尝不是一种生命的历练？ ​​​

55 :我们如蚂蚁般渺小[蜡烛]，但要如蚂蚁般坚强 ​​​

56 :看到你的过去，我好吃醋哦，我真是个小气鬼，多希望是我们早点认识[熊猫]，没有你和他们的故事。 ​​​

57 :金钱就像卫生纸[蜡烛]，看着挺多，用着用着就没了。 ​​​

58 :西游记告诉我们：凡是有后台的妖怪都被接走了，凡是没后[去旅行]台的都被一棒子打死了 ​​​

59 :愚蠢的本质是只见他人之过，忘却[哆啦A梦吃惊]自己之失。 ​​​

60 :其实你可以不用对我那么好因为你对我的好对我们未必好 ​​​

61 :假如我有一个女朋友，我不会因为她逃课而板起铁青的脸，我会恳切地对她说：乖，下次逃课也叫上我好吗 ​​​

62 :干河沟的鱼——跑不了 ​​​

63 :学者当自树其帜。 ​​​

64 :美丑有命，胖瘦在天，就靠这句话活着了。 ​​​

65 :没有爱又能怎样！谁都要孤独收场。 ​​​

66 :我们不是陌生人，缺装的比陌生人还陌生。 ​​​

67 :看不见我~看不见我~看不见我。。。 ​​​

68 :想了许多许多。如果我们的心， ​​​

69 :王小二敲锣打鼓——穷得叮当响 ​​​

70 :做人第一惜本份，一生之计在于勤。 ​​​

71 :看见你就好像看见市场上快下市的小青菜，毛钱一大把。 ​​​

72 :为朋友死不难，难在找一个值得为他死的朋友。 ​​​

73 :眉毛上搭梯子——放不下脸 ​​​

74 :人生就像迷宫，我们用上半生寻找入口，用下半生寻找出口。 ​​​

75 :左手提着的是事业，肩上扛着的是风雨，右手撑起的是希望。这就是男人！ ​​​

76 :左撤子写字——不顺手 ​​​

77 :还没睡的夜猫们快来跟DJ猫一起，咚咚锵、咚咚锵 ​​​

78 :生命之灯因热情而点燃，生命之舟因拼搏而前行。 ​​​

79 :我的情只有你惜，我的心只有你懂，我的爱只有你收。 ​​​

80 :知县跌粪坑——赃（脏）官 ​​​

81 :“你可不可以晚点睡，就像刚认识我的时候，不怕累。” ​​​

82 :百川有余水，大海无满波。器量各相悬，贤愚不同科。 ​​​

83 :十岁的他他是家里的老大，底下有两个妹妹。所以生为最大的他必须也要最懂事。爸爸妈妈总把他当做小大人看待，经常要他照顾妹妹们。后来，某一天，他的两个妹妹不见了，爸妈急得团团转，唯有他暗自高兴。心想，这下你们该是最疼我一个人了，就我一个人。 ​​​

84 :嘴巴說的在堅強只爲心中的脆弱做掩飾 ​​​

85 :为了不让生活留下遗憾和后悔，我们应该尽可能地抓住一切改变生活的机会。 ​​​

86 :我是你生命中的过客，而你是我这辈子永恒的定格。 ​​​

87 :学着用小孩子的方法来解决寂寞吧，就是自己跟自己玩儿。 ​​​

88 :你是我的生活背景，我却不是你的喜怒哀乐。 ​​​

89 :真有血气的人，既不曲意求人重视，又不怕忍受忽视。 ​​​

90 :我们应该对身边的人好一点，这辈子能相遇是缘分，也许真的有下辈子，想见也见不到了，我们的一辈子很短，转眼之间，当自己老的时候，回头看看，曾经的自己是多么的天真，多么的让人无奈。 ​​​

91 :不要等我走了，才说多么疼我。 ​​​

92 :成功的花，人们只惊慕她现时的明艳！然而当初她的芽儿，浸透了奋斗的泪泉，洒遍了牺牲的血雨。——冰心 ​​​

93 :昨天的太阳晒不干今天的衣服。 ​​​

94 :生而不知学，与不生同。 ​​​

95 :老套子卷珍珠——内中有宝 ​​​

96 :隐身的人回复你说明他不曾远离你。 ​​​

97 :失败的是事，绝不应是人。 ​​​

98 :至于我对你的爱， ​​​

99 :也许因为太过孤独，就连爱你也是我一意孤行。 ​​​

100 :喜欢你的笑容，喜欢静静的看着你，我的忧愁像云一般一下子就飞去了。 ​​​

101 :你一定要幸福的想吐，才对得起我的退出。 ​​​

102 :一个真正爱你的人，并不会想尽办法来得到你，不会满口谎言的骗你，而是用心的帮你，一心为将来打算。爱你的人有时候连死缠烂打都做不到，只默默受伤，默默看你。爱的越深，就爱的越胆怯。 ​​​

103 :我们以相爱的方式，来伤害彼此。 ​​​

104 :现在真的是看透了许多人看透了许多事也便不会再去期待什么。 ​​​

105 :无可厚非，追逐快乐是人的天性。但是，最快乐的人也会有伤感的时候。人生总是在顺与不顺间游离，间或遇到生老病死，间或遇到聚散别离，间或遇到步履艰难，间或遇到困难重重。而所有这一切，都是使人伤感的理由！人在伤感的时候，会选择不同的方法进行宣泄。 ​​​

106 :在逆境中，智者知难而进，愚者消沉不前。 ​​​

107 :誓言，终究敌不过逝言。 ​​​

108 :你抓着你的鸡爪指着我干嘛？知不知道我喜欢吃泡椒味的不喜欢吃人渣味的。 ​​​

109 :当你默默离开我时，我痛苦万分，不知如何是好，看着你的背影远去，我恨自己，都是我的错……早起一点就赶上车了 ​​​

110 :书富如入海，百货皆有。人之精力，不能兼收尽取，但得其所欲求者尔。故愿学者每次作一意求之。 ​​​

111 :“我好想给你一个家每天傍晚我和猫都会等你回家可惜我没有猫也没有你” ​​​

112 :在对企业未来需求的关键技能的预测上,对员工的关注应该比对管理者更甚。HR需要对于来自员工的那些不是那么令人愉悦的反馈进行深入思考，以便更好的决定在企业特定领域所需要的特殊技能和人才。 ​​​

113 :夹火钳子——一头热 ​​​

114 :容易感动容易受伤。 ​​​

115 :别站在你的角度看我，我怕你看不懂。 ​​​

116 :写竹者必有成竹在胸。 ​​​

117 :好的，坏的……一切都是你的，有必要自卑吗？ ​​​

118 :走错了宿命的开头，结尾也必然是幕悲剧。 ​​​

119 :当幻想和现实面对时，总是很痛苦的。要么你被痛苦击倒，要么你把痛苦踩在脚下。 ​​​

120 :人生是非常短暂的，但是如果只注意到其短暂，那就连一点价值都没了。 ​​​

121 :因为透明，所以我看得清楚，我喜欢你。 ​​​

122 :我只是一个疯子，总有那么几天发病期，请别介意。 ​​​

123 :南派三叔《盗墓笔记》“闷油瓶”张起灵 ​​​

124 :你可以从接受恭维与赞美的态度上看出每一个人的态度与特色。 ​​​

125 :筋疲力尽的时候,请至少让我保留沉默的权力,这是我心疼自己最后的方式。 ​​​

126 :成功的人，都有浩然的气概，他们都有是大胆的，勇敢的。他们字典上，是没有“惧怕”两个字的，他们自信他们的能力是能够干一切事业的，他们自认他们是个很有价值的人。——戴尔?卡耐基 ​​​

127 :一切的胜利，与降服自己的胜利比起来，都是微缺少道。 ​​​

128 :别催我，我烦着呢，这样的生活我已经受够了！ ​​​

129 :期末考试成绩出来了，下周的家长会还是依旧，饭桌上，她不敢抬头看父母，这样的成绩对于曾经优秀的她来说太过讽刺。晚上，她听见爸妈的争吵，争执着谁去开家长会。她推门走进来“爸，妈。你们谁都不用去了。”冷光灯下的男女皆是一愣，继续他们的推搡。 ​​​

130 :如果你还在为某个喜欢的人彻夜未眠，或者以泪洗面，那么你该醒醒了。这世上没有什么值得你这么做。除了他的花言巧语，他给你的海誓山盟，还有你们所谓的“爱情”，你找不到其他生活的动力了吗？ ​​​

131 :让你的风铃晃动的，是风；让你的生命灵动的，是爱。 ​​​

132 :你有犯贱的资本，我不给你犯贱的资格 ​​​

133 :他其实不适合你只是你现在还不明白也不愿意承认。 ​​​

134 :好朋友就是要一辈子我相信我们永远都会像今天一样相聚。 ​​​

135 :一农民赶牛车进城被pol.ice拦下，理由是没有车牌。农民愤怒找来一木板写了一牌挂上，pol.ice当场晕倒，只见牌上写着：牛B— ​​​

136 :一旦适应了一种生活，就很难改变。就像你曾经很想念一个人，突然叫你去忘记，一时半会你肯定做不到。可是假若有一天你真的将那个人忘记了，后来也就很难再想起。 ​​​

137 :我爱你太完美时光它知道 ​​​

138 :曝宋祖英或因参加纽约爱乐乐团音乐会演出将缺席马年春晚，已连续在央视春晚舞台上献唱24年。 ​​​

139 :雪姨本尊演员王琳，开金口录制新单曲《有本事开门》！这录音毫无违和感！有生之年能听到原音！“我知道你在家，呸！”开门啊开门啊！雪姨V5！~ ​​​

140 :丧心病狂的恶作剧，用鞭炮炸马桶吓唬正在洗澡的好基友，你们这么做有没有考虑过马桶君的感受？！ ​​​

141 :蛋神II：08 看不清的对手 ​​​

142 :横行霸道！美国初二篮球怪兽Scottie Lewis官方集锦，一场视觉盛宴，精彩不容错过。 ​​​

143 :变态脚法！内马尔生涯至今50大花哨过人，绿茵场上的行为艺术，尽享一场视觉盛宴！ ​​​

144 :《鸽子》这首歌诞生于十九世纪，至今仍然被当成民歌，在世界各地广为传唱，它是西班牙民间作曲家依拉蒂尔在古巴谱写的，由于写得很好，流传甚广甚长，有几个国家的人都争着把它说成是自己本国的民歌，并以拥有它而感到光彩。 ​​​

145 :祛痘方法：注意保养呼吸道，尽量避免芒果、芋头、海鲜等易过敏食物。 ​​​

146 :谱写绿茵场上的行为艺术，贝克汉姆、儒尼尼奥、皮尔洛，谁才是真正的任意球大师？！ ​​​

147 :【牛人大脚开球如炮弹】60码是什么概念？60码外的篮球框看起来比绿豆还小，牛人就能大脚开球如地对地导弹般精准！不服换你来，送你个狙击镜试试！ ​​​

148 :【扮演怪物虐人别有一番趣味！《进化》超长游戏演示】2K Games的FPS新作《进化》正处于Alpha测试阶段，与我们常见的射击游戏不同，在《进化》中玩家们既可以选择扮演我们最擅长的猎人角色来猎杀怪物，更可以反过来扮演怪物的角色去虐杀人类。今天我们就一起来看看游戏中的怪物视角会有怎样的体验吧！ ​​​

149 :《 菊花笑典之有神么》第3集，天界突然收到消息---下界出现大量人口莫名死亡的现象，经调查，原来是下界一个黑暗组织不停的制造杀戮，从亡灵身上收集一种奇怪的能量。 ​​​

150 :《梦月精灵》第1集    J47Unn，人类小女孩可可偶然穿越来到了月球一个叫做梦月乐园的地方。在这里，她结识了一群活泼可爱、个性迥异的梦月精灵，并在国王的请求下当了梦月精灵们的精灵导师，赋予魔法，教导小精灵们学习和成长，承担起解除危机拯救梦月乐园的重任。 ​​​

151 :英伦混血新人James杨永聪2月28号发行首张专辑《Stay》，8首翻唱歌曲加上2首创作，首播主打《忘了我是谁》充满浑厚的嗓音让人惊艳。 ​​​

152 :突然门铃响了，开门却是气喘吁吁的他。她说："你怎么……回来了？""我忘记带了最重要的东西。""什么？我帮你去找！"他吻上她的唇："你！"。 ​​​

153 :美眉控特辑：一个视频收录ChinaJoy2010全部美女写真，甜美的，性感的···更有钢管舞上演。 ​​​

154 :高级黑！择业抓瞎指南之广告狗，罗斯福不当总统就当广告人，娱乐圈女神级人物为何也垂青广告人？光鲜的生活表象下，隐藏着哪些创作的无奈？广告圈情场高手们的泡妞宝典你值得拥有！ ​​​

155 :非常特别的一首男女对唱情歌相当好听nurbek feat. dia mix，这个世界有很多好听音乐等待我们去寻觅，音乐不分国界，不分语言，不分历史，好听就足够了！ ​​​

156 :【热词魔鬼词典第二部】西游记三国全都白看了！小时候从没发现悟空和铁扇公主的对话如此高能！关将军竟然是如此过五关斩六将的！ ​​​

157 :卢凯彤 《只要美丽》！只要是美丽的爱情，就不顾一切！这是最好的时代，以往的封闭和禁锢不再，无论是怎么样的爱情都只管美丽，别太在意自己或别人穿上什么样的身体！~ ​​​

158 :【Ladies' Code出道曲《坏女人》完整版MV公开】Polaris新女团Ladies' Code出道曲《坏女人》完整版MV公开！伟大的诞生出身的权丽世和Voice Korea出身的李素静两位成员在出道前就受到了媒体的高度关注...——Ladies’ Code《Bad Girl》 ​​​

159 :“stay here，请不要远走，爱的痛苦和温柔，stay here，没有什么理由，爱恨汹涌难再留，sad angel坠落人间为爱奔走，雨水淋湿了衣袖···”---电视剧《抹布女也有春天》片尾曲《挽留》。 ​​​

160 :作死系列之2B美国人教你怎么抽酒？1种新奇而又疯狂危险的玩法，“抽酒”：玩者将气化的酒精饮料直接吸入肺中，以达到快速醉酒的效果，这货太狠了吧~~请勿模仿哦！ ​​​

161 :即将上映的奇幻合家欢贺岁动画电影《绿林大冒险》发布了主题曲《Boys Don’t Cry》完整版MV，徐海星首次献声大银幕。在MV中徐海星大玩穿越，与未来世界“绿林星球”中可爱的动画人物互动卖萌。——徐海星《 Boys Don’t Cry》 ​​​

162 :【英雄联盟之上海马超解说 王大锤附体 波比1V4拿3杀】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：20层书拉克丝就是这么任性！ ​​​

163 :“Girl，每当我开始沉默的时候，你比我更难过，好像你的错，Girl，每当我梦想未来的时候，你兴奋的感受，比我还要多···”---杜德伟《情人》。 ​​​

164 :周笔畅新作《别忘了》，除了是她本年度的最新单曲外，更是由郭敬明导演即将上映的年度大片《小时代3：刺金时代》插曲。 ​​​

165 :难道这就是传说中的一休哥吗？史上最萌的不倒翁宝宝，竟然做着睡觉都可以如此的可爱！ ​​​

166 :Cat Stevens是英国民谣摇滚的代表人物，由他演唱的经典民谣《Father and Son（父与子）》，也是电影《父子迷情》插曲。 ​​​

167 :【天涯明月刀蔷薇内测纪念剧情MV:《七月初八》】 ​​​

168 :天津妞犀利吐槽《陆小凤与花满楼》，这剧集90年代苦情戏、琼瑶阿姨的玛丽苏剧和于妈的宫廷剧一身，唯独没有古龙武侠小说的江湖义气，生生将一部曲折离奇的故事被改成了无聊的宫廷阴谋加儿女情长狗血剧！ ​​​

169 :她甜甜的冲他一笑“嗯，我知道。” ​​​

170 :《光明之泪》 03，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

171 :黄百鸣儿子娶吴千语经纪人，结婚场地如电影颁奖礼会场一样，承诺尽快造人。 ​​​

172 :在损友的破坏下居然能活到现在真心是不容易···高手在民间，这话果然不假，那些隐藏的表情帝们真的让我看醉了！太美了！ ​​​

173 :【英雄联盟之魔哒解说 末日的吸血大法一套带走一群】 ​​​

174 :胖达有特别的卖萌技巧，撒泼打滚就要喝奶奶~~那些让人脑洞大开的牌子，呃···真是细思恐极，邪恶到令人无法直视！ ​​​

175 :《小女神花铃》 2话，从小没有双亲的花铃,一直一个人坚强的生活着,但是,就连她最喜欢的也是她唯一的精神寄托的小猫小西也死了,彻底只有一个人的花铃在这时候遇到了一个叫做九条和音的少年和一个叫做姬香的少女。 ​​​

176 :【英雄联盟之东周刊Vol.48：东哥深情翻唱Let it go】 ​​​

177 :Skrillex首专《Recess》中的第七首《Ragga Bomb》MV，被世界遗忘的黑暗角落，是野蛮与杀戮的战场，末日之际食腐动物出没，燃烧掉眼前的一切，他们用鼓声和舞蹈支配战士，最后决战来临激光刀刃，雷鬼炸弹开启。被炸高潮的快感冲击绝对会让你癫狂到无极限，因为这首歌总体就是不断让人吊炸拽上外太空。 ​​​

178 :原来，爱情里的时间是不能等价交换的。终究，她变成了略懂爱情的姑娘... ​​​

179 :美女示范如何正确吃香肠，特别的吃香肠技巧，妹子~~你这么萌，你家里人知道么？ ​​​

180 :无法阻挡过人狂！梅西1 vs 3人以上神级盘带疯狂过人大合集，绿茵场上的行为美学，绝对的艺术，超赞！ ​​​

181 :【《劳拉和奥西里斯神庙》超长实机演示曝光】作为《古墓丽影》系列的周边游戏，《劳拉和光之守护者》的续作，《劳拉和奥西里斯神庙》在E3展上一公布就引起了广泛关注。IGN为我们带来了一款长达10分钟的《劳拉和奥西里斯神庙》实机演示视频，想知道游戏中的多人联机作战有多精彩吗？赶紧来看看吧！ ​​​

182 :清晨狗狗赖床不起，成精。 ​​​

183 :《Sweet Child O' Mine》影视原声（欧美） music.sina.com.cn/yueku/i/1010750.html ​​​

184 :儿子：“真的，以前你不在家的时候，小姨在爸爸房间里就是这样叫的！” ​​​

185 :小孩说：“看见了，怎么办？” ​​​

186 :又萌又二的喵星人集锦。。大爱喵星人 。。 ​​​

187 :俄罗斯熊孩子的日常，铁道跑酷真人版，战斗名族果然不知道作死为何物，用生命在娱乐啊！ ​​​

188 :张继聪《生命之花》，以生命之花来讲述无论有几多悲,最终都一定会好起来,不用太过於伤心, 因为就像生命之花的图一样,无论看起来几复习,其实都是圆的。 ​​​

189 :为了能让熊孩子能好好学习，爸妈也是拼了；真土豪的早餐，你绝壁吃不起；看看这些买不起电脑的熊孩子，满眼的泪；汪星人请老实交代你的麒麟臂是怎么回事？雾霾天真讨厌，看完这视频心情好了许多！ ​​​

190 :这首歌是创作才女林薇琪在发行了第一张同名专辑《林薇琪》后，经过一年的学习、沉淀创作出的第二张EP《如果?爱》中的第一首《如果不是》。在爱情中有太多如果、太多假设，人们常常感慨逝去后的感触，如果当初不是那样，会不会不是现在这样。 ​​​

191 :他却不以为然，带着她逃命。她不明所以，“你不要你的天下了吗？这样一走你就一无所有了。”他笑，“你才是我的天下，没了你，我才是一无所有。” ​​​

192 :我从钢丝上掉下来，他们的笑声越来越大，狮子被放了出来，一把咬断了我的脖子，他们不断地笑，一层盖过一层。终于，我再也听不到笑声了。 ​​​

193 :盘点那些最爱卖萌的动物们TOP10（20131008）。。 ​​​

194 :爆萌小正太，打球还是打头？傻傻分不清楚！宝贝~~你可要看着点啊，不然后果会很严重哦！ ​​​

195 :指令宝贝：01 我的伙伴是超酷的指令宝贝 ​​​

196 :“其实我很在乎你， 难道你真不明白？虽然我表达不了太多的爱，却有好多眼泪流出来...”一部名为《281封信》的偶像剧的片头曲《其实我很在乎你》由17岁女高中生王袁演唱，熟悉和喜欢王袁的歌迷再一次感受她朴实的声音特质。 ​​​

