小小宋w6 女/河南         加关注
10 :【思索之苑】思索之苑（盆栽艺术苑）是韩国唯一的盆栽专门公园，又是世界最大的盆栽公园，素有“遐想的庭院”之称，这里为生活在烦嚣都市中的人们提供了一片休息的净土。盆栽艺术苑距离济州岛西[熊猫]北部40公里，位于韩林公园与山房山之间。 ​​​

11 :癌症病房。男人低头坐在床上，不敢看他。“你都知道了？”半晌，男人终于闷声问。守在床前的人一脸平静，点了点头。男人的手有些打颤，头越来越低：“那，你怎么打算？”譬[耶]如分手。床前的人却说：“打算多买吃的，不让你瘦。”男人一愣。那个人淡淡道：“戒指已经买了，再瘦尺寸就不合适了。” ​​​

12 :在各种琳琅满目的iphone手机套面前，您是否已经挑花眼了呢？如果您希望与众不同，不妨试试这款可以DIY的十字绣手机套吧。它有六种不同的颜色可供选择，并附带针线等小工具，您可以按照示例图样绣好作品，更可以自己设计喜欢的文字和图[兔子]案。 ​​​

13 :【肿瘤高危人群必须接受“年检”】人体每天都在不停发生着细微变化，肿瘤发[肥皂]展速度快，且症状不明显，让人很难察觉，一旦发现很可能已错过最佳治疗时机。专家表示，40岁以上人群以及有肿瘤家族史的人群最应提高防癌意识。如果没有特殊情况，适龄人员每年至少做一次健康体检。 ​​​

14 :【教育好孩子的9个方法】1.记住自己的角色：父母。2.有话慢慢说。3.别太唠叨，多听孩子说。4.掌握好平衡。5.孩子一直在观察，父母要做好表率。6.说明自己的期望。7.抓住时机表[din推撞]扬孩子。8.做真人，不是超人。9.创造时机，享受家庭生活。 ​​​

15 :一场大雨导致的全城瘫痪让一个奋斗在北京的80后钱小东失去青春，友情和爱情。他黯然离去，她嫁入豪门，但她无法违背自己的真心，毅然奔向西藏追寻真爱.[落叶].....他们的承诺最终能实现吗？感悟：奋斗，证明青春的存在；选择，证明真爱的存在；承诺，证明责任的存在。 ​​​

16 :穿着睡衣的小萌物来袭，准备[太阳]睡觉啦！ ​​​

17 :【金牛座的爱】他们的爱含蓄，温暖，没有伪装，没有矫饰，他们不接受双关语和暗示，倒不是因为听不懂，他们的直觉一向敏锐，只是关键时刻，总会有愚蠢的理智来搅局，更重要的是，他们要的爱情，要像阳光一样光明磊落，健康坦健康坦荡，简单温暖，纯[好爱哦]真踏实。 ​​​

18 :【促进生长发育的草莓雪人】草莓富含氨基酸、胡萝卜素、钙、镁等元素，对宝宝的生长发育有很好的促进错用，而且饭后吃一些草莓可分解食物的脂肪，有[照相机]利消化，作为小点很不错。 ​​​

19 :想和你一起踩着单车去经历一趟时光旅行，就这样一直前行，一直美好。天有阴晴，月有圆缺。人生不可能一帆风顺，一路大道坦途。人生不能像玻璃般脆弱，温室花朵般娇嫩。应像水[飞机]晶般透明；太阳般辉煌；野草般顽强；松柏般挺拔。要经受岁月的历练，才能享受生活的多姿多彩。 ​​​

20 :【工信部欲将节油考核挂钩车企产量】现在国[花心]家能源部门正在研究将节油考核与汽车总量控制相挂钩，未来如果车企的汽车产品能节油20%，就可以再多生产20%的车型，如果节油考核不过关，就以减少汽车生产为代价。 ​​​

21 :【油性皮肤MM的福利】油性肌肤皮肤保养方法二[咖啡]：深层洁肤面膜与水分面膜交替用深层清洁面膜，如手撕式或矿物泥面膜，都有去污及控油作用，但夏天不能只控油，所以最好隔天敷一敷纯水分面膜补充水分。 ​​​

22 :袋鼠挠[得意地笑]痒。 ​​​

23 :说说造型：中袖廓型上衣+皮[肥皂]短裙+尖头短靴+手拿包+金属项链。 ​​​

24 :某人坐朋友的高级轿车兜风，倾慕不已：哇！坐椅[酷]都是真皮，又软又滑，多好的皮呀！邻座的女孩大喝一声：住手！你摸的是我的大腿！ ​​​

25 :摩门教徒是基督教的一个教派，主张一夫多妻制。一次，马克·吐温与一位摩门教就一夫多妻问题展开争论。摩门教徒说：“你能在《圣经》中找到一句禁止一夫多妻的话吗？[最右]” 　　“当然可以，”马克·吐温说，“马太福音第六章第二十四节说：‘谁也不许侍奉二主’。” ​​​

26 :促进群体每位成员的学习积极性，那就去把优秀员工树立为榜样，让员工向他们学习。虽然这个办法有些陈旧.但是实用性却是很强，一个坏员工可以让大家学坏，一位优秀的榜样也是可以改善群体的工作[围观]风气。 ​​​

27 :有没有人和我一样，还在为了一个没[失望]有结果旳结果执着. ​​​

28 :为了达到对人的管理,监督、指导、教育、激励和帮助的目的，现阶段几乎所有的企业对一线工人和销售人员的业绩[xkl转圈]考核都有比较合适的考核办法，且都对相应的工作起到了促进作用。 ​​​

29 :生活在这个世上，很多人喜欢站在自己的视角，以为很了解别人，自以为是的随便谴责批判别人，以为全世界就自己是对的。其实，你永远不知道别人的生活，更无法对别人的酸甜苦辣感同身受，所以不要轻易的去指责别人或者批判[偷乐]别人。 ​​​

30 :【会龙公园】会龙公园四周峰峦叠翠，古木参天，林荫掩映，曲径通幽，山巅有东晋古刹栖霞寺，遇缘和尚墓塔。它是一个天然的植物园，集名古迹和现代园林建筑于一体。会龙公园位于益阳市西[威武]南区的会龙山上，占地1.86万平方米，公园因山得名。 ​​​

31 :【心理发现】也许你现在仍然是一个人下班，一个人乘地铁，一个人上楼，一个人吃饭，一个人睡觉，一个人发呆。然而你却能一个人下班，一个人乘地铁，一个人上楼，一个人吃饭[ok]，一个人睡觉，一个人发呆。很多人离开另外一个人，就没有自己。而你却一个人，度过了所有。你的孤独，虽败犹荣。 ​​​

32 :【胃不好晨起第一杯水怎么[鼓掌]喝】早晨起来空腹喝一杯水，能清洁消化道，稀释渐趋浓稠的血液，让身体进入良性循环，最好选择自己烧的白开水，胃寒的人可以在白开水中泡几片姜，喝100毫升左右。 ​​​

33 :你可能对那种日复一日枯燥的[来]生活感到厌烦,那是时候做些改变了。你可以开始找一份新工作，一个新的地方或是一间新的办公室。或是你也可以改变你工作的领域重新找到激情。 ​​​

34 :【卤煮豆腐皮】1.锅中添入清水烧开，放入豆腐皮焯烫片刻，捞出过凉，沥干水分；2.将豆腐皮切成方片状，备用；3.锅内放入排骨汤并加少许冷水，[喝多了]烧开；4.放入六月鲜酱油、料酒、白糖、香油和大料；5.下入豆腐皮，煮熟入味，沥水；6.放凉后装盘，撒上葱花即可食用。 ​​​

35 :【雷诺4】这款被复活的雷诺4被命名为ReFou[泪]r，这款融合复古与现代的小型车虽然只是数字效果图，但设计师却称其将是Mini和菲亚特500的有力竞争对手。从外观来看，雷诺ReFour拥有造型独特的进气格栅和可爱的圆形大灯，似乎与雷诺现在的家族设计语言并无太大关联。 ​​​

36 :暗恋一个人7年，之间一直是暧昧。表白被拒，不联系半[哈哈]年，然后他开始定期打电话，又是暧昧，还是有想法，可是却只能逼着自己想想而已。我们之间，存在的问题不仅仅是感情，还有我的自尊…… ​​​

37 :【韭菜爆蛏子】韭菜洗净切断，茎叶分开，红椒切丝和韭菜茎放一起，蛏子煮开口取肉洗净备用，姜切丝；锅里放油，把姜丝爆[雪花]香，放入蛏子炒均匀，（爆炒）蛏子因为煮过所以出水了，不是油要放那么多；放入韭菜茎和红椒，调入盐，炒断生；放入叶子炒均匀即可；出锅摆盘，自家吃可以不摆盘。 ​​​

38 :编辑点评：客厅与餐厅采用开放式布局，相互连通，自成一体。每个空间通过玻璃移门与[草泥马]外界的优美风景链接。 ​​​

39 :小奶[耶]猫 ​​​

40 :【哪种工作最能燃脂瘦身】美国卡路里实验室网站(calorielab.com)以一名体重68公斤的人为例，列出从事不同工作1小时所耗热量。计算后发现，打字是耗能最少的工作；驾驶达到轻度燃脂；调酒消耗88卡路里；消耗热量最多的[照相机]工作是伐木，1小时消耗1088卡路里。 ​​​

41 :阳光很简单，就这么自然而然。不管你想不想她，她就这么来了。不管你恼不闹她，就这么存在。[甩甩手]你打开手，她就进来。你握紧手，她就出去。佛也是如此。当你敞开心扉，让心灵与天地万物合一，你就是佛。当你紧闭心扉，心灵一片黑暗，你就是魔。幸福也如此。当你心中充满阳光，与阳光无二，你就是幸 ​​​ 全文

42 :卸妆前和[话筒]卸妆后 ​​​

43 :【大白菜要这么吃】首[绿丝带]先是尽量食用新鲜白菜；其次是加工时要先洗再切，尽量不切，要切也最好切大块，或用手撕；烹调时宜旺火急炒，温度快速越过60℃—90℃这段维生素C最易被破坏的温度范围，烹饪时还可加醋保护。 ​​​

44 :感情有时[咖啡]候，总是很讽刺,经得起风雨,却经不起平凡；风雨同船，天晴便各自散了。 ​​​

45 :好可爱的插座，赶紧给自己家里的插[困死了]座也画一个吧！ ​​​

46 :【有分寸的批评方式】父母们应该蹲下身来，耐心地帮孩子分析问题，找到原因，让孩子自己发现自己的错误，从而加以改善。并不是用指责或是家庭暴力来解决所谓的犯错，这并[可怜]不能起到帮助孩子作用，只会加大他们对惩罚力度憎恨，进而引起、增加大亲子之间的误解和问题，影响亲子感情，不利于孩子健康 ​​​ 全文

47 :所有的都准备好后，他对着妻子的遗像说：这是第99次了，你们真的很像，不会我追她也要100次吧！他约了她在老地方见面，她[实习]如约来了。没有任何惊喜，他依然向她表白，她依然婉拒。他走后，她心想：这是第99次了，老公，还有一次我就答应你哦…然后化作一缕青烟消失在黑暗中。 ​​​

48 :王朝覆灭。皇帝[自行车]手里还拿着在滴血的剑，他问皇后：“你怕死么？”皇后的回答让他心灰意冷！他转身想做最后拼搏的时候却被击晕了，醒来时发现就剩自己一人。我虽怕死但我更怕你死。 ​​​

49 :【天气与健康】天慢慢变凉，预防感冒提高免疫力很重要。专家指出，平时多吃酸味食品能有效提高[闭嘴]人体抵抗力。口感酸的水果所含的VC往往比较多，VC是一种强大的抗氧化剂，能防止细胞癌变和衰老，增加身体抵抗力。吃酸味水果、炒菜放醋都是好选择。 ​​​

50 :【柠檬水这样泡】1.将柠檬用硬毛刷彻底洗净，放入冰箱冷冻2小时；2.取出后切片(每个柠檬切15~20片)，放入密闭的容器中；3.放入适量蜂蜜(依个人喜好)，加入凉开水淹没柠檬片，盖好容器，置于冰箱中冷藏；4.隔天取出2片用温开[good]水冲泡即可。这样可以把柠檬中丰富的维生素C激发出来。 ​​​

51 :每天最幸福的事就是和媳[赞]妇一起睡懒觉啦！ ​​​

52 :【旅行猎人】本作中，玩家将体验在旅行途中探索、生存并解决各种谜题[兔子]的乐趣。听上去感觉就像是在玩“贝爷大冒险”。不过游戏的画面设定非常得熟悉，玩过《口袋妖怪》各种版本的玩家一定不会陌生。 ​​​

53 :【父母最好的教育是行为】育儿[馋嘴]专家指出教育孩子有四点最为重·要：1、教育他们重视健康；2、培养他们诚实的品质；3、树立自立、自强的精神；4、让孩子体会爱、学会爱。在家庭教育中，提醒为人父母者，父母的言行是对孩子的影响最大，孩子从父母的行为中学到的，比任何语言中都要多，影响最深远。 ​​​

54 :她对她的好友说：我很迷茫，不知道要怎么做－你[花心]该离开他，我们都知道他不是真的爱你她：你们怎么他不爱我，难道你们比我更了解他？－想象一下你走在一个迷宫里，走了很久都没找到出口，但如果你去站在迷宫的最高处，自然而然的就会毫不费力的看到出口。 ​​​

55 :【大白菜要这么吃】首先是尽量食用新鲜白菜；其次是加工时要先洗再切，尽量不切，要切也最好切[good]大块，或用手撕；烹调时宜旺火急炒，温度快速越过60℃—90℃这段维生素C最易被破坏的温度范围，烹饪时还可加醋保护。 ​​​

56 :【菜脯蛋】菜脯切小块清水泡1小时；葱切粒分开葱头和葱花；泡淡的菜脯切小粒；把菜脯粒和葱头粒炒一下至干身；鸡蛋打散，加入一点盐一点白糖几滴鱼露，和葱花打匀；加入炒好的菜脯，搅匀；锅扫薄薄的一层油，小火，倒入菜脯蛋液，摊平；慢慢至蛋液凝固后，小心地翻面，最后用[得意地笑]锅的余温煎香即 ​​​ 全文

57 :生活在这个世上，很多人喜欢站在自己的视角，以为很了解别人，自以为是的随便谴责批判别人，以为全世界就自己是对的。其实，你永远不知道别人的生活，更无法对别人的酸甜苦辣感同身受[笑哈哈]，所以不要轻易的去指责别人或者批判别人。 ​​​

58 :【要如何化一个自然不造作的眉型呢？】眉毛在五官中占了很重要的角色，眉毛的形状、粗细等，都会影响带给别人第一眼的感觉，要如何化一个自然不造作的眉型呢？1.用稍浅的眉笔轻轻描出轮廓，打好淡淡的底色2.用螺旋刷整个轻轻的刷过，让眉色[得意地笑]较均匀自然3.用眉笔再次描绘毛量不足的地方。 ​​​

59 :【12星座踢走霉运秘方】白羊：被巨蟹揍一顿，金牛：开车送巨蟹，双子：帮巨蟹洗脚，狮子：陪巨蟹[doge]逛街，处女：送礼物给巨蟹，天蝎：和巨蟹同床，射手：讨好巨蟹，天秤：买棒棒糖给巨蟹，魔羯：给巨蟹捶背，水瓶：被巨蟹亲一口，双鱼：亲巨蟹一口。 ​​​

60 :由设计师SonKijo等[xkl转圈]人带来的磁力救生圈，在发生海难时，网状的救生圈能够通过磁力相互吸附在一起，以提升幸存者彼此的士气，增加他们的生存机会。救生圈还带有GPS，方便定位寻找。 ​​​

61 :应对失败和挫折一笑而过，是乐观自信；应对误解和仇恨一笑而过，是坦然宽容；应[熊猫]对赞扬和激励一笑而过，是谦虚清醒；应对烦恼和忧愁一笑而过，是平和释然。不好因这天痛苦，否定明天愉悦。 ​​​

62 :在咱底盘，安全措施除了安全带[困死了]还有救生衣懂么？ ​​​

63 :记住在你确定雇主相信你是最适合的候选人之前,请不要太坚持某个薪水数额,只有在那之后你才能够让决策者从根据成本考虑[干杯]转换到根据公司增加价值考虑. ​​​

64 :【贝加尔湖】贝加尔湖是世界上最深和蓄水量最大的淡水湖，素有“西伯利亚明眸”之称[照相机]，按最新数据，它最深处达1642米，平均深度为744米。同时，贝加尔湖的面积在全球湖泊中居第8位，其总面积为3.17万平方公里。 ​​​

65 :喵星人的种族天赋[围脖][手套]，碉堡了啊！ ​​​

66 :【光荣新年送祝福暗示《三国志》多款相关作品正在开发】2015[笑哈哈]年是《三国志》系列30周年，而系列新作《三国志13》也将会在今年发售，虽然官方对本作并没有公开更多详细的情报，但根据早前玩家的一系列爆料，本作将会比以往系列作品更碉堡，甚至可以号称30周年最强之作。 ​​​

67 :设计说明：[泪流满面]开放式书房是一个榻榻米式休闲设计，满眼象牙白的柜子之中，绿色的座垫格外显眼，点缀着这个白色的单调空间。 ​​​

68 :你有没有觉得在[织]偌大的楼梯中有必要停下来休息，坐在楼梯边看看书，喝喝下午茶，过一个别样的休闲日! ​​​

69 :【日常预防痘痘你要做什么】要注意保持毛囊皮脂腺口通畅，防止毛囊皮脂腺口上[威武]皮角化及管口变窄，影响皮脂排出，注意多食含丰富维生素A的食物，选用好的护肤品，不宜用油剂和粉剂。用温水洗脸，洗去积存皮肤上的皮脂、污垢及脱落的角质细胞，防止粉刺形成及游离脂肪酸刺激引起毛囊皮脂腺的炎症反 ​​​ 全文

70 :【黑眼圈去除小窍门：饮食调理】多吃富含维生素A的食物，如动物的肝脏，牛奶，鸡蛋，瘦肉等，补充维生素A可以促进眼[顶]部吸收养分从而缓解黑眼圈，每天喝一杯红枣水，有助加速血气运行。 ​​​

71 :【四姑娘山】四姑娘山是横断山脉东部边缘邛崃山系的最高峰，[神马]由四座连绵不断的山峰组成。这四座山峰长年冰雪覆盖，如同头披白纱的四位少女，依次屹立在长坪沟和海子沟两道银河之上。 ​​​

72 :【杏仁蒸蛋糕】1.将鸡蛋分成蛋白和蛋黄，蛋白装在无油无水的容器中，用电动打蛋器打至打蛋头顶部形成直立小尖角的干性状态2.将蛋黄倒入打发的蛋白中，再搅打2分钟左右3.加入预拌粉，用抄底的方式拌匀4.加入油，[囧]拌匀后分装到玛芬杯中5.上屉，中火，蒸20分钟左右即可。 ​​​

73 :这个小婴儿才3个月大，而这3只小法国斗[呵呵]牛犬来到这个世界也才3周，这两种萌物聚在一起，真是太治愈了~ ​​​

74 :龙与虎·逢坂大河夏季[奥特曼]校服Ver。 ​​​

75 :终有一天，你会成为他人记忆的一部分。尽你所能[奥特曼]，成为一段好回忆。 ​​​

76 :【告诉你改变性格的美食】1．任性多吃鱼、黄绿色蔬菜及红萝卜，少吃过咸食物；2．优柔寡断多吃蔬菜少吃肉；3．胆小怕事多喝果汁少量饮酒；4．易怒多吃海产品和含钙食物；5．粗心多[得意地笑]吃卷心菜、牛奶、红枣、辣椒；6．多疑多吃点牛肉猪肉；7．爱唠叨多吃瘦肉和粗粮；8．顽固多吃黄绿色蔬菜。 ​​​

77 :心里装着你，带上你走遍天涯海角，飞越海阔天空，走在有爱的地方，爱在真正属于我们的天空，你是我一辈子的天堂，永远抹不去你的痕迹。即便是离去，也要从容的，走出一种坚强的气质，走出一种爱你的霸气，你是我一辈子的爱[din推撞]情。 ​​​

78 :因这种种或许，难免有人会彷徨，难免有人会失意，会怨天尤人，可是，有点情绪不要紧，当走入一种消极[礼物]的情绪后，要极时地走出来，努力调整自己，不要让坏的情绪长久地占据你的心灵，影响你本可以开心和幸福的生活。 ​​​

79 :如果你的员工当中有一个超级敏感的灵魂，当你提出批评时。要知道在团队中他们是什么样的人,当他们非常在意的时候,你要谨慎地给出直接的反馈，因为这可能会让他们感到内疚并打[礼物]消他们的积极性。 ​​​

80 :当一个[兔子]屌丝绝望的时候。 ​​​

81 :这个看上去像电热壶的机器其实是一个微型洗衣机，名为mr.klein，专门清洗较为干净的内衣，它由设计师YoonKisang设计。洗衣机采用分层过滤，洗完衣[转发]服后的脏水经过多层处理后便会转变为干净的水，从而循环利用。 ​​​

82 :失恋不一定是坏事，可能是下一[得意地笑]个幸福的开始 ​​​

83 :开会，那是向来[左哼哼]是职场生活的重要组成部分，而在大大小小的会议上，总会潜伏着这样一些"杀手"：他们生硬地打断讨论话题，一个接一个抛出馊主意，同时扼杀掉可能出现的好创意，啰里啰唆地让人觉得快窒息了。 ​​​

84 :【趣味测试】古人为什么要写诗，真是这么回事。十个诗人九[xkl转圈]个被贬！！ ​​​

85 :【如何通过[鼓掌]大便判断宝宝的健康】1新生儿出生不久，会出现黑，绿色焦油状物，这是胎便。仅见于出生后2-3天，2宝宝出生一周内，会出现棕绿色或绿色半流体状大便，充满凝乳状物。说明消化系统正在适应所喂食物。3母乳喂养大便多为均匀糊状，呈黄或金黄色，有时稍稀并略带绿色，有酸味但不臭。 ​​​

86 :【这样做轻松洗掉桃毛】一、用水淋湿桃子，抓一撮细盐涂在桃子表面均匀轻搓，再将桃子放在水中浸泡片刻，最后用清水冲洗干净。二、在水中加少许盐，将桃子放入浸泡一会儿，然后用手轻轻搓洗，就能使桃毛全部脱落。三、桃子不要沾水，用干净的刷子在桃子表[加油啊]面刷一遍，再放入盐水中清洗，桃毛也容 ​​​ 全文

87 :日本京都的宇治抹茶，[生病]看的食欲大动啊！ ​​​

88 :【太空奔跑】简单的游戏操作，大家只需通过点击屏幕就可以一触即发使宇航员开始极速飞奔，随之在通过一些列点击方式敏捷的操控宇航员跳过重重鸿沟及种种障碍，流畅的操控手感，主要考验的[lt切克闹]是大家的敏捷程度。 ​​​

89 :他是当红偶像。演唱会看见她后一直纠缠她。他追了她好久。终于答应跟他交往了。她问:“怎么会喜欢上我的？”“因为我看见你的手有手[围观]毛，腿也有，别的女孩没有，所以就产生了兴趣，后来发现，你是我的唯一。” ​​​

90 :天蝎座对于朋友，重质不重量，高度要求知心。宁可孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌[衰]欺骗，痛恨玩弄感情的人，霸道，对不喜欢的人却冷漠到极点，笑起来是个孩子，冷起来是个谜。对于不感兴趣的人没表情，连装也难。 ​​​

91 :冬天穿高领毛[做鬼脸]衣的结果~ ​​​

92 :这个浴室以木材设计，空间很小，但是也整齐[蛋糕]有致。 ​​​

93 :【女人衰老5标志】①脊椎，35岁以后，脊椎、腰椎开始退步。②鼻子，40岁后会萎缩。③牙齿，如果你发现牙齿变长了，是[爱你]因为牙龈在萎缩。④头发，35岁后男女都会遭受头发稀疏的困扰。⑤肠道，肠道衰老让你皮肤晦暗、斑痘丛生。 ​​​

94 :【行摄西藏天路：一路风光一路歌】带着相机，背上背包，千里驱驰在西藏高原上。晴朗的天空，起伏的山脊，绿色的青稞地。来一口深呼吸，用稀薄的空气，净化纷繁的[衰]心灵。 ​​​

95 :【英国女孩车祸之谜】英国媒体称一个英国女孩从车祸中苏醒后突然开始讲17世纪的葡萄牙方言，并忘记自己的身份，坚称自己是另一个生活在300年前的葡萄牙女人，还说出了当年的名字和住址。警方经过调查后发现，女孩说的竟然句句属实，[织]名字和地址全部对上，而医学界到目前都无法给出一个令人信服的答 ​​​ 全文

96 :【斯帕可SPARK】相比现款车型新一代斯帕可SPARK的设计更加符合雪佛兰家族化的设计风格，前进气格栅采用分体式设计，其中上进气格栅造型较窄，并在中央镶嵌有[围脖][手套]品牌LOGO，而下进气格栅采用六边形设计，视觉效果更加突显运动感。新车前大灯造型更加犀利，配合精致小巧的车身设计，使新车看起来 ​​​ 全文

97 :【冰果】美少女Cosplay好奇宝宝千反[太阳]田爱瑠。 ​​​

98 :主卫干湿分离，整体感觉复古又精致，洗手台边界还采用了楼梯的拼贴瓷砖，和木质收纳柜搭配得[得意地笑]宜，一抹亮色系也让空间不至于沉闷。 ​​​

99 :【不要去让否定的声音围绕自己】总是否定自己，那是自己[兔子]逼疯，每天去夸自己一次（当然，如果你愿意，你可以多夸几次），老板也许会说你这不行那不行，实际上自己也是有着许多优点的，只是老板没发现而已。 ​​​

100 :记忆既不是短暂易逝的云雾，也不是干爽的透明，而是烧[礼物]焦的生灵在城市表面结的痂，是浸透了不再流动的生命液体的海绵，是过去现在未来混合而成的果酱，把运动中的存在给钙化封存了起来。 ​​​

101 :幸福不是获得多了.而是在乎少了；活得糊涂的[加油啊]人，容易幸福；活得清醒的人，容易烦恼。 ​​​

102 :母老鼠带孩子在外散步，遭到猫的攻击，母老鼠学了几声狗叫将猫吓跑。事后，母老鼠语重心长地说：“学好[干杯]一门外语是多么重要啊！” ​​​

103 :如果微[泪]博上所有人的真身都是一只喵的话......高冷党 ​​​

104 :又见三[呵呵]只小喵 ​​​

105 :都希望[绿丝带]在最好的年华遇见一个人.可往往是遇见了一个人.才迎来最好的年华. ​​​

106 :继恶狗存钱罐后，日本公司又推出了这款Itazura贪钱猫存钱罐。这只白色的猫咪特别调皮，放上去的钱币都会被他偷偷的藏起来。只要将硬币放到箱子白色开关处，按一下开关，可爱的猫咪就会探出脑袋，露出可爱的脸，之后喵喵的叫唤，慢慢的伸出[馋嘴]肥肥的爪子来偷走您的钱币。 ​​​

107 :【五招摆脱假期综合症】①提早预见失望。若没有工作的紧张和强度，又如何能感到节日的舒适和安慰[礼物]？大方接纳一切好与坏吧②给自己期待。制定出春季三千米的跑步减肥计划，或者约给节日还没见到的朋友一起吃午饭，给自己一些可以期待去做的事②低落时一定给自己吃些健康的好的. ​​​

108 :天秤座最大的魅力是他的矛盾所在，没有人知道他们想什么。除了他们自己。他们一时间可以是天使，一[来]时间又可以是恶魔。秤子愤怒的底线太低，但是真的伤到他了，他会变得跟撒旦一样凶残冷漠。我总觉得，任何人都是不了解天秤座的，因为天秤座是真正的矛盾体。 ​​​

109 :【局部抗皱按摩法】法令纹：在法令纹处涂抹上抗老精华产品，再用无名指进行小范围打圈按摩，以舒展法令纹。川字纹：在双眉间涂抹上抗老精华产品，用食指、中指、无名指指[嘘]腹从眉心向两侧拉伸，注意动作不要太大，以舒适为主，这样能有效预防川字纹的产生。 ​​​

110 :【活到百岁的8句养生口诀】1、大蒜是个宝，常吃身体好；2、一日两苹果，毛病绕道过；3、一日一枣，长生不老；4、核桃山中宝，补肾又健脑；5、胡萝卜，小人参；6、西红柿营养好，貌美年轻疾病少；7、小黄瓜是个宝，减肥美容少不了；8、多吃芹菜不用问，降低血压[嘻嘻]很管用。 ​​​

111 :如果家里[钟]有火炉，将它放在房间的中心，其他家具围绕它呈弧形、圆形或方形排放。 ​​​

112 :【职场法则】永远都以最正面、最高质量的对领导的临时安排给予及时反馈，很少人喜欢变化，但我恰恰要去说的就是,临时工作可能能更加考察你的工作能力和对领导的[得意地笑]支持态度。 ​​​

113 :人生，是一列向前行驶的单行车，每一天都是一个新起点。回顾，是检点走过的道路，憧憬美好的前程；不是为了沉浸一段美景，回味咀嚼，百般缠[馋嘴]绵；也不是空想一段坦途，驻足遐思，千种慕羡。只有不懈追求，向今天要成果，才是苦乐人生的新感受；只有努力前行，才是丰富生活的真感觉。 ​​​

114 :【“吓坏妈”的育儿健康题】宝宝枕秃多汗是因缺钙？头发发黄需补微量元素？一岁多还不会说话，是因自闭症还是因爸妈语速太快……一代又一代新手爸妈曾被这些[得意地笑]育儿健康问题吓坏。儿科医生指出，上述难题大多数最后被证明是虚惊一场，但也有一些问题比较复杂，需要家长仔细鉴别。 ​​​

115 :【南瓜蒸鸡[疑问]肉】1.南瓜切开掏空。2.鸡肉和青豆粒焯水捞出备用。3.鸡肉，青豆，蒜切小块，姜末，葱末，蚝油，番茄酱，黑胡椒，盐，淀粉，食用油一汤匙，混合腌20分钟。4.腌渍好的肉放进盅里。上蒸锅蒸20-30分钟。 ​​​

116 :【卡牌猎手】这种混搭会创造出一种非常有趣的游戏风格，玩家会根据骰[晕]子的点数，在棋盘上行动，攻击其它生物并收集自己的卡牌，游戏在很多方面都像是口袋妖怪的变种。 ​​​

