荷娴V587 女/四川         加关注
12 :骂人如果带个菜[可爱]名！ ​​​

13 :上午旷课逛街回来的同学问我：“老师今天点名没！”我：“没点！”同学们高兴的同时，也充满了疑惑，于是问我：“为啥没点名呢？不是历史老师作风呀！”我无奈的回道：“就TM我一个人，还用点吗？” ​​​

14 :【2014年12月汽车销量排行榜】2014年12月，轿车销售126.30万辆，环比增长17.56%，同比增长7.43%；MPV销售21.45万辆，环[委屈]比增长6.85%，同比增长33.25%；SUV销售49.16万辆，环比增长18.56%，同比增长56.15%；交叉型乘用车销售9.20万辆，环比增长7.46%，同比下降26.68%。 ​​​

15 :点开你的聊天窗口，却不知道要说些什么 ​​​

16 :搭配：橘[右哼哼]色短款羽绒服+牛仔裤++绿色鸭舌帽+马丁靴。 ​​​

17 :你还在玩“冰桶挑战”吗，往自己头上浇一桶冰水？印度人开始玩“米桶挑战”，目的是帮助更多贫穷的人能够吃上米饭。参与者只需要做3件“比较正常”的事：一，向一名贫穷的人捐赠一桶大米；二，点击转发一张带有“米桶挑战”字样的活动宣传图片；三，向朋友们发出“挑战”，邀请他们也来做同样的事。 ​​​

18 :狂汗邪[太开心]恶的猫… ​​​

19 :【国产五十铃D-MAX或年内正式上市】近日，据国内媒体报道，国产五十铃D-MAX皮卡将在下周下线，新车或年内正式上市，预售价为13-20万[lt切克闹]元之间。D-MAX长宽高分别为5295mm/1860mm/1795mm，轴距为3095mm。车内采用双排座椅，标准的5座设计，后排空间宽敞。另外货箱的尺寸不小，并提供了原厂货箱盖 ​​​ 全文

20 :【牛肚粉丝汤】1、熟牛肚斜刀切成薄片，西红柿切块；2、锅中食用油加热后倒入西红柿爆出汁；3、加入两碗水及牛肚片煮五分钟让牛肚出味，加入适量的食盐；4、在煮汤时另外准备些小青菜；5、汤煮差不多时加放青菜和泡好水的粉煮一两分钟；6、煮好出锅前放入鸡精，滴麻油。 ​​​

21 :这款Pac-Man吃豆人开瓶器来自StudioPsyho的设计。将吃豆人的嘴巴装上“牙齿”，让它可以轻轻松松开启瓶盖。[喝多了]平时你还可以将它挂在钥匙扣上随身携带。 ​​​

22 :打声招呼问声好，逗你耍你也要笑，当个愚[实习]人没不好，难得糊涂很重要。大智若愚是个宝，对人友善人好交，愚人节里被搞笑，快乐大家人称好。祝你愚人节快乐！ ​​​

23 :【心理建议】谁值得嫁，谁值得娶，哪能说清楚。爱情这事本没标准，纯粹就看你高兴与否。婚姻虽也讲条件，可到头来依然敌不过[草泥马]我愿意三字。所以说，这不是谁适合的问题，而是你愿不愿意的问题。你愿意，穷小子也可以。你不愿意，天王老子也滚一边。爱不是抉择，而是一种内心的坚定。 ​​​

24 :【叉烧肉】1.五花肉加入姜片和一大勺料酒用清水浸泡2小时;2.将叉烧酱、蚝油、蜂蜜、甜面酱混合均匀;3.将做法2与肉混合，放入保鲜袋按摩五分钟让酱料更均匀，放入冰箱冷藏一夜;4.腌好的肉放烤网上，刷一层腌料，[照相机]入预热烤箱180度，中层烤40-45分钟左右，直至上色即可。 ​​​

25 :不用活给别人看，你好不好都[可怜]是你一个人的事情。 ​​​

26 :【健康晚餐四个不宜】①晚餐不宜晚:晚餐的时间最好安排在晚上6点左右，尽量不要超过晚上8点。②晚餐不宜饱:晚餐吃得太饱会长胖，还会降低我们的睡眠质量。③晚餐不宜荤:高血压、糖尿病、心脑血管疾病与晚餐过于丰盛有着必然的联系。④晚餐不宜甜:脂肪更容易在身体里堆积。 ​​​

27 :日本京都的宇治抹茶，看的食欲大动[路过这儿]啊！ ​​​

28 :【隆安县龙虎山旅游景区】是4A级景区，中国四大猴山之首，是广西森林和野生动物类型综合自然保护区及自然风景名胜区。属典型亚热带岩溶雨林地貌，主要景点有深山逗猴、溶洞奇观、翠海观仙女、石林盆景、绿水江泛舟、壮家小竹楼等，有“北回归线上的溶岩绿洲”之称 。 ​​​

29 :直面内心的恐惧，不要掩饰和遮蔽，你所[干杯]担心和不安的，不会因为你的躲藏而被解决，相反地，它会变本加厉地放大，到最后你所受到的伤害会更深。时间会帮你解决问题，也会给你积攒问题，一切都不可靠的时候，唯有对自己狠一点，早点吃些苦，别无他法。情感上的拖延，只有更糟。 ​​​

30 :世界六大最怪异的节日之夜萝卜！这个名字听上去像一部素食主义的恐怖电影，这个吸引人的节日实际上是以前墨西哥的圣诞庆典。每年12月23日，数千人聚集在瓦卡市的主广场（Oaxaca），来见证素食主义的雕塑大师们的创作，这些大师雕塑过伟大的圣人雕像和耶稣像，当然完全是用萝卜！ ​​​

31 :【育碧变成手游大厂！横版神作《光之子》也将登陆iOS？】育碧已经正式确认将把《勇敢的心：世界大战》搬上IOS平台，游戏将会在9月4日上架，并且以分章节的形式发售。而现在，有消息指出，[右哼哼]早前育碧旗下备受好评的另一款横版RPG游戏《光之子》也将登陆iOS，各位玩家你们期待吗？ ​​​

32 :【干性皮肤去角质】同样是去角质，但和油性皮肤理由不同。皮肤干有很多成因：缺乏保湿因子、死亡的皮肤细胞没有正常脱落，阻碍了皮肤细胞的更新等等。干性皮肤通过去除角质而移除干燥的死亡皮肤细胞，可使年轻的、充满水分的皮肤细胞移到皮肤表面，进而让皮肤看起来更鲜嫩，也使得保湿剂更容易穿透皮肤 ​​​

33 :【9大致猝死恶习[路过这儿]排行榜】①用力解大便。②大量喝酒或咖啡。③心情抑郁。④暴饮暴食。⑤纵欲过度。⑥吸食毒品。⑦吸烟或被动吸烟。⑧吃得太咸或太甜。⑨久坐不动。猝死前，身体都会发出细微信号，如心悸、胸闷、头痛、眩晕、呕吐等，最典型症状是胸痛。 ​​​

34 :新泽西灯泡品牌bulbrite最近设计了一系列怀旧产品，“spiral”，“thread”，“hairpin”和“loop”。这些设计以古老的白炽灯泡为基础，结合复杂丰富的灯丝设计，包括漩涡，螺纹，急转弯和回路。玻璃灯泡内部精细的核心创造了一种柔和的环境光线，可以同时适应室内外空间。 ​​​

35 :编辑点评：这款沙发的样式很复古，永不[绿丝带]褪色的深红色就是这款客厅的主打元素。带有印花的地毯为客厅增添不少异域风情。 ​​​

36 :此处吧台采用以绿色为主色调的设计，加上绿色盆栽的装饰，显得非常的健康与自然。木质的工作台也是非常符合这一特性，增添一份质朴感。 ​​​

37 :【交互性更强德国大陆发布新型HUD抬头显示】德国大陆集团在整合抬头显示器(HUD)和增强现实(AR)的道路上又迈进了一步。日前，大陆集团发布了新型抬头显示系统，该系统除了可以显示当前车速，还能够在前方道路的视野上，覆盖一层与驾驶相关的信息，如前车车距、何时转弯，甚至即将到来的前方来车。 ​​​

38 :Lifehastaughtusthatlovedoesnotconsistingazingateachother,butinlookingoutwardtogetherinthesamedirection[睡觉].生活教会我们，爱并不在于长久地凝视，而在于眺望远方同一方向的希望 ​​​

39 :【清江画廊风景区】清江画廊风景区位于宜昌的长阳土家族自治县，涵盖隔河岩大坝以上至水布垭盐池温泉，沿清江一线的所有旅游景观及景区景点。有倒影峡、仙人寨、武落钟离山等景点。 ​​​

40 :【云山】云山风景秀丽，是一座历史悠久的名山，为中国第六十九福地，亦称“楚南胜地”，并流传许多美丽动人的传说，宋高宗[酷]载赵构感叹曰“云山七十一峰，烟云变幻”。云山位于武冈县城南7.5公里。 ​​​

41 :【养生堂儿童糖果被诉含违[兔子]禁成分或产生不良反应】浙江杭州一家长在华润万家超市连锁店内购买了由海南养生堂出品的“成长快乐牌乳钙混合胶型凝胶糖果”产品。发现该产品中有禁止添加的违禁成分，3周岁以下婴幼儿食用或将产生不良反应。在调解无果的情况下，该名家长将起诉至法院。 ​​​

42 :打游戏，[雪花]带弟弟两不误！ ​​​

43 :【毛豆鸡丁】鸡胸肉切丁，用盐，料酒，生抽，淀粉拌匀腌制10分钟；锅内烧热油放入鸡丁滑炒熟，捞出备用，锅内余油再次烧热下都吃香辣酱炒香倒入毛豆炒一分钟；倒入鸡丁，翻炒均匀；起锅前加水淀粉勾芡！ ​​​

44 :【夜哭不止5大对策】①因饥饿哭：哺乳，吃饱自然不哭②佝偻病，因缺钙夜惊、烦躁：医生指导下补钙和维D③白天未户外活动，摄入能量无法消耗：加强户外运动，白天少睡觉④睡眠环境不适：注意温湿度、光线、噪音等⑤[亲亲]妈妈太焦虑：你的不良情绪会使孩子不安。 ​​​

45 :忠诚度是由那些办公室里老资格们衡量的,这位员工是否会拒绝更高报酬的offer；这位员工是否会坚持和公司在一起,员工忠诚度和更高的薪水有密切的关系。 ​​​

46 :【职场新人：如何挠好“一年之痒”】进入职场一年时间后,各人之间的发展将会有明显的差别,有的人可能在一年时间后开始想明白,再加上方向正确、行动足够,那么之后的职场路将会少了很多坎坷。 ​​​

47 :【新帕萨特车身更轻配置更高巴黎车展将首发】日前有海外媒体透露，全新帕萨特将于巴黎车展上进行全球首发，根据资料透露，该车车身将会更轻，配置更高。新帕萨特除了推出传统的三厢版轿车外，还会有旅行版、敞篷版等多款细分车型，据资料显示新帕萨特可选择的配置以及车型十分丰富。 ​​​

48 :茶杯吊灯，这些名为ElectricMavisluminare的灯具也是采用了倒置的茶杯造型，只不过增加了茶盘，并[神马]采用了回收的美丽陶瓷茶具作为原材料。整体看起来更加漂亮，也更具情调。 ​​​

49 :【喝奶茶测你的恋爱能力】奶茶香滑的滋味就如同爱情的味道。橙子奶茶就像爱情中的温暖，巧克力奶茶就像爱情中的甜蜜，而柠檬奶茶又似爱情中的酸涩。从喝奶茶的习惯中也能看出一个人的恋爱能力，那你的恋爱能力如何呢？（测试如图）。 ​​​

50 :这不是你妈妈哦。。。 ​​​

51 :【加档超车】驾车者普遍认为高档位速度较快，所以在超车途中升上一档。事实上车辆的前进一定是靠引擎所发挥的[落叶]扭力，高档位扭力较小，油门反应迟钝，加速度反而减慢，所以正确超车应该减慢一档，自动挡只须将油门踩到底，变速器便会降低挡位，以提供足够的扭力。 ​​​

52 :【每天8件事养颜抗衰老】1.早晚2杯白开水,早上1杯清肠道晚上1杯血液不黏稠；2.用矿泉水浸纱布敷脸补充微量元素；3.每天一杯酸奶可补钙；4.三餐中食醋可延缓血管硬化,洗脸水中放醋可养颜；5.每日至少1个西红柿或苹果保证维C；6.绿茶消除肠道脂肪；7.保证良好的睡眠不熬夜；8.每天加醋泡脚健身安神。 ​​​

53 :大部分的水瓶座，在金钱方面都不甚安定，这完全应了他们理想主义的天性。水瓶[围观]最在乎的是精神上是否能够获得满足，可以为了追求心中理想，牺牲物质方面的考量，只要有值得信赖的心灵伴侣在一旁，他们就觉得生命无限美好。对于爱情，他们抱着至高无尚的真诚，直到爱情完全破灭才会罢休。 ​​​

54 :“老公，要是有我是双胞胎就好了”“是挺好的”女孩顿时不高兴了，“原来你有我一个还不够，还想在加一个我啊”，“不是的，不是的”，“嘿嘿，逗你呢，老公好可爱”女孩捏了捏男孩的脸，………… ​​​

55 :临出征前她非要成婚，将军无奈相从。战乱的日子里，她纺布织衣安心等将军凯旋。那日前线下来一月前的快报，竟是休书一封。她不说什么与往常一般。夜里几个人潜进茅屋，她头也未回搁下手里纺锤，淡[江南style]淡抬眼“你们不一直问我何时复出嘛？走吧。” ​​​

56 :【乐逗游戏母公司宣布2000万美元股票回购计划】近日，乐逗游戏公布了2014年第四季度业绩预测，预计净利润为4900-5100万人民币(约合790-820万美元)，同比增长195-207%。同时，乐逗游戏母公司创梦天地宣布，将在接下来的12个月内，最多回购其普通股价值为2000万美元的流通美国存托[太开心]股票(ADS)。 ​​​

57 :【涟漪冰格（RainyDayIceTray）】可以制造出波纹状的透明冰块，放置杯中，如同落入的水滴，泛起一道道涟漪。 ​​​

58 :【缓解牙疼的8个小方法】1.[亲亲]咬片橙子。2.多喝水。3.咬个茶包。4.少吃生果蔬，多吃土豆泥。5.常换牙膏。6.热敷或冷敷腮部。7.温盐水漱口。8.牙疼也要坚持刷牙。俗话说：“牙疼不是病，疼起来要人命。”这些小技巧有助于帮您缓解疼痛！ ​​​

59 :今天[话筒]还在加班的童鞋看完此图之后请直接下班，因为你已经hold不住你的大脑了。 ​​​

60 :【婴儿呛奶怎样预防】1喂奶时机适当：孩子吃饱了不可勉强再喂，强迫喂奶容易发生意外。2姿势体位正确：母乳喂养宝宝应斜躺在妈妈怀里。3控制速度：妈妈泌乳过快奶水量多时，用手指轻压乳晕，减缓奶水的流出。4注意观察：乳房不可堵住宝宝鼻孔。5排出胃内气体：喂完奶后，轻拍背部排出胃内气体。 ​​​

61 :【4种肉尽量少吃】在很多人的印象中，肉就是营养。但是，像深加工的肉，如烤肠和[失望]烤肉等，本身会含有一些有害物质，并不适合给孩子吃，大人要尽量少吃。一、烤肠。二、市售肉松。三、烤肉。四、熏肉、腌肉等。 ​​​

62 :#晚安#尘世间，多少繁华落尽，多少悲喜不明，生命在短暂的燃烧中，显得那么苍白无力，也许，当一切都看透，一切都淡若后，才能真正领悟生活的真谛，这一生不为名利，不求奢侈，只要红尘有你，便已足矣！ ​​​

63 :【山陕甘会馆】山陕甘会馆是清乾隆四十一年（1776年），由居住在开封的山西、陕西、甘[good]肃的富商巨贾在明代“开国元勋第一家”的中山王徐达府的遗址上聚资修建，成为旅汴同乡聚会的场所。会馆布局严谨，建筑雄伟，富丽典雅，以砖、石、木雕艺的“三绝”誉冠中原，是河南省明清时期建筑艺术的代表作 ​​​ 全文

64 :【冬瓜玉米排骨汤】做法：1、排骨洗净用清水浸泡半个小时左右。2、汤锅内放少放油，下姜片，排骨略炒。3、一次性加足量清水，滴几滴白醋。4、大火烧开后转小火慢炖2小时左右。5、下入玉米，冬瓜块，调盐调味，再煮15分钟左右。6、加胡椒粉提味，撒少许葱花即可。 ​​​

65 :【越逗越好[不要]玩的优逗优盘】如果瞬间，你被它鲜活的色彩所吸引，又禁不住把玩于掌中，那么很快，从指间到心间，一种淡淡的、若有若无的快感，就会不间断的袭来。 ​​​

66 :【老人抚养孩子的弊端】由于老人年岁已大，不能长时间的陪孩子游戏、带孩子活动。长此以往，孩子逐渐失去了对事物的兴趣。面对这样的孩子，父母们应及时注意孩子的变化，多抽一些时间与孩子一起游戏，多给孩子鼓励。由于隔辈亲的原因，老人容易宠坏孩子，这样对孩子以后的发展是非常不利的! ​​​

67 :小编的话：白色与木色结合的岛台，简约而具有设计感，以抽屉式的收纳[喝多了]柜与白色砖墙结合，让这间厨房中显现一种自然的淡淡北欧风，对应的顶部则打造出具有层次感的形态显现出来，让整间厨房中都拥有一种简约但又不失设计感的视觉感受。 ​​​

68 :【如何让员工心怀梦想】1）目标必须具体鲜明：即使半夜叫醒员工他也能回答；2）必须坚持不懈谈论组织梦想,要说到被当成废话为止；3）要对每个人传达企业梦想，尤其是基层员工,而非只同自己最接近的同事交流；4）员工酬劳一定要和实践企业的梦想挂钩，别拿“面包总会有”糊弄人。 ​​​

69 :【毕加索美术馆】毕加索美术馆在古城窄巷的老民宅里，靠近旧市政厅。建于1616-1618年，文艺复兴式样，让人联想到古代琉森上流社会的生活。馆内藏有毕加索绘画203件，雕刻作品158件，陶瓷器88件，素描15[绿丝带]00件，版画1600件。 ​​​

70 :【上火，可多吃“白色食物”润肺】应对燥和上火一般应根据个人体质来食补，但是，有一点却是多数人可以适用的，那就是可比平时多吃一些“白色食物”，可达到润肺的效果，例如雪梨、白萝卜、白菜、冬瓜、百合、银耳、莲藕、莲子等。 ​​​

71 :【婴儿睡袋有用吗】如果你的宝宝是在寒冷的冬天出生的，那么确实可以考虑买个睡袋。有研究表明，使用睡袋可以最大程度地预防婴儿猝死，这主要是由于婴儿床上的卧具越简[绿丝带]单，宝宝把脸埋进卧具导致窒息的风险就越低。睡袋可以兼具被子、褥子、毯子的功能，确实比较方便。 ​​​

72 :这一身粗狂的棕色打扮，又有点儿桀骜不驯的波西米亚风格，太适合到山上去走走。 ​​​

73 :地球上怎么会有喵星人这样蛇精病的生物。。。 ​​​

74 :我们都无法选择回去的路程，泼出去的水无法收回，时光无法倒流。但是你可以清晰地面对已经出现的挑战。努力[咖啡]去调整，并相信自己可以成功。无论你身处绝境，还是罹患重疾，你对过去无能为力，但你的未来并不那么渺茫，只要你努力，坚信自己，人生往往真的就能柳暗花明。 ​​​

75 :蚯蚓一家这天很闲，小蚯蚓想了想，把自己切成两段，打羽毛球去了。蚯蚓妈妈觉得这方法法不错哦，就把自己切成四段，打麻将去了。没过一会，蚯蚓爸爸就把自己切成了肉末。蚯蚓妈妈着说：“你怎么那么傻，切得那么碎会死的”蚯蚓爸爸弱弱地说：“……突然想踢足球……” ​​​

76 :不喜[偷笑]欢的原因~ ​​​

77 :【土豆貌不惊人好处多】①减肥：土豆只含0.1%的脂肪，是所有充饥食物中脂肪含量最低的。②天然美容佳品：鲜土豆汁液直接涂敷于面部可使皮肤增白。③调整虚弱体质：土豆含有丰富的钾元素，能补充体内缺乏的钾。④提高记忆力。⑤延缓衰老。 ​​​

78 :在你做决定前,一份工作至少要面试三个应聘者。不管在第一次面试时一个人给你留下的印象多好，都不要立刻给他工作机会，随着时间的推移，管理者们会发现，在第一次面试中，一些人就会把他们生活中最好的一面展现出来了。 ​​​

79 :一个白宫临时工离开前带家人来白宫照相纪念。临时工的儿子告诉奥巴马，他也剪了“奥巴马头”，能不能让他摸摸，看看他俩的头型一不一样。——有的时候，俯身低头并不代表着认错、屈服，有的时候俯身低头更代表着高教养以及对人的尊重。 ​​​

80 :思念一个人的滋味就像喝了一大杯冰水，[哼]然后用很长很长的时间流成热泪。 ​​​

81 :好好活着！活着就要记住，人生最痛苦最绝望的那一刻是最难熬的一刻，但不是生命结束的最后一刻；熬过去挣过去就会开始体验呼唤未来的生活，有一种对生活的无限热情和渴望。 ​​​

82 :【加薪必须要求，那晋升呢 】既然是加薪必须要求，那么晋升呢？这个是千万不能要求，一旦你去申请或是要求晋升机会，它就会与你失之交臂，晋升不是要求的，而是上司通过认真考虑之后给予你的。 ​​​

83 :【辅食添加6个不要】1、不要用奶瓶，辅食一律用小勺喂，训练宝宝吞咽和咀嚼功能。2、不能让辅食完全替代乳类。3、辅食中不要放过多调味品。4、妈妈不可强迫宝宝进食。5、吃流质或泥状辅食的时间不宜过长，宝宝8个月后要逐渐添加半固体食物。 ​​​

84 :出则忙事业，入则思三餐。冒尖遭人妒，窝囊被人嫌。权大恶梦多，无权办事难。钱多畏盗贼，钱少受贫寒。坎坷人生路，何时走得完。烦必伤身体，无端蚀本钱。人生几多时，也就百十年。 ​​​

85 :【长寿之国七秘诀】关于长寿养生，两组国家和地区的经验值得学习，第1组是希腊、意大利、日本等长寿者居多的地方，第二组则是墨西哥、冰[偷乐]岛、希腊和喀麦隆等心脏病、抑郁、癌症发病率较低的国家：①少吃20%；②爱吃素食；③学会训练口味；④慢慢享受食物；⑤培养运动意识；⑥多外出；⑦学会自我调 ​​​ 全文

86 :白色吧台立显洁净大方。台面凸出设计，增加厨房的操作面积又可将未使用的高脚椅放入，打造宽敞空间，把飘窗设计成为户外聚餐区。 ​​​

87 :台湾中华航空民航机在2002年5月离奇坠毁澎湖海域，二百多人全部死亡，之后网络上盛传一段“华航ci611罹难者的语音留言”，留言中听见低沉的哭泣声与间歇的海浪声，很多听过[生病]的人都说：“很可怕!”将这封信传出去的张先生说，当初只传给两个人，没想到传遍台湾。 ​​​

88 :【你最让人可恨的地方】人无完人，总是有那么一些地方让人喜欢，让人不喜欢。但能了解自己的人，才能更好地主宰生活。知己知彼，百战百胜！（测试如图）。 ​​​

89 :【韩式泡菜蒸蛋】锅中倒入少许油，烧至温热，下肉馅炒散，加入五香粉、豆瓣酱炒匀，盛出备用。泡菜切碎，韭菜洗净切小段，鸡蛋搅打均匀，过筛去杂质。将蛋液、高汤、泡菜、炒好的肉酱放入容器中，加入少许盐和鸡精搅拌均匀。盖上保鲜膜，放入开水的蒸锅中，以中小[甩甩手]火蒸熟，再放入韭菜段续蒸1分 ​​​ 全文

90 :过马路的时候他护着她，她说，“你要看着车啊，别让车子撞到我了。”“他敢撞。”她笑了，“那别人撞我你难道还要跟他拼命啊？”他认真的说，“拼命？我要他赔命。” ​​​

91 :【西沙群岛】中国最南端拥有一片最美丽的群岛：西沙群岛，这里水清沙白，五彩斑斓的热带游鱼和生物，让这片海岛充满了生机与活力，美到窒息~ ​​​

92 :【心理建议】学会接受残缺，是人生的成熟。人无完人，缺憾是人生的常态。人生有成就有败，有聚就有散，没有谁能得天独厚，一手遮天。鱼和熊掌，不可兼得，这是人生的无奈。[偷笑]成熟的人，能淡然地面对一切不完美，所以不强求不执着，凡事尽人事，随缘而安。追求完美是美好的理想，接受残缺是美好的心 ​​​ 全文

93 :那夜，我和他就坐在山顶上。他侃侃而谈着人生观，我面无表情的望着夜空。他拿着烟花在我的面前四处摇晃，斑驳的火光吞噬着夜空。我面无表情的望着他。直到白昼来临，乍破初晓时，他终于开口：“桑芷，我们分手吧。”那日，晨曦初露，朝阳似火。我知道，这是他最后送给我的温柔。 ​​​

94 :牛顿对老太太说：“老奶奶，我发现了[委屈]重力。” ​​​

95 :【恋爱心理学】爱情是一百年的孤独，直到遇上那个矢志不渝守护着你的人。那一刻，所有苦涩的孤独，都有了归途。 ​​​

96 :水瓶座喜欢那种可以不被束缚的工作，更向往那种可以做着生意，开着跑车兜风的工作。【爱情】水瓶座对爱情非常的认真，希望爱情能够非常的美满，不想有一点不适合或者勉强在里面。【生活】水瓶座的人很容易悲观，所以他们总是希望生活中人人都不要那么计较，天天可以过着无忧无虑的生活。 ​​​

97 :#晚安#淡淡的花香，伴着淡淡的心情，也蛮不错。激烈的事物最容易让人倦累，无论是感情还是生活。是的，到了一定时候，人就会感到倦，觉[花心]着累，只想静静的品一杯香茶，淡淡的听一段音乐，在夜色中好好歇息了。明天的早晨，还有忙不完的事等我去做，不能停息，永无尽头，生命不息，奋斗不止！ ​​​

98 :【热血街霸3D】印钞机实质上是一个等量兑换[可怜]，但是对于暂时缺少金币的小伙伴们来说就是大大的福音啦!收集好系统送的钻石，也可以兑换出一大捧金币哦!当然为了避免大家停不下来的手速，我们设定每天只能兑换57次哦。 ​​​

99 :游泳的喵星人………哈哈哈哈哈眼神好紧张啊~ ​​​

100 :爱我你就亲亲我 ​​​

101 :孤岛上，步惊云和聂风对望两个时辰，夕阳西下月已东升，二人却未移半步。聂风怒道“你究竟打算何时发招？”步惊云抬头看看月亮，冷冷回答，“大概八点二十发。” 是时，步惊云突然使出风神腿。聂风大惊，“你不是只会排云掌么？”步惊云恍惚道，“擦，上一招是谁发的，我被盗号了！” ? ​​​

102 :【蟹黄豆腐】1.豆腐和咸蛋黄准备好，豆腐切大块，加盐放开水里汆一下2.咸蛋黄上锅蒸一下，要是刚从熟咸蛋里拨出来的话就不用蒸了3.锅里下油，把蒸好的咸蛋黄放进去炒碎4.炒的时候用锅铲压一下，差不多炒到这种程度5.下豆腐翻炒，加点盐和鸡精6.加一小碗高汤稍微煮一下就好了。 ​​​

103 :霍建华被虐  我男神怎么能被虐呢[泪][泪][泪]不开心 ? ​​​

104 :?? ? ​​​

105 :【夏季汽车保养攻略】夏季雨水开始增多，雨水中的酸性成分对汽车的漆面具有极强的腐蚀作用，因此在保养时，最好能给爱车进行一次漆面美容。最简单的是打蜡，更长久更有效的是进行封釉美容。 ​​​

106 :想更显休闲，可以把紧身croptop换成宽松版;拼色的牛仔裤趣味感十足! ​​​

107 :我们主观上本想好好生活，可是客观上却没有好的生活，其原因是总想等待别人来改善生活，不要指望改变别人，自己做生活的主人。 ​​​

108 :【神秘之剑】进入游戏后发现还挺像回事的，人物制作的十分美型，战斗的画面非常酷炫，打击感很强。单从游戏画面来说，在ARPG游戏中也是非常优秀的了。 ​​​

109 :终有一天，你会成为他人记忆的一部分。尽你所能，成为一段[萌]好回忆。 ​​​

110 :有一天动物们在关公庙前面闻到很臭的味道。蛇说：我这么小不会放这么臭的屁，一定是牛。牛说：我是吃草的不会放这么臭的屁。猪说：放屁的人一定会脸红。忽然关公冲了出来，把猪打飞说：说了多少次了，我脸红是天生的。 ​​​

111 :【推荐常吃红薯五大理由】1.和血补中，营养丰富；2.宽肠通气，促进排便；3.益气生津，增强免疫；4.含抗癌物质，能防癌抗癌；5.抵抗衰老，防止动脉硬化。红薯含有大量黏蛋白，使人体免疫力增强；还具有消除活性氧的作用，避免了活性氧诱发癌症。又因红薯中含钙、镁较多，能防治骨质疏松症。 ​​​

112 :星座研究学：十二星座谁最不甘寂寞？第一、双子-闹腾。第二、白羊-要强。第三、狮子-好面子。第四、射手-自恋。第五、处女-惹是生非。第六、水瓶-高调。第七、天秤-抗拒孤独。第八、天蝎-爱操心。第九、巨蟹-窝里横。第[雪人]十、双鱼-闲不住。第十一摩羯-工作狂。第十二金牛-能躺着就不坐的主 ​​​

113 :【每日[奥特曼]广告】奥妙洗衣粉的广告，Dirtisgood，弄得再脏，奥妙也来者不拒，轻松搞定。 ​​​

114 :原色小桶似的床头“柜”让人耳目一新，床头背景墙断层设计和树枝装饰也充满创意，这样的卧室本身就有情调，搭配两盏暖黄色的大吊灯，在灯光下，这一切装饰和[萌]布置都显得更有feel了。 ​​​

115 :Kite防蚊[偷乐]贴纸是一款小巧但是极强力的药物贴纸，它可以在48小时的时间内释放出特殊气味扰乱蚊子的嗅觉，使佩戴者在一定区域内暂时“隐身”。它是世界首款使用安全、无毒材料制作。 ​​​

