娇哒哒P 女/北京         加关注
13 :父爱总是含蓄内敛，但成长路上爸爸的一句话、一个动作、一个场景，往往对孩子影响最深。在自行车上听他话当年；背着发烧的您直奔医院；失意时一句"跌倒了要自己爬起来"……[喝多了]周日就是父亲节了，别忘了和爸爸说一声谢谢！ ​​​

14 :【芭堤雅】芭堤雅位於曼谷东南147公里处的春武里府（Chonburi），有着东南亚经典的海水、沙滩。长达40公里的芭堤雅海滩阳光明媚，天蓝水绿[晕]，是良好的海滨游泳场。海上滑水、冲浪等水上娱乐活动新奇刺激。 ​​​

15 :【心理文摘】换一种心态，重新看待自己所拥有的一切，也许你能从平淡而熟视无睹的生活中，读出一[钟]些新鲜和感动来。我的那两位朋友，因为一次无厘头式的离婚，领悟出了许多东西。 ​​​

16 :长征都走完[江南style]了吧！！！ ​​​

17 :蓝翔技[织]校好广告…… ​​​

18 :练剑，为了他；习刀，为了他；学掌，为[同意]了他；甚至连创教立派也是为了他，可他却视若未见，恍若未闻。他伤了情，寒了心，想要离开这是非之地，尚未运气，便听身后一身怒喝：“你敢走，我现在就脱光了去未央宫屋顶上练轻功！”他条件反射的答：“皇上圣明！” ​​​

19 :【爱车打蜡】为爱车打蜡有益于汽车的维护和保养，但频繁打蜡会给车漆带来伤害哦，因为有的车蜡中含有碱性物质，长时间使用会使车身变色，建议最好是每四个[噢耶]月或是半年打一次蜡。 ​​​

20 :【宏村】安徽宏村，背倚黄山余脉羊栈岭、雷岗山等，地势较高，常常云蒸霞蔚，时而如泼墨重彩，时而如淡抹写意，[神马]恰似山水长卷。层楼叠院与湖光山色交辉相映，秋色分外迷人。 ​​​

21 :【盐寮抗日纪念碑】盐寮抗日纪念碑位于台湾省台北市贡寮乡，底座为八角形，碑身呈尖塔状，显得朴素刚毅。纪念碑原为日军侵台的第一个登陆点的“纪念碑”，台湾光复后，拆除日军纪念碑，树立盐寮抗日纪念碑以纪念保[耶]台抗日牺牲的义军将士。 ​​​

22 :友情没[打哈气]有界限 ​​​

23 :老师在滔滔不绝的[转发]讲课，拖堂很久了。小明：“老师，问您了问题，我家有个轮胎，很沉，怎么才能弄出去?”老师：“滚出去。”小明：“好嘞!”说完，小明走出了教室。 ​​​

24 :【3招对付头发毛糙[干杯]】护发素里加点酒；芹菜汁喷头发；香蕉木瓜汁防卷翘。将一根熟透的香蕉和少许木瓜捣成糊状，加入两汤匙蜂蜜，拌匀，将其涂在头发上，然后梳顺，等到头发干透后正常洗发即可。这么做可以滋养发丝，防止卷翘。 ​​​

25 :抱负无法[月亮]施展，奋斗成果被一再忽略，一个人的才气、激情和斗志被这些烦恼一点点耗光。男人如果在40岁之前还没有“出头”，或许就意味着彻底失败。 ​​​

26 :澳大利亚一只名为弗雷德的凤头鹦鹉迎来了百岁生日，并收到了一封英国女王从白金汉宫发来的信，纪念它生命中这一特殊里程碑。据报道，澳大利亚霍巴特南部的波诺朗野生动物疗养院主管克雷格·艾[照相机]恩斯称，10年前他开始照顾弗雷德，他不确定弗雷德具体是多少岁，但肯定过了百岁。 ​​​

27 :偶尔女上司的完美主义和对细[沙尘暴]节的挑剔可能让你觉得抓狂。但也正是这种力求完美的态度让她们得以更好地完成工作,这可能是她通往成功的重要阶梯之一，我们要学会去适应这种工作情况。 ​​​

28 :【岷县二郎山】据岷州志记载：“[兔子]远山近山如削玉，山腰半坡晴云束，长途西去是洮州，松柏森林满幽谷。”这就是二郎山的景观，它隔洮河与岷山玉女峰相望，沿山脊有三峰起伏相联，因峰头曾筑在堡寨，依次被称为头、二、三寨子，最高峰三寨子拔地约200米。 ​​​

29 :不喜欢[奥特曼]的原因~ ​​​

30 :喵星人天生对[泪]狭小空间有一种执念，只要是箱子就想钻进去，也不考虑自己的体积是不是合适 ​​​

31 :我已经无力吐槽你们这些所谓的傻瓜[干杯]了！ ​​​

32 :【薄荷柠檬茶】原料:薄荷5支、柠檬半个、冰糖少许。做法：薄荷洗净，放入壶中，冲进适量热水，加进冰糖搅拌均匀，放入冰箱冷藏加入切好的柠檬即可食用。薄荷有疏风、散热、解毒的功效，能抑制痘痘的发生，让红色痘印痘痕消退。柠檬有抗氧化[生病]功效，可以击退因痘痘引起的色素沉淀。 ​​​

33 :【防癌食谱排行[笑哈哈]榜是否科学？】吃红薯、芦笋、山楂、蘑菇等可以抗癌吗？“很多抗癌食谱没有大样本研究验证，并不科学。”肿瘤科副主任薛妍指出，癌症发生是环境因素和机体因素综合作用的结果。推荐的饮食原则是：多吃新鲜水果、蔬菜、全谷物、鱼；少吃加工腌渍肥肉等食物。 ​​​

34 :【职场人生的六条规则】①你可以不聪明，但不可以不小心。②你说的每句话，老板都会知道。③不管什么时候，低调总是最安全的.④把自己当成聪明人，往往是最笨的.⑤你是上司的人，上司未必是你[赞]的人。⑥站在上司立场想问题，站在自己立场办事情。 ​​​

35 :【培养宝宝记忆力的绝招】1.0～1岁：重复动作，加深印象；做简单游戏；常跟宝宝说话。2.1～2岁：鼓励形象记忆，创造体验机会；增加动作表情来辅[思考]助记忆；补充营养，提高记忆力。3.2～3岁：理解记忆；给宝宝安排记忆任务；如教孩子认识数字，可以编成儿歌等；帮宝宝树立记忆的自信心！ ​​​

36 :【Pixel8】游戏会为玩家准备一款空白的画布，玩家要选择各种颜色在画布上按照上方的小图片来进行填色，因为是像素画，所以不需要高超的绘画技巧也可以轻松的完成游戏。游戏中共有350道关卡，随着关卡的升级，画的内容也会越来越复杂。玩[嘻嘻]家还可以和全球的玩家分享自己的画作。 ​​​

37 :【奔驰G63AMG疯狂五彩版实车曝光】所以被疯狂彩色版，主要是因为这[花心]款G63AMG一共提供了五种彩色的配色方案，五个配色方案根据颜色的不同售价在15348.92欧元到19962.25欧元之间，约合人民币10.9万到14.2万元。图片中展示的这款车型为日落红的配色，整车通过橙色作为主基调。 ​​​

38 :【什么才是好的教育】好的教育是引导孩子自己尝试、体验、思考，包括质疑我们，不断增加孩子的选择、力量和可能性，去自己解决问题。坏的教育则总试图去替代孩子思考和做决定，不断减少孩子的选择、力量和可能性。而更坏的是，多数人认为后者[泪流满面]才是为孩子好，才是好的教育。 ​​​

39 :北京车展欧[思考]美美女！ ​​​

40 :alessandroisola设计的可以旋转的大理石水槽，冷白色的大理石界面，整齐地堆叠在一起，形成了一个简洁的圆柱形水槽。当你沿着它的金属轴点转动时[微风]，每个圆柱形隔断就会被旋转出来，可以用来挂毛巾和肥皂盘，存储其它东西。 ​​​

41 :【处女座11怪癖，你有几个？】1、爱咬嘴唇上的死皮；2、破旧的钱想快点花掉；3、喜欢抠伤口上的结痂；4、爱删东西，电脑、手机；5、吃完饭碗里一粒米不剩；6、挤牙膏从尾巴开始；7、爱撕手指上的倒刺；8、厌恶被人碰到身体；9、剪指甲[微风]总是剪到最短；10、所有的东西都要很整齐…… ​​​

42 :配合着屋主对于孔雀喜好，私领域漆色[ok]配合壁纸调整，展现柔和温馨感。 ​​​

43 :【糖尿病能吃南瓜吗】南瓜作为一种蔬菜，吃起来却是甜甜的，南瓜的碳水化合物以果糖、葡萄糖、淀粉等构成，而果糖是糖类中最甜的，其甜度是葡萄糖的两倍多，但是，对于糖友来说，南瓜中的果糖并不会引起血糖的快速[干杯]上升，因此，糖友也无需因甜度而不敢食用南瓜了。 ​​​

44 :在咱底盘，安全措施除了安全带还有救[右哼哼]生衣懂么？ ​​​

45 :他让她把水果刀递给他，她开玩笑说：喜欢一个人就像给了他一把刀，你不知道[实习]他什么时候会用这把刀扎到你心上。他笑笑，没说什么。不一会他把削好的苹果递给她，说：那我们用这刀来削苹果好不好？ ​​​

46 :皮卡丘都瘦下去了[嘻嘻]，姑娘们是时候行动了~ ​​​

47 :【粉条拌豆芽】1.粉条泡软，放入开水中煮5分钟，捞出放凉[花心]，控出水分待用；2.豆芽放入开水锅中煮熟（约8分钟），捞出放凉，拣去豆皮和坏豆；3.豆芽放入拌料盆中，放入蒜泥、生抽、盐，拌匀；4.粉条放入葱花，倒入一勺生抽，适量盐和一勺陈醋；5.最后放入花椒油，麻油，拌匀即可。 ​​​

48 :充错气然后女友[肥皂]跑了…… ​​​

49 :【八万山】八万山是一个面积达20000多亩的林场，有人工林5000亩，原始森林14000多亩。区内森林密布，风景秀丽，溪流潺潺，瀑布叠生，有林海日出、小桥流水、云锁群峰、观光台等景观，还有珍稀动物穿梭林间，以及丰富多彩的美丽传说故[可怜]事。春夏秋冬四季景色变化各有不同，让人陶醉神往，是避暑的好 ​​​ 全文

50 :推荐理由：清新中有大气，精致中有[xkl转圈]典雅，可细看可远观，这套家居有着十足的立体感。 ​​​

51 :【iPhone4拖鞋套】夹脚[围观]的地方在通话时可以将手穿进去，防止手机不小心滑落。柔软的透明材质，坚固耐用，还能清洗。 ​​​

52 :【让纸面膜发挥余热】在敷完纸面膜后，面膜中的营养成分并没有被全部消耗掉。此时，可将面膜移到颈部，再敷上5分钟，让面膜发挥余热做颈膜。这种方法不仅可充分利用面膜中残存的营养[沙尘暴]，还养护了颈部，使颈部和面部的肤色保持一致。 ​​​

53 :【脚臭怎么办】在脚臭这个问题上，很容易忽视的就是鞋[自行车]柜。虽然臭气是由鞋子中繁殖的细菌带来的，但是再怎么保持脚的清洁，如果鞋子不干燥的话，是没有意义的。在鞋柜中铺上废报纸，放上吸水的炭，可以很好地保持鞋柜的干燥。 ​​​

54 :做一条会飞的金鱼。tumblr上一个名叫fukuro kingyo的博客，里面都是摄影师将金[好爱哦]鱼装进塑料袋里以天空为背景拍摄的照片。 ​​​

55 :【iPhone4拖鞋套】夹脚的地方在通话时可以将手穿进去，防止手机不[甩甩手]小心滑落。柔软的透明材质，坚固耐用，还能清洗。 ​​​

56 :喵滴~~[爱你]妖孽啊 ​​​

57 :【茨温格尔宫】茨温格尔宫是德国巴洛克风格建筑中的最伟大杰作，是德累斯顿的象征。这座巴洛克式宫殿重曲线、重装饰，华丽炫目。宫殿建筑[蛋糕]围成一圈，宫内处处有精致的石雕，最美的是大喷水周围的出浴仙女塑像，姿态神情各不相同。宫西南面是王冠门。 ​​​

58 :【太空奔跑】简单的游戏操作，大家只需通过点击屏幕就可以一触即发使宇航员开始极速飞奔，随之在通过一些列点击[神马]方式敏捷的操控宇航员跳过重重鸿沟及种种障碍，流畅的操控手感，主要考验的是大家的敏捷程度。 ​​​

59 :鬼灯亮时，大门关不住人命。姆妈抱着小儿，摇摇晃晃地哄着：“谁来也不跟他走，知道了吗？”小儿昏昏欲睡：“知道了……”不知几息过去，小儿懵懂睁眼，见姆妈正在灯下缝衣，揉眼问：“姆妈，怎不睡？”姆妈回头，目光慈爱：“待会再睡。饿了？走，去拿点吃的。”小儿任她牵，跟着[哼]出门去…… ​​​

60 :【健康洗[闭嘴]面法，让毛孔变小】如果不断用错误的方法洗面，皮脂就会堵塞毛孔、形成粉刺。而正确的清洁方法，是提高人体自身代谢能力，让肌肤自己将污垢和油脂排泄出来。如果采用以上介绍的健康洗面法，10天后色斑就消失，就算只用化妆水、不用保养品，也能整天滋润呢。 ​​​

61 :天秤座就是喜欢自由、不受拘束，有时希望背起行囊环游世界，希望用手中的相机记录每一个[顶]地方，但有时很希望能有一个人陪伴着自己，疲惫的时候不需要太多的语言，只要一个拥抱就已足够。天枰座的人有点小自恋，很懒，爱宅在家里，不到迫不得已都不会去做很急的事。 ​​​

62 :【东风裕隆新MPV-动力升级】大7MPV是东风裕隆推出的一款高端MPV，定位在中大型MPV的该车，宜商宜家的产品特性是其亮点所在，并成为MPV细分市场的明星车型之一。随着MPV市场迎来新一轮的快速增长期，国内各大车企纷纷推出旗下MPV新车，大7MPV的竞争力已不如从前，该[落叶]车也走到了改款的时间节点上。 ​​​

63 :马年到，送你四个“同心圆”：心圆梦圆，团团圆圆；财源福源，左右逢源；情缘友缘，[威武]相逢有缘；心愿祝愿，愿愿随心，祝你春节快乐。 ​​​

64 :【兽人必须死】《兽人[威武]必须死》首创TOBA（TowerDefenseOnlineBattleArenaGames，3D塔防策略竞技网游）玩法，融合动作射击、陷阱塔防、策略对抗以及团队竞技等诸多当今各品类游戏热点从而诞生的一个全新游戏品类。 ​​​

65 :沙漠求[顶]生！ ​​​

66 :【《CS：GO》道具抽奖活动竟是盗号木马Steam玩家小心了！】网络上各种利用病毒、木马盗号的手段我们已经见了不少，但有些还是防不胜防。最近，拥有Twitch、Steam账号的玩家[耶]要多加小心了，看到神马《反恐精英：全球攻势》的抽奖活动千万别点！ ​​​

67 :【街拍示范】流苏[月亮]斗篷+流苏中长裙+拼色高跟凉鞋+手拿包。 ​​​

68 :她帮他追女孩，从初中，高中，到大学。最近，他又单身了。终于，她在网络上问他：“我是你的什么？”“爱情顾问”他回复说。她趴在键盘上哭了，哭的泣不成声。过了一会儿，才看到[失望]一直闪烁的头像，上面一行红色的小字，“你教会了我，爱你。” ​​​

69 :【心理文摘：每个人都在用力活着，用他自己的方式】“来到这个世界上，你就没办法活着回去。你和别人的不同，就在于你怎么活。”美好的生命就是[耶]：怎样都要用力地活着。 ​​​

70 :最后一张照[打哈气]片暴露了你二货的本质 ​​​

71 :主卫干湿分离，整体感觉复古又精致，洗手台边界还采用了楼梯的拼贴瓷砖，和木质收纳柜搭配得[花心]宜，一抹亮色系也让空间不至于沉闷。 ​​​

72 :【12星座面对爱情的心理障碍--金牛座】金牛座的人对于物质方面看得比较重，在人与人交往方面尽管也会认真的交往，但是一旦涉及到金钱物质方面则会变得比较实[心]际，对人存在怀疑的心理，因此很难与人进一步的交往。 ​​​

73 :【如果你的孩子没有教育好，在外[晕]惹是生非，别人指责你的孩子时就会说：“这个孩子家教不好！”】他们不会说老师没教好，叔叔阿姨没教好，人家会说：“有其父必有其子，有其母必有其女！”你的孩子没出息，问题一定出在家庭教育上。孩子长大后出问题，一定是父母种下的根源。 ​​​

74 :啊哈[嘻嘻]哈！我就是留了一点礼物给他们而已！ ​​​

75 :【"隔代教育"究竟隔着什么？】老人往往有充裕的时间和爱心，所以愿意与孩子在一起生活；同时，隔代的感情要比父母对孩子的感情更加浓厚，容易对孩子溺爱和迁就。所以，家长应[太阳]明确一点，父母是影响孩子一生的教育老师，隔代教育不能代替亲子教育。 ​​​

76 :【一辈子桃花缠身的星座女人】冠军（水瓶座）、亚军（[lt切克闹]天秤座）、季军（狮子座）、第四名（白羊座）、第五名（天蝎座）【不吃你哭这一套的星座男】冠军（白羊座）、亚军（水瓶座）、季军（天蝎座）、第四名（双子座）、第五名（狮子座）。 ​​​

77 :【苹果"挖角"奔驰研发CEO负责电动车开发】随着苹果正式成立代号为Titan的全新汽车研发项目，传统汽车行业中的顶尖人才正被其“吸收”进去。近日，从英国《金融时报》获悉，梅赛德斯奔驰硅谷中心的总裁兼首席执[落叶]行官JohannJungwirth加入了苹果的这个神秘项目。 ​​​

78 :大象对老鼠男友说：“你是我见过的最小、最没用的东西。”[闭嘴]老鼠一听，连忙说：“等等，你再说一遍，晚上睡觉的时侯，我要讲给跳蚤听。” ​​​

79 :【插上插头会改变形状的插座】这款插座没有插上插头时呈平躺状，而插上插[织]头使用时，它就会改变形状，仿佛受热扭在一起，提醒用户触摸时小心。 ​​​

80 :miu，是一个尾巴上扬的叫声，一个肥肥的家[哈哈]伙，一个可爱无比的宠物。在家中，miu系列猫形抱枕总能带给你那个最舒服的拥抱。而这个迷你版的miu，则可以挂在手机上，包包上，钥匙上，随身携带。 ​​​

81 :【简评探险者3.5L尊享型】全触摸屏的中控台，[左哼哼]方向盘加热，通风座椅，氛围灯，后排娱乐头枕，第三排座椅电动折叠，都很不错。3.5的V6发动机带动2.2吨的大探完全够了。只要舍得给油，超车，起步，那都是抬头窜啊，尤其是沙地模式，起步的时候用沙地模式车头明显抬起。推背感很强。 ​​​

82 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。悬空[赞]式的木质收纳柜，有效的利用了空间。半圆形的洗手台，圆润的线条，让空间更加柔和。 ​​​

83 :职场新手最不该做的就是不懂装懂.真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会，即使得不到牛人的真传，他们的小小提示，也[晕]足够你小用几回。 ​​​

84 :Ihopethat'snotyourback,butyoucomeba[嘘]ck.~~~我希望的不是你回头，而是你回来 ​​​

85 :我希望有那[思考]么一个人,把我宠的无法无天. ​​​

86 :其实世界上有两种沉默，一种是没有说话，另一[织]种是滔滔不绝。 ​​​

87 :【角色外形自己打造！《龙腾世纪：审判》首个衣服MOD问世】《龙腾世纪：审判》已经发售，和其他PC游戏一样，这款RPG大作[囧]也需要一些MOD的点缀。而现在，一款名为“DAITools”的MOD工具正在迅速开发中，并且进展迅速，受到了不少玩家的期待。 ​​​

88 :【心理文摘】换一种心态，重新看待自己所拥有的一切，也许你能从平[打哈气]淡而熟视无睹的生活中，读出一些新鲜和感动来。我的那两位朋友，因为一次无厘头式的离婚，领悟出了许多东西。 ​​​

89 :美艳车模斜靠豪车露[泪流满面]销魂美腿！ ​​​

90 :[织] 【如何避免体重反弹】①养成良好饮食习惯，少吃高热量的食物，多吃新鲜的蔬果，注意补充钙质和维生素，多吃有助于减肥的食物。比如粗粮、苹果、香蕉、橙子等可以多吃。②虽然减肥成功了，但是如果想减肥不反弹，最好保持一定运动。除保持良好饮食习惯外，保持运动是非常有必要的。 ​​​

91 :【城市岛屿2：建筑故事】游戏中玩家以俯视的视角众观城市[兔子]全局，画面主要以清新淡雅为主，整个背景表现为茫茫绿意，让玩家能感受到轻松愉快的视觉享受。游戏中的各种建筑物和娱乐商业设施都做得非常形象与逼真，玩家在游戏的时候仿佛正亲手搭建一个自己心中的城镇一样，那种自我满足感是无语言表 ​​​ 全文

92 :妈，你[最右]表发火，我戴上就是了。 ​​​

93 :手机震，有一条短信：“我决定去告白了！”他和她一直是好朋友，可她一直爱着他，“哦…那你加油。”“我在她家门外好久了，不敢敲门。”“大着胆子敲吧！我挺你！”“你说她会答应吗？”“我想她会的。”她放[馋嘴]下手机，不争气的掉泪。 ​​​

94 :他们是好朋友，他喜欢骑单车，她喜欢坐他后面，他总是让她抱他的腰。她：以后你有女朋友了，还可以让[闭嘴]我抱你的腰吗。他：只有我女朋友可以抱我的腰。她笑了：讨厌把头靠在他背上。爱情来得太突然，我们来不及品尝它的味道，只能捧在手心。 ​​​

95 :【你的恋爱投资运怎样】如果你有一段粉红色的初恋，记忆中哪一个画[汗]面回想起来最甜蜜？【A】情人留在自己身上的吻痕；【B】躲在对方的围巾里面；【C】一起骑单车。(解析如图)。 ​​​

96 :家里要是养个这货，不知道[汽车]带出去多么傲娇啊！ ​​​

97 :神秘的[话筒]蛊术！ ​​​

98 :【培养爱的能力】1.让孩子用自己的方式表达对父母的爱；2.父母以身作则给孩子树立健康良好的成长环境；3当孩子积极得表达对别人关爱时要给予鼓励和赞美；4.不要拒绝孩子想努力尝试的渴望，多点机会让他承担起家庭的责任；5.当父[耶]母生病不舒服时不必勉强，适当示弱让孩子学会理解他人的感受。 ​​​

99 :【海之号角】在《海之号角》中玩家将要扮演一名无[偷乐]所畏惧的少年，利用父亲所传授的生存技巧来利用乘船、徒步旅行等方式沿着父亲的踪迹一路冒险，最后将长久统治无名海（UnchartedSeas）的海怪Oceanhorn消灭,而在冒险的途中还会遭遇各种魔怪和陷阱。 ​​​

100 :浴室看起来与一般浴室无异，但当脚接触到地面的一刻，空气中的一阵凉意便洗去身上所有的不适。由于一直找不到合适的石材，最后浴室选用了纹理自然美丽的玉石[可爱]，以达到“水养玉，玉养人”的效果。 ​​​

101 :【切记！挂科的学生伤不起】1.黄巢：考试挂科，一怒之下在长安城门前写下“满城尽带黄金甲”反诗后回家造反。2.洪秀全：考试挂科，而且三次补考都未通过，一怒之[来]下拉了一批挂科的考生建立拜上帝会。3.孙中山：因自己“考研论文”不入李中堂法眼，一怒之下建立兴中会，要“革”清王朝命。 ​​​

102 :【别傻了！女神没大饼脸！瘦脸小动作】1、拍打脸部：双手四指并拢紧贴于脸颊，利用手掌轻轻拍打脸部至略微发红发热，促进循环，帮助消除浮肿状态。2、促进淋巴腺循环：以大拇指与食指捏住下巴至耳朵延伸的脸颊线条，再往下延展到脖子的淋巴腺位置，来回按摩，能帮[lt切克闹]助代谢循环，让脸部线条更加 ​​​ 全文

103 :在所有好的，不好的情绪里毫无预兆的想你[做鬼脸]，是我不可告人的隐疾。 ​​​

104 :【切勿锋芒毕露】有的人锋芒毕露。这是不好的，这样你会[偷笑]树敌太多，而且太容易让人看透，很容易中了别人的招儿,适当的时候露露锋芒，展示一下自己的立场就可以了，大多数的情况，那是应该韬光养晦的。 ​​​

105 :编辑点评：客厅墙壁采用贵族蓝的色彩，条形的立体花纹与色彩的搭配融合，成为了客厅极大的亮点之[月亮]一。 ​​​

106 :小编点评[xkl转圈]：简单的木质桌子和凳子都让整个空间充满自然的味道。如果家中的楼梯正好就在玄关旁边的话这样的设计也挺不错的，能给人带来不错的第一映像。 ​​​

107 :酒瓶开启之后，如果没有喝完就可让人犯难了。这款精灵瓶塞可以为您排[帅]解烦恼。它用料柔软，能够适应各种瓶口的酒瓶，将开启的美酒重新密封起来。 ​​​

108 :【原谅调皮的宝贝】如果你的宝宝喜欢从盒子里抽取纸巾，那就随他去吧！看着他把纸巾揉成一团，再看着他将其慢慢展开，这[爱你]个小小的行为，其实能够大大的锻炼到宝宝的手指关节，让精细动作完成得越来越优秀。 ​​​

109 :【甜点薄饼】1. 鸡蛋，牛奶，融化的黄油，糖，放在大碗里，搅拌好了。2.用中小火烧热中型煎锅或平底锅。3.锅底摸点黄油，放些面糊，摊出张很薄很薄面饼来。不要摊厚了哈，摊[右哼哼]厚了就成pancake了。看到两面没生面就好了。这步火要小点，要不很容易就煎糊了。 ​​​

110 :【捷豹C-X17定位于运动跨界车或2015年开售】[威武]于2013法兰克福车展发布的捷豹C-X17概念车，曾一致被认为是捷豹旗下首款SUV车型。然而，近日外媒的最新报道称，此款概念车量产后将不会再被标榜成一款SUV车型，厂家的目光则更细分地瞄准了眼下正打得火热的跨界车领域，故而该车将被定位成一款运动跨界 ​​​ 全文

111 :Lifewillgetbetterwhenitgoesbadtoacertainextent.[衰]Becauseitcan'tgetworsethanthis.Weshouldfillourheartwithsunshine.生活坏到一定程度就会好起来，因为它无法更坏。所以我们心中应该总是充满阳光 ​​​

112 :给生命一个微笑的理由。因为，微笑是生活中的阳光，寂寥无助的时候，不妨微笑，那是对自己的一种鼓励；伤痛沮丧的时候，不妨微笑，那是对自己的一种支持；成功得意的[可爱]时候，不妨微笑，那是对自己的一种回报。微笑可以使人快乐，微笑可以使人年轻，微笑可以让人充满激情，不论得与失，成与败。 ​​​

113 :在咱底盘，安全措[可爱]施除了安全带还有救生衣懂么？ ​​​

114 :【特制防狼内裤】这款防暴使用了特制的布料缝制在大腿、裆部中间和腹部，这种布料的特性是“撕不烂、剪不断”，无论怎样用力撕扯都会牢牢裹住你的重要部位，而且裤头扣位经过巧妙设计只有你自己懂得怎样去解开，让有不轨企图的色狼无从下手，让受害者有足够的时间反[互粉]抗逃跑。 ​​​

115 :【RED:OUT】游戏名称《RED:OUT》来源于航空用语，当飞行员的眼球内聚集血液之后，[浮云]视野变红从而引起的视野不良及头晕等症状的一种不良反，由此可见游戏欲打造的极速快感是多么令人兴奋。 ​​​

116 :两人的甜蜜世界，餐区布置不需要太大，越是紧凑小巧，甜蜜氛围越是浓厚。选择一款黑色的下方桌靠[熊猫]墙而置，再摆上简单的餐椅，剩余的一边是给以后小宝贝儿预留的位置哦。想要装扮出新年的氛围，红色的椅套跟新年饰品的装扮，点燃了空间的节日气氛。 ​​​

117 :蓝精[神马]灵！ ​​​

118 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说,或巧妙换话题；5.时[雪人]常对人表达衷心感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事。 ​​​

119 :昨晚买了个西瓜,吃了一半，今早发现,还有一半被麻雀[汗]啄了。 ​​​

120 :【经常给孩子听听轻音乐】经常给孩子听这样的音乐，有助于孩子的大脑发育，还有[lt切克闹]助于培养孩子的耐心，安静的气质，不会让孩子浮躁，调皮，也不会让他们冲动，更有助于睡眠，所以在平时，父母们不妨多播放这样的音乐，尤其是在午后孩子要睡觉的时候，听听轻音乐是非常惬意的。 ​​​

121 :现在的小偷[围观]是不是偶像剧看多了？ ​​​

