用户5753619133 女/吉林         加关注
19 :【凤山万寿谷】世界地质公园的核心，有着众多的世界之最，自然天成的景区，有天坑、天生桥、峡谷、天窗、石林......千万年变化形成，有世界最高180米大厅，最高最长洞内长廊，最大的天生桥。地下暗河可以漂流，充满神奇与变幻，山峻谷幽。 ​​​

20 :【育儿知识】新生儿的指甲长得特别快，头2个月的新生儿指甲能以每天0.1毫米,的速度生长，如果不及时剪短，会藏污纳垢，也可能会因抓破皮肤而引起感染，所以为了不让指甲下藏污纳垢，成为多种疾病的传播源，父母们要多费点心做好新生儿指甲护理哦。一定要选择小宝宝专用的指甲刀，小心的剪短。 ​​​

21 :【最美人间四月天——最适合春游的9大目的地】1、新疆伊犁野杏林；2、西藏林芝桃花沟；3、最美乡村丹巴.梨花；4、杭州茅家埠；5、广西凤山；6、嘉阳小火车；7、台湾垦丁；8、贵州从江；9、婺源江岭。 ​​​

22 :在别墅的第二层还可以全方位地观赏到不同角度的美景，享受这套别墅带来的设计。 ​​​

23 :所谓把门的位置摆正，就是调整思路跟观念，训练自己去喜欢自己赖以谋生的工作。既然许多的都是从头开始，就去尝试喜欢这个可以养家、糊口、让自己有发展前途的工作。 ​​​

24 :【弗兰肯斯坦之战】游戏继承了一部分inkle所打造《巫师》系列与《80天》的经典元素，诸如互动式地图、多条故事线、天气影响，以及战斗系统等，可谓是集众家之长，令人十分期待！ ​​​

25 :【椒香榨菜炒肉丝】1.瘦肉洗净切丝加入盐、糖、鸡精、生粉用手抓匀后加入一勺玉米油搅拌均匀，腌制15分钟；2.青红椒去籽切丝，锅烧热后倒入少许油放入肉丝用筷子划散至熟；3.锅洗净倒入油烧热后加入葱花蒜末煸香后加入青红椒炒软后加入榨菜煸炒1分钟后加入肉丝炒匀调食盐即可。 ​​​

26 :薪水仅仅是一个基础。要留住人才当然是不能只靠高薪！因为，据马斯诺的人的需求层次分析，员工的需求是多种多样的,所以,我们就要通过多种多样的激励途径和良好的有效的沟通才能留住人才。 ​​​

27 :【最管用的懒人减肥方法：多喝水】俗话都说每天喝8杯水能保持健康，即使不吃饭也要喝水，多喝水能让胃始终都感觉饱的状态，就不会胡乱吃垃圾食品来充饥了。而且每天保持充足的水分可以使肌肤看起来水水嫩嫩，同时肝功能保持正常运作，身体的脂肪会转化成能量。 ​​​

28 :【大连旅顺，国内也很好玩】看大海、吃海鲜不是只有海南岛，若是想念海的味道，还可以到大连哦！ ​​​

29 :【职场中的基本道理】1.大事重原则,小事有分寸,谁都有底线,但是要懂得把握,不讲情面难得别人支持,过分虚伪亦让人避而远之。2.常立志者终无志，谁都有梦想,但要立足现实,在拼搏中靠近,在忍耐中坚持,别把梦想挂在嘴边,3.遇事冷静，在沉默中观察,在冷静中思考,别让冲动的魔鬼,酿成无可挽回的错。 ​​​

30 :萌萌哒汪兔纸~ ​​​

31 :前面堵车了吗，怎么不动了 ​​​

32 :【使用适合自己肌肤的保养品】如果你的粉刺一直长不停，那么你应该检查下是不是自己的护肤品太过滋润太油腻了，这也可能引起毛孔堵塞哦！小编建议大家可以选择清爽型的保湿产品，不要给皮肤过大的负担，这样粉刺情况也会慢慢变好哦！ ​​​

33 :【营养过剩导致脂肪粒】眼部肌肤营养过剩也是引起脂肪粒形成的重要原因，当你使用洗面奶或者是使用面霜的时候，顺手也对眼睛周围进行了涂抹，那你的粒粒会翻倍的增加，因为眼部周围的皮肤比脸部的皮肤细腻柔弱很多，如果这时候营养品堵在了眼睛周围的皮肤上，就会形成脂肪粒啦! ​​​

34 :【职场智慧】1、不孤僻，建立融洽、融合、融入的人际关系。2、不把同事当作倾谈对象。3、不在工作时间处理个人事情。4、不在同事中拨弄是非。5、不私下向上级邀功取宠6、不随意泄露个人隐私.7、不把坏心情带到工作中。8、不随意向别人借钱。9、不炫耀自己和家庭。 ​​​

35 :在职场上，不少人不知不觉被“别人”的想法束缚，成为“别人”的思维奴隶，背负着种种的精神负担，理智地面对别人的评头品足，重要的是要发挥自己的想象力和创造力，在不断奋斗的过程中.做出你的成绩，活出自我的风采。 ​​​

36 :【LOOK】卡其色一如既往的是风衣最佳选色，灰色也是，大家的入门款就可以选这些哦。 ​​​

37 :靠边罚站 ​​​

38 :【金沙湾海滨度假区】金沙湾海滨度假区位于深圳市东部海滨大鹏镇，是深圳东部黄金海岸重要景点之一。海域面积达25万平方米，陆地面积15万平方米，绿化面积高达80%。 ​​​

39 :老师教幼儿园小朋友们学英文，念ABC。有一个小朋友就是死活不念。老师问他为什么，小朋友回答：“妈妈说，B是骂人的话，不能讲！” 老师怒道：“你妈的B和老师的B不一样！你妈的B是骂人的，老师的B是外国人用的！！“ ​​​

40 :总有这样的女子有一种别样的美丽。喜欢的请转发！！！ ​​​

41 :生命中遇见你，我是幸运的，我预料不到结局怎样，看不清未来路的方向，我却知道，因为有你，我的心空一直下着流星雨，绚丽而壮美。你的发香，染了花的芬芳；你的双眸，亮了夜的海洋；你的柔情，暖了冬的阳光。不管走下去，或者错过了，我都不后悔，你给予我的，绝不是一场黯然心伤。 ​​​

42 :做人就该像BB这样 从小关心国家大事 ​​​

43 :奶奶，奶奶，你掉了个孙子！ ​​​

44 :某被子厂商特意推出了新款被套，光棍男们有福了.. ​​​

45 :经诊断，我有“攻无不破”职业病，表现症状是：能说服每个女人，都坚信自己能够减肥成功。 ​​​

46 :二师兄也有过青葱岁月 ​​​

47 :你只要对我好，你放心，我妈一定会同意咱俩的婚事的…… ​​​

48 :分享图片:悠悠岁月，袅袅茶香，别致的杯盏，盛满诗样芳华；云淡风轻，捧茗品文，灵动的音符，吟唱温馨暖语；春花秋月，红尘阡陌，放飞的思绪，漫过四季如歌。 ​​​

49 :生活中，我们习惯用微笑掩盖痛苦，用洒脱包裹失落，用寂寞驱赶孤独，用淡忘疗养伤痕。其实心中的那些伤与痛，只有自己知道，不是轻易就能够遗忘的，总会在不经意间慢慢地浮起，总会在听到某句话，想起某个人时，产生恍然如梦的感觉。那些被深埋的往事，就如影子一样，忽快忽慢地穿梭在我们的回忆中。 ​​​

50 :【优雅小资式生活就应该是这个样子】每天拍几张照片；看快乐的电影；在周末的清晨做白日梦；给朋友寄卡片；在水边散步；偶尔吃一顿大餐；每星期坚持做一次锻炼；一边开车，一边大声歌唱；一边喝咖啡，一边读小说；一边打电话，一边信手涂鸦；一边洗澡，一边唱歌。 ​​​

