赵笑笑华 男/北京         加关注
19 :玲珑骰子安红豆，入骨相思君知否。 ​​​

20 :越来越喜欢让眼泪模糊双眼，我知道这不是自己。 ​​​

21 :【馋嘴小吃轻松做——豆皮香菜卷】豆皮和香菜都是非常好吃的小食，两者搭配口感丰富，再撒上调味料，营养美味。 ​​​

22 :星星使天空绚烂夺目；知识使人增长才干。 ​​​

23 :【樱岛】距离鹿儿岛市区只有4公里，是一座活火山岛，有时可以看到火山口喷烟景象，而飘在樱岛上空的朵朵白云就是火山云。这座火山在约1万3千年前形成，原先也是海底火山。樱岛随时有再爆发的危机，但岛内依然住了人，他们同时亦将岛内的土产发扬光大。原本令人害怕走近樱岛，也因此愈发变得可爱起来。 ​​​

24 :人可以骚，但心不能骚。 ​​​

25 :公交车上载80人，是超载呢还是少了呢？ ​​​

26 :中国队冲击世界杯战绩猜想四：赢一场。实属不易，国人会有振奋效应，不易发生。相当于中国入世成功，外人觉得那是应该的，可是对我们来说已经不易 ​​​

27 :早上送小侄女上学的路上，神秘兮兮附耳对我说：叔叔，我已经掌握了18种哄宝宝的技巧了，现在就差你给我找个婶婶生个宝宝了。听完这席话，我仰天泪流：你叔叔我已经掌握180种生宝宝的技巧，现在就差个女人了！ ​​​

28 :【枸杞拌菠菜】将菠菜去梗洗净，切段；枸杞洗净，放入清水中浸泡15分钟捞出沥干；汤锅加水烧沸，将做法1的菠菜放入沸水中滚烫立即捞出沥干水分；炒锅中加入橄榄油烧至微热，倒入枸杞略炒一下；将盐、蚝油加入做法3中，再加入一大匙水煮开，即为蚝油酱汁；菠菜排放盘中，接着把蚝油酱汁淋在菠菜上方。 ​​​

29 :身为客兮心为主，主人平和客安堵，若还主客不安宁，精神管定辞君去。 ​​​

30 :【富含油的鱼类促进心血管健全】富含油的鱼类含有ω-3(Omega-3)，这是一组多元不饱和脂肪酸，有助于降低心率和血压，减少心律不齐的风险。它能降低血液中“坏”的胆固醇低密度脂蛋白(LDL)和甘油三酸酯的含量，每周至少吃4次，效果最好。由于ω-3脂肪酸对高温十分敏感，可选择吃生鱼片。 ​​​

31 :我懂得以往，因此我准备为未来撷取一个警告，使人可从他的错误中得益，由愚行中提取经验。 ​​​

32 :原谅一个人很简单，但要再相信就很难了 ​​​

33 :矫情无聊废物狗，资本不够靠边走 ​​​

34 :失去金钱的人损失甚少，失去健康的人损失极多，失去勇气的人损失一切。 ​​​

35 :怒不变容，喜不失节，故是最为难。 ​​​

36 :任何时候宁愿不听你任何消息，只需要爱到底，其实相爱没那样容易 ​​​

37 :生我何用不能欢笑灭我何用不减狂骄 ​​​

38 :听你自己的音乐吧，我没有音乐。 ​​​

39 :顶风撑船——上劲；划不来 ​​​

40 :没人扶你的时候，自己站直，路还长，背影要美。 ​​​

41 :你放开我的手,说余生分开走. ​​​

42 :你明明知道一包零食能解决的事就别浪费眼泪 ​​​

43 :我是一个相信缘分的人，因为有缘的机遇，我们才会相识成为朋友或知己。因为彼此有缘，我们才会有幸相聚相知。因为人生有缘，人们才会彼此相爱相亲。 ​​​

44 :你说你不再想我你说你不再爱我故事也就是这个结局。 ​​​

45 :圣人不贵尺之壁，而重寸之阴，时难得而易失也。 ​​​

46 :别按照神的标准要求我，我不过是个普通人。 ​​​

47 :书籍具有不朽的能力。它是人类活动的最长久的果实。 ​​​

48 :生命是一座空城，里面装满了妖言惑众的爱情。 ​​​

49 :人一大，遇到喜欢的人，第一感觉是害怕。 ​​​

50 :阎王开会——都不是人 ​​​

51 :在我的世界里，你依旧纯洁，脏了的只是这个世界。 ​​​

52 :知过必改，得能莫忘。 ​​​

53 :下回再有人说我胖，我就回她一句，胖的人都瘦了，那像你这种长的丑的怎么办 ​​​

54 :忠诚的爱情充溢在我的心里，我无法估计自己享有的财富。 ​​​

55 :时光流转，一如从前，曾经的旋律缭绕在耳边，不禁感慨万千。 ​​​

56 :穿钉鞋拄拐棍——步步扎实；把稳着实 ​​​

57 :运用导入电视主墙面，大理石成岛、成影音机台，画面向上延伸大柚木色为白绢、漂流木为墨痕，在立面上以另一种反差画出山水灵动。 ​​​

58 :生活不会因为你这样而开始善待你，一定会有人比你更复杂，你不如一往无前的选择做自己，看透却不失望，一定比堕落强。 ​​​

59 :这样的指甲你是伤不起啊！ ​​​

60 :有本事任性的人,也要有本事坚强. ​​​

61 :【被逼急了！三星被迫提前发布GalaxyNote5】5月22日讯，一般三星会在每年8、9月份的时候才考虑更GalaxyNote系列。但从目前的消息来看，三星有可能会在今年改变这一策略，并最早在7月的时候就提前推出这一产品。 ​​​

62 :【西兰花，胡萝卜素冠军】作为公认的明星蔬菜，其营养成分不仅含量高，而且十分全面，尤其胡萝卜素含量更是遥遥领先，每100克中高达7210微克。胡萝卜素进入体内不但可以转化为维生素A，护眼明目，还具有抗氧化作用 ​​​

63 :【测试你的天然呆指数】你是个天然呆的人吗？朋友总抱怨你一愣一愣的？另一半也说你老是傻傻的？做个测试看看，你的天然呆指数是多少呢？ ​​​

64 :【缺乏安全感的双子座】1.不相信爱情；2.独自流泪；3.念旧；4.习惯抱臂；5.喜欢写字和阅读；6.莫名其妙的孤单；7.喜欢黑白或者鲜艳；8.不爱说话或很爱说话；9.喜欢窗户；10.喜欢角落；11.习惯冷战；12.习惯晚睡；13.怕黑；14.吃很多或者不吃；15.笑容甜美；16.喜欢抱着东西睡觉；17.爱坐同一个位置。 ​​​

65 :【DIY冰薰衣草柠檬汁】材料：干薰衣草1/4杯、糖1又1/2杯、水2杯、柠檬外皮1-2颗，甜度自行调整。做法：以上材料混合加热后放凉，另备五六颗柠檬的汁，加入四杯水和冰块，最后将之前的原汁加入即可。 ​​​

66 :外遇绝缘体！ ​​​

67 :【合金争霸】《合金争霸》以未来世界为背景，讲述了人类在星际战争中吃了败仗并准备逃离的故事。游戏的画风和《星际争霸》略有相似，以冷色调为主的画面带来了浓浓的科幻感。游戏采用了3D画面，光影效果和场景建模都比较精致。 ​​​

68 :【职场不要好斗】人们喜欢在政坛上或在有奖拳击场上看一场精彩的争斗，但是几乎没有人喜欢在办公室里去发现一个斗士,当一个交谈者期望你能对其妙语有所反应时，你应该有所表示，不要无动于衷。 ​​​

69 :【毛豆鸡丁】鸡胸肉切丁，用盐，料酒，生抽，淀粉拌匀腌制10分钟；锅内烧热油放入鸡丁滑炒熟，捞出备用，锅内余油再次烧热下都吃香辣酱炒香倒入毛豆炒一分钟；倒入鸡丁，翻炒均匀；起锅前加水淀粉勾芡！ ​​​

70 :【抚触知多少1】Q：给新生儿/婴儿做抚触的频率怎样合适？A：抚触时间和频次应视宝宝情况而定。刚开始由于宝宝不适应，可能会哭闹，不能完整做完一套，可以分节做。一般每次10—20分钟，每天2次。开始时间次数可以少，以后逐渐增加。 ​​​

71 :一个个玻璃球随性的组合成一个大吊灯，趣味十足。 ​​​

72 :一个成功的企业就应该注重营造这样一种氛围,让每一个员工都觉得自己是企业的主人，要将个人的事业发展融入企业目标中,与企业荣辱与共。 ​​​

73 :高考作文疑似新闻原型回应：媒体用的是化名http://t.cn/R204dqq ​​​

74 :【Smart明年两款新车入华】戴姆勒旗下Smart品牌看好在中国市场发展前景，预计中国将很快跃居其最大单一市场。明年新一代SmartForTwo和ForFour车型将在华投放，推进销量攀升。 ​​​

75 :“我要结婚了”，她小心的将戒指扔了。“哦，我可以当伴娘么”，“当然了，你可是我最好的闺蜜”。如果此生不能娶你为妻，我也要和你一起站在红地毯上，我也要挽一下穿婚纱的你。 ​​​

76 :来自美国的创意，小酒杯采用高硼胿玻璃精制，如水晶般清晰。杯身双层设计，其中内层玻璃吹制成酷酷的骷髅头，就像被禁锢其中的海盗头。恩，头颅作杯，热血当酒，就是这种豪迈与万丈气势。 ​​​

77 :喂~偷喝酸奶的那位，你被你麻麻偷拍了~~ ​​​

78 :周氏二兄弟对废名都很喜欢。鲁迅说废名的作品，一是“冲淡中有哀怨”，一是不大“闪露”，“才见以冲淡为衣”，常见其“有意低徊，顾影自怜”。 ​​​

79 :【恋爱心理学】如果打算爱一个人，你要想清楚，是否愿意为了他，放弃自由的心灵，从此心甘情愿有了羁绊。 ​​​

80 :本田红裙车模美女似仙女下凡！ ​​​

81 :1933年5月6日，日武官根本博在上海晤见黄郛，以中国军队在“前线仍时有局部之挑战行动”为借口，示意“关东军决心再次出击”。黄即电陈仪：“前线步骤参差，致因局部而牵涉全线，引敌并进，将无止境。” ​​​

82 :【心理箴言】水，越淡越清澈；人，越淡越快乐。水中参杂的东西越少，虽然貌似少了许多不同的味道，却越显清澈亮丽。人生看淡的诱惑越多，貌似缺少了许多做人的欢乐，却因心的简单而少去更多的烦恼。享受，都以付出为代价。你扮演的角色越多，活得就越累。淡然，使人简单；简单，使人快乐。 ​​​

83 :【豉汁青蒜炒腊肉】腊肉在清水中泡1个小时洗净；在沸水中煮20分钟，将煮好的腊肉放在冰箱冷藏室，待肉变硬后切成薄片；将红椒切成丝、青蒜苗切成小节；锅内放少许油，放入腊肉片、姜丝爆炒出油；待肉片变成肉卷时，放入蒜片、豆豉炒香；放红椒丝翻炒一分钟；放入青蒜苗、鸡精翻炒1分钟，即可。 ​​​

84 :【祛黑眼圈按摩操】很多人的黑眼圈很大一部分原因是由于休息不好、平时又疏于保养，除了晚上要按时休息，日常保养工作一定要更加用心：1、以无名指指尖轻轻按压眼头10次；2、按揉内眼角向外1/3处正下方眼眶10秒钟；3.按压位于眼尾水平位置的眼眶10秒；4、按摩这几个点连起来形成的路线至内眼角。 ​​​

85 :网缘！情缘！月圆！中秋之夜寄相思，花好月圆情难圆。带去问候和思恋，心想事成愿缘圆。 ​​​

86 :如果一个人的感情得到了解脱，那么另一个人将走向可怕的地狱。 ​​​

87 :都知道晚睡对身体不好，可它究竟有什么坏处呢？仔细看图记下，别再伤害自己啦！！ ​​​

88 :自己才是精彩的人生！ ​​​

89 :职场之中，技术型类型职业价值观的人认为立足社会的根本在于一技之长，因此钻研一门技术，认为靠本事吃饭既可靠，又稳当；适合职业类型有木匠、农民、工程师、飞机机械师。 ​​​

90 :【凉拌藕片】1.莲藕表面刷洗干净，冷水入锅，盖上盖，煮25分钟左右至熟;2.煮好的莲藕待不烫手时切厚片;3.干辣椒碎放进小碗里;4.烧两勺热油，油面冒烟后直接浇在辣椒碎上;5.撒上熟芝麻拌匀;6.切好的藕片装进大点的容器里，撒上蒜蓉;7.调入盐，醋，酱油，白糖，鸡精调味;8.淋入芝麻油，撒上小葱末拌匀。 ​​​

91 :早晨在院子里玩儿会儿～我可是标准的白富美呢～！！ ​​​

92 :【菠萝果冻】1.菠萝去皮切小块2.切好的菠萝放盆中,加适量白砂糖腌制两个小时至出水3.腌好的菠萝连汤汁一起倒入锅中,加适量清水大火煮开4.改小火慢慢熬,熬至锅内的汤汁变得很浓的时候加入泡软的吉利丁片5.搅拌至吉利丁完全融化以后关火6.晾凉以后装入小瓶中,放冰箱冷藏过夜。 ​​​

93 :说说造型：背带裤不再配衬衫，搭配正式一点的一字领上衣反而更有受热捧的高街简洁。系带露趾的高跟凉鞋的成熟让背带裤的造型不会太青春。 ​​​

94 :Nooneisinchargeofyourhappinessexceptyou.没人能对你的幸福负责,除了你自己. ​​​

95 :给家里汪星人过生日就得用这种霸气侧漏的豪华蛋糕，汪星人开心死啦 ​​​

96 :【约旦】傍晚时分，清真寺照例响起充满沧桑而神秘的祷告声……由建筑在7座小山岗上组成的首都安曼，街道随着山势蜿蜒起伏，街道两边式样各异的楼房从山下到山上整齐地排列着，大多数房屋的墙壁用当地特产的白石垒成或装饰，显得分外洁净。 ​​​

97 :最好，过一些风雅的生活。时间是慵懒的，日子是简单的。每天最大的困惑，是晚饭该咸该甜？年华深处，忘记了年龄，嘻笑逗趣间，仍有天真烂漫。我们其实也没那么大野心，只愿此世清宁，淡然盛开、在时光那岸。 ​​​

98 :工作中学会去评价自己的优缺点,做起来比听起来要困难很多，因为你对自己能力的看法总是主观的,可悲的是，这个世界上有成千上万的人错误地相信他们最大的弱点是他们最大的优点。 ​​​

99 :【砂锅丸子】豆腐切小块；肉馅放入盐、姜末、料酒拌匀，边点水边逆时针搅拌至上劲儿；砂锅中放清水，小火烧开放豆腐，把肉馅挤成个头均匀的丸子，随挤随放入锅中，煮5-10分钟（5分钟丸子韧劲大，十分钟丸子软糯）；放入自己喜欢的青菜，点适量盐、胡椒粉、鸡粉、香油，烧开即可。 ​​​

100 :【创意设计】位于意大利卢斯阿科斯，WMRArquitectos为一德国业主创建了单层的「CasaTill」木屋，稳当楔入悬崖上，坐拥壮丽的大海和天空。小编只想说，这是壕的世界。 ​​​

101 :【宝宝认生不是错（三）】再比如，要求孩子“叫”叔叔阿姨爷爷奶奶什么的，或者没头没脑地对孩子提问“几岁啦？会背唐诗吗？唱个歌呀”。假如有人这样对待你，尽管你已经是懂得礼仪的成年人，在这种情况下摆出彬彬有礼的姿态，恐怕也是有点勉为其难吧，更何况一个幼小的孩子呢？ ​​​

102 :【板栗具有三大疗效】①栗子中碳水化合物含量较高，能供给人体较多热能，并有助脂肪代谢，能益气补脾，健胃厚肠；②栗子富含不饱和脂肪酸、多种维生素和矿物质，有助防治心血管疾病；③栗子富含维生素C，强筋健骨，延缓衰老。 ​​​

103 :【鸡搞粉】鸡切方块，放清水中漂洗滤干；粉条在水内泡1小时左右；油烧至7成热后，放进鸡块炒香，加入料酒，直到炒出鸡皮内的油；鸡块、枸杞、姜放进沙锅内，加入适量的水；盖上锅盖用大火上煮沸后，用小火焖30分钟；放入泡软的粉条，用中火煮半小时，直到粉条变软；放盐、胡椒粉调味，撒葱即可。 ​​​

104 :鋼の錬金術師：FullmetalAlchemist美图。 ​​​

105 :【浮肿大脸的起因！】1.经常熬夜，睡眠不足，会令脸部浮肿，脸部浮肿除了不好看外，还表示身体积聚了很多毒素和水分。2.生活不规律，工作压力问题，会使淋巴系统运作减慢，让体内囤积过剩水分无法被排走，就会造成面部浮肿情况。3.睡前喝太多水，吃太多零食，特别是带咸味的食品。 ​​​

106 :【韩式黄瓜泡菜】黄瓜洗净，擦干水分，撒上盐整根搓揉一下，腌10分钟左右;黄瓜切成4厘米长的段，再一端切上十字形刀口，不要切断，再撒少许盐腌至黄瓜回软;韭菜切成末，与葱姜蒜末和辣椒粉拌匀;将拌好的韭菜料填入黄瓜的缝隙中，要填满，放入冰箱1~2天入味即可食用。 ​​​

107 :【四招撕掉职场“草莓族”标签】每到周一上班心里就发怵、遇到一点事就想哭、领导一批评就想辞职、同事挤兑就想找父母……这些一旦遭遇职场不顺就出现极端反应的新人，被称为“草莓族”,专家认为，新人步入职场修炼的第一课要从抗打压开始。 ​​​

108 :永远做一流版本的自己，不做二流版本的别人。 ​​​

109 :巨蟹座是个爱情的执着者，不管这个世界变成怎样，他们对爱的专一永远也不会变。巨蟹的爱很深，他们虽然不常开口，但却一直都在观察着你的一举一动，还有巨蟹的第六感出奇的好，千万别做让他们伤心的事情，巨蟹会记住，要爱巨蟹，最主要的就是要能踏踏实实不能分心的给与最深的感情。 ​​​

110 :示范搭配：刺绣开衫+白色短上衣+黑色紧身裤+蓝色镜面太阳镜。 ​​​

111 :你可以开始另一份爱情，直到你可以不在任性的那一天，你可以开始另一个故事，直到你可以不在为故事里的人流泪的那一天。 ​​​

112 :【5招保护鼻子健康】1.勿用手指挖鼻；2.每日用食指在鼻翼外侧“迎香”穴及鼻腔周围按摩；3.有鼻涕需清除时，切忌用强力两侧同时猛擤的做法，宜先擤一侧再擤另侧；4.无论何季节，提倡洗脸均用冷水；5.克服乱拔鼻毛的不良习惯，若鼻毛过长有碍美容，可用清洁小剪将过长鼻毛小心适当修短。 ​​​

113 :一位年轻人总是哀叹自己贫穷。一位富翁对他说，我用黄金换你的一双手，如何?他犹豫了一会儿，没有同意。富翁又说，我拿一座城堡来换你的一双眼睛，如何?他想:没了眼睛，再华丽的城堡也看不见，生活有什么乐趣?。富翁笑了:你有一双手可以劳动，一双眼可以学习，你有这样丰厚的财富还悲叹什么呢? ​​​

114 :【为啥生病少的人一病就大病】很少生病的人，往往一生病就是大病，甚至会要命。之所以有这个感觉，是因为我们的身体有很多代偿功能，它们在无声无息地帮助生命渡过难关的同时，也会因为掩盖了疾病的端倪而误事，导致从身体症状上看不出来，这就是他们一生病就是大病的原因。 ​​​

115 :MAXIM速溶咖啡棒，选择好你要的口味，倒上一杯热水，开始搅拌吧！等到咖啡都融化后，就是一根简约漂亮的搅拌棒。 ​​​

116 :据国外媒体报道，在对学名“Chromodorisreticulata”的海蛤蝓的交配习惯进行研究时，日本科学家吃惊地发现海蛤蝓长有“一次性”阳具，用后即弃，几小时后又能长出新阳具。科学家表示海蛤蝓是目前已知唯一一种具备这种再生能力的动物。 ​​​

117 :【婴儿床安全】不推荐孩子睡在水床、皮革制品、枕头、沙发、扶手椅或其他表面松软的物品或地方；床面利落，不要有杂物。柔软的玩具、毯子、枕头、羽绒等物品均不应放置于婴儿床内；婴儿床上不用绳子悬挂玩具及物品；不要给孩子用卷起的毯子或所谓的支撑商品来做支撑，孩子只需要平躺。 ​​​

118 :【如每天吃3个以上苹果，能维持满意的血压】不知道大家知不知道，早上空腹吃苹果是可以治便秘的，而早上便便是可以减肥的，所以在吃早点之前可以先吃个苹果哦！ ​​​

119 :怎样的午餐？ ​​​

120 :蛇年到，送你一条快乐蛇，帮你驱烦赶恼心愉悦；送你一条健康蛇，为你健康保驾又护航；送你一条富贵蛇，伴你财源广进业登高；送你一条幸福蛇，愿你生活甜蜜美如画。祝朋友蛇年快乐，平安好运常相伴！ ​​​

121 :【宝宝左撇子要不要纠正】不要强迫宝宝使用他不惯用的那只手，宝宝惯用左手或右手的习惯，和宝宝的大脑特质有直接的关系，与聪明才智、叛逆与否没有绝对的关系。有人说左撇子的宝宝比较聪明，但是个性比较叛逆，是没有道理的。只要妈妈用心引导，每个宝宝都是聪明乖巧的小天使。 ​​​

122 :【东风起亚傲跑已上市】近日从厂家获悉，东风悦达起亚KX3傲跑将于3月12日正式上市新车预计推出3种动力10款车型，预售12万元起。东风悦达起亚KX3傲跑与“同胞兄弟”北京现代ix25出自同一个平台，但是外形整体比ix25更加个性。 ​​​

123 :【心理发现】曾几何时，你已经回到家里了，朋友的电话打来，喊你出去玩，你二话不说，马上就穿回衣服出去玩。如今，你却会懒洋洋地说：“已经回家了，不去了，累呢。”这一刻，你终于明白自己老了。 ​​​

124 :【拆穿12星男招牌谎言】白羊：我什么都能满足，金牛：我已经快忘记了，双子：一辈子也不会对你撒谎，巨蟹：你喜欢就好，狮子：我错了原谅我，处女：我不在乎别人怎么说，天秤：你就是我唯一，天蝎：我发誓，射手：你穿这衣服真好，摩羯：忙完了陪你，水瓶：我跟她只是作戏，双鱼：怕你知道了不高兴。 ​​​

125 :现在的女生真难伺候，生气了就傻站在大马路上，怎么哄也哄不好。我说给你买束花吧，不理我；我说带你去看电影吧，不理我；我说我们去吃好吃的，还是不理我。后来他男友过来了问我：“你谁呀？！” ​​​

126 :TIPS：四白的墙面是绝佳的衬底，放置古旧重色的实木家具则立刻有了生根落地的稳定感。朱红的柜子精细描摹着金漆花纹，在侘寂质朴的格调中缓释出馥郁的东方大气之美。 ​​​

127 :【谁忘前尘谁总牵挂三生三世十里桃花cos正片赏】《三生三世十里桃花》是一本古言小说，也“三生三世”系列的第一部，讲述了青丘帝姬白浅和九重天太子夜华的三生爱恨，三世纠葛。一个宁愿醉卧十里桃林忘尽前尘，一个情深不渝三生三世枯等成灰。忆当时年华，谁点相思，谁种桃花。 ​​​

128 :公交车上打流氓！ ​​​

129 :【排骨莲藕汤】1.排骨清水浸泡，滤去血水。新鲜莲子剥壳洗净。藕去皮洗净切厚片。姜切片。2.砂锅加清水，煮开后入姜片，排骨。中火慢炖。炖的过程中撇去浮沫，加1勺料酒。汤汁浓白后加入藕、莲子，继续炖至排骨软烂。加盐调味即可。 ​​​

130 :【吉屯村】广西巴马甲篆乡的吉屯村是一个原生态的地方，盘阳河自这里的白熊洞潜入漠斋山下，形成了1500多米的伏流暗河，然后从百鸟岩流出。如果你在此骑行，沿着河边的山路蜿蜒而下，会有一种来到世外桃源的感觉。 ​​​

131 :请记住——当坚持之苦大过放弃之痛，就是该放手的时候了~ ​​​

132 :白羊会做浪漫的事，但并不擅长说甜言蜜语，尤其是白羊女。由于白羊女性格偏男生，不习惯更不喜欢，她们觉得那样做真是很矫情。另外，白羊还很爱哭，她们一般是静静地哭，而且不让人察觉，假设你不是一天24小时关注她，你根本就不会知道，这个疯狂打闹的丫头她刚刚哭过。 ​​​

133 :家很小，房间不够，除了必要的客厅、卧室、厨房、卫生间，家里还缺个独立的书房，于是，就把阳台封闭起来，挤出额外的房间。由于阳台的采光足够好，所以摆在这儿的书房足够明亮，十分合适。 ​​​

134 :【过年宝宝积食捏积调肠胃】捏积的技巧掌握非常重要,否则很容易事倍功半.首先把宝宝放平让他俯卧在床上或家长膝盖上.家长站或跪靠在孩子腿部旁边,可以用手轻轻抚摸几下小儿的背部,使肌肉放松,然后进行捏积（更多步骤轻戳链接）O网页链接张思莱提醒,在家给孩子捏积时要特别注意室内的温度. ​​​

135 :【健康小妙招】有一种粥，可以让你重新拥有手上小月牙：黑豆1小把、黑米2把、黑芝麻1小把、百合10片、薏仁3把、核桃2个、大米2把，以及红糖。每天中午把这些食材用水泡好，晚上熬粥，10多分钟后，等水变粘稠就可以了，关火盖盖。第二天早上加点水，放红糖，热两分钟就ok啦。 ​​​

136 :二战时期,英军方要征用一块土地修建军事基地,但被征用的土地中有一户人家不同意.在那个战争时期,很多人都谴责那户人家不识大体,并要求军方强制拆迁那一户.但是首相丘吉尔却反问道:我们打仗的目的就是保护人民的合法权益及财产不受伤害.如果我们拆了他的房子,我们还打仗做什么? ​​​

137 :这一家子萌死我了 ​​​

138 :【EVA】傲娇蹭得累女神明日香私服Cosplay. ​​​

139 :【职场心界】1.思想水平不在看见而在看穿，不在想到而在想透.2.人你的阅历水平不在经过而在体验,不在散见而在总览。3.你的处世水平不在和平而在平和，不在有友而在无仇。4.你的办事水平不在利落而在平稳，不在成事而在开路。 ​​​

140 :我的一星期！ ​​​

141 :编辑点评：壁炉墙的千层叠加效果搭配纯色系灰色沙发，简洁大方，旁边的书架装饰和实用价值二合一。 ​​​

142 :【萝卜丸子汤】1.白萝卜切片备用2.肉馅内放入鸡蛋黄，盐，酱油，香油，味精，胡椒粉，葱姜沫，搅拌均匀备用3.锅内放油，油热放入葱姜炒香，放入几滴酱油，然后加水，放入白萝卜片，烧开4.水开后将肉馅挤成丸子状放入锅内，煮十分钟，放入香菜叶，滴几滴香油。 ​​​

143 :????男：“你知道作为一个女生，最悲哀的事是什么嘛？”女：“脑子进水？”男：“不，是跑步的时候肚子抖得比胸还厉害……”???? ​​​

144 :【七大营养助护肝】①脂肪不是肝脏的敌人。②蛋白质能修复肝脏。③糖是保护肝脏的重要物质。④维生素A能保护肝脏，阻止和抑制肝脏中癌细胞的增生。⑤B族维生素是肝脏“加油站”。⑥维生素E是护肝新武器。⑦肝脏喜欢绿色食物。除了营养，肝脏最需要的还有好的睡眠。 ​​​

145 :【12星座适合读的名著】白羊座《钢铁是怎样炼成的》；金牛座《爱的教育》；双子座《地底旅行》；巨蟹座《雾都孤儿》；狮子座《三剑客》；处女座《战争与和平》；天秤座《基督山恩仇记》；天蝎座《呼啸山庄》；射手座《格列佛游记》；摩羯座《圣经》 ​​​

146 :父亲：“我会干的，你不是都会。比如，我有你这么大的时候就会犁田了。”儿子：“我有的，您不是都有。比如，当您还是我这么大的时候，您没有爸爸。” ​​​

147 :【对抗压力】1.注意充分休息，尽量在白天睡一觉或坐下来喝杯热饮料“走个神”2.饮食健康、均衡。3.放松，快速的放松能够极大地让你恢复平静、增添更多的能量。4.锻炼。5.给自己留出时间，可以和朋友轮流互相照看宝宝，这样你们俩都可以有解放的时间了。6.与人倾诉。 ​​​

148 :忙碌是一种幸福，让我们没有时间体会痛苦；奔波是一种快乐，让我们真实的感受生活；疲惫是一种享受，让我们无暇空虚；坎坷是一种经历，让我们真切的理解人生。用微笑去面对现实，用心去感悟人生的精彩。其实幸福是一种心态！忙碌的一天过去了，好好休息，明天又是一个新开始。 ​​​

149 :去SHOPPING~~…… ​​​

