经君齐学亨 男/福建         加关注
23 :用谎言去测试谎言，得到的只是谎言。 ​​​

24 :因为有过，我笑过；因为失去，我变得更加的孤单无依。深夜茫茫，闪动的星星，看不穿我内心的寂寞，盈盈的月光，照不出我心灵的失落。想到没有你的日子，真的就是这样的以为，自己成了世界上最孤独的人了。 ​​​

25 :誓言和谎言就象双胞胎一样，它们很像可却又很不一样的、 ​​​

26 :聪明出于勤奋，天才在于积累。 ​​​

27 :每个人的初恋，大都十分纯情。跨过了初恋，爱情就生出了很多姿态。有人变得风流，见一个爱一个；有人冷漠，再不会拿出真心爱第二个人。不是每个人，都适合和你白头到老。有的人，是拿来成长的；有的人，是拿来一起生活的；有的人，是拿来一辈子怀念的。 ​​​

28 :我伤心，不是因为失去了你，而是因为，我的爱还在原地。 ​​​

29 :生个乖宝宝~~~养条乖汪汪~~！！~~ ​​​

30 :///有多少人，明明知道在一起不会有结果，却还是固执的在一起... ​​​

31 :【建立良好的亲子关系】1.告诉孩子，作为他的父母你很高兴。2.积极回应孩子的需求，建立安全感。3.不苛求完美。4.倾听孩子。5.分享你的思想，让孩子感觉到你们是一家人。6.每天共度一段时光。7.信任孩子，放手让孩子做力所能及的事。8.少批评，多鼓励。 ​​​

32 :时间像笨小偷把幸福打破，留下了碎片让人难过。 ​​​

33 :【成功路上你敢不敢？】①小时候，敢不敢举手发言。②学习中敢不敢拼命。③工作中敢不敢承担新的未知挑战。④发言中敢不敢说出自己的想法。⑤在专业上敢不敢发表自己的见解，哪怕是错的。⑥创业路上敢不敢走出第一步，敢不敢见新客户、大客户。⑦生活中敢不敢坚持。 ​​​

34 :那样的你，在我眼里；那样的情，在我脑里；那样的伤，在我心里 ​​​

35 :生活中不乏其人，在遇到挫折与坎坷时，不从自身下手找原因，总喜欢向外攀缘，躲着困难走，在原地盲目转圈，其结果往往是蹉跎岁月，徒劳无功。人生路漫漫，却又如白驹过隙，岁月不会容许你把巨石重复推到山顶复又使其滚回谷底，不作真功只会降低生命机械的输出功率。 ​​​

36 :我不管心多伤，不管爱多慌，不管别人怎么想，爱是一种信仰，把我带到你的身旁。 ​​​

37 :所有男人的不幸就是不够勇敢，所以要激发员工的行动力就是化解他们心中的恐惧。 ​​​

38 :裁缝做衣服——要良（量）心（身） ​​​

39 :家雀抬杠——乱嚷嚷 ​​​

40 :最是浪漫的冬季，遇见了可想，可念，可亲，可爱的你；冬季最浪漫的事，是与子相依相守，风雨同舟又一年，彼此对生活及人生有了更深入的认识与反思，换回的，是求同存异，互相包容，相互理解，懂得珍惜半辈子的拥有。 ​​​

41 :浴缸外面砌上瓷砖，防滑又防脏，与墙壁相统一。搭配白色浴缸帘，急速提高居室隐私性，打造浪漫奢华空间。 ​​​

42 :.做一件事并不难,难的是在于坚持;坚持一下也不难,难的是坚持到底. ​​​

43 :【恋爱心理测试：你该如何提高恋爱回报率？】谁都想在爱情中赚得幸福满钵，不愿被伤得体无完肤。那么如何才能提高恋爱的市盈率呢？（测试如图）。 ​​​

44 :【教育】 生命中的每一个瞬间，过去的都将永不再来，人生的每一次经历，都是生命中不可多得的体验。孩子的童年，父母与孩子相处的时间都是如此。父母懂得这样的珍惜并不是一件容易的事。惟有深入孩子的内心，我们才会创造出值得珍重的诸多的珍贵的日子，才会让孩子拥有更多的童年快乐回忆。 ​​​

45 :【心理箴言】没有不可治愈的伤痛，没有不能结束的沉沦，所有失去的，会以另一种方式归来。 ​​​

46 :【宝宝半岁后可以尝五味】如果过晚可能会由于刺激不够，导致长大后孩子的味觉弱化或拒绝某种味道。宝宝对甜味有着天生的接受性，所以可以先添加咸味食物。比如在粥类辅食中加一点点盐，看宝宝的反应。父母可以具体观察孩子的反应，一旦没有排斥举动，就可以按照酸、辣、麻、苦的顺序尝试下一种味道了。 ​​​

47 :【你要如何提高恋爱回报率？】谁都想在爱情中赚得幸福满钵，不愿被伤得体无完肤。那么如何才能提高恋爱的市盈率呢？（测试如图）。 ​​​

48 :【心理发现】越长大对一些事情就越懒得解释，不是怕麻烦，而是知道很多事情解释不来。很多人到最后落得个分道扬镳，有时觉得可惜，有时觉得无法避免。这世上一定有你的同类，但一定不会多。总有人能听到你沉默背后的呼喊，愿有人能懂你的欲言又止。 ​​​

49 :【愚人节整人怪招】你的周围有没有爱占小便宜的人，你可以把一只香烟的烟丝小心的拿出，注意不要把烟纸弄坏，再把辣椒末放入，再放上烟丝整理好，放在一个他经常去的地方让他自己拿不要管他，燃后你就看好戏吧。 ​​​

50 :【早教践行】面对孩子的消费欲望：1、正视孩子的占有欲为一种成长。2、满足孩子的正常需求。3、出门前要做好计划并约法三章。4、如果连一个玩具都不计划买，就不要带孩子去玩具店。5、少让孩子看刺激消费欲望的广告。6、孩子提出要东西时，让他说出理由。7、回绝时要平静和坚定。 ​​​

51 :【4种妈妈类型，你是哪一种？】1.熊猫型——娇纵.对宝宝有求必应，属于年龄很大才有宝宝或平时较忙，偶尔陪伴恶补母爱。2.河马型——保护.喜欢陪伴宝宝，照顾周到.3.鸭子型——放任.注重个人生活，对宝宝关心不够，对宝宝情绪反应不予重视。4.老虎型——支配.你喜欢用命令的语气，要宝宝绝对服从。 ​​​

52 :清明节气养生很重要，高血压发病应记牢，眩晕头痛情致易失调，减少甜食的摄入，轻柔锻炼不负重，水果蔬菜常伴随，低盐低脂是良药！ ​​​

53 :【前一晚包装】早上起床时往往急急忙忙，很容易忘记事情，所以，让孩子们尽可能的在前一个晚上打包好他们的午餐。这样早上只要检查一下一切是否准备妥当就好了。 ​​​

54 :只要胆子大，清明九天假；只要够牛逼，放假到五一；意志不脆弱，假期到期末；要是再邪恶，大学哪有课。 ​​​

55 :【注意身体健康】在怀孕中后期，母亲们要注意自己的身体健康，不要运动过度，或者是操劳过度。尤其要注意休息，保持愉快的心情，不要让自己充斥着压力，紧绷的神经并不利于身体健康，也不利于孩子的发育，而应时刻关心自己，这才是最重要的，也是对胎儿最好的。 ​​​

56 :【宝宝睡眠中的10大不良信号】孩子在睡眠中的10大信号应引起家长的注意:1.惊战.2.磨牙.3.多梦.4.出汗.5.抽搐.6.窒息.7.呕吐.8.咳嗽加重.9.毛细支气管炎.10.癫痫.另外还要注意不要餐后马上睡、不宜情绪激动后睡(尽量不要在睡前吵孩子)、避免尿不湿尿垫的不良刺激。 ​​​

57 :【教育】1你描述的都是孩子的表现，而表现是结果，原因是你们的榜样示范、亲子关系和教养方式。2多关注孩子感受和需求，而不是表现。3少说教，更不要打骂，立足通过榜样、关系和环境去影响和熏陶孩子。4多借用故事、绘本、游戏的方式，教会孩子识别自己的感受，理性表达自己。5发展孩子语言能力。 ​​​

58 :【宝宝嘴唇发白可能饮食过咸】对于母乳喂养的宝宝，如果妈妈经常饮食过咸，那么宝宝嘴唇也会出现发白的现象。这时妈妈应该少吃咸的饭菜，饮食偏清淡，做到营养均衡，那么这样宝宝嘴唇发白的现象也会慢慢消失。 ​​​

59 :【育儿提醒：3岁以后的孩子就不要再“左一个宝宝，右一个贝贝”地叫啦】别小看孩子的称呼，它是社会角色的定位，孩子需要一个符合他年龄的称谓，直呼其名较好，否则孩子容易停留在小宝宝的心理角色里。5岁以上的孩子到医院看病，别搂抱着（除非病重），尽量让孩子自己陈述不适，更符合事实。 ​​​

60 :【心理发现】年龄越大，越喜欢喝点小酒，因为心里有些话越来越说不出口。加班越久，越喜欢一个人走，因为想知道自己究竟还能忍受多久。当初都是一群人上路，后来都需要一个人独处。都曾希望任何人给自己发短信，拿起手机却又不知道应该打给谁。但只有经过了这段，才有回忆的笑谈。 ​​​

61 :【心理提醒】假如我当时就成功，不成熟的事就会变的很大，我自己就会变成我不喜欢的那种人，命运通过失败指出你应该走的路。 ​​​

62 :【如何打造完美的隔代教育】1. 两代人统一思想认识，求同存异；2. 寻找合适的平衡点，理智控制感情；3. 父母应承担必要的责任，不能出了问题找老人；4. 加强聆听和理解，多沟通避免冲突；5.隔代育儿培训班。 ​​​

63 :【心理防身术 让你重拾快乐】1、学会中止。“对不起，我还有工作要做”是一种再自然不过的正当防卫手段。2、学会不争论。说一句“也许你是对的”然后继续自己的事情。3、学会不纠缠。4、学会反常规。适当地违反常规对付负面人。5、学会就事论事。6、保持心理距离。 ​​​

64 :【面对你的孩子有一个开放的心态】不要只是匆匆的打电话给你的孩子说他们是个骗子！这不是一场短时间的戏剧。相反，认为你的孩子感到困惑、给予了不准确的信息或忘了给你相关信息，最好的办法就是要客观面对矛盾，并要求他澄清。你的孩子并不总是无辜的。然而，你的温柔对待将使他更容易承认错误。 ​​​

65 :《新年好》大合唱上海演出 ​​​

66 :一件事，想通了是天堂，想不通就是地狱。既然活着，就要活好。别总拿什么都当回事，别去钻牛角尖，别太要面子，别小心眼。不在意，就是一种豁达、一种洒脱。我就不在乎你，只祝你愚人节快乐。 ​​​

67 :【滑板车、溜旱冰是小朋友常玩的玩具】但专家指出，8岁以下儿童不宜长时间玩滑板车。在孩子身体发育的关键时期，如长期玩滑板车，容易造成腿部肌肉过分发达，影响身体的全面发展，甚至影响身高发育。此外，玩滑板车时腰部、膝盖、脚踝需要用力支撑身体，这些部位非常容易受伤。 ​​​

68 :【心理文摘】一个32岁单身女人对生活的23个鞭笞，绝不要再做填空的人。 ​​​

69 :【让孩子自信满满的十句话】1、“我能看到你的好。” 2、“我会保护你。” 3、“我理解你。”4、“我认真对待你的感觉。”5、“我相信你。”6、“你可以主动改变。” 7、“你可以犯错。”8、“你可以管理自己。”9、“你会和别人相处得很好。”10、“有些事你可以独立去做。” ​​​

70 :【你最易被啥男人的伎俩骗】在复杂的斗争环境中，如果你不具有一双能识别真相的慧眼，那你只有被男人骗的份了哦。怎样才能把男人的伎俩看的清清楚楚明明白白呢，你最容易被哪个男人伎俩骗？（测试如图）。 ​​​

71 :【几岁适宜开始学钢琴？】因为儿童的生长发育是先由大肌肉活动开始，再到小肌肉的细腻动作，而弹琴需要的是很具技巧性的小肌肉动作，需要相当的耐性，年龄太小的宝宝协调性稍差且坐不住，此时学琴无异于拔苗助长。因此，过早送宝宝去学钢琴、电子琴、小提琴等乐器是不适宜的。 ​​​

72 :【不以成人之心解读孩子之意】4岁女孩哭了，因为妈妈说她懒。我问她是否知道什么叫懒？她摇头，可她能从妈妈的语气中听出是批评。孩子本身只是没去做家长规定的事情，但并非是懒，因为孩子连懒的概念都没有。”懒“是我们成年人的想法， 给孩子贴”懒“的标签，百害而无一利。 ​​​

73 :【家长需掌握和孩子沟通的几个要点】宝宝刚出生时，眼睛都没有睁开，但耳朵已经能接收各种信息。“你要听话”，家长的叮咛、嘱咐、唠叨都是孩子最直接的信息源，可见说话在亲子关系里的重要性。聪明的家长会根据孩子的成长阶段，选择最温情、最高效的说话方式。 ​​​

74 :【你能有爱情主导权吗】公司（学校）联谊晚会要表演“小红帽”一剧，邀你参加演出，你会选择哪一个角色扮演？【A】小红帽；【B】大野狼； 【C】外婆；【D】森林里的树。（解析如图）。 ​​​

75 :【天凉了，容易感冒是怎么回事】春季，流感更蠢蠢欲动，一不小心就中招。如果宝宝出现这这症状，十有八九是被流感盯上了：突发高热、干咳、头疼、肌肉和关节酸痛、喉咙痛和流鼻涕，还有些宝宝甚至会呕吐和腹泻。流感的时间观念非常强，从感染到发病，只需要2-4天。 ​​​

76 :【洗澡鸭等沐浴玩具塑化剂超标380倍】据台媒报道，台湾近日验出多款大陆产沐浴塑胶玩具，包括最常见的洗澡鸭，塑化剂超标62倍~380倍，遇热及沐浴乳等油脂性物质，便可释出塑化剂，幼儿透过皮肤或入口时可摄入。据称，家长购买柔软塑料制品时，一定要认看有无3C认证标志。 ​​​

77 :【恋爱心理学】我们以为，开始一段爱，和结束一段爱，都是容易的，甚至是值得期待的。而多年后，蓦然回首，才发现，原来爱情才是最奢侈的一次性消费品。因为，永远没有人在原地等你。错过了就定格成永久的风景，再多的遗憾和悔恨，都成为无法弥补的失去和惩罚！ ​​​

78 :【恋爱心理学】他不曾对你呵护备至，也好，至少将来你不会不舍得离开。能拴牢一个女人的，未必是爱情，而是呵护。享受别人的照顾，的确是会上瘾的。这就是为什么“爱你的”总能打败“你爱的”，因为人性的需求本质上是一样的：我们孤单地来到这个世界，都是为了找到一个人，能对自己好…… ​​​

79 :【这些“恶劣”行为易让孩子自信全无】有些时候,父母的不当教育方法,会让孩子自信受到严重打击.1父母为孩子设立不适当的目标.2.没操练却希望卓越表现,3.没准备就匆忙上阵,4.失败的阴影,或形成的负面心锚,5.破坏性批评,6.拿别的孩子比较,7.消极情绪,8.过分保护孩子。 ​​​

80 :【心理提醒】大部分人每天都过着轻松平常的生活，做着轻松平常的事，小小的甜蜜、小感伤、小虚荣、小小的自恋和自怜、小梦想、小烦恼、小沮丧、小坏、小渴望...... 人生在世不过如此，后来一天，你会怀念所有美好的微小，也学着去珍惜它们。 ​​​

81 :【旧情人心里你什么样】如果你的朋友告诉你一个他的秘密，叫你不要说，你会怎么做？【A】只会跟家人或朋友说；【B】会当一个故事跟大家说；【C】遵守约定忍住绝不会说；【D】暂时不说过一段时间才说（解析如图）。 ​​​

82 :【孕妈应禁止桑拿或温泉】从孕妈体质来说，怀孕使孕妇免疫力下降，加上阴 道内酸碱度因怀孕而改变，泡温泉易造成细菌或微菌感染，而高温桑拿则对孕妇及胎儿也不好。适度地泡泡脚部，增加脚部血液循环也是可以的。 ​​​

83 :【心理文摘】聊天时，发现每个人都想聊自己！ ​​​

84 :Dmytro and Iuliia的剪纸艺术。 ​​​

85 :【你的逻辑细胞有多少？】你认为下面哪一个命题最合乎逻辑？【A】凡是下雨的地方，地上都会湿；【B】先有鸡蛋，才有鸡；【C】先有的鸡才有鸡蛋；【D】只要是有钱人，都不会在意丢掉小钱。（解析如图）。 ​​​

86 :【心理建议】不喜欢的东西就扔掉，讨厌的人就拉黑，不开心的时候就睡一觉，看腻了的照片就删掉，遇见喜欢的人就表白，饿了就去吃最喜欢吃的美食，人生那么短暂哪有时间让你去犹豫。 ​​​

87 :【男孩成长3阶段】 ①出生到6岁，多数时间是属于母亲的。②6~13岁，男孩感受来自内心的召唤，开始尝试成为男人。父亲角色越来越重要，在培养善良品性同时培养竞争意识。③14岁到成年，完成从幼稚到成熟转变，需成熟男人引导。父母不再占主导地位，但须挑选好引导者，否则会在同样无知同伴寻找自我！ ​​​

88 :【测你哄女朋友的情商指数】在恋爱中，女孩子们往往会提出各种各样很匪夷所思的问题，男生们面对这些问题很容易不知所措，女生就像小孩子，是需要用哄的。那么，你知道你哄女朋友的情商指数是多少吗，那么让我们来一起通过情商测试看看吧！ ​​​

89 :【提升孩子的观察力的小游戏】1 ：车牌号竞赛。和孩子在路旁，与孩子挑战，看谁能抢先说出从身旁开过去的汽车的车牌号。2 ：闭眼说画。在任何情况，对孩子说闭眼，孩子需马上闭眼，然后让孩子说出闭眼前他看到的事物，以及细节。说完后睁眼5秒钟再闭眼，再增添细节，如此重复三次之后轮换。 ​​​

90 :【恋爱心理学：爱情最好不要顺其自然】我们总是以为，我们会找到一个自己很爱的人。可是当我们回首，才发觉自己曾经多么天真。 假如从来没有开始，你怎么知道自己会不会很爱那个人呢？人生不过百年，幕起幕落而已，活在当下，握住现在。 ​​​

91 :【你是气质型还是内秀型？】你骨子里充满了反叛精神，还是传统思想？测测看你具有什么外向气质，或者内秀气质呢？ ​​​

92 :【有助于孩子取得真正的成功的八个关键问题】一：让孩子树立乐观向上的心态；二：让孩子学会感恩，懂得宽容；三：培养孩子直面挫败的勇气；四：教会孩子自我保护；五：让孩子敢于梦想；六：培养孩子良好的沟通技巧；七：教会孩子合理使用钱财；八：帮助孩子正确认识自我。 ​​​

93 :【这段情你还能挽回吗】尽管分手时坚定决绝，心里告诉自己不要后悔不留遗憾，可是人毕竟是感情动物，一段真正投入进去的感情，不是说断就能断得了的。那么这段情你还能挽回吗？（测试如图）。 ​​​

94 :【你的爱情高考成绩是？】如果爱情是一场志在必得的高考，你会为你的爱情赢得多少分呢？测试看看吧！（测试如图）。 ​​​

95 :【蚂蚁上树】1.粉丝用冷水泡软捞出；2胡萝卜青椒切末，姜葱切末；3.炒一汤匙红油豆瓣酱，小火，搅拌，炒到提起铲子油是红色的即可；3肉末放进去炒到分散发白，放一茶匙糖，放胡萝卜和姜葱末；4.兑水刚好到肉末边缘，放粉丝；5.煮一下，水快干了，用铲子翻动收汁，放青椒，鸡精，香油关火。 ​​​

96 :海豹“哈哈党” ​​​

97 :【使用微波炉禁忌】一、忌超时加热：食品放入微波炉解冻或加热，若忘记取出，如果时间超过2小时，则应丢掉不要，以免引起食物中毒。二、忌将普通塑料容器放入微波炉加热：一是热的食物会使容器变形，二是普通塑料会放出有毒物质，污染食物，危害人体健康。 ​​​

98 :【再也不能嘲笑苹果了！大学生的三星手机在枕边发生爆炸】不怕弯折，不怕破损，总是在嘲笑苹果的三星手机日前也遇到了危机。据外媒报道，一位大学生在睡觉时枕边的三星手机忽然爆炸，差点引燃整个床铺。 ​​​

99 :【4个最容易被忽视的肾虚症状】1︰女人也要护肾。女性受生理、病理因素的影响也容易发生肾虚，并且女性肾虚的比例也相当高，并不低于男性。2︰气短可能肾虚。肾气不足，就会接纳无力，影响呼吸。3︰五更泻警惕肾虚。五更泻主要是肾阳不足、阴寒内盛所致。4︰小孩同样会肾虚。 ​​​

100 :今生，与你擦肩，错过了一世动情的流连。当我们的相遇成为一种回忆，当我们的青春渐行渐远，回眸时，岁月依然静好，依然安然。而我，只在光阴里想念着，只为你那一抹幽深的回眸，不论岁月会不会老去？红尘有你，我会与你一起相守千年又千年... ​​​

101 :当大部分人都在关注你飞的高不高时，只有少部分人关心你飞的累不累，这就是友情。 ​​​

102 :长工血汗钱——来之不易 ​​​

103 :不仅厨房有强大的橱柜进行厨房用具的收纳，连隔断厨房和客厅空间的墙壁也变成了收纳空间。橱柜和储物柜的设计多样，有推拉门、双开门和抽屉柜，适应了不同物品的存放，收纳功能升级。 ​​​

104 :不同的时间，不同的地点，不同的人群，变化的空间，变化的容颜，变化的语言，不变的是我对你的思念之情！ ​​​

105 :与你偶遇/慌乱的我不知所措/你那双含情脉脉的双眸/我无法回避/明白你的心/我拼命躲开/你却紧紧相随/我哭喊着/谁家的狗啊 ​​​

106 :我多想让爱神把我封印在你心里。 ​​​

107 :【到哪里给宝宝找玩伴】1、就近找，观察邻居的孩子，如果妈妈面貌可亲，孩子通常也不错2、去孩子一起游戏的地方，如小公园、兴趣班等3、到操场、游泳班找爱好运动的朋友4、年龄稍大一点的朋友，可在孩子的姑表亲戚中找，如表哥、表姐等。 ​​​

108 :作为欧美的很多型男非这件英伦双排扣外套莫属。双排扣外套与蓝色牛仔裤随便搭配，便是成功的英伦型男装扮。但是为了让整个造型看起来更加的轻松活力，双肩包的出现却给人带来十足的玩味。 ​​​

109 :【白醋洗脸祛斑】每次早晚洗脸时，先放一小盆水，再倒入少量(大概二汤匙)白醋调匀，扑到脸上轻轻拍打，或者干脆把脸浸入醋水中几分钟。然后把水倒掉，再开始正常的洗脸程序。坚持每天用加了白醋的水洗脸，可以美白肌肤，淡化斑点，还能减轻皱纹，柔嫩肌肤哦。 ​​​

110 :亲子教室英国研究显示，出生后3个月内，如果男婴没有与父亲进行良好的互动，那么孩子成年后可能会出现心理及降问题。父亲在男孩刚出生后与其有良好的亲子互动，男孩在1岁时就会更快乐、镇静，未来的身心发展会更降。研究人员还指出，父爱对所有孩子都很重要，但对男孩子来说更为重要。 ​​​

111 :心理提醒走到生命的哪一个阶段，都该喜欢那一段时光，完成那一阶段该完成的职责，顺生而行，不沉迷过去，不狂热地期待着未来，生命这样就好。不管正经历着怎样的挣扎与挑战，或许我们都只有一个选择：虽然痛苦，却依然要快乐。 ​​​

112 :由设计师原创设计的茶几和案几充满中式韵味，椅子上还印满了甲骨文;地板铺上席子，进入休闲区必须脱掉鞋子，以此让人更放松休闲。 ​​​

113 :什么人爱长白头发中医认为“肾其华在发”。“忧思伤脾”，有些人工作压力过大、用脑及思虑过度等，这会耗伤脾胃的气血，导致头发不再滋润光亮，白发也会随之增多。体内锌、铜、铁元素不足或是血液中铅含量过高都会导致白发。 ​​​

114 :最易引得女人惊声尖叫又绝非恐怖片的就是这种摆满昂贵美鞋的鞋柜啦，你懂的! ​​​

115 :吃辣椒保护肺部降吃辣椒的好处大家已经知道有很多，比如青辣椒中的维生素C含量非常高，是等量橘子的4倍；辣椒素还可以促进人体内褐色脂肪细胞分解，但是你知道吗？辣椒素还有去除肺部细胞表面尼古丁的功效。所以如果你有吸烟的习惯，或者你常常被迫去吸二手烟，可以酌情吃点辣椒哦！ ​​​

