盼望短语欢 女/青海         加关注
17 :【做宝宝最爱的十类妈妈】1.乐观的妈妈；2.健康的妈妈；3.大胆的妈妈；4.爱学习的妈妈；5.不唠叨的妈妈；6.心灵手巧的妈妈；7.不焦虑的妈妈；8.懂得“受之以鱼不如授之以渔”的妈妈；9.善解人意的妈妈；10.有自我价值的妈妈。妈妈加油，让宝贝更爱你哟！ ​​​

18 :【心理阅读】时间流过了就再也不会来，就像我们饱经沧桑的面容再也找不回曾经的青葱。 ​​​

19 :【睡眠曲】在晚上睡觉前，给孩子播放睡眠曲，或者哼唱一些摇篮曲，让他们随着轻缓的音乐进入梦乡。最好是播放轻音乐，不要那种有歌词的歌曲，一些钢琴曲就可以很好的催眠宝宝，而且音乐可以让宝宝变得更加聪明。 ​​​

20 :【腐竹白果炖鸡蛋】1.先把鸡蛋带壳煮熟，去壳；2.白果敲开硬壳，用热水烫一下，撕去内皮，腐竹泡一下；3.锅内放入适量水，开火，把腐竹放入，先煮5分钟，放入白果和鸡蛋，按照自己的口味放入适量冰糖，煮到腐竹变软。 ​​​

21 :父母再疼我都斗不过老师！ ​​​

22 :他终于和闺蜜分了手，在一起后女孩总是觉得他不爱自己。他不会打电话给自己，也不愿和自己说话。每次都是短信说很爱很爱女孩。女孩提出了很多次分手，每次都是分了又和和了又分。 ​​​

23 :【4对饮食搭配防感冒】日本美容健康网“Ranger”刊文介绍了预防感冒的4对饮食搭配：①西兰花+贝类。能增强人体免疫力，预防感冒。②生姜+菠菜：改善体冷现象。③鲑鱼+番茄：两者搭配能活化增强细胞的机能，提高免疫力，预防感冒病毒入侵。④大米+黄豆：提高蛋白质质量。 ​​​

24 :把烦恼留下，把快乐给了我;把艰辛留下，把幸福给了我;把操劳留下，把健康给了我;把痛苦留下，把爱给了我;妈妈啊妈妈，祝您节日快乐! ​​​

25 :【用热毛巾热敷时需要注意】1、热敷时，应选择洁净的毛巾；2、在40—45摄氏度中的热水中浸泡，拧干后敷于患病部位，接触皮肤时应没有灼痛感。3、最好在患处盖一层干净的布或棉垫。4、一般每5分钟更换一次毛巾，最好交替使用。5、每次热敷时间15—20分钟，每天敷3—4次。 ​​​

26 :已经习惯了保留自己，因为只有这样，在离开的时候，心才不会痛。 ​​​

27 :【创意设计】建筑师希望通过增加阳台面积为住宅多添50%的面积。最后出现的结果是波浪状的起伏阳台界面。在每一层不同的起起伏伏中，住户都得到了阳光。觉得不觉得有点像面包片。 ​​​

28 :【蛋类】鸡蛋中的蛋白质，吸收率高，蛋黄中的卵磷脂经肠道消化酶的作用，释放出来的胆碱，直接进入脑部，与醋酸结合生成乙酰胆碱。乙酰胆碱是神经传递介质，有利于智力发育，改善记忆力。同时，蛋黄中的铁、磷含量较多，均有助于脑的发育。 ​​​

29 :【职场人生的正能量】1、一个人的改变，源自于自我的一种积极进取，而不是等待天赐良机。2、从早晨到傍晚,你反问自己一天究竟做了什么？或许对第二天有更多的触动。3、用自己的能力证明自己，胜过用空话吹嘘自己。 ​​​

30 :诡殊COS《剑侠情缘网络版叁》天策成女。 ​​​

31 :倒数第一shi了，作为倒是第二的我，肿么办？呜呜…… ​​​

32 :当你带应聘者去别的地方时.他们可能会改变他们的个性，就像一只变色龙.一个在你的办公室表现得非常专业、放松、镇定的人，当你带他到街对面喝咖啡的时候，他可能会展现出完全不同的性格。 ​​​

33 :据英国《镜报》9月11日报道，英国24岁的摄影师艾利?威廉姆斯(EllieWilliams)在英国温德米尔湖泊地区意外捕捉到一张深水生物的照片，该生物形态疑似尼斯湖水怪。然而，当艾利查看照片时，却意外发现了一个深水生物，形态奇特，疑似尼斯湖水怪。 ​​​

34 :【新疆喀拉库勒湖】新疆喀拉库勒湖，湖泊位于海拔3600米之上的帕米尔高原，波平如镜的湖面，倒影着环湖群山的丽影，如诗如画。最佳旅游时间是510月。喀什葛尔和喀拉库勒之间没有公共交通。不过喀什葛尔有大量的旅行社会组织游客过去，全程大约需要4个小时。 ​​​

35 :激情驾驭香车的美女！ ​​​

36 :天秤座的人在正常情况说出的话就一定是真的，请相信他们。他们最讨厌别人对他们的话不相信，然后说什么“你是不是这么想的你心里清楚”之类的话……天秤座的人会觉得特别委屈。要记住社会再黑暗，人们再圆滑，也还是会有一些人保持心中的那一份静土，对别人坦诚的，那就是天秤座。 ​​​

37 :装饰TIPS：位于台北半山高地的传统四居室里，创意十足的麻绳灯配原木桌，让空间大气之余，又有几分小清新，窗外还有美景相伴，这儿最能呈现出一种“自然开阔”的气质。 ​​​

38 :【男子20年收集5000件高校女生胸罩办展览】据中新网，三亚男子陈清祖耗时20年时间收集5000余件文胸办起展览，而这些令人目不暇接的“藏品”则来自全国30多所高校的女生。据陈清祖介绍，他的梦想是将来打造一间文胸收藏馆，通过展示内衣，提高全社会对女性乳房健康的关注度。 ​​​

39 :【康有为】曾落魄上海，天天狎妓，却无钱偿嫖资。妓家纷纷到康有为所住的客栈索取，康觉得很不好意思，就往广东逃。上船之日，各妓家都到船上来找 他，搜了半天找不到。开船后，有水手看见船板内有人，呼众人来看，正是康有为。后来，有人写诗讽之：“避债无台却有舟，一钱不值莫风流”。 ​​​

40 :【不再犹豫】《不再犹豫》的画风选用了时下流行的“蒸汽朋克”，以蔚蓝色的天空和广阔的海底世界来才衬托出各式各样的巨型机器、飞艇、重金属飞机。开发人员解释说，制作小组原本打算采用更为黑暗的主题,不过经过双方成员投票表决之后，他们选取了较为贴近宫崎骏动画电影《红猪》的美术风格。 ​​​

41 :【柱侯焖翅尖】1.锅内冷油,放入大蒜,姜片爆香；2.加入鸡翅尖翻炒片刻；3.加入柱侯酱,料酒,砂糖翻炒均匀；4.加入清水100ml,煮开转小火加盖焖煮；5.煮至汤汁快干。 ​​​

42 :每天早上我都这样挣扎着挣扎着就睡着了…… ​​​

43 :【随便卸妆是导致毛孔阻塞的最大原因！】彩妆颜料等化学物质残留在脸上，就会引起粗糙与水肿等各种肌肤问题，我将这些症状称为「肌肤便秘」。每天确实卸妆才是清除肌肤宿便，帮助肌肤顺利吸收水分的重要前提。卸妆至少要90秒，仔细清除当天的脏污与彩妆。 ​​​

44 :【小孩久用电子产品伤眼伤颈椎四个要点帮助戒除】现在的孩子对手机、平板等电子产品越来越依赖，家长怎么办？下面四个要点有助减少孩子对电子产品的依赖，家长们速记。1、家长在孩子面前少玩手机，多和孩子互动。2.适当用玩具替换。3.约定玩手机时间，多参加户外活动。4.孩子哭闹别心软。 ​​​

45 :据《纽约每日新闻》29日报道，美国加利福尼亚州一名男子的腹部长了一个大肉瘤，20多年来肉瘤不断变大，现在已经重达200磅（约等于181.44斤），给他的行动和身体健康带来很大麻烦。在第一次手术中，韦斯特肚子上的肉瘤有32磅的皮肤和组织被移除。 ​​​

46 :【注意和领导交往】工作既然是谋生,那工作外的时间才是生活,分清了这个,也就知道如何与领导和关系密切的同事相处,在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

47 :小明在车站等公车的时候，有一漂亮妹妹一直盯着他微笑，他以为自己英俊伟岸，在原地踱了几圈，妹妹也笑得越发妩媚……结果一边的大妈说：“小青年，别在屎上踩来踩去的好吗？” ​​​

48 :【烧烤串串虾】1.虾清洗干净，剪去虾须，挑去虾线，捞出沥干后，撒入一勺盐，抓拌均匀腌制20分钟;2.好的海虾，用竹签子按自己喜欢的方法串起，全部串起即可;3.底锅里撒少许油，油不需多，油烧热后，将虾串并排放入;4.喷入一勺白酒去腥，然后均匀撒入烧烤料，一面烤熟后翻面，直到虾的颜色变红关火。 ​​​

49 :【中山公园】唐花坞展览珍贵名优花卉、花期控制的中国传统名花如牡丹、梅花、杜鹃等100余种1500余盆；中山公园蕙芳园展览春兰、墨兰、虎头兰、兜兰等70余种150余盆（分期）案头展示和景观小品结合兰花历史文化介绍，展销结合。地址：北京东城区中华路4号(天安门西侧)。 ​​​

50 :言者随意，但生命毕竟是一个漫长的过程，每一寸时光都要自己亲历，每一杯雨露都要自己亲尝。生活中的很多烦恼，就是源于我们不能体谅，过分在意了自己的主张，互不理解，互不相让，伤了彼此的心灵。 ​​​

51 :【微软：《我的世界》不止是一款游戏，更是一款开发工具】就在不久前，微软以20亿美元天价收购了沙盒神作《我的世界》引发了游戏界的广泛关注，微软是打算做游戏厂商？还是继续做软件开发？近期，微软企业战略副总裁、SharePoint之父JeffTeper在上周的一场会议上谈论了微软收购背后故事以及企业战略。 ​​​

52 :各位男士们，你们小便能射15尺(5米)远吗？马来西亚53岁的华裔洪先生就能，而且个人最佳纪录还是16尺，为显示个人的“天生异能”，还当着媒体记者和10余名友人面前即场显露真本事，一“射”15尺远！ ​​​

53 :【巴黎】巴黎圣母院、凯旋门、卢浮宫……它的内在韵致让多少人追寻着？塞纳河上的“锁桥”、香榭丽舍大道、埃菲尔铁塔……它的浪漫让多少人无法释怀着？左岸咖啡、甜蜜马卡龙、米其林餐厅……它的美味又让多少人回味着？ ​​​

54 :【测试：国内十大恐怖小说你读过几本？】1《鬼吹灯》天下霸唱2《崩溃》李西闽3《天机》蔡骏4《暗穴》鬼古女5《笔仙》眉笔6《毒药》老家阁楼7《驱魔人》柳暗花溟8《青丝》红娘子9《女生寝室》沈醉天10《盗墓笔记》南派三叔。 ​​​

55 :【一口饭嚼30次】有调查证明，吃饭老是囫囵吞枣的人患胃癌的几率比较高。而多咀嚼可以减少食物对消化道的负担，降低患胃肠道癌症风险。唾液有很强的“灭毒”作用，能让导致肝癌的罪魁祸首黄曲霉素的毒性，在30秒内几乎完全消失。 ​​​

56 :【宝宝需要涂润肤产品吗？】新生儿皮肤敏感脆弱，而且比较薄，天然保湿功能还不完善，经表皮水份丢失量大，容易出现干燥，所以，沐浴后应该使用润肤剂，以便减少经皮肤失去的水分、增加皮肤含水量，维持角质层完整性并加强皮肤屏障功能。 ​​​

57 :【更新职场三观】“奋斗的成功学”具有危险的欺骗性。当我们带着斗兽精神走进职场，会发现许多本可利用的资源成了阻碍和敌人，面对打压和逆境，又容易对环境失去希望。真实的职场，既有弹性的人情，模糊的地带，也有许多不公平。在有效的基础上付出努力，才是成熟的工作心态。 ​​​

58 :【札达土林】是世界上最典型、分布面积最大的第三系地层风化形成的土林。札达土林于2007年被列为国家级地质公园。这些奇特的“土质山林”地貌为远古时期该地区所处的湖盆沉积层在喜马拉雅造山运动影响下，随着水位下降、湖盆抬高，并经过漫长的风化剥蚀，在气候及河水侵蚀切割之下形成的。 ​​​

59 :金牛座的人——很敏感，看似什么都不计较，不细心，其实是我在包容你，所以我会假装什么都不知道。金牛座的人——最不能容忍没有睡眠，却常常失眠。金牛座的人——有点害羞，很保守，只有做足了准备，才会放手去做。金牛座的人——不善表达自己的情感，所以常常用沉默取代表达年。 ​​​

60 :【五菱版“smart”】宝骏E100的整体造型十分小巧，仅提供单排双座椅。新车车头设计较有层次感，前大灯组设计成凸起水滴形，大灯组内还有类似日行灯的灯带，从灯组上延划至尾部。由于纯电能驱动，所以车头不用考虑发动机的放置，车头也显得十分短小，座舱占据较大比例。 ​​​

61 :　　印度男孩腹部长出连体手腿。印度8岁男孩迪帕克·库马尔·巴斯旺终于可以像正常孩子那样嬉笑玩耍了，医生通过4个小时的手术，成功的为他实施了寄生双胞胎分离手术。当地一家电视台近日播放了双胞胎同体分离手术的全过程。 ​​​

62 :《航海王》MAS乔巴角强化型手办图。 ​​​

63 :图书馆的设计装饰及细节处理均极简约，书架像展示柜，整体空间有博物馆的气氛。该建筑于2002年落成时是画廊，改建时设计师巧妙地保留了原有的显著文化特色，并没有为表现而另起炉灶。 ​​​

64 :两只会玩花牌的喵~！~ ​​​

65 :【应提前多长时间到达面试地点？】提前10分钟到的达效果最佳，在面试时迟到或是匆匆忙忙赶到都是致命的，而提前半小时以上到达亦是会被视为没有时间观念。到达面试地点后也就应在等候室耐心等候。 ​​​

66 :北京特产！ ​​​

67 :straightline设计公司的家具，给你一个真实的童话世界。 ​​​

68 :【最值得被你珍惜的星座男】冠军（天蝎座：总能像坚固的石头做你的后盾）、亚军（白羊座）、季军（水瓶座）、第四名（摩羯座）、第五名（巨蟹座）、第六名（狮子座）、第七名（金牛座）、第八名（处女座）、第九名（双子座）、第十名（双鱼座）、第十一名（天秤座）、第十二名（射手座）。 ​​​

69 :陪你去看流星雨 ​​​

70 :【东风风神L60正式下线，将于3月28日上市】2015年3月2日，神龙公司在武汉一厂总装S1线，举行名为“开创后合资时代中国自主品牌发展新模式”的东风风神L60下线仪式。该车将于2015年3月28日上市。L60是神龙公司研发生产的首款东风风神品牌乘用车，属于一款A+级轿车。 ​​​

