小蛮yq启恒子 男/浙江         加关注
41 :慈母手中线，游子身[话筒]上衣。 ​​​

42 :患生于多欲。害生[抓狂]于不备。 ​​​

43 :世界上最富有的人，是跌倒最多的人。世界上最勇敢的人，是每次跌倒都[去旅行]能爬起来的人！ ​​​

44 :固执的我,[囧]总是把自己想象的那么坚强 ​​​

45 :就算有一天一无所有，也不缺重头再[嘻嘻]来的勇气。 ​​​

46 :寒先于未形，禁欲于[互粉]危微。 ​​​

47 :实在放不下就继续喜欢吧，也许你[耶]会感动他，也许你会累到放手。 ​​​

48 :只想[哆啦A梦吃惊]优雅转身，不料华丽撞墙!- ​​​

49 :想着过去的记忆，品着现在的心酸，念着[哼]未来的坎坷。 ​​​

50 :所有的男人、对于女人来说都是一[来]个玩物╮ ​​​

51 :祝福你中秋佳节快[爱你]乐，我们的友谊天长地久 ​​​

52 :爱情从来就是一个人单枪匹马的冒险。那么，发生堕[怒骂]马或者失枪事件，也是在所难免的。 ​​​

53 :20岁不是用来脱单的，是用来脱贫的。做一个有追求的人[抱抱_旧]，什么时候都不会晚。 ​​​

54 :让你[抱抱]的过去推动你更多成长，而不是增添更多怨恨。 ​​​

55 :生活的意义在于美好，在于向往目标的力量。应当使生活[吐]的每一个瞬间都具有崇高的目的。 ​​​

56 :爱情带走了迩的理智也带走了[挖鼻]迩辨别是非的能力 ​​​

57 :我们所得到的许多教训，是从我们的错误与[睡]失败中学来的。过去的错误便是将来的智慧与成功。 ​​​

58 :我不喜欢吃藕因为我不喜欢藕断丝连这个词就像对待感情[赞]我快刀斩乱麻. ​​​

59 :一个创业者最[蛋糕]重要的，也是你最大的财富，就是你的诚信。 ​​​

60 :没女朋友的吱个声，[哈欠]让我来追你。 ​​​

61 :狗背[哼]上贴膏药——两不沾（粘）；毛病 ​​​

62 :时间有三种步伐：未来姗姗来迟，现在象箭一样飞逝，过去永远静止不动[蜡烛]。——席勒 ​​​

63 :有时候失去了所有的记忆，也是可[ok]以天天开心。 ​​​

64 :人之风动一世，在品行，而不在地位，地位虽高，无品行，何[挤眼]得风动一世。 ​​​

65 :没有预约，却不偏不倚；没有承诺，却被抓得更紧；没有了你，我的世界雨下个不停。思[阴险]念的痛楚，心知道，夜知道，泪知道；遥远的距离，脚知道，梦知道，时间也知道。 ​​​

66 :每个人都[互粉]有过去，都有故事，虽不是那么完整。 ​​​

67 :你是书本我是包，你是[可怜]耗子我是猫，你是木头我是胶，你是猪肉我是刀，我们关系这么好，今晚饭钱你来掏！ ​​​

68 :经常不[来]断地学习，你就什么都知道。你知道得越多，你就越有力量。 ​​​

69 :写给你[鼓掌]的信流失在洪流里。 ​​​

70 :或许在未来的[色]未来，我可以选择忘了你。 ​​​

71 :别说喵[耶]星人了，喵星的鸟人都能用眼神秒了你 ​​​

72 :汽车[去旅行]坏了方向盘——横冲直撞 ​​​

73 :一切的烦恼都是自找，因此也只能自己解决，不要[哆啦A梦微笑]找朋友哭诉，找他们去打球。 ​​​

74 :女问男：你爱我吗？男说：爱。女问：也爱别人吗？男说：也爱。女问：你不老说我是你的一切么？男说[哆啦A梦微笑]：对，你就是我的一妾。 ​​​

75 :我要胖成一[来]片海，淹没所有炫耀的死瘦子。 ​​​

76 :如果心里的阴霾得不到解脱，那么就永远无法获得坦[喵喵]承与自由。 ​​​

77 :什么都别说了，若你真的要走，我就接受，我不是不挽留，但这是你的选[右哼哼]择。 ​​​

78 :.不要对我太好，让我分不清你是爱情还是友[话筒]情。 ​​​

79 :爱屋及[给力]乌。 ​​​

80 :看你消失在昏暗的巷口，昨天所有的承诺抛在脑后，你说过从来不会有[弱]天长和地久。 ​​​

81 :在关怀中让友谊更深.在牵挂中让情意更浓,在坦诚[互粉]中让心底更静,在平和中让精神更爽,在简约中让生活更真,在问候中让彼此更近。 ​​​

82 :相视一[萌]笑，各忙各的。 ​​​

83 :《水[亲亲]果忍者》不只是个2B游戏，还有另外一种功能。。。 ​​​

84 :隔日，他把乡下的母亲接来同住。自此[熊猫]新房再也没有出现过水渍…… ​​​

85 :演技太浮夸！爸爸表演手被熊孩子咬了，北鼻的卖萌[路过这儿]时刻，就是这么可爱，宝贝~~快到碗里来！ ​​​

86 :睽违三年的麦子霸气归来，Miley Cyrus新歌“We Can't Stop”MV首播！眼看这小[神马]妮子出落得越来越前卫大胆，诱惑性的肢体动作尽显诡异，骄奢的派对风潮，骇人的重口味，单纯的孩子要小心了！~ ​​​

87 :天后中岛美嘉的新单曲碟《初恋》终于要发售了。这次的单曲延续了她之前的风格，继续展现中岛美嘉成熟的一面。碟中的《初恋》是武井咲与松坂桃李的电影《今天，恋爱开始》的主题曲，听到这首歌，是不是想[good]起你的初恋了？ ​​​

88 :【炉石传说Amaz精彩瞬间：术士[路过这儿]竞技场永远不要放弃】 ​​​

89 :贺新春-群星同庆贺新春[礼物]（国语） ​​​

90 :《来自星星的继承者们》，完全没有任何方向感可言的想象力将无节操的瞎扯淡进行到底，保证你们猜都到开头[围脖][手套]却猜不到结局！ ​​​

91 :“你知[来]道吗？没有你的日子我有多想你，分手那天，我看着你走远，所有承诺化成了句点，独自守在空荡的房间，爱与痛在我心里纠缠···”---关喆《想你的夜》 ​​​

92 :【夏天出汗后别急着擦掉】酷夏一动就会一身汗。很多人在大汗淋漓时都习惯立刻把汗擦掉。然而，出汗后立刻擦掉并不利于健康。如果出汗后立即擦掉，就不能发挥其蒸发散热的作用；同时由于热量没有散发，汗腺还会继续分泌汗液，导致体内更多的盐分、维生素等随之消耗，对健康不利。 ​​​

93 :【压力过大会引起胃酸分泌过多】粘膜修复能力下降。情绪、心态都会引起胃肠症状，长期的不良情绪也会破坏免疫系统，增加胃肠道疾病导风险。平时要保持心情愉快和情绪稳定，避免紧张、焦虑、恼怒等不良情绪。 ​​​

94 :【咖喱猪排饭】猪里脊切厚大片用刀背敲断组织，盐、料酒、胡椒腌一小时放入蛋白里滚一圈，然后再放到面包糠里混一圈，下锅炸，大火定型后转小火至两面金黄，土豆、洋葱、胡萝卜切小块翻炒，加咖喱，略翻炒一下加入水，没过所有食材大火煮开，稍微炖一会儿，然后勾芡让汤汁稍微变得浓稠，摆盘。 ​​​

95 :希望我们之间到最后，都能留有亲人一般相濡以沫的情意。我知道我很好，也知道我值得更好。他日江湖再见，请你夸我一句好漂亮，我定回你一句恭喜发财。——《这辈子活得热气腾腾》 ​​​

96 :【去土耳其棉花堡泡温泉】棉花堡（Pamukkale）位于土耳其Denizli市的西南部，是远近闻名的温泉度假胜地。一层又一层的地貌很像四川黄龙，不过它是由白色的石灰岩形成，如同棉花一般，故得名棉花堡。多想趁着假期去体验一回哇！ ​​​

97 :一只特立独行的猫 ​​​

98 :编辑点评：淡蓝色的墙面让本来忧郁的蓝色更加富有生机和活力，这种浪漫一直延伸到整个主卧的空间。 ​​​

99 :补 见她目光坚定，他无奈道“罢了罢了……”她轻声说“这世间没了你，我要如何活下去，今生我定要陪你”，他满目柔情道“若有来生，我定娶你为妻”他俯身亲吻她的红唇。敌军万箭齐发，他将她搂入怀中，万箭穿心，她笑了，嘴角溢出鲜血，能死在你怀里，也是极好的。 ​​​

100 :书柜。利用书架隔开卧室和书房，不仅避免了因隔断的存在而浪费额外的空间，反而方便了一些书虫的需要。书架两侧的放满书，无论是坐在书桌前还是床上，书籍都是触手可及。 ​​​

101 :LOOK：杏色毛呢外套+黑色高领毛衣+黑色紧身裤+黑色铆钉手拿包+黑色墨镜+白色运动鞋。 ​​​

102 :【拉萨】日光之城拉萨是多少人心灵的家园，在3700多米的海拔上，浓厚的宗教氛围和悠久的历史遗迹让人激动的眩晕。参观布达拉宫，宫殿具有鲜明的藏式风格，依山而建，气势雄伟。布达拉宫中还收藏了无数的珍宝，堪称是一座艺术的殿堂。去羊八井泡温泉，真正的和大自然亲密接触，让温暖的泉水滋润心灵。 ​​​

103 :男屌丝的女朋友！ ​​​

104 :【每日广告】挡不住的茶香。 ​​​

105 :姐姐和弟弟在一个小笼子，姐姐老是亲弟弟，最后弟弟都推姐姐。 ​​​

106 :大学毕业，意味着象牙塔内异地恋的尽头。她送他到火车站台，没有歇斯底里，也没有依依不舍，连吻别也只是轻轻触碰。要发车了，她忽然蹲下身，为他系紧鞋带，将写有一号车厢的单程票递给他…列车启动后，他收到她短信[没有系紧你的心，只好系紧你的鞋带，愿你一路顺风]他盯着手机，从车头走到了车尾。 ​​​

107 :【快速消睡痕！】早上一觉醒来或是午休趴睡后，发现脸上有令人尴尬的睡痕，如果有重要的约会或工作时，要如何快速消除呢？你可以用热毛巾泡热水后拧干，敷在有睡痕处，热毛巾可以促进血液循环，使肌肤柔软，能加速睡痕的消除，除了睡痕，若皮肤有红红的印记，可在热敷后接着冰敷，具有镇定皮肤的效果。 ​​​

108 :要想事情改变，首先得改变自己。只有改变自己，才会最终改变别人。只有先改变自己，才会最终改变属于自己的那个世界。山，如果不过来，那就让我们过去吧。 ​​​

109 :【真神】《真神》由台湾奥尔资深 RPG 团队倾力打造，描述了一群穿越者加入了名为“伏”的神 秘组织，游戏以不同个性角色命运交织的丰满剧情表现，电影级别的爽快3D连携技战斗，以及画风精美内涵深厚的卡牌设计，赢得了台湾和香港玩家的广泛好评。 ​​​

110 :【创意婚纱照】《飞屋历险记》里那个小老头的爱情感动了无数人，以《Up》为主题拍摄结婚照，既浪漫又具有甜美童话色彩，准备结婚的朋友们值得借鉴。 ​​​

111 :欧美大波车模！ ​​​

112 :【干煸花菜】1.五花肉切丁2.花菜掰小朵盐水泡5分钟3.准备所需配料：姜蒜豆豉，花椒4.锅中放油适量，加入五花肉煸炒出油，加入豆豉一起煸炒出香味5.依次放入：姜蒜，料酒豆瓣，老生抽适量，白糖适量，然后起锅待用6.锅里底油放入花菜煸干水分，小火慢炒3分钟7.把之前炒好的五花肉倒入锅中炒匀。 ​​​

113 :作为画家有些风险…… ​​​

114 :此处过道旁设置有一个梳妆台，可方便房主在此梳妆打扮，藏于台下的黑色椅子与墙壁溶为一体，实用之余不会显得碍眼。 ​​​

115 :【肇兴侗寨——“鼓楼侗乡第一寨”】这个位于黔东南州黎平县肇兴乡的肇兴侗寨，是人们聊到民族村寨时的一大谈资。唯美的风雨桥、奇特的钟鼓楼、天籁的侗族大歌，以及他们华美的服饰、激情的舞蹈，都是摄影爱好者们最好的素材。 ​​​

116 :AKB48全员换内衣？宅男们可别喷鼻血~~这个视频还是这么的火···福利别错过哦！ ​​​

117 :玩呼啦圈的最高境界！妹子难怪你的腰这么性感啊~~新技能必须get起来，简直酷毙了！ ​​​

118 :有饮食业界在大温引入日本幕府时代又称为“裸体寿司”的“女体盛”，以裸体模特儿的身体当餐盘，摆放日式美食，让食客大饱口福及眼福，而原则是“能吃不能碰”。日本“女体盛”源于幕府时代，以祼女的身体当餐盘，摆放寿司、生鱼片及其他料理，用以犒赏“武士”.. ​​​

119 :这款蛋糕装饰机可以让您给蛋糕勾画出生动的图案和多彩的花纹，保证你的蛋糕更有吸引力。您只需转动蛋糕机装饰机底盘，银色装饰珠和霜糖纹饰就会自动点缀在蛋糕的上面，一会儿功夫一个色香味俱全的蛋糕就完成了。 ​​​

120 :【云南沙溪】沙溪被联合国誉为“茶马古道上唯一幸存的集市”。如果说束河是10年前的丽江古城的话，这里就是20年前的丽江，同样的小巷流水四方街，这里却更加古朴淳厚。 ​​​

121 :德国重金属乐队德国战车(Rammstein)2013年Hurricane音乐节超清现场来了！该视频包括《Mein Teil》和《Mein Herz brennt》两首歌曲及一段采访，本次推荐#Rammstein#的现场最大的理由是超清！淌血的身体与在舞台上放肆纵火是战车的家常便饭，不来个超清的怎么行！ ​​​

122 :他们相亲认识。结婚后他依然玩，她也不管。有天他跟哥们去夜店泡妞，男男女女一堆，被和同事去玩的她撞见。他哥们都变了脸色，怕她发飙。谁知她只是笑嘻嘻拍拍他肩膀：长头发那妞不错，但悠着点啊，咱还准备要娃呢。说完刚要走被他一把拉住：好不容易挑你们来的地方让你撞见，你就不能吃个醋吗！ ​​​

123 :【各科看病的最佳时间表】1.测血糖：六七点最准。2.抽血：早8点前后。3.男科检查：9—11点。4.验尿：新鲜晨尿最佳。5.哮喘：上午效果最好。6.拔牙：下午最不痛。7.查肠镜：提前3~4天注意饮食。8.妇科：月经结束3~7天。9.查乳腺：月经开始后第10天。10.皮肤病：冬季好于夏季。 ​​​

124 :【夏威夷】小时候听到夏威夷，总觉得是个遥不可及的地方，有椰树、海滩和穿着草裙的夏威夷女郎。推荐浮潜胜地恐龙湾自然保护区，这里是来夏威夷的游客最喜欢去的地方！水不深，风景美丽~ ​​​

125 :【儿童白血病80%以上能治愈】大多数儿童白血病都能够被治愈，尤其是儿童急性淋巴細胞白血病，80%以上的患儿都能被治愈。当然，必须是经过合理规定的治疗，儿童急性淋巴細胞白血病的治疗也有一些危险因素，比如诊断时年龄，NCI标准为小于1岁或大于(等于)10岁；治疗第33天时骨髓未达完全缓解状态等。 ​​​

126 :库克：土豪金苹果iPhone6是为迎合中国消费者 t.cn/R2rzMMR ​​​

127 :【韩式炸酱面】1.热锅后倒油，放入素鸡丁煸炒一下，再放土豆和甘蓝炒至半熟。2.把蔬菜盛出来，重新倒油煸香炸酱，放入蔬菜丁和水。3.煮至土豆熟烂，酱变粘稠即可。4.面煮熟后过凉，摆放上黄瓜丝，淋上炸酱拌匀即可。 ​​​

128 :张芸京《小秘密》甜蜜主打写给歌迷温暖情歌；好有爱的感觉，歌迷们真是有耳福吖！ ​​​

129 :中国高中生模拟联合国惊现非洲代表！同学你表太认真了啊！！！哈哈 ​​​

130 :【魔兵传奇】第6集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面。与魔女桃乐丝的偶遇，让他展开冒险之旅…… ​​​

131 :最痛苦的事情就是，你那么爱一个人,却没有勇气让他知道你的感受。 ​​​

132 :胡乱搭话 一轻盈女子上公共汽车，刚找一座位坐下，不小心放了个屁，一男子搭话道：“小姐，听口音你是外地人吧。” ​​​

133 :希特勒喜欢迪斯尼动画片，还爱画里面的角色。大家都知道希特勒是学艺术出身的，2008年发现的一些绘画草稿又给这个疯子扭曲的心灵上面洒上了一点儿阳光：他其实是一个Mouseketeer。希特勒还不仅仅是一个随意的粉丝。他有一套《白雪公主》的录像带，并且认为这是有史以来最棒的电影。 ​​​

134 :“范爷”感情扑朔迷离，李晨范冰冰私密唱K照片曝光，两人恋情疑被圈内人证实。 ​​​

135 :这个世界没有什么是专属，别拿着想得到的心，去妄谈上帝的不公。人心都是善变的，放任的心更像是脱缰的野马，一去不回，你没有用心去做就不要说得不到。秉持着基本的东西，我们要不断的努力，去寻求希望，只要不绝望，就该去寻找那些本该属于自己的东西。 ​​​

136 :【龙之牙：龙者多兰与时之迷宫】《龙之牙：龙者多兰与时之迷宫》是采用《剑与魔法》世界观的迷宫探索型 RPG，开发商 Toydea 以前 SEGA 成员为中心组成。本作标榜是一款“单纯像游戏的游戏”，玩家要扮演龙族少年“多兰”，前往探索有龙栖息的“时之迷宫，目标是取得迷宫最深处的“龙之遗产”。 ​​​

137 :【行车贴士】从坡上向下倒车时，不少朋友使用空挡倒车，这样做速度不容易控制，特别是在滑溜的坡路上，踩制动或离合器踏板时都会造成车体的侧滑或失控。此时，比较稳妥的办法是挂入倒挡，松开手刹，利用发动机的牵阻作用平稳地倒车。 ​​​

138 :小空间的装饰元素同样重要，在浴室的配砖也充满乡村风味。 ​​​

139 :【爱吃橘子】每天吃1个橘子可降低口腔癌、喉癌和胃癌的风险，每天吃4个橘子的人得骨质疏松的风险要低92%。 ​​​

140 :想舒舒服服走休闲风，一件crop top让你简单中体现细节! ​​​

141 :据今天早上最新民意调查…情人节和清明节其实是一样的：一是送花、送吃的；二是讲一些哄鬼话；三是放完炮就完了。 ​​​

142 :有点辜负党和人民的教育啊…… ​​​

143 :【极品飞火车】 虽然是竞速，但参加者并不是我们现在经常乘坐的高铁，磁悬浮之类，而是每个人小时候非常熟悉，类似于“小火车托马斯”式的蒸汽火车。 ​​​

144 :【职场人生之高效管理】1、每周做回顾并做下周计划；2、严格自律；3、把时间花在有成果的行为和对话,4、为突发状况预留时间；5每天先花半小时做当天计划；6、做事前花5分钟确认想要结果；7、完成重要工作时排除一切外部干扰,8、别忙着接电话回邮件除非是vip客户；9、屏蔽社交网站。做管控高效之人！ ​​​

145 :你是不是有时也觉得，内心的那个自己，隐藏的好累，藏到快让自己找不到了。这么多年，我一直在学习一件事情，就是不回头，不为自己做过的事情后悔。人生每一步行来，都是需要付出代价的。我得到了我想要的一些，失去了我不想失去的一些。可这世上的芸芸众生，谁又不是这样呢。 ​​​

146 :【一大妙招不长小肚子】很多人坐着时臀部不自觉向前，背部斜靠在椅子上，呈现“C”型坐姿，这会令臀部变大，小腹凸出。如果坐直，呈现“L”型坐姿，挺腰收腹，两腿平放，会让上身肌肉紧绷，有助塑造身体曲线，避免长小肚子。 ​​​

147 :【体验东风雪铁龙C3-XR】作为东风雪铁龙的首款国产SUV，C3-XR的设计来源于在2014年北京车展上亮相的那台C-XR概念车。当时的C-XR一经亮相便引发了轰动，主要是因为其出色的外观设计。当C-XR量产之后，东风雪铁龙最大限度的保留了这些元素，使得C3-XR的外观帅气无比。 ​​​

148 :不管嘴巴里说什么，心里永远都是同一句。 ​​​

149 :CardSharp 是一张比普通小刀都要轻而且非常锋利的多用途工具刀，65MM的刀锋采用了和外科手术刀一样的优质不锈钢打造，以确保长时间内都不会生锈。只需要简单步骤你就可以把这把小刀巧妙的折叠成信用卡一般大小，方便携带，内置有防止刮伤和刀锋钝化的保护销。 ​​​

150 :这是一家动物医院自己养的两只狗狗，真的太搞笑了，只要周边有任何风吹草动，白的那只就一直跳，粽的这只就如图一跳之后熟练的挂在围栏上，旁边的人都笑到不行。这两位绝对谐星来的。 ​​​

151 :【饭前喝水好处多】1.提高注意力：能帮助大脑保持活力；2.提高免疫力：可以提高免疫系统的活力；3.抗抑郁：能刺激神经生成抗击抑郁的物质；4.抗失眠：水是制造天然睡眠调节剂必需品；5.抗癌：使造血系统运转正常，有助于预防多种癌症。 ​​​

152 :1935年5月19日，阿拉伯的劳伦斯去世。以阿拉伯的劳伦斯闻名的T-E-劳伦斯上校因6天前在英国多塞特郡发生的一起摩托车事故中受重伤于今天上午去世。这位世界大战中率领阿拉伯人反对土耳其统治的具有传奇色彩的领袖是为了避免在一条宁静的山路撞着一男孩而急转弯时受伤致死的。 ​​​

153 :【唐指山风景区】唐指山风景区位于顺义东北部，景区包括神唐谷、鞑子沟和十二涧组成的唐指山大峡谷，唐指山、神唐湖及周围地区，谷内林木繁茂，名胜古迹有“三潭六洞十八景”之称。风景区西部为神唐湖，南部为唐指山；东部为鸽子山；中心为平原。 ​​​

154 :【妈妈的素质有多高，孩子就能飞多高】用理性母爱帮孩子健康成长；提高自身素质是教育孩子关键；每个问题孩子背后，都有个问题妈妈；改变孩子从改变妈妈开始；没有教不好的孩子，只有不会教的妈妈；弱妈教出强孩子；给批评穿上表扬外衣；别把成绩作评价孩子标准；做个“糊涂”的妈妈；学会给孩子留面子 ​​​

155 :【当你低落时，请看看这些话】1、只要还有明天,今天就永远是起跑线。2、火把倒下，火焰依然向上。3、我们都是虫，可我是萤火虫。4、旁若无人走自己的路，不是撞到别人，就是被别人撞到。5、只要比竞争对手活得长，你就赢了。6、当你再也没有什么可以失去的时候，就是你开始得到的时候。 ​​​

156 :晚饭自己炒饼吃，女友问：“好吃么？”我说：“好吃啊。。。就是稍微有点儿咸有点儿酸还有点儿糊了。。。”女友说：“后来都喂狗了吧？”我说：“没有，狗不吃。。。。” ​​​

157 :【海明威家族的自杀诅咒之谜】29岁的海明威时，其父就因严重抑郁症自杀身亡。之后，海明威赢得了诺贝尔奖和普利策奖，但这些都无法阻止他在62岁时开枪自杀。之后，海明威的妹妹厄休拉身患癌症和抑郁症自杀身亡。又过了10几年海明威唯一的弟弟莱斯特和他的孙女玛尔戈也相继自杀身亡。 ​​​

158 :【张馨予起诉“坐台”爆料者 索赔50万道歉90天】网友“港怂萨沙”在微博上爆料女演员张馨予曾是夜总会的“坐台小姐”，在网络上引起轩然大波。近日，张馨予起诉“港怂萨沙”严重侵犯其名誉权，索赔50.5万元，朝阳法院正式受理此案。 ​​​

159 :【妖精的尾巴2】《妖精的尾巴2》把原动漫的外形是模仿的惟妙惟肖，一张张高还原度的卡牌，主要的BGM引用了动画里的OST，主要的卡牌战斗场景沿用了妖尾动画里最经典的战斗音乐，从视听感受来说，还是能把部分玩家的妖尾魂炸出来。游戏动漫原剧情为主线，引导玩家进入妖精尾巴的卡牌世界。 ​​​

160 :刚捡到个5s，正想还给机主，结果，来条短信：我故意丢的手机，你千万别给老娘送回来，否则我男友要不给我买个6，我TM告你偷我手机！ ​​​

161 :春节南行回乡记 ​​​

162 :米色时尚，沉睡着都市里的含蓄优雅，白色衣柜，收藏那衣袂飘飘的珍贵年华，嵌入式衣柜造型美观，而且节约空间。纯白与米色的交会，使得整个空间清新淡雅，纯净浪漫里透着了几分高贵温暖。 ​​​

163 :【青岛】青岛依山傍水，依的是崂山，傍的是大海。三面环海，一面靠山是青岛的地理特色。独特的地理位置，冬暖夏凉的气候，赋予了青岛非凡的魅力。如果你想找一座房子，面朝大海，春暖花开，那么去青岛吧。在这里可以去海水浴场玩冲浪，啤酒街哈啤酒吃海鲜，奥帆中心感受帆船文化，崂山寻海上仙踪。 ​​​

164 :【新生宝宝护理的10大禁忌】1.忌用塑料薄膜作婴儿尿布。2.忌拧捏婴儿脸蛋。3.忌让婴儿唾在大人中间。4.忌用洗衣粉洗婴儿衣服。5.忌剪婴儿眼睫毛。6.新衣物宝宝不能直接穿。7.忌久留婴儿头垢。8.忌拍打婴儿的后脑、后背。9.忌在婴儿卧室放花卉。10.忌给婴儿洗澡过多。 ​​​

165 :【家里不请钟点工】对302名成年人进行的调查研究显示：每天只要花1小时打扫房间、擦地、擦窗户，普通人就能燃烧285卡的热量，从而让死亡的可能性降低30%。 ​​​

166 :“你知道生命一定会有输有赢，有一个人将成为她命中注定，如果没有他，会是怎样情形...欢笑和眼泪都是注定，blessing you，他终于成为我们唯一相信自己，这世界只要努力就一定可以...”陈思成演唱电视剧《小儿难养》片尾曲《他的唯一》。 ​​​

167 :【速度使者 雷克萨斯RC F将成都车展上市】近日从官方获悉，雷克萨斯将在8月29日开幕的成都车展期间上市发售。根据我们的了解，本次上市的新车将搭载一台5.0L V8发动机，其未来竞争对手将锁定在宝马M4车型上。 ​​​

168 :#分享视频# 周艳泓《我的心好累》    url.cn/8ehT4M ​​​

169 :【恋☆学院（音爱而生）】故事舞台从“梦兰学园”开始，展开最单纯的青春学园恋爱。或许你看腻了小说，或许你玩腻了游戏,可这款来自海外的游戏一定会让你耳目一新，将华美的图片与紧张的故事完美结合，如果你需要一个常驻手机里打发时间用的休闲游戏，这款游戏应该是一个不错的选择。 ​​​

170 :【彰化鹿港，徘徊在时光里的小镇】鹿港对大多数人来说是既熟悉又陌生的一个地方。熟悉是因为罗大佑唱的那首《鹿港小镇》，但鹿港究竟是什么，似乎又难以说清。清代建筑、小巷…使得鹿港就像一枚将时光封存的胶囊，悠悠的小资情调，优雅的民俗文物馆，值得住下来，慢慢体味。 ​​​

171 :【如何为孩子选个“健康书包”（二）】肩带要阔宽。麻麻们，这点很重要哦。肩带宽阔有助于减低书包对肩膊所造成的压力，并可以平均分散书包的重量；而备有软垫的肩带则可以减轻书包对斜方肌所造成的劳损，假如肩带过硬，斜方肌便会较易感到疲劳滴。 ​​​

172 :8月社新作《大図書館の羊飼い》CG欣赏。 ​​​

173 :大姐你可悠着点！ ​​​

174 :寂寞如雪美男子【全职高手 黄少天】. ​​​

175 :超囧！奇葩无聊男与驴互踢，只见这两只你一腿我一脚，踢的不亦乐乎。请问，这是在练什么绝世武功么？ ​​​

176 :生命中令人悲伤的一件事是你遇到了一个对你来说很重要的人,但却最终发现你们有缘无份,因此你不得不放手. ​​​

177 :毛 泽 东评林彪打仗“又狠又刁” 枪 支走火险被杀。林彪一生中可能至少经历过两次枪走火。一次是他差一点打死人，一次是别人差一点打死他。 ​​​

