Little玄牡 男/陕西         加关注
13 :【开车与异性嬉闹】开车与异性嬉闹最容易乐极生悲，本来开车就是手脚并用的技术活，偏偏还有司机喜欢在开车的时候打情骂俏、动手动脚、心猿意马。印象最深的是去年爆出的高速摸奶门的新闻。现在的摄像头都是高清的，拍出的图像清晰度堪比“新闻联播”啊，奉劝司机们还是君子动口别动手了。 ​​​

14 :??一天我问同学：“狗为什么吃屎。”他说：“因为狗的鼻子太灵了。”我：“这跟狗鼻子有什么关系。”他说：“你傻啊，屎的气味那么大，与其闻着难受还不如吃了算了。”我想：“你怎么不去吃。”?? ​​​

15 :【你的名字和谁配？准的一塌糊涂，不得不相信】想知道你们的爱情运势如何么？不如尝试下这个测试。巫婆说这是一篇魔力日志，经过无数人的测试，结果准的一塌糊涂。暗恋Ta确不知道你们会不会有结果？每到这种时候，我就默默的去算了，无法控制！ ​​​

16 :编辑点评：与其他空间较为不同的是，这间卧室的床铺采用了彩色的花纹图案，给卧室添加了生机哦。 ​​​

17 :【西红柿酸奶面膜】做法：将1个番茄捣成泥后，加入5毫升柠檬汁及8毫升酸奶，搅拌均匀后，敷在脸部，20分钟后洗净即可。效果：番茄具有良好的收敛性，能有效地清洁皮肤的毛孔，配合柠檬能彻底清洁夏日里被汗水和彩妆所累的粘腻肌肤。 ​​​

18 :这辆自行车虽然从头到尾，从内到外都是木头做的，但是它骑起来可是一点都没问题。 ​​​

19 :【南宁大明山】大明山风景旅游区是北回归线上的锦绣明珠，距南宁80多公里，山体平均海拔1200米，年平均气温16℃，山中四季分明，形成了春岚、夏瀑、秋云、冬雪的奇特景观，被誉为“岭南奇山，人间仙境”。 ​​​

20 :失恋的人虽各不相同，但仰望星空却是唯一的不约而同。 ​​​

21 :【企鹅岛】墨尔本东南方向的菲利普岛又称企鹅岛，岛上的常住居民有7000人，每年夏天这里的人口会增长40000人，世界各地的游客会在旅游旺季选择企鹅岛度假。这里除了是小企鹅的栖息地之外，最大的特色岛屿西面港口有一个因天然浅滩形成的防波堤，从空中望去，景色十分壮观。 ​​​

22 :【适合异地恋的星座】冠军（双鱼座：即使隔着太平洋，也不在话下）、亚军（白羊座）、季军（天蝎座）、第四名（射手座）、第五名（摩羯座）、第六名（巨蟹座）、第七名（双子座）、第八名（金牛座）、第九名（水瓶座）、第十名（狮子座）、第十一名（天秤座）、第十二名（处女座）。 ​​​

23 :【不要无所事事】如果你在今天实在是没事儿干,那就去看看和业务相关的网站，学习一下前辈的心得,任何一个细小的工作都有很深的水,学无止境,不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

24 :【逃出摩天大楼】《逃出摩天大楼HighriseHeroes》拥有实力强劲的创作团队，以剧情为驱动，上演了一出惊险与创意并存的高楼脱险记。该作以文字游戏的形式展开，玩家需要通过方格中的字母形成单词，以此来降低摩天大楼的高度，达到脱险的目的。 ​​​

25 :幸好教练没说握紧！ ​​​

26 :阿姨坐功好神奇，竟然让板凳流血~ ​​​

27 :没心没肺没感觉，没情没爱没顾虑。 ​​​

28 :世界杯太坎坷，且看且珍惜。 ​​​

29 :用微笑拼命地掩饰，那嘴角残留的一丝悲伤。 ​​​

30 :玩着玩着，忽然就死了~演的不要太逼真哦！ ​​​

31 :记住该记住的，忘记该忘记的。改变能改变的，接受不能改变的。 ​​​

32 :人生的风景，是物也是人。人生如寄，一切都将过去，没有人能在岁月的苍穹里划一道不灭的痕迹。不管你是意气风发，还是平淡落寞，都将被搜罗在历史的尘埃中。流云过千山，本就一场梦幻。 ​​​

33 :原来等待也可以如此的美丽,因为爱你. ​​​

34 :爱一个人，总难免赔上眼泪；被一个人爱着，也总会赚到他的眼泪。爱与被爱的时候，谁不曾在孤单漫长的夜晚偷偷饮泣？爱，我为什么要爱上一个让我掉眼泪而不是一个为我擦眼泪的人？他甚至是不知道我在流泪。 ​​​

35 :【护肤恶习习惯早上直接用清水洗脸，反正前一天晚上已经洗干净】分析：皮肤经过一整夜的新陈代谢，其实并不像你所想象那么干净。污垢没有清洁干净，之后又化妆，就很容易堵塞毛孔，产生黑头、粉刺等。正确做法：使用洁面乳洗脸，在彻底清洁同时给予肌肤丰富水分，使肌肤镇定舒适，恢复肌肤清新、柔嫩。 ​​​

36 :【缓解嗓子疼的食物】1.香蕉是一种非酸性柔软水果，容易吞咽，所以不刺激嗓子。2.鸡汤具有抗炎功效，可缓解喉咙充血。3.柠檬汁＋蜂蜜有消炎抗菌作用，强强联合可更有效缓解嗓子疼痛不适。4.温热生姜茶或蜂蜜茶具有消炎止痒的作用，有助于缓解胸闷或紧张感。5.炒鸡蛋或鸡蛋白。 ​​​

37 :大学毕业几年了，他偶遇她，请她喝咖啡。他问，“你喜欢我吗？”她看着他点头。他又问，“那你为什么嫁给他？”她站起身准备离开，“因为他喜欢我。” ​​​

38 :【宝宝厌奶要先排除病理原因（一）】亲，在宝宝4到6个月大时，偶尔会有三两天食奶量减少，表现得像胃口不佳，不想进食，这就是宝宝特有的厌奶现象。专家指出，厌奶期可能出现在宝宝3-4月，也可能会在6-10个月左右出现。引起宝宝厌奶的原因有很多，但可分为生理性厌奶和病理性厌奶。 ​​​

39 :【孩子们的安全教育知识】1、迅速逃生，不贪恋财物。2、披上浸湿的衣物向安全出口方向冲去，穿过浓烟时尽量使身体贴近地面，用湿巾捂住口鼻。3、遇火灾不可乘电梯。4、身上着火就地打滚或用厚重衣物压灭火苗。5、若被大火封锁，用打手电筒，挥舞衣物，呼叫等方式求救。6、不盲目跳楼。 ​​​

40 :【爱布瀑布群】爱布瀑布群风景区位于靖西县城东南部，上源为龙潭河及鹅泉两河汇流后成为靖西最大河流难滩河，是德天瀑布水源头。 ​​​

41 :【6因素让胃癌盯上你】1、经常接触化学致癌物。2、高盐饮食。3、幽门螺旋杆菌感染。4、有癌症家族史的人。5、吸烟。6、维生素缺乏者。 ​​​

42 :【蛋清快速去黑头】先打开一个蛋，将蛋清和蛋黄两者分开，蛋白留下来的备用，将撕薄后的化妆棉片丢进蛋白里，要等到化妆棉完全被蛋白泡软之后，才可稍稍沥干贴在鼻头处，静待10－15分钟后，待化妆棉片完全干透后方可小心的撕下。 ​​​

43 :【第二敦煌---萨迦寺】萨迦寺是藏传佛教萨迦派的祖寺，寺中藏有《贝叶经》、《布德甲龙马》和《大藏经》，还有元代坛城壁画、古瓷器等价值连城的文物，因此又被称为“第二敦煌”。寺庙外壁涂成白、红、黑三种颜色，这三种颜色分别代表观音菩萨、文殊菩萨、金刚手菩萨，也就是藏地最常见的”三怙主“。 ​​​

44 :【拉斯维加斯奢靡之旅】拉斯维加斯是美国内华达州最大的城市，以赌城著名全球，同时拥有“世界娱乐之都”和“结婚之都”的美称.. ​​​

45 :他权倾天下，他仗剑天涯，他们从小一起长大，他戎马一生，他在江湖中看着他的战绩，直到有一天，他背着一把剑找到了他，“我得到天下，现在陪我一起看看我的天下是什么样子吧”。 ​​​

46 :堑没丶摇?猀 ​​​

47 :栀子花得名由来栀子花在春夏之交开花，白色，香味扑鼻，深受人们喜爱。它为何叫“栀子”？《本草纲目》说：“卮，酒器也。卮子象之，故名。今俗加木作栀。”这就是说，“栀”本写作“卮”。“卮”是古代的一种酒杯，栀子花开结实后，所结的子实外形颇似酒杯，所以称“卮子花”，后写作“栀子花”。 ​​​

48 :妈妈们还记得宝宝生命的头十分钟1.娩出后即被医护人员清理干净口腔和呼吸道内的羊水。2.连接妈妈与宝宝的脐带被剪断。3.被抱至辐射床擦干身上的羊水和血迹。4.用尽吸气发出第一声哭声。5.脐带残端被修剪包扎，戴好写有宝宝信息的脚圈手圈。6.抱至妈妈眼前确认性别后进行肢体接触，尽早吸吮母乳。 ​​​

49 :防晒霜防晒是护肤的最后一步。大家一定不能忽略了这个步骤，无论是阴天还是晴天，室外都有很多紫外线，不能因为没有出太阳就不涂抹防晒霜，防晒霜是365天，天天都需要使用的。平日通勤建议选择SPF30的防晒霜就够了。如果外出海边或者曝晒，要选择SPF50的防晒霜。 ​​​

50 :有时候，在孤独境界中，也有一些极其幸福的时刻，对它们的回忆，比起任何来自外界的回忆来，更能在危机的情况下把你从绝望中拯救出来。因为在这一情况下，人们知道自己曾是幸福的，独自的幸福，没有理由的幸福。人们知道这是可能的。——《你喜欢勃拉姆斯吗》。 ​​​

51 :黑色的衣身，白色的涂鸦印花，更显街头男人的潮流个性，修身设计，活力感十足。 ​​​

52 :包括四间卧室和一间儿童双层房间。这间房中大量木材的运用，加上纹理的不规则，很有原始的感觉。 ​​​

53 :Fun-Vii 概念车，拥有一个可定制的外观，驾驶者可以通过使用专业的应用程序来改变，就像电脑系统中切换桌面一样。新车内部采用了“2+1式”的驾乘空间设计，在中控台的右侧上有一个使用投影仪所“释放”出的“真人助理”。 ​​​

54 :浅蓝色的卫浴间给人一种清新温和的空间感，白色墙面点缀着几片蓝色瓷砖、贴着可爱的宝宝贴纸，能感受到这是个充满爱的卫浴间。 ​​​

55 :闪电十一人·吹雪士郎同人萌图。 ​​​

56 :Life never was easy. Grow up, accept it. 生活从来都不容易，成熟点，接受现实吧。 ​​​

57 :他是情场的浪荡公子，和她相识时她已为人妇，他却不能停止追逐她的倩影， ​​​

58 :身为王爷的他每日风流，已是京城家喻户晓。她却还是无可救药的迷恋上了他，他笑，将她娶回家。次日，他依旧风流，她却孤独守空房，她不哭，不闹。十年后，他妻妾成群，她虽为王妃却经常被欺。一股暗势力在涌动，一年后朝变，他登基，遣散所有妾，欲封她为后，却见她惨死后院，尸骨未寒。 ​​​

59 :在职场成功的一个秘诀不要只是去干领导让你做的事情，如果你只是按照领导说的话100% 执行，那么你永远也无法脱颖而出。在公司做领导给你分配的任务的时候，一定要多长一个心眼，除了他布置的任务以外，你可以提出你的建议或者是一些改善意见。 ​​​

60 :斑的定义 为什么人会长斑，斑是什么？ 斑是面部皮肤色素代谢障碍性疾病，主要是由于黑色素代谢不完在皮肤底层堆积成块，就形成了斑。 ​​​

61 :【能闯过去你就是赢家】1.想过普通生活，就会遇到普通挫折。2.想过最好生活，就一定会遇上最强伤害，3.世界很公平，想要最好就一定会给你最痛。3.能闯过去就是赢家，闯不过去就乖乖退回去做普通人，4.所谓成功，并不是看你有多聪明也不是要你出卖自己，而是看你能否笑着渡过难关。 ​​​

62 :西川贵教、蓝井艾露等将加盟2014年动画歌曲盛典ASLASL2014公开了新追加的参演艺人名单。本来将以黑白 小姐声优身份参演的堀江由衣将现场登台，同时还追加了T.M.Revolution（西川贵教）、蓝井艾露以及光美组合，组合包括五条真由美、工藤真由、池田彩、吉田仁美、仲谷明香。 ​​​

63 :生活不是用来妥协的，你退缩得越多，能让你喘息的空间就越有限；日子不是用来将就的，你表现得越卑微，一些幸福的东西就会离你越远。 ​​​

64 :太慷慨了，希望盼达越来越强大！祝盼达生意兴隆！以后越来越棒！！！！@PANDAKOREA ​​​

65 :吃黄瓜能减肥吗吃黄瓜可以减肥。黄瓜是一种蔬菜，含水多，低脂肪、低糖。因为黄瓜中的纤维素特别娇嫩，对促进肠道中腐败食物的排泄、改善人体新陈代谢，对毛发美容、皮肤有间接的作用。新鲜黄瓜中含有冰醇二酸，能有效地抑制糖类物质在体内转变为脂肪，而脂肪在体内聚集、堆积过多便易造成肥胖症。 ​​​

66 :街拍达人搭配示范条纹透视背心连衣裙+黑色尖头高跟鞋+黑色斜挎包。 ​​​

67 :【做一个真正的人际关系高手】不仅要能够识人、认人、通晓人际关系理论，而且还能活用这些知识，在日常生活中与人和睦相处，在工作后，各个时期的同学散落在各处，在不同的领域拼搏，同学聚会时，那些比我们早成功的人很有可能成为我们事业发展的贵人。 ​​​

68 :#应用广场签到# ​​​

69 :#应用广场签到# ​​​

70 :#应用广场签到# ​​​

71 :很多人由于工作的关系需要一整天坐在电脑前面，正所谓久坐成疾，尤其是长时间坐姿不正确更容易使人患病。Backjoy是一款可以帮你纠正坐姿的坐垫，坐下去它可以抬高你的后臀部，将髋扭转到自然伸展姿势，从而保持下背部核心肌群与脊柱的直立进而将上半身重量直接传递到臀部而非脊椎受力。 ​​​

72 :#应用广场签到# ​​​

73 :#应用广场签到# ​​​

74 :21岁澳男子腹部现不明红痕检查发现蜘蛛钻进皮肤！医生一开始认为他只是被虫子咬了，后来才发现一只蜘蛛钻进了他的皮肤下面。一名男子发现自己的? ​​​

75 :【鬼压床是咋回事】梦魇，又称“鬼压身”“鬼压床”，是指入睡或醒来时感到身体无法动弹，也说不出话，令人极度恐慌，以为撞到了鬼怪或者被外星? ​​​

76 :原谅我是个新手，一生不羁爱出错。 ​​​

77 :【雪铁龙C3-XR无伪谍照曝光巴黎车展首发】近日，获得了东风 ​​​

78 :【与自然景色相融合】著名设计师马岩松和他的建筑事务所MAD最近发表了位于黄山太平湖畔的新作品。大概是受到黄山美景的启发，这些被树林环绕的公寓楼群被设计成不规则的波纹板形状，层叠的造型让人想起中国古老的梯田，每一层的透明落地窗让人从屋内可以轻松看到室外醉人的景色。 ​​​

79 :【恋爱心理学】但凡死缠烂打的人，大都不是真的深爱你，那只是在跟自己赛跑。真正爱你的人，做不到死缠烂打。因为自尊不允许。我们一直深信，爱就是把最好的一切给予对方，包括尊严。--多少浅浅淡淡的转身，是旁人看不懂的情深。 ​​​

80 :【学会自己解决问题】有问题发生，不要把问题丢回给其他人,一定要想办法解决，职场是一个只要结果的地方,一定要有解决问题的能力，当你开始动脑? ​​​

81 :【美丽的满天星光灯】由Anagraphic手工打造。 ​​​

82 :轻松起飞，轻松虐！法国扣篮金童GuyDupuy最新劲爆炸框Mix，精彩的视觉盛宴等你欣赏。 ​​​

83 :【为你推荐七个饭后好习惯】1.烧烤后吃根香蕉；2.吃得太油腻，喝杯芹菜汁；3.吃火锅后喝点酸奶；4.饭后喝大麦茶或橘皮茶；5.吃方便面后吃水果；6 ​​​

84 :一天，米歇尔对奥巴马说：“老奥，最近见你怎么总是郁郁寡欢，茶不思，饭不想的？”奥巴马带着疲惫的声音说道：“哎，叙利亚局势，伊朗核问题，恐怖主义，国内就业……这些问题哪个不得我操心啊。”米歇尔不以为然地说：“拉倒吧，你那点心思我还不知道，又想凤姐了吧？” ​​​

