伶仃伤感 男/贵州         加关注
20 :夜里老婆听到老公啜泣，忙把老公叫醒，问咋了老公说，梦见自己又结婚了老婆说那不是挺好的么，你不是早就想再找一个吗，哭啥呀，该高兴。老公说，洞房的时候一揭盖头，还是你！ ​​​

21 :我关注了上千个人的微博，也订阅了几百个人的博客。相比于微博，我的订阅就是“巨波”。 ​​​

22 :突然，我觉得眼睛都甜了，爱上你，就是这么一回事。──《我在云上爱你》 ​​​

23 :我希望睡前最後看到的是你... ​​​

24 :缘，是一时的缘，也是一世的缘。 ​​​

25 :东方Project?铃仙美少女同人图。 ​​​

26 :羊皮褂子——反正都是理（里） ​​​

27 :没有你的天，不蓝；没有你的日子，心烦；没有你的生活，真难！啥时能够真正拥有你，我最亲爱的…………钱 ​​​

28 :哈尔滨市道里区北安街与经纬七道街交口附近，一女子在绿化带边上的铁栏上睡觉，让过往路人“赞叹”不已，该铁栏宽度只有5厘米左右，躺在上面想保持住平衡不掉下来实在是很有难度的。后被广大网友称为被称当代小龙女！ ​​​

29 :玻璃筷子夹凉粉——光对光 ​​​

30 :关帝庙里找美髯公——保你不扑空 ​​​

31 :【新一代奔驰C级加长版】来势汹汹，国产新一代奔驰C级加长版！全新一代C级加长版相比普通版C级，轴距加长了80mm达到了2920mm，这和华晨宝马3系Li车型的轴距完全一样。先期只推出C200L和C260L两款车型，入门级的奔驰C180L车型则将会推迟至年底上市！ ​​​

32 :谎话编到最后，总会遇上测谎仪的！ ​​​

33 :心量狭小，则多烦恼，心量广大，智慧丰饶。 ​​​

34 :火烧套马杆子——长叹（炭） ​​​

35 :黑色格纹背景墙设计充满凹凸质感，与白色背景形成的鲜明对比突出了空间的色彩层次感，营造了视觉亮点。 ​​​

36 :初恋都让人难忘，觉得美好。不是因为他（她）很漂亮或很帅，也不是因为得不到的就是好的，而是因为人在初涉爱河时心里异常纯真，绝无私心杂念，只知道倾己所有去爱对方。而以后的爱情都没有这么纯洁无瑕了。纯真是人世间最为可贵的东西。 ​​​

37 :最好的爱情就是你能做的就是找到一个人，他爱你，接受你的一切，无论你是开心还是生气，无论你是丑陋还是美丽，爱你的人在你身上每个部位都能看到阳光，遇到这个人，你就要坚守他一辈子。 ​​​

38 :爱情的意义何在啊！？ ​​​

39 :伤感语句我轻摘一朵彼岸花放在你的手中，试着将这千年的执念一同放下。有一滴泪滴在花蕊中，连同我一世的忧伤。长眠灯一盏，引君渡彼岸。一生只一次，一世为一人。奈何桥畔，我等你千年。风中我的泪如雨下。 ​​​

40 :好的爱情是你透过一个男人看到世界，坏的爱情是你为了一个人舍弃世界。 ​​​

41 :你象那划过蓝天的哨鸽，给我带来了心灵的静远和追求。 ​​​

42 :在经历了千年风雨的苍老的树干上写， ​​​

43 :新年怎么过？领导――对老婆说：吃饭！睡觉！对美女说：吃个饭，睡个觉。对情人说：吃吃饭，睡睡觉。对小蜜说：吃饭饭，睡觉觉。对员工说：吃什么饭！睡什么觉！统统加班! ​​​

44 :【如何判断宝宝肚子里有虫？】1、屁股痒；2、肚子疼，或肚子不舒服；3、睡觉不安稳、爱翻滚；4、食欲不振；5、睡觉磨牙；6、怎么吃都不胖；7、宝宝面部出现白色糠疹，8、低烧并伴有轻微的呕吐；9、食欲突然增大，但体重减轻。 ​​​

45 :刚出生的娃娃——没见过世面 ​​​

46 :随光阴流转的是岁月，随岁月流逝的才是人生，而随人生流动的是风景。 ​​​

47 :【六大习惯易做噩梦】最近，美国《健康之友》杂志官网介绍了几个会妨碍睡眠、招致噩梦的坏习惯，不妨参照以做调整：①房间异味。②环境嘈杂。③睡前生气吵架。④睡前吃辣。⑤维生素B6不足或摄取过多。⑥空腹睡觉。 ​​​

48 :我是不是你灯下的一行诗？ ​​​

49 :我只想说你是我一直以来想要找的那个人，茫茫人海中，相识了你，是一种缘份，只希望用我的真诚，换取你的真情。 ​​​

50 :春节歌曲大放送《嘻嘻哈哈过新年》 ​​​

51 :我的脉博里流淌着您的血液，我的性格上深烙着您的印记，我的思想里继承着您智慧，这一切的一切，我永远不会忘记，爸，节日快乐！ ​​​

52 :【坐月子吃素，讲究4个补身原则】1、加强蛋白质摄取，其中包括动物蛋白质和植物蛋白质。如豆类、黑木耳、香菇、、荞麦等。2、加强维生素B的摄取。如橘子、香蕉、葡萄、梨、核桃等。3、适量摄取纤维质，促进排便的顺畅。如苹果、胡萝卜、芹菜等。4、补铁增血气。如黑木耳、芝麻、燕麦片、黄豆、海带等。 ​​​

53 :群星新年祝福 ​​​

54 :【怎样教孩子交际礼仪？】所有社会礼仪的教导都是通过让孩子产生共鸣来切入的。可以在孩子5或6岁时具体地教导他们如何与陌生人交往。不论是男孩还是女孩，我们都应该教导他们在见到新朋友的时候要握手。在与人交往、沟通上，父母可以给孩子树立榜样。 ​​​

55 :【孩子的心声】1、你要是觉得人家的孩子比我好，就让他(她)当你的孩子好了，何必老拿我和人家比呢? 2、父母天天教育我这个哪个，我觉得，首先他们自己就没做好，他们以身作则才对。3、每晚我都很孤独，会害怕，你们快快回家吧! ​​​

56 :【白石崖寺】白石崖寺位于夏河县甘加乡境内，通称为“甘加白石崖寺”。十七世纪，高僧噶丹嘉措建禅院，任命塔尔寺热绛巴策丹嘉措为住持。后来建法相学院，因讲闻不佳，由贡唐仓活佛改建为密续学院，继由第二世嘉木样等人任法台。白石崖寺的教权属拉卜楞寺管理，法台由拉卜楞寺派遣僧人担任。 ​​​

57 :【咖啡花生小饼】1.50g黄油室温软化入40g糖粉，打发到体积变大，颜色发白，入45g花生酱拌匀；2.筛入100g熟面粉，加2勺速溶咖啡粉，手抓匀；3.用手将面团揉成小圆饼，摆在烤盘里；4.烤箱预热180度，中层，上下火烤15分钟左右。 ​​​

58 :【爆炒麻辣花蛤】1.花蛤泡水5分钟,反复冲洗;2.烧水,放入沥干的花蛤,焯至开壳;3.撇去水上面的沫子后捞出焯好的花蛤;4.另起锅少油,放葱花爆香;5.放花椒，麻椒，辣椒，炒香;6.放入老干妈炒出红油为止;7.放入沥干水的花蛤炒至3分钟;8.放入生抽快速翻炒,如果见有点干可以适量放入一点点水,翻炒2分钟出锅。 ​​​

59 :世上根本就没有所谓的“完美时机”，如果你继续等待完美时机再搬往新城市、跟吧台招待聊两句或开始健身新计划，那你永远也不会采取行动。找个时间，去给自己一点挑战，勇敢的走出舒适区吧。 ​​​

60 :【柠檬汁泡水】取新鲜柠檬的汁液，与适量清水兑匀。每天坚持饮用（可替代日常饮水），可有效抑制黄褐斑的生长，淡化斑点。柠檬中富含的维生素C可有效淡化色素，预防色素程度，达到美白嫩肤的作用。 ​​​

61 :高层社会是建立在贫穷和无知上的···--《华氏9.11》 ​​​

62 :这个调味瓶非常的简洁可爱，红色和白色两款，像两个小雪人，可以放一些调料，如胡椒粉，足以成为你居家生活的小帮手喔。 ​​​

63 :沐浴露广告神马的最讨厌了！ ​​​

64 :编辑点评：在开放式的空间中，空间收纳是项费工夫却独具成就感的设计任务。 ​​​

65 :把微笑留给伤害你最深的人。 ​​​

66 :问过女友一个问题，如何解释男人不坏女人不爱。她的回答是女人都有母性，希望能够靠自己去改变一个男人，让他弃恶从善，让他浪子回头。到现在，时间越长，越能体会出其中的意味来。 ​​​

67 :女友：你现在是不是还想着别的女人？男：你妈呗！她老人家做的饭吃着真不赖。 ​​​

68 :只要你快乐,只要你幸福就够了, ​​​

69 :麻袋片上绣花——粗中有细 ​​​

70 :朋友失业很长时间了，有次碰面，我问他：“最近忙什么呢？”他不好意思说一直失业，就说：“我在做进出口生意。”我问：“进口什么？”“粮食”“出口什么？”“肥料” ​​​

71 :【担担面】熬鸡汤,放几粒花椒,加饭酒,葱姜,撇沫关小火熬,微开,豆豉剁几刀,葱蒜剁细,肉馅中小火偏干到吐油酥香，下入葱姜末,豆豉,芽菜,少倒一点加饭酒,调红油汁,简单,醋,酱油,红油,葱蒜末,焯点叶儿青菜。 ​​​

72 :【芝士烤面片】鸡蛋加面粉、盐和成面挤，擀成大片切成菱形；西红柿、草菇、洋葱、青红椒切碎粒，做开水锅将面片煮熟；黄油炒化加牛肉末煸炒，烹少许葡萄酒，加番茄沙司；放西红柿、草菇粒、青红椒粒、洋葱末和煮好的面片翻炒片刻出锅；炒好的面片上洒奶酪丝用烤箱大火（200度）烤两分钟。 ​​​

73 :【炸虾】1.鸡蛋打散，里面放点盐鲜虾去头，去皮（留尾巴上的皮），去虾线，从虾背一端片开，平铺，不要切到底2.给虾上码点盐，提住虾尾巴，沾一层面粉，一层蛋液，再重复沾一层面粉，一层蛋液3.把虾铺在面包屑里，铺满压实面包屑，然后抖掉碎屑中等油温，炸到金黄。 ​​​

74 :【香炉山】香炉山至今保持着原始生态，是距哈尔滨最近、最神秘、最灵秀、最原始的天然森林氧吧。在可以感受到北国林海千里冰封、万里雪飘的意境，体验过去土匪的粗豪生活，也可在大冰滑梯上滑滑雪圈，享受那种飞驰的感觉。香炉山坐落在黑龙江省哈尔滨市宾县的南端，是小兴安岭的余脉。 ​​​

75 :【珍珠粉敷脸在晒后美白】取适量的珍珠粉，然后加入少量的蜂蜜，将其搅拌均匀，调成糊状，然后涂抹在脸上，等待10分钟左右，用清水将珍珠粉洗去。每个星期敷2次，能够有意想不到的美白效果哦！ ​​​

76 :【清蒸大闸蟹】1.螃蟹清洗干净；2.蒸锅中加适量清水，将大闸蟹放在篦子上；3.盖盖旺火上汽蒸15分钟即可，姜洗净切末；4.放入碗中加上醋、美极鲜和香油拌匀；5.蒸好的大闸蟹沾食酱汁即可。 ​​​

77 :【避免大表情】敷面膜的脸部最好不要有大表情或做其他的动作来扯动脸部，以免产生细纹;最好是平躺着敷面膜，不要站立着敷，不然会导致皮肤松弛。 ​​​

78 :【昆明圆通寺】昆明圆通寺内青山、碧水、彩鱼、白桥、红亭交相辉映，精美的雕梁画栋和佛教造像活灵活现、栩栩如生，被誉为“螺峰拥翠”、“螺峰叠翠”。它是昆明市内最大的佛教寺庙，里面还有我国内地目前独一无二的一座上座部佛教佛殿——铜佛殿。 ​​​

79 :要消除对方的迎合心理：在谈话过程中，双方由于某种动机，表现出言不由衷、见风转舵或半吞半吐,顾虑重重,为此,要尽可能让对方在谈话过程中了解自己的态度：自己所感兴趣的是真实情况,而对迎合、奉承的话是很厌恶的，这样才会从谈话中获取比较真实、可靠的信息。 ​​​

80 :【桂林旅游十大景点】1、漓江；2、印象·刘三姐；3、西街；4、两江四湖（两江：漓江、桃花江；四湖：木龙湖、桂湖、榕湖、杉湖）；5、三山两洞（三山：象鼻山、伏波山、叠彩山；两洞：芦笛岩、七星岩）；6、冠岩景区；7、龙脊梯田；8、遇龙河；9、猫儿山。10、乐满地主题乐园。 ​​​

81 :活活儿烦死个汪 ​​​

82 :【抱怨也是慢性病】据健康时报：调查显示，中国六成职场人每天都抱怨，平均一天抱怨5次，而英国一项调查显示.英国人平均花14.5分钟抱怨，相当于一生中花106天抱怨。偶尔抱怨可释放情绪和压力，但如果抱怨成了生活常态，也算是种慢性病，其对身心的损伤绝不亚于糖尿病和高血压。 ​​​

83 :【芝香土豆虾】1.虾用料酒和少量盐腌制。土豆切条。2.干辣椒和香菜切段，姜和蒜切片，葱切段。3.锅里倒油，7成热时放入虾翻炒，变金黄色捞出。土豆条倒入锅里，翻炒到金黄,捞出。4.再下葱白,蒜,姜,干辣椒炒香，再倒入虾和土豆条，加生抽，糖，盐炒匀。5.放香菜和葱段炒匀，撒白芝麻。 ​​​

84 :两二货 ​​​

85 :刚刚一个月大的柴犬团子小“苹果”的日常。挥舞着胖爪子怎么努力也打不到妈妈真是把狗急坏了，还有那个皱皱的小猪脸，いろいろ太萌惹~~ ​​​

86 :炫酷有型的羊驼君，每天都被自己帅醒！ ​​​

87 :【初入职场需改掉的4种消极情绪】1.抱怨:生气不如争气,抱怨不如改变;与其抱怨环境，不如改变心境,2.推脱:没有人愿意偷懒,只不过是缺乏诱人的目标。3.沮丧:失败是对人格的考验,沮丧是对自身能力的不自信,4.逃避:逃避不一定躲得过,面对不一定更难过。失去不等于不再有,转身不代表最软弱。 ​​​

88 :猫头鹰排烟管道筑巢育宝宝被送至动物园饲养！南充一居民家中厨房抽油烟机排气不畅，拆开检查时惊喜发现：猫头鹰妈妈在烟道中筑巢，哺育着3只小宝 ​​​

