Nicole_倩守 男/河北         加关注
32 :ヅ疑吢寎玙rì椇增，活ɡāι峩孤獨zんοnɡ老。ぺ ​​​

33 :感动的回忆让人很容易站在原地还以为回得去。 ​​​

34 :打是亲骂是爱，别总骂你妈，都[亲亲]快跟你妈产生感情了。 ​​​

35 :小虾[神马]米熬菠菜——真帅 ​​​

36 :一生能够积累多少财富，不取决于你能[哆啦A梦花心]够赚多少钱，而取决于你如何投资理财，钱找人胜过人找钱，要懂得钱为你工作，而不是你为钱工作。 ​​​

37 :几只苍蝇[吃惊]咬几口，决不能羁留一匹英勇的奔马。 ​​​

38 :我能有把握地说[吃惊]出门前的站牌，我还能断定周围的青苔在一天天减少。 ​​​

39 :你留下[抱抱]的回忆，是舍不得忘记。 ​​​

40 :说在多都是多余的，因为所有的一切都是多余的，只是为[蜡烛]了完成而已 ​​​

41 :少年白衫单车嘴角上扬我爱的干净[衰]模样。 ​​​

42 :放弃、你说得如此容易。我却要[坏笑]用尽力气去执行。 ​​​

43 :在这个美好中秋佳节身在异乡的我们不能与亲人团聚就让我们一起来祝愿远在故乡的亲[挖鼻]人们快乐幸福安康 ​​​

44 :回忆挥之不去，脑海不[哆啦A梦吃惊]断的浮出你的画面り ​​​

45 :谁都不能掌控全世界，但你至少可以掌控我，这[挤眼]是我的温柔。 ​​​

46 :狗嘴里的骨头——没多大油水；油水[猪头]不大 ​​​

47 :这个世界上唯一不会变的，就是这个世界随时都[哈哈]在变。你必须相信时间的力量，所以，请尽快从过去中走出来，释怀过去，总结过去，而不是一天到晚地琢磨着回到过去。 ​​​

48 :玻璃心肝水[威武]晶人——明白人 ​​​

49 :陈子仪变身美少女战士装扮演奏钢琴曲，钢琴才女陈子仪再度挑战自己不熟悉的音乐曲风，活泼可爱的造型和新颖[帅]的钢琴曲，却让美国评委们赞不绝口，对她的琴技佩服至极！赞赏不已！ ​​​

50 :有一种雷叫《[衰]神雕瞎侣》：一百块都不给我！新神雕的正确打开方式、大话西游、一百块··· ​​​

51 :炉石传说毕游侠圣骑[帅]士竞技场：各位玩家新年快乐 ​​​

52 :史上最牛的[偷乐]银行劫匪，手段之粗劣，贼胆之包天，结局之悲惨，都堪称历史典型的最失败的银行抢劫案例！ ​​​

53 :Nochang、Vasco、郑基高等独具个性的Rapper和歌手合[可爱]作的新曲《Hieut》完整版MV公开，《No Mercy》成员参与Feat.，豪华阵容令人眼花缭乱，Rapper间的强烈节奏和穿插的悦耳轻唱，让人欲罢不能！ ​​​

54 :足坛一周十佳球（[噢耶]四月第四周），潇洒哥、里克尔梅都回来了~~绿茵场十大神来之笔，超级远射守门员无奈。 ​​​

55 :《中国好声音[江南style]》精华版 小镇姑娘袁娅维北漂十年 现场开唱献给外婆 ​​​

56 :一不留神，老爸被偷吻了一下~爸爸上辈子的[偷笑]小情人，好可爱啊！你是不是也想要一个啦？！ ​​​

57 :五月天将于6月4日在日本发行单曲《Do You[转发] Ever Shine？》，这首由阿信作曲，小林武史作词的新曲是为佐藤健、渡部笃郎、忽那汐里、KEIJI（EXILE）等出演的热播剧《ビター?ブラッド》演唱的主题曲。 ​​​

58 :Stevie Ray Vaughan （1954-1990）英年早逝，35岁时乘坐的飞机坠毁在飞往芝加哥的途中。他的吉他演奏与[给力]演唱风格火暴热烈，酣畅淋漓，留下的几张个人专辑激情四射，奠定了他当代BLUES ROCK巨星地位。——吉他曲《Life by the Drop》 ​​​

59 :再漂亮的美女[xkl转圈]歌手也敌不过会抢镜的鼓手！！鼓手就这样轻松抢走了美女歌手的风头！！超爆笑！！超邪恶的大叔！！让人哭笑不得！！哈哈！！ ​​​

60 :春节小[奥特曼]品特辑之《足疗》----河北一鸣视屏传媒 ​​​

61 :“让我们敲希望的钟呀，多少祈祷[xkl转圈]在心中，让大家看不到失败，叫成功永远在，让地球忘记了转动呀，四季少了夏秋冬，让宇宙关不了天窗，叫太阳不西冲...”爱拍小仙为雅安送祝福《祈祷》！~ ​​​

62 :第二天，“你耍我！”她[good]发现校园里没有一个人穿校服。 ​​​

63 :苦逼的一年到头了，那些不发年终奖的老板你们好意思吗？说好的男女平等呢？地铁大叔的双标也太任性了！还有欺负狗狗的骚年，你懂不懂狗逼急了是会[嘻嘻]跳墙的噜！ ​​​

64 :纸塑像能屈能伸[威武]，碉堡了~开始还是一大堆看起来像废纸的样子，美女瞬间就将它还原成一塑精美的雕像了！ ​​​

65 :“忆起小桥，忆起炊烟，忆起你的笑，风撩起我的发，吹落一丝丝牵挂，遥想当年小湖畔赏花，花开花又落，旧地重游耐寂寞，佳人何处听见我诉说...”——李雷《[噢耶]忆江南》 ​​​

66 :《真爱的味道》是张靓颖首支电影主题曲，由香港音乐人金培达谱曲，林夕作词。整首歌曲延[围观]续了张靓颖式抒情歌的真挚感人，与影片《无价之宝》中的亲情主题相得益彰。 ​​​

67 :一场电视引发的“风波”，霸道一吻，萌妹[呵呵]征服小正太，聪明可爱滴小女孩，将来滴白富美呀！ ​​​

68 :石头跟夏于乔拍亲热戏望老婆见证，范晓萱病倒。五月天演唱会销售火爆一[自行车]票难求。 ​​​

69 :中英混血12岁天籁小萝莉Jasmine Thompson翻唱Passenger乐队《Let Her Go》，好[话筒]纯净的声音，太好听了啊，有木有？！ ​​​

70 :亨敦和大俊迷你三级主打曲《Real Bad Girl》公开，两人搞笑风格不改，继[自行车]续带来令人爽快又开怀的好音乐。 ​​​

71 :缺点：透气性不足，若精华液量少时会出[围观]现边角翘起，不能完全贴合。 ​​​

72 :吐槽技能满级的宝宝，嘴皮子太溜了，长大了一定是当主[哼]持的料啊！~ ​​​

73 :吊炸天！熊孩子开挂过马路，这是用生命来表演啊，给跪了~孩子[汽车]，请珍爱生命！ ​​​

74 :谭晶演唱大型史诗电视剧《知青》主题歌，[馋嘴]展现那个年代一个特殊群体的峥嵘岁月！一代人的追忆，用歌声唱响美好的期盼，心中的永远！——谭晶《曾经》 ​​​

75 :Hiphop组合Dynamic Duo 近日公开正规7辑主打歌“BAAAM”视频。视频中不仅有Dynamic Duo特有的愉快面貌，还有10多名女性舞者的舞蹈。另外中间Infinite、UV Muzie、Monster Woo等人客串登场引发人们好奇。网友表示“回[亲亲]归实感”... ​​​

76 :凤凰古城、奇葩事件、韩国选美通通[嘘]上榜~~犀利妹纸爆笑吐槽4月网络热点事件！~ ​​​

77 :一起揭秘超能力人类的存在，看看与众不同的超人们都做了哪些奇[害羞]奇怪怪的事儿吧！ ​​​

78 :但是我每次没考好的时[路过这儿]候，就是我没有努力造成的。。。 ​​​

79 :“他将是你的新郎，从今以后他就是你一生的[右哼哼]伴，他的一切都将和你紧密相关，福和祸都要同当，她将是你的新娘···”---张宇《给你们》。 ​​​

80 :逆天咯！纪晓岚和和珅的婚后生活~堪称神作啊！啊~[偷乐]啊~啊~毁了我三观啊！~ ​​​

81 :醉酒海归辣妹竟然如此豪迈，爆[转发]豪乳露底~~无视交警的存在，赤脚爬上车顶开车 ​​​

82 :“天天都想见到你， 听你最近的呼吸，人生最美的甜蜜是和你在一起，走过阳光和风雨...天天都想见到你，爱你胜过爱自己，谢谢你从[熊猫]来都未放弃；天天都想见到你，给我坚强的勇气，等你牵我走上红毯地...”伍儿《天天都想见到你》献给大家~ ​​​

83 :你知道自己从哪里来的吗？小孩子该不该玩[鼓掌]火呢？熊孩子们的神回复，你猜得到吗？！ ​​​

84 :据说日本儿童人数正以大约每100[偷乐]秒1人的速度减少。“按这种速度，日本在3011年5月5日将剩下一名儿童。 ​​​

85 :吴奇隆刘诗诗公开恋情后两人成[鼓掌]焦点，同台现身某颁奖礼秀恩爱，贴脸送吻惹惊叫。 ​​​

86 :逗笑宝宝过新年之新年吃货宝宝大卖萌，无敌吃相，吃货宝宝大卖萌，[微风]你hold住吗？！ ​​​

87 :Fate s[可爱]tay night：第2集。 ​​​

88 :2015年1月15日，这支史上最年轻00后组合正式推出了他们的首支出道单曲《骑士少年[衰]》，并作为一枚深海炸弹预告H2K的横空出世。而同时在发布会现场，这支史上最年轻00后组合不仅正式宣布了他们的组合称“H2K”，《骑士少年》MV也进行了全球大首播！ ​​​

89 :《Telemiscommunications》MV的画面[good]手绘很不错，描绘了一份“孤独”。“通讯”真的能让人与人之更“畅通”吗？抑或让人们更感孤独？加拿大顶级DJ deadmau5联手Imogen Heap新单《Telemiscommunications》创意MV首播。 ​​​

90 :【暗黑3 猎魔人速刷苦痛6裂喉解说】#分享视频#暗黑3 DH速[衰]刷苦痛6裂喉解说   NDzunX ​​​

91 :我只要你，她在心里默念。“但我能把我的整个世界都[熊猫]给你。”他坚定的说，看着她眼中闪烁的泪花。 ​​​

92 :你羡慕别人顺风顺水，有些东西真的给了你，你也不一定消受得起，适合自己的才是最好的果[绿丝带]然是不灭的真理，有些事呢，真的勉强不来滴！ ​​​

93 :不作不会死！逗[囧]比男子赤膊上身跳进仙人掌里，兄弟~~你是活腻歪了吗？且行且珍惜啊！ ​​​

94 :用筛子过滤一次，把装有鸡蛋液的碗放入能[自行车]放入微波炉的大碗中，同时在大碗里加入半碗的水，水到装有蛋液的碗高度的一半高度；放入微波炉，中高火，2分钟；取出，加入海苔，倒入少许蒸鱼豉油，撒入少许葱花即可。 ​​​

95 :熊木杏里于12月17日发行了新专辑「生きているがゆ[晕]え」，这是她暌违3年的原创专辑，其中收录的新曲「あなただった」完整版PV已经释出。 ​​​

96 :原来iPad还能这[围脖][手套]么玩？！这么多iPad一般人也买不起啊！ ​​​

97 :纸巾老撕带你看片儿！《盗梦空间》，这是近十年来最值得去电影院看的大片。扑朔[雪人]迷离的结局一直以来都是众人争议的焦点，主人公最后到底是在梦境中还是回到了现实世界中···且听纸巾老撕给你慢慢道来！ ​​​

98 :如果日子过得跟拍电影似的？不知道是否也引起看官的共鸣，反正Josh这次豁出去了，大尺度[沙尘暴]、超神经、还有激情澎湃的热辣劲舞，实在是我把第一次都奉献给了你！ ​​​

99 :她大惊：可不像啊[爱你]！说着上下打量我若干圈，又说：你这胸部还没发育完呢，哪能27！ ​​​

100 :“歌神”张学友全新国语歌曲《用余生去爱》，是外国创作人原创、林夕填词、杜自持编曲，与张学友浑厚充[泪]满感情的嗓音相得益彰。 ​​​

101 :#分享视频#MOBA 新作《[沙尘暴]TOME》   ePzhQS ​​​

102 :《爱情泡泡糖》 06话「大冲击！爱与悲伤的结局」，双亲很早就过世了,水原凉[钟]带着妹妹明钟住在简朴的公寓中。突然有一天,从天而降一位神秘的美少女益田西守歌,她率领着一个黑衣军团,自称是水原凉的未婚妻。 ​​​

103 :《恋爱情结》 02，描述了因为女高男矮问题烦扰的一对欢喜冤家之间发生[围观]的各种爆笑而感人的故事。在舞户学园中,因为个子高,曾被男孩子抛弃的小泉理沙,与个子矮,被女孩子抛弃过的大谷敦士,两人都对自己的外表有着自卑感。 ​​​

104 :2014年4月1[亲亲]1日，菲律宾马尼拉的一家游泳学校开设另类的“美人鱼”游泳课程，每个人花1800比索就可以在这里上两小时的课，来学习“美人鱼”的美妙泳姿。 ​​​

105 :中国翼装极限跳伞第一人徐[来]凯加盟《天谕》“十万个代言人” ​​​

106 :“什么颜色的？”“格纹。”老婆一巴掌甩了过来：“嘿！涨脾气了哈！[自行车]你有种再说一遍！” ​​​

107 :饿滴神啊！~恐怖！印度2岁小宝[话筒]宝PK眼镜蛇！开挂成这样了，看的我心都颤！~ ​​​

108 :“你可知道我爱谁？心上人是哪一位？比你温柔一千倍，比他可爱一万倍，一点儿也不虚伪，受到了创伤不流泪，爱的路上不徘徊...”——邓[奥特曼]丽君《你可知道我爱谁》 ​​​

109 :她很胖，胖到所有人都觉得不会有人娶她。他很瘦，却鬼使神差般娶了她。结婚那夜，她在他面前宽衣，随着衣服脱落的，还有一层肉皮。其实她是个美人，只因厌倦人们对外貌的严苛，于[害羞]是费尽心机想找个能容忍她丑陋的人托付终身。他得知真相之后愤然离去，他不过是想娶个外貌丑陋且没有心机的女子。 ​​​

110 :【敷黄瓜面膜后要洗脸】虽然说黄瓜面膜是天然的，不含化学物质所以不会伤害肌肤，但是黄瓜面膜中也含有很多的营养物质，如果敷完黄瓜面膜不洗脸的话，那么黄瓜的残渣留在了脸上，那么就可能会堵塞毛孔，导致毛孔变得粗大，而且敷完面膜即使不洗脸，那么皮肤[哼]也吸收不了更多的营养了。 ​​​

111 :【日常生活10[沙尘暴]大长寿杀手】美国世界新闻网近日载文，总结了“导致折寿的10大惊人发现”，提醒当心日常生活中的“10大长寿杀手”：①爱吃爆米花。②大男子主义。③乳房太大。④过早退休。⑤忽视牙健康。⑥服用安眠药。⑦看电视太多。⑧爱睡懒觉。⑨长时间乘车或开车。⑩吃红肉太多。 ​​​

112 :这款双螺旋桨“摩托”由一位澳大利亚的机械工程师设计制造，它由1.17升的发动机驱动，并能够在前后两个螺旋桨带动下悬浮飞行。虽然这辆“车”仍处于试验阶段，不过据设计者称，该车最高飞行高度可达1万英尺（约合3[偷乐]048米），最高时速可达170英里（约合274公里）。 ​​​

113 :【想挠不能挠！西川贵教代言股间药为广告CM热唱燃曲】曾演唱「革命机」主题曲并在红白上和水树奈奈一同合唱大放异彩的T.M.Revolution（西川贵教），近日为日本一款治疗男性股间瘙痒的软膏代言，并出演广告CM，把[闭嘴]“想挠不能挠”这样的歌词唱的激燃无比，让人不能直视。 ​​​

114 :看身边的一草一木，都欣欣然，洋溢着勃勃的生机。草木经历[神马]风吹雨打，生命更加茁壮成长。生活中，心灵的阳光是健康成长不可缺失的因子。阳光，是生命不可或缺的力量，每天都渴望它的照耀，心拥阳光，生命才会充满希望。走在旷野中，沐浴在阳光下，才能看清生活的方向。 ​​​

115 :第二年，一招之[污]差败在大侠剑下，求死，那人却不杀他，他嗤道：“还算君子。” ​​​

116 :清纯美女自拍翻唱《今天你要嫁给我》，人[吐]挺漂亮，歌也不错，值得一听哦！ ​​​

117 :《一路惊喜》首映发布会，蒋劲夫孙艺洲上演[互粉]“男男激吻”，凤小岳妖娆脱衣惊现保暖内衣。 ​​​

118 :笛子忘记带？没事，哥有手！令人震撼的牛人[熊猫]手笛，你见过吗？很好听哦！ ​​​

119 :半小时后，手机进账10[哆啦A梦吃惊]0快··· ​​​

120 :424室友2012[哆啦A梦吃惊]新春贺岁自制MV《好运来》—张瑾演唱 ​​​

121 :【冒险新作《家》将登陆次世代平台 像素风格暗藏恐怖】在索尼的E3发布会上，我们在即将登陆PSV的游戏预览中看到了不少独立制作的小游戏，其中一款像素风格的作品很是吸引眼球，它就是由Benjamin Rivers开发的独立冒险类游戏《家》。一起通过官方发布的最新预告来了解一下这部作品[浮云]吧。 ​​​

122 :【清明时节又来到 网络祭祀悄流行】现在，网祭这种绿色环保的方式也逐渐吸引了不少市民，除了有虚拟的墓园、祭品等可以供上香、祭祀、留言外，还可以上传照片、视频等资料。亲人们可以随时随地打开电脑，看到他们的音容笑貌，和他们说上几句话，也可以献花。你[哈哈]会采用这种方法吗？ ​​​

