吴荞雪chloeonly111修 男/浙江         加关注
57 :每每个男人这一辈子，都会犯傻深爱一次，伤过那次后，大部分男人都会改变。有些人理智的结婚，有些人开始花心之旅。而女人这辈子，却会一次次的犯傻一次次的深爱，只要遇到心动的，照样飞蛾扑火。 ​​​

58 :笑得没心没肺，也不会再流那，廉价的眼泪了。 ​​​

59 :最怕的是深交后的陌生认真后的痛苦信任后的利用温柔后的冷漠。 ​​​

60 :金风玉露度闲庭举杯邀月贺升平 ​​​

61 :往事如烟，随风逝去，那年青春，各自忘记。 ​​​

62 :现在不玩命，将来命玩你，现在不努力，未来不给力。 ​​​

63 :其实如果别人是真的想给你直接会塞你手里根本不会问你要不要 ​​​

64 :绝不会有人认为你可以仰赖丰富的收入而生活得非常快乐。 ​​​

65 :愿我如星君如月，夜夜流光相皎洁。－范成大《车遥遥篇》 ​​​

66 :没有人能回到过去，重新开始，但是每个人都能从今天开始并创造一个新的结局。 ​​​

67 :骂我可以,若提父母,拿命干你 ​​​

68 :当年我背井离乡，于是乡里人再没能喝上一口井水。 ​​​

69 :出门相亲必须打扮“靓”（亮）一点！ ​​​

70 :房顶上的冬瓜——两边滚 ​​​

71 :波克夏就像是商业界的大都会美术馆，我们偏爱收集当代最伟大的企业。 ​​​

72 :人就是这样新鲜感一过指不定说出什么难听的话来 ​​​

73 :今天有人问我,情人节怎么过,我说：略过。 ​​​

74 :冷漠杜绝了思念，斩断了鸳鸯弦，靡香弥散在鸳鸯魂消中，暮色里，尽是尝不完的苦涩…愁绪染青丝，白发覆年华，思念却如梦夜夜魂回，来去又无痕… ​​​

75 :这是一款曾获得法国设计大奖的作品，由易创带来的壁挂式CD音响。CD机的外型简单大方，甚至没有播放按钮，只要轻拉电源线，即能播放音乐。 ​​​

76 :忍气吞声说声没关系，不如优优雅雅说句cao。 ​​​

77 :你的所有权是属于我的,可是你不见了 ​​​

78 :花时间去解释不如花时间去证明 ​​​

79 :生活总是这样，走到了尽头，才会明白，最好的，是过程，而不是结果。 ​​​

80 :方字比万字——只差一点；差一点 ​​​

81 :树叶不是一天黄的人心不是一天凉的 ​​​

82 :大兄弟，你干啥呢？你真的以为自己在组装枪？ ​​​

83 :如果你是—个太善良、总是容易对别人言听计从的女孩，那么你首先要做的是：认识自己，了解自己的喜好和需求，并且重复练习对于自我的坚持。从现在开始，你的生活是珍贵的，你只让有价值的人、事、物介入，你只让你愿意花心思经营的人来接近你。 ​​​

84 :飞机上吊邮筒——高兴（信） ​​​

85 :心情短语和你在一起的时间是那么的短暂幸福，快乐，不管聊与不聊，彼此都懂这份情，这份爱。对于我来说我们之间多的是感情，不够的是陪他的时间。愿你开心快乐，坚持苦恼的每一天。 ​​​

86 :一个人说爱我一辈子，一秒钟他的一辈子就过期了。 ​​​

87 :一句启人心智、引人深思的名言，就可以伴你一生，像是火炬一样的照亮你的漫漫人生旅途。 ​​​

88 :那些糟糕的感觉，万幸，都会很快过去呢。 ​​​

89 :爱是折磨人的东西却又舍不得这样放弃 ​​​

90 :用廉价的娱乐来消遣自己，也许会取代寂寞。 ​​​

91 :一个很爷很真的女孩永远胜过一群满肚肠都是心计的假女人 ​​​

92 :时间开始怂恿劝深爱的人放手* ​​​

93 :没眼判官进赌场——瞎鬼混 ​​​

94 :众里寻她千百度，蓦然回首，那人依旧对我不屑一顾。 ​​​

95 :萝卜两头切——首尾不顾 ​​​

96 :最可怕的是明明两个互相喜欢却又都在猜对方喜欢谁. ​​​

97 :臭小子!在干什么? ​​​

98 :我从来不知道什么叫淑女，更不装，我活的随意。 ​​​

99 :刚萌芽的恋情就象刚发酵的葡萄酒一样，时日一久，越来越澄澈，越来越如平静无波的海洋。 ​​​

100 :真正的谦虚只能是对虚荣心进行了深思以后的产物。 ​​​

101 :职场专家建议有跳槽打算的朋友，一定要三思而后行，因为盲目的跳槽，很可能带来职业生涯的倒退，高薪就好比“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

102 :不断的失去让我变得无所畏惧 ​​​

103 :心静自然凉，没钱自然瘦。 ​​​

104 :投资并非一个智商为的人就一定能击败智商为的人的游戏。 ​​​

105 :人是三节草，三穷三富过到老。 ​​​

106 :鼻尖上吊镰刀——挂不住 ​​​

107 :不是我变了，而是你看腻啦！ ​​​

108 :我不知道我究竟有多爱你,我们从未谋面,我们只在电话里聊过,但我想,再听不到你的声音,我会失聪的. ​​​

109 :一份感情九分性，没有性爱不成情 ​​​

110 :江上一笼统，井上黑窟窿。黄狗身上白，白狗身上肿。 ​​​

111 :我爱你时是你一颗糖就能收买的女生不爱你时也是你十座金山都换不回的姑娘 ​​​

112 :这是你写的一封情书：玉兰，你好！我就要和另外两个老光棍——孙悟空和唐僧到西天出差，可能三五年才回来 ​​​

113 :我指尖轻轻流转过的逝水流年，我们心疼不已。 ​​​

114 :我真的没有太多热情去微笑面对那些根本不熟的人 ​​​

115 :裁缝师傅做衣服——有尺寸；千真（针）万真（针） ​​​

116 :史上最牛的银行劫匪，手段之粗劣，贼胆之包天，结局之悲惨，都堪称历史典型的最失败的银行抢劫案例！ ​​​

117 :实拍汪星人耐心教小北鼻怎么爬，萌化了~~宝贝，你学会了吗？快到我的碗里来吧！ ​​​

118 :《My Heart Will Go On》，泰坦尼克号主题曲，歌曲由韦尔·杰宁斯作词，加拿大女歌手席琳·迪翁演唱。歌曲的旋律从最初的平缓到激昂，再到缠绵诽恻的高潮，一直到最后荡气回肠的悲剧尾声，短短四分钟的歌曲实际上是整部影片的浓缩版本。1zfxA7 ​​​

119 :留下这句话，她走了。北风吹过，我在北国的风里寂寞。冰天雪地，唯有心冷。 ​​​

120 :当初干嘛放弃抚养权？前夫黄毅清离婚后与黄奕在博开战互数对方，疑暗踩黄奕让女儿不开心。 ​​​

121 :她笑了笑沉默地帮他换上分手时他还给她的西装，穿上他沾满鲜血的衣服。 ​​​

122 :【《使命召唤10》入侵DLC公布】外媒曾泄露了《使命召唤10：幽灵》的第三款DLC“入侵”的概念设计图，动视正式宣布“入侵”DLC将于6月3日登陆Xbox Live，Xbox 360和Xbox One的玩家可以率先购买下载。同时，官方还未我们带来了该DLC的首部预告。 ​​​

123 :【索尼PS+七月免费游戏预告 《死亡空间3》《胧村正》】又到了索尼揭晓下个月PS Plus会员免费游戏的时候了，北美PlayStation官方已经抢先放出了7月PS Plus免费游戏宣传预告，据悉，7月免费的游戏包括《塔倒：升天》《出击飞龙》《死亡空间3》《飞船》《胧村正》《心跳宇宙》等等，一起来看看吧！ ​​​

124 :澳大利亚黄金海岸过夏天的刘晓庆微博上载照片，T恤热裤秀激凸身材，网友：又PS过度。 ​​​

125 :老党DOTA2第一视角 死灵法师给我回去读秒 ​​​

126 :He Was A Friend of Mine是电影《断背山》（the Brokeback Mountain）的片尾曲,断背山由歌手威利·纳尔逊（Willie Nelson）演唱,歌曲基本为清唱，配以简单的音乐，整首歌没有大起大落的部分，甚至没有高潮部分。威利·纳尔逊用他略带忧伤的声音使这首歌成为断背山中的经典。 ​​​

127 :每日一囧，史上最惨的冰桶挑战，猪队友被你完美诠释了；手遁，真26字母之术；对于胖子来说回眸一笑是不可能发生的，回眸已经很困难了，哪还笑得出来！ ​​​

128 :【是纯爷们就开越野卡车！《旋转轮胎》最新预告欣赏】Oovee Game工作室公布了越野卡车游戏《旋转轮胎》的最新预告，该作将于下个月登陆Steam平台。在《旋转轮胎》中，玩家将负责经营上世纪80年代俄罗斯的大型越野车，只用一张地图和一个指南针去引导它们跨越变化多样的地形地貌。 ​​​

129 :《 萌萌侵略者》第2集    SHrMV9，富士树海的深处，竟然通往异世界？这巨龙在天空飞舞的情景，根本就是典型的奇幻世界！单纯只是个高中辍学生的慎一，有天忽然被带到如此脱离常轨的状况中。 ​​​

130 :看着墙上的黑白照片，我轻轻摸了摸儿子的头，“你爸爸说，他很想我们。” ​​​

131 :神秘BOSS登门 《古剑奇谭OL》贺岁CG曝光 ​​​

132 :“知道了……”她有些不耐烦，“婆婆妈妈的……” ​​​

133 :Spica是聚集了各地备受瞩目的少女们诞生的组合。于2012年出道，意欲成为天上最闪亮的星星，成员由杨智媛、朴娜莱、金宝儿、朴珠贤、金宝型组成。未出道便被韩国各大媒体给予厚望，称其为“第二个FIN.K.L”、“第二个Kara"、“李孝利的女子组合”。 ​​​

134 :【天涯明月刀乐伶弹奏实录 动漫经典之《星之所在》】 ​​​

135 :看宝宝如何逗狗，看他乐得！宝宝，你真会自娱自乐，北鼻你是是自嗨型吗？！ ​​​

136 :《璀璨人生》片尾曲《还好》，东南柔和的嗓音将歌曲表达的温柔文雅，“还好我们才懂，还好不算迟钝”，虽然是还好，但包含了多少心酸无奈在其中··· ​​​

137 :每个女人最幸福的头条，就是寻得真爱、穿着白纱步入礼堂，《听你说》是DG为每一位新娘量身订作的情歌；在结婚前一晚，姊妹淘们在单身派对上相互倾诉姊妹们共同的回忆、对未来的惶恐与期待；这是DG最温柔的倾听与陪伴、与每女孩们分享每一刻浪漫梦幻的时光。 ​​​

138 :矮矬穷版《流星雨》MV，强大到人见人笑，恶搞永远没有尽头，没有最雷，只有更雷，矮矬穷版流星雨，让高富帅们妒忌吧，让白富美都来爱吧！如此有才的矮矬穷版《流星雨》，你能淡定吗？ ​​​

139 :《神样家族》11话，神的一家在人间生活也有２５年时间了,为了让自己的子女成为下一届的天神和女神,所以陪他们来到人间修行,但是已经１７岁的神山佐间太郎在这十几年里被自己父母过分的宠爱着,这种超出“照顾”的溺爱让佐间太郎的。 ​​​

140 :郑秀文新歌《Bang Bang Bang》MV首播！这首歌由香港词坛大师黄伟文填词，MV由邝盛执导，Sammi在MV中造型惊艳，酷劲十足！Bang Bang Bang这种爱会正中你要害，请静候款待！ ​​​

141 :【神秘新游Fire定名《西楚霸王》19日首测】#分享视频#网易新游“FIRE”霸气动画曝光   UOMICw ​​​

142 :太酷了！迈克尔·杰克逊《千年等一回》，连杰克逊也穿越了，简直是神同步！超人杰克逊版千年等一回，不可思议！杰克逊看了要复活。 ​​​

143 :平原漠漠雁飞飞，放与秋风几度回，古筝名曲《平沙落雁》，无需伴奏和刻意营造的气氛来陪衬点缀，就可弹奏的如此动人心弦。 ​​​

144 :陶醉于中国好声音的天籁之音的同时，我们来看看 ！ Danny联袂Bo Bruce演唱《Read All About It》“声音好空灵，好有小红莓乐队的感觉！！最后架子鼓帅死了！ ​​​

145 :《我的妹妹不可能这么可爱》第二季OP主题曲已确定为《reunion》，演唱者ClariS。ClariS高中女子双人组当年曾以该动画第一季的OP主题曲《irony》作为首张单曲专辑出道。甜美悦耳的歌声~ ​​​

146 :美女版学渣卸膊操，帅的走到路上就有人主动表白，我却不敢接受···小小的习惯，成就精彩人生；学霸现场比拼，看谁能装；公厕原来是这么收费的；胖会遗传吗？ ​​​

147 :动物受到惊吓后的各种爆笑反应集锦，萌透了！喂喂最后那个主人，你这样吓唬汪星人真的大丈夫嘛？！ ​​​

148 :【K炫视角 阿兹尔集锦 无限建塔拯救世界】#分享视频#K炫 阿兹尔集锦技巧 无限建塔拯救世界   YQUYoF ​​​

149 :昨天看他彩排，他拿着麦克唱完后，全场回荡着“铛”的一声！ ​​​

150 :【英雄联盟之米时米刻62期 女朋友再也不能融符文了】 ​​​

151 :邵佳一87分钟任意球绝杀，国安1—0客胜恒大，冠军悬念延续，绿茵场上精彩无限。 ​​​

152 :站在陌生城市的街头，若我微笑，是我，想起你。“悲伤恋歌” 的主题曲。。好悲哀。但我超喜欢。《悲伤恋歌》 ​​​

153 :《Yellow》为玩酷乐队2000年EP里的同名主打歌，关于yellow的翻译一直争议不断，有说歌颂母亲的，有说描摹吸毒者心境的。酷玩乐队的魅力正在于此。 ​​​

154 :用筛子过滤一次，把装有鸡蛋液的碗放入能放入微波炉的大碗中，同时在大碗里加入半碗的水，水到装有蛋液的碗高度的一半高度；放入微波炉，中高火，2分钟；取出，加入海苔，倒入少许蒸鱼豉油，撒入少许葱花即可。 ​​​

155 :风暴英雄之Allen解说新手教学 鸟人弗斯塔德两连发 ​​​

156 :战争雷霆熊猫视频 BF 109F4与BF 190A4成长之路九杀 ​​​

157 :越南宝宝舞双节棍相当犀利！！现在的小伙伴越来越不得了了阿！！戳痛你的笑点。。。 ​​​

158 :来自波士顿的白人说唱歌手SammyAdams出生在美国马萨诸塞州的剑桥市。七岁前他一直在学习钢琴，11岁时他学会了即兴创作节拍和旋律。之后他决定成为一个说唱歌手。最新单曲《 L.A. Story》发布！一起欣赏下~ ​​​

159 :见过裸奔的，没见过这么给力的吧！！！裸奔可是个技术活儿，要达到的效果，还得避得过保安啊！ ​​​

160 :现年33岁的TVB小生黄宗泽，被踢爆秘恋38岁港产名模杨峥谱写姐弟恋，公然拖手闹市喂食。 ​​​

161 :萌翻了！神奇宝宝16个月竟然会独自游泳？这让不会游泳的俺们情何以堪！喔！！一口气就一口气就游过去了，真棒！！！ ​​​

162 :她唱哭了Demi，唱到毒舌评委Simon无语凝咽 ，真正动听的歌曲或许就是这样呼喊出属于自己的心声，她被欺负，被嘲笑，但请记得，永远不要让这一切的烟雾迷失了自己的方向 ，终会有一天，你会站在舞台上，让这一切飞散而去 ！ ​​​

163 :美女比基尼写真，黑丝薄纱，性感的穿着，撩人的姿势，可清纯亦可性感，诱惑啊！ ​​​

164 :民间灌篮高手，黑人小胖闪耀NBA赛场，民间高手欢乐多，想出一出是一出，小伙伴们~~走起！ ​​​

165 :郁可唯《原谅不美好》MV首播，让我们等待郁可唯给我们的惊喜一层一层地剥开，今夏有可唯新歌的陪伴，原谅一切不美好-的事物，一起看彼岸繁花胜放。 ​​​

166 :语落，他一下子把她拥入怀中。 ​​​

167 :现在的猫咪都无敌，竟然跳迈克尔杰克逊的舞蹈..... ​​​

168 :SimTong推出的9人组新男团AlphaBAT，出道曲《AB CITY》完整版MV，Trap Music与Electronic的结合，将组合风格完整诠释。 ​​​

169 :【京苏美电商价格战涉嫌违法~商务部介入称在调查】终于行动了~京苏美电商价格战涉嫌违法~商务部介入称在调查，我就知道会有这一招！ ​​​

170 :2014年NBA状元安德鲁·维金斯夏季联赛精彩集锦，那些篮球场上的精彩时刻，一起加油喝彩吧！ ​​​

171 :蓝洁瑛被传失踪后首露面，成龙被追问蓝洁瑛遭影视大佬强奸事件：这件事一言难尽。 ​​​

172 :吐槽运动新动向，重磅消息接连爆出，残疾人球员拄拐抽射，中超球员直播自杀。 ​​​

173 :（5）确定他能获得需要的协助。 ​​​

174 :你家的宝宝编故事是不是很可爱？瞧瞧这宝宝讲故事，一板一眼的太有趣了~~奶声奶气的同音，认真的样子，好想抱抱！ ​​​

175 :每个女人最幸福的头条，就是寻得真爱、穿着白纱步入礼堂，《听你说》是DG为每一位新娘量身订作的情歌；在结婚前一晚，姊妹淘们在单身派对上相互倾诉姊妹们共同的回忆、对未来的惶恐与期待；这是DG最温柔的倾听与陪伴、与每女孩们分享每一刻浪漫梦幻的时光。 ​​​

176 :巴西里约遭暴雨袭击，世界杯决赛球场被淹。 ​​​

177 :结果呢，她的下场是永远待在停尸房，没有钥匙出去。他会成一代名医的。她用最后的血写到。 ​​​

178 :“现在是红灯”。 ​​​

179 :9月10日，印度喀拉拉邦特里苏尔，当地的艺术家们将自己身体彩绘成老虎图案表演“虎舞”。这是一种以捕捉老虎为主题的娱乐性民俗舞蹈，颜色艳丽多彩，以在每年庆祝丰收的欧南节上娱乐民众。 ​​​

180 :#分享视频#《择天记》11月7日内测宣传片   ZxWwyT ​​​

181 :聚精会神的苏格兰折耳猫，大眼睛好萌O(∩_∩)O哈！眼球还在对焦，有木有？大爱之！！ ​​​

182 :【《猎天使魔女2》流程试玩演示 性感贝姐差点被毁容】由白金工作室打造的Wii U独占动作新作《猎天使魔女2》6分钟的流程演示。在这段视频中我们又看见了巨型BOSS，另外我们性感的贝姐差点被毁容，真为她捏把汗。好了，下面让我们一起去看看吧！ ​​​

183 :走在马路上头一眼见到的是飞驰而过的富康小轿车，老乡吓了一跳：乖呀！这么小点点个汽车娃子就跑这快，要是长大了，那还得了哇！ ​​​

184 :雷神们！让我们舞动出浓郁骚气的舞姿，足控者的最爱！奇葩二人组的足舞，无法直视！ ​​​

185 :黄磊晒出与娇妻“情侣装”照，调侃陆毅：矿工和他真正的妻子，她穿比你好看。 ​​​

186 :【《三分钟》：我们终将经历的高考】曾记否，那些为成绩而焦灼的深夜；曾记否，那些为了进步而有的欢声笑语；曾记否，那些年和老师调皮地对峙。十年寒窗苦读，只为金榜题名时。终于知道高考为什么选在6月7、8号了！678，录取吧！相信自己，高考必胜！学子们，加油！~ ​​​

187 :幸田来未将于3月18日发行新专辑「WALK OF MY LIFE」，此次是她自前作「Bon Voyage」后，时隔1年的专辑作品。其中新曲《Like It》的完整版PV已经释出！ ​​​

188 :【最悲剧的跆拳道展示】先是死活踢不碎木板，好不容易踢碎了又飞出去砸到了小盆友，然后换了一块仍然各种踢不碎…我说哥们你还是放弃跆拳道吧…… ​​​

189 :在这个高手如云的年代，大家都以为只有成人才可以牛艺遍天下，殊不知，宝宝们如今也疯狂，在生活中的表现绝对能让你刮目相看！ ​​​

190 :“一言为定”。哈利斯答道。 ​​​

191 :好奇的小狗狗看到虫子就去玩，结果被虫子咬住。狗妈妈慌了，忙去救自己的宝宝。我看的都无语了。 ​​​

192 :王心凌《那年夏天宁静的海》是一首情歌，但又有别于悲情歌，它歌词里有期待有希望，唱得也有些许回忆、怀念但又坚韧。表达了自己对一段感情失去了的回忆和展望未来的女生细腻温柔和坚强。一起来欣赏下吧~ ​​​

193 :最美古装女神之《女神难当》：近年来，男女比例严重失调！基多直少的形势日趋明显；SO many “nv han zhi”打败女人也打败男人，勇登第三类性别；时至今日，神经易找，女神难寻··· ​​​

194 :他对她，有说不清的情。 ​​​

195 :“有好多事情不需要证明，就像怎么去证明我爱你，如果错过一时就会错过了一生，是否该更诚实地面对感情，以为时间能融解你的心···”---丁当《风中奇缘》片尾曲《有一种勇气叫放弃》。 ​​​

196 :爱尔兰摇滚手稿乐队The Script新单《No Good in Goodbye》超清MV首播！幻彩效果极强的音乐录像带仿佛带领人们走入另一个视觉空间，不断变化的镭射灯线眼花缭乱，此曲出自新专辑《No Sound Without Silence》,穿梭在这异形空间中，仿佛灵魂也开始着地。 ​​​

197 :《代号E》 02话，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

198 :经典反战歌曲《Brothers in Arms》，这首歌是有感于当时刚刚结束的英阿马岛之争而作，主唱Mark Knopfler似唱非唱，似说非说，是带着呢喃的吟唱，把整首歌的悲凉意境渲染得极为到位。 ​​​

199 :“让我们敲希望的钟呀，多少祈祷在心中，让大家看不到失败，叫成功永远在，让地球忘记了转动呀，四季少了夏秋冬，让宇宙关不了天窗，叫太阳不西冲...”爱拍小仙为雅安送祝福《祈祷》！~ ​​​

200 :【天涯明月刀OL神威连招教学 慢动作视频】 ​​​

201 :听说，他们早已战死沙场，化为枯骨。 ​​​

202 :韩国老婆叫老公起床的方法，太虐心！ 陈坤、李冰冰《钟馗伏魔》海报出炉，网友：像奥利奥！ 霍比特人精灵王子遇上超级玛丽的配乐；告诉你和闺蜜吵架后如何才能迅速和好的秘诀。 ​​​

203 :近日，魏晨携2012全新大碟强势来袭，备受歌迷期待的新碟同名主打歌《V SPACE》MV终于与大家见面。在这支由《江南style》MV导演赵秀贤倾力打造的MV中，魏晨化身“音乐宇宙人”穿梭于两个交错的时空中搜寻爱情记忆，带领大家进入到了奇幻绚丽的“V空间”。 ​​​

204 :炉石传说黄金总决赛8进4视频 魔法之风VS贪睡之萨满 ​​​

205 :“这正是月圆时候，明月照满西楼，惜月且殷勤相守，莫让月儿溜走。似这般良辰美景，似这般蜜意绸缪，但...愿花长好，月长圆人长久。......”——蔡琴《月满西楼》 ​​​

206 :他学会加班不归家，她学会做宵夜却说路过外卖来骗他。他学会华尔兹步伐，她学会在舞会远远看着他。他学会解决单身化，她终于学会离开他。 ​​​

207 :怒放 style 江南style 怒放生命手语操版 ​​​

208 :【中国特色的嫖宿幼女罪】故意与幼女发生性行为就是强奸。故意与幼女发生性行为并给钱就是嫖幼。究竟是谁身形如此苗条可以在法律的空隙中暴走穿梭？又是谁有资格在两种罪责间翻云覆雨？ ​​​

209 :加藤ミリヤ与#HY的仲宗根泉合作，将于9月3日发行新单曲《YOU...》，心中的这份痛，是对你爱的证明。新曲是为广播剧「君恋物語～キミコイものがたり～」演唱的主题曲，完整版PV已经释出！ ​​​

210 :这是一个吃掉节操的年代~~剧透射——神还原剧透《小时代》，霸气雪姨呼唤小鲜肉！ ​​​

211 :友谊赛上演惊天大逆转，比赛惊心动魄，曼城连扳4球战胜切尔西，一切皆有可能。 ​​​

212 :【守护甜心!心跳!】第12集，每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

213 :《光之美少女HeartCatch》 01 ，2010年2月7日放映的Precure(光之美少女)，新一季的情节将会更加抓住幼女的心！改变自己的自卑感是这次的主题，也是Heart catch的含义。 ​​​

214 :飞客堂春节特搞----明星嗷嗷叫精彩预告 ​​​

215 :“朋友别哭，我依然是你心灵的归宿，朋友别哭，要相信自己的路，红尘中，有太多茫然痴心的追逐，你的苦，我也有感触....”——吕方《朋友别哭》 ​​​

216 :在这个高手如云的年代，大家都以为只有成人才可以牛艺遍天下，殊不知，宝宝们如今也疯狂，在生活中的表现绝对能让你刮目相看！ ​​​

217 :郭德纲 于谦 2012我要幸福 ​​​

218 :《冰果》第1集    SOHM9V，本片是以神木高中“古典部”为舞台，围绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事就尽快解决”，过着“灰色”的高中生活。 ​​​

219 :《教你如何高冷的装X》，这是一个装X的时代，提升B格是要付出代价的。露富贼惦记，炫富遭人嫌。装B也是分等级的，装气质X是要有人民币来撑腰的，如果装2B，那就简单多了~~屌丝逆袭只在一瞬间！ ​​​

220 :Cat Stevens是英国民谣摇滚的代表人物，由他演唱的经典民谣《Father and Son（父与子）》，也是电影《父子迷情》插曲。 ​​​

221 :小短腿的悲伤你不懂...嗷嗷嗷嗷~捉急死了！口水流一地啦~ ​​​

222 :《Molde canticle》，来自挪威的天籁之声，凄美哼唱的女声，深深地穿透人的灵魂深处，歌声从远处飘来，是惆怅，还是凄凉、伤感··· ​​​

223 :全场沸腾了！教授单防正面大帽快攻抛传队友空接，攻守平衡精彩火爆场面为你呈现！ ​​​

