A大勇2 男/海南         加关注
15 :【Riot正打造《英雄联盟》新版客户端酷炫截图抢[害羞]先看】《英雄联盟》可能不久之后又会迎来一项变动——放心，不是英雄强弱的变动，而是客户端。据Riot设计师透露，团队买下了玩家自制客户端的版权，目前正在研发新版客户端，风格相当酷炫！ ​​​

16 :日本京都的宇治抹茶[瞧瞧]，看的食欲大动啊！ ​​​

17 :【培养宝宝记忆力的绝招】①0～1[实习]岁：重复动作，加深印象；做简单游戏；常跟宝宝说话。②1～2岁：鼓励形象记忆，创造体验机会；增加动作表情来辅助记忆；补充营养，提高记忆力。③2～3岁：理解记忆；给宝宝安排记忆任务；尝试其他记忆方式，如联想记忆法等；帮宝宝树立记忆的自信心。 ​​​

18 :【吓尿了！[威武]《鬼吹灯·寻龙诀》“狰狞”僵尸造型首曝】日前，备受关注的盗墓类题材电影《鬼吹灯之寻龙诀》的僵尸造型得到首次曝光，此次曝光的照片来自华谊总裁王中磊的妻子前往剧组的探班照，剧照中的怪物破衣烂衫，全身皮肤凹凸不平褶皱丛生，长相更是狰狞恐怖，着实吓尿了！ ​​​

19 :下雨[话筒]了！ ​​​

20 :猫咪秀可爱[来],喵喔。 ​​​

21 :【韩FPS[神马]新游《突击风暴2》首测】在韩国非常火爆的FPS网游《突击风暴》的正统续作《突击风暴2》日前已经在韩国进行了小规模的Alpha测试。《突击风暴2》采用虚幻3引擎制作，在此次的Alpha测试中，游戏开放了团队死亡竞赛模式、团队狙击战、爆破任务、占领战四种模式供玩家体验。 ​​​

22 :【0-3岁[不要]宝宝的每一步成长都对鞋子有不同要求，爸妈除了要给宝宝选对鞋款，还要选一双好鞋】如何才算一双好鞋呢，你要记住这5个标准：1、鞋口要大鞋头要宽；2、方便调节松紧和舒适度；3、鞋的前端要可以弯曲；4、必须让宝宝试穿并走路；5、鞋码要稍偏大。妈妈们，你们get到了吗？ ​​​

23 :【父母是性教育第一任老师】在对孩子的性教育中，父母双方有同等的责任，父亲这一重要角色不能缺失。父亲既可以和儿子谈性话题，也可以和女儿谈，没必要刻意回避。孩子问什么，就大方告诉他科学知[思考]识。能就性话题跟孩子坦率交流，是父母送给孩子最珍贵的礼物。 ​​​

24 :你是否一直想体现下高空漫步的自由感觉？那就要来一趟米兰的HangarBicocca画廊吧，设计师在这里搞了一套有趣的空中行走设施，3层强而有力的透明塑料罩彼此上下[偷乐]间隔数米，你可以在其中一层随便乱跑乱跳，你一定会觉得很过瘾。 ​​​

25 :对身边的人好点，因为重要的人越来越少，剩下的越来[飞机]越重要。 ​​​

26 :【茶叶功效】茶叶具有抗凝、促溶、抑制血小板聚集、调节血脂、提高血中高密度脂蛋白及改善血液中胆固醇与磷脂的比例等作用，[熊猫]可防止胆固醇等脂类团块在血管壁上沉积，从而防冠状动脉变窄，特别是茶叶中含有儿茶素，它可使人体中的胆固醇含量降低，血脂亦随之降低，从而使血压下降。 ​​​

27 :【日常系4月新番动画「hello！！黄金拼图」首段宣传CM公开】在之前公开了两段PV之后，近日「hello！！黄金拼图」的官网上又公开了本作首段宣传CM，动画将于2015年4月开始，在AT-X、T[xkl转圈]OKYOMX等电视台开始播出。 ​​​

28 :【恩和俄罗斯族民族乡】中国唯一的俄罗斯族民族乡,位于额尔古纳市以北98公里。恩和乡的俄罗斯族勤劳淳朴、能歌善舞，依然保留着许多俄罗斯的传统和生活[照相机]习惯，在劳作、民居、饮食、服饰、婚俗、节庆和民间艺术等方面都能够充分展示出原始的俄罗斯族民俗风情，当地群众热情好客、能歌善舞。 ​​​

29 :【桂圆泡水喝有好处】桂圆甘温味浓，能补益心脾、养血安神，是一味性质较平和的滋补良品。气血不足的人每次可选3—5颗桂圆，剥皮后直接将桂圆肉放入保温杯泡水代茶饮即可。需要提醒的是，感冒、发热、咳嗽有痰等体内有痰湿及热病患者不宜食用桂圆或喝桂圆茶。怀孕的女性[嘻嘻]不宜吃。 ​​​

30 :这叫仰泳你[晕]懂吗~~~ ​​​

31 :【最有创意的车库】2[钱]007年，日本建筑师土田拓挑战了一项住宅设计，不仅要包括一个能容量9辆车的车库，而且能够将库中的汽车移动到客厅观赏，所有这一切需要约186平方米的格局。一个机械平台，使房主可以在客厅展示自己的爱车，而且可以随时将兰博基尼换成另一台同样名贵的靓车。 ​​​

32 :有一个人叫真咯嗦，娶了个老婆叫要你管[思考]，生了个儿子叫麻烦。有一天麻烦不见了！夫妻俩就去报案。警察问爸爸：请问这位男士你叫啥名字？爸爸说:真咯嗦。警察很生气，然后他又问妈妈叫啥名字。妈妈说:要你管。警察非常生气的说:你们要干什么?夫妻俩说：找麻烦。 ​​​

33 :【一般人绝对不知道的冷知识】1.上厕所时看书记得特别牢。2.用手指按住人中可以把喷嚏憋回去。3.一直盯着手心看，手心会发热。4.不管多大的纸，最多只能对折9次。5.味精放在啤酒里，其效用类似春[委屈]药。知道这些的都不是普通人，你有多少不知道呢？ ​​​

34 :【辣烤迷你八爪鱼】1.八爪鱼清洗干净。加蒜丁，辣酱，料酒，几片白萝卜和糖腌制3小时2.白萝卜去皮切墩。表面横竖各切4刀，不切到底3.切好的萝卜墩放在水中煮至透明4.煮好的萝卜墩竖起来摆放即成萝卜花5.腌制好的八[萌]爪鱼入烤箱185℃烤8-10分钟左右即可。 ​​​

35 :姚明，我感觉你离退役还早啊~每天就指着[酷]看你了~ ​​​

36 :【如何与老板相处的职场技巧】1、上班要积极，不迟到、早退。2[帅]、上班做事要能判断能承担。不畏畏缩缩。3、上班时候谨慎聊天。否则会被认为工作注意力不集中。4、上班做事要冷静。保持清醒的头脑，冷静处理问题，5、上班不要和老板顶嘴。用理智方法解决问题。 ​​​

37 :一次妈妈陪小明看西游记，看到银角大王用瓶子把孙悟空收了的那一集。于是，小明就模仿：妈妈，我叫你一声，你敢答应吗？妈妈为了配合小明，说：有[害羞]什么不敢的。小明：死八婆。片刻小明的惨叫声回荡在整个楼层。 ​​​

38 :【八种超级排毒法大放送】一、蜂蜜排毒食谱。二、柠檬排毒食谱。三、土豆苹果汁。四、红豆冬瓜汤。五、红豆杞枣粥[威武]。六、食物排毒法。七、运动出汗法。八、饮水冲洗法。 ​​​

39 :别墅客厅拥有一个艳丽的外[围观]观，红色的靠垫与装饰无疑是其中的亮点。而透过玻璃窗，室外翠绿的草地与树木也是与室内鲜艳的红相映成趣，是一种视觉上的享受。 ​​​

40 :一只金毛在公园里耍得不想回家，尼玛跟瘫痪了一般，九[沙尘暴]头牛都拉不回来！ ​​​

41 :【腊肉紫苏蒸青茄子】1.把茄子洗干净，腊肉切一块洗干净；2.[噢耶]紫苏一撮洗干净切碎；3.茄子切成5厘米长的段，再从中间一分为二，摆碟子上；4.腊肉切小片铺在茄子上；5.再撒上切碎的紫苏，上笼大火蒸10－15分钟直接出锅。 ​​​

42 :考虑用颜色编码来管理好你的文件夹.这样你就能很直观地知道每样东西是什么。我有一个紫色的文件夹，用它来放我每周都需要的文件，还有个绿色的文件夹放我写[鼓掌]的东西。再也没什么比想出最重要的那个密码更令人抓狂的了。 ​​​

43 :老?婆?！?掏?耳?朵?舒[囧]?服?吗? ​​​

44 :不是每一件事都可以做到完美，不是每一次用心都会得到肯定，不是每一个努力都要炫耀，结果不一定会满意，但是，做好自己，至少认真付出了，剩下的就真的无能为力了，坦然面对，虚心接受。允许自己做过错误的选择，但不能允许自己在同一个错误上做同一个选择！是美丽的烟火一定会绽放不一样[钱]的火花。 ​​​

45 :【香酥鸡条】1、鸡脯肉切长形条，取碗装入鸡条[熊猫]，加料酒、盐、鸡精、胡椒粉抓均，腌渍10-20分钟；2、鸡肉放面粉碗中打个滚，使其表面均匀的沾上面粉；3、鸡蛋打散，鸡条再在蛋液中浸泡；4、再将鸡肉扔进面包糠中打个滚，使鸡条表面均匀的裹上面包糠；5、下油锅炸至两面金黄。 ​​​

46 :巨蟹座以自我为中心，懂得自我保护他们怕孤独却[打哈气]又注定了孤独，注意力多过集中在自己所致，巨蟹把真实的自己藏于半夜的寂静和午夜笑声的明朗中，巨蟹很念旧，喜欢旧东西，巨蟹希望有属于自己的空间，喜欢独处，巨蟹座很难找到一个很爱的人，悲观，脾气古怪，喜怒无常。 ​​​

47 :【唐顺陵】是武则天母亲杨氏的陵墓，处于咸阳机场起落航线下，武则天称帝后追填封其母主为“孝明高皇后”，将墓改为陵，称“顺陵”。是我国现存风貌最完整的古陵园之一[绿丝带]。石走狮和天禄是顺陵石刻中的精品，造型雄伟，体积世巨大，均为一整块石头雕刻，厚朴雄健，为我国稀有的珍品，被誉为唐陵石 ​​​ 全文

48 :【摩羯座特点】1、天生善良，感情脆弱：2、很没有安全感，喜欢装傻：3、外表沉默，内心想的比较多：4、立体性思维，逻辑性强，有条理，且敏锐。5、最讨厌人性的两点：背叛与撒谎。6、做事不喜拖泥带水：7、对让她失望的人，冷酷到底，没有几次改过[肥皂]机会。 ​​​

49 :【绝不溺爱，冷战对待】家长溺爱孩子是现在很多家庭教育问题。事实上，为了孩子可以变得更优秀，家长是绝对不可以溺爱孩子，否则会使孩子的性格变得任性妄为。一旦孩子无理取闹，家长最好是[同意]采取冷处理的方式对付孩子。 ​​​

50 :【北海大江埠】北海大江埠于北海市银海区银滩镇大江村境内，距北海市区及银滩仅4公里。属生态型自然风景区。北海大江埠占地73260平方米，景区内小桥流水、古木参天、建筑独特、风情奇异。由疍家风[doge]情区、海洋古船文化长廊、神秘聚落区和购物休闲区四大版块组成。 ​​​

51 :【松茸乌鸡汤】1.干松茸、干笋尖用温水泡开，切段；2.香菇[睡觉]洗净，切片；3.乌鸡洗净，斩块，冷水下锅，焯水；4.乌鸡放入砂锅中，加入适量清水，再放入松茸、笋尖、香菇；5.放入香葱，姜片，大火烧开，转小火，煲2小时左右调味出锅。 ​​​

52 :【敢爱敢恨的双子】你肯对我好好，我就敢对你非常好；你肯关心我，我就敢细心关心[不要]；你肯洞察我，我就敢无微不至；你肯在乎我，我就敢喜欢你；你肯相信我，我就敢密而不宣；你敢欺骗我，我就敢戳穿一切；你敢钓我鱼，我就敢跟你耍小手段。我是双子座，我怕谁！ ​​​

53 :在印度一些婚丧嫁娶的场合常可以看到一些穿着鲜艳的“莎丽”，化着浓妆，但从脸上看仍有[笑哈哈]很多男性特征的舞者。这就是“神的舞者”———“海吉拉斯”也被称为阉人，他们是印度社会中一个特殊人群…… ​​​

54 :于这样的美好瞬间，若是邂逅一份暖心的茶缘，无论是促膝长谈的闺蜜，还是远近相安的知己，那自是光阴里一份最恩宠的给予。这样的[可爱]朋友，你不用去刻意守候，它定是写意在眸里的细水长流；这样的时光，你亦不用去在意地久天长，它也定是芳菲在心上的安然无恙。 ​​​

55 :公元前480年，斯巴达国王莱奥尼达斯率领斯巴达300名勇士在色摩比利山与波斯的军队进行最后的决战。波斯派了一位使[来]者来到斯巴达，想劝莱奥尼达斯放弃抵抗。“我们的士兵是那么的多，我们的箭飞起来能遮蔽太阳。”使者夸口说。“越多越好！”斯巴达国王答道：“到那时我们可以在荫凉处作战了。” ​​​

56 :【使用流动的水】可能有些MM家里没有热水，只能用脸盆倒了热水瓶的开水，再兑冷水，使水温达[可爱]到能够洗脸的温度，这当然是可以，但是要注意保持脸盆的干净，冲洗脸部洗面奶时，一定要用水把手洗干净了，再从脸盆里用手勺水往脸部冲。 ​​​

57 :【你是哪派“小猫女”？】像猫一样的女子是神秘的、优雅的、她可以离你很近，近到依偎在你身边；她也可以离你很远，远到足够独立。你会是[兔子]哪一型呢？ ​​​

58 :【真人版电影《零～Z[熊猫]ERO～》公开最新剧照及上映日期】改编自和风恐怖冒险游戏《零》、预计在今年秋季推出真人版电影的《零～ZERO～》，12日公开了作品的最新剧照以及上映日期。本作将以大冢英志执笔的电影小说为剧本，并由中条彩未和森川葵两人主演。 ​​​

59 :喵星[喝多了]人的种族天赋，碉堡了啊！ ​​​

60 :【星屑大战冲撞游行】这款游戏的背景设置在充斥着魔法的不可思议世界。一群可爱而坚强的精灵们为了守护魔法之星“ShiningStar”而全力战斗。而他们的对手[蛋糕]就是企图占领魔法执行的邪恶团队“影子军团”。 ​​​

61 :【职场上与小人交谈的基本原则】1不要和小人交往太深。[实习]2没有十足把握，不要轻率地揭发和攻击小人,3和小人说话要加倍小心，涉及个人隐私、对他人的抱怨和指责万不可对小人说。4不要试图和小人理论。5避免和小人有经济上的往来。6最好不要让小人知道你认为他是小人。 ​​​

62 :思念一个人的滋味就像喝[鼓掌]了一大杯冰水，然后用很长很长的时间流成热泪。 ​​​

63 :五花八门的日本下水道井盖，柯南的出现让人觉得下水道好像会发[照相机]生了不得了的事情…… ​​​

64 :【手冢治虫漫画「铁臂阿童木」时隔58年推出复刻版】光文社以「长篇冒险漫画铁臂阿童木［1956-57?复刻版］」为标题，将从12月中旬至2015[转发]年4月中旬，发行「铁臂阿童木」全3卷漫画，目前已经开始接受预约，价格为18468日元。 ​​​

65 :示范搭配：白衬衫+针织[lt切克闹]套头毛衣+印花围巾+宝蓝色呢子大衣+黑色西装裤+皮革短靴。 ​​​

66 :【如何让沐浴成为宝宝感官探索之旅】事实[悲催]证明，日常抚触与按摩有助于婴儿成长与发育，提升婴儿的交流与学习能力。而气味是唯一与大脑直接相连的官能，气味是与记忆和情感联系最密切的感觉。宜人的气味有助于改善情绪、平缓心绪、提高警觉性、减少压力。 ​​​

67 :尹堂曜同她相视一笑，他知道她爱过裴翌，或许永远都不会忘记裴翌。他也知道她现在爱的是他，将要同他一起相伴到老。他不想再去追究，她究竟[喝多了]最爱的是谁。只要能在一起。幸福不就是……相爱的人在一起。 ​​​

68 :求抱抱！[围脖][手套]！！ ​​​

69 :【你会因什么感情被骗】你是个菜鸟盗墓[得意地笑]者，半夜偷挖坟墓的时候遇到什么事情，会让你最害怕？【A】坟墓中传来哭泣的声音；【B】背后有人对你吹气；【C】有阴风或鬼影飘过。（解析如图）。 ​​​

70 :【宝马新3系污染物超标异味刺鼻4S店称味道正常】近日，一位宝马3[闭嘴]系车主李先生投诉，其购买的宝马320li时尚版在购买至今的半年中，车内始终散发出刺鼻气味。李先生多次与其购车的宝马4S店交涉，但至今未果。华晨宝马方面在接受采访时否认车内异味来源于阻尼片，并要求李先生去4S店检测处理。 ​​​

71 :编辑点评：主[睡觉]卧室的设计亮点在于两面的玻璃门窗。两扇方形玻璃拉窗已经极有味道，而一个玻璃拉门更是别有一番风味。 ​​​

72 :【香辣炸豆腐】1.豆腐切方块，辣[good]椒切丝；2.锅热油,把豆腐煎2面金黄，放辣椒翻炒；3.豆腐香脆时放盐、胡椒粉、孜然粉、干辣椒炒均匀即可。 ​​​

73 :主人不在我就只有咬着绳子散步了因为绳子的末端有主人的[给力]味道。 ​​​

74 :【有分寸的批评方式】父母们应该蹲下身来，耐心地帮孩子分析问题，找到原因，让孩子自己发现自己的错误，从而[可爱]加以改善。并不是用指责或是家庭暴力来解决所谓的犯错，这并不能起到帮助孩子作用，只会加大他们对惩罚力度憎恨，进而引起、增加大亲子之间的误解和问题，影响亲子感情，不利于孩子健康 ​​​ 全文

75 :【护【女人最需要的美容食物】1、鱼肉：紧致肌肤，每天吃100-200克。2、牛肉：给你好脸色，每天吃250克。3、鸡肉：让秀发亮起来，每周至少应该吃3次。4、杏仁：给你秀美[织]坚韧的指甲，每天吃两把。5、苹果：吃出洁白牙齿，每天吃一个。6、鸡蛋：脸颊弹力饱满，每天吃一个。 ​​​

76 :【《暗黑3》国服3月24日开启技术测试公告标示为“18[哈哈]禁”】关于《暗黑破坏神3》国服版的种种传闻终于在今天尘埃落定，上午近11时，国服官网宣布，《暗黑破坏神3》国服将于3月24日正式开启删档技术测试，现在资格申请地址也已开启。 ​​​

77 :【表扬需要“静[甩甩手]悄悄”】要表扬一个人，就应该立即、明确而且公开地说出来。这是公认的正确表扬方式,然而新研究表明，表扬带来的副作用甚至比我以为的还要糟糕。旁观者不仅敌视受表扬的人，而且马上就会开始讨厌那个提出表扬的人。甚至嫉妒那个受表扬者。 ​​​

78 :他追求完美，而她总是粗枝大叶，她责怪他说“明明你不是王子为什么老是要我成为公主。”他笑着说：“[钱]那我是不是很伟大，明明不是王子也要让你成为公主。”他不知道女孩心里有多感动。 ​​​

79 :【最佳抗前列腺癌食物：大蒜[赞]】《美国癌症研究所期刊》的研究表明，每天一瓣大蒜可将男性患前列腺癌的风险减少50%。 ​​​

80 :【北宋皇陵】北宋皇陵位于河南省巩义市（属郑州）的西村、芝田、市区、回郭镇一带，嵩山北麓伊洛河南岸的丘岭上，陵区南北长约15公里，东[路过这儿]西宽约10公里，总面积曾达到25平方公里。北宋九帝中，除徽、钦二帝外，均葬于此，统称“七帝八陵”。 ​​​

81 :【墙体一夜间开裂谜团】广西钦州市浦北县寨圩镇丰门村的下[汽车]丰一村、下丰二村村民，在10月23日早上突然发现自家的房屋一夜之间出现了裂缝。仅下丰一村就有将近90%的房屋墙体、地面出现不同程度的裂痕，而裂缝正在逐渐扩大，其中一些墙体甚至出现错位现象！ ​​​

82 :【恋爱心理学】每个人的初恋，大都十分纯情。跨过了初恋，爱情就生出了很多姿态。有人变得风流，见一个爱一个；有人冷漠，再不会拿出真心爱第二个人。不是每个人，都适合与你白头到[礼物]老。有的人，是拿来成长的；有的人，是拿来一起生活的；有的人，是拿来一辈子怀念的。 ​​​

83 :编辑点评：客厅墙壁采用贵族蓝的色彩，条形的立体花纹与色彩的搭配融合，成为了客厅极大的亮[加油啊]点之一。 ​​​

84 :【田园鲜虾粥】1.玉米粒、碗豆粒洗净，香菇用温水浸泡2个小时，挤掉水份切丝，鲜虾去壳，剔泥线，撒白胡椒粉，糖和姜丝腌制10分钟。2.锅中水开后，倒入大米，沸腾后用小火熬制一小时。3.下香菇煮5分钟，再入玉米粒和豌豆煮5分钟。4.最后入鲜[威武]虾和姜丝，2分钟后关火放盐，鸡精和香油调味出锅。 ​​​

85 :这个貌似[话筒]不是我弄坏的 ​​​

86 :【凉菜的汁用来蘸着吃】很多人去饭店都喜欢点盘大拌菜或蔬果沙拉，觉得这样能补充维生素。其实，这些菜中的酱汁反而会给原本健康的菜带来不少热量。最好把调好的酱汁[耶]放在一个小碗里，用切好的菜蘸着吃，这样，你需要的酱汁只是原来的1/6。 ​​​

87 :【宝宝应远离的15种有害日常用品】1、空气清新剂；2、漂白剂；3、人造地毯；4、洗碗液；5、电热毯；6、清洁粉；7、染发剂；8、含镍的珠宝；9、厕所清洁剂；10、劣质塑料玩具；11、鞋油；12、化妆品；13、成人洗手液；14、化纤床单；15、成人去屑洗发水。每家都有这些生活用品[偷乐]，收藏备用。 ​​​

88 :【车田正美史前巨坑「男坂」复归！「雷鸣泽基」开新坑！】某些个漫画常常让当年追漫的孩子感叹有生之年，家祭无忘告乃翁！而据日本知名漫画情报站natalie本月8[打哈气]号的报道，日本漫画三巨头之一的车田正美大师将于本月21日，更新旧作「雷鸣泽基」的WEB特别篇！ ​​​

89 :原色小桶似的床头“柜”让人耳目一新，床头背景墙断层设计和树枝装饰也充满创意，这样的卧室本身就有情调，搭配两盏暖黄色的[打哈气]大吊灯，在灯光下，这一切装饰和布置都显得更有feel了。 ​​​

90 :【煎饼薯片】把面调成糊状，调的稀一点，但不能太稀;锅中放入油，加热到六成热，用手在上面可以感觉到热就可以了;面糊下锅，来回摇转，使面糊均匀摊开;打入一个鸡蛋，根据自己的[干杯]喜好可以多放鸡蛋;用铲子把鸡蛋捣碎抹均匀，加热到鸡蛋微干;把饼翻过来，这个时候可以抹上甜面酱、放入葱花、放薯片 ​​​ 全文

91 :【胎面磨损接近磨损标记】不管什么轮胎都会在胎面沟槽底部设置一个磨损标记。不管是轿车还是载货汽车，当胎面磨损接近磨[可怜]损标记时，赶紧换。这与你行驶在什么路况，日常载不载重没有关系。有的懒惰或者盲目的车主认为只要轮胎没破，即使轮胎花纹快磨光了仍继续用，这样的旧轮胎其实是十分危险的。 ​​​

92 :【风靡全球 为什么婴儿都[加油啊]爱玩躲猫猫(双语)】婴儿不阅读书籍，认识的人也不多，既然我们已经知道躲猫猫这种游戏的生命力持久性和文化普遍性，或许我们可以以它为线索，探索婴儿认知过程的基本要素。这是一种超越了人类习性和潮流的游戏，它能够告诉我们，成人认知过程的构建基础。 ​​​

93 :Ifyoudonotloveaperson,isnotentitledtohisunconditionaldedication,butalsocouldnotbear[得意地笑]towatchbleedingguardedside,cannotaffordtoowesoaffectionate. ​​​

94 :【巴黎*奥赛博物馆】这座曾被誉为“[织]欧洲最美的博物馆”的奥赛博物馆（Muséed’Orsay）坐落于法国巴黎赛纳河的左岸，与卢浮宫隔河相望。是当今巴黎三大艺术宝库之一，以收藏19、20世纪印象派画作。 ​​​

95 :庆祝前进，面向一种快乐的，富有成效的结果进行不断改善。这就是为啥在任何成效手册中,列表和划掉一些项是主要的。每个完成都是一个小胜利，这些小胜[打哈气]利加起来就是大规模的胜利。 ​​​

96 :【老年人别滥用鱼肝油】人到老年，钙流失严重，很多人选择服用鱼肝油。由于鱼肝油丸含有[转发]丰富的维生素D，可促进肠黏膜对钙、磷的吸收和增加肾小管对钙、磷的再吸收，长期服用鱼肝油丸，就会增加尿内钙、磷的排泄，老年人由于体内血液循环相对缓慢，这时就更容易发生尿路结石。 ​​​

97 :由于公寓的结构布[吃惊]置不允许大的调整，设计师只能在功能和空间布局上作出适度但又充分的改造，在室内墙面上进行装饰美化。 ​​​

98 :男子海上漂流13个月，靠海龟血和尿补充水分维生！何塞·萨尔瓦多·阿尔瓦伦加10日乘坐飞机离开马绍尔群岛，启程回国。一年多前，他在墨西哥沿岸出海捕鱼时失踪，家人以为他死了；今年1月底，极度虚弱的阿尔瓦伦加出现在1万多公里[奥特曼]外的马绍尔群岛海岸。 ​​​

99 :宅到久时自然呆[落叶]，呆到深处自然萌 ​​​

100 :【春节必备7种家庭解酒法】①绿豆解酒：用温水将绿豆洗净捣烂煮汤服。②甘蔗解酒：去皮榨汁服。③柑橘皮解酒：将柑橘皮焙干研末，加食盐煮汤服。④鲜橙解酒：鲜橙5个榨[织]汁饮服。⑤橄榄解酒：橄榄10枚取肉煎服。⑥生梨解酒：吃梨或梨汁饮服。⑦鲜藕解酒：捣成藕泥取汁饮服。 ​​​

101 :【培养爱的能力】1.让孩子用自己的方式表达对父母的爱；2.父母以身作则给孩子树立健康良好的成长环境；3当孩子积极得表达对别人关爱时要给予鼓励和赞美；4.不要拒绝孩子想努力尝试的渴望，多点机会让[鼓掌]他承担起家庭的责任；5.当父母生病不舒服时不必勉强，适当示弱让孩子学会理解他人的感受。 ​​​

102 :狂奔的野马、低头叉腰思考的行人、放鸽子的小女孩、鸟笼中的小鸟，这[草泥马]些都是日本艺术家用成千上万的LED细线制作而成的壮观艺术品。他们栩栩如生、形神兼备是在令人叹为观止。 ​​​

103 :双生长腿美[神马]女车模性感比基尼！ ​​​

104 :【芝麻桂花糖年糕】1.水磨年糕洗净切片[落叶]，热锅，倒入1汤勺冷油，将年糕片倒入锅中翻炒几下2.加入1汤勺桂花和半汤勺白糖3.继续翻炒，使年糕片均匀裹上糖桂花4.倒入约半杯水，水与年糕片齐平，盖上锅盖，待其烧开5.在年糕片变软，水已烧至8成干的时候，再翻炒几下6.撒熟芝麻。 ​​​

105 :【电饭煲三杯鸡】1.1杯油1杯酒1杯酱油,加红葱头.姜片.白糖拌匀成腌汁;2.腌汁涂遍鸡全身,肚子里也要抹汁,[吃惊]最后将腌汁里的姜葱塞到鸡肚子里,腌2小时以上;3.腌好的鸡入电饭煲,淋少许腌汁,盖盖按煮饭键;4.期间不时给鸡翻身,上色均匀;5.煮饭键跳起,闷一会。 ​​​

106 :【9大黄金食物让男人健康有活力】①番茄保护前列腺；②多吃蚝能补精；③鲜枣对付高压工作，经常精神紧张的人，每天可吃3至5枚鲜枣；④大蒜缓解疲劳；⑤红酒防动脉硬化，一般来说，中年男人平均每天饮用100—150毫升(约2—3两)为宜；⑥喝水提上日程[太开心]，一天至少要喝完1200毫升水，相当于两瓶矿泉 ​​​ 全文

107 :有时候[ok]，上天没有给你想要的，不是因为你不配，而是你值得拥有更好的。 ​​​

108 :十二星座[熊猫]肝胆相照的挚友：白羊座—双子、水瓶；金牛座—巨蟹、双鱼；双子座—白羊、狮子；巨蟹座—金牛、处女；狮子座—双子、天秤；处女座——巨蟹、天蝎；天秤座—狮子、射手；天蝎座—处女、摩羯；射手座—天秤、水瓶；摩羯座—天蝎、双鱼；水瓶座—白羊；双鱼座—摩羯、金牛 ​​​

