千墙露佐藤 女/其他         加关注
10 :【小小守卫者】《小小守卫者》自称是一款“没有塔的塔防游戏”，主角召唤出来的英雄默认为自动战斗，玩家也可以手动更改攻击目标和方向，目的是让英雄们保护主角Lunalie，玩法上有些类似卡牌游戏，十分符合游戏“没有塔的塔防游戏”的定位，算得上一种微创新。 ​​​

11 :【绚美扎叶巴】民间有谚语称，“西藏的灵地在拉萨，拉萨的灵地在叶巴；到拉萨不到叶巴，等于做件新衣忘做领”------扎叶巴寺位于拉萨市达孜县境内的扎叶巴沟，始建于7世纪。 ​​​

12 :这装扮加上这表情，不错哦 ​​​

13 :示范搭配：碎花连衣裙+白色帆布鞋+白色包包。 ​​​

14 :一个苹果鉴别情分…… ​​​

15 :巨蟹是慢热的人，在陌生人眼里，很文静；在熟人面前，热情活泼；开心时，会像小孩一样跟你分享，说个不停；不开心时，会把自己收起来哭，所有事情都会自己一个人扛；有时候，蟹子表面看起来，可以很开朗很活泼，其实内心却在偷偷流泪，你永远不会知道；所以请你好好珍惜巨蟹！ ​​​

16 :那天和寝室好友在看致青春。看到七年后林静和郑微重逢，林静深情款款来了句良久不见接着就开始掏名片，这时我旁边二逼来了句，估计林静下句要说，来份保险吧！毀节操啊！！ ​​​

17 :白羊座的人心里都有个属于自己的世界。他们的价值观世界观或者爱情观不会因为别人而改变，特别坚守住自己的内心世界。很多人觉得白羊座特别疯特别能玩，但是他们心里有度，他们知道什么能做什么不能做，在感情里上看起来好像阅人无数，其实就是张白纸，越接触越会发现简单的白羊。 ​​​

18 :我想以后还应该会去抱很多人,但是都不会有那天抱你抱得那么紧了。 ​​​

19 :一个人可以平凡，但不能平庸。平凡的人，可以无过人之才，可以默默无闻，但不能不知道为什么而活，不能没有理想与追求，不能消极悲观无所作为。生活平凡，成就一般，永远不能成为混混噩噩、碌碌无为的理由和借口。 ​​​

20 :【超时空要塞边界】银河歌姬雪露军装Cosplay. ​​​

21 :書伊《艳汉》吉原诗郎cosplay。 ​​​

22 :水池不是现代式的泳池，而是有中国池塘的感觉，再搭配上旁边的竹林，整个室外空间变得很有文艺气息。 ​​​

23 :带着小柯基去旅行 ​​​

24 :测试与检测儿童腹部疼痛可能是多种原因导致的，我们不能小觑。腹部疼痛可能会影响到孩子的多个器官的正常功能，因此需要进行比较系统的、特殊的检测。医生会根据孩子的病历对孩子进行全面的检查，这其中可能包括检测便便中是否有血丝以确定是否进行直肠检测。 ​​​

25 :男子骑行遭风筝线割喉 法院判自行承担30%责任 t.cn/RUVkJmv ​​​

26 :鲁迅是一位“英雄”，他还不是一般的英雄，而是“空前的民族英雄”。许广平决非“美女”式的女性。鲁迅与许广平相识于杂志中的一场论战。鲁迅迫于母命与无爱的朱安女士结婚，而许广平当时也受着娃娃亲的困扰。有着相同苦恼的两个人在交流不同的爱情观的同时，渐渐生出了惺惺相惜之感。 ​​​

27 :#一路向皓，向你告白#  我膜拜了，太TMD欢乐了。。。。。。 ​​​

28 :好久没遇到写这么好的了！ 勇敢秀出新姿势，自拍杆拿回家 ​​​

29 :这只喵叫做“疤面煞星”（Scarface），猫如其名，老猫Scarface脸上有许多伤，不过这些伤都是他在街头上流浪时跟其他猫咪打架留下的战绩，当地居民不喜欢它，它被带到了救助中心，治好了伤之后，它的照片被主银传到facebook，积累了一大批粉丝。它的爱好是：吃饭、睡觉、打狗狗。 ​​​

30 :【大慈岩】大慈岩险峻挺拔、雄伟奇峭，外形酷似一尊惟妙惟肖的天然石佛。五官清晰，形象逼真，未经过任何人工雕琢，构成了“山是一尊佛、佛是一座山”的稀有自然景观。大慈岩位于建德市南面24公里处。它是一个佛教文化和秀丽山水完美结合的旅游胜地。 ​​​

31 :【巴丹吉林庙】巴丹吉林庙最鼎盛时期曾有60多个喇嘛，但近几十年里，只有桑木腾一人在支撑着这个寺庙。巴丹吉林庙规模不大，占地仅273.7公顷，是一座上下两层的中式楼阁建筑。建筑结构与其它藏传佛教寺院大同小异。寺庙坐北朝南，外有半人高的围墙，墙外西侧矗立着一座白塔，与庙遥相呼应。 ​​​

32 :【鲜虾土豆焗饭】1.土豆切薄片微波炉高火5分钟2.大虾剥壳用盐和胡椒粉腌一会3.米饭少许黄油炒热，加芝士片炒至融化4.烤碗中，分别放上米饭、土豆、大虾，撒上马里苏拉芝士碎5.选择比萨功能，220度，15分钟，烤箱预热完成，将焗饭放入烤箱中支架位，芝士熔化成焦黄色,出炉后撒少许芝士粉增加风味。 ​​​

33 :当地时间2014年11月2日，西班牙马德里，2000只羊穿过城市中心大街，呼吁加强对季节性牲畜迁移古道的保护工作。 ​​​

34 :心理建议年轻不是潮牌衣服、不是发型、也不是赶流行的电影、演唱会。对我来说，不管什么年纪，年轻的标准只有一个——那就是，改变自己的能力。人不会因为老而变得顽固，绝大多数的人都是因顽固而变老的。 ​​​

35 :这个支架好~ ​​​

36 :【新福克斯RS】这次的日内瓦车展非常热闹，高端钢炮车型全面回归，既有本田思域TYPE-R，也有全新的福克斯RS。这两者虽然都是钢炮车型中的高端车型，但福克斯RS在硬件配置上更加强悍，这是自1968年RS首发以来福特推出的第30款拥有“RS”徽标的车型，也是福克斯量产车型的最强型号。 ​​​

37 :【岳阳】岳阳历史悠久，名胜古迹多，旅游资源异常丰富。岳阳市区及周围的景点以岳阳10景最为著名，即洞庭浮黛，名楼仰哲，南湖泛舟，金鹗叠翠，云山探幽，五尖竞秀，玉笥吟骚，团湖采莲，古村遗韵，诗圣留踪。 ​​​

38 :汪滴，捡到个妞，扛回家~~哈哈。 ​​​

39 :【羊角村，荷兰】这个拥有绝美田园风光的荷兰小村，一度被外界誉为“北方威尼斯”。这裡没有道路，只有小运河，每座房子都彷佛建在一个个私人岛屿 ​​​

40 :#应用广场签到# ​​​

41 :别家孩子上电视！ ​​​

42 :汝奈我何？ ​​​

43 :#应用广场签到# ​​​

44 :#应用广场签到# ​​​

45 :本人男，和一漂亮但胸不大的妹子一起喝饮料。然后聊着聊着就聊到找什么样的男女朋友。我盯着她胸部开玩笑的说了句：找女朋友一定要找一手掌握不 ​​​

46 :学会忍耐，往往比强势更可贵。路过的人，沿途的风景，不同的感受，无与伦比的心情，只有自己最清楚。痛过，笑过，伤过，无奈，释然，终化为生命中走过的一段痕迹，或深，或浅，总之都已过，未来还在待续，我们还在成长。 ​​​

47 :【山水间的渔歌湖南郴州小东江朦胧美景】湖南郴州小东江长12公里，河流两岸为原始次森林，古藤缠绕。日出之前东江湖呈献出的是一种朦胧美、? ​​​

48 :【蛛丝马迹看出Ta是否出轨】男人出轨后：1要求性生活次数变少或开始新的尝试；2开始买新衣服；3电话响起时会紧张；4他的态度突然变得特别亲热，? ​​​

49 :【铁板金土豆】1.将小土豆洗净2.然后锅里加水，土豆放进去，煮沸10-15min3.取出来用刀背拍扁4.然后在预热好(中小火)的铁板上喷上一层油，然后开? ​​​

50 :【吃得素一些可护胰腺】健康的饮食不仅有助于保持身材，还可以保护胰腺。深绿色、橙色蔬菜，豆类、全麦食品等粗粮和低脂牛奶更健康。 ​​​

51 :【老北京炸酱面】作为北京最富特色的小吃，跟大家分享作法：1、把老抽和黄酱倒入一个大碗内，然后加入150毫升清水用筷子慢慢调匀；京葱切成碎末备用2、炒锅内倒入比炒菜更多的油烧热，油热后放入京葱末翻炒半分钟后倒入肉末一起翻炒至变色脱生，然后倒入调匀的黄酱用最小火慢慢翻炒78分钟即可。 ​​​

52 :【看不见的眼泪】一个已婚女人的感触，值得未婚的你看看。 ​​​

53 :细数身边最寂寞的事：①夜晚一个人坐巴士，看路边不停变换的灯光、树和行人。②听到一句熟悉的歌词，想起某个曾经说要守护你，现在却不在身边的人。③想对着喜欢过的人笑，结果却笑着哭了出来。④拿起电话，按下号码后迟迟不敢拨通绿色的按钮。⑤吃一道菜，想起有人说，要为你学会它，为你做一辈子。 ​​​

54 :“兄弟，看！那儿有个全裸的辣妹！”“哎哟，不错哦！”「蛋花儿」 ​​​

55 :以下十个字，每字“千金”：1.“忍”能养福；2.“忠”能养禄；3.“乐”能养寿；4.“动”能养身；5.“学”能养识；6.“静”能养心；7.“勤”能养财；8.“爱”能养家；9.“诚”能养友；10.“善”能养德。 ​​​

56 :【不爱运动嗜喝可乐 27岁小伙抱下女友就骨折】杭州27岁小伙提前骨质疏松，前几天他一时高兴把女友抱了起来，结果竟然腰椎骨折！这本是中老年病，但越来越多二三十岁的年轻人提前骨质疏松。医生说，年轻病人有个共同点：不爱运动，嗜喝可乐、咖啡等刺激性饮料。（信息时报）PS：爱喝可乐的同学注意了！ ​​​

57 :【男人非娶不可的星座女】第一名：巨蟹女~温柔贤淑、善解人意、持家有道。第二名：金牛女~标准的全职妻子。第三名：水瓶女~自立并且很有能力，和男人会有许多共同语言。第四名：射手女~待人宽容，凡事看得开。第五名：魔羯女~勤奋踏实。 ​​​

58 :【现在的我们，是否还记得最初的梦想？】或者说，还有多少人，一直坚持着自己年少时的梦想。在家里，父母对我们百依百顺，出了家门，我们对社会百依百顺。看不惯的事情也就渐渐习惯了，不知道这种习惯是好是坏？我甚至不知道我现在的梦想应该是什么？但有一点的是肯定的，不会再做一些年少轻狂的梦了 ​​​

59 :沉默，固然是一种美德，但在自己的爱人面前沉默，那便是懦弱。如果你真心喜欢一个人，想用自己的双手给予她幸福！如果你真心喜欢一个人，请放下你那高贵的颜面，喜欢一个人无罪，再实在不过了，也不是什么丢脸的事，干嘛非得死要面子活受罪。如果你真心喜欢一个人，就大声说出来吧！加油！ ​​​

60 :她那个时候发过狠话，说过不稀罕他家的金鸡鸡，她觉得自己很粗鲁，但是她顾不了自己那麽多，她觉得解恨。 ​​​

