李双阳_H 女/甘肃         加关注
13 :水瓶座的成熟，就是能承受很多不确定的事情并存在生活中，但晚上仍能睡着，起床后仍然能兴高采烈地去处理每一件事。水瓶座的成熟，就是能承受快乐和悲伤并存在生活中，该快乐时不悲伤，悲伤过后也能自己快乐回来。 ​​​

14 :【宝塔山】宝塔山公园古朴、典雅，假山清池、亭台楼阁、曲径小道、树木花草点缀其间，绿意葱茏，鸟语花香，使公园成为自然美与艺术美的结合。园内遍植镇江七个国际友好城市的市树市花，有中国的梅花、日本的樱花、美国的玫瑰、加拿大的红枫园内建筑也极富特色[闭嘴]，既有中华园林格调，又有日本园林风 ​​​ 全文

15 :轮毂展台-火辣欧美车模！ ​​​

16 :【井冈山】这是一片绿色的山，这是一片红色的山，这里苍松翠柏、风景如画，这里曾烽火连天、硝烟四起。这里清晨可观天边霞光万道，金光灿烂的朝阳照耀着五百里井冈；阴天可观茫无涯际、滚滚涌动的云海。十里杜鹃闻名天下，一片片红色的花海在绿野的[泪流满面]衬托下显得各位妖娆。 ​​​

17 :由设计师SolèneLeGoff&ChristopheGouache设计的收音机直接做成了一个树桩的外形，布[困死了]满年轮的开关可以用来调节音频和音量，还可以用来手动发电，很环保吧。 ​​​

18 :具体分析：厨房一侧拉伸后，另一侧必须通过立面设计相呼应，这里设计师采用嵌入式收纳设计技巧，兼顾实用与美观。 ​​​

19 :天蝎对待爱情[话筒]的态度，其他星座真比不来，爱的认真，断的干净，对无关紧要的人就是大写的冷漠，天蝎给你的安全感远远甩别人几条街，好嘛。 ​​​

20 :走上街，见到跪在街上行乞的人他心里便觉得不痛快，感[同意]觉这些人总在窥视他口袋里的钱。可想不到今日竟有乞丐突然强抢他的钱，乞丐想跑，他一个快跑便抓住乞丐。乞丐苦苦哀求，说是家父病魔缠身实在需要钱……他无动于衷拿回钱就走，是夜，他辗转难眠，直到想到一个能把钱藏好的法子才无忧而眠…… ​​​

21 :对于世界，你可能只是一个人，但对于某个人，你却是[可爱]整个世界。 ​​​

22 :感谢主人那么精心[路过这儿]的为我打扮此刻我只想用两个字表达我的内心好热！ ​​​

23 :舌头和牙齿一起住在嘴巴里。牙齿常常欺负舌头，还喜欢有事没事地咬舌头一下。舌头也欺负牙齿不爱说话，整天在牙齿面前唠叨个没完、但牙齿痛的时候,舌头却会默默地舔舐它的痛处、牙齿和舌头就这么磕磕碰碰地生活在一起。直到有天牙齿掉光了，舌头才发觉这世上所有的一切都变得索然无味起来。 ​​​

24 :我们辛辛苦苦来到这个世界上，可不是为了每天看到的那些，不美好而伤心的。我们生下来的时候就已经哭够了，而且我们啊，谁也不能活着回去。所以，不要把时间都用来低落了，去相信，去孤单，去爱去恨去浪费，去闯去梦去后悔。你一定要相信，不[路过这儿]会有到不了的明天的。 ​​​

25 :狗在拉屎被英国一名匿名艺术家whatshisname设计为日常使用的产品：台灯。将开关设计为狗屎形状，每次使用都得亲手在狗屎上操作一把。 ​​​

26 :他很瘦，她[困死了]很胖。他总是开玩笑说她像小猪一样。某天，她请他去她家吃饭。他惊讶地发现，她瘦了很多很多。她做了他最喜欢吃的烤肉给他吃。口感很好，很美味。他这么说。她露出了天真的笑脸，说：“还想吃么？现在割下来做给你吃吧” ​​​

27 :对于大熊猫到底属于什么科？各方说法并不统一。有些人说叫“猫熊”，又有些人说叫“熊猫”。“熊猫”与“猫熊”，同样两个汉字由于排列位置的不同，其构成的偏正结构名词的意义也有所不同：前者重在“猫”，后者重在“熊”。大熊猫属于猫科还是属于熊科，仍然是一个谜。 ​​​

28 :怎么还没结婚？以前读书的时候就没见你谈过恋爱，现在也三十好几了吧。姑娘，眼光不要太挑剔啊。”“哪有～你宝宝快生了吧？”“还有六个多月。”她摸着自己的肚子，一脸幸福的模样。“给个干妈当当？”“你敢不当试试。”看着你的无名指，戴了别人的戒指，默默祝福以后，我就，会消失。 ​​​

29 :【奶油炸糕】1.把水烧开，将面粉烫熟后加入奶油、鸡蛋、部分白糖搅拌均匀。2.油七成热将面糊下锅，炸至金黄色，撒上剩余白[飞机]糖即可食用。 ​​​

30 :Doingwhatyouloveisthecornerstoneofhavingabundanceinyourlife。 ​​​

31 :每一次的考验，都有一份收获；每一次的泪水，都有一次醒悟；每一次的磨难，都有生命的财富[雪人]。每一次的伤痛，都是成长的支柱。每一次的打击，都是坚强的后盾；活着必定要经历一些挫折,而我们依然坚强战胜每一次挫折，只要我们还活着,就值得庆幸！ ​​​

32 :好久不见，熟悉的声音在耳畔响起，苏小沫转过身，望着那么熟悉而又陌生的男生，淡淡的笑了。是啊，好久不见，你……过得好吗？好？苏小沫低下头，原来只有自己一直在思念中受伤着。没有你，怎么会好，男孩一把将苏小沫拥入怀里…… ​​​

33 :这就是现在的你：三分钟热度没有毅力，做事情推三阻四懒惰大于决心，激励自己的话说了太多却说说就过，计划定的很完美却总是今天推到明天明天推到后天什么也没做，激起了奋斗意识准备好好学习[最右]却还没有坚持几天就放弃了，而且你还知道这样下去只会害了自己。 ​​​

34 :【你有怎样的友情岁月】友谊的港湾温情脉脉，友谊的清风灌满征帆。友谊是不论时间的长久，不论地方的长远，心总是在一起的，一辈子不曾改变过。你拥有怎样的友情岁月呢？（如图）。 ​​​

35 :【一起玩游戏】在天气不好时，你们可以一起玩一些桌上游戏。让每一个孩子都有机会选择自己想要玩的桌上游戏。或者在客厅用床单和绳子搭一个城堡，一起聚在城堡里，互相说恐怖故事。 ​​​

36 :【杂拌海鲜】鱿鱼去内脏，去皮，切块打花刀;大虾去掉[做鬼脸]虾头，去皮，去虾线;蛤蜊肉去掉泥肠;香菜切碎，红椒，紫洋葱，姜切丝;锅内烧开水，先放虾和鱿鱼焯烫7分熟，再放蛤蜊肉炒熟;捞出焯好的海鲜控水放凉;海鲜放凉后，倒入做法5的材料，放入盐、海鲜酱油、糖、醋精、辣椒粉、红酒调味充分搅拌即可 ​​​ 全文

37 :【一句话心理学】说出来的苦是软弱，埋藏在心里的苦叫坚强。 ​​​

38 :立遗嘱这种事儿[din推撞]，最好还是一口气讲清楚。 ​​​

39 :【奥迪A9真容初显】关于传闻中的奥迪A9超豪华车，奥迪官方一直采用“琵琶半遮”的方式吊公众胃口。9月份通过外媒披露奥迪A9[浮云]的蓝本概念车可能在洛杉矶车展问世，10月又给出一张概念车的顶视效果图。此次奥迪发出第二张效果图，并给出视频，由新设计总监MarcLichte讲解。 ​​​

40 :【阿伊特?本?哈杜筑垒村】阿伊特·本·哈杜筑垒村几乎就是用红土垒筑起来的，河边建有高高的城墙，城墙上建有角楼，而城墙后便是层层叠叠，[馋嘴]依山而筑的古民居。它们叠加而上，一直去到山顶一座四方的碉楼。从下而上，就像一座用红褐色的泥巴堆积而成的金字塔，有“摩洛哥最美村落”的称号。 ​​​

41 :这些年我们最对不起的人就是自己，每天别忘了给自己一个微笑 爱笑的人命不会差。 ​​​

42 :【茼蒿可排毒养颜】山茼蒿含丰富维持生活素A，可维护肝脏，有助体内毒素排出。将山茼蒿和柳丁、蕃茄、胡萝卜、柚子、苹果、综[思考]合坚果等水果蔬菜一起打成精力汤饮用是不错的选择。 ​​​

43 :【北极甜虾水果色拉】北极虾解冻去头剥壳。纯净水加几滴柠檬汁，把虾放水中筷子轻轻顺时针搅拌几圈捞出沥干。小碗中挤入色拉酱，加入一点芥末，拌匀。把所有水果去皮去核切小丁，放入一个大碗中，同时放入北极虾仁，把混合好的色拉酱和所有材料拌匀，滴几滴柠檬汁，再放入一小勺橄榄油拌匀即可。 ​​​

44 :【心理建议】你不尝试着做些能力之外的事情，就永远无法成长。 ​​​

45 :【莱琛斯坦堡】莱琛斯坦堡也被称为鹰堡，位于特雷西汀斯豪森镇（Trechtingshausen）的上面，与桑内克堡建于同时且相距很近，大约3-4公里，这两个城[呵呵]堡狼狈为奸，1282年被鲁道夫大公爵同时灭掉。男爵可尔士珀瑟里（Kirsch-Purcelli）1899年购买了这座城堡并进行了大规模的改建。 ​​​

46 :【5大关键，让你20年后依然是人才】1）不管坐什么位置，都要保持学习的习惯；2）永远做得比老板要求的更多一点；3）当个知人善任的“用人达人型”主管，带动整个部门的整体成绩；4）随时拓展人脉并懂得维系；5）勇敢迈向“绕道型”人生。跳脱“求学→毕业→就职→结婚→升官→退休”的固定模式。 ​​​

47 :【如意蛋卷】1.将鸡蛋打到盘里，加入盐，搅打均匀；2.将蛋液倒入平底锅中，开最[微风]小火煎，煎成半熟蛋皮后熄火，铺上鸡肉肠、青瓜；3.用锅铲辅助将蛋皮卷起来，包成春卷状，再以小火将蛋卷煎熟，放凉切片摆盘。 ​​​

48 :【自己在家挤掉的粉刺，为什么两三天后又冒出来了？】这都是由于自己清除不完全导致的恶果。粉刺呈圆锥形状，如果在毛孔没有舒展开的情况下硬拔，拔出的粉刺只是其中一部分，另一部分还残留在毛孔内。如果肌肤分泌油脂，还会再形成粉刺，所以这种情况要及时正确治疗，才能与粉刺不在见面哦。 ​​​

49 :【简单的补气血食疗方法】1．红枣10粒切开，枸杞子10粒，煮水喝，补血补肾，治腰膝酸软，长年吃，有养颜祛斑的作用；2．红枣在铁锅里炒黑后泡水喝，可以治疗胃寒，胃痛，再放入桂圆，就是补血，补气的茶了；3．红枣，花生，桂圆，红塘，加水在锅里地炖，炖得烂烂的，长期吃补血的效果很好。 ​​​

50 :逝者安息[蜡烛][蛋糕]敬佩成龙大哥！ ​​​

51 :【心理提醒】看不起自己的人。这个世界上最不缺的，就是看不起自己的人。别人怎麼看你并不重要，你怎麼看自己决定了一切！ ​​​

52 :阳光明媚的靠窗处留给了大餐桌，木质的桌椅配上精[同意]美的餐具，一种浓浓的美式风情意蕴悠长。 ​​​

53 :面对困难问题，如果当时不能解决，不妨忍耐一时，暂且放下心来，切不可因愤怒而鲁莽，致使自己失去理智，把事情搅成乱麻，把问题扯成死结。要牢记“事缓则圆”的道理，探明困难的真正本质再去面对，理清问题的来龙去脉再去解决，这样才能切实破解你的困难问题。胜利的本质是忍耐，智慧的本质是谦让。 ​​​

54 :【南国[最右]桃园】南国桃园是桃花的世界、鹭鸟的天堂。南海观音寺、碧波湖鹭鸟天堂和全国四大影视城基地之一的南海影视城三大风景区，使南国桃园成为闻名遐尔的旅游胜地。 ​​​

55 :赏点[可怜]吃的吧，拜托了 ​​​

56 :The only reason I'm fat is because a tiny body couldn't store all this personality. ------我胖的唯一原因，是太小的身体容纳不了我饱满的性格。 ​​​

57 :Alone,becaus[囧]ewealwaystakethewrongcar,lonely,becausewealwayssatandstood. ​​​

58 :日程时钟（Delete Clock），时钟表面由普通书写白板制成，而在时钟中，装有白板笔和板擦。早上开始工作时，在时钟上写上一天的日程计划，而这些计划会随着时间的推移被自动擦除，帮助用户清楚地知道何时该干嘛，提高工作效率。 ​​​

59 :与狮子座MM相处，你会发现她很NICE，她的可亲，她的谈笑，很容易让你误认为她应该是极易追求到手的。但是，一见钟情这样的事情，是很难发生在狮子身上的，狮子的爱需要经历比较长的一段时间。狮子会喜欢很多人，却很难爱上一个人，相比之下，她更喜欢细水长流的感[好爱哦]情。要知道，狮子的喜欢并不等 ​​​ 全文

60 :【“葵”为何物】现在小学生都会背诵《长歌行》诗句“青青园中葵，朝露待日晞…”，其中“葵”指向[神马]日葵？不是。向日葵于明代才从海外引入我国。那是锦葵科的冬葵，古代多作蔬菜栽培。其口味，汪曾祺说像木耳菜，白居易《烹葵》诗云：“绿英滑且肥。”现两湖、川赣等地仍有种植。也称葵菜、冬苋菜 ​​​ 全文

61 :【还敢浪费生命吗？AppleWatch出现“死亡倒计时”界面】你以为苹果智能手表AppleWatch是一款能让你的生活变得更舒适、方便的产品？来自伦敦的Rehab工作室开发了一款名为“生命时钟”的AppleWatch概念界面，它会对用户的死亡时间进行倒计时，还能根据用户的生活习惯增加或扣除时间。 ​​​

62 :特像[兔子]地主 ​​​

63 :大姨妈什么的深有体会~ ​​​

64 :记得之前网上那个动图么？那个可以在公寓内停车的公寓，是全球限量仅发售56套住宅单元的华彬汉美登（HamiltonScotts）公寓，这一套位于新加坡中[萌]心的高层公寓，每个单元都配备有两个停车位，业主可以通过升降机将豪车送入寓所，土豪的世界真是难以想象。 ​​​

65 :蒲蒲兰绘本馆是日本著名的儿童读物出版社白杨社在北京投资建设的亲子书店。从施工设计图上看来，整栋建筑就像被一条七彩的缎带贯穿着，自下而上连接起各个小房间。大小不等的圆形休憩室错落地分布在白色书架上，国内外经典的儿童读物被细心地放置在孩子们随手可得的地方。 ​​​

66 :【让孩子杰出的7种教育】1、语言教育，孩子需要学习语言；2、知识教育，孩子需要认识生活环境；3、生涯教育，孩子需要认识人生；4、思想教育，孩子需要培养智慧；5、品格教育，孩子需要学习做人做事；6、创意教育，孩子需要发[加油啊]展想象世界；7、气质教育，孩子需要培养幽默感。 ​​​

67 :她是她的御用插画家，却从没有任何私底下的接触，邮件之间的交流也只有插图的细节。虽然她们在学生时期是亲密无间的好友。她们看过对方最糗的一面，分享过对方最隐蔽的心事。可最后还是淡了。没有知道她画过这么一幅插图，两个女孩十指紧扣的走着，她们的脚下有地狱的烈焰和模糊可见的萤光。 ​​​

68 :【韩国FPS《重火力》台港澳服代理权确[思考]定】Garena台湾竞舞娱乐正式宣布，取得由韩国REDDUCK历时三年研发的第一人称线上射击游戏《重火力》（台服译名《都会特攻》MetroConflict）代理权，并预计于近期在台港澳地区进行封测。 ​​​

69 :那年，喜欢音乐的他走上了流浪的道路，那年，他身无分文浪迹街头。那年，他因为音乐不被理解而痛苦欲绝，那年，他因为喜欢音乐而放弃了一切，现在，他站在音乐的最高处，被无数的的光照耀成最闪亮的天神。“我要感谢我经历的所有挫折，是它们告诉我，你要更强大。”他在每一次接受采访时，都会这样说。 ​​​

70 :水瓶有善辩的口才，被别人误[兔子]会的时候却不爱解释。不要问为什么，就是不爱解释。不喜欢伤害任何人，宁愿伤害自己。前景不乐观时会对喜欢的人冷静的说恨话，会口是心非。吃软不吃硬的一族。你软，他更软。你硬，比你还横。 ​​​

71 :麻麻，午饭有罐头吃mo？ ​​​

72 :帮忙裹好宝宝的汪星保姆~ ​​​

73 :【测试江淮iEV5】江淮iEV5的外形属于标准的小型车造型，只是中网的造[噢耶]型表现出很强的独特性，很多车型为了突出自己的攻击性采用了大嘴式的设计，而这样的造型应用在iEV5这种身材娇小的车型上，反而觉得多了一些俏皮。车尾的造型就显得很朴实，没有什么亮点，车尾造型和车灯的比例很协调。 ​​​

74 :满满印花的A字裙充满视觉感的同时，能盖住大腿的不足，还十分显瘦;上身只要简简单单搭配纯色白T就足够清爽美丽，绝不会让人放错重点! ​​​

75 :浴室位于卧室之中，合一的设计非常方便。洗浴之后便能直接上床入眠。而卧室床铺以最简单的纯[飞机]白系布置，在床头灯的照耀下显得很温暖。 ​​​

76 :社交媒体，它非常容易成为时间和效率的黑洞.作为工具，你要正确地、节省地用它来支持你的努力和社交需要，但是把开心农场给pass掉。你需要人脉不是靠这个来保持。 ​​​

77 :【春节必备7种家庭解酒法】①绿豆[心]解酒：用温水将绿豆洗净捣烂煮汤服。②甘蔗解酒：去皮榨汁服。③柑橘皮解酒：将柑橘皮焙干研末，加食盐煮汤服。④鲜橙解酒：鲜橙5个榨汁饮服。⑤橄榄解酒：橄榄10枚取肉煎服。⑥生梨解酒：吃梨或梨汁饮服。⑦鲜藕解酒：捣成藕泥取汁饮服。 ​​​

78 :这个角度，挺[礼物]像小猪的 ​​​

79 :面对困难问题，如果当时不能解决，不妨忍耐一时，暂且放下心来，切不可因愤怒而鲁莽，致使自己失去理智，把事情搅成乱麻，把问题扯成死结。要牢记“事缓则圆”的道理，探明困难的真正本质再去面对，理清问题的来龙去脉再去解决，这样才能切实破解你的困难问题。胜利的本质是忍耐，智慧的本质是谦让。 ​​​

80 :【石榴之城-格拉纳达】“[太开心]格拉那达”这个词是石榴的意思。它立足在山下一个富庶的平原上。费尔南多三世和格拉那达的摩尔王当年瞬间的和解，使得西班牙最后留下了这个小小的摩尔人统治的区域... ​​​

81 :【防晒要做足】无论春夏秋冬阴雨晴缺，防晒都是我们阻挡紫外线的好帮手。防晒不仅能为我们防紫外线，还可以为我们的皮肤营造一层保护膜，阻隔外界尘埃以及一些电子产品的辐射对皮肤的侵害。MM们日常可以选择一些度数较低的防晒，既不会对肌肤造成负担，又能防紫外线。 ​​​

82 :tal gur设计的长凳(monolog)看起来就像一棵倒下的树干，被残余的一些“枝[噢耶]杈”支撑着。如果将长凳立起来摆放，它就变成了衣架，让树木又起死回生。设计师用这种方法创造了家具产品的多种可能性。 ​​​

83 :腿到用时方恨短。小短腿你伤不起啊。 ​​​

84 :【低糖饮食】黑眼圈在某种程度上是皮肤炎症的表现。富含抗氧化剂以及低糖的饮食能对抗身体各部位的炎症，包括皮肤。小编建议，减少饮食中糖的摄入，避免酒精饮料，多吃各种浆果、豆类、豆芽以及绿叶蔬菜。 ​​​

85 :我：我要买一盒套套。售货员：要什么价位的？我：随便，便宜的吧，反正是[可爱]一次性的东西。售货员：这是给你的孩子买棺材，便宜的你自己心里过意的去嘛。 ​​​

86 :全家桶 ​​​

87 :【田七红枣炖鸡】1.红枣用清水浸软，洗净去核，待用。田七切薄片，用水略冲洗，待用。2.鸡肉拖水后，洗净，沥干水分待用。把所有材料同放入一个小型炖盅内，注入适量开水至[可爱]八成满3.大火隔水炖约2小时，加入调味料，取出，即可趁热饮用。 ​​​

88 :【宝宝左撇子要不要纠正】不要强迫宝宝使用他不惯用的那只手，宝宝惯用左手或右手的习惯，和宝宝的大脑特质有直接的关系，与聪明才智、叛逆与否没有绝对的关系。有人说左撇子的宝宝比较聪明，但是个性比较叛逆，是没有道理的。只要妈妈用心引导，每个宝宝都是聪明乖巧的小天使。 ​​​

89 :世态炎凉，无需迎合，人情冷暖，勿去在意。身在万物中，心在万物上。静听大海潮起潮落，笑看天边雁去雁回。宠辱不惊，去留无意，以平常心对待无常事，淡然看待人生[晕]的得失，荣辱与成败。在纷扰喧嚣的红尘，亦能简单明约，空静安然地享受生命与生活。 ​​​

90 :【“蜘蛛侠”有望现身《复联3》！形象或被漫威重塑】此前就有消息传出，索尼将重启[月亮]“蜘蛛侠”系列电影，而日前据美国媒体报道，索尼与漫威就“蜘蛛侠”的合作谈判仍在继续，并有计划让这个角色在2018年的《复仇者联盟3：无限战争（上）》露面。 ​​​

91 :【神秘来信】这是一款非常神秘的游戏，你需要寻找事件的真相而努力，在死亡邮差精神的帮助下，收集了所以的信件后，Audrey相信这些信件能引导她寻找失踪的丈夫。按照最后一封信的提示，Audrey将前作一座沉睡小镇展开全新的冒险。 ​​​

92 :【搭配示范】短款针织上衣+窄脚破洞牛仔裤+绑带漆皮鞋。 ​​​

93 :【思索之苑】思索之苑（盆栽艺术苑）是韩国唯一的盆栽专门公园，又是世界最大的盆[泪流满面]栽公园，素有“遐想的庭院”之称，这里为生活在烦嚣都市中的人们提供了一片休息的净土。盆栽艺术苑距离济州岛西北部40公里，位于韩林公园与山房山之间。 ​​​

94 :【宝宝每天吃多少奶合适呢？】很多家长都在询问自己孩子每天吃多少奶才合适。我将卫计委2012年颁发的《儿童喂养及营养指导技术规范》有关内容写出：小于3月的婴儿每天约500~750毫升，4~6个月800~1000毫升。7~12个月每天保证奶量600~800毫升。 ​​​

95 :一个苦者找到一个和尚倾诉他的心事，他说：我放不下一些事，放不下一些人。和尚说：没有什么东西是放不下的。和尚[汽车]让他拿着一个茶杯然后就往里面倒热水，一直到水溢出来，苦者被烫到马上松开了手。和尚说：其实这个世界上没有事是放不下的，痛了，你自然就会放下。 ​​​

96 :处女座——脾气来的快去的也快；处女座——重感情，讲义气；处女座——别人对她好，定加倍奉还的典型代表；处女座——不计前嫌，容易哄；处女座——单纯没心机；处女座——喜怒言于表，不伪装；处女座——做事雷厉风行，有效率。 ​​​

97 :时光倒流！ ​​​

98 :临出征前她非要成婚，将军无奈相从。战乱的日子里，她纺布织衣安心等将军凯旋。那日前线下来一月前的快报，竟是休书一封。她不说什么与往常一般。夜里几个人潜进茅屋，她头也未回搁下手里纺锤，淡淡抬眼“你们不一直问我何时复出嘛？走吧[噢耶]。” ​​​

99 :他是有名的武术教练，她是大学教师。她：你能换个工作吗？他：为什么？她：你每[帅]天跟那么多女孩子接触，贴身教术，我心里不好受。他：这是我的工作，你就不能理解一下？她：我已经理解很久了，到了我的极限了。他：我不可能为了你换自己的工作。她含泪笑了：很好，我们分手。说完就走。 ​​​

100 :【十条健康知识】1、儿童慎用含氟牙膏；2、红酒可降低痴呆症风险；3、常坐飞机，多吃维生素C；4、夜生活过度者，易脱发秃顶；5、忌用隔夜龙头水；6、彩瓷消毒，勿用消度柜；7、常穿高跟鞋，拇指易外翻；8、早餐最好在7点以后；9、拿完照片记得洗手；10、鲜榨汁大多细菌超标。 ​​​

101 :原色小桶似的床头“柜”让人耳目一新，床头背[花心]景墙断层设计和树枝装饰也充满创意，这样的卧室本身就有情调，搭配两盏暖黄色的大吊灯，在灯光下，这一切装饰和布置都显得更有feel了。 ​​​

102 :【你是哪种逆袭草根族】草根无论在职场还是在生活中，都是属于基层。他们通过自己的努力、汗水，去建立起自己的事业和人生。我们要相信，草根不会永远是草根，草根也是有可能逆转自己的人生。你是属于那种草根呢？ ​​​

103 :表情帝之哈士奇！ ​​​

104 :??有你在的每天 ? ​​​

105 :【心理文摘】孤单是对你最好的惩罚，请对号入座吧！ ​​​

106 :??毕业照还是挑了坠爱的405 ? ​​​

107 :【韩式煎年糕】1.年糕切条，用清水泡20分钟2.韩式甜辣酱和番茄酱搅拌均匀成调味料3.平底锅倒油，放入年糕[威武]小火煎成金黄色，倒入调味料煮开撒芝麻即可。 ​​​

108 :【去嘴角皱纹方法：涂抹西红柿汁】西红柿是非常好的美容护肤食物，更是去嘴角皱纹的佳品，将新鲜的西红柿榨成汁，将其均匀的涂抹在嘴角肌肤上，等待20分钟后用清水洗去，这样不仅能够起到滋养肌肤细胞的效果，同时对于增加嘴部表皮肌肤的水分，有效抗皱有着超有效的作用。 ​​​

109 :【吉利规划推新A级车】针对紧凑型车研发出来的CMA平台便是由吉利与沃尔沃联合研发，这也是双方技术共享的最佳成果展示。近日，从吉利官方获悉：吉利旗下全新A级车“CS11”将基于CMA平台打造。届时，该项目将完全按照沃尔沃的标准生产。 ​​​

110 :妹妹半夜惊醒，说是做了个美梦。为什么醒来？姐姐问。妹妹说:我穿着漂亮的公主裙，一直跑，那儿开满了漂亮的花，可、可只有我一个人……姐姐抱住妹妹，说:别怕，我会永远陪在你身边。妹妹笑得很开心:嗯！梦里没有姐姐，所以我不要再做那样的梦了。姐姐更加抱紧妹妹:我也是从那样的美梦中惊醒。 ​​​

111 :猫咪，看什么呢 ​​​

112 :【为何吃完饭就泛酸】泛酸、烧心是胃食管反流的常见症状，或是由于胃动力障碍、食管下括约肌障碍造成的。饮食要清淡，遵循少油少盐少辛辣的原则，少喝可乐等含糖饮料，少饮浓茶和咖啡，减少对胃的刺激，采用少食多餐的原则，用餐[可爱]时细嚼慢咽。 ​​​

113 :【少女情嫁给我吧!「电击萌王」6月号美图欣赏】最新一起的「电击萌王」6月号美图释出，图册中汇聚了制服、泳装、体操服等等常规内容，同时还加入了花嫁服！不管是婚纱还是白无垢，都让绅士十指大动，想要吧这么萌的妹纸娶回家~于是还等什么？赶紧来“迎娶”吧！ ​​​

114 :【剩饭剩菜怎么吃不致癌？】食品最好当天吃完，剩菜剩饭放久了或储存不当都会产生有毒物质。1.原则：剩荤不剩素凉菜都别留。2.储存：蒙上保鲜膜凉透放冰箱。3.回锅：海鲜放姜蒜肉菜加点醋。4.翻新：米饭做成糊、牛肉变肉松。 ​​​

115 :火车要开了，女孩一直目送那个男孩的离开，一步，两步，直到男孩踏上车都没有回过头看[织]女孩一眼。火车开了，女孩泪如雨下“我一直在等他回头，只要一眼，我就跟随他去。”车上，男孩看着急速倒退的风景心口隐隐作痛“为什么你不叫我一声，只要一声，我就为你留下。 ​​​

116 :《弹丸论破[钱]2》江之岛盾子精美手办图集欣赏。 ​​​

117 :他的条件再好，他不爱你，那么，你守着的并不是一个男人，而是寂寞[左哼哼]和自虐。 ​​​

