插嘴coolgirl菲 男/湖北         加关注
30 :人生，总让人无语。笑的时候，不一定开心，也许是一种无奈；哭的时候，不一定流泪，也许是一种释放；痛的时候，不一定受伤，也许是一种心动。走过一段路，总想看到一道风景，因为已经刻骨铭心；熟悉的习惯，熟悉的路线，熟悉的日子里，永远不会有奇迹发生。 ​​​

31 :ˇ?纠结的爱情总是在悲伤中被提炼出来。 ​​​

32 :属夜猫子的——穷叫唤 ​​​

33 :猴子爬皂角树——遇上棘手事 ​​​

34 :統統都是假的，只能怪自己太容易相信。 ​​​

35 :我爱我的祖国,爱我的人民,离开了他们,我就无法生存,更无法写作.---巴金 ​​​

36 :死人拍马屁——讨好鬼 ​​​

37 :稻秆敲锣——不响 ​​​

38 :冰啤酒喝了几瓶，还是没醉。想要握住的人，坐在我对面，也还是要走。 ​​​

39 :不管成绩多烂都要笑着活下去，这就是学渣的尊严。 ​​​

40 :我心疼你，疼你到忽略自己。我相信你，信到去怀疑自己。 ​​​

41 :谁都可能出个错儿，你在一件事情上越琢磨得多就越容易出错。 ​​​

42 :你自不量力的在我面前装，我也只好笑着看着你继续装。 ​​​

43 :要相信一定会有这么一个人，会在过马路的时候牵着你的手，会在下雨的时候为你撑伞，会在你伤心的时候安慰你，会在你生气的时候微笑着哄你，会在你哭泣的时候把你紧紧的拥在怀里，说：宝贝，你还有我，我一直在这里…… ​​​

44 :我还妄想变得更优秀然后站在你的面前。 ​​​

45 :社会是现实的，没有面包，爱情难以存活。单薄的爱情填不满宽阔的岁月。把精力放在自己感兴趣的专业里，享受深入钻研的乐趣。即使女人，也要热心事业，事业是支撑自己一生的大山。 ​​​

46 :姜子牙开算命馆——买卖兴隆 ​​​

47 :所谓永恒的爱，就是从红颜到白发，从花开到花落。 ​​​

48 :默数自己的心跳…默数时间不会改变痛,时间只能适应痛自己的伤口…默数身边还有多少寂寞，面对生活,每个人都应该显示一定的力度! ​​​

49 :别总是无所事事，总有一天你会后悔。 ​​​

50 :窗台上种瓜——长不大 ​​​

51 :单凭美貌而获得的爱情，那爱情是非常脆弱的。 ​​​

52 :恭喜我吧，第97次回加他，他终于没有拒绝了。 ​​​

53 :纠结的爱，是你不得不让我选择微笑着离开。 ​​​

54 :紧急提醒：近日恐有雷电现象，出门时请把手机放在头上并将充电器连线插上拖于身后，用于避雷，切记 ​​​

55 :那一年的那一天，我们相见了。 ​​​

56 :他是一品大将军，出征前，他对身后那个担心的她说“除非黄土白骨，我守你百岁无忧。”她信了。3年后，边疆传来噩耗，他潜入敌方，却终究不敌。听到后，她愣了一愣。眼中有一种情绪在发酵。又是一个三年后，她一袭白衣，墨发飞扬。“屠城！” ​​​

57 :棺材里打粉——死风流 ​​​

58 :时间从我们身上带走很多东西，最后我们只剩下照片。 ​​​

59 :君子耻其言而过其行。 ​​​

60 :这个世界上没有不带伤的人，真正能治愈自己的，只有自己。 ​​​

61 :下定决心，果断的行动，并承担后果。在这世界上犹豫不决成就不了任何事。 ​​​

62 :女人的纯正饰物是美德，不是服装。 ​​​

63 :这句话是真的太喜欢个人，那个人会越来越不喜欢你 ​​​

64 :顾城：你不愿意种花。你说，我不愿看见它，一点点凋落。是的，为了避免结束，你避免了一切开始。 ​​​

65 :俊美的侧脸，盗取了某人的心。 ​​​

66 :梦想，就是这样一个词，不在于拥有，而在于追求。 ​​​

67 :急雨打在水缸里——心里翻起了泡 ​​​

68 :沉默不只是尊严、庄重的态度，往往也是有益、周到的表现。 ​​​

69 :执著追求和不断的分析，这是走向成功的双翼。不执着，便容易半途而废；不分析，便容易一条道走到天黑。——佚名 ​​​

70 :分不清宠爱和占有，只是想在睡前抵死缠绵，深深吻你，睡梦中也紧抱着你。 ​​​

71 :宁愿悲哀旳深刻，不愿开心旳肤浅。 ​​​

72 :我的那些情绪，只有你不懂。 ​​​

73 :你是那样地美，美得象一首抒情诗。你全身充溢着少女的纯情和青春的风采。留给我印象最深的是你那双湖水般清澈的眸子，以及长长的、一闪一闪的睫毛。像是探询，像是关切，像是问候。 ​​​

