射手铃野绫hq 男/辽宁         加关注
13 :【雾霾天去角质工作约起来】对雾霾天PM2.5粉尘漫天的特[思考]殊情况，除了平时做好隔离及清洁外，每周进行1~2次去角质工作也是必不可少的，彻底清除埋藏在皮肤底层的角质污垢，让皮肤变得更平滑。敏感肌肤可以选用有去角质功能的化妆水，浸湿化妆棉以画圈圈的方式温和去角质，并一周一次即可。 ​​​

14 :沙发区-客厅搭配浓淡得宜的色彩，以及恰到好[馋嘴]处的线条美化，重现细腻到位的新古典风格。 ​​​

15 :【告诉孩子这七句话】1知足：谁不知足，谁就不会幸福。2宽容：当你的爱心大于怨恨心的时候,会自动产生。3助人：帮助别人就是帮助自己。4看开：计算而不计较，只求耕耘，莫问收获。5感恩：好坏顺逆都那时感恩。6放弃：放弃是一种智慧，缺陷是一种恩惠。7优秀：让优[哈哈]秀成为习惯。 ​​​

16 :有一次，刘文典上了半小时的课便结束了上[雪花]一讲的内容。学生以为他要开讲新课。这时，他忽然宣布说：“今天提前下课，改在下星期三晚饭后七时半继续上课。”原来，下个星期三是阴历五月十五，他要在月光下讲《月赋》。校园里摆下一圈座位，刘文典坐在中间，当着一轮皓月大讲其《月赋》。 ​​​

17 :任何事物都有正反两面,如果只从反面[可爱]看问题，那么就可能把负面的东西泛化,从而蒙蔽了自己的眼睛和心理,使自己看到、想到的都是阴暗面。 ​​​

18 :处女座不喜欢依靠别人，但[doge]如果你是TA想要依靠的人，那请你不要让TA失望。处女座的世界很难有人走进，但如果你恰巧走了进去，那请你不要轻易走出来，否则会在TA的心里留下一个漏洞，而那个漏洞对TA来说，永远都不会愈合。如果你看到TA的眼泪，请相信这绝不是TA在博同情，这是内心骄傲的TA不得已的 ​​​ 全文

19 :【不要让宝宝受到惊吓】1岁至1岁[同意]半的宝宝最怕事，一旦被吓着了，好长时间也缓不过来，会经常哭喊。常见的情况就是母亲把孩子哄睡以后就出门去买东西了，这时当孩子醒来后才发现母亲不在家，只有自己一个人，此时的他会特别害怕，就大哭起来，可是任他怎么哭，都没有人来。 ​​​

20 :【香辣鸡丝】锅内放鸡胸肉煮熟透；把鸡胸肉撕成丝状沥干水分；热油锅将姜、蒜粒、干辣椒、花椒加入炒香，倒红油和香辣牛肉酱炒匀；鸡丝倒锅中炒匀；加调料汁、盐和胡椒粉拌匀；香菜洗净沥干切段，撒白芝麻，将[加油啊]鸡丝倒入装有香菜的盆中拌匀。 ​​​

21 :【拉卜楞寺】拉卜楞寺位于甘肃省甘南藏族自治州夏河县，它的藏语全称为噶丹夏珠达尔吉扎西益苏奇具琅，意思为[蛋糕]具喜讲修兴吉祥右旋寺，简称扎西奇寺，一般称为拉卜楞寺。拉卜楞寺是藏语"拉章"的变音，意思为活佛大师的府邸。拉卜楞寺在历史上号称有108属寺。 ​​​

22 :改装车是汽车文化中重要的一部分，汽车发烧友在改装方面的投入更是惊人。这台在德国埃森市汽车车展上亮相的个性改[害羞]装车重量为3.4k吨，配置八个轮子，十个座椅，价值近千万，这辆改装车属于一70岁老翁所有。 ​​​

23 :【菊花岛】又名觉华岛，从[照相机]兴城海滨向东南方向海面望去，海天交接处隐约可见一座起伏的山峦，两端交耸，中间凹陷，这就是菊花岛。菊花岛是辽东湾最大的岛屿，素有“北方佛岛”之称。菊花岛乡，位于辽宁省兴城市十五里海中，现为国家AAA级风景名胜区。 ​​​

24 :【17个身体缺水信号再不喝水就晚了！】1.无端疲倦2.无端烦躁焦虑和忧郁3.消化不良4.便秘5.腰部赘肉6.体臭7.不能熟睡8.记忆力降[加油啊]低9.头痛头沉10.经常发热11.频繁眨眼12.脸红；13.注意力下降14.关节紧绷15.不出汗16.头晕目眩17.血液变稠。 ​​​

25 :其实很少有人懂得射手座，只有射手座的人才会明白。射手其实很没有安全感，她们害怕失去，害怕不在乎，害怕背叛，害怕欺骗。她们讨厌下雨天，讨厌隐瞒，讨厌被忽略。其实射手是个需要被保护的星座，特别是射手座的[委屈]女生。 ​​​

26 :装饰Tips：隐藏在墙上的[月亮]一个收纳柜。纯白的外观与周围的墙壁保持调和一致，里面分成许多小格子，可有效分类存放各种东西且便于拿取。 ​​​

27 :看到这个仪表，其实这个是Mint[失望]Pass音乐播放器用来显示电量和收音机频率的，整个播放器设计成一个立方体的形状，操作按钮聚集于顶部，侧面有耳机接口，数据线接口，锁定按钮，而且还带有蓝牙功能。 ​​​

28 :网友在餐厅里看到一个老人跟他妻子的照片共进午餐的一幕。。。好心酸。[钱]。。 ​​​

29 :澳孪生姐妹斥巨资整容求相似品味相同共享男友！据英国媒体9日报道，澳大利亚一对出生仅间隔一分钟的双胞胎，现在几乎分享着[熊猫]生活中的一切。她们已经花了13万英镑(约合人民币130万元)整容，包括唇部填充、隆胸、种植假眉毛等等。这些都是为了让她们看起来更无法分辨，但她们称还会再进行整容手术。 ​​​

30 :在你的日常工作中，也应该随时想到，自己的工作是否[最右]可以为身边的其他同事或团队提供帮助，当组织中的每一个成员都这样做的时候，那么整体效率就会是最高的。 ​​​

31 :【学霸凑成双杀伤力无[偷笑]敌！一对大学生情侣3年拿了87张证】在大学期间谈恋爱究竟是好事还是坏事？这是一个争议十足的话题。有人认为，谈恋爱影响学业，但是最近有一对情侣却向我们证明了，当两个学霸凑成双，威力简直能够移山填海。谈爱3年，他们共拿到了87张证书。 ​​​

32 :【引起孩子行为问题的原因】父母总是对于孩子为什么会做出某种行为而感到奇怪。父母[帅]不能够理解孩子的行为，甚至还会把他们成为问题少年，导致这一现象的原因就是父母没有找到孩子行为问题背后的真正原因。 ​​​

33 :在人生的旅途上，引起记忆的东西很多，但值得记忆的东西很少，只有那些真切无瑕、不染纤尘；看似没有得到，而已经拥有；虽已经拥有；又似没有得到的东[耶]西，才是最让人珍惜和留恋的。 ​​​

34 :【唯美画面下的格斗新作《少侠无双》清新试玩】目前市面上的格斗页游，连击畅快的无奈画面逊色一筹，。事事总有这样的残缺，相信不少玩家期待着一款画风唯美，操作也带感的一部格斗新作吧。今天八云推荐的这[干杯]款《少侠无双》，画面和连击上都做的相当不错哟！如果您不信，就赶紧来看看游戏试玩稿吧 ​​​ 全文

35 :一次聚会上，男友对女友说：“你那个同学去国外几年完全不一样了，说话手舞足蹈的，看来受老外的语言文化影响不小啊。”女友摇了摇头，说：“你错了，这和语言文化没关系，难道你没注意到她手上那枚硕大的钻戒[鼓掌]吗？” ​​​

36 :大概每个姑娘都会有忧心自己嫁不出去的时候，[噢耶]但是没关系，不要在意这个。你只需要安心过好现在的生活，做自己喜欢的事，成为自己喜欢的人，然后，几年后你就会发现———你担心的事情原来是真的。 ​​​

37 :“欺君罔上，你可知罪！”皇帝怒斥道。“臣不过从心罢了。”年轻的宰相淡然回答。次日，宰相入狱，相府被抄。“你可曾怪过我？”太子站于东宫，[哈哈]喃喃自语。 ​​​

38 :【再生纸环保水壶】它使用天然棉和可回收[萌]纸制作，没有添加任何化学油墨和添加剂。 ​​​

39 :客厅以磨白的[囧]地毯分区，简约的沙发椅固定区域，在3D效果的背景墙装饰下，整个空间的质感明显提升。 ​​​

40 :【我是天才】游戏的重点在于问[偷笑]答，所以对于画面方面，就没有过多抢眼的设计。柔和的蓝色天空背景和渐变略带光泽的橘黄色边框，构成了答题界面的基本框架。色彩简单又不刺眼，看多久都不会累。值得一题的是，各挑战关卡的人物形象，把其特色完全表露出来。 ​​​

41 :一个人在[雪人]职场中是要信用的,答应了一家公司到那个公司去上班，在双方的条件都谈好的情况下，因为你有更好的选择而单方面违约，这就需要你考虑清楚，如果你非要离开这家公司，如何处理与这间公司的关系也很重要。 ​​​

42 :【山药豆和山药有啥区别】山药是山药植株的地下茎，山药豆则是山药地上部分叶腋间肾形或卵圆形的珠芽，又称零余子、山药籽。山药豆和山药一样，都是健脾补肺、滋补温和的养生佳品。[爱你]山药豆含有淀粉酶、多酚氧化酶等物质，能促进消化吸收。山药豆的黏液蛋白，可降低血液胆固醇。 ​​​

43 :姨妈汹涌时，姨妈巾怎么闻起来有一股小时候用过的英雄牌蓝黑墨水的味道。底下回复讨论得出：血液中有铁，而墨水[同意]的主要成分是鞣酸铁和没食子酸铁，所以二者味道相似。所以说，你们都不要说女人那几天的气息是血腥味儿了，那是书香气息。 ​​​

44 :【其实画眉毛时先要确定三点】眉头、眉峰、眉尾；眉头是在鼻翼到眼头的延长线上，眉峰在鼻翼到黑眼珠外緣的延长线上，眉尾在鼻翼到眼尾的延长线上。形状上眉头越向后逐渐收窄。而且要保证眉头略低[good]，眉尾略高，整条眉毛呈现微微上仰的状态。 ​​​

45 :如果说跑车类似兰博基尼是男人的追求，那就可以毫不过分的说这双[浮云]兰博基尼的高跟鞋是女人的梦想了。跟车一样，无论开到哪里，都是人们眼中的焦点，而这双鞋，无论你穿到哪里，势必也是人们关注的对象。 ​​​

46 :每天叫醒我的。。不是闹钟。。[嘘]。。而是。。 ​​​

47 :我们总把来不及做的事，留给下一年；把来不及付出的感情，留给下一[疑问]任；把来不及说的话，留给下一次悔恨。“来不及”不是没做好准备，而是没下定决心。当你不那么在意结果，凡事敢迈出第一步，你的“可是来不及”都会变成“幸好我做过”。 ​​​

48 :职场专家建议有跳槽打算的朋友，一定要三思而后行，因为盲目的跳槽，很可能带来职[互粉]业生涯的倒退，高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

49 :【猎杀潜水员《DEPTH》将登陆steam平台】国外游戏开发商DigitalConfectioners最近公布了一款以[good]人类VS鲨鱼为主题的对抗游戏。玩家可扮演潜水员潜水寻找财宝，也可以扮演鲨鱼猎杀这些玩家扮演的潜水员。这款游戏预计将会在2014年11月于Steam上正式推出。 ​​​

50 :在家中[心]年龄小，但是辈分是最高的！ ​​​

51 :【心理文摘：对不起，我不是个善良的人】写得很好！可怜之人必有可恨之[给力]处，做好事贵在心灵自在，不该怀疑社会，更不该怀疑自己。我不能勉强别人，更不能勉强自己，只要坚持自己的底线的原则就行。 ​​​

52 :尼玛[加油啊]这是鬼屋啊！ ​​​

53 :【查理士桥】查理士桥建于1357年，桥的两端有哥德式的尖塔拱门，桥栏两侧有三十尊巴洛克式圣像，这是十八世纪以[礼物]后增加进去的。石造的桥梁下有十余个半圆形的桥洞，这座桥的造型及其雕塑可谓极尽建筑家与雕塑家之能事了。 ​​​

54 :【火箭小鸟】我们的火箭鸟可是一只幸福的小鸟，它生活的环境是许多人都向往的，蓝天白云之下有一片蔚蓝的大海、茂密的森林、绿树环抱，还会有小牛、小猪等伙伴相随，3D的游戏场景走的是卖萌无下限的卡通路线，整体色彩丰富且饱满，主角小鸡摇[礼物]摆着肥硕的身体不断向前狂奔的身影，诙谐幽默。 ​​​

55 :【接受孩子发怒或者提不起兴致】孩子不可能每时每刻都精神抖擞、表现出色，任何孩子都会有发怒哭闹、调皮[得意地笑]捣蛋的时候，这是非常正常的。所以，当孩子发怒或者对一些事情提不起兴趣来的时候，你不妨坦然接受，不要过于紧张。 ​​​

56 :摩羯独自一人的时候会迷茫拿著手机不知道做什么。摩羯和不熟悉的人在一起很斯文不说话会给人很好的感觉但一熟悉起来你会发现摩羯的单纯和没有长大的心、却又爱玩什麼都敢尝试摩羯懒的连下楼买早餐都嫌烦。房间永远[喝多了]乱乱的却给人舒适感。好好珍惜身边的摩羯。只因他们太单纯！ ​​​

57 :朋友们经常说天秤座很怪，时而明媚，时而忧伤；当朋友们关心地问他发生了什么事情的时候，他也只会摇摇头，微微一笑，然后巧妙地转移开话题；秤子总是会不经意的去观察别人的眼睛，然后再不经意猜出这人的性格是怎么样的；秤子也向往着自由，然而他又是多么的有占有[帅]欲，固执的想要他爱的人也深爱着 ​​​ 全文

58 :她和他吵架冷战中，放学一人回家她怕黑特别是回家的那条路没有路灯，后面隐约传来脚步声她吓的一路小跑，快到家门口她有骨气的回头看到的却是他的身影他有些手足无措骂道:看什么看我放学无聊[熊猫]来这散步不行。 ​​​

59 :你们这么牛逼哄哄的。。。。是不是都修[doge]道成精了？ ​​​

60 :设计师解读：一体式电脑桌融合了书桌的功能，上方订制开放式吊柜，给绿植与书籍安静呆着的角落。嫩黄色的墙面，让阅读者提神醒脑。对军旅风格钟爱的主人，甚至把水绿色用到了门片和吊柜上，结合简朴的木质家具，体现了军人对自己生[兔子]活的苛刻要求。 ​​​

61 :编辑点评：采用两面相互对称的全身大镜子使整个浴室显得明亮干净整齐，也增加了空间的穿透感。洗手台下面设置深色柜子，合[钱]理利用了死角的空间又体现出柜子的收纳功能。整个浴室自然就显得温馨简洁。 ​​​

62 :【凉[转发]粉】地瓜粉一碗，用适量水调匀。汤锅放两碗水。地瓜粉和水的比例是1：2，水开转小火倒调匀地瓜粉，边倒边搅动。直到成糊状。做好的地瓜糊倒入小铁盆里，待冷却成形后即可倒扣在菜板上，切成小块。葱切寸，蒜切蓉。盐，生抽，花椒粉适量，喜欢吃辣可以放点辣椒油，调匀，搅拌好食用。 ​​​

63 :沙发区-客厅搭配浓淡得宜的色彩，以及恰到好处的线条美化，重现细腻到位的[失望]新古典风格。 ​​​

64 :【看你[熊猫]有哪种胃病】1.饭后饱胀或终日饱胀、嗳气但不反酸，胃口不好、吃饭不香，体重逐渐减轻，面色轻度苍白或发灰，可能是慢性胃炎或胃下垂。2.饭后不久出现的上中腹痛，还常伴有恶心、呕吐、积食感。要考虑是胃溃疡。 ​​​

65 :【焦盐子芋】1、子芋蒸熟去皮，[江南style]压成茸状加糯米粉100克拌匀，制成皮料20个。2、熟肥膘、火腿、琼脂、香菇、虾米、桃仁、葱白均切成末状，加白糖、姜末、麻油20克拌合成馅心。3、将皮料包入馅心，制成汤圆大小形状的丸子。4、炒锅置中火，放入花生油，逐个将丸子放入，炸至金黄色，装盘。 ​​​

66 :【一句话心理学】生活的理[肥皂]想，就是为了理想的生活。 ​​​

67 :【爱车小贴士】正常使用的家用轿车可以每6万公里或两年更换一次轮胎，但花纹磨损严重的轮胎则应提早更换。花纹磨损标尺车主可以买一把，随时检测自己轮胎的花纹磨损状况。胎面[汽车]裂纹增多也是轮胎老化严重的标志，平时可以适当喷一些轮胎保护蜡，还有就是开车时尽量不要压到腐蚀性的液体。 ​​​

68 :Afemalecanbeyourbestfriendandworstenemy,Italldependsonhowyoutreather.女人可以成[呵呵]为你最要好的朋友，也可以成为你最棘手的敌人，这完全取决你怎么对待她。 ​​​

69 :Linkase是由absolute设计的iPhone5手机套，无论你是在家里，在咖[笑哈哈]啡厅或者机场，只要推出后背的天线，即可增强iPhone550%的WIFI信号，让上网更迅速和稳定。 ​​​

70 :【正确刷牙八要点】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙时间至[转发]少应为3分钟。 ​​​

71 :【皇居】皇居是日本天皇居住的地方，至今仍在不少日本人心中被视为真神的天皇，其居所自然神秘十足，除了每年的两个接待日，日本国民可亲见天皇真容外，其他时间到此只能游览皇居城墙之外的公园和广场游览[萌]而已。 ​​​

72 :【豆腐三菌汤】1.将金针菇、姬菇、白玉菇洗净；2.将锅置火上，水开后放入三种菇，中小火煮10分钟；3.加入盐、味精、胡椒粉调味；4.豆腐切成0.5厘米厚的片，放[熊猫]入豆腐，烧沸后起锅即成，味道鲜美极了，而且可安神哦。 ​​​

73 :【库鲁巴岛】库鲁巴岛（Kuru[神马]mba）拥有最棒的浮潜海域。马尔代夫第一座国际级休闲度假饭店KurumbaVillage就坐落于此，小岛临近马累及国际机场，交通非常便利，时有国际政要于此汇集。 ​​​

74 :请相信，珍惜了,能拥有；付出了,有回报；走过了[不要]，不后悔。 ​​​

75 :【酸豆角炒鸡杂】1.鸡杂洗净切花刀，用泡姜片，料酒，酱油，糖腌制一会儿入味2.酸豆角切短段，泡红椒切末，新鲜红椒切短丝3.油锅爆香花椒，倒入鸡杂翻炒到8成熟4.油锅倒入红椒和泡椒翻炒到5成熟，倒入酸豆角丁翻炒，最后倒入鸡杂炒到熟，加黑胡[生病]椒起锅。 ​​​

76 :处处们拥有天赋般灵性的思维，结合现实的洞察，产生了异于常人的[委屈]思索角度。爱情观，友情观，人生观，皆如此。由于意识超常，处处们总是：苦于红尘无知音，不如隐形爱孤独。处处的确就是这样极端：不是最另类的现代人，就是最另类的原始人。 ​​​

77 :【白菜酿鸡肉】口菇洗净切成小碎丁。拌在鸡肉泥里。打上鸡蛋。加上盐。料酒。顺一个方向搅拌均匀直到起筋白菜洗净。切去菜梗。留菜叶备用。煮一锅开水。将菜叶在开水里烫软。捞起来。[草泥马]裹住鸡肉。码在盘子里。锅里上蒸屉。码好白菜卷的盘子放在蒸屉里蒸15分钟。取出。淋上酱汁。 ​​​

78 :我最害怕的[疑问]是你们混得比我好，那样我会不安，可是我更担心你们过得不好。 ​​​

79 :【Armello】《Armello》融合了RPG元素和卡片桌游的策略性，以个人化剧情为核心。玩家将扮演[话筒]四个动物部族之一，老鼠，兔子，熊，狼，领导自己的人民，成为动物王国的王者。 ​​​

80 :【汽车保养误区：机油要加满】驾车时机油不够会损坏汽车，但是机油过多也会损车。如果添加过多，会造成发动机在工作时曲轴柄、连杆大端产生剧烈的搅动，增加了发动机内部功率损失，使溅到缸壁上的机油增多，产生烧排机油现象。建议添加机油时，一定要以发动机机油尺上的刻度为准。 ​​​

81 :如花大战格格唱情歌啦~穷矮丝也有春天，哈哈！李健仁"如花"再度出击赢真爱。哈哈！笑死人啦~ ​​​

82 :Every man is a poet when he is in love.--Plato ancient Creek philosopher  每个恋爱中的人都是诗人。 ​​​

83 :电视墙和床都采用了餐厅的玛瑙切片装饰元素，且运用面积更大，提升空间质感。 ​​​

84 :爱尔兰风笛《漫步神秘园》，悠扬空灵的感觉，神圣犹如风笛的缥缈使我们忆起那位被高举十字架的救赎主。 ​​​

85 :【排骨蟹棒粥】1.大米、糯米淘洗干净，放入锅中；2.加足量清水；3.排骨洗去血水、姜切细丝、青豆洗净、蟹棒剥去包装待用； 4.水煮滚后，加入排骨，5.转小火，熬十几分钟，加入青豆，熬至米粒软熟，加入姜丝和蟹棒；6.再熬5分钟左右，即可关火，加少许盐调味。 ​​​

86 :【宝马M3“武力”提升】改装项目清单：OEM M-Performance 方向盘，Dinan X-Pipe X管，后接 AUTOcouture Motoring 排气尾段，刷入 ESS ECU 程序，Racing Dynamics S4 轮毂，Broadway Static 悬架，Rogue Engineering 摆臂强化衬套及束角调整拉杆，Mode carbon 碳纤维前下扰流板，Platte-Form AG 侧裙。 ​​​

87 :有个人很喜欢养八哥，对待八哥比对自己的孩子还要上心，他不仅细心照料，还耐心教八哥讲话，每次比赛他的八哥都能为他赢回不少荣誉和奖金。几十年过去，他每几年就要再养一只，没日没夜拼命训练，有人问他都这么老了，为何对八哥的热情一直不减，他说：“赚不到钱，拿什么养我那个哑巴儿子！” ​​​

88 :不要为了自己的喜好或是虚荣心而开发炫酷的产品或技术,决定一个产品好不好，一个技术是否有价值的,永远是用户，他们有需求，你就做，他们没有需求，你就不要做。 ​​​

89 :原来，曾经亲密无间的两个人会连路人都不如；原来如此关心爱护的两个人也会彻底地失去联系。每个人都是孤独的个体，学会坚强，学会勇敢，学会拿的起，学会放的下。感情，会浓，也会变淡。即使有千般不愿，万般不舍，也阻止不了它的离去。删掉一切，却无法删掉那最深的记忆 ​​​

90 :【Museum】纸的插画作品，立体的。那个金鱼缸我是震惊了！！ ​​​

91 :【形成认识障碍】孩子犯错后，可能没有真正认识到错误而与爸妈争辩，如果爸妈的态度是简单粗暴的，不让孩子通过“辩”来分清是非黑白，导致根本性的问题没有真正解决，孩子的认识就会逐渐产生偏差。 ​​​

92 :【4月新番「希德尼雅的骑士」公开第1话冒头影像PV！】4月新番「希德尼雅的骑士」公开动画第1话的冒头影像PV，大家可以看到3D的画面，具体请戳头图观看。本作动画改编自贰瓶勉的同名漫画作品，声优汇聚了丰崎爱生、樱井孝宏、金元寿子、喜多村英梨、大原沙耶香、子安武人等人。 ​​​

93 :【大阪】大阪是日本商业和贸易发展的最早地区，也是日本的历史文化名域，现已是日本西部文化教育中心，并因此孕育了其独特的娱乐、艺术、饮食文化。 ​​​

94 :#早安心语# 温一盏琉璃时光，煮一杯疏影文字，与流年轻语低吟。我的流年，只是你的路过。摒弃，尘世的一切喧嚣纷繁。我在一缕浅浅的念里，挥毫相遇的缱绻，泼墨岁月的荣枯。任凭繁华落尽，我依然伫立风中对着阳光，独自盎然。 ​​​

95 :【扶手箱出风口】该配置大都出现在中高级车型上，打开前排座椅中间的手扶箱，您会发现里面有一个旋钮式的开关，这个旋钮是用来控制空调风量出入的。打开出风口，将饮料放进手扶箱内盖好，这样便形成了一个密闭的空间，再将空调温度调低、风量升高，过一段时间后饮料会变凉。 ​​​

96 :【傻笑让血液循环增速21%】美国得克萨斯大学最新研究显示，那些看喜剧时由衷发笑的人，血液循环速度会增加21%，并且效果可以持续24小时之久；而当他们看严肃的记录片时，血液循环速度会下降18%。“所以，尽可能发现生活中的‘笑点’吧！”耶鲁大学预防研究中心主任大卫卡特兹博士说。 ​​​

97 :【乾隆和武则天的养生之道】乾隆皇帝在位60年，享年89岁，是中国历史上长寿的皇帝之一。他从不抽烟，喜欢吃新鲜蔬菜和杂粮，荞麦就是他的最爱之一。“一代女皇”武则天是我国历史上唯一的女皇帝，81岁的寿命，也是相对长寿的皇帝之一。武则天常通过书法来养生。 ​​​

98 :我想和美女服务员搭讪 你却打翻了桌子上的牛奶。 ​​​

99 :【愚人节禁忌】1、愚人节愚人不能过了午时。 2、愚人节谨慎谈判。3、愚人节谨慎许愿，对神不敬。4、愚人节不要送礼物。5、愚人节不要过生日，可提前或延后。6、愚人节不要搬家。7、愚人节不要谈情说爱。8、愚人节不能开政治玩笑或恐怖玩笑。 ​​​

100 :【兰博基尼Sesto Elemento Concept】在Sesto Elemento概念车上，几乎能使用碳纤维的地方全部使用碳纤维。不仅车身主体结构和面板，就连五辐式轮辋也使用碳纤维制作。该车搭载一台570马力的5.2升V10发动机，这款羽量级的超级跑车0-100km/h加速时间可以达到惊人的2.5秒，最高车速超过300km/h。 ​​​

101 :《中国好声音》精华版 彝族姑娘吉克隽逸大玩绝世混搭 携母亲圆梦舞台 ​​​

102 :小时候，和父母一起走路，兴奋地快跑，把父母远远甩在身后。刚毕业，跟父母一起走路，站在路口，焦急地看着父母一步一步跟上。有了孩子，陪父母散步，搀扶着他们，父母疑惑：你平时不都走在前面吗？沉默一会儿，我说：我怕走得太快下辈子走散了。 ​​​

103 :【职场人生精品哲言】1、知道自己能够做些什么,说明你在不断地成长；知道自己不能够做些什么,说明你在不断地成熟。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结。 ​​​

104 :喜欢淡淡的音乐。那美妙动听之音，是多么的令人心旷神怡。徜徉在音乐的海洋，任情思长上翅膀，飞舞在那片音乐的空灵里。轻柔的歌声如清风，如流泉，如白云，如初春的鹅黄，如仲夏的荷碧，如秋空的明净，如曼雪的轻舞，如梅子时节的细雨。 ​​​

105 :【孩子长不高“三宗罪”】几乎所有增高悲剧的背后都是家长缺乏相关知识，直接或间接影响了孩子的身体长高，其中缺乏骨龄监测、性早熟、吃得过饱成为造成孩子矮小的三宗罪。 ​​​

106 :【宏村】宏村是古黟桃花源里一座奇特的牛形古村落，山水明秀，享有“中国画里的乡村”之美称。湖光山色与层楼叠院和谐共处，自然景观与人文内涵交相辉映，是宏村区别于其他民居建筑布局的特色，成为当今世界历史文化遗产的一大奇迹。 ​​​

