方盒子uu宁弃凤 女/辽宁         加关注
18 :人生就是一场无止境的漂泊。面对生活中那些触不及防的意外、突如其来的伤痛、从天而降的灾难，相信，只要有爱，就有足够的勇气去承受人生中所有的风雨，一切会变得轻松而释然…… ​​​

19 :人生总有一些路，需要自己走，总有一些事，需要自己做。无论坎坷，还是平坦，无论顺利，还是棘手，一些路，一些事，总得自己去面对。任何人，不论亲疏都无法代替，也不能代替，艰难，你自己去承受，欢欣，你自己去感受。人生的起起伏伏，风风雨雨，生活中的一切一切，靠的主要是你自己，生活就是如此。 ​​​

20 :的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

21 :心理箴言人生中，我们可能会遇见几次爱情，有些爱情走了，记忆会日渐模糊；但有些爱情即使过了数十年，记忆仍清晰如昨。无论你和谁在一起，那人始终住在你心里。那些都是细水长流的“爱”。 ​​​

22 :送你回家！” ​​​

23 :墙壁上琳琅满目的书籍给客厅增添了丰富的色彩，书本摆放的位置也并非排列的非常整齐，而是分开放置在高低不一的区域，显得不那么死板。书架旁边的墙壁上挂的画像使得这里看上去犹如一个壁炉。 ​​​

24 :【贝拉角】贝拉角是科莫最出名的一个小镇，也是科莫湖畔吸引游客最多的小镇。因为坐落在人字两条腿的汇合处，独特的地理位置让它拥有异常广阔的视角，爬到后面的山上可以看到周围的整个湖区和周围的小镇，据说天气晴好的时候可以看到米兰的大教堂，甚至意法边境的欧洲第一高峰勃朗峰。 ​​​

25 :大三那年，她最喜欢坐在他斜后方听课。他看黑板，她看他，那帅的冒泡的侧脸让她流尽口水。有天上课她问旁边的姐妹：我想挑个日子表白，哪天好？姐妹答：5月20号，520我爱你。可520那天她挣扎一天也没敢去找他。快12点时她接到个电话。对方的声音好听得叫她肝颤：“你说好的表白呢？我等了一天了！” ​​​

26 :搭配Tips：最潮的莫过于将各种颜色穿在身上还能毫不违和，透明的夹克为整个造型打造丰富的层次，搭配绿色豹纹玩味新潮，再加上一条轻松时髦的阔腿裤完全hold住了整条街! ​​​

27 :我们爱自己，别人也爱自己；我们不希望别人侵害自己利益，别人也不希望。我们需要生活在一个和好的世界，所以，保护善的规则其实就是保护自己。《法句经》中，佛陀有言：「在这个世界上，恨绝对不能止恨，唯有爱才可以。」侵害、仇恨，永远不可能给自己带来真正的利益，善待他人，才是真正的善待自己。 ​​​

28 :好喜欢这样的蛋糕，切开就有惊喜！ ​​​

29 :【千万别嫌弃那“讨厌的同事”】其实，老板也知道大灰狼闹得办公室鸡飞狗跳乌烟瘴气，民愤积得可以填平马里亚纳海沟，为什么也不管管。道理很简单，会叫的狗不咬人。 ​​​

