下雨的天气1314_ew3君 女/青海         加关注
33 :回望灯如旧，浅握[耶]双手。 ​​​

34 :有的女性自身太优秀，使众男人望而[嘘]却步，而且女人一般不愿找条件差于自己的，无疑缩小了自己的择偶范围。有些女性对婚姻崇尚完美主义，总想找一个在各方面都优秀的男人，左挑右拣也难以找到一个中意的，结果徒然荒废了青春。 ​​​

35 :一身先无规矩，如何调剂得一[可爱]家整肃。 ​​​

36 :当我回顾所有的烦恼时，想起一位老人的故事，他临终时说一生中烦恼太多，大部分担忧[浮云]的事却从未发生过。 ​​​

37 :我现在的这一[闭嘴]分钟是经过了过去无数亿万分钟才出现的，世上再没有比这一分钟和现在更好。 ​​​

38 :／你[嘘]是年少的欢喜，倒过来念 ​​​

39 :认认[微笑]真真学习，清清静静思考，踏踏实实做事，勤勤勉勉工作，淡淡泊泊生活，真真诚诚交友，悠悠闲闲散步，清清白白做人。 ​​​

40 :谁年轻的时候没有错爱[太开心]过一两个人渣。 ​​​

41 :矮子过河[NO]——安（淹）心 ​​​

42 :我见过的最不要[抱抱]脸的人就是作业，我都说了不喜欢他，他硬要缠着要我做了他。 ​​​

43 :看著你(你)的眼,我看见了大海,蓝天;更看到了美丽的[吐]未来!! ​​​

44 :喜欢的就要拥有它，不[抱抱_旧]要害怕结果。 ​​​

45 :有一种感觉很微妙，就让你时[嘻嘻]时刻刻都在寻寻觅觅中度过，原来，所谓的“爱”只不过是在寻找当时的一种感觉。既然是替代，那么还不如趁早分开，以免误人误己。我还是会在人群中寻找，我终究是会去找到那个人。 ​​​

46 :朽木搭桥——存[笑cry]心害人 ​​​

47 :你的出现，让我看不[衰]起所有女人，因为只有你才是最好的。 ​​​

48 :难过的时候，你是否也喜欢把自己默默地[互粉]藏起来？ ​​​

49 :总是在不经意的深夜里深深地数数曾经遗留的记忆，那一幕幕往事，如烟花盛开的[生病]过去，那如歌谣般单的爱，但现在早已消瘦在棱花镜里，早已埋藏在过往昔日的尘埃里。 ​​​

50 :黄沙里搀[怒骂]水泥——合在一起干 ​​​

51 :人性最大的悲哀，是走不出心灵[二哈]的迷茫。 ​​​

52 :生命中有无数过客，来来往往，擦肩而过，幻梦一般。然而又什么也留不住，一个一个的刹那，像凤吹稚活像水漫蚁[右哼哼]穴，一瞬间便缘生缘灭。 ​​​

53 :棒槌吹火[怒骂]——一窍不通 ​​​

54 :神像拍胸口——没[悲伤]心肝；没心没肝 ​​​

55 :当一段感情销毁后，最让人食不知味的，是那铺天盖地席卷而来的空虚[可爱]感。 ​​​

56 :懒惰—[坏笑]—它是一种对待劳动态度的特殊作风。它以难以卷入工作而易于离开工作为其特点。 ​​​

57 :好读书，不求甚解，[围观]每有会意，便欣然忘食。 ​​​

58 :我警告你离他远点，我已经很收敛了，等我爆发的时候你[太开心]就得准备变成碎渣子了。 ​​​

59 :那些属于我们快乐的回忆，谁[偷笑]也无法抹去。 ​​​

60 :.我在马路边,看到一分钱,刚[来]要弯腰捡,一看是口痰!----我靠，谁吐这么圆！ ​​​

61 :忍耐是求学最主要的[左哼哼]成果。 ​​​

62 :青春只有一次，别让自己过得不精[悲伤]彩。 ​​​

63 :不变的是我的脉脉思念，曾记否？烟云往事几许…化我的思念为山花朵朵开满[蛋糕]山谷开满丘陵开满你的发鬓庭院暗暗的寄给你。 ​​​

64 :穿自己[左哼哼]喜欢的衣服和不累的人相处 ​​​

65 :黑夜过后的光[阴险]芒有多美 ​​​

66 :高兴得四脚爬[来]地——得意忘形 ​​​

67 :长青春[二哈]痘是因为可爱到冒泡 ​​​

68 :那些诅咒我买方便面没有调味包的，我诅咒你买方便面只有[睡]调味包！ ​​​

69 :对她的优点应倍加赞扬，但对她的过错却须睁[生病]只眼，闭只眼。 ​​​

70 :如果你不能亲手为她穿上嫁衣、那就松开解她衣服[哆啦A梦微笑]的手。 ​​​

71 :九月西风兴，月冷露华凝。恩君秋夜长，一夜魂九升。二月东风来，草拆花心开。思君春日迟。一[委屈]日肠九回。 ​​​

72 :假使皱纹必需写在我们的额上，那么可[熊猫]不要让它写在我们心里，精神不应该衰老。 ​​​

73 :爱就不必说抱歉[思考]几分埋怨就有几分自愿 ​​​

74 :每天叫醒你的不是梦[来]想，也不是尿急，而是不安分的灵魂，因为饿了 ​​​

75 :感情流走了，我庆幸[嘻嘻]还有我自己，还有亲人和朋友，其实，他们一直都在我身边。没想到思念是发酵的，以前的种种总是浮现在眼前，哪怕一点点的丝絮都让人的心好疼，深夜让人孤独的心醉。 ​​​

76 :不做金钱的奴隶，非要以毒攻毒，拥有许多钱才行。还有，不为名利支配，也得有若[思考]干名利才能说这样的话。 ​​​

77 :遇到心情烦躁的情况的时候，你喝一杯白水，放一曲舒缓的轻[抱抱_旧]音乐，闭眼，回味身边的人与事，对新的未来可以慢慢的梳理，即是一种休息也是一种冷静的前进思考。 ​​​

78 :此年弱冠、遗忘[吐]某某的海枯石烂 ​​​

79 :名心胜[可爱]者必作伪。 ​​​

80 :三天改头四天换面的那种荒谬的结合，也有着男女知觉的生活延续，无论是为了金钱的诱惑，还是为了私欲的生存，只要有了共同的信仰，有了坚定的信仰的依托，爱情的结果都是相同的难[黑线]舍难分。 ​​​

81 :艾薇儿新曲“Here's[兔子] to never growing up”是一首摇滚歌曲风格的歌曲，由Martin Johnson 和David Hodges担任这首歌曲的制作监制人，青春大气，让人回到了青葱的岁月。 ​​​

82 :这些人都是神级高手啊，百发百中！绝不是偶[doge]然的巧合哦~这是要练多久才能练到这样的境界啊~~牛！ ​​​

83 :“守候是我唯一的[礼物]停留，甜言蜜语就是开不了口，手插衣兜面对你给的遗漏，我想我知道自己该怎么继续走，我想我只是一个受伤小怪兽，承受着你胜利时留下来的伤口...”哇唔~妹纸们好强大啊！朵索满月翻唱《猜疑》！厉害~ ​​​

84 :前保杠、暴龟外扩叶子板、侧裙组、后下扰流，[给力]蓝边配色的多辐式轮毂。 ​​​

85 :“Come ,As you are ,As you were ，As[织] I want you to be ，As a friend ,As a friend 　，As an old enemy ···”--《come as you are》是美国摇滚乐队Nirvana的一首单曲。它是乐队第二张专辑《Nevermind》（1991）的歌曲。 ​​​

86 :经典英伦摇滚Snow Patrol《Chasi[右哼哼]ng Cars》，优美的旋律中诉说着一份执着的不变的甚至偏执的爱，仿佛世界只剩下两个人。 ​​​

87 :【某S解说：孙小明的逆袭远征！最后那点亮瞎了我眼】你想在天上有一套自己的行宫嘛？你想让嫦娥为你歌伴舞冰河七仙女保持不正当关系嘛？你想干掉老君成[兔子]为玉帝的座上宾吗... ​​​

88 :“看着你看窗[不要]外，瞧瞧变红的夜，轻轻的你的手，又握紧了一些，该不该让你到我的世界，let's start from here，无所谓慢慢来···”---电视剧《美味关系》插曲《迷宫》。 ​​​

89 :意境还原！微蓝柔情翻唱《风吹[ok]麦浪》！好听哦~ ​​​

90 :美少女战士 第一部：[礼物]第8集。 ​​​

91 :天蝎座状态好的时候，可以将自己聪明、细腻、能干、温情、幽默、有内涵等优良品质完全外展，此时他们显得如此完美，光芒四射，并且可以表现得非常外向、健谈，容易与人打成一片（这本非他们的性格）。 ​​​

92 :【汽车内顶棚清洗方法】汽车内顶棚清洗是大多数人容易忽略的一个地方，因为内顶棚脏不容易被车主发现，而且内顶棚清洗起来工序不少。但汽车内顶棚附着的灰尘，对车主身体危害很大，定期清洗是必要的。 ​​​

93 :【终极王牌】本作是一款以扑克牌为攻击道具，能够让玩家体验到技能的连续攻击快感以及成就感的卡牌战斗 RPG 游戏。游戏的玩法十分简单,玩家出牌的数字尽可能地要与相邻玩家的扑克牌数字相邻，集齐5张 joker 即可发起暴击。 ​​​

94 :【IUNI转型女性手机 联合优酷推泡芙小姐手机】不管你信不信，继小艾、朵唯等又一个针对女性市场的智能手机品牌诞生了。4月1日下午，IUNI牵手优酷发布IUNI 泡芙小姐手机IUNI i1。该机将于4月2日上午10点在天猫电器城IUNI旗舰店与IUNI官网首发，标准版售价1999元，精装版售价2399元。 ​​​

95 :大面积的白色瓷砖营造温馨清雅的浴室环境，简洁明畅的淋浴分区，整体感觉别具清爽。 ​​​

96 :【路虎揽胜涉水感应系统】在遭遇城市内涝时涉水行驶是众多SUV的优势，但偶尔也会成为众多轿车的笑柄。于是，路虎在新揽胜上配备了独创的涉水感应系统，可以通过车门后视镜下的传感器监测车辆的涉水深度以及在水中行驶时车辆的俯仰角度，可在彰显豪气的同时心中有底。 ​​​

97 :办公室里，一位平日只知涂抹口红的女秘书，将一份刚打印好的文件交给一位将军。将军看了这份错漏百出的文件后，说：“小姐，我知道我曾经吩咐过这是一份绝密文件，但我万万没有想你竟如此认真，居然瞧也不瞧，闭着眼睛把它打了出来。” ​​​

98 :【TV动画「Fate/Zero」视频站nico全集重播】为了给即将于10月4日首映的TV动画「Fate/stay night [Unlimited Blade Works]」造势，大人气动画、同时也是Fate故事前传的「Fate/Zero」将于9月27号和28号，在日本知名视频站niconico上重播全集。 ​​​

99 :这竟然是一款闹钟？可是似乎没有显示时间的地方啊？究竟是怎么回事呢？其实这是一款报时闹钟，只不过它报时的方式很特别：不同于传统的语音闹钟，通过真人发生来报时；这款闹钟是通过声音的数量来告诉你时间的。你只需要轻轻拍它一下，就可以知道时间了。只不过，你自己也得费劲数一下。 ​​​

100 :今天店里有两个杀马特的小混混找我麻烦，我二话不说拿着钢管往这个小混混头上敲去，没想到，竟然粘在了上面，这一战，我输给了发胶。 ​​​

101 :她穿越至此，所为不过偿还一段不属于她自己的债。奈何自己却迷失其中，放弃回去的机会，只为与他白首。可又曾想过：他一个皇子，怎会为她驻足。三年之后，她死在自己的梦境中，那个梦境里，他终于只陪伴在她身边。——当梦境消失的那天，所有的情感何去何从？ ​​​

102 :在一百多年前，清政府对于归国留学生几乎是“包分配”的。清朝派遣第一批留学生出国的规划中，就设想了留学生回国后的就业问题。1871年9月，曾国藩、李鸿章写给朝廷的奏折中说：“(留美学生)计回华之日……正可及时报效……可冀成有用之材。” ​​​

103 :编辑点评：外面是一片自然的绿，室内采用的白色家具是与绿色最完美的搭配。纯净的感觉遍布在房子的每一个角落! ​​​

104 :巴西亚马逊河上的Pororoca可谓全球冲浪爱好者们的终极挑战目标，它一个浪头就有4米高。滑水手ROBBY NAISH在红牛的支持下成功打破吉尼斯世界纪录 【在站立的桨板上最宽的潮涌上冲浪】（ widest ride of a river bore on a stand-up paddleboard）（450米） ​​​

105 :生命有限，所有得到，最后终会失去。任何事情，总有答案。与其烦恼，不如顺其自然。 ​​​

106 :【lens cup 白色单反镜头杯】100%超防真镜头毫无破绽，以1:1的比例制成，包括光圈、变焦框等各个细节都完全一样。 ​​​

107 :戴厚英：颖上人。当代著名作家。文革后调入上海大学文学院任教，并在此完成第一部长篇小说《诗人之死》第二部小说：《人啊，人）。《空中的足音》及《流泪的淮河》三部曲的前两部：《往事难忘》和《风水轮流》等作品也先后问世。 ​​​

108 :Jawbone再次起诉Fitbit 称侵犯专利 t.cn/R2OkOFK ​​​

109 :干净简单的墙壁上挂着充满艺术气息的素描，听音乐的同时还能欣赏艺术，简直是完美生活! ​​​

110 :把中式的厚重与德式的明了相结合，过上无与伦比的“双重生活”。 ​​​

111 :女友问男友：“如果你飞上太空，最想干的是什么？”“看看外星球的女人什么样……”男友说。女友没说话，拿起桌上茶杯，手一松，杯子落到地上摔了个粉碎。“这是干什么？”男友惶恐地问道。女友说：“没什么，我看看地球还有没有吸引力……” ​​​

112 :MACROSS FRONTIER 雪莉露女王性感COS。 ​​​

113 :女生和男友吵架了，她气的摔门跑了出去，男生连忙跟着，女生刚跑出门，就遇到一辆大货车，一时紧张，闭着眼睛，男生毫不犹豫的上前抱住了她，并把她推开！开车的大爷探出头来：“喂!我是倒车好不好!要死得去高速公路!” ​​​

114 :【秋季给孩子合理科学"贴秋膘"（一）】在凉爽的秋季到来之时，外界气温的适宜使得宝宝的机体能够有一个调整的时机，汗流得少了，肠胃功能也在渐渐地恢复，此时正是民间"贴秋膘"的好时机。但是粑粑麻麻们，给孩子“贴秋膘”也是有讲究滴哦。你家孩子适合“贴秋膘”吗？ ​​​

115 :就算你瘦了 变好看了 你什么都好了 不爱你的人还是不爱你 即使你再胖 再难看 再怎么不好 爱你的人永远不会嫌弃你。 ​​​

116 :【孕妇补钙食谱-南瓜牛奶】原料：南瓜，牛奶。切片奶酪1张，白糖适量。 做法：1.南瓜去皮，切成小块；2.把切好的南瓜放入水中煮沸，再用小火熬煮20分钟后，将奶酪剪开放入南瓜汤中。3.倒入牛奶，再用小火炖煮10分钟。4.加入适量的白糖即可。 ​​​

117 :还没吃早饭的筒子们慎点啊！Tjalf Sparnaay 美食油画作品，这是真的是油画？你不要骗我。 ​​​

118 :每天走路1小时：美国《读者文摘》杂志曾告诉大家，每天饭后散步30分钟，或者每周散步四小时，能使患胰腺癌的风险减少一半。哈佛大学公共卫生学院针对7万人的长期研究也发现，每天只要走路一小时，就可以降低一半患大肠癌的几率。 ​​​

119 :《光明之泪》 03，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

120 :零之使魔 第一季：第8集。 ​​​

121 :大长腿美女车模！ ​​​

122 :【执行】1、成功不是将来才有的，而是从决定去做的那一刻起，持续累积而成，2、现在站在什么地方不重要，重要的是你往什么方向移动。3、成功是什么？就是走过了所有通向失败的路，只剩下一条路，那就是成功的路。4、凡事不要说“我不会”或“不可能”，因为你根本还没有去做！ ​​​

123 :哇，拖把狗狗。 ​​​

124 :总是情不自禁的忧伤,于是慢慢学会了掩藏；因为不想被人再刺伤，所以渐渐学会了伪装。 ​​​

125 :【当孩子任性的时候】1.孩子耍赖时不能心软，不能对孩子的无礼的要求迁就；2.教育孩子时，家庭成员的观点应保持一致；3.用事先约定的约法三章来预防孩子任性的发作；4.孩子无理时家长要控制自己的情绪；5.善用"激将法"；6.分散、转移注意力；7.尊重孩子；8.和孩子做好沟通。 ​​​

126 :林森饮食很简单。厨师诉苦说，每天林只限买两角钱的肉，初到重庆，还可买得斤把，后来物价高涨，只能买得两个指头这么大的一块。你想，这叫人怎么做菜呢？如果采购的人买回来的菜贵了，林森还要批评。 ​​​

127 :他拥有了一次穿越回过去的机会。是回到十年前的考场，然后金榜题名？ 是回到五年前的电脑前，用所有的钱买下的xx股份？他想了想，最终还是回到了一年前那个晚上。他静静的躺在床上，用手机发了一条短信。“不分手好不好？” ​​​

128 :人难做，得志时阿谀奉承有如潮涨，落魄后冷嘲热讽蜚短流长；心难懂，一念起相濡以沫无话不说，一念灭相忘江湖无话可说。世事无常，本就起伏跌宕；缘分变换，本就人来人往。拥有时，一定要用心珍惜，后会有期；失去时，一定要用力告别，后会无期 ​​​

129 :【黄瓜百合炒南瓜】小黄瓜洗干净，波浪刀斜切成片；南瓜卜削皮切菱形片；鲜百合剥开一瓣瓣的洗干净；炒锅内到入水，待水开时放入黄瓜片然后放百合焯水,迅速倒出；起锅，锅内到入橄榄油,爆香南瓜片，放入焯水好的黄瓜片、鲜百合略翻炒放蘑菇精、盐调味, 用适量水淀粉勾薄芡（也可省略）出锅装盘即可。 ​​​

130 :【淮山螺肉汤】1.螺肉清水冲一下加1匙盐;2.用手抓揉螺肉表面;3.用水清洗干净螺肉，再把螺肉切成小片;4.将猪瘦肉洗净切成小块;5.淮山去皮切块;6.汤锅内放入5碗清水，将螺肉、瘦肉、淮山和姜片一起放进去;7.开大火烧开，撇去上层的浮沫;8.转中小火继续煮2个小时左右;9.关火前5分钟加入1小匙盐即可。 ​​​

131 :一组羊羹君的萌萌（丑丑）头像 ​​​

132 :多微笑，做一个开朗热忱的女人；多打扮，做一个美丽优雅的女人；多倾听，做一个温柔善意的女人，多看书，做一个淡定内涵的女人；多思考，做一个聪慧冷静的女人。记住为自己而进步，而不是为了满足谁，讨好谁 ​​​

133 :【5个标志可判断幼儿心理是否健康】儿童心理健康的标志，具体说来在生活、学习、劳动以及与人相处等方面，应有如下表现：1.情绪基本上是愉快、稳定的。2.求知欲较强。3.能合群。4.诚实而不说谎。5.有自尊心和一定的自信心。 ​​​

134 :【早教践行】所有的教育最终指向都是自我教育。多重要的考试，多NB的学校，都不是教育的目的，而只是手段和途径，且不是唯一的。没有一次考试，一所学校能必然地决定人生的幸福和成就。唯有具备了自我教育能力，才能成就最好的自己。有了这份领悟，面对考试、择校自会少一份焦虑。 ​​​

135 :【山药糊】1.将薏仁、大米、芡实分别洗净，山药洗净切成片。2.炒锅注油烧热，放入上述食材炒至微黄。3.研成粉末状。4.食用时取适量粉末，冲入沸水搅拌成糊即可。可依个人口味加入适量盐或糖。 ​​​

136 :老婆，你忘性真大！ ​​​

137 :想要去摆脱“穷忙”的状态,在工作上要树立奋斗的目标，进行自我提升；生活上要注重理财。青年人在初涉职场时,不应该过分考虑物质条件或附加条件，最好能够选择自己喜欢的职业。 ​​​

138 :【帮助肌肤正常运作代谢，20出头抗老不嫌早】有人担心20出头就用抗老品太滋润，养重肌肤胃口，其实多虑了，抗老产品能帮助肌肤回复正常机能。小编的友人A，皮肤好到令人发指，她20出头守着一瓶抗老精华液，一用就12年。若偏油肌，选质地较轻盈的精华液并不会对肌肤造成负担。 ​​​

139 :有个同学是考古学家儿子，叫覃奀垚(qín ēn yáo)。第一天开学老师拿花名册点名，点到他名字都快哭了，一个字都特么不认识啊！最后含着泪问了句，谁家的熊孩子叫，西早不大三个土……. ​​​

140 :【车娘收藏】 游戏中，玩家要培育、强化这些“车娘”，打造出最强队伍以称霸“总段拉力赛”为目标。进行的方式主要采用类似大富翁的掷骰玩法，同时也会加入一些有趣的新机制。 ​​​

141 :【糯米红枣】红枣洗净放入冷水中浸泡最少3小时以上。小刀在枣子上切口，枣核取出。糯米粉用温水揉成团，做成一个个比枣核略大些长球球，放在枣子中并捏紧，多余部分可取下。约200ml左右的水里加入30-50克冰糖（或白糖），放入夹了糯米粉的枣子，大火蒸10分钟，枣子就会变得圆润起来， 冷食热食均可。 ​​​

142 :【香菇小炒肉】1.将盐、糖、鸡精、酱油、香油、干淀粉、清水搅匀备用2.锅中直接放入五花肉片，倒入与肉片持平的开水3.小火煮至，一直到将水分熬干，直到肉片开始出油，煸香肉片4.肉片用自身的油脂煸至变色后，倒入葱蒜片炒香5.分别倒入香菇;胡萝卜;尖椒炒匀，倒入碗汁即可。 ​​​

143 :请根据症状，自行挑选~~ ​​​

144 :【太空时代】设计灵感来源于上世纪的多部科幻小说作品，也许就因为这样开发商故意将画面的风格设定为像素风格。故事的背景设定在遥远的未来，玩家所扮演的科考队员需要对其他星球进行考察，但是在“开普勒16号”上看似荒无人烟，实际上在探索的过程当中玩家会不断的发现当地居民，并遇到一些神奇事件。 ​​​

145 :【按摩头部，改善睡眠】作息不规律，睡眠质量反而变差。晚上睡前用拇指按压后颈的这六个穴位（如图），同时其余手指抱住头，同步用力按压。之后再抓住大把的头发向上拉。这样的按摩帮助舒缓疲惫，有利睡眠。 ​​​

146 :多多翻唱一首林俊杰的《always online》。 ​​​

147 :有记忆以来她是冤家，仗着格格身份对他百般刁难。大喜之日一身红衣大闹婚礼。忽然她拿出刀刺中他心脏“缆车下坠时你说过不忘我！”他大骇，死前看她耳垂上的红痣，依稀记起什么…“呆子，想什么？到我们上缆车了”女友拉着他上车。他顿悟，吻住她耳边红痣“这次我决不忘你。” ​​​

148 :天蝎平时表现分状态．．状态好的时候是交际高手。不好的时候，只在静静的躺着。越是喜欢的人却表现的越不在乎，越不敢开暧昧的玩笑。 ​​​

149 :【开车省油小妙招】给车辆减负，切勿超载；平稳驾驶切勿超速飙车；高速时使用定速巡航；让爱车保持清洁状态；严格按照汽车保养推荐方法科学用车；加油要适量切勿太满；水温提上以后再加速；切勿长时间怠速。 ​​​

150 :30万伏特电击瞬间表情抓怕，一个摄影师买来了一堆电起来比较痛但是无害不会留疤的30万伏特电击枪，又找了一堆志愿者，拍下他们被电到的反应···人类为何要如此伤害自己？！ ​​​

151 :真的不能小觑这大爷了！ ​​​

152 :日政治家：加入TPP或使日本面临国家毁灭威胁 t.cn/R2D4ry3 ​​​

153 :作为一个人力资源部的管理者,所具备的管理技能包括哪些呢？人力资源管理必须关注三个标准,三个标准简单地说，一是利润；二是成本；三是时间。这些都是考察人力资源部的管理者的方面。 ​​​

154 :【水肿】肾脏是人体代谢水的器官，肾不好水就会在体内蓄积。如果晨起眼睑或颜面部有水肿，要考虑肾脏是否有问题。 ​​​

155 :减什么肥！做瘦子有什么好的！！ ​​​

156 :新手机的拍照延时功能…… ​​​

157 :【4月新番《犬神同学和猫山同学》主题歌由上坂堇和东山奈央担当】今年4月播放的《犬神同学和猫山同学》官方网站正式上线。另外，动画的主题歌情报也同时出炉。据悉，主题曲《绝对服从宣言》会由在剧中分别为主角犬神八千代和猫山铃配音的声优上坂堇、东山奈央一起献唱。 ​​​

158 :跟女友逛庙会，看见剃头的和卖胡辣汤的吵了起来。 剃头的师傅边剃头边骂到：你卖个JB胡辣汤，牛B嘛啊？！ 卖胡辣汤的不服，回骂道：你剃个JB头，你牛B嘛啊？！ 于是，正在理发的顾客腾地站了起来，一脚把卖胡辣汤的锅给踢了！ ​​​

159 :【天空之城】灵感来自于莲花，倒是很像宝莲灯，大规模的摩天大楼的形式。天空之城是为了一些被污染严重的发达城市所设计，远离日常嗡嗡声、烟雾或者灰尘的绿洲，给予城市一种纯净的氛围，就算能出来也估计贵的离谱。 ​​​

160 :美国纽约州又一名监狱雇员因协助重刑犯越狱被捕 t.cn/R2e4S3q ​​​

161 :【每日一囧】为什么范冰冰要演武则天？世界最强抢镜；秀恩爱也要量力而行！只会让你感到蛋蛋的忧伤！ ​​​

162 :【对孩子终生有益的十句话】1.任何时候都不要撒谎；2.品德比分数更重要；3.每个人都有值得学习的地方；4.骂人是一种可耻的行为；5.有耐心才能做好任何事情；6.要学会控制自己的脾气；7.自我约束就是对自己负责；8.要学会说一声谢谢；9.竞争中的公平最可贵；10.游戏可以玩，但不能沉迷其中。 ​​​

163 :【痛经该怎么调理】很多女性都受到痛经的困扰，它是指月经前后或月经期间出现的下腹部痉挛性疼痛，甚至可以引起晕厥。痛经急性发作时应卧床休息，注意保暖，使用暖水袋敷下腹部，冲服红糖水，或者口服益母草颗粒、散结镇痛胶囊等。 ​​​

164 :【不做好毛孔清洁用再多护肤品也是徒劳】干净畅通的毛孔是皮肤健康的关键，在已被油脂堵塞的毛孔上用再多护肤品都是徒劳的。夜间的清洁能够有效去除面部死亡细胞、污物和多余油脂，并能抑制引起痤疮的细菌繁殖。所以每晚睡觉前一定要仔细洗脸。 ​​​

165 :他和她相恋了四年。四年后大学毕业，她要出国深造，他要回老家陪伴父母。 ​​​

166 :【内置油烟机的壁挂电磁炉】Hye-Rim Lee 和 Tae-Ryung Byun设计的S.I.A.M是一个壁挂式电磁炉，它内置油烟机，可以直接挂在墙上，也可折叠收纳，节省空间。采用触控式操作，非常适合快速加热或是小炒等简单的烹饪。 ​​​

167 :【空调一晚一度电被指忽悠 美的奥克斯炒作概念】夏天来临，各大空调厂家在促销大战中纷纷打出节能牌，美的、奥克斯等空调厂商宣称“一晚仅需一度电”“一度电到天明”，但有消费者在购买后发现，这种看上去很美的宣传在现实中很难实现。 ​​​

168 :愚蠢的人类 你以为偶们企鹅好欺负么？走开！ ​​​

169 :【淤血肤质如何保养】内调：平时注意活血祛瘀。面部保养：脸部注意保湿、注意祛斑、常做美白。 ​​​

170 :爱情就像两个拉着橡皮筋的人，受伤的总是不愿意放手的那一个。 ​​​

171 :据外媒报道，美国一女子瓦莱丽·斯普瑞尔与丈夫结婚35年，丈夫过世后，自己的叔父告诉她，自己的丈夫竟然是自己的亲生父亲，这一惊人消息随后得到了DNA检的验证。更狗血的是，据其叔父称，丈夫可能早就知道自己娶了自己的女儿。 ​​​

172 :【疯狂改装：英国一私家车车身粘满数百个玩偶】据报道，五颜六色的车身上沾满数百个玩具，男子邦德自豪地称，自己拥有全英国最疯狂的汽车。1996年，他花100英镑（合人民币1041元）买来一辆二手大众Polo汽车。从那时起，他开始乐此不疲地装饰自己的爱车，而他所采用的装饰物为：二手玩具与各类小配件。 ​​​

173 :一招搞定胡搅蛮缠的老婆！ ​​​

