君子剑岳不群的窝 女/云南         加关注
10 :我们一生中应该起码都有两个朋友，一个是宽容，一个是泼辣。漫漫人生路，值得追求的东西实在太多。若得夕阳无限好，何须惆怅近黄昏，错过了风，我们会收获雨；错失了夏花绚烂，必将会走进秋叶静美。心若年轻，则[鼓掌]岁月不老，无论时光如何流转，守住心中的那一季春暖花开，其实，我们想要的幸福一直 ​​​ 全文

11 :在白色简约风的环境下，玻璃扶手通透轻盈、切割式树枝壁画创意十足、绿色藤蔓点缀[哼]墙壁，活力四射。各种小细节精心处理让简约风走得饶有风趣，韵味十足。 ​​​

12 :【鱼香茄子】1.茄子切段加盐抓匀腌15分钟过清水2.猪肉洗净剁肉糜3.姜蒜剁成姜蒜蓉，葱洗净，切成葱珠4.油热锅下茄子，中火将茄子煸炒至软，盛起5.[偷乐]原锅下油，下将蒜蓉，用中火将其煸炒出香味6.加入猪肉糜，翻炒至断生，下豆瓣酱，茄子，翻炒均匀7.加入料酒、生抽和白糖调味，炒均匀8.葱花调味，炒 ​​​ 全文

13 :【12月底上市，雪铁龙C3-XR量产车将搭载1.6T发动机】从东风雪铁龙官方获得了一组旗下首款SUV—C3-XR量产车的官图，并表示新车将会抢先在巴黎车展中首发，随后于12月内会在国内上市销售。据悉，量产版车型基本[沙尘暴]延续了之前概念车上的设计元素，并在细节上进行了更实用的调整。 ​​​

14 :【新SmartForFour谍照】2016款SmartForFour将于今年9月在法兰克福车展上面世，且路试车辆谍照已曝光。路试车辆的前后保险杠以及头灯均经过调整。虽然车身后部经过伪装，但后备箱盖上的Brabus标志体现了Sm[赞]art的身份。 ​​​

15 :这发型……棒[奥特曼]棒的！ ​​​

16 :看到这双特别的耐克球鞋，千万别以为是某个著名球星的御用，也不是耐克公司发布的限量版球鞋，当然，更不会是电影里面飞人的道具。按照当今的流行语，也只能算是山寨出来的，因为是GabrielDishawdiy所成。齿轮，电容，元器件，连接线，电路板，构成[钱]了一个复杂的IC设备。 ​​​

17 :【婴幼儿米粉不达[围观]标如同添加毒物？（二）】筒子们，专家表示，营养成分不达标，与添加有毒有害物质的影响是一样的哦。婴幼儿对营养物质的需求要远远高于成人，以维生素A为例，其缺乏的影响除损害眼角膜的正常发育外，还会导致婴幼儿易患肺炎、麻疹等疾病。 ​​​

18 :【浪漫晚餐：芝加哥牛排】1.[兔子]牛排双面抹上cook100酷克壹佰芝加哥牛排调料,腌15min;2.平底锅放黄油;3.黄油溶化后放牛排,大火煎1——2min;4.牛排盛出后,加洋葱利用锅中余油翻炒熟即可,然后配上蔬菜摆盘! ​​​

19 :他说待他出征归来，十里红妆迎她归家。她笑[偷乐]而不语，一碗清酒送他远去。 ​​​

20 :【树形书架】这款书架顾名思义[呵呵]取自树木的形态，它的枝杈在墙上伸展开来，使用者可以把书或其它小物件摆放在树枝上。设计师选用了乌木和梣木板作为制作材料，表面涂有一层抛光漆。“树形书架”可以在10分钟之内组装完成，它可以靠墙摆放，仅用两颗螺丝钉即可固定。 ​​​

21 :小明：老板，这粥里除了多了一把勺子，也没什么特色啊，为什么比普通白粥贵5块[闭嘴]钱？老板：把筷子借我一下。因为这是——兔斯基粥。 ​​​

22 :【僵尸头口香糖机】看起来挺逼真的，雕塑家ThomasKuebler的作品，不知道使[实习]用的时候会不会有点儿毛骨悚然。 ​​​

23 :【马自达研发电动车技术有望推马2电动版】马自达有望推出马自达2电动版，搭载增程式电动系统。马自达2是一[耶]款A0级轿车，现款在售车型搭载1.5L自然吸气发动机，当转速达到6,000rpm时最大输出功率可达76kW，当转速达到4,000rpm时可实现最大扭矩138Nm，此外该车排放水平符合欧IV排放标准。 ​​​

24 :对于图书馆周边的环境，我们也是精心设计的[噢耶]。我们推荐一种“怀抱“绿地的图书馆地理位置选择。在图书馆中，从四面八方都能尽享绿色带给人的清新感，亲近自然的视觉享受，会令您的读书氛围更有情调。 ​​​

25 :他说他很爱我，可是每次出去吃饭都要让我等半个钟才到，每次去的还是同一间餐厅，终于我再也忍不住等待我提出了分手，他低着头说了句:"对不起每次让你[呵呵]等那么久…"一天我回到了我们吃饭的餐厅发现味道变了我问老板为什么?老板说以前有个男的总爱来这亲自为女友下厨... ​​​

26 :突然我的心，想要一次旅行，没有目的地,只想先离[不要]开这里. ​​​

27 :【风暴战争】超强忍耐能力的摩羯座可说是十二星座里苦肉计的老大哥了，你总是心太软心太软，把所有问题都自己扛。而这个[帅]超强属性和山丘之王肉盾型法师有的一拼，让暴风雨来地更猛烈些吧！ ​​​

28 :【泡脚必知技巧】①泡脚时间不宜太长，30分钟左右最好，每天或隔天泡一次；②太饱太饿时都不宜泡脚；③脚气患者用热水泡脚可能会使伤口感染；④心脑血管疾病、糖尿病患者如果用太热的水泡脚易加重病情；⑤泡脚后最好喝温水，可促进新陈代谢，或者放入菊花、枸杞[浮云]，可清肝养肝。 ​​​

29 :当猫咪狭路相逢……擦身而过，目不斜视，没一句废话。狭路相逢也可以[蛋糕]双赢 ​​​

30 :最近爱情公寓又在热播，我对女友说：你知道不，曾小贤居然是陈凯歌的侄子哎！女友特嫌弃的看我一眼，说：怎么可能，曾小贤姓曾，陈凯歌姓陈，哪来的侄子啊！我[萌]瞬间就给懵了，半分钟后才反映过来。尼玛啊，演曾小贤的那个人真名叫陈赫啊！ ​​​

31 :【铁力士雪山】铁力士雪山山顶终年被积雪覆盖，山上有万年冰川。到达[话筒]山顶缆车站后，游客可以进入冰洞触摸原始冰层，并通过它向南的窗洞，远眺美丽的景致；可以乘坐“冰川飞渡”吊椅，飞跃冰川裂缝；可以冰川漫步； ​​​

32 :【凉粉】地瓜粉一碗，用适量水调匀。汤锅放两碗水。地瓜粉和水的比例是1：2，水开转小火倒调匀地瓜粉，边倒边搅动。直到成糊状。做好的地瓜糊倒入小铁盆里，待冷却成形后即可倒扣在菜板上，切成小块。葱切寸，蒜切蓉。盐，生抽，花椒粉[加油啊]适量，喜欢吃辣可以放点辣椒油，调匀，搅拌好食用。 ​​​

33 :【忍者神龟】《忍者神龟》是一款动作格斗类游戏，玩家将扮演“神龟四兄弟”中的拉斐尔、米开朗基罗、达芬奇和多[草泥马]纳泰罗，控制他们击败反派角色、大Boss等。游戏的模式还挺丰富，如生存模式、测试模式和故事模式等。 ​​​

34 :当一段不知[吃惊]疲倦的旅途结束，只有站在终点的人，才会感觉到累。其实我一直都明白，能一直和一人做伴。 ​​​

35 :他们高中相恋，大学毕业分手，原因是工作单位两地。她蹉跎多年，经朋友介绍认识了条件匹配的男士，顺理成章地筹备结婚[din推撞]。婚礼前夕，她忽然查出癌症，预嫁的男士离去。前男友闻讯赶来，风雨无阻地照顾她多年，直至她离去。世间有一种感情，跨不过两地城池的距离，却可以经受生死考验。 ​​​

36 :身着月下云锦，款款而来。眉间一抹朱砂，[耶]在纯净中映出了些许妖冶。她美得似九天之女。看着他震惊的眸，她笑问：我可否与你回家？　他毫不犹豫牵起她手。一步一步，他的府邸衰退，直至颓败。她看着他的落魄，凄惨一笑：当初你弃我而去，我的十里红装换成了你的左握重权，右拥美人。 ​​​

37 :纯白色背景的卫浴空间干净整洁，用小方块墙砖装饰浴缸边缘和背景墙，使浴缸和整个卫浴[委屈]空间都显得立体。浴缸侧边还开辟了小小的收纳空间，别出心裁。 ​​​

38 :做暴走漫画的[衰]槛！！ ​​​

39 :【轮回：凝望深渊】游戏给人一种深邃又略[威武]显悲伤的感觉。由于保密工作做得太好，目前还很难探知游戏具体内容，仅了解到游戏主角是一位在公司上班的轮椅男约瑟夫，某一天他突然失去记忆,于是来到神秘的轮回诊所寻求帮助，在那里他得知自己的灵魂可能已经被移植到另外的身体上。 ​​​

40 :世上，很多人感叹，人生多风雨，道路总崎岖。面对生活，他们，常常低首蹙眉，郁郁寡欢。其实，人活着就是一[右哼哼]种修行，只要披一肩清幽，沐一身阳光，携一缕淡墨诗意，便能一路踏歌，悠然而行。 ​​​

41 :【安乐公主确曾毒杀中宗】安乐公主是唐中宗李显之女，韦氏所生，有唐朝第一美人之称。据说她请求中宗立己为皇太女未果，便弑其父。《资治通鉴》：“（安乐公[酷]主与韦后）相与合谋，于饼餤中进毒…中宗崩于神龙殿。”但史家对此向有争议。据已公布的安乐公主墓志记载“密行鸩毒中宗暴崩”,证实了史书 ​​​ 全文

42 :【联合疫苗】联合疫苗是将不同抗原联合制成的一种混合制剂，一次接种预防多种疾病，可以简化免疫程序，减少接种次数，减轻宝宝痛苦。比如现在国内常见的五联疫苗，就是[奥特曼]把预防百日咳、白喉、破伤风、小儿麻痹症、Hib引起的肺炎、脑膜炎等5大类疾病的疫苗联合在一起。 ​​​

43 :【当孩子说“我不会画”，大人开始“示范教学”】孩子便从此养成依赖的习惯，不懂独立思考，自信心也在成人的指责中丧失。请了解到这是一段自然必经过程，父母不用急也不急不来，过早介入与干预，就是提早剥夺孩子[围观]体验天马行空想像的自由，孩子大了，自然开始会逐渐画得像，但却可能逐渐失去可贵 ​​​ 全文

44 :【吃中药会伤肝肾吗】很多人都搞不清楚中药、草药的差别。中药是中医典籍有记载、经过炮制和处[自行车]理过的，已经除去了植物中某些有毒成分；而一般草药没有经过炮制，品种与别名复杂，随便拿来使用的确可能伤肝。即使是中药，也不可以长期服用，通常中医师会依照体质辨证调整药方。 ​​​

45 :【高北土楼群】高北土楼群是福建土楼世界文化[围观]遗产精华之一，是永定土楼的代表作。景区里有“圆楼之王”美誉的承启楼和历史悠久的五云楼、世泽楼以及有“博士楼”之称的侨福楼等土楼，众土楼和大自然融为一体，呈现一派美妙无比的田园风光。 ​​​

46 :【巴丹吉林沙漠】巴丹吉林沙漠位于内蒙[草泥马]古自治区的西部，是世界四大沙漠之一，总面积4.7万平方公里。其中的巴彦诺尔、吉诃德沙山是世界上最高的沙丘。海拔高度在1200-1700米之间，沙山相对高度可达500多米，堪称“沙漠珠穆玛峰”。 ​​​

47 :【老忠实喷泉】美国黄石公园中最负盛名的景观。它每隔几十分钟就会喷发一次，从不叫旅客失望。始终如一的[呵呵]忠实受到世人的喜爱，因而得名“老忠实”。来到黄石公园，必到老忠实喷泉一睹为快。但见它不喷则已，一喷则如万马奔腾，更兼在阳光辉映下，水蒸气闪出七彩颜色，蔚为壮观，谁人能不发出赞叹 ​​​

48 :【心理提醒】一件事情发生了，你不喜欢的事情发生了，而真正为你带来的困难，真正阻碍你的能量流动，真正让你不能够每天开怀自在[同意]有那种解脱自在的感受是什么？是你的“情绪”。所以有位大师曾经说过：“你处理情绪的速度，就是你迈向成功的速度。” ​​​

49 :以前我问女朋友：“你以前找过几个男朋友？”前女友：“你别管我找过几个男朋友，我发誓你是我最后一个男朋友。”听后非常高兴，心里暖暖[嘘]的。只是三个月后的今天她成为了别人的新娘。她确实没有骗我，我只是她的最后一个男朋友。 ​​​

50 :【格力手机到底有没有开卖？】5月10日讯，格力电器正在与它曾经的坚守许诺背道而驰，突如其来的手机以及随后曝光的路由器和更多的市场传闻，似乎都意味着格力的多元化并非董事[馋嘴]长兼总裁董明珠的“任性”之举。 ​​​

51 :性感美女黄可香[雪花]车诱惑写真！ ​​​

52 :ELECOM 公司推出了一款眼[泪]镜造型的支架：megane，是利用眼镜的这一基本构造而设计的。使用时展开，利用设置在镜片部位的透明吸盘粘住智能手机/ 平板电脑，使其保持站立。不使用时还可折叠起来，携带方便。它有灰色、白色、蓝色等多个颜色可选。 ​​​

53 :【神戒】作为一款以《魔戒》为蓝本的游戏，《神戒》最大限度的还原了电影中的故事情节，特别是在画风上面更是带着浓浓的西方中土世纪的感觉。才刚进入游戏[威武]，古朴庄严的城堡、神秘莫测的结界法阵还有不断穿梭其间的冒险者们便扑面而来。 ​​​

54 :华歌尔 性感惹火情人节 ​​​

55 :“男神”邓超搞笑不停，微博晒出模仿孙俪哭戏表情图，网友：“娘娘，还不赏他一丈红？” ​​​

56 :萌翻了，袋鼠妈妈怀中的小宝宝，这妈妈真会玩啊，嘻嘻，你是不是希望以后也有个这么可爱的宝宝呢？！ ​​​

57 :前几天又犯神经，唱道:“套马的汉子”...这时，我再也忍不住了，张口就来了一句:你是badboy。” ​​​

58 :《爱与选举与巧克力》 01话 ，大岛裕树和住吉千里。青梅竹马的这两人，在以拥有超过五千名学生而自豪的工业学园《私立高藤学园》上学的二年级生。和从以前起就是好友的同班同学?木场美冬一起所属于，食品研究部（通称：ショッケン）。如今ショッ..... ​​​

59 :情人节临近玫瑰价钱嗖嗖涨 ​​​

60 :吐槽国产神剧《卧龙岗》：史上最搞笑车震，史上最胖最性感的外星人，连张被子也买不起的外星人，更多雷人剧情请看小黄人吐槽。 ​​​

61 :汪星人最怕洗澡主人救命啊！ ​​​

62 :小盆友的拳击比赛，动作好到位，好欢乐啊~~战斗力要从小培养！有前途，以后的世界冠军！ ​​​

63 :“我决定了”“那，我们在一起吧”第二天，一个小女孩在海边玩耍，“诶爸爸，你看有一天鱼跳在沙滩上了，你看你看海里还有一只海鸟，好可怜哦它们都死掉了” ​​​

64 :爆笑体育滑稽录像，棒球场上的意外受伤，意外随时都有可能发生，你可要注意喽！ ​​​

65 :隔日，他把乡下的母亲接来同住。自此新房再也没有出现过水渍…… ​​​

66 :屌炸天！战斗民族“臂力帝”废弃塔吊惊悚游戏，一失手就是神作系列，不愧是战斗民族，全程高能，恐高者慎入！ ​​​

67 :店员赞到，“你真厉害，今天的双奶皮是老板娘做的。” ​​​

68 :【科幻新游”Descendants“启动众筹活动】#分享视频#科幻新游“Descendants”在Kickstarter的众筹宣传视频 VM2E5c ​​​

69 :困惑不解的是：在一场冰雹过后，伯恩茅斯的史蒂夫-霍恩斯比在花园中发现一些蓝色小冰球，感到非常吃惊，他把这些奇怪物体装在一个玻璃瓶中，并拍了下来。 ​​​

70 :《星际播报》第1集 Nf16Qk，这是一档以科学的视角来介绍宇宙中万物及生活中的科普知识的栏目，凡是跟科学有关的东西我们都会告诉你，跟伪科学有关的，我也会告诉你！每周更新一期，丢掉节操，轻装上路。这才是真正的智慧！ ​​​

71 :春晚评审活动冯氏春晚获评78分，网友对本届春晚态度褒贬参半，李敏镐差评多于好评。 ​​​

72 :【小苍坑爹英雄联盟TOP5第66期 第一锤石成神之路】小苍坑爹集锦TOP5，辅助锤石的成神之路，第几期啦？回想夕阳下的奔跑的小龙龟，大脑袋阿木木不敌“爸爸”小头贾克斯，神级辅助锤石各种反杀，大棒卡位史上最强！最后还有福利视频兄弟之争噢，敬请欣赏^_^ ​​​

73 :皇帝慌忙叫来朝中一个大臣，命其将自己家产充公，以做军费。 ​​​

74 :曹秦EP第二波主打《生命的意义》，这是N年前曹秦写给水木年华的主打歌，2014全新Unplugged版本，欧阳梦溪细腻的指弹，小黑木质的打击乐，两位青年音乐家给这首简单的小品带来余音绕梁的精致，一首直抵人心的民谣作品。 ​​​

75 :绅士：“呀！一点不错！我真没有想到这事，那你叫她不要等了。” ​​​

76 :央视街头采访你幸福吗再现神回复，你幸福吗？ ​​​

77 :美女大跳电臀舞，绝对养眼！好厉害的电臀，美女劲爆甩臀舞根本把持不住啊~~ ​​​

78 :1米57篮球鬼才暴砍41分，美高中篮球手堪比艾弗森，篮球场上的精彩时刻，不容错过！ ​​​

79 :马云卸任阿里巴巴集团CEO演讲，因为信任，所以简单！~ ​​​

80 :在这里先给大家拜个晚年！祝大家羊年快乐！不过曼联的球迷们可能就不怎么快乐了，明明说好的最强·阵容，怎么就被打脸了呢？反观阿森纳，虽说比赛踢得不怎么样，可人这三分是实打实拿稳了。不知不觉就挤上第三，这感觉，有点不适应啊！ ​​​

81 :《小飞龙》02，《小飞龙》(Triton of the Sea) 大约距今在5000多年前，大西洋上有一群热爱海洋世界和平者所群居之岛，阿特兰大陆，仅仅在一夜之间，就神秘地整个瓦解，消失无踪了。 ​​​

82 :张力尹《爱的独白》完整版MV公开，f(x)宋茜、EXO的TAO、宋载林在MV中演绎的感人故事令人不禁落泪。亲自参与作词的力尹通过歌词诉说了一段在2008年汶川地震中发生的真实故事。同时也让我们一起来为云南鲁甸县地震受灾人民祈福。 ​​​

83 :熊猫解说：战争雷霆国服内测试玩及游戏介绍空战篇 ​​​

84 :他冷眼看着她道“你若死了，我便让他们生不如死。”言罢，他拂袖离去。走至门外方停下脚步，转身看向门内，双眼溢满痛苦“若不是你，我早已为父报仇，，又怎会让他们苟活至今。” ​​​

85 :三哥开挂！【印度四条眼镜蛇守护婴儿午睡】不明觉厉，小宝宝睡觉时不时动来动去，四条眼镜蛇“分列”床的四角，伸着脖子，充当保护神，看着熟睡的宝宝。四大护法在身侧，谁敢接近.....矮马，吓坏小伙伴了！ ​​​

86 :外观方面，改款奔驰CLS前脸有明显调整，相比现款动感了许多。细节方面，新车采用了最新的钻石型前进气格栅，且前保险杠也被重新设计得更加富有攻击性。 ​​​

87 :【中国出租车司机的爱恨情仇】一线城市爱拒载，二线城市爱拼客，三线城市不打表。表面上，他们只管开车拉活儿，实质上，他们是赛车手，也是夜游神，还是脱口秀主持人... ​​​

88 :梁洛施秘密回港有望复出，与干爹黄秋生相聚，黄秋生更是亲自下厨，一群好友相聚甚欢。 ​​​

89 :在不断的相遇和错开中，终于明白：身边的人只能陪着自己走过或近或远的一程，而不能伴自己一生；陪伴一生的是自己的名字和那些或清晰或模糊的名字所带来的感动。——黄勇《爱输给了谁》 ​​​

90 :“我来唱一首歌，古老的那首歌，我轻轻地唱，你慢慢地和，是否你还记得，过去的梦想，那充满希望灿烂的岁月···”---罗大佑《闪亮的日子》。 ​​​

91 :竹笛、水声、鸟鸣，听着这优雅的音乐，看着美丽的画面，就有了马上背上行囊，去寻找这些美景的冲动。 ​​​

92 :大师啊~~小伙鼠标画出美女画像，同样是玩电脑的为何差距这么大？好吧膝盖给你就是了！ ​​​

93 :狮虎兽是由公狮和母虎杂交产下的，由母狮和公虎杂交产下的类似后代叫虎狮兽。该狮虎兽酷似带有零碎条纹的巨狮，不过它们的习性像虎不像狮，喜欢游泳。它们是世界上最大的猫科动物。 ​​​

94 :“鸳鸯双栖蝶双飞，满园春色惹人醉...只愿天长地久，与我意中人儿紧相随。爱恋依，爱恋依，愿今生长相随...”《女儿情》古筝曲！空灵、静雅~ ​​​

95 :【英雄or懦夫？《盗贼遗产》PS4/PS3/PSV版发售预告】 还记得早前一款名为《盗贼遗产》的动作冒险新作吗？本作在去年登陆PC平台之后就备受玩家好评，外媒IGN也给本作打出了9.0分的高分评价。日前，官方正式放出了游戏的发售预告，并且给其命名为“英雄无时无刻都在诞生”，一起来看看吧。 ​​​

96 :《 小魔女DoReMi》第4季第1集 Uz7jm1，没错，这的确是《小魔女DoReMi》第四部，而第四部也就是最后一部啰，因为小魔女们都已经升上六年级啦！小学的最后一年，小魔女们发生了什么事呢？ 　 ​​​

97 :黎明跑车法拉利惊扰邻居小孩遭投诉，上门致歉割爱亏卖爱车，看来明星的烦恼也很多！ ​​​

98 :冬天来了，屯镖的日子到了！不是说平胸穷三代，腰粗悔一生么？你是否正抱着“要么瘦要么死”的信念在努力奋斗着？别以为胖子一无是处好么，今天就给大家晒一下胖子们的牛叉又happy的生活！ ​​​

99 :地铁男子弹吉他演唱，惊现一位老外拿出快板伴奏，两人配合十分密切。 ​​​

100 :只见那二货严肃的说：“擦，你不会是[围观]喜欢上你姑姑了吧？” ​​​

101 :DOTA2[嘻嘻]DAC最前线第一期 DAC地区预选赛全面回顾 ​​​

102 :澳洲女舞神Dirdy Birdy露正脸了！果然没让哥失望！同样是钢 管 舞，她却跳得如此唯美···· ​​​

103 :BIGSTAR是由勇敢兄弟精心培养的5人组新男团。成员由Jude SungHak FeelDog RaeHwan BaRam组成。 新韩国歌手兼音乐制作人勇敢兄弟全新打造的新男团BIGSTAR于2012年7月12日发行首张专辑。 ​​​

104 :被称为天生综艺偶像的刘维，一直在坚持自己的定位和风格。在这首歌里他想表达的是太在乎别人对自己看法的人，经常会把自己搞得身心疲惫。而《爱谁谁》，歌名绝对直接的告诉大家，做一个标新立异，特立独行的自己，流言蜚语也好，诽谤中伤也罢，管TA爱谁谁呢？做好自己，不为别人而活！ ​​​

105 :我锁好门，叹了口气……第二天，手机来了一条短信。“昨天为什么锁门了？！” ​​​

106 :一个人的夜太孤单，很好听的一首歌！然后呢？兮儿妹纸自己改编的，和原唱不一样的感觉哦~不是跑调哈！哈哈~ ​​​

107 :豪气万千群星贺新年 土豆网 完整版 ​​​

108 :直到，大婚不到三月他就迎他那心爱之人进了门，日日恩爱。她终是忍不住，问他为什么如此对她，他只说了一句，自找的痛就别喊疼。 ​​​

109 :Heart B、Zia合作新曲《自言自语》(Missing You)完整版MV公开，歌曲诉说出对分手的恋人深刻思念的哀切之情，暴风Vocal Heart B与名品嗓音Zia的合作共同诠释出感人至深的抒情歌曲。 ​​​

110 :《我的女神》 04话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

111 :小提琴独奏《魔鬼的颤音》，传说塔蒂尼经常梦想学到世上最神奇的小提琴技巧，于是有一次在梦中向魔鬼出卖了灵魂，用来交换琴技，于是魔鬼给他演奏了一段优美的曲子，梦醒后，塔蒂尼凭记忆把这首曲子记了下来，由于曲中有很多优美而又极具难度的颤音，所以叫做《魔鬼的颤音》。 ​​​

112 :双胞胎萝莉学粤语，太可爱啦，被萌倒了~小伙伴们，你们也一起来跟着学学粤语吧！ ​​​

113 :《四月一日灵异事件簿》 ，但从主题「徒梦」推断，看来今次的OAD同样会使人无比纠结。这个「徒梦」到底会否指四月一日想见陏子的「梦」最终只是徒劳，不可实现，那我们就要期待新OAD的来临。 ​​​

114 :古典吉他独奏《罗密欧与朱丽叶》，好伤感的曲子啊，美丽的音乐旋律让人沉浸其中，美好而忧伤··· ​​​

115 :刘烨称应该会参加真人秀节目《爸爸去哪儿3》，考虑上快乐本大本营或将与谢娜同台。 ​​​

116 :“怎么会迷上你，我在问自己，我什么都能放弃，居然今天难离去，你并不美丽，但是你可爱至极，哎呀灰姑娘···”---郑钧《灰姑娘》。 ​​​

117 :《 宝狄与好友》第17集，森波罗星的八岁孩子宝狄为了救出被猫咪多星的侵略者抓走的妈妈，踏上了冒险之旅。途中他结识了玲玲、飞少、亨妮、高弟、娇儿、安美、艾峰等几个伙伴，相同的命运使这些性格迥异的孩子走到一起。 ​​​

118 :中国癌情：每6分钟就有一人被确诊为癌症，每七到八人中就有一人死于癌症！未来10年，中国的癌症发病率与死亡率仍将继续攀升。从“癌症县”到“癌症村”，中国肿瘤发病的历史与地理坐标背后，是社会发展与生活方式数十年变迁带来的癌症高发态势。 ​​​

119 :静心冥想音乐《Earth Blue Deuter》，漂亮的自然风景，优美的音符旋律，美妙、清灵，眼镜与耳朵的双重享受。 ​​​

120 :蚯蚓妈妈哭着说：“你怎么这么傻？切这么碎会死的！”蚯蚓爸爸弱弱地说：“突然想踢足球。” ​​​

121 :《直笛与双背带书包》 第4话，故事讲述有个就读小学5年级11岁的小男孩叫宫川敦，但是不知道为何却已是一个长得大人的模样，且身高达到180cm！这幅模样为他的日常生活带来了各种各样的麻烦事。 ​​​

122 :Stevie Ray Vaughan （1954-1990）英年早逝，35岁时乘坐的飞机坠毁在飞往芝加哥的途中。他的吉他演奏与演唱风格火暴热烈，酣畅淋漓，留下的几张个人专辑激情四射，奠定了他当代BLUES ROCK巨星地位。——吉他曲《Life by the Drop》 ​​​

123 :IU20日发表正规三辑《Modern Times–Epilogue》，自作主打曲《星期五见面》MV同时公开！歌曲加入Swing节奏，歌词讲述恋爱之前的激动心情，History成员张理正参与feat.并与IU共同出演MV。 ​​​

124 :名片也能做“暗器”？！牛人把名片当飞刀，47秒是亮点啊~发小广告必学绝招！ ​​​

125 :他看见一面镜子，然后，他看见了自己…… ​​​

126 :她说没有，又问：“我牙上有没有粘香菜？” ​​​

127 :泫雅HyunA最新单曲《red》性感火辣19禁MV，烈焰红唇，火辣无限，宅男们的福利哦~~ ​​​

128 :奎霓说得出：泰国悬疑爆笑广告、尤达大师教你用‘原力’煮泡面···惊喜不断，与你不见不散。 ​​​

129 :音质超好的伴奏，经典的曲子，经典的演奏，你去想一想、你去看一看，月亮是否能代表我的心··· ​​​

130 :金圣圭新单曲《I Need You》，黑白风格MV显优质。 金圣圭，为韩国7人偶像组合Infinite成员之一，是组合的队长。唱功很赞，是infinite里的大哥。 ​​​

131 :Coco李玟一袭橙色贴身连身长裙出席大型走秀活动，将上春晚故作神秘，狂练瑜伽准备当妈妈。 ​​​

