weihanyan649 男/浙江         加关注
39 :瞎子看见哑巴对聋子说鬼来了。 ​​​

40 :倘若有人四处张扬我的短处，即使他是我的一个仆人，也成了我的主人。 ​​​

41 :等待你的关心，等到我关上了心。 ​​​

42 :聚古今之议论，以生我之议论；聚天下之聪明，以生我之聪明。 ​​​

43 :屋漏在下，止之在上；上漏不止，下不可居矣。 ​​​

44 :如果生活踹了你好多脚，别忘了给它两个耳光，反抗总比流泪强。 ​​​

45 :表情唯一，颜色单调，我的世界是没有色彩的。 ​​​

46 :以奉承为能事者，必为伪善之徒。 ​​​

47 :因为有你我才能笑着摇头拒绝所有诱惑和暧昧 ​​​

48 :今天，炎暑来到我的窗前，轻嘘微语； ​​​

49 :小时候觉得自己的父亲不简单，后来觉得自己不简单，再后来觉得自己的孩子不简单。 ​​​

50 :暑假时和同学坐长途车去旅游。下午一点，他对我说：我草，有尿意，陪我说话分散注意力！下午一点半：我草受不了别说了，我要集中注意力憋尿！两点时说：我快憋疯了，去问问司机什么时候可以停车！结果手司机很淡定地摆摆手说：车上有厕所！ ​​​

51 :我这辈子只有两件事不会：这也不会，那也不会。 ​​​

52 :我很低调，我要低调的全世界都知道我很低调！ ​​​

53 :真正生气的时候，不是哭也不是闹，而是不说话。 ​​​

54 :这条路他有多深多少人曾把我跟陪我一起到黄昏让我明白这份恩 ​​​

55 :干干净净没有故事一个酷字贯穿一生。 ​​​

56 :我被寂寞绑架了灵魂，赎金是遥不可及的幸福。 ​​​

57 :喝过最烈的酒操过最野的狗 ​​​

58 :命将征西极，横行阴山侧。——李白《塞上曲》 ​​​

59 :梯子中间止步——上不上，下不下 ​​​

60 :王道土画符——自己明白 ​​​

61 :或许你遇到的女孩比我漂亮比我温柔但是她有我傻逼吗 ​​​

62 :白日莫闲过，青春不再来。 ​​​

63 :人生就像一杯茶，苦也只是一阵子，却不会苦一辈子 ​​​

64 :嘴巴說的在堅強只爲心中的脆弱做掩飾 ​​​

65 :小三和婊子其实是一样的，一个是批发一个是零售。 ​​​

66 :没有预约，却不偏不倚；没有承诺，却被抓得更紧；没有了你，我的世界雨下个不停。思念的痛楚，心知道，夜知道，泪知道；遥远的距离，脚知道，梦知道，时间也知道。 ​​​

67 :暝色入高楼，有人楼上愁。——李白《菩萨蛮?平林漠漠烟如织》 ​​​

68 :谁家树不春 ​​​

69 :女人的事业，并不是取决你要赚多少钱，而是让自己的人生变得独立而精彩。其实做人很简单，要么就丢掉梦想尊严，来不断满足欲望。要么就丢掉欲望，去不断的满足内心。 ​​​

70 :我们就是一团球球，请不要打搅我。好吗？ ​​​

71 :人生追求的并不仅仅是甘甜。 ​​​

72 :不知道将来会发生什么事，所以要有精神。 ​​​

73 :不是所有的牛奶都叫特仑苏、不是每个人都像我这么纯。 ​​​

74 :分手之后的思念叫犯贱。 ​​​

75 :献给单身的妹子：看不见的男朋友！ ​​​

76 :不是不爱，也不是很爱，这是大部分人的情感生活。爱与不爱之间，还有很大的空间，有时，甚至大得令人迷惘。───《拥抱》 ​​​

77 :人生活在得失间，得亦是失，失亦是得。经历某事，路遇某人，没有人可以左右你的人生，人生就像是一道多项选择题，困扰你的往往是众多的选择项，而不是题目本身。 ​​​

78 :矮子骑大马——上下两难 ​​​

79 :吾日三省吾身，早点吃些什么？午饭吃些什么？晚餐吃点什么? ​​​

80 :黑发红唇中西车模PK！ ​​​

81 :麻麻你看，偶在学小鱼游泳..【一直以为自己是企鹅的鸡】这只鸡一直以为它自己是只企鹅……谁来告诉它这个真相，你是鸡，你不是企鹅，你可以不用站的那么直的。 ​​​

82 :从今往后无论贫穷或富贵健康或疾病欢愉或痛苦生离或死别我们都各不相干你愿意吗 ​​​

83 :我同情你爱她爱得深切，却毫不知她的一切。 ​​​

84 :“下辈子做只猫然后去流浪寻一处温暖窝然后定居他乡” ​​​

85 :懒惰和贫穷永远是丢脸的，所以每个人都会尽最大努力去对别人隐瞒财产，对自己隐瞒懒惰。 ​​​

86 :人生没有如果，只有后果和结果。 ​​​

87 :老师：知道我们为什么要上地理课吗？小明：因为没有天理。老师：你出去。 ​​​

88 :盛年不再来，一日难再晨，及时宜自勉，岁月不待人。 ​​​

89 :55.看到你的脸，就觉得你爸妈在制造你的时候没认真！ ​​​

90 :感情是先于知识的，谁没有道德的感情，谁就不懂得道德。 ​​​

91 :家里的猫简直蛇精病！它自从看了有小孩儿玩过这个摇摇木马之后就也跳上去学着玩你不帮它摇它就喵喵喵喵叫个不停！！！ ​​​

92 :爱散了，只要心中有梦，相信伤了之后还会再爱，因为经历过所以懂得，因为懂得，所以会更加珍惜 ​​​

93 :明骚易躲，暗贱难防。 ​​​

94 :愿你在自己选择的生活里热情的活着 ​​​

95 :我的孤独是想既有人关心，却又不想过分被打扰。 ​​​

96 :有些话，说再多也没用。有些事，只有自己懂。 ​​​

97 :悄悄问苍天，别来可无恙？寄语白云间，祝你永平安。 ​​​

98 :日记所记录的不是一天天的事情，而是刻骨的爱情。 ​​​

99 :这辈子，多么像大梦一场？有幸福，有欢笑，有泪水，有哀愁......这就是人生。可是，假使没有领悟，所经历的一切，都是轻浮的。 ​​​

100 :各种千奇百怪的高跟鞋设计，女孩们你们敢穿着出街吗？ ​​​

101 :世界上最幸福的事之一，老子爱你，你比老子更爱老子。 ​​​

102 :如果回忆能够像内存卡就好了，格式化后，就不再记得。 ​​​

103 :他对我说过，因为爱我，他愿意。即使我有那么多不好那么的坏他也愿意无限的纵容我。可是，他现在是累了吧，受够了我吧，现在觉得连爱我都很勉强吧。“如果有一天你厌倦我了，你离开吧，我没关系的。”“但是我有关系。”现在你离开，我有关系了，你没关系了吧。 ​​​

104 :做一个傻子，才最快乐。 ​​​

105 :分手后不可以做朋友，因为彼此伤害过，不可以做敌人，因为彼此深爱过，所以成为了最熟悉的陌生人。 ​​​

106 :萝卜出水——蔫（nian）了 ​​​

107 :多大点情绪都会在时间推进下流露 ​​​

108 :人生在世谁无罪，犯点小错无所谓。 ​​​

109 :花轿里的新娘——不露脸 ​​​

110 :天下之事常成于困约，而败于奢靡。--陆游 ​​​

111 :青石板上钉钉子——硬钻 ​​​

112 :女人，若想赢得一个男人一生一世的爱，靠的是缜密的心思。 ​​​

113 :猛斑不看机上肉，洪炉不铸囊中锥。 ​​​

114 :别跟我说你喜欢谁，那个人不是我，你就滚！ ​​​

115 :有烟火的生活，才叫滋润。有争吵的日子，才叫别扭。有牵挂的思念，才叫恋爱。有谦让的岁月，才叫婚姻。 ​​​

116 :一个人一辈子能去往几个想去的地方，能看过几个难忘的风景，能读到几本改变你人生的文字，又能经历多少次难忘的旅行。这个世界那么多不顺心的事情又能怎么样，你要的只是做好自己应该做的事情。 ​​​

117 :年华，是谁手中跌落的繁花 ​​​

118 :屠苏告诉你什么叫做勇气、告诉为什么瘦的人才有性福；少恭普及常识，爱车被刮伤，求赔偿不得，回家还没停车位，马景涛穿越做演示，道出真相··· ​​​

119 :孙俪最新单曲《感知成长的神奇》MV，作为智慧辣妈的典型代表，孙俪在MV中展现了一位懂得尊重、理解宝宝成长的妈妈，进入宝宝的世界，一起感知成长的神奇经历。整个MV的拍摄画面活泼有趣，产后复出的孙俪状态大好，与两个宝贝的互动轻松快乐，全程演绎满分辣妈。 ​​​

120 :福山雅治发售个人第三十首两A面单曲中的《Get the groove》完整版PV，曲风偏摇滚，同时这单也已经确认为朝日啤酒Superdry的广告曲。——福山雅治《Get the groove》 ​​​

121 :Mad Clown新专辑主打曲《火》(Fire)完整MV公开。歌曲由Mad Soul Child 真实参与Feat.，EXID Ha Ni倾情出演。独特而中毒的旋律不禁让人细细品味燎原般的真挚热情。 ​​​

122 :《惊爆草莓》02，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

123 :【苦学动画三年再度归来！《超级马里奥》惨遭毒手！】学动画技术哪家强？山东济南找X翔！回顾他们学动画三年出来的成果吧，《龙珠》、《海贼王》、《英雄联盟》，哪部不是让人看得目瞪口呆、笑得屁滚尿流？今天我们再来瞻仰一部鸿篇巨制吧，准备好你们的尿不湿——噔噔噔噔，《超级马里奥》！ ​​​

124 :萝莉的吐槽，电影《归来》热映，各界人士对其给出很高评价，更有好莱坞导演被片子感动哭的稀里哗啦，请问您真的是好莱坞级的导演？！看此现状萝莉不得不为广大老谋子的影迷们证明：其实张艺谋就是一个老狐狸！ ​​​

125 :《爷爷的油灯 》，在文明开化的明治时代，一位13岁的少年便决心使煤油灯在晚上照亮整个村庄。但是，村民并不太能接受新事物，并拒绝了。这是知名的「小狐阿权」的作者新美南吉的童话故事的动画化。 ​​​

126 :《 百变小樱》第1集，小学生木之本樱（丹下樱 配音）是一个平凡的女孩，有一个温柔的爸爸木之本藤隆（田中秀幸 配音）和一个体贴的好友大道寺知世（岩男润子 配音）。 ​​​

127 :那倒霉孩子来了一句:“你威武雄壮。”这是赤裸裸的报复啊。 ​​​

128 :卖萌猫头鹰！搞笑镜头集锦！ ​​​

129 :宅男们的福利，PLAYBOY花花公子女郎居室写真，烈焰红唇，性感的身材，妩媚的诱惑。 ​​​

130 :无敌可爱的搞笑小朋友。真是被这帮孩子搞乐了，一个个都是表情帝啊！！ ​​​

131 :这是跑过来一个老太太给他后脑勺一巴掌说：“大兄弟你可别按了，你按喇叭这车可臭了。”???? ​​​

132 :让你笑破肚皮！2013年度世界足坛10大马失前蹄失误，人生的“意外”随时就会发生啊，你可得小心喽！ ​​​

133 :郭冬临最新小品+2009+辽宁+春节晚会 ​​​

134 :《天宇布袋戏》 天宇啸龙记-第1集   JJ0du6，一望无际的大海分隔了飞凡尘与天宇，但一夕间，龙珠兽图启开风火城道两域连通高手来往。 　 ​​​

135 :“小刘德华”献唱《回不去的时光》，感动70和80后的歌，特别献给那个让人怀念的年代，那些让人想念的伙伴们！ ​​​

136 :前M2M成员Marion Raven新单《Better Than This》MV首播！贯承M2M的甜美曲风，MV讲述了女孩儿对逝去爱情的追忆，多么想在那一刻按下暂停，因为我知道，nothing gets better than this。对于很多人来说，M2M的声音是青春的回忆，Marion Raven的新作能否再度打动你？ ​​​

137 :熟悉的音符和旋律再次响起，爱情公寓4貌似开拍了，好男人又要来了。 ​​​

138 :He Was A Friend of Mine是电影《断背山》（the Brokeback Mountain）的片尾曲,断背山由歌手威利·纳尔逊（Willie Nelson）演唱,歌曲基本为清唱，配以简单的音乐，整首歌没有大起大落的部分，甚至没有高潮部分。威利·纳尔逊用他略带忧伤的声音使这首歌成为断背山中的经典。 ​​​

139 :【山东大姐怒斥小日本无耻购买钓鱼岛】“日本侵占咱们的钓鱼岛，简直是太好笑了！！他以为中国人还好欺负啊，还像以前一样啊！”一山东大姐当街怒斥小日本，喊出了大家的心声！大姐威武！ ​​​

140 :【热血原著魂！新天龙八部完整剧情CG上映】#分享视频#热血原著魂！《新天龙八部》CG完整版首映   Ud29WF ​​​

141 :由指原莉乃领军的HKT48将于3月12日发行第三张单曲《桜、みんなで食べた》，新单曲依旧由田島芽瑠、朝長美桜担任双Center，青春朝气的妹纸中还有两名小学6年级的学生哦！ ​​​

142 :【《猎天使魔女2》再迎新服装 “菊花贝姐”助你打怪】 《猎天使魔女2》的公布让不少Wii U玩家喜出望外。性感贝姐有喜迎新套装：“雏菊”！以下这段E3屏摄就展示了“菊花贝姐”打怪的身姿，大约在3分钟左右，一起来看看吧。 ​​​

143 :神一样的存在！维塔斯最高音~2分44秒的海豚音，谁也模仿不了！~好听！~ ​​​

144 :《相爱有时》是浪漫爱情电影《分手合约》的一首主题曲，以淡雅沙画和电影画面交叉剪辑的方式传达了所有恋爱过的人的共同心声，离合聚散，正如潮起潮落，分合皆有时，但一切只能顺其自然。这首歌深沉的曲风搭配尚雯婕充满磁性诱惑的声线，完美地演绎了一段跨越时空的爱恋。 ​​​

145 :“前尘往事成云烟消散在彼此眼前，就连说过了再见也看不见你有些哀怨，给我的一切你不过是在敷衍，你笑的越无邪我就会爱你爱得更狂野...”熟悉度旋律，王力宏版《吻别》有种独特的感觉，性感磁性的声线直击泪点~ ​​​

146 :一首打动无数人的经典音乐《梁祝》，法国钢琴艺术家理查德·克莱德曼，是一位用琴声来传递浪漫的人，他弹的钢琴曲，音色华丽、旋律优雅。 ​​​

147 :《CHANGE UR WORLD》KT他们中的任何单一个人的力量都是很渺小的，可是一旦他们组合到一起，就会产生很强的爆发力，就形成了现在的--KAT TUN，一个在众多粉丝心中都无法超越的组合，这也是为什么小龟不单飞的原因，因为他知道自己的不足，只有大家在一起才能取得更大的进步。 ​​​

148 :Penelope是古希腊神话中战神尤里西斯的妻子，她为了等候丈夫的凯旋归来，坚守贞节20年，于是后人将这个名字引申为忠贞的代名词，由西班牙作曲奥古斯特创作的歌曲《Penelope》，经保罗·莫里哀的改编配曲，音乐优美舒展，加上传神的曲名，令这首热情悠扬的曲子增添了无与伦比的美丽意境。 ​​​

149 :元首又一神作！元首版“绅士”瞬间秒杀鸟叔，哈哈！笑尿啦~ ​​​

150 :院子的主人叫赵望财。正所谓人如其名，他老人家是一个不折不扣的守财奴， ​​​

151 :【奇葩手指大赛弯曲多变 单手反握水瓶】真是令人匪夷所思，这手指到底怎么做到的？竟然可以用单手反着握水瓶？？太不科学了！！ ​​​

152 :【《The Truth That You Leave》好美的钢琴演奏！听着听着就循环了。】一生会遇到约2920万人，两个人相爱的概率是0.000049。所以你不爱我，我不怪你。 ​​​

153 :纵情生活活出真我，英国音乐创作才子Ben Montague 新单《Sweet Amelia》！~ ​​​

154 :《海边的祈祷》，一首洗涤你心灵忧伤的动人音乐，理查德的音乐让人一发不可收，一起聆听经典音乐，诉说内心的感受！ ​​​

155 :她有时傻傻的想，如果这样下去一辈子多好啊！她以为，他疼她宠她不会厌她烦她。她觉得，这辈子只要有他就足矣！她不知，他却不满足于只她一人！ ​​​

156 :“是你吗？”“是我。“林夕，我就知道你是喜欢我的，其实我也喜欢你好久了。 ​​​

157 :天津妞犀利吐槽高压娱乐圈，吸毒明星在谈及吸毒的时候，都会提到因为压力大才会选择吸，这看似风光无限的娱乐圈看来也是各有各的压力！ ​​​

158 :世界最大份辣椒炒肉出锅，大厨和助手总共近百人参与制作了这道重达2000多斤的超大份辣椒炒肉。面积为100平方米、重11吨的平底锅上放满了辣椒与猪肉。“吃货”们来鉴定下，会好吃吗？ ​​​

159 :这首夹杂着萨克斯风和复古电子风的《Two Doors Down》秉承着Mystery Jets乐队一贯的青春热血和态度，给人直率、干净的聆听空间。 ​​​

160 :Playboy性感女郎，肉丝黑内春色撩人，火辣身材，香吻袭人，宅男们~一定要hold住哦！ ​​​

161 :眉目醉过万千儿，笑靥瘦人又一圈，顾盼秋水势难留，何当共剪西窗烛。 ​​​

162 :2岁可爱宝宝跳甩葱，宝贝~~你那衣服、造型好给力啊，哈哈~~太搞笑了，这做妈咪的真有趣！ ​​​

163 :李宫俊说：“我见过无数的流氓，却依然看不惯你这个人渣.” ​​​

164 :《 圣斗士星矢Ω》 第92集    OVg9gC，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

165 :让宝宝入睡妙招，看可爱的宝宝们那些五花八门的入睡习惯，曾经的你是不是也这样呢？！ ​​​

166 :洗脑神曲《李莫愁你不懂爱》新版神雕侠侣雷点无数！笑料百出！Don't Worry Lee比小笼包咕咕更有看头！陈翔橙面瘫演绎陆展元，发布最新单曲MV《李莫愁你不懂爱》。张馨予响应拉开撕逼对战。片尾彩蛋炸人双耳！高能慎入！ ​​​

167 :《白色相册(纯白相簿)》 第11话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

168 :【曲婉婷《你准备好了吗》完整MV版】每个人在感情的世界中时常会在脑海里浮现的许多疑问，而曲婉婷用带点迷朦缓拍的曲风完美地诠释了这种反复又迟疑的感情疑问。 ​​​

169 :【#宠物趣图#】 ​​​

170 :“谁来占据了我孤寂的心，谁有着蛊惑人心的美丽，谁闯进了我的灵魂深处，谁叩响了我的心门，谁将我陷入天旋地转的境界···”---电视剧《生死相依》片尾曲《谁》。 ​​​

171 :美女犀利吐槽《大丈夫》王志文老牛吃嫩草，想那都教授400多岁了还能和千颂伊谈恋爱，怎么一到中国教授才50多就成了老牛吃嫩草呢？这关键还是看小伙伴们，你们懂了吗？ ​​​

172 :作死玩儿命找刺激的牛人数量是只增不减，难道他们都已经看破红尘？敢问活够了作死哪家强？民间牛人斗志昂，大家可不要模仿哟！ ​​​

173 :儿都这么大了！”我顺着她手指方向看，一二十多岁的美女！我弱弱地改口道“妈”， ​​​

174 :“算了，说了你也不会做。”“你怎么知道我不会做？”“只是想让你卸下面具生活，你会做么？”“....我不知道。”我不知道我卸下了面具，会看到多少落荒而逃的你们。 ​​​

175 :《Beyond the Sea》，经过完整训练及精细安排的气势演，看那美妙歌声自然闪耀，仿佛是场从天而降的视听盛宴。 ​​​

176 :“风到这里就是粘，粘住过客的思念，雨到了这里缠成线，缠着我们流连人世间，你在身边就是缘，缘分写在三生石上面···”---林俊杰《江南》。 ​​​

177 :效果：这两者成分可以有效美白祛斑，一般在两个星期左右就能见效。 ​​​

178 :【英雄联盟之混沌的黑暗风暴 Looper稻草人恐惧降临】 ​​​

179 :《一场风花雪月的事》主题曲改编自汪峰《爱是一颗幸福的子弹》，前黑豹乐队重量级主唱栾树亲自操刀为此歌重新编曲。中国歌坛第一天后那英亲自披挂上阵，为影片献声。那英笑言“很挣扎，还没有那个女歌手敢唱汪峰的歌”，并称：“我会展现出不同于原唱的、更棒的感觉，希望会为影片加分。” ​​​

180 :Sam Tsui，因在耶鲁大学求学期间利用业余时间，和好友Kurt Schneider运用混成技术制作一人横跨六声部Michael Jackson Medley的MV作品上传至Youtube而爆红网络。精通古典与流行音乐。目前仍同好友Kurt利用业余时间，推出各类创意型流行音乐作品。——2013新单《Grey Area》 ​​​

181 :【日本超恶整人节目 叫人起床的最嗨方式】节目组趁你酒醉熟睡时，开始整人大计，在床两边安装好弹绳和喷射器。“准备，发射”......不信还有人能睡着！ ​​​

182 :即使世界末日也要和爱的人手牵手在天台看日光。 A妹Ariana Grande火爆新单《One Last Time》超清mv大首播！在灾难来临之前也要越过所有困难与爱人相依相偎。最后的一刻只要有你在身边就好~~虽然只灾难片，但背景做的如此幻彩有些跳戏啊！ ​​​

183 :一部经典恶搞《舌尖上的重邮》让多少重庆学子欢呼，而今天这部更神的巨作《舌尖上的西南石油大学》，更是让多少西南石油大学的学子怦然心动。 男生神级解说母校坑爹餐，神一般的字幕，神一般的解说，神一般的摄影，堪称绝品。 ​​​

184 :咚哥唱谈之《食不安》，“舌尖上的安全”已经不是第一次被提及，国人在一次次食品安全事故中逐渐审丑疲劳，网友一曲《食不安》，呼吁大家关注食品安全。 ​​​

185 :来自吉林的深情男孩金志文，在第一轮与曹寅的同台演唱中，将一曲由杨坤为他俩全新打造的《走四方》演唱得豪放中略带疯狂。一开嗓，金志文便以一种近乎高亢的嘶吼给歌曲定下基调，调动其现场观众的兴奋之情。最后，杨坤老师选择金志文继续走下去。 ​​​

186 :“看我的眼睛黑影中的你，默默不出声音，没什么表情，原来爱的侥幸，借着命运，可惜你的回忆，不在故事里，如果我能藏住悲伤···”---韩晶《最美的时光》同名插曲。 ​​​

187 :医生：“哎呀！人生在世，钱不在多少，就看放在什么地方。贪眼看亿万，太少；小肚藏一分，过多！” ​​​

188 :【杨宗纬2013全新专辑《初.爱》第三波主打歌《想对你说》MV首播】这首歌由吴青峰创作词曲，不要让别人的错，惩罚自己，你值得拥有一首好歌的陪伴... ​​​

189 :汪苏北京为新专辑《传世乐章》举办首唱会，专辑同名歌曲MV正式公布，MV里，汪苏泷脱离地心引力的束缚在浩瀚太空漂浮，以大气场景展现音乐的恢宏。 ​​​

190 :张馨予盛装出席活动，隔空回应“前男友”李晨祝福:“都过去了，望你越来越好”。 ​​​

191 :林志玲参加节目录影北漂保安强抱，尴尬露强笑，亲切和男子自拍，让不少粉丝超嫉妒。 ​​​

192 :16岁最美丽小胖妞天籁嗓音，朴智敏《you raise me up》感动全场，甜美而动人的声音，让人不得不爱啊！ ​​​

193 :孩子们又不认识你们，为迎接你们被折腾得要死，孩子们看到你们真的一点都不开心，还要被逼装出开心的样子！切，这叫什么话，领导放弃与儿孙的天伦之乐，前来看望，岂能不领情？只要领导不是空手来，应该热烈欢迎嘛！ ​​​

194 :【最终幻想14国际服2.3版本内容 新副本宝藏传说视频】《最终幻想14》国际服2.3版本内容解读：新副本宝藏传说视频抢先看。 ​​​

195 :《变形金刚4》中国内地同步北美上映，首日收获票房1.7亿，刷内地影史开画纪录。 ​​​

196 :11岁“放羊娃”洗衣做饭撑起一个家受好心人关注 王会龙，11岁，村里人都叫他二龙，2006年，二龙的父亲在外打工时意外身亡。剩下了年过八旬的奶奶和患有精神病的母亲，如今年迈的奶奶已不在了，妈妈的病也不见好转... ​​​

197 :周晓鸥深情演绎来自加拿大歌星Bryan Adams的那首《罗宾汉》主题曲《(Everything I Do)I Do It For You》 ，那成熟而沙哑的嗓音，让歌声中充满着英雄的豪情与柔情，这位绿林中的射箭者，磅礴而雄浑！~ ​​​

198 :林忆莲与恭硕良、倪凯民合作，将《赤裸的秘密》以全新编码录音及重新编曲制作，带给乐迷新声音、新感觉，《赤裸的秘密》内容以主角害怕爱情的伤害以忍痛逃避这份爱为主题，歌词仍是潘源良一贯的爱情写实无奈为重点，这亦反映出潘源良先生对爱情的观点。 ​​​

199 :神一样的羽毛球比赛！！40秒以后碉堡了…… ​​​

200 :DOTA2搞笑速递 PA轶事2 满满的主角光环 ​​​

201 :那娘子来解释一下‘逝者如斯夫，不舍昼夜’的意思。 ​​​

202 :著名歌唱家董文华在2012年全新专辑《中国年》，都是围着“情”字展开，有亲情 、乡情、还有大爱之情。为了能给大家呈现不一样的视觉效果，MV集合了“威压”、“二维”特效及爆破场面，画面极其震撼和华丽。 ​​​

203 :山崎将义包办所有词曲的创作，为新海诚的新作《秒速五厘米》搭配的主题歌《One more time,One more chance》，剧末歌曲应时而起，那种清新的感动在画面和音乐的融合后，顿时让观众们沉浸在一片流泻着淡淡忧伤的景象中。 ​​​

204 :她哭着坐在家门口，门开了，里面站着惊讶的爸妈。然后她就被他们抱住了，他们也哭了。“都怪妈不好，妈当初应该更坚定地阻止你们的，都怪妈不好。没事，没了他还有妈妈。” ​​​

205 :【张敬轩《只是太爱你》听到泪流满面】因为我不知道，下一辈子是否还能遇见你，所以我今生才会那么努力，把最好的给你。张敬轩唱的太有感情！~歌词说出恋人心声！ ​​​

206 :老外唱《唯一》欧巴你上辈子一定是窝大天朝的人啊！唱得好有感觉~发音比王力宏还要准！ ​​​

207 :春节歌曲大放送－七仙女《得意的笑迎新年》 ​​​

208 :《 十万个冷笑话》第1集，李靖的第三个孩子终于生了，他满心欢喜跑进房门，却看见一个一个大球，愤怒的李靖用剑劈球被夫人阻止，原来那并不是他们的孩子，他们的孩子其实生下来很健壮，而且会空手接白刃。 ​​​

209 :《圣诞之吻SS》 第1话，高中2年级生的主角橘纯一，憧憬着前辈?森岛遥，并常常在远方默默注视她，一直过着没女朋友的寂寞的校园生活。由于过去的经验，他不擅长应对恋爱和圣诞节这类事情。 ​​​

210 :当我五十岁，他走了，无声无息。。” ​​​

211 :她问:“你好吗？”他回:“我和我的女神很好。”时光已不再，错过不重来。 ​​​

212 :92春晚现场版！！庾澄庆《让我一次爱个够》哈林哥年轻时帅爆了有木有！！~神马基因啊！！！20多年不见老啊。。。 ​​​

213 :她：我想玩儿游戏。他：你不是讨厌玩儿游戏吗？她：我陪你玩儿，他：那我带你，当他打游戏的时候，她也在打游戏，说的都是关于游戏的，偶尔也不忘亲热一下。为了跟你有共同语言，我可以逼着自己做很多自己不喜欢的事情 ​​​

214 :碉堡了！！阿三style！这个才不是神同步 原版无压力啊！！ ​​​

