花開则相惜吉斗 女/青海         加关注
20 :《声优白皮书》第15集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

21 :坤宝车模！ ​​​

22 :宝石宠物 第一季：第6集. ​​​

23 :【蜂蜜蛋黄祛斑面膜】材料：鸡蛋1个、蜂蜜适量、面粉适量。做法：取新鲜鸡蛋中的蛋黄与蜂蜜以及面粉调成浓浆状，在脸部洁净后，均匀的将蜂蜜蛋黄祛斑面膜敷在脸部，20分钟后用温水洗净即可。功效：有效滋润肌肤、美白祛斑。 ​​​

24 :【向花儿要健康】1.菊花：清热解毒，泻火明目，利咽疏肝；2.桂花：可治疗咳嗽、痰结、牙痛、口臭等；3.茉莉：缓和胃痛，还可安定精神，舒缓紧张；4.桃花：促进皮肤营养和氧的供给，滋润皮肤；5.玫瑰：补血养气，缓解乳腺增生，月经不调；6.月季：活血调经的作用。 ​​​

25 :如果今夜祥和的旋律从你的梦中流过，那么你是否想到，这是我跨越了千山万水来到你的梦中。 ​​​

26 :【培养高逆境商让孩子更自信】对孩子来说，从小适度地经历一些逆境、挫折是非常有必要的，在智商和情商相差不大的情况下，一个人成功与否更多取决于逆境商。 ​​​

27 :【给上班族的营养书】①苹果：可降低患老年痴呆症的风险。②牛奶：保障人体神经系统和肌肉骨骼的正常功能。③绿茶：有助防癌、降血脂。④香蕉：有让肌肉松弛的镁元素，有助减压。⑤鱼：含有叶酸、维生素B2、B12等，还有养肝补血之功效。⑥大豆：有助提高思维能力。 ​​​

28 :MoshiMoshi由法国设计师DavidTurpin设计，该款复古波普电话听筒将“经典之风骨”与“当代之科技”完美结合，可直接与iphone等手机相连接(3.5mm接口)，高品质制造的扬声器与麦克风让您开始明白通话的乐趣。 ​​​

29 :泰州城区春兰路工地发现三口明代棺木，两口棺木内仅剩下一堆尸骨和部分衣服。而后泰州博物馆打开了第三口棺木，惊奇地发现了女性墓主人保存完好，眉毛清晰可见，脚踝部甚至还有弹性。但目前墓主人的身份还是谜。 ​​​

30 :泰州城区春兰路工地发现三口明代棺木，两口棺木内仅剩下一堆尸骨和部分衣服。而后泰州博物馆打开了第三口棺木，惊奇地发现了女性墓主人保存完好，眉毛清晰可见，脚踝部甚至还有弹性。但目前墓主人的身份还是谜。 ​​​

31 :泰州城区春兰路工地发现三口明代棺木，两口棺木内仅剩下一堆尸骨和部分衣服。而后泰州博物馆打开了第三口棺木，惊奇地发现了女性墓主人保存完好，眉毛清晰可见，脚踝部甚至还有弹性。但目前墓主人的身份还是谜。 ​​​

32 :【鲜虾蔬菜粥】1.将虾去头去壳挑去虾线，切成小段，什锦蔬菜解冻2.锅中倒少许油，油热后将虾肉和蔬菜一起下锅翻炒几下3.将洗净的米也下锅翻炒片刻4.添水，大火烧开5.水开后转小火，煮至米粒烂熟，粥粘稠6.出锅时加些白胡椒粉和生抽调味即可。 ​​​

33 :简历在工作间歇期间，写自己为下份工作做了哪些准备等。如果是比较短暂的间隔期，可以用年份或是月份来掩盖。而如果短暂的只有半个月时间就可以忽略不计了，就当是给自己放了一个长假。 ​​​

34 :【简约画风再谱三国新章《萌将三国志》清新试玩】肯定有观众老爷要说了，今儿推荐的怎么又是三国题材页游？这个八云可以很负责的告诉大家，推荐的这款《萌将三国志》画风简约，对话诙谐，相比市面上浓妆艳抹的三国题材游戏，犹如一股清风拂面。光说不练假把式，赶紧来看看八云精心准备的试玩稿吧！ ​​​

35 :《VOCALOID》洛天依COS ​​​

36 :搭配要点：靓橙色雪纺衫+相近色不规则半身裤裙+裸色露趾高跟鞋。 ​​​

37 :有时候并非要有很复杂的工艺，也不要多么的天马行空才算好的作品。仅仅是简单的小玩意，透露出的情感和力量也能让人感动。 ​​​

38 :【3D俄罗斯方块】这是一款3D版的俄罗斯方块，同样以追求高分数为目标，同样是左右加变换，不过却需要更多地考虑空间因素。 ​​​

39 :李白死后遗体葬在采石江头，往来诗人都在他墓上题诗．有人写了一首绝句：采石江边一坏土，李白诗名耀千古；来的去的写两行，鲁班门前掉大斧。 ​​​

40 :【预防麻疹病】预防麻疹的最好方法是注射麻疹活疫苗。麻疹活疫苗是把麻疹病毒在某种条件下培养后削弱了毒性的制剂。注射后在10天左右时出现38-39℃的高热，约1-2天消退。有时在面部及身上星星点点地出一些小红疹子，这是因为接种麻疹疫苗也是一种人工轻度麻疹发病过程。 ​​​

41 :阿呆：“师傅，要份牛肉粉丝，送XX大楼XX室。”师傅：“对不起，没有牛肉。”阿呆：“那榨菜粉丝。”师傅：“没有榨菜。”阿呆：“清汤粉丝。”师傅：“没有粉丝。”阿呆：“......” ​​​

42 :【桑给巴尔石头城】桑给巴尔石头城内曲径幽深，有喧闹的集市，有许多清真寺，还有装饰得富丽堂皇的阿拉伯式房屋。桑给巴尔石头城位于桑给巴尔岛西岸中部的香加尼半岛上，是东非地区斯瓦希里人建造的诸多海滨商业城市中的一个杰出范例，曾经是桑给巴尔帝国的经济、贸易中心。 ​​​

43 :不管HR做得如何好，都永远是无法亲自去指挥这支队伍打仗，而是要依靠这支队伍的领头人，培养他们成为管理和激励人员的高手，这远比培养单个士兵重要，也更难。成为管理者的一个核心标志就是知道如何让别人去做他要做的事情。 ​​​

44 :【柳州花果山生态景区】位于柳州市沙塘镇江湾村，是国家3A级风景区和国家农业旅游示范点。是我国连片栽种柳州市市花三角梅面积最大的风景区，园内拥有植物迷宫、划船竹排、钓鱼烧烤、激光野战、戏水（游泳）世界和各种健身设施及体育活动场地，以及铁索吊桥、花果山水帘洞等众多景点和项目。 ​​​

45 :【心理测试】一个很浪漫的心理测试心里想一个数字，用它加上52.8，再乘以5，然后减去3.9343，再除以0.5，最后再减去心里想的那个数的十倍，答案很浪漫噢！ ​​​

46 :抬头仰望，远方你的美好。。。。 ​​​

47 :作为一个二货，还是不要随便把照片放到网上比较好呢。。 ​​​

48 :餐厅左移：右边设计了开放式厨房以后，把餐桌左移，靠墙摆放。这样过道就显得更加明亮，行走起来也方便。 ​​​

49 :#水瓶座#的人看起来神经很大条，但其实他们是那种神经相当敏感的人，即使他们不在表面做任何反应，时间一久往往会有情绪方面的问题出现。他们天生的悲观是外表看不太出来的，尤其是在面对人群时，他更有一种说不出来的压力来让自己说不出话来。 ​​​

50 :【孩子上幼儿园必要性】1.在老师的教育下学习到一定的知识，有利于提高孩子的能力。2.培养孩子的性格，让孩子学会如何去与他人交往，是锻炼孩子的沟通能力的一个有利途径。3.让孩子慢慢学会与他人分享，对孩子人格培养有一定好处。4.孩子不会感觉太孤独，可以在幼儿园与其他小朋友玩耍学习中获得快乐。 ​​​

51 :【对付孩子挑食十原则】1，让孩子体验饥饿，而后获得饱腹感;2，进餐时间要保证在25分钟以下;3，每一种新食物喂15次以上;4，喜欢的和不喜欢的食物掺着喂;5，常带孩子到超市采购食品;6，鼓励用食物玩游戏;7，避免分散注意力;8，不买你不希望孩子吃的食物;9，多做口腔训练;10，父母做孩子的榜样。 ​​​

52 :充电皮带，里面内置了2100毫安的充电宝，皮带扣成为了充电接口，需要充电时，只要把数据线拉下，接到口袋里的手机上就可以了，它的电量足够充满一台iPhone 6。 ​​​

53 :朋友就是当所有人都离你而去时，仍然站在你身边的那个人。真正的朋友，在一起即使一句话也不说，各自心里想说的话对方却早已明白。他不会在你得意时说一些恭维的话，但是他会打心眼里为你高兴；不会在你失意时有所怠慢，只会想方设法让你重拾信心。如果有这样的朋友，你就拥有了人生1/3的幸福 ​​​

54 :【属于12星自己的幸福】白羊：环游世界；-金牛：品尝天下美食；-双子：完美社交；-巨蟹：保护所爱的人；-狮子座：ι至高名誉的戏剧人生；-处女座：完美真实的生活；-天秤座：美与和谐；-天蝎：成功的事业-；-射手：边走边爱；-摩羯：认真度过每个时刻；水瓶座：友谊长存；-双鱼座：罗曼。 ​​​

55 :【红酒羊排】1.将羊排用盐、胡椒粉、圆葱碎、两芹碎、俄力冈腌制后煎熟；2.锅中倒入橄榄油，下圆葱碎，西芹碎、炒出香味，加入牛高汤、小茴香碎、红酒、黼、胡椒粉、煎熟的羊排，煮制入味装盘，配炸土豆片、煮胡萝卜块即可。 ​​​

56 :【让孩子的大脑喘口气】人如果长时间的专心做某件事，肯定会觉得疲累，因此，小孩子做事情超过半小时，父母可以带孩子动起来，做些小游戏，让他们的大脑喘口气。孩子在家做功课时，父母可以随机抽查一下，对孩子做的作业进行提问，如果孩子只是敷衍的话，可以要求孩子继续把该做的功课补齐。 ​​​

57 :设计师把矿泉水水瓶做了下小小改动，将瓶口倾斜45度。这样带来的好处是，首先在上下比较狭窄的饮水机灌水的时候更为方便，能轻松灌满，水也不会流出。其次无需仰着脖子，水平角度即可喝到水了。设计师：HsuHsiang-Min,LiuNai-Wen&ChenYu-Hsin。 ​​​

58 :【凯文斯凯】游戏画面是给力的美国街头情景，因为美国的文化很多都是起源于街头，如街舞、DJ、涂鸦...当然有些扯远了，既然本作的画面选用了文化气息最为浓郁的地方，那么代表一定是随处可见了：涂鸦、商店、壁画，每一个角落都被这股气息所覆盖。 ​​​

59 :没有不可治愈的伤痛，没有不能结束的沉沦，所有失去的，会以另一种方式归来。 ​​​

60 :简约奢华的吊灯配合上整个空间的奢华感浓浓的壁纸，使得整个空间呈现出一种现代低调的奢华感。 ​​​

61 :我带着一漂亮女友去兜风，她对我说“你如果能用这辆自行车超过前面那辆摩托车的话我就嫁给你”。我用力踩着踏板，我踩…我踩…我………“啪”。老婆一巴掌拍过来。“你TM的又做梦了是不…看你都把被子蹬成什么样了”… ​​​

62 :告诉你吧，世界。卑鄙是卑鄙者的通行证，高尚是高尚者的墓志铭！看吧，在那镀金的天空中，飘满了灵魂的侧影……——《与青春有关的日子》。 ​​​

63 :学会自己欣赏自己，等于拥有了获取快乐的金钥匙。欣赏自己不是孤芳自赏，欣赏自己不是唯我独尊，欣赏自己不是自我陶醉，欣赏自己更不是固步自封……自己给自己一些自信，自己给自己一点愉快，自己给自己一脸微笑，何愁没有人生的快乐呢？ ​​​

64 :编辑点评：橱柜紧贴墙壁，与背景墙的收纳架构成一个梯形的整体，为小小的厨房创造了足够的收纳空间。 ​​​

65 :他要去外国出差一个月。一星期后，她想他到了极点，不顾一切订了机票飞过去。“客房服务。”她敲了敲酒店的门，说到。男人许久后开门就说:“帮我退房吧，我要回去陪老婆。”迎面而来是一个大大的怀抱。“老婆来陪你。”她抱着他，明显看见里面收拾得七七八八行李，还有一大箱子，肯定是他给她带礼物。 ​​​

66 :#中国第一唱跳女团#与其把大把大把的钱送给韩国棒子，不如拿来扶持一下国内的实力女团，不吹不黑，蜜蜂少女队有前途！ ​​​

67 :王稼祥纪念园王稼祥纪念园坐落在芜湖市风景秀丽的狮子山上，它西临长江，东望赭山，以其精巧细致、秀丽天成的建筑，丰富的馆藏文物，赢得了到访者一致的好评。 ​​​

68 :亲子9τ技巧①不要代替孩子成长 ②给孩子一个选择 ③明智的奖赏 ④接受现在的他 ⑤解释你的理由 ⑥询问孩子问题的原因 ⑦重视赞扬的作用 ⑧找出事由商量对策 ⑨亲子教育要有四心（有心、童心、耐心、用心）。 ​​​

69 :她和他同班，所从未说过一次话。她失恋，他给她表白。她问，“你会你一直爱我么？”他答，“爱，要么不开始，要么一辈子。”两个月后，他对她说分手。她问为什么。他答，“我爱的终究是她，你在像她也不是她。” ​​​

70 :鼋头渚鼋头渚横卧在太湖西北岸，因巨石突入湖中形状酷似神龟昂首而得名。鼋头风光，山清水秀，浑然天成，为太湖风景的精华所在，故有“太湖第一名胜”之称。当代大诗人郭沫若“太湖佳绝处，毕竟在鼋头”的诗句赞誉，更使鼋头渚风韵流扬境内海外。鼋头渚风景区始建于1916年，现面积达539公顷。 ​​​

71 :#应用广场签到# ​​​

72 :【土豆粉】1）准备彩色辣椒、青椒、洋葱以及西红柿，洗净都切成丁备用。2）上锅油热了加入青椒洋葱一起爆炒，加彩椒及西红柿翻炒。3）加入准备好 ​​​

73 :#应用广场签到# ​​​

74 :【用车小知识】车辆转弯应根据弯道路况、转弯半径，一般要适当减速，以免由于惯性力和离心力的作用，加速单边轮胎磨损；车辆下坡，应根据坡度的大小、长度及路面情况，控制适当的车速，这样可以避免或少用紧急制动，减少轮胎磨损；车辆在行驶途中停车和到站停车，应养成安全滑行的习惯。 ​​​

75 :#应用广场签到# ​​​

76 :#应用广场签到# ​​​

77 :#应用广场签到# ​​​

78 :【广西北海围洲岛风光】涠洲岛在北海市东南面的汪洋大海中，是广西第一大岛，资源丰富，风光秀丽，景色迷人，四季如春，气候温暖湿润，富含负氧离子的空气清新宜人，具备世界旅游界向注的“三S（海水sea、阳光sun、沙滩sand的旅游资源十分丰富的岛屿；故素有“大蓬莱”仙岛之称。 ​​​

79 :在以前或者现在，我们有看到过很多见证孩子成长的设计，它们所具有的共同就是以身高来进行标注。在这里设计师Ho-ChiehHsu以另一种方式来诠释成长，那就是知识，每当阅读完一本书，放置在椅子下，就使其慢慢的变高，来代表我们越来越大，读的书也越来越多了。 ​​​

80 :Happinessisajourney,notadestination.Soworklikeyoudon’tneedthemoney,lovelikeyouhaveneverbeenhurt,anddancelik ​​​

81 :#应用广场签到# ​​​

82 :贝加尔湖，位于俄罗斯西伯利亚的南部伊尔库茨克州及布里亚特共和国境内，世界最大的淡水湖。人们始终不明白，贝加尔湖的湖水一点也不 咸，为什么会生活着如此众多的“海洋生物”：海豹、鲨鱼、海螺、海鱼和龙虾等。随着人们对自然的不断深入， 这个谜团终将会得到答案。 ​​​

83 :【味噌豆腐汤】1.石花菜黄豆泡发待用2.味噌、豆腐、等食材备好3.味噌调成糊状待用3.水烧开4.放入豆腐块5.放入黄豆6.用鸡精少许先调一下味7.再放入胡椒粉适量8.放入料酒适量9.再放入泡好的石花菜10.味噌最后放入，再次煮开11.放入香菜适量12.出锅前滴入香油适量13.上桌。 ​​​

84 :#应用广场签到# ​​​

85 :Lifeisapureflame,andwelivebyaninvisiblesunwithinus.生命是一束纯净的火焰,我们依靠自己内心看不见的太阳而存在. ​​​

86 :#应用广场签到# ​​​

87 :#应用广场签到# ​​​

88 :街头艺术创作，艺术家美化世界。 ​​​

89 :【你会被哪种类型的男人俘获】生活中我们可以发现，即使再怎样心高气傲的姑娘，面对她喜欢的人时，也许不过是一只听话的小猫咪，因为，她遇到了 ​​​

90 :搭配示范：短款皮草大衣+白色皮草衫+黑色紧身裤+黑色高跟靴。 ​​​

91 :【要找适合你的工作】一定是要人岗匹配，是有个良好开端，经过一次一次筛选工作，又经过企业一次次对他的筛选，去经过专业辅导，每次面试都先声夺人，回答自如，最后终于坐上一个不错的职位。 ​​​

92 :【母乳喂养对妈妈的8大益处】1.有助于子宫恢复.2.预防缺铁性贫血.3.可避孕:哺乳闭经避孕法:是被充分证明了的避孕方法,在产后头6个月有98%-99%的? ​​​

93 :【巧克力棉花糖酥饼球】1.将饼干碾碎2.微波容器抹少许黄油3.棉花糖微波高火叮2分钟4.倒入饼干碎搅拌均匀5.将4搓成松松的丸子6.巧克力隔水化开，太浓可以加些色拉油稀释7.将棉花球放入巧克力浆中，放冰箱里冷藏一下。 ​​​

94 :岛国重口发明——乳头包，据说手感很硬，男人们谁不好这一口!日本，馒头，已经不仅仅停留在遐想了。有商家早已经有商品了。智慧变成商品，开发出 ​​​

95 :鱼有点憋屈！ ​​​

96 :【求职者如何提高自己的"售价"】1、做好前期调研,2、不要轻易泄底。3、不要撒谎.4、不要接受对方第一次开价。 ​​​

97 :《进击的巨人》图赏 ​​​

98 :【虾仁番茄蛊】1.明虾剥虾仁2.背上划一刀，去掉虾肠3.虾仁调入盐、蛋清、生粉、料酒、姜葱，用手抓匀上浆4.番茄在2/3处横切开，挖出番茄肉5.起油锅，放虾仁滑炒一下至变色马上捞出6.留少量油放入葱蒜粒爆香，倒入番茄肉炒至起沙7.加入虾仁拌匀8.把番茄虾仁装入番茄小盅里，上面点缀葱花或香菜即可！ ​​​

99 :【超多格子工作台】法国设计师MathieuLehanneur设计的Strates（岩层）。这件作品的形态就和它的名字一样，是一个沉积岩（岩层）分层结构，这? ​​​

100 :【书虫书架】爱看书的客官可以尽情的坐在上面慢慢的阅读自己的书籍。 ​​​

101 :【画个火柴人】《画个火柴人》是一款简单又轻松的冒险游戏，整个游戏世界都源自玩家的画笔：主角是否帅气，世界是否美好，好朋友是美女还是帅哥? ​​​

