纪录片人李汝建建 女/北京         加关注
25 :我常常鼓励大家要去实现梦想，孤独是你的必修课里这么说，没有到不了的明天里这么说，愿有人陪你颠沛流离里也这么说。是因为我们唯一能把握的事情是成为最好的自己，我们可以不成功，但是我们不能不成长。 ​​​

26 :网梦凝思心语长；谁与情缘披雪裳；只待君怀知春暖；夜赏明月晓梳妆。 ​​​

27 :【成为领导前，如何培养自己的领导力？?】拿破仑：“不想当将军的士兵不是好士兵。”每天奔波于职场的你是否拥有充满激情的“领导梦”？但是“机会总是留给有准备的人”，从现在起你就应该学会培养自己的领导力，速来领教一下吧！ ​​​

28 :在这个新的环境里，我再次找到了那种感觉，很熟悉，会不由自主地吸引过去。爱你的每一步在我看来都必须要小心翼翼，我不想走弯路，也许是怕被人伤害吧，在那一刹那是有一种窒息的哀伤。 ​​​

29 :奖状绑在笤帚上——名誉扫他 ​​​

30 :【青城山】青城山位于四川省都江堰市，全山林木青翠，四季常青，诸峰环峙，状若城廓，故名青城山。丹梯千级，曲径通幽，以幽洁取胜，自古就有“青城天下幽”的美誉。 ​​​

31 :室中几人在，天涯君独行。 ​​​

32 :看一个人的心术，要看他的眼神。看一个人的身价，要看他的对手。看一个人的底牌，要看他身边的好友。看一个人是否快乐，要看他清晨梦醒时的表情。看一个人的胸襟，要看他如何面对失败以及被人出卖。 ​​​

33 :【爱喝咖啡】很多人在日常生活中有喝浓咖啡的习惯，而且每天喝的量比较多。这也会加速体内钙的流失。有统计表明，每天饮用4杯以上咖啡就会影响钙的吸收；每天消耗300毫克以上的咖啡因，就能加速钙质的流失。 ​​​

34 :三顾茅庐——好难请 ​​​

35 :流浪者天生如此。流浪的冲动和浪迹天涯本身就是一种爱情、一种情欲……身为流浪者，我们这样的人总爱将爱情深藏，只因爱情无法实现；我们总将本该献给女人的爱，任意投诸村庄、山岳、湖泊，我们将爱情与爱的对象分开，对我们而言，爱情本身已经足够。 ​​​

36 :捆绑的夫妻——过一天算一天 ​​​

37 :跪在你的宝座之下， ​​​

38 :可能每个女人都曾想到过考验爱情，不同的只是每个人想到的考验方法不一样，但考验的目的其实都一样，都是为了证实对爱情的猜疑。考验爱情，就要想到考验得到自己不想要的结果的情况。 ​​​

39 :木排上跑马——蹩脚 ​​​

40 :书籍是在时代的波涛中航行的思想之船，它小心翼翼地把珍贵的货物运送给一代又一代。——培根 ​​​

41 :我想我只是太累了，只是太久没睡。 ​​​

42 :【峰仓和也原作《WILDADAPTER》公开最新PV】著有《最游记》系列的知名漫画家峰仓和也，她的另一部作品《WILDADAPTER》日前决定以OVA形式动画化。据官方表示，这次要动画化的是漫画原作第六卷。原作的第六卷在整个系列当中而言，人气尤其地高，目前OVA已经公开了最新的PV。 ​​​

43 :爱笑的女人是敏感多情的。这样的女人，心是敏感的，她很容易捕捉到生活中的“笑料”：他人的一句话，一个动作，一个表情，就能让她开怀大笑，甚至泪眼婆娑，她在笑声中纵情地释放自己，让自己开心，给别人快乐。 ​​​

44 :我发誓....五十年後...我还是像现在一样爱你... ​​​

45 :液水锅煮寿星——老熟人 ​​​

46 :小时候就比别人长得快，自然，发育也是一样，还记得六年级的时候第一次来大姨妈，还以为自己得了绝症，没敢跟家里人说，不想拖累家里人，于是，收拾收拾包袱，离家出走了（绝对真事。 ​​​

47 :如果无法看每一朵花开，就每天清晨对着镜子看自己的笑容，风景只是一种心情。 ​​​

48 :墙上的搁板为卧室创造了收纳展示空间，放上艺术画和工艺品便让卧室充满文艺气息，同时搁板也可成为卧室梳妆台，大大节省了空间。利用悬空的搁板作床架，加上一张床垫便成为了睡眠空间，简约至极。木桩和狗形毛毯则让卧室充满原始风味。 ​​​

49 :【圣吉米尼亚诺】托斯卡纳有许多山城，圣吉米尼亚诺是托斯卡纳最典型的代表，堪称最美山城，拥有众多山城，其标志是14座高度不同，鳞次栉比的钟楼，圣吉米尼亚诺城墙与城门至今保存完好，城市之内只能步行，很多地方可以远眺，典型的托斯卡纳风光令人痴醉。 ​​​

50 :有时候，我们都需要站在镜子前，看看自己在求爱的路上，有没有被那逃命般的灵魂附体。 ​​​

51 :问过女友一个问题，如何解释男人不坏女人不爱。她的回答是女人都有母性，希望能够靠自己去改变一个男人，让他弃恶从善，让他浪子回头。到现在，时间越长，越能体会出其中的意味来。 ​​​

