杜明微博峰衔 男/浙江         加关注
33 :谁还记得，谁曾忘了，我们曾经的快乐 ​​​

34 :我愿做一朵小花、擁有你在身旁。 ​​​

35 :心痛只是会不断证实他不再爱你，而你还爱他的事实，仅此而已却毫无意义 ​​​

36 :遇诡诈人，变幻百端，以至诚待之，彼术自穷。 ​​​

37 :人有多大胆,作业拖多晚。 ​​​

38 :很多看似高冷的家伙，其实只是听力差+反应慢。 ​​​

39 :越长大越觉得，一辈子能遇上一个，你说上半句他能接下半句、还能把你宠上天的人，有多难。 ​​​

40 :猪苦胆扔井里——苦得深 ​​​

41 :不要惋惜以前的努力需要重来 ​​​

42 :简欧的设计风格，让整个卧室给人一种古典的欧式浪漫。而背景墙暖色系的选择，在简约的花纹衬托下，让整个卧室带出一种温暖的效果。 ​​​

43 :请告诉我答案！ ​​​

44 :别盼了不付出努力你所向往的都是虚幻. ​​​

45 :你条友今晚又去蒲？ ​​​

46 :因为只有你能让我心动 ​​​

47 :本想华丽的转身，不料低调的撞墙。 ​​​

48 :诚实是智慧之书的第一章。 ​​​

49 :我能吃不代表我是吃货，只能说说明我好养。 ​​​

50 :太多的抵触我支撑不起，如若讨厌我请安静离开 ​​​

51 :听你说分手后还是朋友假装着还能当成没爱过 ​​​

52 :留下一滴沙漏，那是我在想你的痕迹。 ​​​

53 :来生的来生，当你走在漫长孤单的旅途上，抬头看到一颗闪亮的星星，是我跨越时间的茫茫大海来看你。───《我的爱如此麻辣》 ​​​

54 :您的身材一定不象西方女人那么张扬，但却集中了东方女人含蓄的性感 ​​​

55 :小猫洗脸——马马虎虎 ​​​

56 :对一个人的感觉从喜欢到爱是幸福的吧。 ​​​

57 :两情若是久长时、又岂在朝朝暮暮 ​​​

58 :把时光刻在画轴里，让记忆留在文字中，留念你的模样，把我们曾在一起的时光装在书夹里。 ​​​

59 :在闲暇时学习一些与生活情趣相关,又能提高个人品位的“手艺”，是很多白领梦寐以求的。因此，与强调考证的主流培训相比，像舞蹈、魔术、唱歌、瑜珈、厨艺、化妆等方式灵活、气氛轻松的“软实力”培训，也是受到许多白领的追捧。 ​​​

60 :看似拥有却又似乎一无所有。 ​​​

61 :骗子是最真心的人，是真心真意骗妳。 ​​​

62 :这世界上没有不适合学习的人，只是有人没有找到适合自己的学习方法罢了。 ​​​

63 :一个女人穿丁字裤不可怕，可怕的是穿丁字裤还垫个护垫。 ​​​

64 :太平洋搬家——翻江倒海 ​​​

65 :挣钱就像用针掘地，花钱就像水渗进土里。 ​​​

66 :与其咒骂黑暗，不如燃起一支明烛。 ​​​

67 :祝福中秋佳节快乐，月圆人圆事事圆满。 ​​​

68 :蚂蚱斗公鸡——自不量力 ​​​

69 :我不倾国，不倾城，只倾尽所有，爱我所爱。你以为，我可以什么都不在乎。其实，我也只是一个女孩，也是会偷偷地掉泪的，我以为只要很认真地喜欢，就可以打动一个人。却原来，我只打动了我自己。 ​​​

70 :跑了耗子捉狐狸——一个比一个刁 ​​​

71 :泥马过河——自身难保 ​​​

72 :向上级谦恭，是本份；向平辈谦虚，是和善；向下级谦逊，是高贵；向所有的人谦恭是安全。 ​​​

73 :饮酒的坏处之一便是它会使一个人把语言认为思想。 ​​​

74 :石菩萨的眼睛——有眼无珠 ​​​

75 :我本来想给生活一个吻，而现实却给了我两巴掌，你说作为回报，我能不踹他一脚么？ ​​​

76 :在你眼里，我什么都是错的，只是我都不会再在乎。 ​​​

77 :当我感受到我剧烈的心跳,我明白了:你是我今生的唯一! ​​​

78 :打开想象力的大门。从多问\"为什么\"开始，成为一个好奇和多怀疑的人。 ​​​

79 :爱情就是从众多的人当中，选出一个男人或一个女人，然后绝不再理会其他异性的行为。 ​​​

80 :不必仰望别人，自己亦是风景 ​​​

81 :每一个高喊减肥的妹子，都有一张停不下来的嘴。 ​​​

82 :那个超出同龄人成熟的男生，我佩服你忍耐坚韧，也佩服你遇事沉着，思前想后的周到。只是我总觉得对权力、金钱有太强渴望的男人，让人害怕。也许你只是一直用自己的方式努力生活而已。 ​​​

83 :名誉是你的一封最有效的自荐信，你一生的前途都得依赖着它。 ​​​

84 :茶壶煮饺子——倒（道）不出 ​​​

85 :她就像你的母亲或者你的丈母娘。在机械，我们是创新的代名词，是顽强坚韧的名片， ​​​

86 :棉花耳朵——根子软 ​​​

87 :你开始选择松开我的手不曾理会我等候了几个春秋。 ​​​

88 :凡是挣扎过来的人都是真金不怕火炼的 ​​​

89 :愿如微风和杨柳，春风十里都是你 ​​​

90 :我的爱情不要海枯石烂的山盟海誓，只需一生一世的默默相守；不要多么奢华的烛光晚餐，只需两个人，一桌粗茶淡饭；不需要有座别墅，只需一套小小房子，落地窗，一米阳光。 ​​​

91 :每个人都要有一个无话不说的朋友，才不会孤独。 ​​​

92 :男友的空间我没权限进，用好几个同事朋友的ＱＱ都进不去。和闺蜜聊天是跟她说了这件事，可我闺蜜一脸轻松的说不会呀，我进的去啊!！ ​​​

93 :贤主之用人也，犹巧工之制木也，大者以为舟航柱梁；小者以为楫楔，修者以为榈榱；短者以为朱儒？栌。 ​​​

94 :一个人在科学探索的道路上，走过弯路，犯过错误，并不是坏事，更不是什么耻辱，要在实践中勇于承认和改正错误。--爱因斯坦 ​​​

95 :用一生坚守自己许下的承诺，这就是爱。 ​​​

96 :如今是这样的年代，总是读得太多而没时间欣赏，写得太多而没时间思想。 ​​​

97 :人生最美好的东西，就是他同别人的友谊。 ​​​

98 :大铁锤敲铜锣——响当当；当当响 ​​​

99 :多情却似总无情，唯觉君前笑不成。 ​​​

100 :小空间里如果家具设计太过花哨可能会产生凌乱的感觉，统一的家具设计能让空间整齐利落。方形的沙发、茶几，以及边角分明的硬线条设计，都营造了简洁明快的整体效果。为了不显得呆板，可以搭配一个圆形的小单椅。 ​​​

101 :真正的爱情始终使人向上。 ​​​

102 :在没有你的日子里，我连呼吸都会痛。 ​​​

103 :邂逅的瞬间，我站在你的面前，只是个陌生人。是浮华的化妆舞会，散场以后，一个落寞而黯淡的女子，是烟花一样虚空的美丽。喜欢这样的文字，把自己沉在一个最卑微的姿态局里，不需要任何人的理会，独自一个人在角落里笑着哭泣，不需要谁再来打扰属于我的宁静生活。 ​​​

104 :竹林里耍大刀——打不开场面 ​​​

105 :女汉子和女神的区别。。。 ​​​

106 :我其实都没忘只是有些事需要深藏; ​​​

107 :一个男人的最大成功，就是在把家人照顾好的情况下，依旧能够实现自己的梦想。 ​​​

108 :有错过才会有新的遇见，缘分就是，不早不晚，恰恰刚好。 ​​​

109 :与其为了不爱你的人去死，不如为了爱你的人好好活下去 ​​​

110 :湖底的鱼——不好打；打不起来 ​​​

111 :原来我们的相遇只是为了一场无人观的离别。 ​​​

112 :逆风的方向，更适合飞翔。我不怕万人阻挡，只怕自己投降。 ​​​

113 :当被朋友甩在一边的时候。心要多悲凉有多悲凉要多心酸有多心酸 ​​​

114 :妈妈说：就算吃醋也要装的跟喝了酱油似的，不能让别人瞧不起。 ​​​

115 :工作奋斗的男人分为两种：一种是老婆在后面为他打气，另一种是回家给老婆打气~ ​​​

116 :别拿你的山寨版蒙娜丽莎对我微笑，我的胃经不起你的折腾。 ​​​

117 :为更好地解决首都市民购房难的问题，有关部门日前硬行规定：三环以外的商品房售价从4月1日起最高价格不得高于每平方米3200元。 ​​​

118 :“不，我相信你，我只是不相信时间。” ​​​

119 :今朝圆月人圆满，你我共庆佳节时！ ​​​

120 :无论长成什么坚硬的模样，心里最爱的还是温柔的故事。 ​​​

121 :如果能再活一次，我绝不会再说爱你。 ​​​

122 :写你应做的，做你所写的，记你所做的，改你所错的。 ​​​

123 :你离我远点，我看不全你。 ​​​

124 :矮子放风筝——节节高；节节上升 ​​​

125 :78.生的伟大，死在花下！ ​​​

126 :有些事情，假装不记得了；有些事情，也许是最后一次了；有些事情，当作没见过没听过没说过没做过；有些事情，留在记忆里；有些事情，放的越简单越好；有些事情，能开始就是好的；有些事情，完结了就算圆满。。。有些事情，其实不算事情。。 ​​​

127 :人的一生可能燃烧也可能腐朽，我不能腐朽，我愿意燃烧起来。 ​​​

128 :时光总是旧的、最苍白的想念、最迂回的伤。 ​​​

129 :玉石烟袋——好嘴 ​​​

130 :28、永远不要浪费你的一分一秒，去想任何你不喜欢的人。 ​​​

131 :不是我不笑，一笑粉就掉！－_－ ​​​

132 :经典英伦摇滚Snow Patrol《Chasing Cars》，优美的旋律中诉说着一份执着的不变的甚至偏执的爱，仿佛世界只剩下两个人。 ​​​

133 :徐仁国数码单曲《Bomtanaba》完整版MV公开，原声吉他与欢快的铜管乐器演奏，与徐仁国充满魅力的歌声调和。歌词中将对爱情的心动和紧张，比喻为喝过咖啡后无法入睡的“咖啡因症状”，徐仁国在MV中演绎了男人陷入爱情时的各种表情动作行为，完成浪漫喜剧效果。 ​​​

134 :电视剧《偏偏喜欢你》正在拍摄中，陈乔恩变身民国教官，合影郑爽上演制服诱惑。 ​​​

135 :港媒称王菲铁定出家：卖楼套现作女儿基金，天后真的看破红尘了吗？！ ​​​

136 :“以山为舷，载一千年出海，燃那时的人烟，用一朵花开的时间，以海为泉，以天地为庭院，望满壁的诗篇，用千江月的光线，时光阅，天地鉴···”---常石磊央视大型纪录片《金砖之国》主题歌《天地鉴》。 ​​​

137 :提前7轮锁定冠军！拜仁13—14赛季精彩十佳球，行云流水，随心所欲，不逾矩，神乎其技。 ​​​

138 :DOTA2-Pub Club-路人暴走集锦第89集 BKB冰女秀 ​​​

139 :搞笑动物！勇敢的小水貂。。 ​​​

140 :《白色相册(纯白相簿)》 第06话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

141 :陶子《爸爸去哪儿》是非升级，节目斥公布虚假言论及刻意捏造假新闻，保留法律追究的权利。 ​​​

142 :三片培根铺好将鸡肉卷从一端卷紧；锡纸包住卷起二头拧紧；放入预热好200度的烤箱中，烤25分钟；烤好取出中小火煎至表面焦黄切开装盘配蔬菜色拉。 ​​​

143 :电影《喜羊羊与灰太狼之开心闯龙年》预告片 ​​​

144 :即使世界末日也要和爱的人手牵手在天台看日光。 A妹Ariana Grande火爆新单《One Last Time》超清mv大首播！在灾难来临之前也要越过所有困难与爱人相依相偎。最后的一刻只要有你在身边就好~~虽然只灾难片，但背景做的如此幻彩有些跳戏啊！ ​​​

145 :同学丙：我４岁会骑自行车，比其他人早５年！同学丁：我早产一个月。。。老师：你给我死出去！ ​​​

146 :他抱住她:那一块给妈妈，因为没有她，怎么可能让我拥有你！！女孩子这种问题神马的最可怕了~ ​​​

147 :战争雷霆熊猫解说视频：P47D金奶瓶7杀成长之路 ​​​

148 :这是一张以北美育空河流域狼群为主题的音乐史诗，透过音乐，你可以游走于人与狼之间,你将发现你和狼的距离是那么的近,甚至能感受得到彼此的呼吸。音乐记录了原野上活生生的狼群，凄美悲壮的苏格兰乐风，娓娓诉说狼群的生命之歌.... ​​​

149 :张学友版本的《听海》是这么多翻唱里面最有味道和最成功的。和张惠妹版本各有千秋，但男人翻唱里绝对是第一位的。你怎么看？《听海—张学友》 。 ​​​

150 :名姬引发的世纪之战，众人为了争夺一个大波女神，竟然不惜抛弃自己的好基友跟备胎美女，那么，最终谁会赢呢？ ​​​

151 :跑步机上的花样作死，这个视频告诉我们就算再安全的健身器材，也拦不住二货们一颗作死的心！ ​​​

152 :2014年终巨献，姜文的一小步，世界电影史的一大步。你以为它在讽刺爱情，你以为它在讽刺亲情，你以为它在讽刺社会，你甚至以为它在讽刺···你，错了！ ​​​

153 :某天，他无意间抬头，看见她正调皮的看着他，他呆了，她是那么美，她俯身，咬住他的耳朵，“笨蛋难道你就不知道偷偷瞄么！” ​​​

154 :小狐仙卖萌歌《若徒》！小小的婴儿肥，萌到了~吼吼~小狐仙，美女哦，声音好甜~ ​​​

155 :“且听风吟为你为你，当离别时歌如狂，流转四季问你问你，南去何故北望，总是浮云游子的意落日故人的情，最难忘...”——陈楚生演唱电影《风声》主题曲《且听风吟》！~ ​​​

156 :《CHANGE UR WORLD》KT他们中的任何单一个人的力量都是很渺小的，可是一旦他们组合到一起，就会产生很强的爆发力，就形成了现在的--KAT TUN，一个在众多粉丝心中都无法超越的组合，这也是为什么小龟不单飞的原因，因为他知道自己的不足，只有大家在一起才能取得更大的进步。 ​​​

157 :男人为什么要欺骗？为什么要偷吃？英国知名Youtube播主Emily又有想法了，看看她总结的十大理由对不对！ ​​​

158 :“不要谈什么分离，我不会因为这样而哭泣，那只是昨夜的一场梦而已，不要说愿不愿意，我不会因为这样而在意···”---王杰《一场游戏一场梦》。 ​​​

159 :男孩怯怯站在门边：“爸，妈，这里不是家么？家，还要买的么？” ​​​

160 :黄沙飞扬的西部小镇，上演小提琴与Dubstep的激烈碰撞！小提琴少女Lindsey Stirling最新单曲《Roundtable Rival》MV首播，不怀好意的牛仔大盗闯入小镇试图抢劫，酒吧里的妙龄少女可不会让你轻易得逞，来回激荡的强大声波掀起阵阵狂沙，三对三斗舞更是令气氛升至燃点！ ​​​

161 :罗马尼亚Ruby舞女新单，性感辣妹上演肉欲缠绵...极致诱惑！哇唔~~~你Hold住么？——Ruby《Turn Off The Light》 ​​​

162 :《中国好声音》选手丁少华 与白若溪合唱《我很好》 ​​​

163 :“你就这么厌我？”新郎垂头。“谁在乎呢？”新娘举杯饮合欢。 ​​​

164 :吓跪了！史上最霸气的校车司机，没有之一，难道又是阿三国度出来的逆天的挂神？ ​​​

165 :“坦率点，讲出分手，错过了不可回头，扩阔眼界还可自救，相恋太罕有，限期别计较可否长久...”邹文正2013全新单曲《无关痛痒》MV完整版！~ ​​​

166 :土豪的日常，一名飞行员用疯狂的方式治疗朋友的飞行恐惧症~~要死了，要死了，要死了！ ​​​

167 :用法:均匀涂沫到脸上,睡15分钟。功效:补水保湿。 ​​​

168 :Roy Orbison---上世纪忧郁摇滚情歌之王，将乡村流行音乐元素与摇摆乐结合，以其温柔颤抖的嗓音，缓缓唱出浪漫爱情的共鸣，Roy Orbison所演唱的《风月俏佳人》主题曲《oh, pretty woman》成为众所皆知、无人不晓的超级经典歌曲。 ​​​

169 :她笑出了眼泪。 ​​​

170 :一看车快来了，直接喊了句：启动疯狗模式！一溜烟儿的疯跑起来！ ​​​

171 :香港前亚洲小姐冠军吴绮莉惊曝虐待“小龙女”吴卓林及涉毒，矢口否认仍需向警方报到。 ​​​

172 :金童玉女闹新春（2007北美春节联欢晚会） ​​​

173 :ONE OK ROCK决定将于7月30日发行双A单曲《Mighty Long Fall / Decision》，双主打之一的《Mighty Long Fall》完整版PV现已公开，同时这首歌也将作为浪客剑心电影系列「るろうに剣心 京都大火編」的主题曲，话不多说，让我们跟着这强烈的摇滚节奏一起Rock起来！ ​​​

174 :唯美的音乐，凄美的爱情故事，世界上最遥远的距离是我站在你面前，你却不知道我爱你。 ​​​

175 :“春暖的花开带走冬天的感伤，微风吹来浪漫的气息，每一首情歌忽然充满意义，我就在此刻突然见到你...”——陶喆/蔡依林《今天你要嫁给我》 ​​​

176 :他突然推开了她“可恶！竟然把落落认错了！”她知道，他救她，只因她神似他爱慕的女子，他拂袖离去，她坚决跟着。 ​​​

177 :《Golden Wings》，由风声中飘扬的黑管开场，与横笛交迭出梦幻般的空间，四周不时响起的风铃声、和远处隐约朦胧的弦乐，像夏季降下湖畔的晨雾，浑身清凉却又暖在心头！ ​​​

178 :《琴浦小姐》 09，本作主要讲述了主人公——转校生琴浦春香乍一看是普通的女子高中生，实际上是拥有阅读人心的能力的人。正是因为这样，她与周围的一切都疏远了。不过这样的她在邂逅了本作的另一位主人公真锅义久后，渐渐被其所吸引。 ​​​

179 :切勿模仿！俄罗斯倒立狂魔的自杀秀，真正的是在用生命彰显运动的意义啊！ ​​​

180 :碰瓷其实也没那么简单！最起码，你得找准碰的对象，你碰寡妇，那不叫碰瓷，那叫发骚发浪；你碰警车，那叫吃了雄心豹子胆，自投罗网；你碰个破三轮，对方比你还穷，相顾无言，惟有泪千行··· ​​​

181 :孕妇也疯狂，辣妈挺大肚火辣热舞，好有活力啊~~相信未来的宝宝一定也是舞姿非凡啊！ ​​​

182 :时尚COSMO女神节北京凤凰汇购物中心开幕，戚薇李承铉公开恋情首亮相：感情稳定已见父母。 ​​​

183 :20100213棒棒堂新春賀歲 ​​​

184 :【魔兵传奇】第6集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面。与魔女桃乐丝的偶遇，让他展开冒险之旅…… ​​​

185 :她曾是东宫妃，太子登基，她本应是皇后，却生生扳成皇贵妃，除了不爱，她找不到其它理由，也罢也罢。你幸福就好。 ​​​

186 :《欢迎加入nhk》14，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

187 :《彩云国物语第1季》第18集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

