健学致缨 女/四川         加关注
20 :我们不是只是纯粹地作为一个生物活在这个世界上，如果你打算限制一切去省钱，那么很不幸地告诉你，你的省钱计划不出一个月就会举白旗。只有在保证了生活质量地情况下，才能够开始去省钱。 ​​​

21 :巨大的幸福压弯了腰。他感觉他的四肢软弱无力；在他的胜利面前，这人从来没有被危险动摇过的人，开始颤栗起来。——雨果《海上劳工》 ​​​

22 :金牛喜欢听别人说加油、午安、晚安；金牛喜欢很没形象的大笑；金牛喜欢趴在阳台上吹风；金牛喜欢在坐公交车上靠窗的位置；金牛喜欢钻在被窝下静静地听歌；金牛喜欢冰激凌；金牛喜欢吃火锅；金牛讨厌和不亲近的人套近乎；金牛喜欢TA喜欢的人很爱TA~ ​​​

23 :搭梯子上天——走投无路 ​​​

24 :一日未到谈婚论嫁，一日不知花落谁家。 ​​​

25 :试着让自己专心地去做你手头上不得不干的工作，你要把这份工作想象成一件必需的任务，然后耐心坐下来完成它。这是专心与集中精神的问题——不要去想乱七八糟的事情，将你所有的注意力放在系统地完成手头的工作上。 ​​​

26 :如果有下辈子，我一定要做你的心脏，因为我不跳，你就得死。 ​​​

27 :你是书本我是包，你是耗子我是猫，你是木头我是胶，你是猪肉我是刀，我们关系这么好，今晚饭钱你来掏！ ​​​

28 :铁饭碗的真正含义不是在一个地方吃一辈子饭，而是一辈子到哪儿都有饭吃。 ​​​

29 :只要有一种无穷的自信充满了心灵，再凭着坚强的意志和独立不羁的才智，总有一天会成功的。——莫泊桑 ​​​

30 :一分钟测出你最假的一面！ ​​​

31 :【培养孩子独立思考】1、不以“听话”与否来评判孩子的好坏。2、营造民主自由的家庭氛围，鼓励孩子发表自己意见。3、孩子遇到问题求助时，引导孩子自己思考和找答案。4、不给孩子唯一标准答案。5、鼓励孩子多尝试，包容错误和失败。6、多创造思考的情境。如一起参观博物馆、科技馆、读书。 ​​​

32 :【儿童肥胖】世界卫生组织（WHO）终止儿童期肥胖症委员会本月25日发布报告称，超重及肥胖的婴幼儿（5岁以下）人数在全球呈增加势，2014年至少已达4100万人。1990年该数字为3100万人。 ​​​

33 :【你是爱情童话中的哪位女主角】无论被成长中的痛楚洗劫过多少次，一番美梦，我们总是会记得童话中的精致女主角，总是会记得发生在她们身上美好的爱情。那么，你是哪位女主角吗？（测试如图）。 ​​​

34 :【打造快乐宝贝】1给孩子随性玩耍的时间，不要把生活安排得太有规则；2确保孩子吃得健康；3鼓励他多运动；4常常拥抱；5用心聆听；6教导他关怀别人；7教导他解决问题；8放弃完美主义；9笑口常开；10有创意的赞美；11激发他内在的艺术天份；12给他表演的舞台。多引导并激发孩子创造的空间！ ​​​

35 :【 母乳六个月后没营养？】六个月不是绝对的底线，有些早产儿或者过敏体质的婴儿，由于身体的原因，拒绝或不能接受辅食，可以完全依靠母乳喂养到八、九个月甚至更长，也一样营养俱全，健壮成长。迄今为止，没有任何科学证据证明母乳在任何阶段会失去营养价值。一般，六个月以后，需添加辅食。 ​​​

36 :【你会因为感情误事吗？】如果你被误以为是神经病，被抓进疗养院后，你会怎么办？【A】教训他们抓错人；【B】要求打电话给朋友来证明；【C】按兵不动找机会求救；【D】自立救济偷偷落跑；【E】解释自己是正常人。（如图）。 ​​​

37 :2010年春节戏曲晚会（三） ​​​

38 :端午节到了，送你5个端口，端口1接通你的健康，端口2接通你的幸福；端口3接通你的开心；端口4接通你的平安；端口5接通所有祝福，端午快乐！ ​​​

39 :【六大妙招让宝宝远离电子屏幕】怎么保护孩子正在发育的眼睛？家长需要采取哪些有针对性的措施，才能防患于未然？来了解一下我们需要怎么做1.限制看屏幕的时间；2.哺乳和用餐时间远离电视；3.用亲子活动替代电子产品；4.鼓励宝宝和小朋友一起玩；5.到户外亲近绿色；6.父母应减少使用电子产品的时间。 ​​​

40 :【心理提醒】在你的生命中，不要让别人来告诉你你做不到。如果你有一个梦想并对它满怀激情，你一定要保护它。当别人做不到一件事时，他们就会告诉你你也做不到；但这不是事实。别人的永远都不会绝对发生在你身上。 ​​​

41 :【测试：恋爱勇气大比拼】谈恋爱是需要勇气的，面对心爱的人，你会主动出击还是拘泥羞涩？你会大胆表白还是独自等待（测试如图）。 ​​​

42 :【心理提醒】一样东西，如果你太想要，就会把它看得很大，甚至大到成了整个世界，占据了你的全部心思 。我的劝告是，最后无论你是否如愿以偿，都要及时从中跳出来，如实地看清它在整个世界中的真实位置，亦即它在无限时空中的微不足道 。这样，你得到了不会忘乎所以，没有得到也不会痛不欲生 。 ​​​

43 :【心理提醒】友谊中最重要的因素，第一是欣赏，第二是宽容。好的友谊是两个独特个性之间的互相欣赏，所欣赏的是对方身上自己最看重的优点，这优点也许是自己也具备的，因此惺惺相惜，也许是自己不具备的，因此不胜倾慕。只要欣赏的因素足够强烈，就自然会宽容对方身上自己不太看重的缺点了。 ​​​

44 :【孩子总是更喜欢麻麻？】亲，你是否觉得爸爸再怎么努力，孩子似乎还是更喜欢妈妈一些？之所以会有这种错误的印象，就因为一直以来爸爸都忙于工作，和孩子相处的时间较少。在孩子眼中，你不陪着我就是不够爱我。于是一些孩子与爸爸疏远的表现，就会进一步“验证”爸爸们内心的错误念头。 ​​​

45 :四个女生-祝你今年好运气 ​​​

46 :《没有车没有房》石头版—送给老婆的情人节礼物《凤要快乐》 ​​​

47 :【6岁前，孩子需建立的6大基本规则】①粗野、粗俗的行为不能有；②别人的东西不可以拿，自己的东西由自己支配；③从哪里拿的东西放回 哪里；④谁先拿到谁先使用，后来者必须等待；⑤不可以打扰别人；⑥做错事要道歉，并且有权利要求他人道歉。 ​​​

48 :【测测你如何挑男女朋友】超准的哦！（测试如图）。 ​​​

49 :心理测试：我们都在迷茫中一直寻找，寻找一条属于自己的路。那么，有多少人现在做着自己喜欢的事情呢？你呢？ ​​​

50 :【 孩子为什么不愿认错】 1 认错会被骂，所以咬死不认； 2 爸妈从不认错，凭什么指责我? 3 还没有搞清楚我的想法为什么是错的； 4 还没有陈述完我的想法与感受，爸妈下的结果太早、太片面，我不服； 5 刚讲到A，爸妈就联想到BCD，驴头不对马嘴； 6 我虽错，但不是全错，你不能全部否定我。 ​​​

51 :【爱情中你要的是什么呢？】假使你的房间是正方形，你会在房间的右上角摆放床、电视、衣柜或观叶植物？【a】床、【b】电视、【c】衣柜、【d】观叶植物。（解析如图）。 ​​​

52 :【心理提醒】有时候，这个世界很大很大，大到我们一辈子都没有机会遇见。有时候，这个世界又很小很小，小到一抬头就看见了你的笑脸。所以，在遇见时，请一定要感激；相爱时，请一定要珍惜；转身时，请一定要优雅；挥别时，请一定要微笑。 ​​​

53 :超准的心理测验！太震撼了！准到爆啊！请先不要看答案，认真思考认真选择。 ​​​

54 :【恋爱心理学】如果一段关系总是靠某一方的主动来维系着，那不如就算了吧。爱情的诚意以投入和付出来衡量，不论男女，感情要长久终归靠两个人的付出。 ​​​

55 :【清明节饮食指南】1、热性体质人“发”物不易多吃——笋、鸡；2、可柔肝养肺的食物——荠菜；3、可利五脏、通血脉的食物——菠菜；4、可健脾补肺的食物——山药；5、可渗湿和补益的食物——银耳汤；6、可益肝祛烦的食物——五谷汤、五谷粥；7、 ​​​

56 :【龙庆峡】景区全长14华里，水面宽30至50米，两侧陡崖峭壁高耸，山形奇特险峻，谷口以大坝拦截，是一处水绕山环、风光秀丽的天然峡谷，是京郊三大峡谷之一。 ​​​

57 :主人这么辛苦赚钱养我~~要好好抱抱他。。。 ​​​

58 :【番茄面】1.番茄和火腿切丁，鸡蛋打散2.油烧热放入打散的鸡蛋炒好盛出3.放入番茄炒出汤汁，加适量清水烧开后煮5分钟，加入火腿丁、鸡蛋、盐、番茄酱煮2分钟4.淀粉加水放入汤里煮开，番茄汤就煮好了5.另起一锅烧开水煮挂面，面煮好加入煮好的番茄汤即可。 ​​​

59 :【魔兽首席设计师称未来考虑制作魔兽争霸4】《魔兽世界》的最新资料片《德拉诺之王》再过几天就要推出了。显然，这是一个重要的时刻，但“魔兽”系列的未来在何方，我们是不是永远看不到《魔兽争霸IV》了，又会不会有《魔兽世界2》，带着这些问题，国外媒体KOTAKU.COM对暴雪高层进行了一次专访。 ​​​

60 :餐厅的灯光幽暗，男人推开餐盘，没有动眼前的咖啡和甜点，沉默了一会儿，突然开口说：我觉得我们这么一路走过来是个错误。女人的眼眶在那一瞬间红了，万语千言凝噎在喉间，她只能努力忍住泪水，控制脸上的表情，尽量不让自己失态。男人没有看女人，接着说：我们应该打车的。 ​​​

61 :游戏只是我消遣时间的工具而已，其实我不沉迷.... ​​​

62 :是谁曾在生命里惊鸿一瞥，是谁曾在岁月里唤醒陌路，是谁曾在流年里浅唱离别。思君念君知何日，此时此夜难为情。我们总是在怀念过去的美好，留恋逝去的最初。岁月飞逝的有多快，快到我们忘记了时间的行走，有多美好，美好到我们忘记了珍惜的可贵。 ​​​

63 :棋逢对手——不相上下 ​​​

64 :命运掌握在自己手中。要么你驾驭生命，要么生命驾驭你，你的心态决定你是坐骑还是骑手。 ​​​

65 :【冬季宝宝户外穿衣指南】寒冷季节，已经给宝贝穿上的衣服轻易不要减少，一般说来只能为宝贝增加衣服。因此，宁可在天气还并不很冷的时候给宝贝穿少一点，到天气真正冷了才有足够的余地给宝贝加衣服。 ​​​

66 :【美貌的草莓果冻】白凉粉20克，凉粉与水的比例是1：15，取水的三分之一100毫升将白凉粉化开；剩下的200毫升水煮开，加糖，再倒入化开的凉粉液煮开；马上倒入装入果粒的模具中，自然冷却，不用放冰箱；大概三十分钟左右，果冻就凝固结实了，用牙签沿边轻轻划一圈，倒扣就可以取出了。 ​​​

67 :【自制简易韩国泡菜】首次用包心菜做韩国泡菜，味道不错，狠脆。包心菜2棵，韩国辣椒酱1盒，白醋半瓶。包心菜不用洗，用手撒成小块，用盐揉搓包心菜，静放腌渍12小时，倒入白醋揉搓，继续腌渍12小时。腌出来的盐水，把包心菜清洗干净拧干，拌入韩国辣椒酱腌渍24小时即可。 ​​​

68 :宠物狗狗肖像照，要不要这么萌！ ​​​

69 :【老婆南瓜饼】1.将南瓜去皮去瓤，用刨丝器将南瓜刨成细丝。2.虾皮洗净，小葱切花将面粉、虾皮、葱花、鸡蛋一起入南瓜丝的碗中，用筷子拌匀。3.平底锅入油开小火，将煎蛋器放入，用筷子挑南瓜面糊入煎蛋器中，面糊与煎蛋器平齐，一面煎金黄后，大概3分钟左右，煎另外一面。 ​​​

70 :【吸引力法则】1）你喜欢挑战，方法就越来越多；2）你喜欢放弃，借口就越来越多；3）你喜欢感谢，顺利就越来越多；4）你喜欢抱怨，烦恼就越来越多；5）你喜欢克服，成功就越来越多；6）你喜欢逃避，失败就越来越多；7）你喜欢分享，朋友就越来越多；8）你喜欢占有，敌人就越来越多。 ​​​

71 :【无水无油小蛋糕】1.4个蛋黄中加15g白糖打匀；2.4个蛋清滴几滴白醋，分三次加30g白糖打至干性发泡；3.取1/3蛋白，入蛋黄液中，拌匀；4.拌好的混合物入蛋清中，翻拌均匀；5.筛入100g低面，拌匀成蛋糕糊；6.蛋糕模具内刷油，蛋糕糊分装在蛋糕模具中；7.入烤箱，中层70°25min。 ​​​

72 :【葱白法】做法：从葱的底部撕下一小块,敷在豆疤上，不要太久，5分钟就行了，太久对皮肤有刺激，晚上洗脸后敷。具有去痘印、美白淡斑的作用。不过需要坚持，另外，被蚊子叮咬了也可以用葱白涂抹，立马消红止痒，奇效! ​​​

73 :【滑铁卢战场遗址】位于比利时首都布鲁塞尔以南约20公里索瓦尼森林尽头的滑铁卢小镇附近。在滑铁卢古战场上，最著名的标志是为了纪念荷兰奥兰治王子威廉二世而建造的狮子丘，山顶安放着一个活灵活现的铁狮子。沿226级陡峭的石阶来到山顶，当年滑铁卢战场遗址可一览无余，布鲁塞尔市也历历在目。 ​​​

74 :【博格达尔温泉】温泉县位于新疆博尔塔拉蒙古自治州西部，气候冬暧夏凉，年平均气温3.6℃。宜人的气候，优美的环境，悠久的历史，大自然的造化创造了旅游、避暑的优势。著名的文物古迹有罕见的石头城、草原石人、古墓群、木乃伊，令人神往的古岩石画，既有狩猎及放牧场面，又有难解的原始符号。 ​​​

75 :【鸡蛋清美白】做法：将蛋清混合少量的面粉调成糊状后涂抹在脸上约半小时后洗净即可。蛋清营养丰富，美白的同时还能够帮助皮肤变得更加光滑细腻。 ​​​

76 :【冰糖枇杷水】1.枇杷淡盐水浸泡5分钟，洗净。2.一切两半，取出果核不要，果核处的白色内膜也撕掉，还有果蒂处的黑眼也取干净。3.锅中加入枇杷果三倍的水。4.放入冰糖，中火煮5、6分钟，待果肉变软即可，晾凉就可以食用了。 ​​​

77 :小汪，你的高难度是谁交的 ​​​

78 :【花溪夜郎谷】花溪夜郎谷位于贵阳市花溪区党武乡的夜郎谷喀斯特生态园是贵阳市开发景区中独领风骚的神秘之谷。整个生态园蕴育在峡谷之中，占地600平方米，与之相对的斗蓬山相传曾是夜郎王后继金竹司的住所。山顶上至会仍保留着古夜郎屯堡的遗址，夜郎谷也因此得名。 ​​​

79 :说说造型：动物纹衬衫+西装外套+窄脚牛仔裤+尖头高跟鞋+手拿包。 ​​​

80 :【橄榄油的作用、护唇】天气突然转冷、感冒或肠胃不好时，人们常会出现嘴唇脱皮干裂，这时，只要涂上少量橄榄油，两三天后就可以让你的嘴唇重新变得光润。现在还有不少女士用橄榄油来取代唇彩，令嘴唇亮出天然光泽，当然，效果不及唇彩持续。 ​​​

81 :集合了，报数………… ​​​

82 :但凡人多男士都尝试过这样的搭配，但是真正搭配得出乎意料的又能有几个呢？很难会有利用卷脚裤与布洛克皮鞋搭配出更加新颖靓丽的时髦感。黑色墨镜的出现让造型增添了几分酷感。 ​​​

83 :一个小孩站在铁匠铺旁边，看铁匠打铁！铁匠有些讨厌她，便拿出烧红的铁，凑到小孩面前吓唬他！小孩眨了眨眼说：“你给我一块钱，我就敢舔一舔它！ ​​​

84 :【菠萝虾仁饺】在盛器中加盐味精胡椒粉鸡蛋搅匀，再倒入虾仁搅拌上浆；菠萝切细粒；将竹笋放入锅里煮熟后切成细粒。加入步骤1、2，加少许盐、味? ​​​

85 :【健脑加分菜：三文鱼芦笋】宝宝脑发育的关键期，营养一定不能马虎，三文鱼就是很好的食材，特含Ω-3脂肪酸，是脑部、视网膜及神经系统必不可少? ​​​

86 :#应用广场签到# ​​​

87 :#应用广场签到# ​​​

88 :上学那年，清晨一觉醒来，哇靠…要迟到了，妈问我干嘛去，我懒得理，然后像风一样狂奔跑在上学路上，慢慢发现天越来越黑…卧槽… 原来是傍晚，虚惊一场！ ​​​

89 :#应用广场签到# ​​​

90 :小时候家长在他面前放了一排东西让他抓，他却爬向一边抱住在允手指的我；十岁，他调皮犯错替他顶罪的是我；十五岁帮他写情书追女孩，我偷偷留了份下来，把“她”改成了“他”；十七岁他初恋约会我替他把风；后来我拿着那封情书去找他，他兴冲冲的抓住我的胳膊：“我要结婚了，你当我伴郎吧。” ​​​

91 :#应用广场签到# ​​​

92 :【家庭教育】当孩子总是说"不"的时候,不要强迫孩子执行你的指令,试试下面的办法:1把任务变成有趣的游戏.2把计划的任务通过故事等方法讲给孩子 ​​​

93 :卡其色风衣+黑色紧身铅笔裤+黑色平底鞋+黑色大包包，成熟知性的打扮，露出淡淡的性感，小编觉得高圆圆很适合这样穿。 ​​​

94 :偶滚~滚~~小兔兔真可爱啊哈哈 ​​​

95 :【多吃高纤维食物】纤维素摄入不足时，94%的胆固醇会被人体重新吸收。燕麦片、大麦、梅干和豆类等食物富含水溶性纤维，有助于排出肠道内部分胆固醇。 ​​​

96 :虽然说山寨手机在深圳泛滥，不过由衍生科技带来的苹果皮倒是能让人眼前一亮。只要将ipodtouch放入苹果皮内，它就能使用SIM卡拨打电话，发送短信以及GPRS上网，成为名副其实的iPhone了。 ​​​

97 :【北京湖广会馆】将中国会馆文化、戏曲文化、旅游文化、饮食文化、茶文化有机地融合在一起。是目前北京仅存建有戏楼的著名会馆之一。该馆原址曾为 ​​​

98 :【每天定时定点吃饭】三餐准时是减轻身体压力的最佳方法之一。经常错过固定的吃饭时间，除了饥饿之外，会增加体内应激激素皮质醇水平，导致体重? ​​​

99 :1c2dd74.jpg,content/201502/13/10492172_20150213005154dcda1cec7ca.jpg,content/201502/13/10492172_20150213005154dcda1db57ce.jpg,content ​​​

100 :【2015年推出曝换代MINICoupe轿跑效果图】海外媒体绘制了? ​​​

101 :Ifitcouldmakemehappy,I'mwillingtobestupid.如果可以快乐，我甘愿变成一个傻瓜。。 ​​​

102 :【肠仔包】所有原料混合揉至光滑加黄油揉至扩展阶段，温暖处发酵至2.5倍大；排气后分割成60g/个，滚圆，盖保鲜膜松弛15分钟；擀开整成长条，将两端捏紧中间放香肠，一个烤盘摆放4个，烤盘插入烤箱中，烤箱放碗热水做最后发酵；发酵至2-2.5倍大时取出，表面挤沙拉酱撒香葱碎，入预热好的烤箱进行烤制。 ​​​

