董盖盖君 女/海外         加关注
45 :如果不是曾被爱伤得彻底，谁[吐]会把自己关得那么紧。 ​​​

46 :给所有人一个底线[围观]，这就是我的底线！ ​​​

47 :再醜的[哆啦A梦微笑]人也能結婚，再美的人也會單身！ ​​​

48 :夜了，睡了，醒了，醉了，你还[互粉]是走了。 ​​​

49 :见博则不迷，听聪[偷笑]则不惑。 ​​​

50 :命运在我们行进的道路上投射了[哈欠]太多的阴影，有了坚韧与坚强，相信自己终究会闪现光芒。 ​​​

51 :分享别人的记忆是一种愉快。记忆中的一切都亲切、[抓狂]可爱、动人和珍贵。至少过去是安全的，尽管那时我们意识不到这一点，现在我们意识到了。因为它属于过去，因为我们挣扎过来了。——苏珊?桑塔格 ​​​

52 :真爱在哪里？真爱在虚构的武侠小说里，名门正派爱上一个妖女，明知她恶毒奸诈，还是爱的不得了，最后赔上性命都要爱，这才是真爱，而不是现实生活中男人一句我老婆不了解我或者我老婆太泼辣便因[蛋糕]此抹杀掉当初所有的海誓山盟。 ​​​

53 :您的长相真完美，简[ok]直就是风情万种。 ​​​

54 :下辈子要做筷子，就不孤[去旅行]单了。 ​​​

55 :英勇精神是向往崇高目标的[摊手]人的财产。 ​​​

56 :作为男人，应该努力奋斗为爱人撑起那属于彼此的一片天空，女人也应该尊重男人那真挚的付出~无论结果怎样，毕竟我们选择了，互相作对方的拐棍守候一[哆啦A梦花心]生。 ​​​

57 :最弱的人，集中其精力于单一目标，也能有所成就；反之[嘘]，最强的人，分心于太多事务，可能一无所成。 ​​​

58 :推我一[泪]把叫我加油的，抱着我让我“不用硬撑也可以”的都是你。 ​​​

59 :积极的人在每一次忧患中都看到一个机会，而消极的人则在每个机[弱]会都看到某种忧患。 ​​​

60 :马上到[话筒]妇女节了祝亲爱的妈妈节日快乐 ​​​

61 :成功的秘诀，在永不[阴险]改变既定的目的。——卢梭 ​​​

62 :父母忽悠孩子叫教育；孩子忽悠父母叫欺骗；互相忽悠叫[伤心]代沟。 ​​​

63 :有一种爱，叫做甜蜜；有一种爱，叫做微笑；有一种爱，叫做坦白；有一种爱，[爱你]叫做依赖；有一种爱，叫做思念；有一种爱，叫做无奈；有一种爱，叫做放弃；有一种爱，叫做伤感；有一种爱，叫做感动；有一种爱，叫做祝福；但，总有一种爱，你我都不知道该叫做什么... ​​​

64 :有钱说什么都是硬道理，没钱说[污]什么都是吹牛逼。 ​​​

