怀耿_gup 女/海外         加关注

36 :擀面杖升云天——诽谤（飞棒） ​​​

37 :成功是一种观念，致富是一种义务，快乐是一种权力。 ​​​

38 :亲爱的朋友请握一握手，从此以后要各奔西东。 ​​​

39 :与其这样嘘寒问暖，不如给我打笔巨款，让我感受一下人情温暖。 ​​​

40 :人的品类只有三种：倒退的、停滞的、进步的。 ​​​

41 :皮匠不带锥子——真（针）好 ​​​

42 :那些执着于不肯遗忘的人和事，也就成了念念不忘的借口。 ​​​

43 :“不想醒过来，谁明白，怕眼睁开，你不在，爱人心，深入海，带我去，把它找回来，请爱我，一万年，用心爱...”《月光爱人》是电影巨制《卧虎藏龙》的主题曲！李玟演唱。 ​​​

44 :你不拿我当回事，对不起,我也没把你当人看，我告诉你，别把我逼到这份上。 ​​​

45 :小时候说到梦想整晚都不想睡觉现在说到梦想只想赶快睡觉 ​​​

46 :遂造穷谷间，始知静者闲。——李白《寻高凤石门山中元丹丘》 ​​​

47 :无边落木萧萧下，不尽长江滚滚来。 ​​​

48 :断了线的风筝，虽然无拘无束，但一定会很快栽下地来。 ​​​

49 :就算不开心，我们也要没心没肺的大笑掩饰悲伤。 ​​​

50 :缺少知识就无法思考，缺少思考就不会有知识。 ​​​

51 :【晒后美白可以白醋洗脸】用白醋洗脸在晒后可以起到美白的效果！在洗脸的水中按照9:3:1加入醋和盐[噢耶]水，早晚洗一次脸，用这样的方法连续洗脸15天，皮肤会变得白暂，还能够预防痘痘哦！ ​​​

52 :【养生讲堂】鼻子上长痘痘怎么办？将100克绿豆研成细粉，倒入适量的温开水，做[困死了]成绿豆霜(呈糊状)，装进一个干净的瓶装里备用。每晚临睡前，先将脸部洗静擦干，然后涂擦上绿豆霜适量，并以双手食、中、无名指指腹轻轻涂抹，坚持10～20分钟。每天使用，一段时间后，青春痘明显改善。 ​​​

53 :让你出[爱你]去快活，不给回家！ ​​​

54 :【十二星座的最佳角色】最佳生意人：白羊座。最佳丈夫和厨师：金牛座。最佳推销员：双子座。最佳母亲：巨蟹座。最佳父亲：狮[瞧瞧]子座。最佳清洁员：处女座。最佳法官和厨师：天秤座。最佳杀手：天蝎座。最佳运动员：射手座。最佳配偶：摩羯座。最佳科学家：水瓶座 最佳保姆：双鱼座。 ​​​

55 :【老婆必备常[偷乐]识】学习小常识，做一个贤惠的老婆吧。 ​​​

56 :【香辣炒烤豆腐】1.老豆腐表面撒盐腌10min，沥干水，切成一寸来长的条2.锅内放油，煸豆腐3.待煸到豆腐一面变硬，翻转煸剩下的面，直到所有表面颜色金黄4.把孜然粒和辣椒碎撒[噢耶]入锅中，翻炒均匀，使孜然粒和辣椒碎均匀沾到豆腐表面。 ​​​

57 :【美白化妆水双重呵护】含有植物美白成分[思考]的化妆水不仅可以起到二次清洁的作用，同时也可以通过水分的迅速渗透而达到收敛和美白的作用，把你以往用的普通的爽肤水换成特殊的美白化妆水试试看吧! ​​​

58 :????小时候，我去欺负一个小朋友，那个小朋友，哭了。大声喊着：“你等着，我叫我哥来。”我说：“好，我[得意地笑]等着。”五分钟后，小朋友哭着过来了：“我哥不在家。”我被小朋友的认真感动了！于是我又打了他一顿！???? ​​​

59 :【妈妈们常常担心宝[绿丝带]宝的吃手问题】其实这标志着宝宝的心理发育进入到一个新阶段——手指功能的分化和初期的手眼协调阶段。著名心理学家弗洛伊德认为，每个人都经历口唇期的阶段，吃活动是婴儿期获得满足最佳、最主要途径，如果吸吮的需要得不到满足会影响其身心发展，以致产生暴躁、消沉的负面 ​​​ 全文

60 :看过《猫和老鼠》的人都知道：猫抓老鼠，狗抓猫。然而现实是不是[哼]这样呢？让我们来看看这三只动物的友谊。一只老鼠骑在猫背上，猫又骑在狗背上，其乐融融。这不能不让人吃惊 ​​​

61 :梦见美眉了[失望]？？ ​​​

62 :这是由日本设计师Ross McBride带来的旋转手表。它的内部置入了重力感应装置，盘面会随着手臂[给力]的移动而旋转，使得时间总是能以水平角度显示，倾斜的角度也方便读取。 ​​​

63 :【百科：能治[浮云]病的十种食物】1、视力差—甘蓝菜；2、记忆力减退—葵花籽；3、抑郁症—糙米饭；4、肌肉痛—酸樱桃；5、皮肤老化—橘子或橙汁；6、注意力不集中—鸡蛋；7、浑身没劲—香蕉；8、黑眼圈—绿茶；9、头发干枯—菠菜；10、肌肉损伤—苹果。 ​​​

64 :【金牛座最拽的地方】最不好赌;最会吃;动作最慢;最怕改变;最墨守旧法;最爱好和平;最有艺术气质;最[生病]勤奋;最迟钝;最守秩序;最有耐心;最喜欢烹饪;最温柔;最重视传统;最会利用时间;最爱钱;最固执;最多金嗓子;最不爱出锋头;最易羞涩;最怕浪费;时常最正经;最有异性缘;最礼尚往来。 ​​​

65 :【现代全新i30发布 将于2015年正式发布】 近日，国外媒体曝光了一组现代i30的官图，据了解，全系车型的发动机性能将会有所提升，新车将搭载7速双离合变速器，会在2015年正式上市。2015款现代i30将[加油啊]会推出柴油和汽油两个版本，其中1.6L涡轮增压汽油版最大功率达到186马力（137kw）。 ​​​

66 :写[好爱哦]信！ ​​​

67 :第一次见到天秤女的时候觉得这女生有点冷,她实不擅长对初识的人[飞机]崭露过多的笑颜,特别是异性。一定要对方先流露出对她有好感,她才散发她的热情。她们总是忽冷忽热,情绪变动比较快。而她们总是一副洞察天下事的表情,让你不敢说一句假话,事实上以天秤的敏锐和超强的第六感,没有人能逃过她的眼睛。 ​​​

68 :真的是第一[来]次啦！ ​​​

69 :【软炸虾仁】鲜虾去壳、去虾线后洗净沥干，加盐、胡椒粉、料酒腌几分钟；碗中加蛋清、面粉、生粉、少许水调成薄糊；小火烧小半锅油，待油温6成热，将虾仁倒进面糊，带糊逐个下入油中，炸至浅黄色时漏勺捞出抖落，使[奥特曼]虾仁粒粒散开，晾温后入锅复炸一下，捞出沥干油即可，蘸着椒盐吃。 ​​​

70 :这妖娆的姿态，真是给[握手]建筑师跪了。 ​​​

71 :你刚认识处女，就觉得妈呀，这整个就是一冰山呐！还是他妈嗖嗖放冷箭的那种！一不小心全身就被扎了无数个洞！熟络了之后，发现原来处女是冰山包住的小火山，[咖啡]他不傲娇全世界就尼玛没有傲娇这个词儿了！集齐十个傲娇处女座，这辈子就都搭这儿了！ ​​​

72 :【孕妇进食大量生冷食品易致新生儿黄疸】听说吃水果对孩子有好处，所以，即便是天气寒冷，一些孕妇也大量进食水果、饮料和冰激凌等生冷食物。殊不知，这种不[悲催]良的饮食行为，有可能成为日后新生儿病理性黄疸的祸根哦。准妈妈们，即便是在夏季，也不要肆无忌惮地吃大量生冷食物。 ​​​

73 :Has been lost ag[神马]ain, better than never wounding more。 ​​​

74 :【沃尔沃新款V40】沃尔沃新款V40将于今年6月正式在华上市。动力方面，新车将沿用现款车型上采用的1.5T和2.0T发动机。[衰]此外，与现款车型相比，新款V40在外观方面最大的改变就是采用了类似“90”系列车型的头灯设计。 ​​​

75 :【如何去除蔬菜农残】卷[囧]心菜等包叶蔬菜，可将外围的叶片去掉，内部菜叶用温水泡一下再逐片用流水冲洗。小叶的菠菜、茼蒿、鸡毛菜、小白菜等绿叶菜，可以将根切除，先放在水里抖动清洗后，再用流水冲洗。对于黄瓜、青椒、胡萝卜、苦瓜等，可以用温水泡1~2分钟，再用柔软的刷子刷洗。 ​​​

76 :【宝宝看电视的6大注意事项】1注意宝贝看电视的姿势和距离，眼睛距离屏幕一般以4-6倍于屏幕对角线的距离为宜。2电视机亮度应适中。3控制电视的音量。过大的音响会麻痹宝贝的听觉，降低宝贝听力[嘻嘻]的敏感度。4控制时间，不可边吃饭边看电视。5选择节目要用心。6看电视后做眼保健操。 ​​​

77 :这个案[围脖][手套]例是将阁楼改造成卫浴间的设计，巧妙地利用了倾斜的角度，在台盆旁设计镜子，增加了空间在视觉上的宽敞度。深褐色的柜子，散发着沉稳的气质。 ​​​

78 :昨天去店里帮老婆买丝袜，看见一款黑[神马]色的不错，就叫老板娘包起来，随口问了句：“结实么？”老板娘愣了一下说：“绝对结实，我们都做这么久生意了。”这时老板过来说：“兄弟，这款不结实，一撕就破。”说着还用不一样的眼神看着我。 ​​​

79 :哆啦A梦和大雄的故[可爱]事讲述的道理~ ​​​

80 :【孩子闹情绪父母不能做的事】1以暴制暴“别闹了”2当孩子情绪的奴隶“不哭就去吃好东西！”3男孩别哭“男子汉不要哭”4为孩子[可爱]的情绪贴标签”你这个坏孩子”5流于说教“我不是早就跟你说过了”6回力球效应“干脆把我气死好了！”7阻断话语”振作一点！”8归咎他人”都是地板害的”。 ​​​

81 :当地时间2014年8月21日，英国布莱顿海滩，英Zippo马戏团柔术女孩Odka在海滩展示柔术，将自己装进一个“漂流瓶”，并在瓶子上贴上标签“将我带到Zippo马戏团”。 ​​​

82 :【皮尔森啤酒博物馆】原是捷克中世纪的谷仓，1959年开放供游客参观。馆内展示啤酒蒸酿模型，以及重现19世纪古意盎然的老酒馆摆设，还可看到各式各样酿造啤酒的用具、酒瓶、酒杯和啤酒迷的收藏品。身旁古老的收款机及点唱机及优美的音乐，让人仿佛置身于中世纪的小酒馆里，那种情调使人不饮酒也自醉了。 ​​​

83 :【韩式拌饭】1.香肠切块蒸熟备用，胡萝卜洗净去皮切丝、葱切葱花、辣白菜切块2.一锅清水烧开，豆芽菜洗净放入，放少许盐，焯熟3.捞出豆芽、放菠菜焯熟，捞出菠菜，放胡萝卜丝焯熟4.都捞出沥水5.米饭放入盆内，铺上蔬菜、香肠、辣白菜，撒些芝麻。6.加两勺辣白菜汁，加拌饭酱，放上煎好的鸡蛋，撒葱花。 ​​​

84 :印度贾坎德邦，印度一18岁女子MangliMunda与一只流浪狗举行婚礼，作为一种部落仪式旨在抵御厄运。Mangli被认为会给部落带来厄运，于是乡村元老紧急举办这场婚礼，Mangli的父亲竟然同意并找了一只流浪狗配自己的女儿。 ​​​

85 :【克利吉特教堂】费舍-阿拉克设计的克利吉特大教堂是欧洲建筑史上的杰作。此教堂于1696年开始兴建，1707年完工，至今仍是宗教综合建筑的典范。它的雄伟外观和依山而建所形成的气势，让前来参观的游客叹为观止。 ​​​

86 :刚刚媳妇儿问我，你小时候玩儿过家家吗，我说当然啦！她突然怒道，快说，当时你的老婆是谁？我接着就伤心了…当年，一般是当孙子，偶尔混的好能当儿子，其他时间大部分是大树或者是狗… ​​​

87 :【哪些病传男不传女呢】只遗传给男性的疾病很多，像红绿色盲、假肥大型进行性肌营养不良症、蚕豆病、血友病、先天性无丙种球蛋白症、遗传性视神经萎缩、常染色体显性遗传多囊肾病等。 ​​​

88 :【伦敦】英国伦敦斯隆广场，是一个小型园林广场，广场平面为东西走向的一个不规则矩形，周围由一圈道路围合，须穿越车行道才能进入广场内部。斯隆广场中间有一个喷泉，建于1953年，喷泉上立着维纳斯的雕像。广场东部南侧为地铁的出入口，正东则是被纽约时报称为欧洲最重要的剧院——皇家剧院。 ​​​

89 :母爱是加法，岁月渐增，关怀渐增；母爱是乘法，距离越长，牵挂越长；母爱是减法，减去自己，呵护我们；母爱是除法，除了儿女，还是儿女。加减乘除算不尽您的爱，阴晴冷暖，远近聚散，无时无处不弥漫。母亲节，祝亲爱的妈妈身体康健，快乐平安！ ​​​

90 :【汀泗桥镇星星】汀泗桥镇星星村的竹子犹如满天星星，俗称“星星竹海”。星星竹海风景区位于湖北咸宁汀泗桥镇境内。星星竹海风景区既是联合国林业考察基地、古海洋地质公园，又是湖北省最大的竹林风景区。这里林茂、竹秀、松翠、石奇，环境优雅，气候宜人，是理想的旅游休闲和避暑胜地。 ​​​

91 :【菠菜猪肝粥】大米提前浸泡30分钟；熟猪肝切小丁备用；菠菜提前焯水，去掉多余草酸，切丁备用；大米加水开大火煮，煮开后转小火炖煮30分钟；米粥煮好后放入切好的猪肝丁，将拌均匀，盖盖炖煮10分钟；10分钟后撒入菠菜丁，撒入盐和黑胡椒，稍微煮一两分钟后即可出锅。 ​​​

