乔俏1101火慈盼 男/河北         加关注
24 :每一个故事：或温馨、或伤感、或浪漫、也许很真实，亦或很虚伪，甚至很丑恶，无论何种故事，只是让大家更真实的了解爱情，或许我们都很相信爱情，但并不意味着所有人的爱情都如水一般纯洁。 ​​​

25 :树不修，长不直；人不学，没知识。 ​​​

26 :好的坏的通通烟消云散算不算美好。 ​​​

27 :“你要相信很多女生宁愿错过也不会主动” ​​​

28 :如果宁缺毋滥的结果将是孤独终老是否你还能从一而终. ​​​

29 :没想过放弃爱你，我已经付出所有勇气。 ​​​

30 :内部区域的细节部分处理得十分细致，各个不同的区域有着不同的颜色和涂料。 ​​​

31 :扯淡般的爱情，只有神一样的人才能读得懂。 ​​​

32 :试图仰望天空看那温暖的阳光却发现那么刺眼。 ​​​

33 :你喜欢的话。我马上就把头像换成狗狗～ ​​​

34 :时间的巨轮无法抹去我对你的思念纵使海枯石烂，你的身影永存于我心里。 ​​​

35 :社会小伙夹个包不是钞票就是刀 ​​​

36 :长得帅的我怎么和你们这群比我还帅的你们聊天？ ​​​

37 :你当我是个风筝,要不把我放了,要不然收好带回家,别用一条看不见的情思拴着我,让我心伤. ​​​

38 :人一简单就快乐，一世故就变老。 ​​​

39 :万千套路不如一句我想睡你来的实在 ​​​

40 :用你娇媚的手势为我分担悲痛和忧郁, ​​​

41 :布娃娃——缺乏生气 ​​​

42 :我会一直在,纵使一切苍白 ​​​

43 :与妒胜己者而谋举疾恶之贤，是与狐议治裘也。 ​​​

44 :我们无法选择自己的出身可是我们的未来是自己去改变的 ​​​

45 :以为找到了人哭诉衷肠，原来只是空欢喜一场 ​​​

46 :伪善的暴露，是任何火山的爆发，都不能和它比拟的。 ​​​

47 :我想过了，没你我更好！ ​​​

48 :为要爱善，就要全身心地恨恶。 ​​​

49 :卑微的爱无法爱到地老天荒，它总难免会有终结的一天，然后就不爱了，然后就明白爱不是一种施予和乞讨。爱你的，又怎么舍得你卑微？ ​​​

50 :同样的两颗心，不同的两个温室，一些你所不知道的事。 ​​​

51 :爱一个人，却总是找不到贴切的语句来表达的。并不是爱了，走在一起了，便可以步入婚姻。还要反过来安慰自己，那不是自己真正想要寻找想要得到的，爱情不等于婚姻。 ​​​

52 :你小子，偷穿哥们的“衣服”还有脸来和我说，看我不废了你~ ​​​

53 :谁都可能出个错儿，你在一件事情上越琢磨得多就越容易出错。 ​​​

54 :有一天，我来到怡红园问老板有没有漂亮的小姐，老板说“有啊！小红，别再看短信了，快过来接客啊！” ​​​

55 :.一只小猪学浑水摸鱼，跟老虎混在一起了，惨了! ​​​

56 :世界上有两件事最难：一是把自己的思想装进别人的脑袋里；二是把别人的钱装进自己的口袋里。前者成功了叫老师，后者成功了叫老板，两者都成功了叫老婆。跟老师斗是不想学了，跟老板斗是不想混了，跟老婆斗是不想活了！ ​​​

57 :下了班，老婆问他：“如果你前女友来找你，说她因为得了某种不治之症才和你分开，但现在又奇迹康复了…”他说：“我会很感激她，但不会离开你的，你放心。”结果他发现客厅沙发上坐着一位和老婆一模一样的女人。老婆说：“婚前和你谈恋爱的其实昰这位，我的双胞胎妹妹…” ​​​

58 :谁又能清楚谁的深喜欢，谁又能了解谁的分开。 ​​​

59 :伟大的工作，并不是用力量，而是用耐性去完成的。每天走三个钟头的人，七年内所走的道路已等于地球的圆周。 ​​​

60 :在悬崖上，还保留有很大一部分未遭人类惨手的树木。与大自然和谐共处，是绝大多数人的愿望。该户主也不例外。 ​​​

61 :老太婆跳皮筋——非同儿戏 ​​​

62 :向全世界宣布我是最幸福的，因为有你在 ​​​

63 :如果说身体要注意卫生，那么头脑和性格也是要注意卫生的。 ​​​

64 :张爱玲说过，时间，可以了解爱情，可以证明爱情，也可以推翻爱情。 ​​​

65 :有公主病的，大部分不是公主，只是有病。 ​​​

66 :兄弟你对我好，拆房卖地我交你。兄弟你背叛我，砸锅卖铁我干你。 ​​​

67 :本该玩的年龄却怎么心事重重本该放纵的青春却怎么只能听天由命。 ​​​

68 :你活着，我爱你，你老了，我伴你，你死了，我守你。 ​​​

69 :我不懂你为什么要因为爱而试去爱一个人。 ​​​

70 :黍稷非馨，明德惟馨。 ​​​

71 :她提着酒瓶摇摇晃晃的走笑着摔倒哭着推开所有人的手 ​​​

72 :一个初入职场的新人,面对工作压力，只能咬牙挺住，逃避和退缩都不是明智之举。尤其在羽翼未丰之时，千万不要为了逞一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急，在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

73 :瑞典摄影师 Niklas Alm 为 Bromma 商场拍摄的一系列广告，所有素材都来源于百货里的商品，妙趣横生，超赞的创意！ ​​​

74 :李龟年是我国唐代著名的乐曲兼演唱家。 　唐玄宗时乐工，当时李龟年、李彭年、李鹤年兄弟三人都有文艺天赋，李彭年善舞，李龟年、李鹤年则善歌，李龟年还擅吹筚篥，擅奏羯鼓，也长于作曲等。他们创作的《渭川曲》特别受到唐玄宗的赏识。 ​​​

75 :【女人经期禁忌】经期保健对女性来说，尤为重要。女人经期禁忌：①剧烈运动和重体力劳动。②贪食生冷。③吃得太咸。④饮咖啡、浓茶。⑤过量饮酒。⑥活血化淤类药物。⑦紧身衣裤。⑧游泳和盆浴。⑨捶打腰背。⑩贸然拔牙。 ​​​

76 :【家教宝典】在光线明亮的房间或角落，铺上地毯或垫子，让孩子找到看书时的舒适感觉。孩子喜欢图画书，为了让孩子感兴趣，父母应先根据图画让孩子完整地“感知”故事的内容，再把画面中的文字读给孩子听。教孩子正确的阅读顺序，培养孩子从左到右阅读的习惯。读完后，让孩子表达自己的见解和想法。 ​​​

77 :不锈钢的油烟机、燃气灶、电烤箱。让这里虽然散发热量，却拥有冷酷的外表，不会给人过热的感觉。此外，整个橱柜也都采用不锈钢的外表，使人触摸时不会感觉过热。 ​​​

78 :【中国最该去的地方—霞浦】碧海溢彩，滩涂铺金，水波潋滟，似一颗璀璨的明珠镶嵌在东海之滨。这里有中国最美海岸线，这里号称“世界最美的滩涂”，这里是世界摄影的摇篮。感谢这那些没有找到作者名字的绝美摄影作品。 ​​​

79 :【血脂高的身体症状】判断血脂高不高，最准确的方法是通过医学检验。但除了定期体检，身体出现的一些征兆也能提示我们血脂高了：①手背、指关节、肘关节、臀部、膝关节部位出现黄色、橘黄色或棕红色的结节、斑块或疹子②眼睑周围长出黄色的疣。 ​​​

80 :【早起几件事惹来一身病】大多数人早起时的一连串熟悉动作，可能给你招来一身病。1.早起揉眼会感染。2.早起洗头容易头痛。3.不及时刷牙易感冒。4.不吃早饭、喝凉水肠胃遭殃。5.早起喝咖啡，一整天都会敏感。6.光脚下床易腹泻。 ​​​

81 :有些人累积金钱换取财富，智者累积快乐，与人分享仍取之不竭。快乐在于行动，不只是拥有。剥夺别人的快乐不能使自己快乐。微笑使人更美丽、更愉快，却不费分文。热情比怨恨更得人心。慷慨的给予快乐，自己更快乐。 ​​​

82 :【去黑眼圈方法：眼霜】眼霜是护理眼部皮肤必不可少的，取适量眼霜从眼头上方开始涂抹，慢慢滑向眼窝，然后轻轻的按压10下。慢慢的移动到眼尾时拍按10下左右，再在丝竹空穴处打圈按压5次，既可促进肌肤对眼霜的吸收，还能改善血液循环。 ​​​

83 :呆萌大眼短腿起司猫。 ​​​

84 :【日常预防痘痘你要做什么】要注意保持毛囊皮脂腺口通畅，防止毛囊皮脂腺口上皮角化及管口变窄，影响皮脂排出，注意多食含丰富维生素A的食物，选用好的护肤品，不宜用油剂和粉剂。用温水洗脸，洗去积存皮肤上的皮脂、污垢及脱落的角质细胞，防止粉刺形成及游离脂肪酸刺激引起毛囊皮脂腺的炎症反应。 ​​​

85 :生命是最重要的，所以在我心里，没有事情是解决不了的。不是每一个人都可以幸运的过自己理想中的生活，有楼有车当然好了，没有难道哭吗？所以呢，我们一定要享受我们所过的生活。 ​​​

86 :【番茄】在番茄中含量最多的就是番茄红素及胡萝卜素，它们都是抗氧化剂，特别是番茄红素，能中和体内自由基，对于抗胃癌和消化系癌有利，同时对预防乳腺癌和前列腺癌也有效。 ​​​

87 :【美式健康沙拉】将所有的蔬菜、水果切成合适的片或者丝放入大的沙拉盆；加入适量的橄榄油、盐和胡椒粉拌匀；撒上烤熟的杏仁片即可。 ​​​

88 :【亮瞎狗眼！日本高中动画研究社自制「Free！」OP真人版】高中生都是一群有着丰富时间和高能动性的家伙，当这样一群又宅又有闲的高中生凑到一起会出现怎样的“奇迹”呢？来自兵库县的滩高中的动画研究社向世人展示了他们的“成果”——“高还原”的真人版Free！」OP！ ​​​

89 :管理者也就应当了解员工的理想，并且努力将公司的目标与员工的理想结合起来,实现公司和员工的共同发展,每位员工都有自己的理想，如果他发现自己的工作是在为自己的理想而奋斗，那么也就有无限的热情。 ​​​

90 :【皇家骑士俱乐部斗牛场】皇家骑士俱乐部斗牛场位于是塞维利亚最著名的斗牛区阿雷纳尔（Arenal），是西班牙最重要的斗牛场之一。斗牛场前后花了120年才建造完成，可容纳12500名观众。塞维利亚的斗牛季节从四月节开始，一直持续到10月。 ​​​

91 :【请带着愉快的心情和宝宝相处】宝宝最喜欢妈妈跟他说话和肌肤相触，那么就带着愉快的心情和宝宝接触吧。满月之后可带宝宝体验空气浴。宝宝的昼夜生活节奏养成之后，可以尽量选择人少的时间和地点，每天带宝宝散步30分钟左右。夏天要尽量避开10～14点之间，冬天选择一个较暖的时间段即可。 ​​​

92 :【地坪风雨桥】地坪风雨桥位于贵州省黎平县地坪乡，俗称花桥，始建于清光绪八年（公元1882年），历史上曾多次修葺。桥长57.61米，宽5.2米，该桥横跨南江河之上，桥身距正常水位10.75米，河中立一青石桥墩支撑木梁结构的桥身，其下部有两排各为八根粗大的杉木穿榫连成一体，架通两岸。 ​​​

93 :【吸人】这是加拿大癌症患者援助协会为印度反吸烟活动创造的一组公益广告。创意简单而有趣，图像中的主角变成了香烟燃烧着人的身体，灵光一现的一语双关。 ​​​

94 :【小鬼爆烤】游戏的画面采用2D卡通风格，每个角色的造型都滑稽可笑，角色的动作、表情，非常夸张，甚至你的对手，那些鬼怪也是如此,游戏中的音乐,欢快活泼，整个游戏到处透露着强烈的喜感，而没有传统鬼怪游戏的恐怖气氛。 ​​​

95 :练剑，为了他；习刀，为了他；学掌，为了他；甚至连创教立派也是为了他，可他却视若未见，恍若未闻。他伤了情，寒了心，想要离开这是非之地，尚未运气，便听身后一身怒喝：“你敢走，我现在就脱光了去未央宫屋顶上练轻功！”他条件反射的答：“皇上圣明！” ​​​

96 :【吃撑后三种食物来解救】稍不留心就会吃撑，有木有！给大家介绍三种方法，缓解胃部不适：①红茶一杯：清热、利水、消食；②水果一碟：水果中的有机酸能刺激人体消化腺分泌，有利于食物消化，可饭后一小时吃几片水果；③山楂几颗：山楂所含的解脂酶能促进脂肪类食物的消化。 ​​​

97 :选择让你的动机完美动机是快乐人生的第一步，同时也是接下来所有行动的源头。想把件事情都做到完美的程度，这使我们太在意行动或者事情的结果，而忽略了最初的动机。要是你需要让某些事情完美，选择让你的动机完美吧。 ​​​

98 :【弗莱堡】弗莱堡位于德国、法国和瑞士三国的交界处，是前往黑森林、法国阿尔萨斯州和瑞士郊游和旅行最理想的出发点。弗莱堡充满着活力，近550年悠久历史的弗莱堡大学坐落这里,精湛的文体活动比比皆是，美食佳肴令人流连忘返。 ​​​

99 :【新疆奇台刀条岭鲜艳了四季的色彩】在距离新疆奇台县城50公里的半截沟镇，有一个美丽的地方——刀条岭。其以松涛、云海、断崖而出名，是新疆旅游不可或缺的好去处。 ​​​

100 :我爸喝醉了回家，非要把我举起来，他一边做出举的动作一边念念有词：“我会超过前两位选手，加码加到最重！中国队加油！”然后想把我抱起来……没成功，然后他呜呜呜着“让我得个冠军不行吗？”掩面跑进卧室。我特讨厌我爸，真的！我要减肥！！ ​​​

101 :全班人都那样的时候想想还是挺诡异的…… ​​​

102 :美国哈佛大学校长爱略华说：我觉得哈佛现在的确可以称为知识宝库.不过我在想，哈佛之能成为知识宝库，是由于大一新生带来了知识来，而大四毕业生却只带了一点点知识离校. ​​​

103 :【心理提醒】要相信，真正在乎你的人，是不会被别人抢走的。无论是友情，还是爱情。 ​​​

104 :【酸辣黄瓜】1.新鲜红椒洗净备用；黄瓜洗净去皮，黄瓜这种绿瓤的口感味甜，不涩。2.把黄瓜、红椒切细条，码入小盆撒少许精盐腌渍10分钟入味、杀水。3.撒入半匙白糖。4.加入一匙陈醋，拌匀。5.来上一点香油。6.倒入一匙自制红油，提色、增味。 ​​​

105 :女生看到喜欢的戒指，拉著男友过去看。男生问店员∶“请问，这个戒指多少钱呀？”店员说∶“打过折，8888元”男生正有点迟疑要付钱，这时候他女朋友竟然说∶“老公，看你那么体贴，我也付一半钱。”于是，他老婆掏出了88元，说道:“老公我出一半了，剩下的交给你……” ​​​

106 :挥不去的过往，总会留下些什么，或暗香隐隐，或感伤寥寥；就像春雨的印记，优雅地溅起情怀里的一涟水痕，永不褪色的斑斓；就像梨花开放，一缕暗香隐入心底，荡着经年不散的香息。你对我而言，是一个美丽温暖的昨日梦，没有落殇，没有怨恨，这便已是最好。岁月，慈悲而安详，只因，你给过的爱与暖。 ​​​

107 :“人间胸器"欧美车模致激诱惑！ ​​​

108 :【哪部戏的导演偏爱你】人生如戏戏如人生，每个人都是自己的人生大戏的主角，但是细细研究起来，却不代表你可以很好地演好你人生的戏。有的人一不小心就成了为一个跑龙套，让别人主宰了你的人生。那么你呢？（测试如图）。 ​​​

109 :【国产萌妹COS《俺妹》黑猫黑丝美腿让人血脉喷张！】《我的妹妹哪有这么可爱！》（玩家戏称为俺の妹）人气向来火爆，特别是里面的“黑猫”五更琉璃更是成为了新一代宅男女神，众多喜爱COS的妹子们也爱竞相演绎这个角色。小编就给大家了带来了一组黑猫的COS图赏，外貌、气质的还原度相当之高。 ​​​

110 :【对宝宝餐具的选择】对于孩子来说，并不是盛饭、吃饭那么简单。拥有一套自己喜欢的餐具，可以培养宝宝就餐兴趣。宝宝三岁前，手部肌肉力量不足，双手缺乏协调性，自主端碗吃饭能锻炼手腕小肌肉群协调力。宝宝虽还没法自主选择餐具，但爸妈在帮忙选择餐具时可要多长几个心眼儿。 ​​​

111 :再好也要淡泊，再差也要自信。再多也要节省。再冷也要热情。凡事都要留有余地，势不可用尽，幸福是一种感觉，它只能源于自己内心的感觉，而并不取决于物质的多寡，很多时候，物质的锈蚀反倒让人失去了体检幸福的触觉。 ​​​

112 :【玫瑰苹果茶】玫瑰苹果减肥茶可以降糖减脂，还能够预防饮食过量，同时还能够舒缓紧张神经，具体做法就是干玫瑰和苹果洗净，然后一起煮，再焖煮五分钟左右，喝时加入冰糖调味即可。 ​​​

113 :【能让人甘愿误机的全球绝美机场——新加坡樟宜国际机场】作为全球少有的五星级机场，这里有露天泳池、亚洲最贵的鱼--锦鲤、免费的足底按摩与免费电影；可在科技感十足的社交树上分享照片和视频；更有亚洲最大最全的机场免税店。难怪连续18年夺冠全球最好睡机场。你值得在那里转机且停留时间越长越好。 ​​​

114 :促进群体每位成员的学习积极性，那就去把优秀员工树立为榜样，让员工向他们学习。虽然这个办法有些陈旧.但是实用性却是很强，一个坏员工可以让大家学坏，一位优秀的榜样也是可以改善群体的工作风气。 ​​​

115 :情人节的晚上,他带着女友出去浪漫。手机不停的振动,他看了眼来显,关机。电话那一天,她一遍又一遍的拨打电话,却只传来冷漠的提示音了。她看着满满一桌的菜,落寞道,“儿子,我只是想告诉你,今天是你爸的祭日,记得回来吃饭…” ​​​

116 :澳大利亚一只名为弗雷德的凤头鹦鹉迎来了百岁生日，并收到了一封英国女王从白金汉宫发来的信，纪念它生命中这一特殊里程碑。据报道，澳大利亚霍巴特南部的波诺朗野生动物疗养院主管克雷格·艾恩斯称，10年前他开始照顾弗雷德，他不确定弗雷德具体是多少岁，但肯定过了百岁。 ​​​

117 :动物篮子（CreativeFruitBaskets），用金属线条做成各种动物形状，有母鸡、兔子、小猪和鲸鱼，将食物搁置在里面，如鸡蛋放在母鸡里，胡萝卜放在兔子里，使得其更为生动有趣。 ​​​

118 :编辑点评：合理的利用空间，在阁楼处设计的这间浴室，狭长的屋檐赋予了其独特的外形，而黑色的壁砖使这间浴室呈现出截然不同的风格。 ​​​

119 :你是嫌弃自己太矮吗 ​​​

120 :有些伤痕，划在手上，愈合后就成了往事；有些伤痕，划在心上，那怕划得很轻，也会留驻于心；有些人，近在咫尺，却是一生无缘。生命中，似乎总有一种承受不住的痛。有些遗憾，注定了要背负一辈子；生命中，总有一些精美的情感瓷器在我们身边跌碎，然而那裂痕却留在了回首时的刹那。 ​​​

121 :【米德湖】在美国亚利桑那州和内华达州交界处，湖上有六个小港码头，停泊着数以百计的私人或出租船只。最经济的方式是乘坐“沙漠公主”小游轮。游轮缓缓行驶，你可以走出甲板观看沙漠中的湖光山景，或与家人好友围坐餐室，一边眺望窗外移动的景物，一边浅酌深谈，此种闲情逸致在赌场大街上是无法想象。 ​​​

122 :【五种不良气味，宝宝闻了很受伤（三）】花香味。亲耐滴，你造吗？有些失眠、脱发、咳嗽、头痛、过敏与养兰花、含羞草、紫荆花、夹竹桃、郁金香、月季花、夜来香、百合花、康乃馨、黄花杜鹃等有关哦。对于家里有小孩或者有过敏体质者，尽量不要将鲜花带回家哈。 ​​​

123 :温暖的毛领更是在不经意间透出奢华感，不管你是喜欢帅气还是喜欢优雅的风格，剪羊毛外套都能轻松满足你! ​​​

124 :限于空间整体面积不大，卫生间的布局也是相当紧凑的，同时，卫浴用品的选择也是小而精，似是量身定做。此外，在这个相对狭小的空间中，能通过镜子的反射，令空间增大了一倍。 ​​​

125 :一秒钟变草泥马。。。 ​​​

126 :【永德雪山】永德雪山是一座很神秘的原始大雪山，冬可观雪染林海、银装素裹、北国风光；春可观漫山遍野的野茶花和杜鹃花争奇斗艳；夏可观万丈岩瀑布飞流直下，如从天降。 ​​​

127 :【不吃辛辣性食物解决脸上皮肤太油】脸上皮肤太油的妹纸应该减少吃辛辣食物的习惯，因为辛辣食物会刺激身体的内分泌。从而使脸部油脂分泌过旺，因此清淡的饮食不吃辛辣食物也是解决脸上皮肤太油的方式之一。 ​​​

128 :狗狗不见了，帮我找找。。。 ​​​

129 :【12星座最忘不了谁】白羊座：一起疯狂过的恋人；金牛座：曾共度苦难的恋人；双子座：叫人捉摸不定的情人；巨蟹座：一起海誓山盟过的人；狮子座：前世冤家型恋人；处女座：不完美的情人；天秤座：一见钟情的恋人。 ​​​

130 :有时候,微笑纯属礼貌,与快乐无关。 ​​​

131 :【给孩子尽可能多的爱】在孩子成长的道路上，父母永远也不要小气自己的爱，给与孩子的爱越多，对孩子的关注就越多，越有助于孩子的健康成长。父母对孩子的陪伴和关注是孩子童年成长中最重要的部分，在父母身边长大的孩子明显要比不是在父母身边长大的孩子活泼可爱自信大方。 ​​​

132 :练剑，为了他；习刀，为了他；学掌，为了他；甚至连创教立派也是为了他，可他却视若未见，恍若未闻。他伤了情，寒了心，想要离开这是非之地，尚未运气，便听身后一身怒喝：“你敢走，我现在就脱光了去未央宫屋顶上练轻功！”他条件反射的答：“皇上圣明！” ​​​

133 :【只用敏感肌肤的产品】这样不安全，皮肤一旦过敏，就变得异常娇气。不要一次全部更换，可以从保养品最后程序的产品如晚霜或乳液开始换，逐渐全部换掉，也可以先停用带刺激性的产品，如含有酒精成分或果酸成分的产品。 ​​​

134 :这就是我的真实状态！ ​​​

135 :沙发的仿古花纹与墙上黑色的装饰画搭配非常协调，落地窗并不是用整块玻璃而是采用实木框结构，让客厅空间具有私密性，这样的设计也是美式风格装修的特点。 ​​​

136 :【南岸公园】在布里斯班河畔南岸，是一个带状的亲水公园，沿河修建，与CBD隔岸相望。曾是1988年万国博览会举办的地方，现在公园仅留的遗址就是当年的尼泊尔馆。在这个占地16公顷的公园里，有人造海滩、摩天轮和游乐园，到处都被绿色植被覆盖。周六公园里还会有小型市集，是体验当地风土人情的好推荐。 ​​​

137 :【冰糖雪梨苹果汁】1.雪梨和苹果去皮切成块2.锅中加入雪梨苹果和冰糖后倒入适量的清水3.大火煮开。转小火煮5分钟至冰糖溶化4.把煮好的梨和苹果加入搅拌机中，加入一半的原汤搅打5秒5.搅打好的汤汁和剩下的汤汁混合，再加入适量的蜂蜜。 ​​​

138 :车开过来引起一阵尖叫…… ​​​

139 :宝贝。。你确定你没蹲错地方？？ ​​​

140 :拉丁天王天后大合体了！Ricky Martin联手Jennifer Lopez，Wisin热辣新单《Adrenalina》MV大首播，当你们的女神被这样一个格调的男人挑逗时，你作何感受？ ​​​

141 :和尚说是经书，朋友感叹的说了一句话：“科技发达了，取经都用快递了”。 ​​​

142 :钢琴王子Richard Clayderman经典演奏《致爱德琳的诗》，弹得深情、听到心醉，美妙绝伦，无懈可击。 ​​​

143 :【孙佳仁《绽放》MV完整版MV 褐眼女孩组合成员】打破伤感和离别概念，歌曲中把陷入爱情的女人比喻为美丽盛开的幸福花朵，展现女性的成熟魅力。 ​​​

144 :街球四大神话：辣酱、骨头收集者、教授、丝绸官方集锦，太帅了，有了去打球的冲动！ ​​​

145 :有范儿，五岁小萝莉空手道考试，认真架势萌翻全场~宝贝，你是想成为女汉子的节奏吗？！ ​​​

146 :孤男神曲英文版保证你没看过，非常精彩的恶搞孤男神曲，但中文被直译成英文，一切都凌乱了。牛人恶搞孤男神曲，那些直译的英文字幕，受不鸟啦！ ​​​

147 :他歇斯底里，无法接受。曲真说，因为你用一句只要你要只要我有，代替了你曾给我的希望。 ​​​

148 :【妹子身手干净利落！横版动作游戏《深渊奥德赛》演示】日本著名游戏制作公司Atlus今天为旗下3D横版动作游戏《深渊奥德赛》公布了一段7分钟的游戏演示，其中展示了游戏开场剧情，战斗以及升级方式。该作是一款横版地牢探索类游戏，游戏角色有着十分流畅利落的动作，一起来先睹为快吧。 ​​​

149 :伪物语：第11集. ​​​

150 :爆笑咆哮猫，苦逼的学生你伤不起！！这有没有说到你的心坎里去呢！？ ​​​

151 :“没有什么能够阻挡，你对自由的向往，天马行空的生涯，你的心了无牵挂，穿过幽暗的岁月，也曾感到彷徨，当你低头的瞬间···”---许巍《蓝莲花》。 ​​​

152 :德国足球甲级联赛——德甲第九轮5佳球，恰尔汗奥卢上演贝氏弧线，精彩火热上演。 ​​​

153 :【目瞪口呆！仓鼠驾驶重型卡车】这次挑战绝对史无前例，仓鼠被放置在方向盘上的固定盘内，由胡萝卜诱饵操纵方向，重卡竟然真的被它开动起来了！小仓鼠你这是要逆天了！ ​​​

154 :难道这就是传说中的一休哥吗？史上最萌的不倒翁宝宝，竟然做着睡觉都可以如此的可爱！ ​​​

155 :经典回眸《Killing me softly with his song》，美国老牌黑人女歌手Roberta Flack，在美国歌坛被奉为前辈级歌后，在70年代，她的歌声几乎家喻户晓，红透世界。她的曲风为带有流行色彩的“轻柔爵士”，嗓音厚实，略带沙哑，高亢嘹亮，中气十足，同时也蕴藏多变的真假声技巧。 ​​​

156 :DOTA2精彩团战集锦：Symphony of Skills#65 ​​​

157 :巴西世界杯精彩集锦，德国4—0葡萄牙，孤胆C罗难敌德国战车，小伙伴们~~一起沸腾起来吧！ ​​​

158 :【《刺客信条：大革命》新CG预告 百姓揭竿而起反欺压】随着《刺客信条：大革命》发售日期不断临近，育碧也增大了对该作的宣传力度，各种信息和预告涛涛而来，官方又公布了一段CG宣传视频，亚诺看到官兵草菅人命，决定好好收拾他们，最后成为一场声势浩大的革命运动。 ​​​

159 :霸气小女汉子扇哭老爹？！下手真是重啊~宝贝下次玩游戏可不要太认真哦！ ​​​

160 :因为他知道她家很远，步行的话要很久，担心她会遇到坏人。所以他每晚都跟在她后面。一个月后…“哎，晚上能送我回家么?我发现每晚都有人跟着我。太恐怖了。”她心有余悸的说。他“…” ​​​

161 :白光乍现，直直飞向夜空。皎洁的月色，突然暗了些许。 ​​​

162 :《神之谜题 》第二季 04话 ，去年10月开播的TV动画「Phi Brain～神之谜」，是由知名动画公司日升社制作、并由以治愈片著称的监督佐藤顺一执导的原创动画。本作全25话的第1季将在今年3月播放结束，紧接下来还会在4月8日继续播...... ​​​

163 :这真是史上最糟糕的一天了吧！英国新晋男子独立乐团The Vamps新单《Hurricane》超清MV首播！而这首新单同时也是即将于10月10日在美国上映的喜剧电影《亚历山大和他最糟糕的一天》，英文名为《Alexander and the Terrible, Horrible, No Good, Very Bad Day》的原声曲。 ​​​

164 :爆强：超萌小正太华丽曳步舞！超帅有木有！这是一个什么舞步啊~~超炫超华丽。。 ​​​

