动么妄哥杨b9jj 男/重庆         加关注
12 :【心理箴言】好[路过这儿]好活着，其实很难，需要学会珍惜，还要学会放弃；简单幸福的活着，其实更难，需要一种思想，一个心境，一个自我。做自己喜欢的事是自由，喜欢自己做的事是幸福，所有的一切都要自己去选择。 ​​​

13 :【F+Alt改变FPS《突击英雄》实战特色剖析】《突击英雄》最大的特色是英雄，而英雄的超限武器和战术动作是战局中起到最大作用的功能。区别于其他FPS，《突击英雄》的F键控制了超[汗]限武器，Alt键控制了战术动作，玩家只要灵活掌握这两个键的操作，就能在游戏中成为不败的王者。 ​​​

14 :【车子越大越重越安全】从以往的测试结果分析，那些乘坐在重量和尺寸较大的车辆人员所受到的伤害要小于那些乘坐在重量和尺寸较小的车辆人员。汽车的重量和尺寸影响了乘员在撞击时所[威武]受到的作用力的大小，而这些力也是乘员受伤的根源。 ​​​

15 :【不要传播仇恨】离婚这是大人之间的事情，不需要也最好不要把你们彼此得恨[嘻嘻]灌输给孩子，让孩子从小就产生心理上的负担，让他去敌视一方，这样是伤害彼此之前亲情的做法，这样的孩子长大后，很大一部分出现心里上的疾病，从此走上一条不归路。 ​​​

16 :【你是个巨爱面子的人吗？】你是不是个爱面子的人？你是否总是喜欢衿[熊猫]持喜欢扭捏？ ​​​

17 :得而不喜、失而不泣、处变不惊，笑看[偷乐]生活。 ​​​

18 :【潮式炒香麻叶】1.麻叶清洗干净，去掉老梗，摘段；2.蒜头切成小粒；3.锅里烧开水，放入洗净的麻叶焯一下除去涩味，捞出，压一压，沥干水分4.锅里烧热放油，放入蒜米[心]爆香；5.放入麻叶，用锅铲把麻叶弄散，翻炒均匀；6.加入1汤匙普宁豆酱，翻炒。 ​​​

19 :【教你几个招聘经验】1.光鲜的招聘现场背后不一定代表[织]一个正规友善、蓬勃向上的公司。2.招聘人员夸夸其谈的、使用煽动性语言的,多数都是陷阱。3.交押金的、押毕业证原件的都是一些不爽的地方，能不去就不去。 ​​​

20 :小明：老板，这粥里除了多了一把勺子，也[心]没什么特色啊，为什么比普通白粥贵5块钱？老板：把筷子借我一下。因为这是——兔斯基粥。 ​​​

21 :由废弃的亚洲树根雕塑而成的骏马，来自屋主[太开心]的亲手改造。 ​​​

22 :粑粑！[甩甩手]吸烟有害健康啊 ​​​

23 :【心理发现】我们总喜欢给自己找很多理由去解释自己的懦弱，总是自欺欺人的去相信那些美丽的[瞧瞧]谎言，总是去掩饰自己内心的恐惧，总是去逃避自己犯下的罪行。但事实总是，有一天，我们不得不坦然面对那些罪恶，给自己心灵救赎。 ​​​

24 :【鲜虾粉丝煲】粉丝用温水泡软,沥干水分,剪成小段,虾洗净沥干,剪去须；烧热油锅,放葱姜煸炒出香味；放虾进去煸炒至完全变色；加一汤匙料酒,两[江南style]汤匙蚝油,一汤匙白糖,一汤匙生抽；加一小碗水,煮开；移入沙锅,放粉丝进去,盖上盖子,煮开,转小火煲；小火煲个十多分钟,至锅内汤汁收干即可。 ​​​

25 :自行升空的圣石：印度希沃布里村一座庙前的2块各重90公斤的圣石，只有人们用右手的食指放在圣石底部；异口同声不停顿地喊着“库马尔-阿利-达尔维-奇-奇-奇",石头就会像活人般从地上弹起悬升到约2米的高度.[温暖帽子]直到喊得上气不接下气时,才会落回到地上.这是悬而未解之谜. ​​​

26 :【恋爱心理学：爱的最高境界是什么？】不是什么你死我活。是习惯，一个女人习惯了一个男人的鼾声，从不适应到习惯再[雪花]到没有他的鼾声就睡不着觉，这就是爱；一个男人习惯了一个女人的任性、撒娇，甚至无理取闹，这就是爱；一个人会为了另一个人去改变、去迁就，这就是爱。对爱人，迁就多少，就爱了 ​​​ 全文

27 :【凤山万寿谷】中有世界上最大的天生桥、世界上最高最长的洞内峡谷长廊、有洞内最大的石林带、有桂西保存最完整的红七军兵工厂遗址，洞中藏有一万个寿字、一万个[路过这儿]寿桃、一万尊百岁老人、十万个负氧离子和五谷杂粮俱全的长寿大餐…… ​​​

28 :【百果之宗：[握手]梨】冬春之交天气燥冷，人体常会口干唇燥、咽喉肿痛。因此，适当吃一些润喉去燥的水果，可以使人清爽舒适。梨因鲜嫩多汁，富含水分，被尊为“百果之宗”。润肺化痰梨汁粥：①将梨洗净去皮、核，榨汁备用；②将梨皮、梨渣、梨核水煎取汁，加大米煮粥，待熟时调入梨汁、白砂糖，稍煮即 ​​​ 全文

29 :有本事任性的人，也会有本事坚[咖啡]强。象征坚强和力量的铁锚送给大家。 ​​​

30 :承受孤独。会使我们倍加珍惜友谊；承受失败，会使我们的信心更加坚定[打哈气]与深厚；承受责任。会使我们体会到诚实与崇高；承受爱情，则会使我们心灵更臻充盈、完美。当我们终于学会心平气和的去承受时，那么，我们的人生就达到了一定的高度。 ​​​

31 :【处女座：总把别人家的老公挂在嘴边】处女座的人争强好胜，工作上他们追求荣耀感，感情中，当处女座不经意、一次次地把别人家的谁谁是如何疼爱另一半挂嘴边的时候，处女座的恋人难免会因为感到自己被作比较而不爽——看到别人的优点却看不到自家这位的优点，这样的相处实在太压抑、[沙尘暴]太委屈！ ​​​

32 :他和她终于[哼]结束了10年的爱情长跑。婚礼上，宣布誓词的时候，他拉着她的手，只说了一句话。从这一秒开始我就要习惯你在我枕边打呼噜了。她泣不成声。 ​​​

33 :《机神飞翔》红和白角色[泪]COSPLAY。 ​​​

34 :【怎样“玩”数学让幼儿更聪明】1.读带数字的故事给宝宝听2.利用日常行为陪宝宝随兴计数3.玩积木提供具体数量与物理关系4.用任何东西[呵呵]量量房间大小5.拼图帮孩子培养形状差异的辨别力6.在桌子上依人数摆设餐具7.切生日蛋糕在游戏中学到分数。用简单游戏提升宝宝数学智能。 ​​​

35 :聚光[din推撞]灯下的美女！ ​​​

36 :主卧室的床脚设有一个古董矮柜，颜色与床架一致，不会显得突兀。所有收纳柜的设计都比较低，这在空间范围本来不大的地方不会阻碍视线，感觉空间不[呵呵]拥挤。 ​​​

37 :【B站准备进军11区？！bilibili秋叶原或将于三月下旬开业】在日文官网的介绍中可以看出bilibili秋叶原的位置位于秋叶原无线电会馆9层，注册资本5000万日元，主要业务包括动画出资制作[囧]，配信权取得，周边制作与销售，举办活动，网游手游等的关联业务等。 ​​​

38 :大师请不要[囧]这样好吗？ ​​​

39 :【泡脚必知技巧】①泡脚时间不宜太长，30分钟左右最好，每天或隔天泡一次；②太饱太饿时都不宜泡脚；③脚气患者用热水泡[泪]脚可能会使伤口感染；④心脑血管疾病、糖尿病患者如果用太热的水泡脚易加重病情；⑤泡脚后最好喝温水，可促进新陈代谢，或者放入菊花、枸杞，可清肝养肝。 ​​​

40 :【丧尸城市】进入游戏之后，我们能看到充满血腥的场面，整个背景仿佛包裹在浓浓的血海之中，其实就画面质量而言并不算太好，虽然3D效果是有了，但是精细程度以及一些细节处理都不够完善。本作以浓重的血色来突出杀戮的惨烈情况，总体来讲战斗过程给我们的视[织]觉效果并不算逼真。 ​​​

41 :选择欢快的色彩，简简单单的设计就够了，衣服的剪裁让肩膀[好爱哦]和胸前的线条很漂亮! ​​​

42 :【可可西里】可可西里位于青海省境内，南沿与唐古拉山脉交界，西与西藏自治区接壤，西北部与新疆维吾尔自治区相连，东西长近400公里，南北宽约280多公里，总面积8.3万平方公里。可可西里无人区（藏语称该地区为“[同意]阿钦公加”），是世界第三大，也是中国最大的一片无人区。 ​​​

43 :You and I remains the same in different ti[瞧瞧]me, at different places,among different people; time is changing, space is changing and everything is changing except my miss to you! ​​​

44 :【狂暴[委屈]乐园战士】本作的亮点之一当属那些每隔一段时间就出现或消失，每次出现时内部构造都会随机发生改变的迷宫了,玩家们在游戏中将以飞空艇“冒险者协会”作为据点休息整顿，确认收集各种情报并进行迷宫的挑战。 ​​​

45 :????有个精[微风]神病刚出院，上了一辆出租车。 ​​​

46 :【压线行驶】在行驶过程中，如果前[右哼哼]车压线开车或紧急并线过程中，与后车发生追尾事故，则由前车承担事故责任。但是这种情况有一个条件，就是必须是在行驶过程中前车压线的行为影响了后车正常行驶而发生追尾，如果前车在等红灯或者堵车停着一直没动，而后车这时追尾了前车，那么还是由后车负全责 ​​​ 全文

47 :当你付出的劳动没有得到金钱和物质上的回报室，一定可以得到等值[疑问]的精神愉悦。 ​​​

48 :【8人PVP联网对战小心被完虐！《自由战争》最新游戏截图】PSV平台共斗大作《自由战争》更新了1.20版本，玩家们期待已久的PVP对战闪亮登场，这个模式可以支持最多8人同台对战。玩家要是担心自己被虐得太惨还可以选择“对人战演习”，利用NPC来练练自己的[囧]手法。通过官方新公布的游戏截图来了解下吧。 ​​​

49 :【创意设计】设计师李鼐含“CCTV”衣橱设计，这件作品将在全球最顶尖的限量家具、收藏性设计品展会上展[绿丝带]出。 ​​​

50 :【看哪种女人最易点燃12星座男的爱火--双子座】聪明的双子是心思敏捷的人，他们喜欢很多深沉的东西。对于异性，双子一样的依照自己的评审眼光来选择，如果你只有外貌，没有内涵，那么对于双子来说你就是十足的花瓶，没有探究的[好爱哦]欲望。如果你既有外貌又有才能，那么肯定会吸引双子的心！ ​​​

51 :我最害怕的是你们混得比我好，那样我会不安，可是我[月亮]更担心你们过得不好。 ​​​

52 :有的工作可能[囧]以你的知识和能力，你不是最合适做这项临时工作的人。那就要及时反馈。最忌讳的是发现你不能完成，或者不能按照领导要求的时间表完成，也不去与领导主动沟通，等到领导来问你时，一大堆理由等着领导。 ​​​

53 :公司和家里一[奥特曼]定要平摊！ ​​​

54 :【眉心长痘痘】眉心长痘痘与你的心脏有关。心律不齐、心火旺、心悸。最好去医院看一下,检查一下心脏。建议：应该尽量避免做太过激烈的运动,不要吃辛辣刺激的食物,拒绝[good]烟酒，最好喝一些去心火的凉茶,对于这类脸上长痘痘的问题还是比较有效的。 ​​​

55 :【零厨艺打造——红烧鸡块】1.鸡洗净，剁成方的块；2.把鸡块倒进盆内加入蒜、料酒、大葱、酱油拌匀，腌30分钟;3.[呵呵]把鸡捞出控干，下入热的油锅中；4.倒入适量的清水，5.放入白糖，6.加入刚才浸泡过的汁，汤汁收干可以起锅。 ​​​

56 :有个二货妹纸，叫唐xx。有一天她男友突然跟她说，你告诉我你妈姓什么，我就知道你爸姓什么！妹子就说我妈姓王，然后她男友做掐指神算状说你爸姓唐对不对？妹子顿时觉得好神奇啊！一直问她男友你怎么知道的。拉[来]着我们每个人问为什么。 ​​​

57 :作为一名萌（s[来]i）胖子，我表示亚历山大。 ​​​

58 :装饰Tips：拱形的入口，地[亲亲]中海风格浓厚。灰色瓷砖的墙壁，搭配木色地板，整体显得雅致大方。木板打造的收纳架，坚固耐用，放置装饰品等正好合适。 ​​​

59 :【一舰一传奇《海战世界》科技树系统揭秘】中国海战旗舰网游《海战世界》远航测试将于11月21日开启，全新制作的科技树系统首次曝光，来自M系和R系的83艘经典舰船揭开真面[温暖帽子]目，包括大和号战列舰、衣阿华号战列舰、中途岛号航母等顶级战舰破浪迎风，极速起航！ ​​​

60 :绝对不可以教授武[打哈气]功…… ​​​

61 :【K】青组×[噢耶]红组Cosplay。 ​​​

62 :【处女座：总把别人家的老公挂在嘴边】处女座的人争强好胜，工作上他们追求荣耀感，感情中，当处女座不经意、一次次地把别人家的谁谁是如何疼爱另一半挂嘴边的时候[奥特曼]，处女座的恋人难免会因为感到自己被作比较而不爽——看到别人的优点却看不到自家这位的优点，这样的相处实在太压抑、太委屈！ ​​​

63 :【凤凰】穿城而过的沱江水，花香两岸。吊脚楼旁织着花腰带的苗家少女。地道的柴火担子。草鞋、箩筐、鱼纹与鸟影泛动的石板。船工的号子。洗衣的棒槌声。悬在屋梁上的黄玉米。这里天人合谐[给力]，你感觉不到时间。苗家女子,眉似弯月，眼含秋波。 ​​​

64 :一色鬼死，其子烧了两个纸糊美女陪葬[偷乐]，贪便宜买了纸面不好的。 不日色鬼托梦：“吝啬儿子，那女人有皮肤病……” ​​​

65 :餐厅与书房融合在一起，[实习]不仅省空间，而且使用方便。 ​​​

66 :【身体7症状说明压力太大】1脖子疼，压力会影响骨骼肌系统，导致肌肉发酸、收缩甚至痉挛。2眼皮跳，医学称之为眼睑痉[瞧瞧]挛，也可由压力触发。3咬指甲，是压力诱导的心理自我保护行为。4有蛀牙。5青春痘，痘痘是身心压力水平的晴雨表。6肠胃不适。7爱忘事。 ​​​

67 :【雾霾健康提醒】雾霾还在继续！这[闭嘴]种天气一定不要进行户外运动，如果外出要记得①戴口罩：有心血管疾病的患者不要盲目戴专业防护口罩，这种口罩易造成缺氧、头晕等症状；②入室后洗脸：及时洗脸、漱口、清理鼻腔。 ​​​

68 :房里的天窗和倾斜的墙壁，为床创建了一个舒适的空间。古董和床[喝多了]上用品让它受欢迎。 ​​​

69 :黑色和鲜艳的橙色像碰撞，既充满[浮云]活力又不会太跳脱。 ​​​

70 :【一句话心理学】生活的理想，[熊猫]就是为了理想的生活。 ​​​

71 :【龙枪觉醒】《龙枪觉醒》画面由巨人网络妖孽级画师负责，将ACG与油画风格相结合，完美融入游戏屏幕，配合3D动画捕捉技术，将这个充满魔法的神奇世界塑造的充实饱满，配合高清画质，直逼掌机般的视觉享[衰]受。 ​​​

72 :【恋爱心理学】有[花心]个古老的话题＂该选择你爱的人、还是爱你的人？＂---细细想来，＂你爱的人＂和＂爱你的人＂，其实是两件事：选择你爱的，是忠于爱情。选择爱你的，是忠于生活。爱情和生活无法两全之际，就看哪一样对你而言更重要。 ​​​

73 :【红枣山药粥】山药去皮洗净切小块；干红枣浸泡去核，洗干净，一分为二；糯米浸泡20分钟；锅中倒足量水，下入糯米旺火煮开，再用文[爱你]火熬煮；七成熟的时候放入红枣，然后将山药快放入锅中；搅拌均匀继续煮至食材软糯，撒枸杞略煮。 ​​​

74 :世界上最丑的图像莫过于我的身份证，完完全全变了一个人一样！可能是当初居民所玩笑开大了的缘故吧！ ​​​

75 :萌翻了！神奇宝宝16个月竟然会独自游泳？这让不会游泳的俺们情何以堪！喔！！一口气就一口气就游过去了，真棒！！！ ​​​

76 :跪拜！神配音之《唐僧成佛记》！唐僧师徒四人修成正果，凯旋而归！唐僧：让你久等了！” 如来：“混账，让我等的瘦成这个样子！”顿时就碎了！ 观音菩萨一张嘴说话，当时就懵了！~ ​​​

77 :校花组合《拜年》 ​​​

78 :由NAVI演唱的韩剧《秘密》OST《不治之症》，在结尾伴随着剧情的起伏紧紧抓住了观众的心，在melon榜单瞬间上升53个顺位，成为大热OST。 ​​​

79 :太多的苦与泪，悲与伤，不舍与无奈，擦干眼泪，收拾起心情继续前行，因为既然选择了远方，就准备风雨兼程。 ​​​

80 :“那你为什么给弟弟生个哥哥，却不给我生个哥哥。” ​​​

81 :很小声的把想对她说的话全部说出；打铃下课了，他离开了座位，同桌的她松开暂停键泪流满面。 ​​​

82 :麻木魂灵的安魂曲《Girl Singing In The Wreckage》，歌声年轻、甜腻、美好，思绪却阴郁、悲苦、冷漠，甚至歇斯底里，简单的歌词透着归属的迷失，脆弱的嗓音渲染着阴冷的思想。 ​​​

83 :《龙门镖局》片尾曲《我以为》！这个是电视剧画面的，没有卡拉ok模式，好好听，听几遍都不觉得腻。 ​​​

84 :物质金钱诱惑的「贪」常让人迷失自己，每个人进入贪念的岛之前，或许都想打从心底甩脱它，但当轮到自己面对这个难题时，又有谁能全身而退？于是其中一句歌词「贪这座岛屿是个陷阱，进得去可是出不来。」算是为《金银岛》做最完整的批注。 ​​​

85 :《The Way You Look Tonight》，这首温馨动人的单曲来自94年出生德国最年轻的偶像冠军Luca hanni，深情美妙的声线仿佛会把人的心融化，让你忍不住单曲循环··· ​​​

86 :熊孩子玩high了的悲催下场，宝贝~~下次可要注意喽，逗比的人生可是很痛苦的啊！ ​​​

87 :明星觉得很感动，毫不犹豫的答应了，然后这哥们听了高兴的对着台下问：“太好了，那么各位美女，谁愿意当我女朋友？” ​​​

88 :终于见到你了。” 明晃晃的上岗证挂在护士身上。护士定睛一看，摘下口罩惊呼：“高中毕业都六年了，真的好久不见了呢。”男生傻笑：“是啊， 早点车祸就好了，找你真不容易。“护士眼睛湿润了，看着男生泣不成声。 ​​​

89 :我忍不住爱怜的从后面摸摸她的头，她回头看了我一眼：哦，对不起眼睛。 ​​​

90 :天津妞犀利吐槽那些奇葩的“分手”~~分手是一门艺术，对于那种认为分手就是说几个字简单粗暴，情商为负数的人，你就等着被吐槽我的前任是极品吧！ ​​​

91 :《碧奇魂》16话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

92 :我喝了口水，疑惑的看着老爷。老爷说：“看什么看，还不快给我解开！” ​​​

93 :《世界第一初恋》 00话 ，高中时的初恋对象变为新单位的上次上司，自己却茫然不知……小野寺律在高中时一直暗恋着嵯峨前辈，在一次偶然的机会下，明明打算一直都小心地只在远处看着他的，明明决定要一直这样把心情隐藏起来的。 ​​​

94 :可爱米芽翻唱《棋子》，妹纸的眼睛很漂亮啊，甜甜的声音很好听哦~~快来听听看吧！ ​​​

95 :惹火辣妹喷血恶搞维多利亚秘密秀，根本把持不住~~恶搞也可以这么性感，宅男福利哦！ ​​​

96 :喜多郎《曼陀罗》，雄厚的号角声一起，便令人恍如进入空灵神秘的奇境，僧侣们的神圣乐章描绘出庄严的音世界，而浑厚有力的超低频及特有的音乐性，更营造出一股难以言喻的祥和气氛，蓦然回首，凡间俗世的苦恼是那么的遥远，但又象是历历如在眼前。 ​​​

97 :《直笛与双背带书包》 第4话，故事讲述有个就读小学5年级11岁的小男孩叫宫川敦，但是不知道为何却已是一个长得大人的模样，且身高达到180cm！这幅模样为他的日常生活带来了各种各样的麻烦事。 ​​​

98 :《猫愿三角恋》11话，非常讨厌猫并且对猫过敏的高中生润平，因为某件事情结果身体变成了可以懂猫话的体质。在帮靠近他的猫完成愿望的时候，与饲主的美少女、稍微年长的姐姐的关系时好时坏。有的时候又被单恋的天然美少女枫误会，有的时候还要被枫养的猫喵穆萨斯骂。 ​​​

99 :我以为电话那边马上又是冰冷的忙音，却不料她哑哑的说“对不起，妈..” ​​​

100 :《彼氏彼女的事件》 03话 ,宫泽雪野表面上是一个人见人爱的优等生，其实是一个超级爱面子，喜欢听别人赞扬的人，一回家她就现出了原形。同样优秀的帅哥总一郎。 ​​​

101 :“午夜的城市很悲哀，像男人犯错后慌张的等待，远方的天空就要亮起来，这双手该不该松开，带着破碎的希望···”---赵传《成全》。 ​​​

102 :她生气了，又问，“那你的妻子是什么？”他含糊不清地说，“她是我的命，是我一生都放不下的人。” ​​​

103 :【《我的世界》预告首曝 奎爷带你闯入方块世界】在5月末Mojang宣布旗下超人气独立游戏《我的世界》将在今年8月份正式登陆PS4、Xbox One和PSV三大平台。现在索尼在E3 2014游戏展中为我们带来了PS4版的最新演示，虽然画面被马赛克充斥，但是我们还是能感觉到PS4版的视野更加开阔，一起来感受下吧！ ​​​

104 :美丽萌主叉系深情演绎《无名指的等待》送给大家！比较伤感的一首歌曲~ ​​​

105 :“天天都想见到你， 听你最近的呼吸，人生最美的甜蜜是和你在一起，走过阳光和风雨...天天都想见到你，爱你胜过爱自己，谢谢你从来都未放弃；天天都想见到你，给我坚强的勇气，等你牵我走上红毯地...”伍儿《天天都想见到你》献给大家~ ​​​

106 :视频: 聪明的狗狗模仿主人坐姿笑死人。。 ​​​

107 :2014亚洲小姐竞选总决赛圆满结束，冠军诞生大热门落选狂哭，泳装环节波涛胸涌。 ​​​

108 :【星刻龙骑士】第9集，在龙族与人类共生的世界里，藉由某种特殊仪式，人类与龙族可以缔造亲密的主从关系。主角亚修是被称为天才驯龙师的少年，然而他的龙伴侣却迟迟未出现，这令他成为周围的笑柄。 ​​​

109 :“我知道你的心灵曾经受过伤，在爱的迷雾森林我们都一样，抛开伤心过往，才能找到方向...”帅锅海洋演绎陆毅经典情歌《非同寻常》！~ ​​​

110 :“一念是多情，一念是无情，爱情里没有人最聪明，心中那莫名的墙翻不过来，最恨是自己。一念成了佛，一念成了魔，每个人做了心中的选择，当初心头的最好，一念之间可以Say Goodbye...”——陶喆《一念之间》 ​​​

111 :NEW AGE大师KARUNESH天籁之作，生命的奥秘在于运动的持续，音乐的欢跃在于节奏的轻快，浪漫的韵味赋予生命的色彩，音乐的美妙在于旋律的委婉，活力的奔放维持岁月的更新，音乐的自由在于心灵的呈现，音乐和生命的糅合，渲染出一个永远崭新的人类世界。 ​​​

112 :“因为我的拖鞋患了忧郁症！” ​​​

113 :【Amaz天梯直播实录：土豪战士重新杀回2级】#分享视频#炉石传说【杀回2级】Amaz天梯23B【xiaoleboy出品】(20140912) VKUysl ​​​

114 :这首背景音乐是日本著名配乐大师森英治打造的《百鬼夜行抄》原声大碟中的序章，也是人气最高的一首。熟练的应用二胡、竹笛等中国乐器，合奏出东方味浓郁的悠扬旋律，凄美动人，幻想无疆。 ​​​

115 :【《极限竞速：地平线2》最新预告：黄色蛮牛公路抢镜】日前，外媒给我们带来了微软竞速大作《极限竞速：地平线2》的最新预告片，片中展示了多款跑车在山间公路竞速的场景，其中黄色的兰博基尼尤为亮眼，一起来看看吧！ ​​​

116 :成龙与金喜善深情对唱电影《神话》的主题曲《无尽的爱》（EndlessLove）。为了突出影片兼具史诗气势及浪漫凄美的氛围，《神话》配乐安排了一支35人的大型管弦乐团演奏，金喜善也不负众望，将古代公主为爱等待三千年的神话唱得如泣如诉。 ​​​

117 :在最为气势磅礴的《新古典主义》里，她们用二胡来挑衅莫扎特和贝多芬，以此来证明实力。这是掌声最热烈的一曲。借助了电声乐队的帮助，这一曲的确蔚为壮观,但听得出来，民乐队与交响乐队演奏之间的区别仍然很大：没有轻吟浅唱，一开始就是万马奔腾的器乐和电声扑天盖地而来。 ​​​

118 :“十里寒塘，红楼灯火阑珊，晓风残月，思念醒了一半，晨钟催落月，淑气催黄鸟，而花千树而你还未还···”---金琳《封神英雄榜》片尾曲《雨落长安》。 ​​​

119 :《我是歌手》在台湾有400万收视！看台湾媒体的评价，怎么看都有股酸溜溜的味道！还记得以前在网络追台湾综艺节目的情景，现在看来真是十年河东，十年河西... ​​​

120 :“为何为爱，难为自己，盲目地一面疗伤一面伪装欢喜，难道不哭了，便是完美，明明不想笑，笑亦无味，如[左哼哼]能自爱，如何自欺，难道为不用独身这就值得一起，宁愿赐我，单身的勇气，孤单得很想拥抱只可惜这是你...”——卫兰《难为自己》 ​​​

121 :有一天她出了车祸，在翻倒的车箱里她下意识地拨出一个号码，那是前男友的号码，但是话筒里却传来老公的声音，后来，她获救了。病床前，老公告诉她：是我替换了号码，我知道我无法[浮云]取代他，但我可以替他来保护你。 ​​​

122 :他成摄政王，只为不让别人伤她，哪怕被世人诟病。[不要]这一世，她是大玉儿。 ​​​

123 :摩托车腾飞上10层高[帅]的建筑再跃下6层~超帅的，让我等凡人可怎么过活啊！膜拜！~ ​​​

124 :电视剧《童话二分之一》，贯穿其中灵[doge]魂的插曲《永夜的爱情》，黄英深情的演唱。歌曲唱出了爱情、幻想、渴望，还有时间的“残忍与不舍”，因为心中有爱，所以仍然给人以幻灭中无限的期待。 ​​​

125 :《鸦》 01话 ，在不眠都市东京,有三名青年因为不同的目的走到了一起,他们是新宿署干涉课刑事关海鸣、风来坊和谜之青年乙羽。三人结识了一位追寻梦想的少女ヒナル，并一起向[生病]着充满了未知的“未来彼方”前进。 ​​​

126 :开学一周，在此向广大学渣至以最诚挚地哀悼！恭喜你们又回到了被成绩支[太阳]配的生活！节目内容对防止期末挂科···完全没有任何帮助！不过请相信我，你的人生会有无限可能！ ​​​

127 :《少女福尔摩斯2 》[围观]05 ，《侦探歌剧：少女福尔摩斯》以架空的怪盗和侦探活跃的近未来为背景。在这个世界里存在着有被叫做“Toys”的特殊能力的人类。利用这种特殊的能力，“侦探”和“怪盗”争斗不断。而故事就是以将来要成为侦探的四个... ​​​

128 :【《ELOA》24人战场演示公开 类MOBA玩法】韩游新作《ELOA》近日其进一步公开了游戏相关内容，本次为大家带来的是《ELOA》[江南style]中的PVP战场玩法，下面先让我们看一下介绍视频。 ​​​

129 :“OH ~ 给你我的心，能否请你别遗弃， 一句爱你爱你爱你爱你，能否再也不分离； OH ~ 给你我的心，为什麽你却给了我孤寂，就算爱你爱你[害羞]爱你爱你，可能你也不想听...”苦情爱恋，风小筝对爱透彻的理解，转化为歌声！一首《A.I.N.Y》送给大家~ ​​​

