明天开始做魔王彬盼 男/辽宁         加关注
38 :我希望躺在向日葵上，即使沮丧，也能朝着阳光。因为我知道，人生不如意十有八九。我会难过，会暂时停下前进的脚步，也有绝望的时候。真正的强者不是不会流泪，[同意]而是一边流泪一边往前奔跑。 ​​​

39 :大面积使用黑色的烤漆玻璃[照相机]，配以颜色简单但是对比强烈的瓷砖花片，更加突显了主人的个性。 ​​​

40 :现在教育问题是没有人会一丝不挂[委屈]去洗澡，但太多人正穿着棉袄洗澡。 ​​​

41 :但是，又有谁会愿意为接受一支紫色的玫瑰去医[织]治一颗陌生的伤痕累累的心呢？ ​​​

42 :她只想要过简单的生活，有一个温暖的家，一个共同的目标。你们有着共同的品味与思想。这个家不需要有多么的富丽堂皇，目标不需要[干杯]有多么的伟大。只要家中有爱，只要未来有你，足矣。 ​​​

43 :我越来越觉得――！[织]爱你真的好累！ ​​​

44 :∞她对我说，她想有个玫[太阳]红色的背包，里面有一张可以供她逃亡的车票。 ​​​

45 :【红石榴防衰老抗氧化女王】红石榴中的抗氧[嘻嘻]化效能指数高，果粒鲜红剔透、浑圆饱满的红石榴不仅有“水果中的红宝石”之称，更有“抗氧化女王”的封号。适度食用红石榴不但能藉由丰富的抗氧化物，达到延缓细胞因氧化衰老的作用。 ​​​

46 :【远离4类致黑食物，做白皙美人】1、油炸食物：油炸食物容易致胖，且[温暖帽子]内含的氧化物会加速肌肤的老化；2、马铃薯、甘薯等富含酪胺酸的食物少食用：酪氨酸是合成黑色素的基础物质；3、芹菜、香菜、茴香、白萝卜等感加速色素沉淀，产生色斑使肌肤变黑。 ​​​

47 :虽然，你的离开，会让我有埋怨，有气愤，其实，更多的是不舍的积淀。我说我好恨好[偷乐]恨，其实，是真的好想好想，是真的爱到痛不欲生，夜不能寐，也只能错过你。 ​​​

48 :送什么礼物给自己的另[月亮]一半比较好? ​​​

49 :不要在酒桌上[顶]为了一杯小酒，说过来吵过去，喷出的唾沫快比杯里的酒多了，还在那里显得对酒文化的理解多么深刻，最终这杯酒还是没有喝下。显富和摆酷那多的是男人，但绝不是品位女人喜欢的男人。 ​​​

50 :什么都不在乎的年[话筒]纪，遇见了爱情，就无可救药。 ​​​

51 :脊背上[悲催]长眼睛——尽往后看 ​​​

52 :一副眼镜，一头银发，一片星空???MerryChristmasMr.La[哼]wrence，他横跨电子音乐、电影配乐、爵士乐以及古典音乐，是日本当代最让人尊崇的音乐家之一。 ​​​

53 :牙缝里找[嘘]痔疮——外行 ​​​

54 :老鼠跳火坑——毛[太开心]干爪净 ​​​

55 :根斧劈柴—[good]—一面砍 ​​​

56 :曾经深爱过的那[瞧瞧]些人,若干年后会在何方。 ​​​

57 :一直觉得每一种时光都值得被纪念，不管是好的坏的，开心的烦闷的，不管是哪一种时光一定都有一些唯美瞬间存在着。我们的生活，是好是坏都不会重来，而唯美时光里总有最值得珍惜[同意]的唯美瞬间。 ​​​

58 :一个有灵魂的女人，才是一个有魅力的女[汽车]人。一个有信仰的女人，那才是一个有能量的女人。可以暂时茫然，但不自怨自艾，可以一时感慨，但是不一直沉迷。若是美好，叫做精彩。若是糟糕，叫做经历。 ​​​

59 :公交车上，[疑问]一小伙子没投币，司机师傅说:“谁没投币，请投币。”没人应声。司机又说:“没投币那位，你东西掉车下了。”小伙子嘴里说着:“哪儿啊？哪儿啊？”急匆匆地下车去找……司机踩上油门开车走了…… ​​​

60 :【元阳梯田】元阳梯田位于云南省元阳县的哀牢山南部，是哈尼族人世世代代留下的杰作。元阳梯田规模宏大，气势磅礴，绵[奥特曼]延整个红河南岸的红河、元阳、绿春及金平等县，仅元阳县境内就有17万亩梯田，是红河哈尼梯田的核心区。元阳梯田，一个美到让人窒息的地方。 ​​​

61 :漫漫人生路，[江南style]一直在迷路。 ​​​

62 :在恋爱的国度里，总会有一个主角一个配角，累的永远是主角，伤的永远[好爱哦]是配角。虽然，人生可以重复着初恋，却不可以重复着后悔；可以重复着后悔，却不可以重复着最爱。爱是自私的，一旦有人拥有了美好的晨曦，就必定在180°的另一个方向，会有一个人无法挣脱孤寂的黑夜。 ​​​

63 :自从人晒黑了，脸色好看了，牙齿变[吃惊]白了，喝酒都不脸红了。 ​​​

64 :有时的爱情是[来]朵含蓄的花，需要时间才会去怒放。 ​​​

65 :我当年都做了些[实习]什么！ ​​​

66 :做的[左哼哼]技艺来自做的过程。 ​​​

67 :【拱门国家公园】拱门国家公园位于美国犹他州，面积309万平方公里，光是编入目录的世界知名天然岩石拱门就超过2000个，还[呵呵]有为数众多的大小尖塔、基座和平衡石等奇特的地址特征。清晨或黄昏，拱门会因太阳光的照射呈深橙色，是游客们最好的观景时间。 ​​​

68 :有没有这么一个人，你无数次说着要放弃，但终究还是舍不得？有没有这么一个人，你心甘情愿地被伤害，即使你知道你会遍体鳞伤？有没有这么一个人，你会在独自一人[不要]时想他想到哭泣，却在看见他时故作无所谓地笑？ ​​​

69 :猴子吃麻搪——扒[心]拉不开 ​​​

70 :哑巴谈恋爱——好[草泥马]得没法说 ​​​

71 :我妈一巴大掌打过来说：把你妹妹叫来！然后跟相亲的人解释说这个是[闭嘴]哥哥… ​​​

72 :永恒的时[转发]空。 ​​​

73 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或害怕自己提要求以后老板有什么想法所以不敢提出来,但如果你不敢去提出加薪，公司给你的很可能也就是[汽车]一个平均值或略高于平均值的薪水，它不是你所期待的。 ​​​

74 :驾车登[微风]山——不进则退 ​​​

75 :【Clover】酒吧驻唱歌[熊猫]姬织叶妖艳Cosplay. ​​​

76 :【拱门国家公园】拱门国家公[绿丝带]园位于美国犹他州，面积309万平方公里，光是编入目录的世界知名天然岩石拱门就超过2000个，还有为数众多的大小尖塔、基座和平衡石等奇特的地址特征。清晨或黄昏，拱门会因太阳光的照射呈深橙色，是游客们最好的观景时间。 ​​​

77 :我真不[偷笑]是单身，相信我啊魂淡！ ​​​

78 :眼保健操(→_→)(↑_↑)(←_←)(↓_↓)(→_→)(↑_↑)(←_←)(↓_↓)(→_→)(↑_↑)(→_→)(↑_↑)(←_←)(→_←[太开心])(↑_↓)(↓_↑)(↑_↓)(←_→)(↓_↑)(→_←)(←_→)(↓_↑)(→_←)(↑_↓)做完后可能出现如下症状(T_T)（＞_＜）(*_*)(O_O)(V_V)（_）(⊙_⊙) ​​​

79 :【亲子[威武]教室】相比父亲角色的缺位，父母的角色错位，也会影响男孩的成长。专家指出，在一个太过女强男弱的家庭环境之中，男孩往往会走向两种极端。一种情况下，男孩会变得很胆小、很怯弱；另一种情况下，他会变得很叛逆甚至很暴力。 ​​​

80 :挨了巴[实习]掌赔不是——奴颜媚骨 ​​​

81 :肉身在玄妙的命运和强大的自然面前，卑微如尘埃，我们[绿丝带]所能许给对方的，也就只能是我愿意以这具卑微的肉身和一颗爱慕和包容的赤子之心，陪伴彼此度过漫长坎坷的岁月，陪伴彼此看草木枯荣看月升日落。 ​​​

82 :【318川藏南线】318川藏南线[熊猫]，中国最美的公路，却也是中国路况最险峻、通行难度最大的公路，它所穿越的青藏高原东部横断山脉地区是世界上地形最复杂和最独特的高山峡谷地区。 ​​​

83 :愿你有许许[熊猫]多多美好的回忆能帮你度过那些不愉快的时光。 ​​​

84 :房价越来越高，所以好男人越来越[雪人]少。 ​​​

85 :你的[兔子]眉目之间，锁着我的爱怜，你的唇齿之间，留着我的誓言 ​​​

86 :男人都是长不大的孩子，当他真的爱上一个女人时，会从心[奥特曼]底里生出依赖感。 ​​​

87 :当男女双方感觉到了在考虑到他们本身的交换价值的情况下，已经找到市场上所提供的最合适的对象，他们[鼓掌]就开始相爱。在这笔交易中，如同购买地皮一样，对方的有发展前途的潜力也起到很大的作用。 ​​​

88 :1有长鲸白齿若雪山，公乎公[围观]乎挂罥于其间。——李白《公无渡河》 ​​​

89 :哭泣是[疑问]因为一个人的记忆在心里，无论怎样也不肯散去。 ​​​

90 :我们都[偷乐]要笑的灿烂如花纵然掺杂着万般心碎。 ​​​

91 :去年花里逢君别，今日花开已一年。一在天之[落叶]涯，一在地之角。 ​​​

92 :生活可以欺骗我的双眼，[馋嘴]却主宰不了我的心，如果这样的感情是一张梦幻泡影，可是我却画出属于你的回忆。你的笑颜，你的世界，你的气息，就给我一生的时间，用来画你，画出你的轮廓，画出属于你的爱情。 ​​​

93 :两个瞎子作揖—[绿丝带]—谁见了 ​​​

94 :学习这件事不在乎有没有[咖啡]人教你，最重要的是在于你自己有没有觉悟和恒心。——法布尔 ​​​

95 :丫头当媒人——[飞机]自身难保 ​​​

96 :老牛筋[可怜]——难啃 ​​​

97 :【火星顺行12星座运势】白羊座搁置很久的合作事宜将会尘埃落定，但结果会让你感受到压力，你要负荷更多的工作量来应付变化。金牛座你将会结束一项艰难繁琐的工作，得到暂时的休息。双子座你会面对比较极端的恋爱抉择，不是确定关系进[同意]入稳定期，就是不留余地的分离。 ​​​

98 :看一万遍[lt切克闹]也不够，Rihanna助阵Shakira尽极火辣的热单《Can'tRememberToForgetYou》MV，中文字幕异常精致，两位女神的旋律用不同色彩唱出，争奇斗艳芬芳馥郁，年度火热大戏再度上演！ ​​​

99 :【恋爱心理学】反正是分手，无非就是不爱了两个人不要在一起了，何必再去计较那么多拧巴形式，女人大可不必在夜里苦苦流泪追问为[泪]了什么。可是这道理到现在也不被人承认，无论男女，他们就觉得，如果笑嘻嘻地和平分手，那一定是当初就爱得不够深。 ​​​

100 :5.是这样的张总，你在家里的电脑上按了CTRL+C，然后在公司[钟]的电脑上再按CTRL+V是肯定不行的。即使同一篇文章也不行。不不，多贵的电脑都不行。 ​​​

101 :你说你喜[可爱]欢月亮，我为你摘下月亮；你为何却用月亮的棱角捅破了我的心脏。 ​​​

102 :内涵漫画之[兔子]快点吹！ ​​​

103 :男人很容易爱上卖弄风情，看起来唾手可得的女人，因为他觉得有更多机会触摸。两姓关系中，女人需要男人告诉她，他愿意为她做任何牺牲，男人则需要女[兔子]人告诉他，他很能干。 ​​​

104 :【常给餐[嘘]桌加个紫色蔬菜】“食物应当多样化，优先选择深颜色。”营养专家建议人们，到了什么季节就多吃当季的时令食物，哪种颜色都不要落下；对于同类食物，应优先选择深颜色的，因为深色品种比浅色品种更有营养。比如同样是地瓜(甘薯)，紫地瓜就比红地瓜营养更丰富。 ​​​

105 :每个人心[笑哈哈]中都会有个无法代替的他 ​​​

106 :其实我女儿和你[加油啊]一样大！ ​​​

107 :喉咙里发痒——[熊猫]伸不得手 ​​​

108 :千教万教教人求真，千学万学学做真人。[汗]——陶行之 ​​​

109 :声声[doge]念念 ​​​

110 :冷锅贴饼子[温暖帽子]——溜啦 ​​​

111 :知道真相又如何？[萌]青涩年华里，我们都怀揣着各自的秘密，原谅了彼此的心机。 ​​​

112 :【爱车节油】1、按照汽车保养和维修手册上推荐的方法做。2、让胎压保持适当的水平。3、给你的车辆减负。4、不要开车太猛。5、尽量挂高挡。6、使用定速巡航。7[赞]、让你的车辆保持清洁。8、避免让车长时间怠速。9、尽量少用空调。10暖机后再加速。 ​​​

113 :我一直都[鼓掌]是在希望的田野上奔跑，虽然也偶尔被失望绊倒。 ​​​

114 :【职场法则】一、低调解决外部的纠纷；二、不随便泄漏个[咖啡]人的隐私；三、闲谈应维持间隔；四、融入同事的兴致之中；五、远离挑唆离间；六、不要让恋情“挡”道。 ​​​

115 :夏天，是女孩子肉隐[围脖][手套]肉现的季节~ ​​​

116 :以书柜作为隔断，巧妙地分开了客厅与卧室。书柜的[得意地笑]长度也恰到好处，从外面看不出床的存在。 ​​​

117 :靖哥哥带蓉儿穿越去堕胎？南安水头一民营医院雷人广[哼]告引争议南安水头一民营医院雷人广告引争议，网友直斥恶俗工商部门表示该广告未经审批违规发布，已介入调查！ ​​​

118 :【《龙珠：超宇宙》角色自定义界面截图】虽然不少主机玩家已经玩上了《龙珠：超宇宙）》，但是PC玩家可还需等到2月27日才能玩[嘻嘻]到。为了给PC玩家解解馋，外媒公布了一批角色自定义截图，从图片可以看出，人物的能力、技能点、装备的设定，一起来看下吧。 ​​​

119 :狮子们总是心软，即使是面对着那个一次又一次伤害自己的人。狮子很固执，但是面对着一个很在乎的人固执的性格却消失了。狮子很傻很天真成天以为开怀大笑就可以忘记内心[思考]深处的疼痛。狮子总是这样，总会去安慰伤痕累累的同伴，而自己的伤口却只能由自己来治愈，他们真的很笨。 ​​​

120 :我的生活曾经是悲苦的，黑暗的。然而朋友们把多量的同情，多量的爱，多量的[微风]欢乐，多量的眼泪分了给我，这些东西都是生存所必需的。我的生命大概不会很长久罢。然而在短促的过去的回顾中却有一盏明灯，照彻了我的灵魂和黑暗，使我的生存有一点光彩。 ​​​

121 :【吃早餐前喝杯水】吃早餐前先空腹喝杯水，能清洁消化道，活化肠道细胞，补充前一晚身体所流失的水分，并稀释渐趋浓稠的血液，让身[咖啡]体由内而外整个苏醒过来。还能帮助消化吸收早餐，让身体进入良性循环。这杯水最好是温水，水量要因人而异，以不超过200毫升为宜。 ​​​

122 :【吴淞炮台湾湿地森林公园】总面积为53.46公顷的吴淞炮台湾湿地森林公园[太阳]位于宝山区东部,背山面水,东频长江、黄浦江,西倚炮台山,南迄塘后支路,北至宝杨路,沿江的岸线长达1974.13米,其西南角是著名的吴淞口,清朝时借此地形建造水师炮台,所以得名为炮台湾。 ​​​

123 :[偷乐] 日本首举办尼姑相亲会缓解寺庙接班人不足问题http://t.cn/R2OdaQ0 ​​​

124 :红、黑、白、灰相间的地毯不仅起到暖脚作用，其色彩也与整个空间的装修色彩相呼应，两张灰色大沙发放置在墙边[喝多了]，不占空间的同时也显得小空间更规整。 ​​​

125 :这是一个意想不到的用[赞]餐区，众人在户外生活区坐在围着壁炉的垫子上。如果你不习惯这样吃饭，炉子旁边为你准备了餐桌和椅子。 ​​​

126 :走遍天涯海角，您在的地方才是永远的家；听遍千言万语，您[威武]说的话才是拨动心弦的金玉；吃遍四面八方，您做的饭菜才是最香；看遍人情冷暖，您给的关心才是最真挚的爱。母亲节，愿您健康快乐，笑口常开！ ​​​

127 :【马自达3昂科塞拉两厢】昂克赛拉的设计延续了从阿特兹开始的“魂动”风格，车子线条流畅，整体[doge]效果时尚。尤其是前脸的大尺寸格栅非常好看，非常有气场。虽然两厢版昂克赛拉车尾略显小气，不过有双边双出的排气设计，让买家特别喜欢。 ​​​

128 :他总是说“你看XX又白又瘦，你什么时候才能让我养养眼”，她[互粉]笑着回答“那你去追她啊”，他“怎么会呢，有你就够了”，可为什么会听说你们在一起了。 ​​​

129 :【妈妈“懒”一点孩子更独立】“懒”妈妈似乎与传统的勤劳、任劳任怨的妈妈形象相悖。其实不然，“懒”应该成为妈妈们的一门必修课。因为这里提倡的懒妈是指拿出更多时间与孩子互动，勇敢放手让孩子去探索，鼓励他们独立面对各种各样的事情，做一个身[绿丝带]懒心不懒的妈妈。 ​​​

130 :回眸一[害羞]笑，对，就这样 ​​​

131 :【如何预防急性乳腺炎】1、采用正确哺乳姿势、衔乳方法可防止乳汁淤积。2、及时治疗乳头炎、乳头皲裂，预防乳腺炎的发生。3、有乳头炎、乳房疼痛时应尽早就诊。4、形成脓肿根据情况[钱]酌情手术治疗。 ​​​

132 :【《哆啦A梦》将推出100种手持各种经典道具的模型套组】日本RUN'A与《哆啦A梦》合作，推出「哆啦A梦百只模型合辑」，重现哆啦A梦手持各式经典道具的可爱姿态。这次RUN'A推出的模型套组，是缩小成比例1/10、13公分左右的模型，并且[偷笑]分成10组推出。 ​​​

133 :包在我身[蛋糕]上。。。 ​​​

134 :哥们，你要跟我装，我让你受伤。你要跟我[给力]美，我让你后悔。你要跟我吹，我让你满脸灰。你要跟我玩，我让你有小孩！开个玩笑美女，三八节快乐！ ​​​

135 :黑色基调下[礼物]的车模特！ ​​​

136 :【警惕！这些病常被父母误认为是“生长痛”】1.骨肉瘤2.髋关节滑膜炎3.风湿热4.幼年特发性关节炎5.化脓性关节炎。虽然生长痛[可怜]是儿童时期多发的一种疼痛，但并不是所有“疼痛”都是由生长痛引起，父母绝不能掉以轻心。在不确定孩子腿痛的原因时应该及时到医院就医。 ​​​

137 :【尊重孩子少提及被体罚经历】被打、被骂、被罚站等体罚往往是孩子“没齿难忘”的痛苦经历，因为不仅皮肉受了苦，心灵也可能[同意]受到创伤。即使孩子目前已很少遭到体罚，但在旁人面前频频提及过去的“受辱史”，仍然会使他陷入极度尴尬之中难以自拔。 ​​​

138 :斑比座椅，这是一个以迪斯尼动画中的小鹿斑比为灵感的设计，由[兔子]斑点毛皮坐垫，人造蹄脚和鹿角靠背组成，材料选用橡木。设计师将这种动物的特性元素完美融合到家具产品中。 ​​​

139 :【心理提醒】生活总是让我们遍体鳞伤，[呵呵]但到后来，那些受伤的地方一定会变成我们最强壮的地方。 ​​​

140 :她是公主，他是右相之子，为他夺得皇位，她付出了太多，可他却忘了他的海誓山盟，封她皇后之后，后宫三千佳丽入门。她被人遗忘了。临终前，他去见了他。:皇后有何[好爱哦]遗愿？她笑，待我死后，不要让我葬在皇陵。只愿来世不要生在帝王家。 ​​​

141 :【大师的风度】有人拜访章太炎：“先[赞]生尊姓？”他答：“敝姓章。”“是弓长张，还是立早章？”“立早章。”那人离开后在场的朋友问他：“你为何不说音十章，而说立早章？”他说：“一般人只知道立早章，懂得音十章的较少；何况对方问‘是弓长张还是立早章’，我不能卖弄文字功夫说音十章，让人难堪 ​​​ 全文

142 :【17种生活日用品[可怜]竟然有毒】1空气清新剂；2漂白剂；3人造地毯；4洗碗液；5电器；6清洁粉；7染发剂；8家用篝火炉；9含镍的珠宝；10厕所清洁剂；11指甲油清洗剂；12塑料玩具；13鞋油；14化妆品；15洗手液；16化纤床单；17去头屑洗发水。 ​​​

143 :【CE引擎打造的VR演示你期待吗？Crytek宣布参展GDC2015】即将于3月2日至6日很远吧的2015游戏开发者大会（GDC2015）迎来了一位重量级开发商，它便是曾打造过《孤岛危机》、《Ryse：罗马之子》系列的Crytek，同时也是著[打哈气]名的CE引擎开发商，Crytek公开了GDC2015的详细参展内容。 ​​​

144 :【不吃早饭易得6种病】早饭在一日三餐中是[闭嘴]最重要的一餐，它为开始新的一天补足营养和能量。英国《每日邮报》警告，长期不吃早饭，各种病就会不请自来：①胃炎、胃溃疡。②胆结石。③月经不调、盆腔炎。④感冒。⑤心血管疾病。⑥坏牙。 ​​​

145 :【培养天才孩子必备“八个工具”】第一个工具是“无条件的爱”;第二个工具是“鼓励”;第三个工具是“表扬”;第四个工具是“确认”;第五个工具是“理解”[失望];第六个工具是“陪伴”;第七个工具是“批评”;第八个工具是“制定规则”; ​​​

146 :高层职务、决策层职业经理人,离职原因可以是老板不授权、到处插手、放不开手脚干等这正常，但不要说是经济压力比[路过这儿]较大、车配得级别低、费用给报销得不够,纠结于什么保险、住房公积金等。 ​​​

147 :【美肤的六个最佳时间】：①7：00化妆水湿敷重点区块集中亮白；②7：30搭配SPF系数较低的防晒产品；③9：00遮瑕淡化，解决局部暗沉问题；④12：00保湿喷雾，随时随地补充水份；⑤21：00定期去角质美白，代谢沉淀黑色素；⑥22：00做面膜深入净白，[浮云]重现晶透嫩滑。 ​​​

148 :结痂的时候[太开心]你也会手贱吗？ ​​​

149 :【水果复仇战】水果这种东西不仅在日常生活中是深受大家喜爱的食物，同时也是游戏世界中的宠儿，各种以水果作为主题的游戏不计其数。想[太开心]当年为了喝上一杯纯正的果汁，无辜的水果们就这样被人类扔进榨汁机里搅的尸骨无存，现在它们再也不愿默默承受自己与生俱来的命运了！ ​​​

150 :圣诞节了？no no [嘻嘻]no，国庆节 ​​​

151 :比一[兔子]比！ ​​​

152 :Successisthesumofsmallefforts,repeatedd[蛋糕]ayinanddayout.——R.Collier成功就是日复一日那一点点小小努力的积累。（不积跬步无以至千里） ​​​

153 :棒球衫配运动鞋人人都会，但搭配中裙的打扮，mix风格走起来!你还[钟]会怕和别人撞风格吗? ​​​

154 :回收利用的萨尔帝约瓷砖，虽有些破旧老气，却有宾至如归的不拘一格[围观]，让人倍感温暖。多彩的软沙发的融入，则让居室在温暖激发无限活力。 ​​​

155 :人和人，别说配不配，合适就好[飞机]。一块钱的打火机也能点着一万块钱的香烟。 ​​​

156 :神配[雪花]合 ​​​

157 :【一句话心理学[噢耶]】在这个世界上，所有真性情的人，想法总是与众不同的。 ​​​

158 :应该N多人，做事情喜欢推后，几分钟之后、几小时之后、明天再做，[实习]一直拖拖拖，这个时钟就是提醒做事情NOW，现在做。 ​​​

159 :【冰糖梨炖红枣（微波炉版）】1.梨洗净，去皮，切去顶部当做盖子，再挖除中间的核。2.把冰糖、红枣放入梨中间倒入一小杯矿泉水，盖上盖子，把处理好的雪梨放入深盘或深碗[生病]（蒸好的梨会流出很多甜汤，最好选深点的。3.最后盖上保鲜膜放微波炉烤10分钟左右就可以了。 ​​​

160 :【十大长寿食物排行榜】①苹果：降低患老年痴呆症风险。②鱼：降[织]低心血管病风险。③草莓：提高机体免疫力。④大蒜：防癌。⑤香蕉。⑥牛奶：富含高蛋白、易吸收的脂肪和乳糖。⑦胡萝卜：防癌、增强视力。⑧绿茶。⑨大白菜：养胃利肠、降脂防癌。⑩小米。 ​​​

161 :【消极是一种思维和行为惯性】1、职场中的人，一旦染上了这类毛病，自己职场人生必定暗淡无光[害羞]；2、同时还会让亲近的其他人受影响,所以远离职场消极群体，各位职场新人、职场达人有必要给自己提个醒。 ​​​

162 :【三色蒸蛋】鸡蛋打散，加橄榄油1大勺、高汤2大勺、鸡精适量拌匀；将皮蛋、鸭蛋去壳切成方丁入底部加铺锡纸的方形器皿中；将拌好的蛋液倒入器皿中；器皿表面加铺一层保鲜膜，入锅中中火蒸15[浮云]～20分钟；冷却后取下保鲜膜，倒扣在盘中；撕掉锡纸，将其切成自己喜欢的形状，淋上香油即可。 ​​​

163 :我在与你相见的路上[干杯],正努力让自己变得更好。 ​​​

164 :米奇(MickeyMouse)，这个可爱的迪斯尼宝贝非常惹人喜爱，好多女孩子十分喜欢它的包包。看到这个流着巧克力浓浆的米奇，如果你碰巧又去过迪斯尼乐园品尝过米奇甜点，这一次，你是不是情不自禁要流口水[赞]了？别误会了，这可是米奇(MickeyMouse)甜点巧克力笔记本。 ​​​

165 :【暴力恶俗！家长怒斥国产动画“三宗罪”分级制度须推行】近日，郑州家长张女士有些郁闷，3岁半的儿子最近一不[害羞]开心，就嚷嚷着“我要砍死你”，要么就到处叫人“臭狗熊”。原来，小家伙迷上了《熊出没》，总爱模仿其中的动作和语言。正是这种模仿，让张女士很担忧，她不知道该怎么给孩子选择动画 ​​​ 全文

166 :有时候突然就心情很低落，不想说话也不想动。别人问起，也[赞]不知道该怎样回答。很多事情不需要理由，也没有理由。 ​​​

167 :Ifsomeonehurtsyou,pleasecontinuegoodgood,toenjoylife,hurtthesame.Oneday,thatpersonwillbesorrytomissyou.~~~如果有人伤[奥特曼]害了你，请一如既往的善良美好，好好享受生活享受爱情，就像没受过伤一样。终有一天那个人会后悔错过你。 ​​​

168 :早上去早餐店吃早餐[泪流满面]，发现包子涨价。我：老板，包子为啥涨价了？老板：因为黄瓜涨价了。我默默吃起来，吃了会儿忍不住：特么这包子馅儿里根本没黄瓜好不？老板：是没黄瓜！我：那黄瓜涨价跟包子有毛关系？老板：做豆沙包的是俺老婆，俺老婆要减肥，减肥要吃黄瓜。 ​​​

169 :【香烤黄花鱼】黄花鱼收拾干净，加芝麻、盐、黑胡椒粉、辣椒面、孜然面，让鱼里外都均匀粘上。腌一小会，平底锅烧热，加花生油，六成热时加入鱼，摆好，不要经常翻动。待一面煎出颜色再翻面，一次性出锅[xkl转圈]就好了。前后几分钟，轻松吃烤鱼。 ​​​

170 :【渔山列岛】渔山列岛被誉为“亚洲第一钓场”，距石浦东南约合45公里，[浮云]岛礁棋布，暗礁林立，海水清澈。你可以晒着太阳，垂钓海边；可以和渔民出海，做一回海上渔夫；也可以与村民闲谈下棋，浑然忘归；亦或去灯塔闲步眺望，悠闲自得。此等生活与感受，就如神话里说：此间一日，人间一年。 ​​​

171 :能够倒[吃惊]带的是回忆、回不去的是记忆。 ​​​

172 :【背宜常捶阳气旺】人体背部有丰富的脏腑腧穴，捶背可刺激背部皮肤、皮下组织的穴位，通过经络的传导，增强经络系统的功能，改善免疫机能，增强抗病能力；捶背还可舒筋活[失望]血，使肌肉放松，促进血液循环，加速背部的皮肤新陈代谢。 ​​​

