shelly_琳应 男/宁夏         加关注
111 :经商之道[偷笑]，贵乎货物畅销，而不在乎以高价获得一次厚利。 ​​​

112 :想要的得不到，想逃也逃不了，[互粉]我们的世界是一片荒芜的原野，遍地凄凉。 ​​​

113 :遇到你我把你的承诺[囧]放在心里的最深处，换回的只是你的无所谓。 ​​​

114 :54.像向[二哈]日葵樣? ​​​

115 :列车上，靠窗口面对面[咖啡]地坐着一个青年和一个老太太。那青年不停的嚼着口香糖，有时看看窗外，有时看看老太太。过了一会，那老太太对青年说：“小伙子，你最好不要跟我交谈，我的耳朵听不见。你一路上说的不停，可我一句也没听见！” ​​​

116 :【鲜贝虾仁冬瓜球】用挖球器挖取冬瓜球，鲜贝洗净，鲜虾去壳去虾线，青豆少许；仙贝虾仁加入蛋清和淀粉，搅拌均匀上浆；起锅热油，把仙贝和虾仁滑炒至变色捞出；留底油，葱末爆香放入冬瓜球，倒生抽后倒入[得意地笑]仙贝和虾仁，加适量盐；青豆入锅，倒入清水炖5分钟，水淀粉勾薄芡炒匀。 ​​​

117 :1945年，无头鸡Mike由于其主人的失误，头被砍掉了颈动脉[鼓掌]却没有被砍中，于是它多活了18个月。无头鸡Mike的主人在它没有头之后，用眼药水瓶将牛奶和水混合起来喂Mike，但Mike还是因黏液堵塞死亡。 ​​​

118 :【职业生涯规划六部曲】1.客观认识自我，准确定位；2.评估职业机会，确定目标；3.择优选择职业目标和路径；4.制定行动策略[互粉]，高效行动(区分轻重缓急，学会时间管理和应对干扰)；5.与时俱进，灵活调整，不断修正和反馈；6.每天要求自己做到"四个一点":学习、思考、应用、创新。 ​​​

119 :刚刚和老公看着手相，我发现老公的生命线很长，所以看看我的发现我的生命线很短，所以我厚意的看着老公说＂我[衰]能够只能活到50多岁！＂期望他能说点啥感人的话，谁知二货愣了一下说道＂那就别交养老保险了，横竖也拿不到！＂ ​​​

120 :【木渎古镇】木渎古镇依山而筑，傍水而居，四周群山拱峙，又毗邻太湖，既得真山真水之趣，[太开心]又具小桥流水之幽，更有私家园林、名人故居等众多人文古迹。有“吴中第一镇”之称。木渎古镇位于苏州西郊灵岩山麓，苏州城西南15公里处。其独特的格局为江南诸多古镇少有。 ​​​

121 :欧美街拍：蓝色croptop[顶]+蓝色高腰收脚西裤+蓝色西服外套+罗马高跟鞋。 ​​​

122 :比基尼示范搭配：项链+手链[衰]+黑白比基尼。 ​​​

123 :【注意休息】孩子们很能干，年轻的孩子们总是精力充沛，但他们也需要休息。此外，停止下来让每个人更容易注意到周围的气味，能够更好的观赏景点，在移动的时候很容易忽视周围大自然的声[泪流满面]音。零食、休息、看风景是体验乐趣和成功很重要的一部分。当孩子想坐一分钟的时候，说“好的”。 ​​​

124 :【干煸鸡】1.鸡肉块焯水。煮10分钟后捞出控水晾凉2.油锅爆香姜片，倒入鸡肉块，小火煸炒，边缘微焦糊，关火，盖锅盖焖上10分钟3.把鸡肉盛出，锅里留底油，放入尖椒段葱段小火煸炒至葱段微黄4.倒入鸡肉块，干红椒段小火翻炒5.洒入精盐，调[晕]入1/3汤匙酱油，炒匀。洒入蒜瓣，稍微翻炒后关火，撒入香菜 ​​​ 全文

125 :【谁是尊重老婆的“耙耳朵”星座男？】冠军（金牛座：安心让[神马]你当家作主）、亚军（巨蟹座）、季军（双子座）、第四名（天蝎座）、第五名（处女座）、第六名（摩羯座）、第七名（白羊座）、第八名（狮子座）、第九名（天秤座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双鱼座）。 ​​​

126 :【太空商人：荣耀之日】作为《太空商人：征服者》的续作，本作同样也是一款科幻题材的经营类游戏，玩家要在太空中发展自己的飞船。挑战一个个任务，打败一个[打哈气]个敌人,获得更多的资源就是主要玩法。游戏画面精美大气，近看一丝一毫都能掌握，远看整个宇宙尽在眼中。 ​​​

127 :【职场细节】1、有人在你面前说某人坏话时，你只微笑。2、不要把过去的事全让人知道。3、说话的时候记得常用"我们"开头。4、话多[疑问]必失，人多的场合少说话。5、不要期望所有人都喜欢你。6、尊敬不喜欢你的人。 ​​​

128 :编辑点评：无论是床单，还是壁橱，抑或是各种装饰，[兔子]都运用大气的红色，虽然各种红色的饱和度不一样，但都衬托了主人的可爱个性! ​​​

129 :【新款1系效果图曝光】海外媒体近日绘制了一张宝马新款[呵呵]1系的最新效果图，这款车预计将于2015年1月的北美车展上首发。果图中的宝马新款1系主要针对前大灯以及前保险杠样式进行了调整，这与此前曝光谍照的路试车调整部位基本保持一致。其前大灯造型相比现款车型更加有神，整体面积也增大不少。 ​​​

130 :【象州县凉泉景区】是2A级景区，位于来宾象[太阳]州县城西闷头村，距离县城6公里，民居依山势而建，成环梯形结构，树木青翠，风景宜人，是典型的生态民俗旅游村，也是人们参与农家乐和体验壮族民俗文化风情游的理想胜地。 ​​​

131 :天佑老王[加油啊]，暴漫不老！ ​​​

132 :【生活百科】海带含碘散淤结，蘑菇抑制癌细胞。黄瓜减肥有成效，抑制癌症猕猴桃。番茄补血助容颜[得意地笑]，莲藕除烦解酒妙。橘子理气好化痰，韭菜补肾暖膝腰。萝卜消食除胀气，芹菜能治血压高。白菜利尿排毒素，菜花常吃癌症少。冬瓜消肿有利尿，绿豆解毒疗效高。 ​​​

133 :女王[月亮]--- ​​​

134 :【爱美肌淡斑注意事项】1.没有女人不长斑，这是女人身体和皮肤的特质，但可以防止和淡化！2.皮肤越缺水越容易长斑，而且容易出现皱纹！[3.一定注意隔离和四季防晒，如果不在[疑问]意，斑会越来越黑，越来越多，而且越来越难淡化！4.注意补充维生素c和维生素e！5 ​​​

135 :生命的意义就在于这一趟人生经过中，没有辜负生活，活出生活应该拥有的宽阔，宽松的态度，时光永远静好，生活却从来不易，这四季更迭的不是风景，是对人生的一种提醒，不管世界怎么变化，生命还需不离不弃。生命是[钱]一种信仰，同时是一种坚守。活出生命的厚重缤纷，洒脱勇敢的态度，这就是生命的自由 ​​​ 全文

136 :【绿豆饮】1.糯米、绿豆分别淘洗干净后，浸泡[哈哈]8小时2.将浸泡后的糯米及绿豆入蒸锅蒸熟,倒出后放凉3.薄荷洗净后，投入烧开的热水中，焯煮片刻后捞出薄荷叶，即成薄荷水4.将薄荷水放凉后，入冰箱冷藏5.取适量糯米、绿豆，加入白砂糖，撒红绿丝，倒入冰镇后的薄荷水，搅拌均匀即。 ​​​

137 :【测你到底有多“二”？[威武]】中奖反应看你属于哪种“二货”！ ​​​

138 :看到就想笑，O[奥特曼](∩_∩)O哈哈哈~ ​​​

139 :【龙胜南山牧场】有“龙胜屋脊”之称的南山牧场，是一片地势平缓开阔的天然草场，龙胜最宽的一片高山平原。它位于龙胜北端，与湖南[打哈气]城步南山景区紧紧相连，一起被誉为“中国南方的呼伦贝尔”。 ​​​

140 :那些看上去光鲜的人背后一定经历过万千烦恼，没有谁的成功都是一蹴而就的，你[困死了]受的委屈，摔的伤痕，背的冷眼，别人都有过，他们身上有光，是因为扛下了黑暗。 ​​​

141 :中国汉字博大精[熊猫]深，这里“干”度去声~ ​​​

142 :接法[爱你]宝！ ​​​

143 :到底买[奥特曼]不买？ ​​​

144 :瑞士联邦理工学院（ETHZurich）的研究人员以海龟为原型设计了一台会潜水的“海龟机器人”，它前身的两个鳍可以不同的方向和角度随意转动，有相当高的真实还原度，游动速度可达到2米/[困死了]秒。”海龟机器人“还配备了一身的探索设备，可以帮助科研人员在复杂的海洋坏境中顺利各种研究任务。 ​​​

145 :【GE原则：选择好公司还是好上司】杰克·韦尔奇的答案是：如果必须在这二者中选择，一定要选在好公司工作！好公司的领导迟早会发现那个不称职的上司，并把他辞掉。只是可能需要时间。[困死了]优秀公司的声誉将为你未来的发展提供一个极有分量的资质证明。但烂公司的好上司给你的关照只是暂时的。 ​​​

146 :【奉新海滩】奉新海滩位于上海的南部杭州湾[得意地笑]，属奉贤区奉新镇。这里是上海建设的最好的海滩之一，海滩大道很漂亮，还有个大广场，白天来这里可以游泳嘻水，晚上来这里可以吹吹海风吃吃排挡，很悠闲，很自在，人不是很多，所以可以尽情发挥。 ​​​

147 :第一天，小白兔去河边钓鱼，什么也没钓到，回家了。第二[心]天，小白兔又去河边钓鱼，还是什么也没钓到，回家了。第三天，小白兔刚到河边，一条大鱼从河里跳出来，冲着小白兔大叫：你他妈的要是再敢用胡箩卜当鱼饵，我就扁死你！ ​​​

148 :我只想在[太阳]我的世界里，自由自在。 ​​​

149 :【防止宝宝个头矮，要从保障睡眠开始】如果宝宝个头矮小，家长要注意要均衡营[做鬼脸]养，保证宝宝充足的睡眠。因为一天的生长激素大部分是在晚上分泌的，如果睡得好，那么生长激素分泌得多，就会促进宝宝长高。 ​​​

150 :【克服水土不服的五大妙招】春节在即，大家都要去探亲或旅游。水土不服怎么[得意地笑]办？水土不服是菌群失调。一、严重水土不服要就医。二、补充活性益生菌。三、睡好觉。四、吃当地清淡食物。五、嚼西洋参含片。 ​​​

151 :墙壁上琳琅满目的[可怜]书籍给客厅增添了丰富的色彩，书本摆放的位置也并非排列的非常整齐，而是分开放置在高低不一的区域，显得不那么死板。书架旁边的墙壁上挂的画像使得这里看上去犹如一个壁炉。 ​​​

152 :【机器人克拉克】本作在剧情上像极了知名的动画电影《机器人瓦力》，同样以孤独的机器人为主角。玩家扮演这个小型维修机器人 Clarc，每天的工作就是清理火星上腐烂的核导弹工[疑问]厂。在这里，除了孤独的自己外，也只能听到机油驱动的机器声。 ​​​

153 :推荐理由：[din推撞]仿古横梁天花板、传统的平纹墙、内置的书柜和特有味道的壁炉砖，为温馨的家庭起居生活提供一个好场所。 ​​​

154 :老师出上联：大鱼吃小鱼，小[心]鱼吃虾，虾喝水，水落石出！”学生答下联：师父压师娘，师娘压床，床压地，地动山摇！”上联：昨日黄花闺女；下联：今天妇道人家!横批：一日之差。。。。。「原谅我笑点低~oh ye！」 ​​​

155 :初音公主[哈哈]殿下美女COS 欣赏。 ​​​

156 :【根据肤质选去角质产品】选择去角质产品的时候，只要根据自身的情况，选择合适自己的那一款就行。角质厚、毛孔粗大的油性皮肤可用去角质啫喱或磨砂膏，一[委屈]周去角质不超过2次。干性皮肤2周去一次角质就行，如果平时有用酸类护肤品，则可减少至一月一次。 ​​​

157 :【茯苓淮药大枣糕】1.取大碗，把所有粉混合；加适量的温水搅拌成面糊；2.加入适量砂糖调味，静止5分钟；放大枣，再拌匀；3.取一盘子，滴少许橄榄油，均匀摸在盘底，放上枸杞粒；4.把调好的面糊倒在上面，均匀的铺好；5.上蒸锅，[好爱哦]开锅蒸制15分钟即可。 ​​​

158 :【蜜烧红薯】1.红薯洗净去皮切1cm见方的小块，裹上少许淀粉；2.锅内少许油，放[得意地笑]入红薯慢慢煎至表面焦黄盛出备用；3.锅中放入冰糖和少许水，煮至冰糖融化，待糖上色，大火收汁；4.倒入煎好的红薯，晃动锅子让糖汁均匀裹住红薯，关火装盘，撒芝麻。 ​​​

159 :【Jeep大切诺基将搭玛莎拉蒂总裁3.0T引擎】菲亚特克莱斯勒CEO马尔乔内表示：大切诺基的平台将用于阿尔法罗密欧或玛莎拉蒂这样的高端品牌。平台共通化成为企业未来发展的方向，Jeep大切诺[失望]基未来也有望搭载玛莎拉蒂总裁系列的3.0TV6发动机。 ​​​

160 :【重游邢州古八景】古迹今昔何在？我们来回忆下邢台古[熊猫]八景有哪些：鸳水灵井、郡楼远眺、野寺钟声、达活名泉、仙翁古洞、玉泉夕照、鼎梅晴雪、柳溪春涨。 ​​​

161 :蛇年到，群蛇向你送[可爱]祝福：金环蛇祝你财源广进，银环蛇祝你聪明伶俐，赤链蛇祝你生意红火，竹叶青祝你青春帅气，菜花蛇祝你家庭和美，双头蛇祝你爱情顺利。 ​​​

162 :【回龙寺】寺院建在形似盘龙卧伏的山包上，寺旁有两口清澈见底的水井，似龙的眼睛。因马家河从寺前迂回流过，恰似蛟龙回游，故名[话筒]回龙寺。回龙寺位于茅箭区的瞿家湾，古时被誉为鄂西北郧阳府八大名刹之一。 ​​​

163 :处女座是一个极度自卑的人。他害怕犯错，所以每一件事都计划得井井有条，并付诸实践。在感情上更是如此，他很怕被伤害，很怕自己付[温暖帽子]出的爱得不到回报，他从来都不认为自己做得足够好，对对方的关心足够多。这些都归结于他没有安全感。你会愿意给安全感处女座吗？ ​​​

164 :【后天营养影响孩子的智商】脑细胞发育和蛋白质、脂肪、碳水化合物、维生素以及矿[绿丝带]物质都有极大的关系。特别指出，牛磺酸对促进胎儿和婴幼儿脑发育起着重要作用。磷脂、胆固醇等也是脑细胞的构成成分，并维持着神经细胞正常生理活动。父母一定要在孩子前三岁把好营养关，千万也要注意孩子微量元 ​​​

165 :在厄瓜多尔，妇女堕胎一直是非法的，除了“白痴”和“精神病”以外。政治家们用了一个非常礼貌的术语“精神病患者”，但这丝毫不会改变堕胎在厄[甩甩手]瓜多尔的法律地位，相反，这条法律经常被用于非法流产。 ​​​

166 :【牛车水】是指新加坡唐人街的意思。牛车水名字的由来是当时没有自来水，牛车运水情景在唐人街非常普遍，便称唐人街为牛车水。现在的牛车水是新加坡华人聚集最多的地方，拥有中国各地的小吃，是在新加坡的华人非常喜欢的地方。夜市的牛车水灯[浮云]火辉煌，有点像中国的庙会。 ​​​

167 :从什么事情上面最能体现出女子能顶半边天了[话筒]？我感觉是离婚分财产的时候。 ​​​

168 :【花式蒸饺】用开水将面粉和起，面团要和的稍微硬一些；将和好的面团饧一会；将面团搓成长条，切成等量的剂子，按扁，擀成饺子皮，放入馅；然后捏成5个角，将每个角折叠一下与[奥特曼]相邻的角捏合起来，最后整理好花形即可。 ​​​

169 :街头[威武]斗殴 ​​​

170 :【芦蒿炒腊肉】1.将腊肉提前蒸一下，取出晾凉；2.茼蒿切段、红椒切丝、蒜切片、蒸好的腊肉切片；3.锅烧热，锅内放油，放入切好的蒜片煸香；4[萌].放入腊肉片煸炒，直至将腊肉炒出油，出香味，烹入绍酒；5.放入茼蒿段，放入少许盐、鸡精调味；6.放入红椒丝，大火煸炒出锅。 ​​​

171 :【香酥牛肉】1.将牛肉切成条，加入少许胡椒、[委屈]白糖、盐、味精腌制五分钟；2.将鸡蛋打匀，用凉水少许调湿淀粉后加入蛋液中调匀；3.将腌好的牛肉条挂上蛋液、裹上芝麻下入油锅炸至芝麻变黄后捞起装盘。 ​​​

172 :爱是一种缘分，即使分离也会觉得心醉;爱是一种[同意]感受，即使痛苦也会觉得幸福;爱是一种体会，即使心碎也会觉得甜蜜;七夕将临，愿心爱的人快乐！ ​​​

173 :【9大饮食原则】1.肚子饿时先吃小东西比强忍饥饿好；2.以粗糙食物代替主食类；3.口味尽量清淡，少加盐酱油或蕃茄酱等调料；4.先喝[围观]汤或开水再从喜欢的食物开始吃；5.选择较费事食物；6.至少咀嚼10-20次才吞咽；7.八分饱后绝不再吃；8.避免吃零食；9.早餐吃好午餐吃饱晚餐吃少。 ​​​

174 :你，从一个陌生人变[xkl转圈]成了一个我无法停止想念的人 ​​​

175 :《天使爱美丽》动人插曲《the piano》，真的很好听，听到这首曲子，再浮躁的[来]心都能静下来。 ​​​

176 :高考结束，[二哈]即将面临的是漫长的录取之旅，就在张无忌语数外答题卡全涂错万念俱灰之时，清华大学决定破格录取这个奇才，超级恶搞张无忌被录取，太雷了！！ ​​​

177 :大家今天心情好吗？四岁小都敏俊[生病]口才技艺展示，小鬼说大话逗翻全场，一起没心没肺笑掉大牙吧！ ​​​

178 :【北极熊一家雪地玩耍 萌态尽显】萌物攻占地球雪地里各种翻滚，各种嬉戏，北极熊[挤眼]宝宝赖在妈妈身上不起来什么的简直萌爆了。 ​​​

179 :最养眼最性感的最炫民族风女神版，绝对女神，看过绝对不后悔！据说有心脏病的要慎入啊[耶]！真的伤不起，最炫民族风女神版，不看是真的后悔！ ​​​

180 :高台广池[抓狂]，她云袖舒卷，眸光流转似有千言万语，一颦一笑醉了帝王心。“三年伐楚，伊可叫孤王好等？” ​​​

181 :她大惊：可不像啊！说着上下打量我若干圈，又说：你这胸部还没发育[污]完呢，哪能27！ ​​​

182 :隔人飞扣不幸演砸，撞翻美女搭档尴尬收场，下次表演之前可得注意[拜拜]喽，可别又搞砸了啊！ ​​​

183 :“要是被拒绝了怎么办？”室友有些烦躁的拨乱了头发：“可能连朋友都做[伤心]不成的。”“做不成朋友最好。”他坏心眼地诅咒道，“嗯？”“不会拒绝啦。”“好吧。”室友将花塞到他怀里：“喂！是你说过不会拒绝的啊！” ​​​

184 :小正太收到草莓后的搞笑反应···宝宝是天然的开心果~~有孩[衰]纸的粑粑麻麻好幸福哦~~ ​​​

185 :Standing Egg - lalala，[馋嘴]轻快的节奏，熟悉又陌生的旋律，轻轻在耳畔流过，沁人心脾。 ​​​

