不伦不类小暧昧_WGA 女/湖北         加关注
12 :“不知道自己想做什么，就先把身边的事做好；不知道自己能去哪里，就先走好现在的路；不知道自己会遇到谁，就先学会善待在身边的人；迷雾里你或许只能看见眼前的五米，但一步一步这五米走下来，雾就会慢慢散了。等待和拖延只会夺走你的动力。” ​​​

13 :【你用的棉质寝具】用棉质的床上用[汽车]品并没有什么问题，但考虑到丝绸平滑的质地，对头发和面部肌肤更温和。它柔和的面料也能帮助锁住身体的水分，避免皮肤脱水。另外，它凉爽的特性也能使皮肤感觉更舒服。 ​​​

14 :【奥迪新一代A6效果图曝光】近日，从德国媒体Autobild获得了一组奥迪新一代A6的效果图，新车将基于全新平台打造，轴距有望加长，预计在2017年正式发布。奥迪新一代A6的外观造型借鉴了Prologue概念车的设计风格，使用了更加扁平的六边形进气隔栅，矩阵式头灯内集成有LED日间行车灯。 ​​​

15 :在生命中，许多事情在于自己，很多感受在于个人，心大路则宽，心小事则难。做人需要用心，做事需要埋头。心胸需要拓宽，心态需要放平！珍惜身边的幸福，欣赏自己的拥有，背不动的就放下，伤不[握手]起的就看淡，想不通的就丢开，恨不过的就抚平。 ​​​

16 :【永不过时的漂移战车日产风度A31】无论在国外还是国内，A31都成为了改装车，特别是[钱]漂移改装的热门车种，在D1漂移赛场上的出镜率不会低于日产S13/S15车系。改装OZRacing绞牙避震，降低了车身高度，更加美观。WorkVS-KF轮毂上身，高亮抛光双片锻造，很有质感。 ​​​

17 :【做好控油工作解决脸上皮肤太油】油性肌肤的妹纸应该采购一些控油的产品，因为这些产品可以持久控制脸部出油状况，而这类型的产品应该用在乳液后面而且要等乳液在脸上干透以后才可以涂控油产品。有些控油型产品会因为浮粉比较重而留下白色的印迹，因此一定要注意不能涂得太厚。 ​​​

18 :【反思高情商人才一定明白的八件事】?微笑和赞赏不会惹小人；?肯帮忙能最快获得好印象；?不与上级争锋，不与同级争宠；?逞强会过早暴露能力不足；?学会吃亏但不吃哑巴亏；?直率其实是不懂礼貌；?随口辩解会[顶]害死你；?智商使你得以录用，情商使你得以晋升。 ​​​

19 :大脚怪，又叫“沙斯夸支”，在世界各地很多地方都有发现过，不过多数只是根据像是人类的[闭嘴]巨型脚印来判定，至于大脚怪的真相，还从未被真实扑捉到。随着人对自然界认识的增加，发现动物新品种的可能性就越来越小。但是，人们能否证实“大脚怪”的存在呢？这就要看动物学家们的努力了。 ​​​

20 :这个世界上，总有人带着面具面对一切，假装很多。无论世界怎么变，都要做回原本的自己。人，最大的悲哀是不愿做自己。不要那么敏感，也不要那么心软，太敏感和太心软的人，肯定[绿丝带]过得不快乐，别人随便的一句话，你都要胡思乱想一整天。 ​​​

21 :【羊卓雍错】简称羊湖，藏语意为“天鹅之湖”，位于西藏山南地区的浪卡子县，拉萨西南约70公里处，与纳木错、玛旁雍错并称西藏三大圣湖，是喜马拉雅山北麓最大的内陆湖泊，湖光山色之美，冠绝藏南。 ​​​

22 :【心理建议[温暖帽子]】当你能控制自己的情绪时，你就是优雅的；当你能控制自己的心态时，你就是成功的。优雅不是训练出来的，而是一种阅历；淡然不是伪装出来的，而是一种沉淀。时间流逝，老去的只是容颜，而灵魂，却可以变得越来越动人。 ​​​

23 :圣诞老人的三险一金谁负责发？ ​​​

24 :阳光明媚的靠窗处留给了大餐桌，木质的桌椅配上精美的餐具，[赞]一种浓浓的美式风情意蕴悠长。 ​​​

25 :与其纠结于心，不如看淡，看轻。你若爱，生活哪里都可爱。你若恨，生活哪里都可恨。你若感恩，处处可感恩。你若成长，事事可成长。不是世界选择了你，是你选择了这个世界。既然无处可躲，不如傻乐。既然无处可逃，不如喜悦。既然没有净土，不如静心。既然没有如愿，不如释然。 ​​​

26 :【清肠道食物】平时我们吃了太多，为了保证身体健康，必须经常性地清除体内垃圾，以降低垃圾对身体造成的伤害。这些清肠食物有助于排除体内垃圾。1、柠檬；2、酸奶；3、地瓜；4、绿豆；5、黄瓜；6、黑木耳；7、莲藕；8、白萝卜；9、猪血；10、大蒜；11、苹果；12、葡萄；13、小米；14、樱桃。 ​​​

27 :【宝宝一月一病操碎心（六）】孩子上幼儿园后早晨时间仓促，原来早晨排便的孩子来不及大便就要匆匆出门。而白天大便的宝宝在幼儿园往往也不大便，一是有点不敢，二是常常不知道怎么擦屁屁，所以就憋着，晚上回家又不想大便了，积攒1-2天，便秘了。亲耐滴，通[照相机]畅的大便是孩子健康的保证哈。 ​​​

28 :【和谐2】这是一款画面极其简约的游戏，玩家在游戏过程中往往只能看到色彩区分开来的几种渐变色块而已，对于现在的人来说，花花世界每日呈现在我们眼前的都是浮躁而凌乱的画面，然而本作则利用色彩最基础的分级来带给玩家原始的视觉感受，让紧绷的神经得到一次放松。 ​​​

29 :【思索之苑】思索之苑（盆栽艺术苑）是韩国唯一的盆栽专门公园，又是世界最大的盆栽公园，素有[神马]“遐想的庭院”之称，这里为生活在烦嚣都市中的人们提供了一片休息的净土。盆栽艺术苑距离济州岛西北部40公里，位于韩林公园与山房山之间。 ​​​

30 :幸福是回声，你说爱她，她又传回来，这就是幸福。把幸福交给懂得珍惜自己的人吧，只有这样，人生才不会留下遗憾。我想，爱你而不用抓住你，欣赏你而不须批判你，和你一起参与而不强求你，离开你亦无须言歉疚，帮助你而没有半点看低你，那么，我俩的相处就是真诚的，并且能彼此滋养。 ​​​

31 :将实际工作中可能会碰到的各类信件、便笺、指令等放在一个[围观]文件筐中，要求被试者在一定的时间内处理这些文件,相应地作出决定、撰写回信和报告、制订计划、组织和安排工作，考察被试者的敏感性、工作独立性、组织与规划能力和决策能力等。 ​​​

32 :鹅卵石移动电源，模拟鹅暖石的自然形态，效仿水流风蚀的表面处理，无棱角的饱满曲面，勾勒出产品最出色的持握感。采用三星电芯，容量高达10400mAh，重量却只有200g，轻巧好拿。 ​​​

33 :一句话两种理解，你到底是喜欢基友还是基友的女友？ ​​​

34 :我妈肯定会杀了[加油啊]我的…… ​​​

35 :【快速收缩毛孔的方法：啤酒收缩毛孔法】啤酒可收缩毛孔，将啤酒浸泡化妆棉，然后敷在脸上，待化妆棉差不多干透后取下，可发现毛孔变小了，肌肤也变得细腻多了，以后喝不完的啤酒用得上了哦！ ​​​

36 :祖国的花朵就[酷]这么摧残了~ ​​​

37 :【左右脑力测试】游戏[太阳]不像平常的脑力测试，看图标就能明白几分，它是分为左右两个大脑半球的训练，左脑部分是黑白色的数字和逻辑关系，右脑是五颜六色的色块，游戏的用意就是像周伯通玩左右手互博游戏那样，用简单的测试题混搭成左右脑互博游戏，让你同时开动自己的左脑和右脑。 ​​​

38 :【宝宝憋尿危害大】憋尿后，尿在膀胱内停留时间过长，尿中有毒物质被肾小管重新吸收，会加重肾脏的负担。如经常憋尿，细菌生长繁殖。尤其是女孩，[微风]更易引起括肌系统感染，时间过长，末梢神经就会因过分紧张而出现麻痹，会产生膀胱颈梗阻，出现排尿困难、漏尿、尿失禁等症状。 ​​​

39 :厨房的设计是开放型的，厨房一出来就是餐厅，且厨房还设计了一个平台与外沟通。 ​​​

40 :【如何判断十二星座男生暗恋你？--双子座】一直问东问西。双子男喜欢一个人的时候，话题都围绕着你。但他们喜欢嘴硬，只要气氛稍微暧昧一点，他们就想逃避。搞定一个双子男，你需要学着白羊女和射手女那样阳光开朗，给他一种你[失望]很好接近的感觉，这样不需要多久，他们也就会表白了。 ​​​

41 :搭配示范：米色麻质上衣+蓝色宽松牛仔裤+白色厚底凉鞋。 ​​​

42 :【三类药最易失效变质】1.液体类：是否容易失效过期与剂型有很大关系。2.维生素类：维生素C含抗氧化剂，接触空气容易发生氧化，时间长了会发黄，而维生素A和D遇光和空气易分解失效。3.抗生素类：青霉素类、头孢菌素类、氨基糖甙类。 ​​​

43 :喵星人，那里是[汗]睡觉的地方嘛。 ​​​

44 :【罗弗敦群岛】罗弗敦群岛是由上古的冰川雕琢而成的，挪威北部、挪威海中的群岛。Vestfjorden峡湾把它和挪威大陆隔离了开来，把它孤零零留在了辽阔的海上。尽管如此，从远处看上去，群岛仍然像一条似有似无的链子，永远连在一起。因此，当地人又叫它“罗弗敦围墙”。 ​​​

45 :总是被人认为爱装逼，狮子隐忍的一笑了之；总是被人觉得很花心，狮子洒脱的满不在乎……其实狮子座对待哪段感情，都是竭尽全力，最后发现你不是自己要的，狮子只有放手罢了。说狮子无情，都是对狮子的误解。狮子座的一生都是在寻找爱人以及放弃爱人的路上。 ​​​

46 :喂，知道什么是黎明吗？＂不知道″黎明就是你在黑暗中,第一个给你光的东西.但你别忘了你后面还会有阴影.″那如何,去掉那阴影″你[害羞]要努力的去发现,世界上有一种东西比阳光耀眼…直到你找到它,然后代替阳光… ​​​

47 :【多吃维生素C】大家都知道维生素C有着美白的效果，除了每天服用维生素C的药物或是保健食品之外，多吃水果和蔬菜才是王道，其实维生素C不但有着赶走黑色素的效果还能祛痘去痘印哦，这点很少有人知道呢，维生素C是可以排除体内毒素的。 ​​​

48 :装饰TIPS：从[微风]温婉的空间色调到线条柔和的卫浴产品，无一不将女性特有的美丽带入其中。 ​​​

49 :【布加迪新超跑-搭载8.0升引擎】布加迪将推出一款基于威龙车型所打造的全新换代超跑--Chiron。新车将搭载全新调教的8.0LW16引擎，凭借1118kW的最大输出功率，能够使这款顶尖超级跑车在不足2秒的时间内从静止状态加速至100km/h。 ​​​

50 :【本田将[握手]推全新思域性能车】新一代本田思域TypeR的外观造型与现款大不相同。新车前脸处使用了与讴歌相似的进气隔栅，采用Brembo制动套件和轻量化轮毂，胎面加宽，尾部使用中置三出尾排，体现出新车不俗的动力性能。 ​​​

51 :【宝马2系GT】宝马2系GT，此GT并非GT跑车之意，而是一款以家用为主、空间见长的GranTourer车型。展出的车辆为加装了MSPORT套件的2系GT，虽然身材相对圆润，但是犀利的运动套件依然使得它拥有明显的运动气息。内饰方面依然是典型的宝马布局，展示车辆的方向盘为MSPORT套件标配，中控台设计更加人性化。 ​​​

52 :昨天梦到下雪了，百度说梦到下雪是好事儿，没想到早上起来捡了200大洋，结果是朋友的，把[给力]钱还给他非得请我吃饭，花了300大洋！哥们儿说：“以后捡到我的钱不用还了。” ​​​

53 :【高尔夫7/帕萨特"断轴"隐患德国召[ok]回】从欧洲新车安全评鉴协会（E-NCAP）了解到，由于热处理工艺有错误并存“断轴”隐患，大众汽车公司将在德国召回高尔夫7及帕萨特车型，此次召回共涉及303辆。 ​​​

54 :晚上在火车站，见一黑人小伙子买车票，这丫英语汉语都不行，只见他比划：呜轰隆轰颅…no；呜…轰…颅轰…颅…yes。售票员点头：哦，不要动车要慢车。黑人拿票后举大拇指称赞。 ​​​

55 :所谓的成熟是你出远门总会自己带伞[害羞]很少再把自己淋湿是你能控制自己的眼泪很少再把自己感动哭是你学会善待自己照顾好自己你逐渐成为独立的个体而不是将生活侥幸地寄托于外在的一切没有人一定会在雨夜接你没有人一定会读懂你的心 ​​​

56 :【孩子拉肚子，饭不需要停】不少家长认为，孩子腹泻就不应该再吃东西，“要让肠胃休息”，这种观点是不正确的。专家指出，小儿腹泻，盲目禁食或采用“饥饿疗法”可能会导致孩子病情加重，甚至造成营养不良，脱水的不良后果。 ​​​

57 :????今天跟一好朋友说：“晚上去我家吃饭。”他没理我，我以为默认了。然后，对他说：“咱俩去上厕所吧！”他可能光想着吃了，然后对我说：“我不[路过这儿]饿。”???? ​​​

58 :【警惕！寻子电话图诈骗】近日盛传的“张静杰寻子”引热心网友转发，广州公安官方微博已提醒该号码为“恶意吸费”电话。安全专家表示，其可能利用大众同情心，骗用户回拨号码，进行产品推销、广告等，或骗取个人隐私，实施诈骗犯罪！放心，已有大量网友举报其为诈骗电话，管家成功完成智能标记！ ​​​

59 :长征都走完了吧[实习]！！！ ​​​

60 :【新安江山水画廊】两岸生态环境极佳，呈现高山林、山中茶、低山果、水中鱼的立体生态格局，与掩映其间的粉墙黛瓦的古村落、古民居交相辉映，是画里青山，水中乡村，构成一幅美妙的山水国画。沿江有“三潭”枇杷、“三口蜜桔”、凤凰岛，绵潭徽戏、鱼鹰捕鱼等项目让游客流连忘返。 ​​​

61 :【婚姻心理发现】一男一女，两个正常人，能心平气[害羞]和地长久相守，是人世间最大的奇迹。 ​​​

62 :A person, if you don't force yourself, you don't know how good.  -----一个人，如果你不逼自己一把，你根本不知道自己有多优秀。 ​​​

63 :【冷水[给力]刷牙会让牙齿减寿吗】对正常人而言，冷水刷牙不会对牙齿造成实际的损害，不会导致牙髓炎、牙齿短命，即使在大冬天也可以用冷水刷牙。如用冷水刷牙时出现疼、酸等不适状况，改用35℃左右的温水刷牙。 ​​​

64 :【少吃糖】虽然糖未必会直接导致癌症，但热量摄入过多，是肥胖的重要病因之一。而肥胖又是一大癌症风险。富含维生素的水果可以作为糖的替代品。 ​​​

65 :“希望你别难过太久，希望你以后也能吃很多饭，希望你不要回头看我，希望你那里晴天很多，希望你每天都能睡得熟，希望我们即使偶尔想念彼[江南style]此也不要再问候，希望你走得越远就有更好的风景。希望，一别两宽，各生欢喜。” ​​​

66 :【平阳府君阙】平阳府君阙坐落于绵阳博物馆新馆前，突兀屹立，玲珑多彩，端庄壮丽。阙是我国古代的一种建筑，一般立在官庙和墓门之前。平阳府君阙属墓阙，全由条石和板石堆砌，其间无任何粘结物，严整坚固，整齐美观，别具风格。 ​​​

67 :再好也要淡泊，再差也要自信。再多也要节省。再冷也要热情。凡事都要留有余地，势不可用尽，幸[同意]福是一种感觉，它只能源于自己内心的感觉，而并不取决于物质的多寡，很多时候，物质的锈蚀反倒让人失去了体检幸福的触觉。 ​​​

68 :匡衡，字稚圭，西汉东海人。他出身农家，世代都是农民。他年轻时家里贫穷，白天给人做雇工来维持生计，晚上才有时间读书。可是家里穷得连灯烛也点不起。匡衡就想出个法子，在贴着邻家的墙上凿穿一个孔洞，“偷”它一点光亮，让邻家的灯光照射过来。他就捧着书本，在洞前映着光来读书。 ​​​

69 :【嫂子嫂子】由星纪元影视文化传媒有限公司出品的抗战剧，由白涛执导，于震、李晟领衔主演。该剧讲述了抗日时期丁家堡的女性如何撑起一片天，与日军斗智斗勇，保卫家园的故事。 ​​​

70 :“你为什么纹这两个汉字在身上？”“别提了！那天我去文身店。坐好之后突然闻到[转发]一股臭味，我使劲闻了闻，想找出来源。这时候文身师傅说你纹什么，我说好臭……” ​​​

71 :【喷喷雾】如果你也常常在空调环境一坐就是好几个小时，那么还是准备一支保湿喷雾吧，喷雾能为肌肤即时保湿，而且方便携带，还能调理紧张的压力肌，但记得别喷太多，每隔3个小时，就可以喷一次保持肌肤活力； ​​​

72 :【养生讲堂】生姜泡脚另类功效：①将一块拇指大的生姜加水煮沸或放入热水中浸泡，待水温合适（40度左右）给感冒病人泡脚，有助缓[实习]解感冒症状。②生姜泡脚减少手脚冰凉：生姜能够驱寒，生姜泡脚能够有效地改善血液循环，缓解手脚冰冷症状。 ​​​

73 :【酸辣炒白菜】白菜梆洗净后，竖着对半切开，将刀斜45度的角度，将白菜片成片；干辣椒用手掰碎，或用剪刀剪成丝。大葱切片；干辣椒丝和葱片爆香；待辣椒丝颜色略微变深，能闻到辣味时，倒入白菜片，翻炒2分钟。调入白糖，盐，米醋和生抽，继续翻炒1分钟，出锅前淋入2滴香油即可。 ​​​

74 :美女想跟法拉利说[xkl转圈]句悄悄话！ ​​​

75 :【心理建议】清晨睁开眼，我们就要对自己说：“今天是最好的一天！”不管昨天发生了什么，都已成为过去，无法改变。不要让昨天的烦恼影响到今天的好心情！哭，也是一天；笑，也是一天，何不让我们怀着最美的心情过好每一天呢？ ​​​

76 :【父母是性教育第一任老师[给力]】在对孩子的性教育中，父母双方有同等的责任，父亲这一重要角色不能缺失。父亲既可以和儿子谈性话题，也可以和女儿谈，没必要刻意回避。孩子问什么，就大方告诉他科学知识。能就性话题跟孩子坦率交流，是父母送给孩子最珍贵的礼物。 ​​​

77 :迈克·泰森是当今首屈一指的重量级拳王。他在比武场上叱咤风云，在生活中却受制于一个120磅重的小女子露冰·基云斯。有一次两人突然在车上吵架,怀孕的妻子无端“呷醋”，便一拳打向泰森的头部。泰森不敢还手，并大声哀求！最后忍无可忍的他就向价值18万美元的汽车发泄，猛力一踏油门撞向前面的汽车。 ​​​

78 :【护【[落叶]女人最需要的美容食物】1、鱼肉：紧致肌肤，每天吃100-200克。2、牛肉：给你好脸色，每天吃250克。3、鸡肉：让秀发亮起来，每周至少应该吃3次。4、杏仁：给你秀美坚韧的指甲，每天吃两把。5、苹果：吃出洁白牙齿，每天吃一个。6、鸡蛋：脸颊弹力饱满，每天吃一个。 ​​​

79 :【你了解化妆刷吗】目前化刷常用材质分为动物毛和人造毛。貂毛：是刷毛中的极品，质地柔软适中；马毛：质地比山羊毛硬，多用作眼影刷；山羊毛：为最普遍的刷毛，质地柔软耐用；松鼠毛：比貂毛便宜毛质柔软；人造纤维：比以上的动物毛硬，适合质地厚实的膏状彩妆；尼龙：质地最硬，多用作睫毛刷眉刷。 ​​​

80 :【恶趣味测试】实在是太准了！！照此方法可算出关于你的惊天大秘密！！中了吗！中了就转[右哼哼]给你的好基友吧！ ​​​

81 :【健康小窍门：饭后7种方法助消化，减轻肠胃负担】1、烧烤后吃一只梨；2、吃蟹后喝生姜红糖水；3、油腻多别忘吃核桃；4、吃方便面后吃水果；5、吃火锅后喝点酸奶；6、慢性支气管炎饭后吃柿子；7、消化不良饭后吃菠萝或木瓜。 ​​​

82 :Mistakeistemporaryregretbutmissingistheforeverone.过错是暂时的遗憾,而错过则是永远的遗憾 ​​​

83 :【心之城堡】游戏采用韩研3D引擎Zerodin开发，为玩家呈现全3D动态仙境世界，唯美Q萌的画风、华丽震撼的技能、百变的个性主角与众不同[哼]。《心之城堡》结合卡牌收集玩法为玩家带来数百只萌宠收集养成，并开创性地采用即时战斗APRG战斗模式，带来从未感受的心动体验。 ​​​

84 :善待自己，使自己成为最好的，比善待别人更有意义。我们除了学会律己，宽容别人，成全别人之外，还要学会成全自己，宽容自己，给自己更多的时间和空间，来不断发展和完善自己。这样，你才会生活得简单、从容、充实、幸福。 ​​​

85 :【婴儿诞生第一年父母平均少睡44天觉】英国一项调查发现在BB出生头一年，父母每天平均只睡5.1小时，比一般建议8小时还少2.9小时。如此一来，每[lt切克闹]周少20.3小时，1年下来就少了1055.6小时，相当44天。夜里喂奶、应付啼哭以及焦虑苏醒，是新生儿父母睡眠不足的前3大原因。你少睡多少？ ​​​

86 :对于创业，如果个人难以决策,那建议到专业机构进行专业咨询，进行个人性格、创业能力、项目可行性等方面的评估，一定要充分了解自己.了解市场，了解社会，才能在竞争激烈的社会中闯出一番自己的天地。 ​​​

87 :昨晚买了个西瓜,吃了一半，今早发现,[鼓掌]还有一半被麻雀啄了。 ​​​

88 :【冬瓜菜脯汤】1.菜脯切片，冬瓜切片；2.锅中放入猪骨汤汤煮开后，放入冬瓜，放入菜脯煮到冬瓜变透明放入葱花出锅。 ​​​

89 :这不是你妈妈哦。。。 ​​​

90 :机智[路过这儿]的回答换来的是不理…… ​​​

91 :【排骨莲藕汤】1.排骨清水浸泡，滤去血水。新鲜莲子剥壳洗净。藕去皮洗净切厚片。姜切片。2.砂锅加清水，煮开后入姜片，排骨。中火慢炖。炖的过程中撇去浮沫，加1勺料酒。汤汁浓白后加入藕、莲子，继续炖至排骨软烂。加盐调味即可。 ​​​

92 :【监狱生活RPG】游戏中的监狱就如同一个小型的社会你可以与每一个囚犯结交成为朋友，也可能与之交恶成为敌人，与你关系良好的囚犯[doge]会帮助你保护你，而玩家也可以从他们身上学到一些技能，若是得到他们的信赖甚至还会被邀请加入他们的越狱计划之中。 ​​​

93 :男人等不了，却时常说等你一辈子，女人等不起，却等了一辈子。 ​​​

94 :御姐[亲亲]萝莉 ​​​

95 :“小熊软糖”打造的吊灯，但这些小熊软糖不是真正的软糖，而是由亚克力塑胶制作，虽然只能看不能吃，但看来也有流口水的份。吊灯有两种尺寸，最大的直径为31英[实习]寸，整体是一个圆球形，合计有5000个各种颜色的小熊软糖打造，重量大约为50磅。 ​​​

96 :这是由设计师JungJaeYup带来的不倒翁台灯，它的灯座由一个拳头大小的不锈钢球形体构成，而支撑起台灯的灯柱则显得十分苗条，不过，它具有弹性，即使你去晃动它，来回摆动几下它还是会恢复原状而直立不倒。 ​​​

97 :【服用止痛药五个建议】出现疼痛时，止痛药[心]能为很多人“救急”。若乱用会有很大危险。以下5条建议，能帮助患者安全使用：①先考虑用副作用较小的药。②连续使用不超过3天。③服后减少判断性工作。④勿相互推荐使用。⑤服药期间慎饮酒。 ​​​

98 :这只老鼠叫塔克，正坐在一根废弃不boy用的排水管的管口上。这根排水管在champion短袖地下铁道的车站里，是塔克的家。管子通向后面几aap??[赞啊]e尺远的冠军T，埋在墙gucc??[赞啊]i里的管子那一头有个洞，塔克在洞里塞满了他到处搜集来的碎纸破布。 ? ​​​

99 :不再热情似火也懒得幽默 ? ​​​

100 :戒烟一个月...... ? ​​​

101 :诶 看看人家妹子设计经理大腿抱的紧紧的 每天上下班豪车接送 我咋那么想不开呢[跪了][跪了] ? ​​​

102 :什么车载空调，都在这部高端大气上档次的车载空调面前被轰成渣渣。[哈哈][哈哈][哈哈] ? ​​​

103 :宽阔的会议室采用了烤漆玻璃材质的白板墙，上部的透明设计与下部的封闭设计形成鲜明的对比，既可以保持会议室的极度光亮又保护了室内隐私。将室外的工作气息引入室内，将室内的压抑氛围荡然无存。 ​​​

104 :女生喜欢男生，一直没敢告白，原因是因为男生总是一张冰山脸，女生怕被拒绝。女生和朋友聊起他，特期待地说，如果他能多笑笑就好了。有一天女生走在路上，突然看见不远处树下，男生站在那里，用手扯着自己的嘴角。一见到她，有些尴尬，但还是抬起头，对她不自然地笑了笑。 ​​​

105 :【初音未来x河森正治！「初音未来GTProject」预告PV公开】2014年2月，在WonderFestival展会中发布的由「GOODSMILERACING」与机械设计师河森正治合作的计划终于正式始动。目前预告PV已经公开！在长达30秒的PV里，机器人模型变形的[花心]样子已经呈现出来了。 ​​​

106 :【豌豆茄汁炒蛋】番茄洗净切丁。香菜洗净切段；豌豆洗净焯熟；鸡蛋打散成蛋液，搅匀；热锅放油，倒入鸡蛋液，炒至刚刚凝固即盛出；锅内再放油，下番茄边炒边用锅铲碾压，将番茄炒出红油炒软成酱状；加入豌豆和鸡蛋翻炒均匀，用盐调味；最后倒入香菜段，淋上香麻油，兜两下盛起。 ​​​

107 :【鸡丝炒苦瓜】鸡胸肉切薄片敲松撒盐，研上少许黑胡椒粉，再次轻敲，帮助入味切丝;苦瓜籽挖掉切厚圈焯水捞出投凉;平底锅烧热，倒入少许油;将腌渍好的鸡肉丝放入，煸炒至颜色发白;放入焯水的苦瓜圈;倒入少许生抽;加入少许盐;倒入水淀粉;煸炒，淋入少许香油;搅拌均匀，出锅即可。 ​​​

108 :【无骨鸡排你还敢吃吗？】风靡大街小巷的大鸡排，不但份量大啃起来又方便。但台湾媒体披露，这些[草泥马]大鸡排几乎都是合成肉。也就是将鸡肉质较差的部位，取下碎肉再添加肉胶、肉精等物增加黏合度，形成一大块鸡排。甚至会用到含抗生素的老母鸡，长期食用会对肝、肾造成负担。 ​​​

109 :【《烈焰战纪》正式公布将参展台北电玩展】台湾思维工坊正式宣布，旗下自主研发的新游《烈焰战纪》将在下周登场台北国际电玩展(28日开展)，并首次开放试玩。《烈焰战纪》是款欧风奇幻风格的角色扮演在线游戏，沿用思维工坊自制的RENA引擎制作。 ​​​

110 :1913年4月3日，美国女权主义者潘[浮云]克赫斯特夫人被判入狱。主张妇女参政者中的积极分子埃米琳-潘克赫斯特因煽动人们破坏财政大臣的家被判刑3年。她曾于1903年创建妇女社会和政治联盟，为妇女争取选举权。潘克赫斯特以前在被拘禁期间曾试图绝食，这次又威胁要这样做。“我可能会死去。”她说。 ​​​

111 :【时刻保持良好的体态】无论是坐、立，还是行走，都避免无精打采。不良姿势不仅会导致脖子和背部问题，而且会引起头痛、关节炎、血液循环不良、肌肉[兔子]疼痛、呼吸困难、消化不良、便秘、关节僵硬等诸多问题。老人可以尝试练习瑜伽、普拉提等运动，有助于保持体态。 ​​​

112 :不要跟我[思考]抢。 ​​​

113 :心态决定情绪，情绪决定心情，心情决定心境，心境决定生活。心态好，一切安好。好心态，一半在性格，一半在涵养。性格怎样，看你和什么人在一块；涵养如何，看你怎样要求自己。打造好心态[甩甩手]，管理好情绪，不以物喜，不以己悲，淡然自在，从容优雅，幸福常在。 ​​​

