不上心就不伤心臣 女/山东         加关注
13 :【永源新A380测试照曝光预计月底发布】新A380预计在本月底上市，这款新车最新的路试及部分测试照片于日前曝光。瞄准小型SUV市场，正在成为各大汽车厂商们的共识，[钟]不仅仅是合资品牌，自主品牌也正在争相扎堆。 ​​​

14 :【江郎山】 雨后江郎，疏密明暗，隐现自然，生动而不粗犷。巨石之间，是中国一线天之最，丹霞地貌最惊人的书写。 ​​​

15 :两天不上就感觉与世隔绝了怎么办？！ ​​​

16 :喵滴~~[围脖][手套]妖孽啊 ​​​

17 :巨蟹座的人——害怕孤独,好想依赖人。却从来不曾真的去依赖,因为已习惯独立孤独。巨蟹座的人——总是很任性和小孩子气的固执，即使是错,下次还是固执。巨蟹座的人——总凭感觉认定着所有的人和事。巨蟹座的人——很胆小又害失败,但表现出来都是强悍的一面。巨蟹座的人——[右哼哼]看似坚强,内心却会很 ​​​ 全文

18 :小编的话：小面积不规则墙体，干脆内挖个墙洞，定做立式书架，嵌入即可，空间规整。 ​​​

19 :【卸妆不干净引起脸色发黄】由于卸妆没卸干净，经常会出现一些垃圾沉淀，色素积聚引起的皮肤发黄：色素没有有效的清除，长期聚积引起皮肤发黄。对策：每天化妆一定要用卸妆膏将脸部的妆容卸干净，[睡觉]避免护肤品在脸部的残留，引起脸色发黄。　　 ​​​

20 :有想法敢[围脖][手套]不敢直说！！！ ​​​

21 :【心[囧]理提醒】人生好比水流。不论流到哪里，要学会适应地形。在水管里，我们就潜伏。在小溪里，我们就慢慢的流动，顺便欣赏沿途的美景。在江河里，我们就加快速度和鱼儿竞速。在大海里，我们就舒展开来，感受自由。我们应该心怀正确的态度，面对每一个人每一件事，积极的对待他们，做好应该做的事情 ​​​ 全文

22 :【梵蒂冈】这个世界上面积最小的国家---梵蒂冈，没有农业，没有工[lt切克闹]业，没有矿产资源，本身就是一种传奇的存在。圣彼得广场、圣彼得大教堂、梵蒂冈宫和梵蒂冈博物馆等都值得你的到访。 ​​​

23 :职场跳槽离开老东家的原因千奇百怪，林林总总，一万个人会有一万个原因。即使同一个人，如果是主动离开,那么其原因很有可能不止一种，甚至是10种以上原因的组合。不然，人是不会跳槽的，跳槽和人的懒惰天性相冲突。 ​​​

24 :没有谁的成功是注定的，当你一直在仰望，羡慕别[偷乐]人时，不要觉得是命运，想想，当时你付出多少，别人又付出了多少。。。 ​​​

25 :【照顾新生儿15个贴心之举】1、单独小床。2、避免阳光直射眼睛。3、不需用枕头。4、选择纯棉衣物。5、衣服单独洗。6、勤洗小屁屁。7、奶瓶消毒后再用。8、吃奶后拍嗝。9、及早出去晒太阳。10、勤剪指甲。11、常洗澡。12、鼻孔别随便抠。13、坚持抚触。14、注意清洁乳头。15、尿布配合隔尿垫巾使用。 ​​​

26 :【江淮两年内规划7款新车】江淮汽车乘用车营销公司副总经理李建华表示：“明年下半年，江淮还将推出两款SUV车型，一款为小于瑞风S2的车型，或命名瑞风S1，还有一款是定位高于瑞风S5的瑞风S7。”到2017年底前[花心]，江淮规划推出多达7款新车型，其中SUV、新能源领域将成为江淮汽车发力的重点。 ​​​

27 :【羊水早破的预防工作】1定期产检。孕妈在怀孕24周以前，应该每个月进行一次检查；进入孕晚期之后，每半个月检查一次；怀孕9个月以上每周检查一次；遇见特殊情况随时去做检查。2拒绝剧烈活动。孕中期开始，孕妈就要远离剧烈活动，不宜走长路或跑步，生活和工作都不宜过于劳累。 ​​​

28 :不要等到奄奄一息才领悟无常；不要等到无药可救才感恩生命；不要等到生命终结才断恶行善；不要等到面临死亡才想到修行；不要等到神智不清才求佛保佑；不要等到离开人世才寻求解脱；不要等到身心分离才求生佛国。如果那样，一切来不及了。从现在做起，从当下做起，从当下内心做起。 ​​​

29 :【12星座的心情颜色】白羊:热情的红色；金牛:富贵的金黄；双子:鲜明的橙色；巨蟹:温馨的粉色；狮子:气派的浅黄；处女:纯洁的白色；天秤:和平的橄榄绿；天蝎:神秘的紫色；射手:自由的翠绿；魔羯:持久的褐色；水瓶:叛逆的青色；双鱼:忧[干杯]郁的海蓝色。你现在是怎么样的心情？ ​​​

30 :【致命框架】是由来自澳大利亚墨尔本的独立开发商LoveshackEntertainment制作的“叙事式拼图”手机游戏，主打“改变顺序，改变命运”的概念，玩家在游戏中可以通过移动、扭转分镜的方式来帮助主角闯关。 ​​​

31 :【辅食指导】6至7个月的宝宝，除了谷类和蛋黄外，应该给宝宝提供菜泥和果泥，这样既补充了维生素、植物纤维，也能培养宝宝的咀嚼和吞咽能力。而白开水是最好的饮[笑哈哈]料。 ​​​

32 :【格斗之心】《格斗之心》属于单挑的街机格斗游戏，同时还融入了卡牌元素，玩家可以通过收集和交换卡牌来自定义人物的技能。也就是说，即使双方人物相同，他们的技能动作也能完全不同。 ​​​

33 :【快手盐爆鱿鱼卷】鱿鱼剖开，去软骨、并撕掉[心]红褐色表皮，洗净后在表面划上十字花刀并切片放入滚水中汆烫捞出沥水；将料酒、生抽、盐、醋、清水混合成调味汁；锅中倒入适量油烧热，放入葱、姜、蒜爆香，然后放入鱿鱼片和青红椒大火爆炒，将调味汁倒入翻炒均匀，最后加入香菜翻炒一下即可出锅。 ​​​

34 :身边总有一个你不想理又不得不理的傻逼! ​​​

35 :1944年5月，江竹筠（江姐）考入国立四川大学农学院植物病虫害系，她入学时候的名字叫做江志炜，学号331044。”为了纪念首个烈士纪念日，昨日，四川大学首次公布一代英烈江竹筠(江姐)和毛英才等八位烈士在校期间众多珍贵史料照片。 ​​​

36 :【红烧牛肉面】1.牛腩凉水下锅，煮开撇出浮沫2.切大块入温水砂锅，放入所有调味料，炖煮3[喝多了]小时3.另起一锅清水煮面，煮熟捞出过凉水，浇入牛肉原汁及大块牛肉4.撒上葱花，开吃吧！ ​​​

37 :编辑点评：看起来稳重大气的黑色长书桌是房间的特色所在。一家人并排阅读的感觉，温馨而美好! ​​​

38 :【啥爱情生活让你伤不起】一场盛大的舞会即将举行，你应邀来参加，为了能有出色的表现，你会选择穿哪双鞋子去参加舞会？【A】没啥特点，但很舒服的普通舞鞋；【B】造型独特[酷]，但价格昂贵的名牌鞋；【C】酷味十足，穿起来舒适的运动鞋；【D】鞋跟高，装饰很华丽的时尚皮鞋。 ​​​

39 :小明跟小华到动物园玩，进门时，小明指着小华对看门人说：“看清楚喔[草泥马]！等会儿出来，别说我偷了你们的猴子！” ​​​

40 :【心理文摘】换一种心态，重新看待自己所拥有的一切，也许你能从平淡而熟视无睹的生活中，读出一些新鲜和感动来。我的那两位朋友，因为一次无厘头式的离婚，领悟出了许[好爱哦]多东西。 ​​​

41 :叶天士是清代四大温病学家之一，与薛雪等齐名。叶天士自恃医术高明，看不起同行薛雪。有一次，叶天士的母亲病了，他束手无策，多亏薛雪不计前嫌，治好了他母亲的病。从此，叶天士明白了天外有天，人上有人的道理。于是他寻访天下名医，虚心求教，终于成了真正的江南第一名医。 ​​​

42 :限于空间整体面积不大，卫生间的布局也是相当紧凑的，同时[ok]，卫浴用品的选择也是小而精，似是量身定做。此外，在这个相对狭小的空间中，能通过镜子的反射，令空间增大了一倍。 ​​​

43 :眼睛看到的许是假象，心的感受才最真实；耳朵听到的许是虚幻，心的聆听才最重要。时间会告诉我们，简单的喜欢，最长远；平凡中的陪伴，最温暖 ​​​

44 :【换牙前要先补蛀牙】距离恒牙长出来还需要半年以上的时间，乳牙已经被蛀，那就需要做补牙治疗。如果长期不做补牙等治疗，牙坏到牙根处可能会出现牙疼等情况，很多儿童为了避免牙疼，就用一侧咀嚼，可能会出现面部左右不对称。 ​​​

45 :菠萝一样的蜜汁火[礼物]腿，被诱惑到了么？ ​​​

46 :【中国最美的五大湖及最佳观赏季节】1、青海湖：陆心之海（青海，四季皆宜）；2、喀纳斯湖：上帝的调色板（新疆，7—9月中旬）；3、纳木错湖：与神耳语的地方（西藏，7—9月）4、天池：盛怒之后的平静（吉林，7-9月，其他季节极有可能处于茫茫白雪中）；5、西湖（杭州，一年四季风景各异，魅力独具） ​​​

47 :【《暗黑3》国服3月24日开启技术测试公告标示为“18禁”】关于《暗黑破坏神3》国服版的种种传闻终于在今天尘埃落定，上午近11时，国服官网宣布，《暗黑破坏神3》国服将于3月24日正式开启删档技术测试，现[吃惊]在资格申请地址也已开启。 ​​​

48 :麻麻，看我减了多少斤啊 ​​​

49 :永远做一流版本的自己，不做二流版本的别人。 ​​​

50 :“放手吧，我知道你是爱我的，但是，你有[哈哈]你的江山”她看着追在马车后面的他 ​​​

51 :【「高达G之复辟」携手导盲犬宣传富野命名犬名阿姆罗】日前，高达之父富野由悠季的新作「高达G之复辟」，作中的关键角色拉拉伊亚登上了导盲犬普及支援的海报，为导盲犬的普及和培养进行宣传。海报上拉拉伊亚手中的导盲犬，富野还“亲切”地命名为阿姆罗。 ​​​

52 :你不[顶]怕咬着舌头吗 ​​​

53 :自己才是精彩的人生！ ​​​

54 :【滑蛋牛肉饭】1.牛里脊肉洗净用盐,糖,料酒,耗油,油腌制2小时;2.锅子烧热倒入冷油下入牛肉片快速滑散炒至8成熟即可关火晾凉;3.鸡蛋中加入少许生[晕]抽,葱花,盐和白糖抽打至粗泡;4.倒入凉至手温的牛肉片;5.搅匀后快速淋入热油中滑散,成型出盘。 ​​​

55 :你是否期待收到这样一本神奇的书？书皮里面有种子，过一段时间青草就长出来了。这就是传说中的“草书”了，哈哈。不过你一定会纳闷：怎么给它浇水呢？ ​​​

56 :繁华历尽，方知平凡是真；苦难熬够，深知尘世赎罪；红尘看破，才晓我佛慈悲；这一遭滚滚红尘，最多不过百年之远；这一遭俗世俗非，相伴不过几个十年；人来人往，几人相识[嘻嘻]，又有几人相遇；尘起尘灭，一杯清酒，又和几人同醉；佛说缘，道说道；我说你，你说在；几人默契，念几人随和罢了！呜呼！ ​​​

57 :“哥，隔壁那个帅哥今天又拒绝了一个美女，他很爱他老婆喔。”“喔？是吗？你看他的婚戒是那款世界唯一的“永恒”耶！哥，你说这个世界上有没有“永恒”呢？”“小丫头瞎想什么啊……”“你是医生，你不懂啦！世界上有没有永恒我不知道，另一只戒指我都是见过，在七年[衰]前抢救失败的一个男孩的手指上 ​​​ 全文

58 :【尕海】尕海位于碌曲县西南的尕海乡境内，距县城53公里，海拔3479.7米，自然保护区总面积16.2万亩，野生动植物资源丰富，水草茂盛，是许多珍稀鸟类南迁北返的落脚点和繁殖基地。尕海是甘南第一大淡水湖，是青藏高原东部的一块重要湿地，被誉为高原上的一颗明珠。 ​​​

59 :1940年5月12日到5月30日，日机轰炸重庆13[礼物]次，出动飞机608架次，投弹419吨。月初，日本大本营指示中国派遣军”可自今日起实施空中进攻作战“。接到这一指示后，中国派遣军立即命令第三飞行团与海军协作，轰炸重庆等城市。为集中轰炸重庆，日本海军专门组成以山口多闻海军少将为司令的“联合空袭部 ​​​ 全文

60 :【记忆力糟糕的星座】冠军（双子座：记忆力并不是不好，而是思维跳跃的太快）、亚军（白羊座）、季军（狮子座）、第四名（巨蟹座）、第五名（处女座）、第六名（水瓶座）、第七名（金牛座）、第八名（摩羯座）、第九名（天秤座）、第十名（双鱼座）、第十一名（天蝎座）、第十二名（射手座）。 ​​​

61 :【不要经常去发搞笑邮件】在公司里面有时候是经常收到一些群发的搞笑邮件，如果以前你是给同事群发过这些邮件，建议你以后是不要再发了。因为你经常发这些会让别人觉得你整天没事做，所以才发这种邮件。 ​​​

62 :【自我管理是成功前提】1、无论从事什么样的工作，决定你成功的最重要因素不是智商、沟通技巧等，而是有目的、有计划自我管理能力和习惯；2、想成为珍珠，先正视自己是一粒沙子；3、若你不知道自己的未来远景，你就永远到不了那里；4、若你对未来没[耶]有计划，你就是别人计划里的一枚棋子。 ​​​

63 :喵星人你这是要成精了~~ ​​​

64 :【张果老山】张果老山，又名仙翁山，位于邢台市西部15公里处，主峰海拔449米。是国家AA级景区、河北省第一批省级风景名胜区。张果老山高峻挺拔，北面是[ok]断壁悬崖，幽深莫测；南坡稍缓，呈坡状倾斜，形成坐北向南之势。山坡上纽纹古柏苍翠劲拔，躯干纽缠，条条粗粗根扎结在坚硬的岩缝之中，山花遍野 ​​​ 全文

65 :【西瓜皮补水】小方法Tip1：将吃完的西瓜皮切薄片，直接敷脸20分钟，可以经常使用，为肌肤补充水分。Tip2：将西瓜皮去绿皮，捣成糊状敷脸，可以加入适量蜂蜜或者蛋清，共同发挥补水护肤作用。 ​​​

66 :常怀感恩之心，我们便能够生活在一个感恩的世界。而若是知恩、报恩的事情越来越少，这个社会将变得充满冷酷和无情。道理很简单，倘若好心者都没好报，在他人遇到苦难时，谁还会伸手相助？常怀感恩之心，感谢生活所赐予[钟]的财富。 ​​​

67 :编辑点评：看起来稳重大气的黑色长书桌是房间的特色所在。一家人并排阅读的感觉，温馨而美好! ​​​

68 :Purple是为21世纪设计的小吊坠，是一种特殊的项链，可以连接社交媒体，可收集来自家庭和朋友的图像和信息。这种穿戴设[衰]备可以保存最珍贵的数字记忆，如同旧时老奶奶将心上人的照片嵌入小吊坠一样。 ​​​

69 :学车的时候，轮到一妹子开车。车开了一段时间，到了一个下坡路段，教练想考一下这个妹子，指着前方一个连续下坡的路标问她是什么意思，妹子回了一句：小心雷击！ ​​​

70 :生命很残酷，用悲伤让你了解什么叫幸福，用噪音教会你如何欣赏寂静，用弯路提醒你前方还有坦途。 ​​​

71 :【虾仁干蛋炒饭】1.虾仁干、葡萄干分别洗净泡发，黄瓜切成丁2.锅中加适量油，油热后，倒入鸡蛋液，快速划散，盛出备用3.用炒鸡蛋剩下的油来炒黄瓜和虾仁干，感觉黄瓜表面都沾上油后，盛出备用4.重新倒入炒熟的鸡蛋，加入米饭翻炒5.[晕]米饭散开后，加入黄瓜虾仁，加适量盐调味6.翻炒均匀出锅即可。 ​​​

72 :It’suptoyou是一款由LipingLin等人设计的杯子，将杯子内胆一分为二，一半可以用来放置热水，另一边则放置冷水，旋转杯盖可选择出水口，通过杯口颜色区分冷热。 ​​​

73 :盛夏，梅雨相迎，旖旎了一笔尘埃里的烟火。曾题过的笔墨，雕刻过的光阴，那落在页角上的字符都是经年盛世里的一番况味，慢随墨迹点点风干，诠释着浮生若梦走过艰辛；走过[害羞]繁华；走过落寞；又从落寞中找回自己，感恩让心收获的，是历练下赋予了一份厚重和慈悲还有对人生的一份理解与领悟。 ​​​

74 :【菠萝果冻】1.菠萝去皮切小块2.切好的菠萝放盆中,加适量白砂糖腌制两个小时至出水3.腌好的菠萝连汤汁一起倒入锅中,加适量清水大火煮开4.改小火慢慢熬,熬至锅内的汤汁变得很浓的时候加入泡软的吉利丁片5.搅拌至吉利丁完全融化以后关火6.晾凉以后装入小瓶中,放冰箱冷藏过夜。 ​​​

75 :温暖的毛领更是在不经意[囧]间透出奢华感，不管你是喜欢帅气还是喜欢优雅的风格，剪羊毛外套都能轻松满足你! ​​​

76 :【“掌故”原为官职】汉制，太史令（如司马迁）下属官员中，掌故是其一。《汉书?司马相如传》：“宜命掌故悉奏其仪而览焉。”掌故掌管国家礼乐故实、历史故事，故名。后世沿袭此制，但宋元后，“掌故”词义逐渐扩大，引申出历史沿革、名人轶事等。如岳珂《愧郯录》：“此南渡而后，掌故散讹之失也。” ​​​

77 :【十类人必须定期查乳腺】①有乳癌家族史；②初次月经在12岁以前、停经在55岁以后；③未生育或35岁以后才生育、40岁以上未曾哺乳或生育；[干杯]④缺乏运动；⑤过于肥胖；⑥经常摄取高脂肪或高动物性脂肪；⑦更年期女性；⑧过度暴露于放射线或致癌源；⑨过量服用高激素保健品；⑩有慢性不良精神刺激。 ​​​

78 :【毛豆鸡丁】鸡胸肉切丁，用盐，料酒，生抽，淀粉拌匀腌制10分钟；锅内烧热油放入鸡丁滑炒熟，捞出备用，锅内余油再次烧热下都吃香辣酱炒香倒入毛豆炒一分钟；倒入鸡丁，翻炒均匀；起锅前加水淀粉勾芡！ ​​​

79 :思念是一[喝多了]种病 ​​​

80 :美食朵朵原来是这样绽放的！ ​​​

81 :家里要是养个这货，不知[嘘]道带出去多么傲娇啊！ ​​​

82 :【法国巴黎的地下墓室之谜】延绵178公里的地下隧道，埋葬了约700万人，骸骨都整齐沿墙排列，并标明死亡年份。墓室里的空气非常干燥，弥漫着尸体腐烂的味道。墓室本是石灰岩矿场，后因墓地爆满兼疾病爆发，于18世纪70年代开始葬人。 ​​​

83 :快成冻猫了 ​​​

84 :设计说明：开放[钟]式书房是一个榻榻米式休闲设计，满眼象牙白的柜子之中，绿色的座垫格外显眼，点缀着这个白色的单调空间。 ​​​

85 :双鱼有深刻的同情心，经常为理想殉道，为他人的想法感受而献身。她可以是最柔软和最慈悲的，同时也最容易自欺欺人的一类人。她眼中的感情近乎完美，如果碰到和她一样珍视这段感情的人将会是感激和满足的，如果不是那个人，那她很可能会陷入自欺当中，不愿清醒。 ​​​

86 :【东福山·徐福寻药东行至此】东福山名称来由，据传与秦时方士徐福出海寻丹有关，徐福为求仙药，往东一直到这里才找到一点仙气。“徐福至此”因此而得名。东福山岛，不仅是我国第一缕曙光照耀到的岛屿，而且是东[路过这儿]极岛中最好最漂亮的岛屿。“风的故乡、雨的温床、雾的王国、浪的摇篮”就是这里 ​​​ 全文

87 :在你做决定前,一份工作至少要面试三个应聘者。不管在第一次面试时一个人给你留下的印象多好，都不要立刻给他工作机会，随着时间的推移，管理者们会发现，在第一次面试中，一些人就会把他们生活中最好的一面展现出来了。 ​​​

88 :【睡美容觉】每天保持8个小时的睡眠时间，好的睡眠能够减少衰老现象，让皮肤在[doge]夜间得到修复，美容觉的时间是从晚上10点开始，千万不能凌晨12点才睡，这样只会让你的皮肤衰老加重。 ​​​

89 :【治愈系：下雨天】根据真人真事改编的一则小故事~ ​​​

90 :【eYeCandle男子汉的香氛蜡烛】兄弟档Yu[汽车]an和Kevin两人以虽千万人吾往矣的气势，硬是把娇滴滴的香氛蜡烛转变为独具特色的恶趣设计产品，让原本没那么少女心的人也能享受另类的蜡烛情趣，堪称为台湾香氛造型蜡烛界的男子双人团体阿！ ​​​

91 :【东风日产拓展"绿色"经销商】在东风日产NISSAN品牌首款新能源车型推出之前，旗下经销商已率先开始向节能环保领域发展，目前共有264家经过ISO14001环境体系认证的绿色专营店。日前，东风日产销售总部南区营销部部长洪浩在表示：“东风日产绿色专营店具体数量是有规划的，每年将有几十家的增长。” ​​​

92 :【人间仙境——恩施鹤峰】观赏峡谷地缝，游弋天然氧吧，置身于充满神奇魅力的屏山，你就会有一种如痴如醉、返朴归真的梦幻般的感觉。屏山自古桃源，俨然一幅美妙绝伦的画卷。因此处交通不便利，也给当地的环境保护带来了好处，泛舟河上，真可以体验到世外桃源的幽静！ ​​​

93 :【福田汽车成为2014年APEC特别赞助商】近日，福田汽车“2014年亚太经合组织第三次高官会及相关会议官方指定用车交车仪式”在京举行，仪式现场，北京市筹备工作领[来]导小组办公室副秘书长熊九玲为福田汽车授予官方指定用车荣誉铭牌。 ​​​

94 :【排水孔的位置】一般车辆的排水孔在以下几个部位，发动机舱前风挡处、天窗内侧的四个角落里、前后车门的下部、油箱盖内、后备箱备胎底部，前后大灯与车身翼子板的缝隙处。其中最容易发生堵塞的地方是发动机舱及天窗处的排水孔。 ​​​

95 :【吃撑不怕，七款饭后佳品助消化】1、烧烤后吃梨。2、吃蟹后喝生姜红糖水。3、油腻多吃核桃。4、吃方便面后吃水果。5、慢性支气管炎饭后吃柿子。6、吃火锅后喝点酸奶。7、消化不良饭后吃菠萝或木瓜。经常被撑到的吃货们赶紧，收藏吧！ ​​​

96 :【各器官最喜欢的食物】眼睛：鸡蛋防白内障，胡萝卜防眼干；大脑：圆白菜健脑、抗抑郁；皮肤：西红柿防晒保湿；鼻子：葵花子预防鼻炎；嘴唇：核桃滋润补水；牙齿：芒果、猕猴桃、虾护牙龈；头发：牛奶、南瓜养发；胸部：[干杯]菜花预防乳腺癌；心脏：芦笋、紫葡萄护心；肠胃：话梅、西梅改善消化。 ​​​

97 :【炒菜时如何放葱姜蒜更健康】①禽肉多放蒜：烹调鸡、鸭、鹅肉时宜多放蒜，这样不会因消化不良而诱发腹泻。②贝类多放葱：大葱不仅能缓解贝类的寒性，还能抗过敏。③鱼类多放姜：鱼腥气大、性寒，生姜可缓和鱼的寒性腥味。 ​​​

98 :尹堂曜同她相视一笑，他知道她爱过裴翌，或[绿丝带]许永远都不会忘记裴翌。他也知道她现在爱的是他，将要同他一起相伴到老。他不想再去追究，她究竟最爱的是谁。只要能在一起。幸福不就是……相爱的人在一起。 ​​​

99 :【绅宝首款SUV外观内饰曝光】绅宝X55即此前曾被多次曝光过的C61X车型，而根据其命名方式来看，这款车的尺寸级别将比X35更大，是一款中型SUV。动力方面，绅宝X55有望搭载2.0T+6AT的组合。新车上市后[得意地笑]的主要竞争对手为奇瑞瑞虎5，预计上市时间在2015年上半年。 ​​​

100 :双鱼很真挚,很靠谱,只是她投入得快,但是感觉消失的也快。很聪明懂得随机应变,但有时也很糊涂反应慢半拍,人缘很好朋友很多。但是他们心里认定的真心朋友很少,思维跳跃性很大直觉很强,不记恨,至于自私,是光明正大的自私,尤其是对不感兴趣的人会很冷漠，毫不掩饰自己的立场！ ​​​

101 :【完美芦荟胶可延缓皮肤衰老】每晚芦荟胶可以有效延缓皮肤衰老，这是因为完美芦荟胶里含有氨基酸、维生素、矿物质、酵素、有机酸以及水，是皮肤必不可少的营养元素，从而能够使皮肤紧致而细致，预防皮肤因为松弛而失去水分。 ​​​

102 :【治愈伤口的新材料—玻璃纳米纤维】这种外形像棉花糖一样的玻璃纳米纤维，组织结构类似血液中的纤维蛋白，它可以截获血小板搭建血液凝块覆盖住伤口来辅助愈合，同时它还富含钙物质，可以加速表皮细胞生成。这种高科技的新物质，不仅价格相比于原来的治疗方法要低廉很多，而且治疗效果也十分不错。 ​​​

103 :【一起去海钓，当现代版的姜太公】三亚亚龙湾、蜈支洲岛、东西玳瑁、南山等都是海钓的理想地点，海钓达人们曾经在此钓获多种海鱼，包括石斑、鲈鱼、红友、牛港、泥猛等。即使你不是姜子牙，你依旧可以带上家人在波光粼粼的海面上，过几天垂钓的惬意生活。 ​​​

104 :曾经以为可以就这样携手走下去，可是，实在是失望大过于爱，毕竟大家都不小了，还是要认清现实的。 ? ​​​

105 :生活如水，人生似茶。没有不痛苦的人生，人生苦难重重，人生就是不断面临和克服一个个痛苦的过程，对这一事实，你必须心悦诚服，不要试图做任何的抵赖和逃避，因为这对解决痛苦没有丝毫用处。 ​​​

106 :日程时钟（Delete Clock），时钟表面由普通书写白板制成，而在时钟中，装有白板笔和板擦。早上开始工作时，在时钟上写上一天的日程计划，而这些计划会随着时间的推移被自动擦除，帮助用户清楚地知道何时该干嘛，提高工作效率。 ​​​

107 :【丝瓜炒蛤蜊】1.蛤蜊买回后用清水浸泡，吐尽泥沙。丝瓜切片或滚刀块都行。2.热锅冷油放入花椒粒姜丝炒出香味，入蛤蜊加黄酒翻炒几下，倒入丝瓜拌匀，加锅盖闷1分钟，待蛤[右哼哼]蜊都张开口后撒上葱花出锅。 ​​​

108 :在职场上，不少人不知不觉被“别人”的想法束缚，成为“别人”的思维奴隶，背负着种种的精神负担，最终成了“心里奴隶”。理智地面对别人的评头品足，重要的是要发挥自己的想象力和创造力，在不断奋斗的过程中，做出你的成绩，活出自我的风采。 ​​​

109 :是不是发现自己除了嫖娼，其他都不会了？ ​​​

110 :【卧龙海】卧龙海海拔2215米，深22米。相传古时候，附近黑水河中的黑龙。每年都要九寨百姓供奉九十九天方才降水。白龙江的白龙同情百姓，欲给九寨送去白龙江水，遭到黑龙阻挠，二龙争斗，白龙体力不支沉入湖中，万山之神赶来降服了黑龙。然而白龙而力再回白龙江，日久便化为长[生病]卧湖底的一条黄龙。 ​​​

111 :【从食入手，防止过度肥胖】怀孕期间，准妈妈体重会随之产生变化，然而，过大的体重也增加准妈妈的心脏负荷，使之脊椎受到压迫，从而引起呼吸不畅。因此，准妈妈可以适量减少高热量高脂肪等易引起肥胖食物摄入。准妈妈应该吃多些含有蛋白质食物，同时，准妈妈也要注意摄入足够维生素以此缓解身体不适。 ​​​

112 :逝者安息[蜡烛][心]敬佩成龙大哥！ ​​​

113 :【全民钓鱼假期】《轨道传说》中玩家将化身为星岛的守护者，并在世界的六个[来]不同场景中进行冒险，这是一款3D召唤动作RPG，游戏中将会有多达350名3D模型打造的各式各样守护者可以召唤（最多召唤六只），玩家将与他们一起进行冒险与星岛防御；玩家还可以通过冒险收集遗失于世界各处的地形碎片。 ​​​

114 :十年前，他说“只要你到我肩膀，我就和你在一起。”十年后，她问“我到现在都没到你肩膀，你为什么娶我？”他说：“因为你到了你初恋的肩膀，为了防止他把你带走，我决定委屈自[帅]己。” ​​​

