泽原泰蓝熹 女/其他         加关注
23 :【杀破狼一周星座运势】白羊座：★工作运不佳，工作量爆炸，让你睡眠品质也因此受到影响，可能会特别想休长假，或是辞职不干了。职场可能会有个大谎言被揭露，影响你的工作情绪。★金钱运不佳，投资容易有损失，当心信用卡可能会因为一些乌龙事件导致你无法使用。 ​​​

24 :真是悲伤的故事~ ​​​

25 :你对一个人有了欲望，那叫喜欢，你为一个人忍住了欲望，那叫爱。 ​​​

26 :【落语主题动画「昭和元禄落语心中」官网开通视觉图公开】根据云田晴子同名漫画原作改编的动画「昭和元禄落语心中」的官网，已经于1月9日正午12时（当地时间）正式开放了。另外，动画的官方推特也于本日起正式开始更新。 ​​​

27 :生活需要许多友情来加固。爱与被爱，是生存的无上幸福。 ​​​

28 :尼亚加拉大瀑布。壮丽的美景，是为了让我们俯首称臣，明白自身的渺小吗？大自然既美丽也残忍，天地之间，人类能不谦卑吗？但我们每个人至少有一个小小的心愿：愿一切安好。 ​​​

29 :浴缸外面砌上瓷砖，防滑又防脏，与墙壁相统一。搭配白色浴缸帘，急速提高居室隐私性，打造浪漫奢华空间。 ​​​

30 :【教育语录】在谈到孩子成长过程中什么最重要这个问题时于丹说：人生什么最重要？有两个内容：一是他的尊严，二是他的自由。一个孩子在很小的时候，就应该让他意识到，他是独立的。孩子在成长过程中，你让他觉得他有责任心，他有尊严，他有自由，这一点对孩子特别重要，他就能去选择很多很快乐的事情。 ​​​

31 :赵本山春节小品_赵本山经典小品_心病 ​​​

32 :【童话看你纯情指数】如果给你一次机会，你最想要浪漫童话故事之中的哪个恋爱关键物，去成就你的浪漫恋情？【A】白雪公主故事中的苹果；【B】灰姑娘故事中的玻璃鞋；【C】美女与野兽故事中的玫瑰花；【D】青蛙王子故事中的水晶鞋（解析如图）。 ​​​

33 :【一句话心理学】不要去欺骗别人，因为你能骗到的人，都是相信你的人。 ​​​

34 :【你的恋爱独立指数是多少】你跟好朋友一起逛街，看上一件衣服但是钱带不够怎么办？【A】算了不想买；【B】会先付订金；【C】跟朋友借钱。（解析如图）。 ​​​

35 :【避免小儿肥胖的对策：多喝果汁】由于肥胖的孩子大多都喜欢喝可乐、雪碧等碳酸饮料，偏偏这些碳酸饮料含糖极多，所以孩子常喝的话，自然就形成肥胖的体质了，所以家长必须要杜绝孩子喝一切甜的饮料，多让孩子喝一些不含糖的果汁或清水，不妨在孩子吃饭前让他喝点果汁，以缩小胃容量。 ​​​

36 :【用手直接拍化妆水】手上无论你怎么洗都带细菌，应该将化妆棉浸入化妆水，轻轻擦拭全脸肌肤，做好保湿。而且化妆棉还能节约化妆水的用量，眼部周围和鼻子两侧都能照顾到。 ​​​

37 :如果你想要获得职业生涯的成功，表现得更职业是非常重要的，毕竟，很少是会有人教你怎样才是职业，人们都希望你从观察和潜移默化中学习，因此你要用心。 ​​​

38 :【奥兰多】她在美国人心中是最佳观光地之一，拥有世界上最大的迪斯尼乐园和“哈利波特的魔法世界”，还有美国境内最大的的海洋世界，另外还有老少皆宜的主题乐园，如华德迪士尼世界、环球影城、冒险岛乐园及无数的旅游景点！ ​​​

39 :【武鸣大明山的春岚夏瀑秋云冬雪】春岚夏瀑秋云冬雪是大明山的看点，它奇峰幽谷，以甘南大河谷最为壮观，烟雾缭绕，难以见底，两岸奇峰陡峭。大明山主脉群峰之顶有六片天然大草坪，草坪四周古木环绕，中间则长草不长树，甚为奇特，人称天坪仙圩。 ​​​

40 :你才是大饼，你们全家都是大饼。 ​​​

41 :【注意场合】经常会看到一些人在电梯里跟同事或朋友说公司里面的事情，这个是一个很不专业的行为，因为不管你是在你办公室电梯还是在客户公司电梯，跟你一起乘坐电梯的人有可能是你上司的朋友，重要的客户，你称赞公司可以，但是反对或不满的话语千万不要在电梯里面说。 ​​​

42 :“五魁首啊！六六六啊！”好魔性！笑得肚子疼！！！ ​​​

43 :不要用沉溺在过去来治愈往昔的伤口，而是应该更好地活在当下。坚强这种东西，往往是逼出来的。不经历风雨，怎么见彩虹？没有人随随便便就成功。有的人；没有经历，不懂的如何，然后去指责别人，自以为是，然后没有一点觉得错了，反而还觉得挺高兴的，对于这样来说，Ta不快乐，自己更快乐。 ​​​

44 :StefanieSchissler设计的云朵床（KulleDaybed），就像睡在云朵上。 ​​​

45 :如果有来生，我要做一束满天星，化作永恒，没有悲欢的姿势。一半在土里安详，一半在风里飞扬，非常沉默非常骄傲，从不依靠从不寻找。如果有来生，有没有人爱，我也要努力做一个可爱的人。不埋怨谁，不嘲笑谁，也不羡慕谁，阳光下灿烂，风雨中奔跑，做自己的梦，走自己的路。 ​​​

46 :老子偷鸡儿摸狗——一辈更比一辈坏 ​​​

47 :醋坛子里泡胡椒——尝尽辛酸 ​​​

48 :林子里的斑鸠——一对儿 ​​​

49 :小时候就比别人长得快，自然，发育也是一样，还记得六年级的时候第一次来大姨妈，还以为自己得了绝症，没敢跟家里人说，不想拖累家里人，于是，收拾收拾包袱，离家出走了（绝对真事。 ​​​

50 :【深度保湿】选择含有高效抗老成分以及高浓度深层保湿因子的抗老化护肤品，通过保养品增强肌肤的张力，深度滋润肌肤表面并促进肌肤中胶原蛋白的生成，填补因缺乏胶原蛋白支撑而出现的皱纹和弹性问题。 ​​​

51 :office是个很特别地方，初入office的女生还真得掌握一些必要的礼仪，充分展现你优雅得体的内涵,以最快的速度建立良好的人际关系，那么自然也会得到老板的重视。 ​​​

52 :对也职业，我们需要以合理、合法、公正、公平的方式追名逐利在一定程度上对个人对社会都会有益，但它需要一定的度，该知足时则知足，该进取时则进取。你需要有正确的职业观。 ​​​

53 :【苏梅岛】苏梅岛棣属于苏叻他尼府，此岛又被称为“椰子岛”。与首要曼谷南方相隔约560km。苏梅岛的很多旅游设施都称不上是一流的，但她从细微处营造出的自然、悠闲而体贴的氛围，加上椰林树影、水清沙白的热带风光，轻而易举的就征服了每一个游客的心。 ​​​

54 :【自制化妆水面膜的步骤】1、在面膜碗里倒入适量的化妆水。2、然后直接放入面膜纸浸泡。3、直至面膜纸完全浸泡发。4、然后将浸泡好的面膜纸贴在肌肤上。 ​​​

55 :沟通的技巧很多.我们需要注意沟通的出发点，出发点包含在表述方式、语气和神态等沟通形式之中,在沟通中要尽量少做假设,把假设当作事实来沟通，会让人产生逆反心理，不接受沟通的内容。 ​​​

56 :一件格子花纹的男士衬衫搭配黑色紧身裤，是最基础的BF风，既帅气又时髦。 ​​​

57 :大衣的条纹配色非常英伦，而条纹也是体现欧美时尚的宠儿单品;一条黑色的皮裤小卷裤脚增加时髦度。 ​​​

58 :有时候，你根本不会完成的任务.在这种情况下，一句根本不可能的yes会引发巨大的挫败。所以你应该在一开始就说no.你要对你的工作能力有一个清醒的认识，不要超过你的极限。 ​​​

59 :消暑降温的好方法 ​​​

60 :【布罗肯峰】布罗肯峰是德国哈茨山最高峰，也是德国北部最高峰。它经常出现在传说中，并与女巫和魔鬼联系在一起。歌德将这些故事引入自己的作品《浮士德》中。布罗肯幽灵是这座神秘山峰的常见现象，是由登山者的阴影投射在雾上而营造出来的怪诞的光学效果。　　 ​​​

61 :【薏仁绿豆百合粥】1.薏仁、百合分别用水泡2个小时备用；2.薏仁、绿豆、百合加足清水煮到滚；3.转文火继续煮约20分钟，直到薏仁、绿豆酥烂就可以了。 ​​​

62 :【在历史长河中起伏的兴安灵渠】灵渠，地处广西桂林兴安县，与四川都江堰、陕西郑国渠并称为秦代三大水利工程。它是一条沟通长江水系与珠江水系的人工运河，分南北二渠，北渠流入湘江，经界首、全州入湖南洞庭，注长江，归东海；南渠经严关、溶江，入漓江，流经西江，汇南海。 ​​​

63 :一个人知道自己为什么而活，那么也就就可以去忍受任何一种生活。人只要生活在这个世界上，就会有很多烦恼。但是，痛苦和快乐取决于你的内心。再重的担子，笑着也是挑，哭着也是挑。再不顺的生活，微笑着撑过去了，就是胜利。当我们懂得珍惜平凡的幸福时，就已经成了人生的赢家。 ​​​

64 :【注意和领导的交往】工作既然是谋生,那么工作外的时间才是生活,分清了这个,就知道如何与领导和关系密切的同事相处。在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

65 :的美白淡斑效果，两者加在一起效果非常显著。 ​​​

66 :奥利奥搭配方案，涨姿势啦！好厉害！ ​​​

67 :每天都面对不想洗澡的人生。。。无奈望天。。。 ​​​

68 :【一分钟】遇见你只不过一分钟，一见钟情也不过一分钟，想起你只不过一分钟，爱上你也不过一分钟，说一声我爱你一分钟，但拒绝也只是一分钟。幸福不可能只有一分钟，一辈子不会只有一分钟，相爱也不会只有一分钟，生活更不会只有一分钟，心痛不可能只有一分钟，忘记你不可能只需一分钟。 ​​​

69 :【微博】1.大脑很奇妙，有的人只能装下自己，有的人却装下世界；2.不能控制自己的人，就会被别人控制；3.做人就要像麦穗，始终低着头；4.对上不伸手，周围拉紧手，工作有一手；5.很容易得到的东西，周围一定有圈套；6.人生最重要的不是努力，不是奋斗，而是抉择。 ​​​

70 :总是，会在你的面前表现的很坚强。原本爱哭的习惯在你的面前掩饰的一丝不漏。只是因为不想让你觉得我会是一个负担，有时候明明很在乎你的一句话，却总是装成一副不以为然的表情，然后回一些根本不是自己所愿意的话。原谅我就是这样的女生，不懂得如何向你坦白。 ​​​

71 :电脑前坐久了，脖子会酸痛，看看这个图片就好了，建议全民推广。。。 ​​​

