GM赖敏敏冻贵 女/新疆         加关注
16 :今天同事小丽去坐公交车，看到一位帅哥，装脚痛引起注意，只见那帅哥脸由白变的通红说:阿姨，要不..您坐这吧！ ​​​

17 :【工作中精力的安排】你千万不要把你主要精力去放在帮助你上级改正缺点错误上，用同样的时间和精力，你能从他身上学到优点，一定多于能帮他改正的缺点。 ​​​

18 :【短时间停车时使用N挡】在等红灯的时候，很多人喜欢挂入P挡，拉手刹。但正确的做法，应该是挂N挡拉手刹。首先，使用N挡，这时候车身前进的牵引力消失，发动机功率降低，车辆油耗会更低。更重要的是，挂入N挡，可以避免变速箱油过热，起到保护变速箱的作用。 ​​​

19 :【巨蟹七个底线】1.我可以装傻，但您别以为我真傻；2.骗我可以，但如果被我知道，请你有多远滚多远；3.如果你拿我不当回事，我也会；4.不做第三者，即使再喜欢；5.任何的真话，我都能接受；6.我不是没脾气，只是不轻易发脾气；7.我可以容忍，但别超过我的底线。 ​​​

20 :【百变熊猫大冒险】玩家将化身为一只勇敢的熊猫，不断的向上攀爬。一路避开各种障碍物，挑战自己的极限跟意志力。在你攀爬的过程中会出现一些可爱的坏家伙给你捣蛋，但不用怕！你可以通过简单的操作，进行左右跳跃，挥舞着你手中的大锤，消灭它们！而且通过收集它们，你还可以对他们施以华丽的反击。 ​​​

21 :【心理提醒】我们生活在尘世中，什么人都可能遇上，什么事都可能碰上，会有人说你好，也会有人说你不好。但只要我们做人做事问心无愧，就不必执着于他人的评判。当有人对你施不敬的言语，请不要在意，更不要因此而起烦恼，因为这些言语改变不了事实，却可能搅乱你的心，心如果乱了，一切就都乱了。 ​​​

22 :说说造型：毛衣+牛仔裤+圆头粗跟鞋+手包。 ​​​

23 :示范搭配：白背心+宽松牛仔工装裤+乐福鞋。 ​​​

24 :【正确处理同事关系的五个原则】无论你在任何部门工作，处好同事关系都非常重要。相处得好，自然开心;相处不好，就很糟心，如果你能摆正五个原则就会很开心.1、摆正上下级关系；2、摆正同事的距离；3、摆正对事的处理；4、摆正好与坏界线；5、摆正态度分场合。 ​​​

25 :有一家疯人院。一天，院长想看看有多少人病好了。就让护士在墙上画了扇大门儿。只见一个个病人都疯了一样的往墙上撞。院长很失望，忽然他看见只有一个病人无动于衷。院长很是高兴，忙跑过去问他：“难道你不想跟他们出去？” ​​​

26 :【这3种行为最伤牙齿】刷牙时用力过大；咬过硬食物；偏侧咀嚼；把牙齿作工具使用；紧咬牙；剔牙；随意服药。我们一起来了解一下口腔保健的误区有哪些。误区1、人人都爱去洗牙。误区2、能不拔牙坚决不拔。误区3、漱口水代替刷牙。 ​​​

27 :【心理测试】有些人讨厌面对异性或是害怕面对异性，他们不只是觉得害羞、不好意思，而是对自己以外的世界有着强烈的不安感和排斥感。这种对与异性交往的不适应而产生的焦虑和社交障碍称作异性社交恐惧症。根据统计，有20%的人排斥跟异性有近距离的接触，进入你的潜意识来看你有没有异性社交恐惧症？ ​​​

28 :【自制草莓酱】1.草莓洗干净，去蒂，切大块。2.白砂糖均匀撒入，摇匀。入冰箱腌制2小时以上。3.腌好的草莓会出很多水，倒入锅中熬煮45分钟到1小时直到草莓酱变得浓稠。4.熬好的草莓酱趁热装瓶，晾凉后加盖。放入冰箱后可保存2个月左右。5.自制草莓酱配自制土司，味道不错! ​​​

29 :【云南引入全球首个无线充电技术】近日，云南航天神州汽车有限公司透露，其与中兴新能源汽车有限责任公司达成合作协议，引入中兴公司研制的全球首个无线充电动汽车技术到昆明，该技术可将现有路面和停车位改造成充电位，为电动汽车进行无线充电。 ​​​

30 :【越走越高的职场告诫】1、机遇总是有的,如果把握不住,不要怨天忧人,只因自己不够优秀；2、不要把时间当垃圾处理,唯有珍惜光阴,才能提升生命的质量；3、两点之间未必直线最短,有时迂回曲折能够更快地抵达终点,4、如果错了,就停止,得不到,那就放弃；5、赶路并非越快越好,正确的方向最重。 ​​​

31 :【2016款马自达3全新升级】近日，马自达官方对外宣布将对2016款马自达3进行一系列升级，新车将于下月底上市，入门级马自达3iSport售价为17,845美元(折合11万人民币)，其各项配置均有升级，包括一款全新后视摄像头。 ​​​

32 :这个作弊技巧流弊可是我get不来，太机智了~哈哈 ​​​

33 :生命匆匆，不必委曲求全，人生很多事情是不能等待着，也是不能犹豫和错过的，不要坐等，不要错过，更不要辜负了韶光，瞬间的时光会为我们种下遗憾，种下忧伤，种下孤独寂寞的悲伤，留下无名的苦涩和酸楚。 ​​​

34 :【夺命煞星宝莱坞】电影由印度影星沙鲁克·汗主演，获得高票房，同时得到许多印度观众的认可。游戏中完美再现了沙鲁克的“疯”彩，如果你没打算去看这部电影，或是怕被雷得外焦里嫩，还是玩游戏来舒缓一下神经，放过你那双氪金狗眼吧！ ​​​

35 :【沃尔沃将推3款全新紧凑车】日前从海外媒体获悉，沃尔沃将在比利时投产下一代紧凑级车，其中换代V40将成为第一款车型，除此之外还将投产C30继任者、XC40等，新一代紧凑车将基于CMA平台打造。 ​​​

36 :规矩排序的修长纤巧柱子用笔直的线条传递现代建筑的肌理，强化空间框架构造的格律，让建筑的形体之美和艺术之美完美展现，使之成为设计的一大亮点。 ​​​

37 :压抑自己没必要,奉承巴结也没必要。保持应有的人格力量将赢得更多机会和尊重；不要对谁特别好，也不要对谁特别不好；永远不要被少数人所利用；相信自己比依赖别人重要；用尽心机不如静心做事。 ​​​

38 :【圣彼得堡】旧称。列宁格勒、彼得格勒，俗称：彼得堡，位于俄罗斯西北部，波罗的海沿岸，涅瓦河口。列宁格勒州的首府，俄罗斯第二大城市。这里有着古典的俄罗斯风格的建筑，自由自在的鸽子，街上的各色汽车也带来一种别样的风情。来俄罗斯，一定不可错过圣彼得堡。 ​​​

39 :【抗衰老—饮食蔬果】1、龙眼肉：能抑制与衰老有密切关系的脑B型单胺氧化活性。2、菠菜：包含的维生素能够阻止机体内部的氧化。3、生姜：姜辣素的抗氧化作用比目前用于食品的诸多抗氧化剂更有效果。 ​​​

40 :去医院看腿了~ ​​​

41 :为何有的人是左撇子：大约90%的人习惯用右手，其它10%的人惯用左手。这种不均衡是人类独有的，动物王国其它生物的这两种情况是相当均衡的。科学家一直试图找到答案，但目前为止这仍然是一个谜。 ​​​

42 :【牛津大学】牛津拥有世界上最著名和最美丽的大学之一“牛津大学”，其闻名于世的历史和令人惊叹的建筑吸引了来自世界各个地方的学生和游客。牛津大学不同于其它的大学，城市与大学融为一体，街道就从校园穿过。 ​​​

43 :【当心！你一不留神就会毁掉孩子】家长一些不经意的小动作或者不当的教育方式都很容易让孩子养成不良的习惯，不留神就会毁掉宝宝的一生：1、穿衣太慢，帮他穿；2、吵着要买某个玩具，赶快买；3、打破杯子，大怒打骂；4、总是尿床，拿来当笑话；5、被玩伴欺负，告诫以后别跟他玩。 ​​​

44 :男老板带着女秘书以工作的名义偷偷旅游了半个月！回到家后，老板为了不让老婆猜疑，晚上跟老婆亲热时很卖力，弄出很大动静！楼下的邻居忍无可忍，敲门怒喊：“都半个月了，天天这样，还让不让人睡？！” ​​​

45 :【6类食品毁你下一代】有些时候，过度放纵自己的口腹之欲，伤害的可能不仅仅是你自己的健康，甚至可能会危及到你的下一代！杀精食物1：豆腐。杀精食物2：奶茶。杀精食物3：啤酒。杀精食物4：猪腰。杀精食物5：咖啡。杀精食物6：炸鸡和烧烤类食物。 ​​​

46 :【减少皱纹，紧缩面部皮肤】蜂蜜含有的抗生素和维甲酸，能杀灭或抑制附在皮肤表面的细菌，也能消除皮肤的色素沉着，促进上皮细胞组织再生。 ​​​

47 :我们的头脑，也就是我们的思维,对于任何一类行为都有着很大的容纳能力，因此如果我们想要高效工作的话，那我们也就不得不在我们的日常工作中做出限定。 ​​​

48 :这是一个比悲伤还悲伤的故事！ ​​​

49 :赵景深编《青年界》向老舍索稿，仿鲍超事，大书一“赵”字，用红笔圈起来，旁注：“老赵被围，请发救兵也。”老舍回信：“元帅发来紧急令，内无粮草外无救兵，小将提枪上了马，青年界上走一程。呔！参见元帅。带来多少人马？两千来个字，还都是老弱病残！后帐休息。正是：旗帜明朗，杀气满山头。” ​​​

50 :就不走蛮 ​​​

51 :【课植园】课植园位于朱家角北首西井街，环境幽静，风光独好，是镇上最大的庄园式园林建筑，俗称“马家花园”。始建于１９１２年，历时１５年之久，花银３０余万元。园名定为“课植”乃寓“课读之余，不忘耕植”之意，故园内既建有书城，又辟有稻香村，以应园名。　　 ​​​

52 :【你周旋异性间的功力】晚上你决定做咖哩鸡饭，可是却忘了买红萝卜，从你的行为看你周旋异性间的功力。 ​​​

53 :【营养师推荐：宝宝不吃饭用“饥饿疗法”】宝宝沉浸在零食和甜饮料的美味中，到了吃饭时间不肯吃饭，嫌弃饭菜不好吃，这往往让父母心烦意乱，无所适从。面对这种情况，不妨巧用“饥饿疗法”，让宝宝自觉地爱上吃饭。“饥饿疗法”看似残酷，其实比任何药物都有效。对宝宝的正常心理发育极有帮助。 ​​​

54 :Iwouldlikeweepingwiththesmileratherthanrepentingwiththecry,whenmyheartisbroken,isitneededtofix?宁愿笑著流泪,也不哭著说后悔心碎了,还需再补吗？ ​​​

55 :【萝卜天麻豆酱汤】1.瘦肉在加入姜片的冷水中煮沸，捞出；2.再加入清水、天麻；3.加白萝卜块、葱姜，大火煮沸；4.加入味噌豆酱，沸腾后，撇清浮沫；5.转文火煲40分钟。 ​​​

56 :【湖里公园】湖里公园原称南山公园，位于福建省厦门市湖里区湖里工业区牛公岭山麓，总面积11.26公顷，绿化面积7公顷。1996年11月正式对外开放，为城市综合性公园。公园除休闲、娱乐、游憩、体训外，其特点是游乐和山水园林相结合，现代科技与自然景观相结合、富有生活情趣和文化内涵。 ​​​

57 :喝高了！ ​​​

58 :亲，今天你带薪大便了吗？ ​​​

59 :传授亲们冬天洗衣的诀窍！ ​​​

60 :你邻居要长得多丑你才不会去啪而是坑鞋··· ​​​

61 :为什么这个表情让我背后冷飕飕的。 ​​​

62 :座柜式飘窗因其较强的收纳功能广受欢迎，无论户型大小皆宜。 ​​​

63 :【培养宝宝理解亲情】青蛙妈妈在小池塘产下999颗卵，很快都变成了一只只可爱的小青蛙，可是小小的池塘已经容不下他们了，于是青蛙爸爸和青蛙妈妈带着小青蛙一起大搬家。在《999个青蛙兄弟大搬家》的故事中，很多宝宝都能感受到家庭成员之间互相关爱的浓浓亲情，也促使他感受到家的温暖。 ​​​

64 :这款名为TOTALECLIPSE的眼罩不仅能遮挡光源，让你白天睡个好觉。它还带有白板功能，在你旅行途中搭乘火车、高铁等时，如果害怕睡觉坐过站，就可以在上面写上目的地，好让旁边的乘客及时叫醒你。 ​​​

65 :【培养孩子良好性格的方法】1.对待孩子要有耐心；2.言出必行；3.始终如一；4.不要把自己的意愿强加给孩子；5.忽视孩子的无理要求；6.适当地给孩子一点权力；7.让孩子承担一点责任；8.让孩子了解别人的感受。 ​​​

66 :她躺在他的怀里幸福的呢喃着：我永远属于你。一天他犯了不可原谅的错误。被她拒之门外。“你走，我再也不想见到你。”他说：“那麻烦你把属于我的东西还给我。”她生气的把他的衣服电脑全扔了出去。“还有。还有。。。”他坚持着。 ​​​

67 :【巧克力豆奶香饼】1、烤盘垫油布备用；2、黄油软化后加糖粉奶粉打发后，分次加蛋黄；3、每一次要打到蛋黄与黄油融合均匀并打到体积膨松；4、筛入低粉，用手揉匀后加入巧克力豆并揉成光滑面团；5、烤箱预热，把面团擀成1CM厚，用刀切成均匀块，表面刷蛋黄液；180度，上下火15分钟，烤至表面金黄即可。 ​​​

68 :【家庭教育】蹲下来讲话,抱起来交流,牵着手教育.蹲下来讲话是一种尊重,试着以孩子的视角去看待世界和问题.抱起来交流是一种接纳,我可能不认同你的行为,但我永远爱你这个人.牵着手教育是一种身体力行的榜样示范,要求孩子做到的,我们要先做到,所谓"其身正,不令而行;其身不正,虽令不从". ​​​

69 :摩羯是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要摩羯对一个人上心不容易，初接触摩羯的人都被他那种不冷不热的态度吓走了。但真正走进摩羯心里的人，就会发现摩羯对人好起来是没有底线的。 ​​​

70 :不懂喵星人 ​​​

71 :【最终幻想：记忆水晶】《最终幻想：记忆水晶》讲述主人公黛西为了获得封印在“绘画”中伟大故事的记忆，分别前往不同故事的各个世界进行冒险的故事。玩家可以前往历代《最终幻想》作品中的世界进行冒险、战斗,揭开隐匿于其中的秘密与故事，取回被封印的“记忆”。 ​​​

72 :【学会自己解决问题】有问题发生，不要把问题丢回给其他人，一定要想办法解决，职场是一个只要结果的地方,一定要有解决问题的能力,当你开始动脑子想办法解决了所有的问题，你在思维能力和工作能力上才是能有所进步。 ​​​

73 :【从扬州个园说竹】个园为何以“个”为名？因为它以竹石取胜，而竹的叶片多形成“个”字，故名。有人说，此园建于清代，园名怎会用简体“个”？其实“个”古已有之，也读ɡè，《史记?貨殖傳》有“竹竿萬个”句，便用“个”来形容竹了。说到竹，王羲之五子王徽之最爱，曾有名言：“何可一日无此君！” ​​​

