萧忆橦炳阐利 男/浙江         加关注
37 :趋中倾向是指评定者可能对全部下属做出既不太好又不太坏的评价。他们避免出现极高和极低的两个极端,而不自觉地将所有评定向中间等级靠拢，这样做的结果是使评定结果失去价值，这绩效评定就不能在人与人之间进行区别。 ​​​

38 :楼梯没有设计扶手，却有着连接的木条围成的墙面，提高了此处空间的通透感，实用之余不缺美感上的享受。 ​​​

39 :不是我想把你当成宝而是垃圾真心太多 ​​​

40 :朋友来，怎么办？先订旅馆，后进饭店，再到歌厅练一练，去桑那涮一涮，找小姐按一按。老婆发现咋办？克林顿咋办咱咋办！ ​​​

41 :黎明的觉，半道的妻，羊肉饺子清炖鸡——难得的好处 ​​​

42 :学者当潜心玩索，令胸中有浸润深厚之味，不须急急著述，斯为善学。 ​​​

43 :你知道吗？从看到你的那一刻起，我的心就变节了、出卖了我、就不再属于我了。为什么俘虏了我的心，你却逃跑了呢？那是你的心里没有我吗？还是你一直以来都只是把我当作了普通朋友呢？ ​​​

44 :宿命给每个人都安排了位置，即使短暂的错位，也终要回归本位。 ​​​

45 :人生不如意之事十有八九，学着莫生气，就是人生的另一个境界。 ​​​

46 :男人的面子比屁股还大，自尊比老二还脆弱。 ​​​

47 :就让光芒折射泪湿的瞳孔映出心中最想拥有的彩虹。 ​​​

48 :我真的害怕有个人跟你表白你就答应了. ​​​

49 :三浦大知将于2月25日发行新单曲《Unlock》，新曲是为中谷美紀、水川あさみ出演的电视剧「ゴーストライター」演唱的主题歌，完整版PV已经公开。 ​​​

50 :一个人走不开，不过因为他不想走开；一个人失约，乃因他不想赴约，一切借口均属废话，都是用以掩饰不愿牺牲。 ​​​

51 :演讲的目标不在真理而在说服。 ​​​

52 :原来分手就是这个人跟你再也没有关系，千秋万代，四海八荒，都只有你我，再无我们。 ​​​

53 :浪漫而不失稳重的淡紫色与青蓝色搭配，低调展现少女情怀。 ​​​

54 :再见了，曾今说过要好一辈子的姐妹 ​​​

55 :怪天怪地，莪都不会怪自己。 ​​​

56 :就算你把我当成备胎我也不想离开你这应该就是懦弱吧. ​​​

57 :吃窝头就辣椒——图爽快 ​​​

58 :他在一个晚上喝的烂醉，连走路都一摇一晃，路人都躲他远远地，他走向一片坟场跪倒在她的墓前说他又想她了 ​​​

59 :就这样过去了那么久了我还是回到那个地方。 ​​​

60 :要是累了，停下来，看看天空，继续旅程。 ​​​

61 :不要去拒绝忙碌，因为它是一种充实；不要去抱怨挫折，因为它是一种坚强；不要去选择沉默，因为它是一种伤害；不要去拒绝微笑，因为它是你最大的魅力。 ​​​

62 :不叫的狗——暗下口 ​​​

63 :或许涐们就是两条交叉线，相遇之后又那样容易旳错开。 ​​​

64 :世界上最享受的事情，莫过于吃了睡、睡了吃、 ​​​

65 :想把自己看透，仅此而已。 ​​​

66 :你只是一条会吃屎的狗有什么资格跟我站在一起 ​​​

67 :每次见到你我都会有一种莫名的冲动，聆听你的呼吸，亲吻你的朱唇。用心去守侯，用一生做赌注，情人节这天我要对你说一句“我爱你”。 ​​​

68 :想让卫浴间变得有趣，用诙谐的搞怪手法最是不错，如这款卫浴间中的预感，整个就如一锅汤，而旁边的摆上的木质大“锅盖”，殊不知是在沐浴还是煮人? ​​​

69 :你对别人笑的时候特别丑真的 ​​​

70 :世上最神秘旳部门：有关部门。 ​​​

71 :什么是爱?思维和存在的统一。存在是女人，思维是男人。 ​​​

72 :蛀虫咬黄连——自讨苦吃；自找苦吃 ​​​

73 :老太太走独木桥——难过 ​​​

74 :我总是顺着你以至于养成你现在对我不屑的脾气。 ​​​

75 :原来过去只能原谅原来笑也只是悲伤。 ​​​

76 :看过了许多美景，看过了许多美女，迷失在地图上每一道短暂的光阴。 ​​​

77 :我现在才知道，你不了解一个人，还可以爱他，你不爱一个人，还可以思念他。 ​​​

78 :喜欢骨头的是狗，喜欢肉的才是男人。 ​​​

79 :只有把伤口暴露在阳光下，才会更快的长出新肉 ​​​

80 :狗走千里吃屎，狼行千里吃肉——本性难移 ​​​

81 :爱情会减小一个人心灵的抵抗力，使人变的软弱，被摆布那是借花献佛 ​​​

82 :我认识的人那么多，那么多，为什么我偏偏思念你?啊，只要我思念着你，我的心便坠入了蜜的海洋。 ​​​

83 :我这般爱闹的性子也终究被打磨成如今这副孤言寡语的模样。 ​​​

84 :我喜欢赢的感觉，所以我很霸道，霸道到你的心里必须只有我一个。 ​​​

85 :敏而好学，不耻下问——孔子 ​​​

86 :不知不觉的心碎了是不是在之前心就已经麻木了。 ​​​

87 :空空留遗憾，多难堪又为难，释然，慵懒，尽欢，时间风干后你与我再无关。 ​​​

88 :在工作休息的时候，那么无论是一个人上网、看书、游戏，还是和好友们逛街聊天，都是对身心疲劳的缓解,让自己能从繁忙的工作中暂时地脱离一段时间，让压力无法继续。 ​​​

89 :恋爱的真义，在于互相忠于对方；其间不容许有半点非份的思想存在。 ​​​

90 :爱情总是美好的，结局却不尽如人意。不要让那些无法改变的事毁灭了幸福，世界不相信眼泪，而我的泪水却在不停的流淌，不是女孩爱哭，而是，这个世界上令人感动流泪的事情太多了。 ​​​

91 :麻挪树解板子——不是正经材料 ​​​

92 :对于成功的坚信不疑时常会导致真正的成功 ​​​

93 :很感谢，铸就了我快乐的你，也给了我再次寻觅爱的机会。 ​​​

94 :在开口时，应简单明了地陈述要求，而且不宜展现出一副咄咄逼人的姿态，人际关系网是怎么牵起来的，很简单，那就是当一个愿打。另一个愿挨的时候，这段姻缘也就形成了。 ​​​

95 :有着张扬性格的人狂妄自大、盛气凌人、锋芒太露，言行之间容易招致非议。“谦受益，满招损。”无论是才华满腹还是志高意满时，都不可趾高气阳、骄傲自大，而应该在充分发挥自己才华的同时收起锋芒，低调处世。 ​​​

96 :秀才行凶——一笔抹杀 ​​​

97 :即使道路坎坷不平，车轮也要前进；即使江河波涛汹涌，船只也航行。 ​​​

98 :满终则亏，日月之谦也，道盈体冲，圣人之谦也。 ​​​

99 :强烈的信仰会赢取坚强的人，然后又使他们更坚强。 ​​​

100 :珍惜现在展望未来过去的美好只需回味 ​​​

101 :大海谢谢你替我收藏不能和情人说的话 ​​​

102 :成长，就是逼着你一个人，踉踉跄跄的受伤，跌跌撞撞的坚强。 ​​​

103 :我能有把握地说出门前的站牌，我还能断定周围的青苔在一天天减少。 ​​​

104 :你可以被迫拥抱生活，但你不能放弃生活。 ​​​

105 :养身莫善于习动。……常动则筋骨竦，气脉舒。 ​​​

106 :有些伤，是永远不会愈合了。 ​​​

107 :沙河里的石头——又圆又滑 ​​​

108 :我保护你好吗你所有尖锐武器都放心卸下 ​​​

109 :屁股上挂粪筐——等死（屎） ​​​

110 :我人生只会两件事1这也不会2那也不会 ​​​

111 :“这个男生喜欢上你有多快他喜欢上别人就有多快这个道理你该懂” ​​​

112 :洞庭湖里漂根草——渺小 ​​​

113 :我的不安全感毁掉了太多的东西。 ​​​

114 :半空中挂剪刀——高才（裁） ​​​

115 :所谓自然醒，其实是被尿憋醒的。 ​​​

116 :你知不知道，你随意的一句话，会影响我一天的情绪。 ​​​

117 :我的钱包就像个洋葱，每次打开都叫我泪流满面。 ​​​

118 :不想被揍，有多远滚多远。 ​​​

119 :泰山顶上搭架子——越搭越高 ​​​

120 :你的过去我来不及参与，你的未来我奉陪到底。 ​​​

121 :人要有一种伟大的欲望，要有能够实现这种欲望的技能和坚忍。 ​​​

122 :♂妳若要離開我，不要跟我説再見♂ ​​​

123 :多少个月辉惨淡的夜晚，随秋风残叶来到你的身边，你徘徊不定的身影一次次映在我湿润的眸中。这样静静的陪着你，这样木讷的伴着你，不能发出一丝的声响，只因怕惊动了你！而这一切，也都是不想失去你！ ​​​

124 :中国队冲击世界杯战绩猜想五：进十六强。机缘巧合，道理上讲不通，相当于亚洲金融危机，属于不正常状态下由于不正常因素所导致的少见结局 ​​​

125 :若对我没有爱情，那么请允许我默默的旁观你的幸福。 ​​​

126 :如果你对喜欢的女生告白了，她拒绝了，这不代表她不喜欢你，可能是她比较害羞，或是想看看你的诚意；她同意了，不代表她很随便，是因为她也同样喜欢着你，正在等你开口。 ​​​

127 :“我以后再也不和你说话了”“靠，口头禅么” ​​​

128 :生命的意义在于付出，在于给予，而不是在于接受，也不是在于争取。 ​​​

129 :罗锅腰上山——钱（前）紧 ​​​

130 :我要努力存钱，买个ATM自动提款机。 ​​​

131 :“What can I compare you to,A favorite pair of shoes?Maybe my bright red boots，If they had wings，Funny how we animate，Colorful objects saved，Funny how it's hard to take，A love with no sting.”---The Weepies《Take It From Me》 ​​​

132 :你喜欢电玩《妖怪ウォッチ》中的体操吗？水手服美少女大跳「妖怪体操」，网友看呆：忍不住笑了~~ ​​​

133 :【朱俐静《女神》MV 朦胧光线中女神大秀舞姿】公司特意请来“MV教父”林炳存执导，MV拍摄过程从练舞到拍摄现场的搭景，都可以看到朱俐靜的努力和导演的用心，公司的支持让朱俐静全力以赴面对接下来所有的工作及挑战，承诺不会让三位老板失望。 ​​​

134 :秒杀一切香肠嘴！鸭子嘴大哥横出江湖，讲真……这面部构造合理吗？看完整个人都不好了。 ​​​

135 :《自导自演》歌词第一句“巷口甩尾甩开了过去的熟悉”就充满想象力，颇有意识流的味道，配合上周董擅长的哼哼唱唱正好。“你我距离就像打滑和那飘移”“车灯闪了一下代表我还在意”等歌词中的汽车用语在周董笔下都成了具有特定意味的事物，主角在车上一举一动都是过去感情的倒影。 ​​​

136 :纵情生活活出真我，英国音乐创作才子Ben Montague 新单《Sweet Amelia》！~ ​​​

137 :《Shadow》玩转感性曲风，将BEAST特有的感性色彩、富有趣味的旋律相融合，充分展现了各成员日益成熟的魅力。 ​​​

138 :【《塞尔达无双》最新宣传片 娇弱公主竟是耍剑高手】尽管光荣·脱裤魔旗下割草游戏《塞尔达无双》要在8月14日登陆Wii U平台，但是任天堂和光荣对于本作的宣传却是不遗余力。官方再次给我们带来了宣传片，而本次的主角成为了我们的塞尔达公主。 ​​​

139 :《初瓣》 04话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

140 :“一个朋友而已。”他答。“你经常跟你朋友说我爱你，跟你女朋友说我爱你却屈指可数。” ​​​

141 :比方我们班长朱逸群，将来到美国留学人家肯定会称号你“逸群朱” ​​​

142 :许阁最新迷你专辑《Reminisce》主打曲《只留下香气》完整版MV公开！该曲是与出道曲《Hello》的作曲者再次合作，完美展现他哀婉浑厚的嗓音，并由演员李侑菲出演MV。 ​​​

143 :“节奏”这俩字，不是你想有就能有！拿出魔方我就惊呆了，脱了袜子我就彻底给跪了，哥们儿，脚弹完之后，记得擦ipad了么？ ​​​

144 :沙宝亮新单《爱的省略号》，世界杯期间，沙宝亮受央视邀请远赴巴西，参与世界杯特别节目的录制，在工作之余，沙宝亮利用空闲时间走遍巴西的大街小巷，品尝当地特色美食，欣赏巴西美景，与居民一起联欢。在这个充斥着热情的桑巴足球的国度里，沙宝亮也尽情释放着自己的能量。 ​​​

145 :中国聚风跑酷神作再现---“简单的移动”，飘逸上墙身轻如燕，简单，淳朴，不夸张，为你呈现跑酷的美感。 ​​​

146 :《我的裘可妹妹》 06话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

147 :Sarah McLachlan现场演绎《Angel》，据说原披头士成员之一Paul McCartney于99年现场聆听Sarah McLachlan演唱，想起过世的妻子琳达，当场泪洒不止~ ​​​

148 :“君不在，有何欢颜。” ​​​

149 :碉堡了！战斗民族天天开挂，战斗民族开挂搭“便车”，兄弟~~还是好好的买张票吧！ ​​​

150 :新晋导演，高级餐厅老板、受伤股民、红酒庄主，赵薇变身“亿万楼王”，7处豪宅总价过2亿。 ​​​

151 :NBA十佳球---杰拉德格林拉杆暴扣肆虐旧主，精彩时刻大盘点，让你一次过足瘾，欢呼吧！ ​​​

152 :生命在于运动，健康源于健身，乌克兰13岁极限健身小将惊人集锦，你也赶快动起来吧！ ​​​

153 :另一个城市，她正傻傻的等待着异地恋的男友回复短信。趴在桌子上睡着的那一刻，她嘴里嘟囔着，他今天去姐姐家了，好像没时间对我说晚安了。。。 ​​​

154 :太吓人了！看以后你还把手机放在枕头边上呗... 輻射真是不可小视啊 ​​​

155 :上帝微笑着说:“名字不重要，你可以简单的叫她–“MAMA”。 ​​​

156 :下月情人节怎么过？萧亚轩套用新歌名说要《放爱情一个假期》。萧亚轩2012全新新歌+精选《爱无畏》第三波主打《放爱情一个假》MV全球首播！~ ​​​

157 :当我五十岁，他走了，无声无息。。” ​​​

158 :劫匪：“谁敢向前迈一步！我就毙了这丫的！！！” ​​​

159 :【销魂的舞步】可爱的鹦鹉，好销魂的舞步。比我们想象的更可爱。不要错过。 ​​​

160 :《最后大魔王》8，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

161 :恶搞配音之进击的世界杯！世界杯赌球丧心病狂，土豪秒变屌丝不是梦想，你的巴西惨败泪洒赛场，我的杰伦闪婚不带商量，他的汤唯远嫁异国他乡，就算在人群中流浪，也要挤上天台让梦飞扬！ ​​​

162 :好美的声线~~妹子甜美翻唱MJ《beat it》，清新田园装扮显清纯，快要被这声音融化了~~# ​​​

163 :韩国万人迷李敏镐一出杨幂也疯狂，杨幂背刘恺威亲密呼唤李敏镐，网友搞笑劝喻：人妻自重。 ​​​

164 :扭曲的机器《镜子中》钢琴演奏，你的出现像彩虹一样灿烂，照亮我每一天。感谢你那阳光般的温暖，唤醒了我生命全部的爱。虽然《镜子中》高潮后半部分略显流行，但不可否认，很多人被这首歌曲所打动，包括他们的粉丝还有那些以前并不知道扭机是何物的朋友。 ​​​

165 :【WE出品 周可儿解说奶大力中单第一视角】#分享视频#(WE出品)JoKer解说豹女中单第一视角   J2qiRk ​​​

166 :邓福如翻唱了周董的《青花瓷》！总是可以唱出自己的味道，还有种小清新的感觉，妹纸翻唱出了自己的风格！~鼓掌！~ ​​​

167 :皇帝走到他的面前，拍拍他的肩膀说：“因为爱卿，不会轻易悲伤……” ​​​

168 :我说：“行，那您先给我破成两个50的，我再拿这50的买水您就能找开了吧？” ​​​

169 :性感嘻哈女星Iggy Azalea变身印度舞娘，新单《Bounce》超清MV！节奏感非常强！美女们都很性感妖艳哦~ ​​​

170 :花儿花儿为谁开？一年春去春又来，花儿说，她为一个人等待！花园里，小路上，独徘徊！...甜怡的画面，勾起多少往事任回忆？！——牛奶咖啡《蝶恋花》 ​​​

171 :【当狗狗遇上催眠曲太特么神奇了】原本还动来动去的小狗们，随着主人的清唱瞬间安静了，紧跟着，各顾各的抓紧找舒服的姿势去睡了。。。整整一窝啊~太太太有爱啦~ ​​​

172 :星座吐槽之借钱别找金牛男，话说要甩掉贪财的金牛男非常容易，只要向他借钱就行，数目还不用太高，包分手···果然是屌丝星座，你中枪了没？ ​​​

173 :《柠檬天使计划》 03话，2016年夏天,人气绝顶的美少女组合『LEMON ANGEL』,在毫无任何征兆的情况下突然退出了演艺界。之后过了一年,顺利进入高中的皆口智受邀参加了『LEMON ANGEL』复活计划的试镜。这所高中就...... ​​​

174 :【《巫师3》最新预告展现游戏魅力 SDCC现场备受好评】圣地亚哥国际动漫展已经落下帷幕，在本届动漫展上我们见到了多款人气游戏的问世，而这其中，CD Projekt RED的新作《巫师3：狂猎》无疑收获了最高的人气。官方就放出了本届SDCC的《巫师3》回顾视频，一起来感受下这款游戏的魅力。 ​​​

175 :《被炉猫》 13话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

176 :日本摇滚乐队flumpool与五月天合作新版《阿信》主题曲《Belief～给等待春天的你～》，这可是两个乐队合作的首支日文单曲哦~ ​​​

177 :电视剧《产科男医生》登陆东方卫视，贾乃亮爱女儿更爱老婆李小璐：现在生活很幸福。 ​​​

178 :牛人用哈雷生篝火。。。老外总给人出乎意外的创意，30秒那一瞬间太壮观！太酷炫了！！ ​​​

179 :人生如梦，聚散分离， 朝如春花幕凋零，几许相聚， 几许分离，缘来缘去岂随心。 青丝白发转眼间，漠然回首，几许沧桑在心头。 独自泪空流。——《孤星独吟》 ​​​

180 :顺手就把地上别人用过的翻过来用，结果媳妇怀孕了，孩子不是自己的。 ​​​

181 :【感受SE的真诚? 《最终幻想14》1.0最后11分钟】 ​​​

182 :战斗民族重口味作死集锦，人类是强大的，哥哥们，选真心话吧，别再大冒险了，太恶心啊！ ​​​

183 :名片也能做“暗器”？！牛人把名片当飞刀，47秒是亮点啊~发小广告必学绝招！ ​​​

184 :她以为他没听进。就这样，两个人再也不说话了。等到再开学时，她发现他天天都穿那件白衣服。并且那件白衣服总是干干净净。有一天，她以外的发现他的衣服总是湿湿的。后来她知道了，他总是在衣服有一点点脏的时候就洗了它。 ​​​

185 :【激战魔多大陆！《中土世界：暗影魔多》超长演示视频】华纳的原创游戏《中土世界：暗影魔多》无疑是今年最值得期待的游戏之一，E3上开发商发布了令人惊艳的CG预告以及实机演示。官方又发布了一段长达30分钟的演示视频，让我们一起来看看吧！ ​​​

186 :小萝莉站两婴儿车上模仿尚格云顿一字马，这炫酷的感觉，根本停不下来~~太可爱了！ ​​​

187 :后人多为不解。却无一人知道，墓中还有一人，还有一琴。碑文：得一知己，足矣，幸矣。 ​​​

188 :“每个人都有无法忘记的人，思念会像细沙穿过你的灵魂，轻轻开了门只有风雨声，我觉得爱情让人变得残忍，原本相爱的人变成心头的针···”---游鸿明《下沙》。 ​​​

189 :尽管大多数历史学家认同耶稣在历史上确实存在过，但是关于他生活与死亡的具体情况，以及和他有关的超自然现象，传说与现实交杂在一起，让人难辨真伪。 ​​​

190 :处长侧目助理：“广告牌上那个女的是谁？” ​​​

191 :世界上最大的植物迷宫创建于安德尔河畔的海纳安德尔，里面种的是向日葵，每年冬天，农夫们会重新设计并播种，到了春天就又长出一个全新的迷宫图案。1996年开园时，有超过 85,000多人试图走出这片10英亩的迷宫。 ​​​

192 :12月3日，美国纽约，一些著名的艺术家、经销商和作家戴着熊猫形状的帽子，然后裸体扮演熊猫拍摄2015年挂历，为其运营的一个博客网站筹款。熊猫裸照灵感来自于华盛顿的史密森尼国家动物园中的熊猫，这项拍摄花费了24小时，这本裸体挂历标价为50美元（约合人民币308元）。 ​​​

193 :神作！师徒四人帮含泪吐槽《最炫西游风》，太内涵了，这节奏~~人类都已经弱爆啦！ ​​​

194 :走出学校才想起钢笔忘在了教室于是匆忙返回。她已经不在那里了。我有些失落地走回我的座位，却发现窗玻璃上我画的那颗心旁边多出了一颗心。 ​​​

195 :马差点被自己的便便熏倒。。 ​​​

196 :这舞蹈太霸气了，野性，暴力，艺术，把歌词内容演绎得淋漓尽致~~超爱这首歌，太有爆发力了~~~~ ​​​

197 :阿U 第五季：第2集. ​​​

198 :《白色相册(纯白相簿)》 第14话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

199 :最小的酒店，它的另一个名字是“手提厢酒店”，长宽只有9英尺*5英尺,位于德国Luzenau。它的拥有者是德国人马蒂亚斯。一人一晚上只需要花费15欧元。在过去10年，已有3000人入住这一最小酒店。 ​​​

200 :【是纯爷们就开越野卡车！《旋转轮胎》最新预告欣赏】Oovee Game工作室公布了越野卡车游戏《旋转轮胎》的最新预告，该作将于下个月登陆Steam平台。在《旋转轮胎》中，玩家将负责经营上世纪80年代俄罗斯的大型越野车，只用一张地图和一个指南针去引导它们跨越变化多样的地形地貌。 ​​​

201 :【实拍夫妇当街打捞地沟油】据网友上传介绍打捞地点发生浙江永康时代肯德基门口。工具一应俱全，两人配合默契。完全无视路人的目光和对面的拍摄。这下算见识到真正的地沟油了… ​​​

202 :新一代课间操帝诞生了！！我去啊现在的课间操都这么欢乐？！！好想再回去高中，做一次课间操。。 ​​​

203 :【为了一条狗 20岁女子狂扇保安耳光】杭州某小区，一20多岁女子因没关好门，让狗跑了。于是怪保安，保安一句\"我是看人看车的，不看狗\"，引得女子狂扇其耳光。被打的48岁张师傅很委屈，\"从来没被人打过耳光，居然被比儿子还小的女人打了。\" ​​​

204 :刘德华爱女身影首曝光，老父抱怨见不到孙女。可见，刘德华对这个爱女的保护真是“严密”啊！ ​​​

205 :蓝色的爱是法国名曲，多年来被多种语言和多种乐器翻唱、翻录，其中很多人的旋律大多人都耳熟能详，这首就是其中之一。蓝色的爱，旋律感人至深，吉他版似乎比钢琴版更加有起伏感，更让人着迷。世上最浪漫的吉他曲！~ ​​​

206 :尼玛第一次看到宣传片可以这样拍啊！五分钟的超爆笑喜剧大片啊！ ​​​

207 :后来，他爱上了别的她，她也吻上了别人的唇。 ​​​

208 :《白色相册(纯白相簿)》 第17话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

209 :15岁弹跳魔王泰伦斯·弗古森残暴骑扣耳朵触筐，厉害啊！你这么吊，你父母知道吗？！ ​​​

210 :春节歌曲大放送－《新年到来真热闹》 ​​​

211 :第十年，清晨醒来，浑身酸疼，他咬牙大骂枕边的人：“枉为君子！” ​​​

212 :永恒的老鹰乐队《Learn To Be Still（学会心如止水）》，学会心静如水吧，花园里的花儿也许闻起来不是那么的芬芳，但是你也许忘记了自己的脚下就是天堂！ ​​​

213 :《 建木传奇》第1集    UL4l4b，故事发生在很久很 久以前。在历史的尽头，在混沌初分未久，在神话都尚未发端的时候。大地上流传着一个故事。故事中说道：有一天，当欲望的风暴摧毁信仰的支柱，新的纪元便会来临。 ​​​

214 :“累得慌。”他的心早已变换了季节，而你还站在他许下诺言的那一天。 ​​​

215 :近日，90后新生代歌手朱寰用一首节奏跳跃的说唱歌曲《GET BACK》迈出了用音乐致敬梦想、表达态度的第一步。新歌一经推出，倍受关注的同时也引发了90后群体的共鸣。 ​​​

216 :蓝色的爱是法国名曲，多年来被多种语言和多种乐器翻唱、翻录，其中很多人的旋律大多人都耳熟能详，这首就是其中之一。蓝色的爱，旋律感人至深，吉他版似乎比钢琴版更加有起伏感，更让人着迷。世上最浪漫的吉他曲！~ ​​​

217 :意料之中的寂静。他紧紧环住怀中佳人，起身，渐行渐远。 ​​​

218 :爱拍一曲成名，美女金鱼给大家带来一首《一万个舍不得》！非常好听哦~ ​​​

219 :唯美的音乐，凄美的爱情故事，世界上最遥远的距离是我站在你面前，你却不知道我爱你。 ​​​

220 :风暴英雄之Msjoy解说新手教学 版本最强辅助雷加尔 ​​​

221 :墙，就是用来上的；楼，就是用来飞的，体育牛肉跑酷飞楼惊呆路人， 极限运动，绽放青春。 ​​​

222 :《只要你说你爱我》 01，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

223 :Sophie Zelmani《Dreamer》，清脆的六弦琴声和轻轻的低吟，这个来自瑞典的女孩，带着一把吉他，还有那完全没有被商业渲染的音乐，让你找到自己所真正追寻的东西，她的歌里有一种绝美的意境，又有很纯粹的个人情感，甜美的嗓音，悠扬的旋律，带你完全沉醉于一种属于秋日的诗意中··· ​​​

224 :到底喜欢哪个男生？是和你从小青梅竹马的y，还是和你一起担任语文科代表的x， ​​​

225 :随着《宫3》的播出，亿万眼睛雪亮的网友，把于妈抄袭《梅花烙》的事儿吐槽到了琼瑶奶奶的耳中，于是一场唇枪舌战就此拉开，而乱入的郁钧剑，忍不住要《说句心里话》···别说，还真句句都在点上！ ​​​

226 :老师幽幽地回了句：“你奶奶刚刚来办公室嘱咐我，该打你时就别手软。” ​​​

