Fairymonica凡 男/浙江         加关注
113 :所谓幸福，就是一个笨蛋遇到一个傻瓜，引来无数人的羡慕和嫉妒，风风雨雨，平平淡淡。 ​​​

114 :只要再坚持一下下，我们就能到幸福的彼岸。 ​​​

115 :人不患无才，识进刚才进；不患无量，见大则量大，皆得之于学也。 ​​​

116 :我不想相互生厌，张口闭口全是怨，我喜欢干净利落，我希望你死。 ​​​

117 :没有经历过我的生活,就不要随便批判我的作风。 ​​​

118 :由NAVI演唱的韩剧《秘密》OST《不治之症》，在结尾伴随着剧情的起伏紧紧抓住了观众的心，在melon榜单瞬间上升53个顺位，成为大热OST。 ​​​

119 :女星姚芊羽整容前后对比照曝光，削脸过度致曾经可爱圆脸变成“蛇精”一样锥子脸。 ​​​

120 :口技达人Mike Tompkins联手Glenn Morrison强势新单Secrets超清mv大首播！哎呀，小麦克怎样看着都超可爱！~ ​​​

121 :曾几何时天魔的黑兔：第8集. ​​​

122 :维也纳咖啡馆透明厕所：这是要人怎么嘘嘘啊？！厕所隔间的玻璃门完全透明，往来的人似乎可以清楚看见里面的使用者；但其实只要关上门上锁以后，门板就会自动变成雾茫茫一片，还是很有心理压力的赶脚~有木有？！ ​​​

123 :‘哈哈，你吃醋了是吗？’“怎么可能，哼，你爱跟谁就跟谁”“好吧，他是我哥，我告诉他我要结婚了，他来看看你”“真的吗？老婆我爱你，爱死你了”“恩，我也爱你” ​​​

124 :梨花带泪表情、楚楚动人的样子，这位美丽的公主怎么啦？原来这是韩国一位萌到爆的超萌小萝莉认错，做错事的小萝莉向妈妈道歉，居然可以如此的萌！ ​​​

125 :【见面先秒半管血 火统法师战场的暴力输出】#分享视频#时空裂痕火统法师pvp视频   Y48gGN ​​​

126 :女孩说死了也没人痛，男孩说我会痛。 ​​​

127 :伊基塔：史上活动范围最大的门将，不想当前锋、中锋、后卫的守门员，不是出色守门员！ ​​​

128 :当地时间2014年10月10日报道，你知道当人受到惊吓时的表情吗？也许你也曾因好奇心踏入“鬼屋”挑战自己，可是你却无法看到自己受到惊吓时的窘迫表情，位于加拿大尼亚加拉瀑布的一鬼屋，记录下这些非常有意思的影像。 ​​​

129 :千呼万唤走出来！U2乐队新单《Invisible》mv大首播！单色画面的游走中以乐队现场演唱片段集合而成，光圈话筒像是创世纪中的科技武器。酷感十足的U2眼带墨镜站在舞台中央，享受着半分钟的大合唱！ ​​​

130 :《宝石宠物Kira☆Deko!》 09 ，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

131 :“没关系，我微博上有。” ​​​

132 :5.将肉馅搓成丸子，在糯米上滚上一层米；6.放入蒸笼里，在已沸的水上大火蒸20分钟；7.关火，撒上葱花即可。 ​​​

133 :她：我想玩儿游戏。他：你不是讨厌玩儿游戏吗？她：我陪你玩儿，他：那我带你，当他打游戏的时候，她也在打游戏，说的都是关于游戏的，偶尔也不忘亲热一下。为了跟你有共同语言，我可以逼着自己做很多自己不喜欢的事情 ​​​

134 :哎呦我滴个神啊！！！又有高人渡劫了。。。。。。好怪异的云，活这么大开眼了~求高人解释 ​​​

135 :清纯小美女吉他弹唱《宝贝》，妹子~~你彻底萌到我了！小伙伴们~赶快来听听看吧！ ​​​

136 :之后他没找过一个女朋友，但是谁也不问，因为大家都认为这是他的伤。一次，喝醉的朋友趁着酒精大胆地问出这个问题，却不想他不但没生气，还微笑的说：“如果世上有一个你想守护的人，你便再也不会孤单。” ​​​

137 :从出道以来，张靓颖就多次与电影电视剧合作，全新单曲《终于等到你》，也是中央电视台与湖南卫视即将同步播出的年度大剧《咱们结婚吧》的主题曲，透过靓颖的演绎，唱出了历经时光与困难，最终觅到真爱的幸福感。 ​​​

138 :形形色色的人过着各种不同的生活，当我们静下心来注意身边的风景时，也会用不一样的方式表达同样的心情。悲伤来临的时候，我们的内心都住着天使，用最干净的眸子看世界...俄罗斯钢琴曲《悲伤的天使、Печальный ангел》令人温暖的忧伤~ ​​​

139 :网曝演员王珞丹和作家张嘉佳恋爱进行时，住同一小区工作忙碌靠手机互传情意。 ​​​

140 :一向擅长演绎伤感情歌的香港女歌手卫兰，出道以来以独特的声线唱出很多看似普通但却戳心的感情故事，全新单曲《错过你》，甜蜜与伤感并存的遗憾将“错过你”的感情情绪表现得淋漓尽致，让无数人感同身受潸然泪下。 ​​​

141 :小时候被爸妈说过：“不好好学习长大就去做民工”的举手~现在，你可以拿着这段视频去反击了 ​​​

142 :乙：“整整600瓦。” ​​​

143 :【炉石传说Amaz精彩瞬间：术士竞技场永远不要放弃】 ​​​

144 :赢在起跑线系列，看看人家小时候都玩的什么~~突然觉得自己小时候简直弱爆了啊！ ​​​

145 :韩国超具感染力的声音的歌手“Zia”和“Led apple的寒星”的DUET数码单曲《with coffee》发布录音室版。好亲切的感觉哦~ ​​​

146 :继《功夫小子》Never Say Never之后，Justin Bieber再度联手影帝Will Smith的儿子Jaden Smith，演唱柔美情歌“Thinking About You”官方试听版本发布！！[好喜欢] 听两个小孩子缓缓唱起情歌，太美了！！期待MV！！ ​​​

147 :潘辰《青春相贱不恨晚》插曲《屌丝女神》，歌曲不仅融入了欢快诙谐的百老汇音乐元素，更大胆的增加了当下年轻人热衷的奇幻音效，音乐入耳便有焕然一新的感觉。 ​​​

148 :家有萌宝，如有一宝，超萌宝宝爆笑大盘点，中外北鼻们的卖萌时刻，就是这么可爱！ ​​​

149 :外国萝莉说中文，我肚子饿饿了~萌化了，宝贝~~快到碗里来，一定把你喂得饱饱的，哈哈~ ​​​

150 :但是由于车里的人太多了，不好意思放，于是他就边按喇叭边放屁，就这样他按了七八下喇叭。 ​​​

151 :【《东周刊》第88期 英雄联盟Uzi还是太年轻了啊】 ​​​

152 :你能体会生养孩子的艰难吗？小学监督功课中学防早恋，大学毕业还要担心找不到工作，找不到对象，养不起孩子···白素贞入住雷峰塔真相---全职妈妈的烦恼。 ​​​

153 :如果世界上曾经有那个人出现过，其他人都会变成将就；而我，却总是属于其他人；更多何以笙箫默经典台词的正确理解，尽在简笔笑画番外篇《何以笙箫默》。 ​​​

154 :“如真，如假，如可分身饰演自己，会将心中的温柔献出给你唯有的知己；如痴，如醉，还盼你懂珍惜自己，有天即使分离我都想你，我真的想你...”——谭咏麟《 一生中最爱》 ​​​

155 :当逗逼组合遇上傻缺联盟，感觉萌萌哒~~逗逼二货带你欢乐带你飞，我也是醉了啊！ ​​​

156 :张馨予演唱《致命闪玩》电影主题曲《我想遇见你》MV！略带空灵的嗓音如同早春三月的阳光~ ​​​

157 :【两岁的足球宝宝】切尔西队后继有人啦！守门员Ross Turnbull的两岁宝贝儿子Josh Turnbull在众人助威声中打入个人金球一枚。小家伙听到全场的欢呼还有点儿楞了，随后果断举起双手庆贺！这是要萌死谁啊？！哈哈~ ​​​

158 :花式台球牛人奇幻杆法“双飞”黑丝女郎，这技艺~太吊了！小伙伴们~你们是不是很羡慕啊？！ ​​​

159 :猫叔 ，在刷子面前你要自重啊。。 ​​​

160 :我知道我的运气不好，身边的损友也不让人省心，我的人生已经偏离正常的轨道太久太久，对于回归正轨已经不抱希望了，只能希望能在倒霉界开启新风格，缔造新高度，我的倒霉绝对令你大开眼界。 ​​​

161 :【Nexon曝Gstar预告影片《超宇宙》登场】#分享视频#Nexon2014Gstar官方宣传影片   XMr8zU ​​​

162 :赵薇晒爱女海量卖萌照，大眼萌动有神镜头感十足，已然初露星范儿。 ​​​

163 :欧美姿小资风尚盛典，不惧寒冷林志玲大秀美腿艳压众星，躺枪回应“撒娇难嫁”。 ​​​

164 :春节歌曲大放送－卓依婷《嘻嘻哈哈过新年》 ​​​

165 :【限制级】第一句我草，我就喷了!!!你还记得张飞骂曹操么？ 哈哈 我有发现了一个更好笑的 诸葛亮骂周瑜 当场就吐血身亡了有木有！！ 节操掉了一地！！！ ​​​

166 :笑倒了！宠物扮小丑新年逗你开心 ​​​

167 :原来喵星人这么享受被吸尘器吸毛的乐趣，看它露肚皮爽翻的神情。 ​​​

168 :【每日一囧】女汉子教你一招徒手开西瓜；怎么活在这个看脸的世界？让你不give me five···哈哈！ ​​​

169 :久违了！丹麦天团Michael Learns To Rock超赞回归新单《Silent Times》，依旧是深情缠绵让人心动的嗓音，诉说着永恒爱的主题。 ​​​

170 :歪歌唱谈《说雾霾》，谁能想到刚到秋天，让人肺疼的雾霾就卷土重来，而且大有弥漫全国的节奏，那么问题来了，看雾霾哪家强？ ​​​

171 :截至8月8日13时，受台风“海葵”影响，上海虹桥、浦东两机场仍不符合运行标准，进出港航班继续大面积取消；同时，春秋航空等航空公司宣布今日上海出港航班预计推迟到晚上十点后执行。 ​​​

172 :诸葛亮你妹呀尼玛的现在广告越来越好看 ​​​

173 :这字迹我太熟悉了，熟悉到早已不敢再触碰，“嘿，丫头，交往吧？”， ​​​

174 :爆笑西游！唐僧相亲记(下)，听说师父要相亲，悟空、八戒、沙沙都分别给他介绍妹子！然后呢··· ​​​

175 :吃货本色，吓得一口吞下去了...哈哈哈~ ​​​

176 :萝莉卖萌进行时~强悍！萌宝宝成功越狱，萌不萌你说了算~果然要自食其力啊！ ​​​

177 :体育课上我们一伙人蹲在沙坑边上看美女。 ​​​

178 :全民社会摇之辽工大逗比摇，雷神们~~让我们舞动出浓郁骚气的舞姿，绝对的霸气侧漏啊！ ​​​

179 :【魔兽5.42高端术士Cobrak vs 鸟德Thyraz】#分享视频#魔兽世界5.42高端决斗术士Cobrak VS 鸟德Thyraz   KGksic ​​​

180 :“尤两下子。” ​​​

181 :李宇春《刀锋偏冷》是由周杰伦作曲,方文山填词,打造电影《血滴子》主题曲。这样的组合有够疯狂!再不疯狂就要末日了!将于11月10日“疯狂世界巡演”武汉站上进行《刀锋偏冷》“全球首唱”。 ​​​

182 :“你让他用戒指把你套上的时候，我察觉到你脸上复杂的笑容，那原本该是我，付予你的承诺，现在我只能隐身热闹中···”---张宇《曲终人散》。 ​​​

183 :中英混血12岁天籁小萝莉Jasmine Thompson翻唱Passenger乐队《Let Her Go》，好纯净的声音，太好听了啊，有木有？！ ​​​

184 :倪安东最新专辑《Friends》第三波主打歌曲《第三人称》官方MV出炉，简洁的黑白影调夺人眼球，情感起伏令人难以自拨。 ​​​

185 :DOTA2-Showtime#63 s4的幽鬼-疯脸打架装-新套路咩 ​​​

186 :超雷霸气直译版《爸爸去哪里》，凝聚了欧子直译沉积了多年的功力，且集合了萌宝们的漫画Q图，亮点多多，霸气无敌，相信不止雷出翔！ ​​​

187 :《古剑奇谭》穿帮第二波，这酸爽~~方便面都穿越过来了！方兰生，你是想让全世界都知道，你是历史上第一个吃面的人吗？所以方便面才会姓方，哈哈~~ ​​​

188 :男孩怯怯站在门边：“爸，妈，这里不是家么？家，还要买的么？” ​​​

189 :【英雄联盟悲剧TOP5第20期 神勾机器人坑队友周】英雄联盟失败TOP5第20期，神勾机器人坑队友周，队友不死？没事，把敌人拉过来一起死。 ​​​

190 :萌系教主用歌声告诉你们热恋中的年轻男女，真的是很盲目！ ​​​

191 :春节歌曲大放送－卡通儿歌《新年1好》 ​​​

192 :翼·年代记 第一季：第14集. ​​​

193 :找小三的男人为什么这么累？女人，三十，后浪推前浪。四十，正在浪尖上。五十，还要浪打浪。一浪一浪又一浪！生孩子技术哪家强？狗血夫妻野战忙！一切尽在唐唐神吐槽：最浪荡的文艺片！ ​​​

194 :《恋爱情结》 07，描述了因为女高男矮问题烦扰的一对欢喜冤家之间发生的各种爆笑而感人的故事。在舞户学园中,因为个子高,曾被男孩子抛弃的小泉理沙,与个子矮,被女孩子抛弃过的大谷敦士,两人都对自己的外表有着自卑感。 ​​​

195 :仁义礼智信之“礼”——礼貌、礼仪，看看熊孩子们的礼貌如何？压脚的那小女孩笑死我了！ ​​​

196 :不幸的是，父母淹死了，saitaan也淹死了。 ​​​

197 :《学生会的一己之见》 00 ，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

198 :凉凉的小风吹得脑袋特别清醒，短短几分钟的时间我就想通了一件事：以后不再装B了，四周围绕着这么多逗B，我装给谁看哪~~以后还是撒了欢儿的展示本性吧！ ​​​

199 :《MM一族》11话，故事主人公高中生砂戸太郎是个收到女性冷淡对待、或者说是暴力对待就会兴奋的M男，他自觉如此下去是得不到正常的爱情的，为此，他去了据说能实现学生愿望的第二志愿者部寻求帮助，在那里，以自称神的部长石动美绪为..... ​​​

200 :歪歌吐槽食品安全，谴责商家挣黑心钱，这世界真太乱，竟然让有毒食品泛滥？我说，你们这些食品监管部门都是吃素的吗？ ​​​

201 :【《命运》IGN独家超清演示 骑着高科技飞艇畅游月球！】 《命运》Beta测试即将在7月下旬正式开启Beta测试，相信不少小伙伴已经蓄势待发好好干一场了。外媒IGN就公布了一段独家演示视频，演示的地图为月球，逆天的游戏画质一定会让你感受到开发商Bungie满满的诚意。 ​​​

202 :尚雯婕献唱《北京爱情故事》主题曲《梦》，用细腻的唱腔演绎出“用爱情打败现实拥抱，用爱取暖”的电影主题，再现情歌天籁。 ​​​

203 :电影《被偷走的那五年》插曲，恋爱的人总在无法自制的记得与遗忘中活来又死去，在爱情里《健忘》是必要的，聪明的人才懂得适时遗忘。在完成了终身大事后，许茹芸以全新之姿推出睽违三年的新专辑《奇迹》，集结苏打绿吴青峰、蔡健雅、陈建骐、魏如萱、小寒、李格弟、李心洁、与许茹芸自己的极致创作。 ​​​

204 :元首又一神作！元首版“绅士”瞬间秒杀鸟叔，哈哈！笑尿啦~ ​​​

205 :这个职位你应该退下，那，你有兴趣做我太太这个职位吗？ ​​​

206 :她不愿成为他的负担，一曲霸王别姬 千古留名。 ​​​

207 :“皇兄，阿琦做不到……这天火由阿琦来灭罢……” ​​​

208 :她一脸委屈，“可是衣服都没洗。”“滚到床上呆着去。”“哦.....”她看着他笨手笨脚的样子微微笑了。 ​​​

209 :唐嫣和邱泽这对昔日爱侣分手内情一直云里雾里，唐嫣再诉旧爱邱泽五大罪状，曝男方同时劈腿3人。 ​​​

210 :DOTA2Pis虎牙直播主视角超神SF秀 24血反杀4人 ​​​

211 :玩街球就是要任性！街球宗师辣酱领衔2014最强街球旋风，享受炫酷的感觉，绝对劲爆！ ​​​

212 :小时候被爸妈说过：“不好好学习长大就去做民工”的举手~现在，你可以拿着这段视频去反击了 ​​​

213 :在2010年的Eurovision Song Contest中以《Satellite》拿下第一名的德国女歌手Lena Meyer Landrut星途坦荡，个人前两张专辑都拿下了德国冠军。《Stardust》是她新专辑的首单。来了。 ​​​

214 :孩纸不喜欢麻麻唱歌···麻麻~~求求你，请别再折磨我了！这位妈妈你太坏了啊！ ​​​

215 :恭喜发财！ ​​​

216 :《被炉猫 》02话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。　 ​​​

217 :情人节世界各地共享浪漫 ​​​

218 :【每日一囧】再也不能相信美女了！少侠，好身手呀！见证奇迹的时刻到了；感觉自己又拖后腿了··· ​​​

219 :”他“呵呵”傻笑着看她身影转进一扇门口才离开。“看那女生又和傻子走在一起，该不会在交往吧”他是人人嫌弃的傻子，却夜夜陪她走过一段回家的路。 ​​​

220 :《惊爆草莓》02，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

221 :，因为精明的老板发现，招财猫的电池用得越快，顾客就越多了。 ​​​

222 :这场乌龙最终被证实是由于该男子患有睾丸癌所致。 ​​​

223 :小宝宝吃到难吃食物的纠结反应，这妈妈太能折腾娃了，可怜的小宝宝啊，太可爱了！ ​​​

224 :英国流行女歌手Rita Ora新专辑首支单曲《I Will Never Let You Down》MV，这首歌由著名DJ Calvin Harris，也就是Rita的男友任制作人，声线十分独特的Rita和Calvin创造的欢快节奏果然是天作之合，在本支MV中， Rita以复古绿色上衣、黑白性感裹身裙等形象出镜，十分性感！ ​​​

225 :【雷神之锤+光晕？竞技场FPS新作《TOXIKK》演示预告】《TOXIKK》是Reakktor工作室打造的一款90年代风格的竞技场类型FPS游戏，官方在今天为我们带来了本作的游戏演示预告，视频源自游戏的alpha版本，战斗非常的刺激带感，感兴趣的玩家一起来看看吧！ ​​​

226 :泰国人妖、韩国美女、日本车模···无不让亚洲男人心动陶醉，漂亮性感的日本嫩模，好动感，好性感！ ​​​

227 :范冰冰晒童年照，大眼樱桃嘴扮公主，春节假期快到尾声，微博发问：“今天初几？怎么给过糊涂？” ​​​

228 :“嗯，等你长大了再说。”如今你已长大，我的心却再也容不下别人了。 ​​​

229 :法国DJ Martin Solveig联手GTA新单《Intoxicated》超清mv大首播！超强的节奏让人在脑海中的旋律根本停不下来啊！音乐录像带也是各种搞笑滑稽的镜头不断出现，准备好一起High了！ ​​​

230 :完美拍档！宝宝与狗狗一个奏琴一个唱歌。“小主人，咱们真是最佳拍档，我的嗓子动听吗？我再给你来个高音怎么样？ ​​​

