落花的季节感 女/安徽         加关注
28 :众矢之的，她向着他侧过去的脸，说，如果你相信我，就牵我的手，如果你不相信我，我绝不纠缠，说了第二遍，她试途拉上他的手，他挣扎着放开，她楞住，一步一步往后退，最后绝然离去，他猛转过身，只看到她拼命逃开的身影。 ​​​

29 :落雨天扛棉花套——越背越重 ​​​

30 :竹筒子里看天——一孔之见；所见不广 ​​​

31 :渐渐明白，不是每个人都像表面上那么快乐。 ​​​

32 :爱情从来就是一个人单枪匹马的冒险。那么，发生堕马或者失枪事件，也是在所难免的。 ​​​

33 :乌龟吃乌贼——黑心王八 ​​​

34 :如果和你在一起要舍弃世界，那我愿意。因为有你那才叫世界 ​​​

35 :当你不在我身边,才蓦然发觉你之于我的重要性.没有你的夜真的好寂寞,好漫长.每天想你一百遍,每一次想念都让我沉醉. ​​​

36 :你动了情，但你伤害了我的心，不能原谅你 ​​​

37 :爱她爱的深沉 ​​​

38 :我怀疑你的脑子是不是进过水，游过鱼，跳过蛤蟆，走过驴啊！ ​​​

39 :∞.不准对我耍酷`※.吵架你要让步〓 ​​​

40 :当你和某人交谈时，眼神的交流能表现出你的兴趣和自信，但是也不要目不转睛直勾勾地盯着看，那样是会让别人感觉不适，用大部分时间作眼神交流，但也要记得偶尔放放松。 ​​​

41 :我快乐因为你快乐，我愁了因为你瘦了，我笑了因为你胖了，我有钱了因为我把你卖了，我可怜的猪啊！ ​​​

42 :妻子是家庭幸福的[囧]关键。 ​​​

43 :当我的笑容在等待中慢慢[思考]变成泪水，我想我该离开你了。然而，我还在爱里停留 ​​​

44 :小人物拼凑出[哈欠]大世界~ ​​​

45 :公交分钟一班，地铁分钟一班，我们的爱[猪头]，一辈子只有这一班！ ​​​

46 :得不到的，永远是最[猪头]美的。 ​​​

47 :我没有朋友那叫[闭嘴]玩伴. ​​​

48 :键盘上敲出的爱情,确实[哈欠]不值得一提"" ​​​

49 :你永远都不会知道我有多爱你，有多么的[心]想你 ​​​

50 :如果我突然在人群中疯狂或者沉默那时我一定[闭嘴]很难过. ​​​

51 :紧身牛仔裤就得搭配“瘦款[嘘]”包装。 ​​​

52 :麻雀搬[亲亲]家——卿卿喳喳 ​​​

53 :你才是马呢，你全家[吐]都是马！没见过用海飞丝的狗狗啊！！ ​​​

54 :曾经有那么一瞬间感觉到了深爱和宠爱然后就可以用一[赞]辈子来遗忘　 ​​​

55 :春宵一刻值千金[馋嘴]。(苏轼) ​​​

56 :我还记[抱抱_旧]得我和你在小黑巷里的那个吻 ​​​

57 :浴室也不忘放置绿色的植物，小鸭子的摆设令室内瞬间[草泥马]充满童趣。 ​​​

58 :时间是一位可爱的恋人，对你是多么的爱慕倾心，每分每秒都在叮嘱；劳动、创造、别虚度[悲伤]了一生。——于沙 ​​​

59 :我想，我等，我期待，未来却[蜡烛]不能因此安排 ​​​

60 :如来佛治孙悟空[蛋糕]——强中还有强中手 ​​​

61 :你的IQ值也不[馋嘴]高吗！ ​​​

62 :莫逆于心，遂相与[委屈]友。 ​​​

63 :如果真的爱我，你[吃惊]又怎么舍得让我一个人 ​​​

64 :当你能梦的时分就不[黑线]要抛却梦。 ​​​

65 :只要想到隔天早上会有亿男性需要刮胡[蛋糕]子，我每晚都能安然入睡。（谈到对于吉列刮胡刀持股的看法） ​​​

66 :老板十分愤怒地对新来的一个职员吼道：“你不但迟到，而且还编造理由。你知道，我们是怎样对待说谎员工的吗？”职员慌忙地说：“知道，派他们到市场部去当推销[钱]员。”…… ​​​

67 :我揽不住要走的风，抱不住整片[吐]天空。 ​​​

68 :记忆的破碎[舔屏]，找不回，梦想还能坚持吗 ​​​

69 :你如继[哈哈]续悲观，必定只会孤单。 ​​​

70 :真正的强者，不是没有眼泪的人，而是含着眼[吃惊]泪依然微笑，依然奔跑的人! ​​​

71 :下次我会妆容精致昂首挺胸[弱]的站在你面前 ​​​

72 :虱子[挖鼻]躲在皮袄里——有住的，没吃的 ​​​

73 :热爱过后我们像被摧残面目[威武]全非的残疾人 ​​​

74 :作诗须多诵古[阴险]今人诗。 ​​​

75 :我总以为靠着你的肩膀听歌，就可以过[哈哈]一辈子。 ​​​

76 :大提琴《新月》[色]，触动脆弱的灵魂，隐隐中透露着肝肠寸断的哀伤，心碎的感动，人间的凄苦可以用一曲完美的演绎出来！ ​​​

77 :爱从来不是清浅的，那里面有成全，也有忍耐，有付出，也有等待，爱是初次遇见砰然心动，是百转千回依旧挂念，是颠沛流离时还在身边，爱是一个诺言[可爱]，爱有时候是对人性的最大考验。 ​​​

78 :不想起[围观]来。 ​​​

79 :闭上眼以为我能忘记但流下的眼泪[害羞]却没有骗到自己。 ​​​

80 :阎王爷说谎—[猪头]—骗鬼 ​​​

81 :命运掌握在自己手中。要么你驾驭生命，要么生命驾驭你，你的心态决[偷笑]定你是坐骑还是骑手。 ​​​

82 :我只想告[钱]訴你；我想你，我愛你，我想讓你做我的另一半。然后一起開創我們美好的未來。 ​​​

83 :酒是烧身焇[亲亲]焰，气是无烟火药。 ​​​

84 :春归如[怒骂]过翼。 ​​​

85 :相信爱情可[悲伤]以令一个人改变，这是年轻的好处，也是年轻的悲哀。浪子永远是浪子。所谓缘分，都是源于偶然。令男人改变的，也许是上帝的爱或者佛祖的慈悲，但绝对不是女人。 ​​​

86 :卖瓦盆的摔跟头—[笑cry]—乱了套 ​​​

87 :以前，女人都是含情脉脉地说，妾拟将身嫁[怒骂]与，一生休。男人出门做个生意考个试一去数年，老婆搁在家里，操持一家老小兼守身如玉。男人女人都一根筋，认准一个就是一辈子，不问对错，错也认了。 ​​​

88 :肉体之死[笑cry]不可怕，灵魂之死才可怕。 ​​​

89 :赖床是对假期最起码的尊重[污]。。。 ​​​

90 :是不是微笑就[笑cry]可以，忘記那些想哭的事 ​​​

91 :至白涅不缁，至交淡不[哆啦A梦花心]疑。 ​​​

92 :你听竖起你的大耳朵听[抓狂]好了！ ​​​

93 :男人被甩，金钱问题;女[微笑]人被甩，面貌问题，我被甩，你他妈脑袋有问题。 ​​​

94 :生于这世上，没有一样感情不是千疮[蜡烛]百孔的。 ​​​

95 :美德有如名香，经燃烧或压榨而其香愈烈，盖幸运最能显露恶德而厄运最能显[委屈]露美德也。 ​​​

96 :对我是贱骨头，而你[生病]是什么呢，贱人吧 ​​​

97 :你是我这一[心]生中只会遇到一次的惊喜。 ​​​

98 :我要是妞，早[酷]爱上我了…… ​​​

99 :依照屋主需求增设更衣室，从梳化柜延伸的建材选用，[爱你]形塑不间断的完整立面线条。 ​​​

100 :头可断[委屈]血可流但是刘海不能油 ​​​

101 :总有一天我会光[蜡烛]芒万丈 ​​​

102 :一个人徒步了那么久，回首已然红尘万丈。莫失莫忘，愿你偶尔想起我；莫失莫忘，愿你会记得起我；我为谁去等，我为谁留住情？不管昨天还是今日，[委屈]甚至未来，一生爱难改。今夜的伤感别离，泪隐忍。 ​​​

103 :你知道我，拿起来，放不下[good]，所以请不要再忘记我了。 ​​​

104 :快活一时算[喵喵]一时；得意忘形 ​​​

105 :男人的好只有身边[伤心]的每个女人才知道。 ​​​

106 :上课时间[爱你]就像南孚电池，节更比节长.. ​​​

107 :父爱其实很简单。它像白酒，辛辣而热烈，让人醉在其中；它像咖啡，苦涩而醇香，容易让人为之振奋；它像茶，平淡而亲切，让人自然清新；它像篝火，给人温暖去却令人生畏，[抱抱_旧]容易让人激奋自己。 ​​​

108 :烟花用半生的繁华，换来一生的阑珊，而我为爱用半生的青春，换来一生的忧伤，你渴望得到一场盛世繁华的烟花，而我只能许给你如灯火般阑珊的光明，这样的爱注定不会长久一生，一步一步地，走向寒冷寂静的深渊。可是又有谁能够为你[围观]点燃那满天的烟花呢？ ​​​

109 :立春响[阴险]雷——一鸣惊人 ​​​

110 :关于自己的生活，我[思考]和你都不是读者，是作者。至少结局，还是能自己说了算的。 ​​​

111 :石缝里的山药——两受[可怜]夹；两头受挤 ​​​

112 :回头望过陪自己到最后的人寥[嘻嘻]寥无几 ​​​

113 :蚊子叮菩萨——找错了人；[good]不识相 ​​​

114 :我们不要吵架不要离弃不要背叛不[哆啦A梦吃惊]要欺骗不要随便说分开 ​​​

115 :对不爱我们的人，不能付出，一[doge]旦付出，就罪孽深重。 ​​​

116 :船头办酒席[太开心]——难铺开 ​​​

117 :想念细成一条虚线，断断续续，记录着跟青春有关的爱与伤。我知道，我记得和你有关的痕迹，我更记得，我努力且勇敢[右哼哼]的对自己承诺过。 ​​​

118 :天才出于[二哈]勤奋。 ​​​

119 :真心爱你的人永远不[阴险]会放你走，不管遇到多大的困境。 ​​​

120 :找不到可以依靠的肩膀，只有[哆啦A梦吃惊]让自己变得更坚强。 ​​​

121 :看不穿，猜不透[亲亲]，道不明，说不清，这就是爱？ ​​​

122 :虽然我很傻，但我知道什么[抓狂]是爱。 ​​​

123 :我不喜欢下雨[馋嘴]天，下雨天会让我感到不安丶 ​​​

