颡墨峪若 男/湖北         加关注
56 :没眼儿猪叫—[呵呵]—瞎哼哼 ​​​

57 :付出的从来[围脖][手套]不会等于收回我却还在等待谁。 ​​​

58 :撒花！HilaryDuff归来，最新单曲《ChasingtheSun》MV首播，还是熟悉的HilaryDuff，淡淡的雷鬼味更加俏皮，清纯小少女升级辣妈之后再度出山，上演小[路过这儿]姑娘的白日梦与青春励志传奇！ ​​​

59 :关羽降曹操——身[右哼哼]在曹营心在汉 ​​​

60 :聪明在于勤奋，[咖啡]天才在于积累。——华罗庚 ​​​

61 :我喜欢向没有知识但是聪明的人[落叶]学习，他们那一套不讲理、原始，令人难堪，但往往行得通。受过教育的女人事事讲风度，连唯一的武器都失掉，任由社会宰割。——《玉梨魂》 ​​​

62 :小丸子说：与其过别人的节，不如继续[xkl转圈]睡自己的觉。 ​​​

63 :心不动，无所动。人生如水，有激越，就有舒缓；有高亢，必有低沉；不论是绚丽还是缤纷是淡雅还是清新[萌]，每个生命必定有其独自的风韵。一个人的一生，有轰轰烈烈的辉煌，但更多的是平平淡淡的柔美。人是需要一种平淡的，这种平淡无声无息，但又无处不在。 ​​​

64 :手机静静地躺在桌上，梦用手支撑着下巴死[爱你]死地盯着，期待下一秒屏幕会亮起。她已经把手机铃声调到最大，可还是害怕自己听不到。但是发过去的信息他很久都没回，梦想，他应该很忙，或者碰巧没看到。她一直等，一直等，什么事都不会做。 ​​​

65 :我们有谁看到从别人处所受的恩惠有比子[钱]女从父母处所受的恩惠更多呢？——色诺芬 ​​​

66 :在比夜[哼]更深的地方，一定有比夜更黑的眼睛。 ​​​

67 :上帝说：出门不要忘记带[笑哈哈]伞，一会儿我要浇花。 ​​​

68 :月圆了，你和我的心同样的圆满，你的成[偷乐]功就从次开始。 ​​​

69 :期望太大，常常会失望；告诉自己不要有期望，反而会有惊喜。于是渐渐学懂了，对别人，尤其是所爱的人，并不是不要抱有任何期望，而是不要去执着任何期望。所有的期望终归是一厢[帅]情愿的，却往往闹得两败俱伤 ​​​

70 :据英国媒体报道，12日曝光的一份法庭文件显示，负责保护王室成员安全的白金汉宫巡警偷吃女王的坚果，伊丽莎白二世为此“震怒”，偷偷地在容器里作记号，看[照相机]巡警偷吃了多少。 ​​​

71 :【主动寻求他人的支援】我们所处的是个万物共存的和谐社会，因此单打独斗那是行不通的。大[织]多数人都是乐于助人的,因此只要认定他们不至于帮倒忙，就给他们一次表现的机会吧。 ​​​

72 :闹钟打哈哈——自[互粉]鸣得意 ​​​

73 :猫窝里的泥鳅——留不住；[雪人]难久留 ​​​

74 :我相信，祝福，就是我们需要的；能够祝福的，都是可爱的。在至爱的元旦节，深深地祝[耶]福你！ ​​​

75 :短毛[路过这儿]猫... ​​​

76 :三毛加一毛——时髦（[帅]四毛） ​​​

77 :她是你不[悲催]可缺少的氧气，我是你可有可无的二氧化碳。 ​​​

78 :苞谷面糊——没多[江南style]大油水；油水不大 ​​​

79 :精神病患者对医生吼道：“我是国王，[睡觉]你要听我的”医生问：“谁说的！”“上帝说的”这时另一人跳出来喊道：我可没说过！ ​​​

80 :男人就像是一杯烈性的酒，也是需要女人慢慢的品。喝的猛了，你会疯，喝的快了，你会晕。你得就着菜，[围脖][手套]抿着酒，点点滴滴都进心头。品到了他的美，你也就成了神仙！ ​​​

81 :当岁月燃烧我的一切时，不能忘记的是你那一眼的风情；当我合上双眼时，我渴[lt切克闹]望的仍是你那一眼的风情！ ​​​

82 :城隍与玉皇——有天[困死了]地之别 ​​​

83 :原?来?真?相?是?这[咖啡]?样！ ​​​

84 :生活没有我想象的那么好也没有我想象的那么糟我的脆弱和坚强也出乎我的意料有时候我会脆弱得因为一句话就满面泪流[路过这儿]有时候我才发现我咬着牙走了很远很久。 ​​​

85 :骂来骂去只有一个意思，汽车[失望]司机愿意跟汽车的母亲和祖母发生肉体恋爱 ​​​

86 :唐山的火车[围脖][手套]——倒霉（煤） ​​​

87 :鬼子扫荡大拉[太阳]网——十室九空 ​​​

88 :永远，永远是我[鼓掌]们到达不了的永远。 ​​​

89 :紧急令：你要钱没钱，要才没才，要[熊猫]貌没貌，已被列为三无人员，接令24小时内务必离开本市，否则严惩不赦！ ​​​

90 :在天愿作比翼[偷乐]鸟，在地愿为连理枝。－白居易《长恨歌》 ​​​

91 :人生就像一个圆，有的人一直随着圆走，有的人向外走，有的人向内走。我相信你是向内走[悲催]，因为圆心代表着成功。 ​​​

92 :她被两个男生追求，她说：“你们俩去环游世界，谁的速度最快，我就答应谁的追求。”“真是个胆小鬼。”她皱皱眉，推开他。一个男生立马背起背包去环游世界。另一个男生只是绕着他转了一圈。原来，因为[威武]爱，所以你才是我的全世界。 ​​​

93 :若无完全把握获得皇上恩宠，你可一定要韬光养晦，收敛锋芒，为父[吃惊]不指望你日后大富大贵，能宠冠六宫，但愿我的掌上明珠，能舒心快乐，平安终老。（甄远道） ​​​

94 :工作要像红色那样热烈，邻里需要蓝色那样温馨，爱情要像粉色那样迷人，做人要像白色那样纯洁，环境要像绿色那样环保，生活要像彩云那样多姿，生命要像花[沙尘暴]朵那样绚烂。 ​​​

95 :如烟的容颜渐渐模糊了视线，以往曾经是那般的甜蜜，而如今却犹如低哑的老旧唱片，演绎不尽的都是悲伤，吟不出那唯美的韵律[哼]，奏不出那如烟的思念，传递不了那如梦的祈盼… ​​​

96 :【调整求职心态】①时刻鼓励自己、相信自己；②不要为了找工作而找工作，试着为了事业而找工作,③不要想着广撒网，针对性地求职；④切忌急功近利的心态，眼光放长远些；⑤不要给自己设太多条条框框，眼界广一些；⑥面对暂时[喝多了]的失败不要气馁，告诉自己路还长着。 ​​​

97 :冒天下之大不韪言外之意不难听出宁[做鬼脸]为玉碎，不为瓦全 ​​​

98 :细火煎[睡觉]鱼——慢慢来 ​​​

99 :【神奇的长生不老药之谜】1998年6月17日，南京在道[可爱]路施工中发现一处六朝砖室墓群。在众多的出土文物中，有一样宝贝让专家们很眼熟，那就是红色的“不老仙丹”，丹药摆在墓主人的手边，在右侧手臂附近。相关负责人笑笑说，从入藏至今，“不老仙丹”都没有发生大变化。 ​​​

100 :【新《办法》明年实施经销商受压车企局面有望终结】新版《办法》将在本月初在商务部网站上公示，并有望在2015年初开始[偷笑]实施。据悉，新版《办法》会对汽车厂家强制压库、搭售车型等不合理行为进行约束，但品牌授权制度不会改变。 ​​​

101 :命運要我忘記妳，我淚如雨下，可是，[帅]我同意。 ​​​

102 :设立目标，然[呵呵]后把目标细化为每一步的实际行动。 ​​​

103 :棉花做[礼物]秤砣——没多少斤两 ​​​

104 :小时候以[吃惊]为过的种种蠢事！！！！ ​​​

105 :卧室里的简易衣帽间，虽然小但[飞机]放常用衣物已足够。 ​​​

106 :巡音cospl[耶]ay。 ​​​

107 :心疼了，可是没有人知道，只有自己一个人[得意地笑]知道。 ​​​

108 :我可以站在你的左边，看着你侧脸就好。或许，当有一天，我们可以有能力去追[泪流满面]求一切的美好，有实力去面对一切的困难时，那一刻，我们也将会毫不犹豫的对你说一声，我喜欢你，爱一个人，就要让她过的更好。 ​​​

109 :【9种方法防止肚子胀气】美国《预防》杂志载文刊出“防止胀气的9种方法”：①早餐补充膳食纤维。②蔬菜尽量熟吃。③吃根香蕉。④少嚼口香糖。⑤主食别吃过量。⑥豆子泡泡再煮食。⑦多喝水。⑧避免酸性饮料。⑨少[自行车]吃辛辣食物。 ​​​

110 :八个歪脖坐一桌——谁也不[钟]正眼看谁 ​​​

111 :【中国工农红军西路军总支队纪念馆】中国工农红军西路军总支队纪念馆生动形象地再现了西路军兵败祁连山后，由李先念率领的西路军左支队进驻迪化，组建了工农红军西路军总支队，对[好爱哦]外称“新兵营”的史实。“新兵营”成为我党在新疆培养和训练我军特种人才的基地。 ​​​

112 :人的一生是短的，但如果卑劣地过这一生，就太长了[好爱哦]。——莎士比亚 ​​​

113 :结婚后的女人更应该追求完美的自己，不断提升自己。要学会扮演各种角色，这样的婚姻生活才是多姿多彩的：①做好“老婆”本色②做好“情人”角色③做好“合作伙伴[江南style]”的角色④做好“女儿”的角色⑤做好“独立女性”⑥做好“小蜜”的角色。既然选择了，那就好好经营吧！ ​​​

114 :心要让你听[耶]见，爱要让你看见，不怕承认对你有多眷恋；想你的时候，盼你能收到我的真情留言！ ​​​

115 :记住你的价值，它不因你的外观的不雅而贬值，是金子[嘘]总有发光的一天。 ​​​

116 :那些人、那些事都成了我心灵的沉淀，牢牢的占驻我的空间，无论快乐时候还是痛苦时候，都会和着音乐一道，默默的伴[可爱]我走个一个个夜晚，给我美好的回忆、酸涩的悔恨，还有那无穷尽的想向?有了它们，我的黑夜才不会枯燥而无味。 ​​​

117 :他：“我喜欢你，我们在一起。”她不敢抬起通红的脸，轻轻点头。。。。一个月后，她看见他对另一个女孩说着同样的话。她抬头望着天，抑制住在眼眶[钟]中打转的泪水。朋友心疼的骂她。她只是苦笑着：“我以为，我会是他的例外。” ​​​

118 :【辣椒对人体有10大[酷]好处】1.开胃消食；2.暖胃驱寒；3.促进血液循环；4.肌肤美容，辣椒能促进体内激素分泌，改善皮肤状况；5.降脂减肥，辣椒素能加速脂肪分解；6.止痛散热；7.抵抗癌症，辣椒素能加速癌细胞死亡；8.保护心脏；9.降血压；10.对糖尿病有利。 ​​​

119 :红尘滚滚路漫漫，爱你切切意拳拳。青山盈盈水潺潺，岁月迢迢语姗[汽车]姗。明月皎皎心千千，思念满满夜阑阑。执手默默，真情灿灿。我与你，永相伴。 ​​​

120 :还能得到什麽[路过这儿]呢？你是否能使其改变？ ​​​

121 :雾雨が降る森·须贺孝太[围观]郎图。 ​​​

122 :【警惕日常生活10大长寿杀手】1.爱吃爆米花。2.大男子主义。3.乳房太大。4.过早退休。5.忽视牙健康。6.服用安眠药。7.看电视太多。8.[兔子]爱睡懒觉。9.长时间乘车或开车。10.吃红肉太多。 ​​​

123 :【孩子大一些，就会“学会”通过哭来达到目的】比如要东西，大人不给，就哭。如果是可以给他的，那就别等他哭了再给；如果是不能给的，哭了也别妥协。[心]等到哭才满足他，就等于告诉他哭是可以解决问题的，那他以后会频频利用这种手段解决。在这样的教育下，孩子知道哭不能达到目的，会学会自律。 ​​​

124 :【王宫的梦幻裁缝部】玩家在游戏中将扮演一名手艺超凡的裁缝师，她在这个豪华的王宫中将邂逅帅气的骑士和英俊的王子，在与她们相处的过程中不光要制作精美的服装，还要与他们展开有趣又[给力]浪漫的爱情故事。 ​​​

125 :【芒果奶油黑米粥】1.将黑米、薏米、大米洗净，放在电饭煲加入8倍左右的水2.晚上定时预约，经过浸泡煲出来的粥特别软糯3.加适[围观]量白糖或冰糖，装碗倒入一些淡奶油，放上芒果粒即可。 ​​​

126 :【透明质酸——保湿、预防和修复肌肤损伤】什么是透明质酸(玻尿酸)：在美容保养范畴来说，玻尿酸原本就存在于皮肤内，能够帮助皮肤从体内及皮肤表层吸得水分，还能增强皮肤长时间的保水能力。当玻尿酸吸收水分后，使得弹力纤维及胶原蛋白处在充满湿润的环境中[睡觉]，皮肤因此具有了弹性。 ​​​

127 :【丰田全新汉兰达静态评价】国产全新汉兰达提供2.0T和3.5L两款汽油发动机，其中3.5L发动机则与老款保持一致，最大功率2[温暖帽子]73马力，最大扭矩337牛米。全新的造型、更进一步的品质、更丰富的配置对于购车人来说无疑是一大看点。全新动力的引入也在很大程度上缓解了之前低排量车型动力和油耗之间的 ​​​ 全文

128 :谁能告诉我这到底[xkl转圈]是为！什！么！！！！ ​​​

129 :“你无理取闹。”他扔下一句话摔门而去。她[泪]不高兴的坐在沙发上想他们怎么会吵架的，是她说他跟秘书暧昧。一坐就是一下午，他回来了。“我顺便买了你爱吃的菜，先坐着，我去做。”他好像还有点不开心。她忽然释怀:“老公，我帮你。” ​​​

130 :推荐理由：将不影响房屋承重的柱子挖出一道“缝”，加一些[做鬼脸]隔板，也就有了收纳摆件的空间。 ​​​

131 :【薏米山[萌]药红枣粥】1.薏米、莲子、红枣洗干净后分别用清水浸泡1小时备用；2.山药去皮后切成小块，红枣去核切成小块；3.锅中放水，中火烧开，放入薏米、大米和莲子煮开后改小火煮30分钟；4.再放入山药块、红枣，继续小火煮20分钟即可。 ​​​

132 :【心理解析】爱情并不会让两个人白头到[晕]老，爱情的力量很有限。带给一个女人希望的不是爱情，而是男人的责任感。带给一个男人安全的也不是爱情，而是女人对家庭的付出。爱情让两个人走在一起，而想要继续走下去的动力，并不只靠相爱。白头到老的秘诀，无非就是两件事情，负责和付出。 ​​​

133 :【奥迪全新TT谍照再曝】日前，从网络获得一组新一代奥迪TT实车谍照，新车在外观及内饰方面的变化非常明显，而动力上仍主[偷笑]打2.0LTFSI。据前期报道，全新奥迪TT将在2015年正式以进口身份在国内上市。 ​​​

134 :一只壁虎在一施工工地上游荡，这时正好有一条大鳄鱼远远地爬了过来，准备要一口吃掉它，情急之下，小壁虎上前一把抱住了鳄鱼的腿，大声喊：妈妈！大鳄鱼一愣，立即老泪纵横：儿啊，别再上班了，[悲催]半个月就瘦成这样了，五一好好休息吧！祝大家五一快乐~~~~~ ​​​

135 :【最佳提升脑力食物：咖啡】美国人早餐喜欢喝上一杯咖啡，它不但能将[生病]头脑的清醒度延长至90分钟，还能把患痴呆症的风险降低60%。 ​​​

136 :【渔山列岛】渔山列岛被誉为“亚洲第一钓场”，距石浦东南约合45公里，岛礁棋布，暗礁林立，海水清澈。你可以晒着太阳，垂钓海边；可以和渔民出海，做一回海上渔夫；也可以[熊猫]与村民闲谈下棋，浑然忘归；亦或去灯塔闲步眺望，悠闲自得。此等生活与感受，就如神话里说：此间一日，人间一年。 ​​​

137 :【什么是营[睡觉]养胎教】必须注重均衡饮食搭配做好体重控制，针对孕期的不同阶段，做重点式的营养补充。孕期1～3个月→补充叶酸和维生素，摄取容易消化、清淡的食物，可减缓不适。怀孕中期→因孕妇的食欲增加，应补充富含蛋白质、钙、植物性脂肪的营养食品。怀孕晚期→应控制水和盐分的摄入量。 ​​​

138 :【法令纹：掐捏法+抗老精华】去除法令纹线用掐捏法，建议用拇指与食指从下往上的方向轻轻的掐捏，最后再用拇指指腹往上画圆按摩。建议大家选择一定的抗老精华，配合按摩手法使用就能事[笑哈哈]半功倍。 ​​​

139 :我不哭,不是因为我坚强,而是为[萌]了让你在哭的时候还能有所依靠. ​​​

140 :【九龙战】在《九龙战》世界观的序章中，高耸入云的铜雀台捅破苍穹，镇天九龙堕落神州，天[织]牢囚徒流窜人间，也才有了玩家后续神魔乱舞的奇幻冒险。而在全新公测版本的《九龙战》中，玩家将进入这段铜雀台，并在此建立一个多功能的主城。 ​​​

141 :客厅采用温暖的米白色为主色调，散发着日本和式[晕]风格。 ​​​

142 :示范[泪流满面]搭配：印花连体裤+橙色高跟鞋+黄色手拿包。 ​​​

143 :如果没有第一次的原谅哪来[握手]的第二次背叛 ​​​

144 :【别着急，好孩子是“慢养”出来的！】避免“输在起跑线上”的提前学习，带来的不仅仅竞争中快和慢的问题，而是跑偏方向或者跑反的问题。一路抢跑，幼儿园学小学的东西，小学上中学的课，到了大学，反而要补幼[加油啊]儿园该学的东西，如行为习惯人格培养，典型的捡了芝麻丢了西瓜。 ​​​

145 :初为人母，最是幸福。可爱婴[呵呵]儿，嗷嗷待哺。盈盈笑脸，暖暖盼顾。柔肠百转，倾心呵护。母亲节至，快乐无数。祝新妈妈，尽享为人母的幸福。 ​​​

146 :没胸的人，才喜欢用力挤沟。大胸的人，根本不屑露给别人看。心存不轨的人，才总把善良单纯挂嘴上。真正善良的人,总希望自己是邪恶的小妖怪。缺爱的人,才会整日炫耀自己的感情。真[最右]爱的人,早就把日子过到平静。弱小的人,才喜欢去跟人争辩是非对错。强大的人,根本不在乎人家说什么。 ​​​

147 :许多从事人力资源工作的职场人士都表示，这两年招聘的新人多数更在意自我感受，对工作环境工作内容是否符合个人要求十分看重，而升迁与否以及薪金[落叶]待遇则在他们心中位列其次。 ​​​

148 :【心理提醒】不要以为你放不下的人[偷笑]同样会放不下你，鱼没有水会死，水没有鱼却会更清澈。 ​​​

149 :【四类新生儿不宜接受母乳喂养】大家都知道母乳喂养好，但并非每个宝宝都适合[晕]母乳喂养，如果宝宝又下面四种情况之一，就尽量不要进行母乳喂养。一、乳糖不耐受综合症。二、氨基酸代谢异常。三、苯丙酮尿症四、母乳性黄疸。 ​​​

150 :【教育出色孩子父母要做的事】①要教会孩子自控，就得向孩子展示自控父母是活生生的自控榜样。②要注意电视[ok]电影和电子游戏上的暴力等级。③尽量不要对孩子的努力给予可观的报酬。④家庭是孩子通过不断摸索学会的控制冲动和应付压抑的最好场所。⑤帮助孩子作出对事物的正确判断。 ​​​

151 :成功便是站起比倒下多[顶]一次。 ​​​

152 :【11月轿车销量同比下降2.6%】日前，全国乘用车联席会（下称“乘联会”）发布了11月国内车市销售[蛋糕]数据。值得注意的是，11月轿车市场销量同比下降2.6%，仅为106.66万辆。据记者查阅乘联会统计数据，这应该是轿车单月同比销量的首度下降。 ​​​

153 :【火线精英】在《火线精英》手机版中，角色皮肤分为人类、变异体和机甲三大类，不同皮肤所对应的属性各不相同，人类皮肤的属性区别主要包括基础生命、基础移速、精准度、稳定[打哈气]性、换弹速度等方面，而变异体和机甲皮肤使用后则可拥有专属技能，如水晶霸体、疾行护盾等。 ​​​

154 :【期待！JaceHall：《死刑犯》游戏项[太开心]目有望重见天日】《死刑犯：罪恶起源（CondemnedCriminalOrigins）》，续作《死刑犯2：充血》依然延续了小众经典，但却没有继续获得当年的轰动效应。现在，八年过去了，似乎这个品牌已经与这个世界告别了。 ​​​

155 :“要让别人羡慕一下，太容易了，装一下就可以了，但要让自己都羡慕自己，则需要舍去很多东西，拒绝很多东西，懂得很多东[温暖帽子]西。” ​​​

156 :尼玛，要[不要]换名！ ​​​

157 :平时喝酒剩下的酒瓶完全可以进行再加工，让它释放出新的活力。这款独特的蜡烛罩便是[可怜]用酒瓶做成的，不同大小、形状的酒瓶自有自己的风采。摇曳的烛光透过玻璃瓶罩发出光芒，反而有一种别样的浪漫。 ​​​

158 :客厅面积足够，可以设置一处相对独立的阅读角，一款简洁大方的书架悬挂在客厅中，竖格的交错排列可以增加墙面变[good]化，既能够起到收纳作用又美观大方。一把舒适的沙发椅不可或缺，书架附近摆放着大幅的挂画，让阅读区也有情调，在慵懒的时光中细细品味书籍。 ​​​

159 :美国一位妈妈为儿子制[泪流满面]作的爱心便当，简直是艺术品！ ​​​

160 :编辑点评：庭院[干杯]似乎也未经过刻意的装饰和设计，自然的味道搭配纯白色的整套桌椅，是碰撞的味道也不失合理。 ​​​

161 :借着户外自然的美景之下，搭建充满[肥皂]了乡村风格的厨房就显得轻而易举了，鲜花、绿草、和土砖这样搭配毫无违和感。 ​​​

162 :永远不要嘲笑[兔子]别人！！！ ​​​

163 :日本汽车制造商近日研发出全球首款“自清洁汽车”，一种被称为“超级干”的车漆涂层技术，其利用纳米材料在车漆与[咖啡]空气之间建立了一道高疏水性、疏油性的隔绝膜，当穿梭于泥水和尘土环境中时，车身表面的污垢会自行结块脱落，始终保持清洁外表。 ​​​

164 :【美国儿科学会指[呵呵]出宝宝喝奶应注意3个细节】添加了苹果汁、柠檬汁或橙汁的特殊口味牛奶与普通牛奶相比，含钙、铁等微量元素及维生素基本相同，只是所含有的糖分和热量比普通牛奶高。建议2岁以后再喝，但每天不超过200毫升。 ​​​

165 :【心灵发现】乐观的人更[落叶]易产生长寿的信念。在对美国百岁老人的调查中发现，所有老人之前都对自己活过百岁充满信心。这种信念使他们在面对生活困境时，仍然保持良好的健康习惯和充满斗志的心态。 ​​​

166 :狮子座越长大发现自己越懒惰，越不喜欢主动，而恰恰有些人不去主动联系，就会慢慢变得陌生。慢慢的，[熊猫]狮子座变得认识的很多朋友都是三分钟热度就没联系了，其实有时候狮子不联系并不代表不在乎，是狮子真太懒了。 ​​​

167 :【情绪管理“十大黄金定律”】1.韦奇定律——不要让闲话动摇了你的意志；2.巴纳姆效应；3.杜根定律——自信比什么都重[月亮]要；4.跨栏定律——把挑战困境看作一种享受；5.詹森效应——别让压力成为心灵的羁绊。 ​​​

168 :男生试探着问女生:你喜欢我吗？女生羞涩的回答:不知[江南style]道。女生试探问男生:不如我们在一起吧男生冷漠的说:不好意思，我有女朋友了。——原来我不说，你不懂，我们就已错过。 ​​​

169 :某人的名字[lt切克闹]叫夏克。 ​​​

170 :【DIY紫薯奶[给力]酪球】1.紫薯成片,放锅中蒸8min;2.紫薯片压成泥,分成小份,搓成小球,奶酪切成块;3.紫薯球按成饼,拿一块奶酪包入,封口,团搓成圆球;4.锅内放芝麻略炒一下,将团搓好的紫薯球放芝麻中滚一圈;5.粘上芝麻吃的时候用微波炉中火2分钟热一下。 ​​​

171 :我们喜欢从邮件开始并不只是因为我们需要及时回复他人.一[萌]般来说最重要的事情那些都是比较难办的,需要用到一个人独具的技巧，这就是为什么要你来做这个工作的原因。 ​​​

172 :【CountingStarso[最右]nInstagram：芬兰的星空美得让人窒息】在夜晚依旧灯火通明的城市里，你有多久没有仰望星空了？其实世界上还是有许多角落，那里的夜空是你无法想象的绮丽华美。这位来自芬兰的摄影师MikkoLagerstedt，在他镜头里的星空有着浪漫和震撼的美。 ​​​

173 :【张各庄村银杏林】京城最大的银杏林，每当10月中下旬，银杏树叶都会变成耀眼的金黄色，好像整个世界都被染成了金灿灿。这个用道路隔成“井”字形的千亩银杏林在地铁南邵站往南约两公里；南邵镇张各庄村东，紧邻京密引水渠[甩甩手]南岸。银杏树的数量为八十多万株，是京城最大的银杏树种植基地。 ​​​

