张文_Man涪 女/贵州         加关注
19 :【啥星可能成为黑寡妇】TOP1：天蝎女潜力指数：★★★★★TOP2：摩羯座潜力指数：★★★★☆TOP3：双鱼座潜力指数：★★★★☆ ​​​

20 :【心理提醒】对物质的过度贪念和与别人不切实际的比较是现在很多人不快乐不幸福的根源。其实物质能满足的仅仅是自己的虚荣心而已。说到底，住豪宅还是住公寓，里面发生的故事依然是那个样子；背LV还是背麻布袋，里面装的垃圾都差不多。其实除了你自己与外，没人会真心在乎。 ​​​

21 :【人事部那不是你的倾谈对象】我在公司看过很多员工找人事部经理谈话，而且人事部员工可能会定期找员工谈话,去问员工在工作中有没有遇到什么问题？但是请你一定记住，公司人事部并不是你的倾谈对象，人事部的首要任务不是去帮助雇员，而是去保护公司利益不受雇员损害。 ​​​

22 :【办公室政治直觉】农人凭感觉晓得什么时候把干草搬进仓库；赛车手靠本能反应就可避免车祸；渔夫知道何时该掉头返航进港；棒球手从投手扔出球的一刹那就知道会是何种球路,具有直觉感的公司政治人物全都拥有这样的能力，事情哪里不对劲时，能马上感觉出来。这种直觉的养成全源于观察和学习。 ​​​

23 :【冬瓜玉米排骨汤】1、排骨洗净用清水浸泡半个小时左右。2、汤锅内放少放油，下姜片，排骨略炒。3、一次性加足量清水，滴几滴白醋。4、大火烧开后转小火慢炖2小时左右。5、下玉米，冬瓜块，调入盐调味，再煮15分钟左右。6、加胡椒粉提味，撒少许葱花即可。 ​​​

24 :【职场上10大幼稚心理】1.只会踏踏实实地做具体的工作,2.不会踏踏实实地工作；3.瞧不起上司,4.崇拜上司；5.容易被激发、被感动、被忽悠；6.甘当云梯默默无闻；7.习惯忍让；8.锋芒毕露；9.排斥关系;10.知无不言言无不真。 ​​​

25 :【丝瓜炒蛤蜊】1.蛤蜊买回后用清水浸泡，吐尽泥沙。丝瓜切片或滚刀块都行。2.热锅冷油放入花椒粒姜丝炒出香味，入蛤蜊加黄酒翻炒几下，倒入丝瓜拌匀，加锅盖闷1分钟，待蛤蜊都张开口后撒上葱花出锅。 ​​​

26 :对于不光彩的离职原因怎样拿捏？因情况而定，如果双方根本没有意向，也没有必要坦诚讲,一定要记住说出的是事实，但并不一定是事实全部。如果双方意愿确实都比较强，那么你就应主动坦诚。 ​​​

27 :自从主淫给我配了车，整个喵都变得高大上了呢 ​​​

28 :【维他命美白】维他命C含有美白的作用，但是维他命C最好吃维他命C胶囊，或是发泡维他命C锭，就是丢在水中会发泡溶解的那一种，而且要早晚都吃。因为维他命C就算摄取过多，也会随着尿液排出，不会囤积在体内，需要时晚上再补充一些也无妨。至于维他命C口含锭或是维他命C软糖，效果就很有限了。 ​​​

29 :【猪蹄黄豆汤】1.猪蹄洗净后，放入装用凉水的锅中，烧开，撇去浮沫后，捞出，冲洗干净备用;2.将黄豆入盆内，先将坏粒与砂石捡出，然后加入冷水豆粒洗净，即以清水浸泡备用;3.洗净猪脚的放入炖锅内，加黄豆及一大碗水小火慢炖，大约炖3小时见黄豆已烂，加入白酱油一大匙，盐半茶匙，胡椒粉，拌匀调味。 ​​​

30 :【布拉格】布拉格是一个神秘的城市，从高处俯瞰，高高低低的塔尖，毗连成一片塔林。在阳光照耀下，“百塔”显得金碧辉煌，犹如撒上了一层金粉一般。城内宏伟的建筑和广场，甚至是一砖一瓦都透露着她古老的神秘，由这种神秘滋生的浪漫更是让人沉醉于此。 ​​​

31 :【南国星岛湖】是集自然景观和古典建筑于一体的综合性旅游度假区。方圆600平方公里的湖内波光潋涟、湖水湛蓝，1026个岛屿星罗棋布、岛礁交错，如同翡翠镶银盘!中央电视台《水浒传》外景拍摄基地“水泊梁山寨”就设在此地。 ​​​

32 :最幸福的事就是：有人陪你一起无聊~~~ ​​​

33 :给初夜女孩的性指导年轻人需要的不仅仅是生物学上的理论及性传播疾病的知识，更该知道如何正确认识性，而不是一味的禁欲。1.认识自己的身体。2.学会保护自己。3.沟通是关键。性爱过程不一定是完美的，它是实实在在的生活。它不是幻想，是真实的与同伴的互动。 ​​​

34 :面积小，在地面做了40cm高的地台，用来收纳;地台中间留出80*80cm的升降台，方便喝茶、打牌等。 ​​​

35 :ba43c08.jpg,content/201511/04/10451179_2015110415285639b3ba67268.jpg,content/201511/04/10451179_2015110415285639b3ba87245.jpg,content/201511/04/10451179_2015110415285639b3baa912a.jpg,content/201511/04/10451179_2015110415285639b3bac562b.jpg,content/201511/04/10451179_2015110415285 ​​​

36 :离开了以后我才明白，人真正需要的东西其实可以很少，如果那包行李可以让你撑上一星期，就可以撑上一年。不管我们面前还有多少东西必须学习，原来最重要的，是给自己一段独处和消化的时间。 ​​​

37 :他平反过三百万起冤案，走过一千多个县，回过三千封百姓来信。他力主政治和思想文化全面改革，呼吁少管文艺。他为政清廉，家门甚至没有刷过漆。逝世后不止一个常委在他陵前号啕，每年有三十万人拜谒他。他有缺点但赤诚，他代表为政者的良心，他是胡耀邦。 ​​​

38 :狂赞啊，支持博主。 邮粉福利日之春节篇 ​​​

39 :据日本媒体4日报道，京都大学灵长类研究所教授高田昌彦发布消息称，在日本猴当中发现世界首例与真实年龄相比，快速老化的“早衰症”猴子。灵长类动物中，除人类以外，至今还未发现其他“早衰症”案例。高田表示，查明其中的原因，将有助于研究早衰。 ​​​

40 :苹果圈占中产阶层 这才是华为小米的最大隐患10月30日讯，从苹果日前发布的财报中则再一次显示这些动向。苹果公司公布最新财务报告显示，苹果第四财季净利润111亿美元，相比去年同期上涨31%。在电话会议上，苹果CEO库克说出了一组关键数据，即在这一季中，安卓用户更换苹果手机的比例则达到了30%。 ​​​

41 :恋爱心理学如果你单身时不快乐，那么恋爱后也不可能快乐。一个人应该先弄好自己的生活，自己先爱上这样的生活，然后再分享出去。 ​​​

42 :我是鳄鱼啊混蛋！！！ 不要这样！！！ ​​​

43 :中国称将向尼泊尔提供紧急燃油援助 t.cn/RUcxN2E ​​​

44 :月经期间少吃糖或者含糖较高的食物因为糖类会影响体内的激素水平，会造成体内代谢不稳或者紊乱，让你的情绪波动很大，建议多吃一些香蕉，香蕉不仅可以让人心情愉悦，还有有润肠通便的作用,有利于排泄废物.减轻月经期间的疼痛。 ​​​

45 :得不到的永远在骚动，被偏爱的有恃无恐。 ​​​

46 :橄榄油的三大美容作用橄榄油用后清爽不腻，易于吸收，是一种纯天然安全可靠的美容佳品，在西方，它被称为“美女之油”。一：焕发肌肤光彩。二：消除岁月痕迹。三：促进血液循环。在洗完脸后，用 “ 橄榄油+盐 ”反复轻轻按摩脸部，起磨砂、滋润作用。 ​​​

47 :每个人的光芒都不会停歇，自己大胆往前走就好，什么事都可能会有一个新的开始，生命中越珍贵的东西越爱迟到。但只要是属于你的，就一定会讲情义：虽然来晚了，可是来了就不走了。过自已喜欢过的日子，就是最好的日子；只是活自己喜欢的活法，就是最好的活法。 ​​​

48 :不要在母亲节这天才捶胸顿足的去检讨平常有多么的忽略妈妈，跟妈妈闹别扭和顶嘴。在365天里，应该每天都抽空陪妈妈说说话和关心她，哪怕你只是听她跟你唠叨一下鸡毛蒜皮的小事，她就足以感到欣慰和满足。妈妈，还要你再对我操心，真是对不起！我会努力的，我爱你！！！ ​​​

49 :神秘松树弯曲之谜在波兰某地有这样一个小树林，里面种植着400株奇怪的弯曲松树。这片树林在当地被称作弯曲森林，大部分树木开始都是平行于地面的生长，到一定时间才90度拐弯向上。并且弯曲的方向都是向着北方。为何如此，依旧是个迷。 ​​​

50 :没人知道他大闹天宫的原因，他爱上了观音。 就像捣蛋的男孩想要意中女孩的关注。 如果金箍不是她给的，老和尚念咒时早就被一棒打死。 金箍寸寸收紧，痛的不是头,是心。 那些妖怪他一只手指就能捏死,假装打不过才能和她亲近。 有时南风吹来，八戒问他因何流泪 他说五百年前的烟火熏伤了火眼金睛。 ​​​

51 :【升职加薪秘诀你知晓几点】1.专业能力；2.拥有一个符合职场要求的仪容；3.你的时间管理能力,4.团队合作的责任感；5.扛起压力与解决能力；6.站在公司经营阶层的角度思考. ​​​

52 :【大都会博物馆】是个巨大的宝库，占有四个街区，包含展品300万余件。要想真正参观出名堂来，大概要花费好几天。所以，每次参观最好先拟订一个计划，再步入庄严的大厅。博物馆展出自古代文明至当代艺术作品，其中有成千上百件世界文明的杰作，不仅包括绘画和雕刻，还展出花毯、乐器、服装以及装饰品。 ​​​

53 :【职场法则】1、是人就是一定有缺点，作为一个下属一定要善于发现上级领导的优点,2、不能总是去抓住上级领导的缺点，要能合理地给主管上级提建议、发表个人见解。3、要学会去主动表现，对于自己可以把握的事情，就一定要坚持自己的意见。 ​​​

54 :惴枇寺穑俊彼抛约禾弁吹挠伊常缓笄崆崴底?“你的手好冷。” ​​​

55 :田村由香里解说！10月新番「银仙」公开4弹宣番CM！动画「银仙」公开了动画的滴弹宣番CM，同时动画追加了制作情报以及声优阵容，除了广桥凉、小野大辅、樱井孝宏、中田让治之外，还追加了由加奈、金元寿子、山本和臣，此外田村由香里将为动画解说！动画最早将于1月5日播出。 ​​​

56 :伟大的革命先行者孙中山，40年如一日，为中国的独立富强而耗尽了毕生的精力。他自己别无家产，仅有书籍、衣服、一所华侨捐献给他的小住宅。他革命一生的原动力是什么？就是"适乎世界之潮流，合乎人群之需要"的崇高信仰。 ​​​

57 :导，深入内心；母善语，倾听入耳；母亲行，刻入眼眸；母诲言，受用一生。母亲节，即将到来；送祝福，真心实意。祝福天下母亲：降长寿！ ​​​

58 :花悄悄开放，召唤着踏青的脚步；蓝天上的云慢慢飘散，等候着风筝的眷顾。清明节将至，愿你带上轻松悠闲，抛掉烦恼忙碌，让心情清爽一路。 ​​​

59 :至今仍然无法解释1979年9月22日美国船帆座卫星显示的两道亮光。这两道亮光一直被猜测为核爆炸的典型亮光，但是最近解密的文件显示“尽管这像是核爆的信号，但这可能不是来自核爆炸。”美国空军在亮光显示之后的很短时间赶到那里但没有发现任何爆炸或放射迹象。 ​​​

