不想长大Jane新 男/上海         加关注
22 :有时候，没有下一次，没有机会重来，没有暂停继续。有时候，错过了现在，就永远永远的没机会了。快乐的人，不为失去的愤愤不平，只[互粉]为还拥有的感激不已。过一种你想要的生活，做一个许多年后值得回忆的人。 ​​​

23 :我对你的爱如滔滔[囧]江水,川流不息. ​​​

24 :这几天你怎么了？也不给我打个电话？[吐]咋得了？让人给煮了？ ​​​

25 :说好的[草泥马]女大十八变呢？ ​​​

26 :生徒将来之祸福，在教师之[生病]掌中。 ​​​

27 :教育真[阴险]的是无处不在啊！ ​​​

28 :小明你来解释下‘六神无主’是什么意思？”“这瓶花露水是谁的？[二哈]”“滚出去” ​​​

29 :猪八戒初进高家庄—[哼]—装好汉 ​​​

30 :身为客兮心为主，主人平和客安堵，若还主客不安宁，精神管定辞君[摊手]去。 ​​​

31 :只要你愿意说喜欢我。我就可以[笑cry]不顾一切。 ​​​

32 :我在巴[闭嘴]东三峡时，西看明月忆峨眉。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

33 :好书是伟大心灵的[太开心]宝贵血脉。 ​​​

34 :我们相知相惜，习惯你[NO]依赖我。 ​​​

35 :同样位于阁楼，客卧的打造给予了十分宽敞的空间，布置上十分简单，床头柜用带有抽屉的床头板取代，更为节省，角落还贴心了[舔屏]摆放了衣帽架，客人的外套可以挺括的在旁收纳。 ​​​

36 :当个坏人吧好人[馋嘴]除了哭就是细数痛苦 ​​​

37 :不清楚什么时[兔子]候开始我的视线完全不能离开你 ​​​

38 :若不是那[NO]老练的马车夫， ​​​

39 :真正的朋友[哈哈]，是会与你一同度过困难、伤心和烦恼的时刻的那个人。 ​​​

40 :仍然在途中，只好相[蜡烛]信雨过後有彩虹。 ​​​

41 :因长期分居，牛郎已经有了小三，织女也傍了大款，因此七夕取消，望各位互相转[舔屏]告。情人节办公处王母娘娘 ​​​

42 :人生最痛苦的事，莫过于不断努力而梦想永远无法实现，但是令人欣慰的是，我听见时间长廊的另一端有一个声音[神马]说：“也许今天无法实现，明天也不能。重要的是，它在你心里。重要的是，你一直在努力。” ​​​

43 :天然可爱!天才麻将[微笑]少女片冈优希COS。 ​​​

44 :我住胡同头[耶]，她住胡同尾，日日夜夜一起玩，共饮自来水。 ​​​

45 :岁月如梭，带走了多少快乐，悲伤，带[good]不走的只是记忆，于无声处淡淡的清香。 ​​​

46 :一见[拜拜]钟情，明明是见色起意。日久生情，不过是权衡利弊。连白头到老，都只是习惯使然。 ​​​

47 :后来你[蛋糕]终于错过了我 ​​​

48 :说谎话的人所得到的，就只是即使说了[心]真话也没有人相信。 ​​​

49 :此情可待成追忆,只是当时已惘[黑线]然。 ​​​

50 :追女神就要胆大，[色]心细，脸皮厚~ ​​​

51 :劳动是幸[阴险]福之父。 ​​​

52 :三人过[嘘]独木桥——有先有后 ​​​

53 :尽结连理是枯桠,人面春风乃落花.半杯鸳鸯分飞去,一曲孪凤[兔子]寄天涯. ​​​

54 :世界上最后一滴水，将是人类自己的眼[威武]泪！ ​​​

55 :隔山打鸟—[黑线]—见者有份 ​​​

56 :男人不是不需要家庭提供的方便，而是怕家庭带给他的麻烦。他们看来，爱情的要求并不高，只要两个人懂得相爱就够了，但婚姻不同，是可以[嘻嘻]使两个人都受伤的地方，所以，只恋爱不结婚是不错的选择。 ​​​

57 :心境就像多变的天色有[钱]时烦闷的让人烦躁 ​​​

58 :其实最可怕的是她明明很讨厌你还要装跟你很好；最可怕的是她跟[挤眼]你很好却在别人面前说你坏话；最可怕的是日见夜见的人你以为跟她无话不说但她却有很多事瞒着你；最可怕的是她也说讨厌的人却跟他好；最可怕的是你最好朋友出卖了你.友情里连真心都不能给,这才真的真正的可笑。 ​​​

59 :如果一个人懂得幸福在于爱，那么他就会生活在爱的[互粉]感情之中。 ​​​

60 :若想到人生的[闭嘴]虚无苦短，很多事就没有了计较的必要。 ​​​

61 :零落的回[喵喵]忆，祭奠着姐那几年的痴狂。 ​​​

62 :不断的专心工作，就能[哈欠]成功。 ​​​

63 :住山未必知山好，却是行人得[神马]细看。 ​​​

64 :得之在[good]俄倾，积之在平日。 ​​​

65 :人家捞，你不捞，老婆骂你是草包；人家赌，你不赌，背后说你二百五；人家嫖，你不嫖[黑线]，大伙一起造你谣。 ​​​

66 :却又有意无意的感到你也跟我[衰]有一样的想法, ​​​

67 :春风拂过山前竹屋年轮流淌[去旅行]几度远方的你怎么还没找到归路. ​​​

68 :鲈鱼探虾毛——不[ok]怀好意 ​​​

69 :我是用哭声来宣告自己来到这个世界，却不得不用微笑[抱抱_旧]去面对生活 ​​​

70 :所有男孩子在发誓的时候都是真的觉得自己一定不会违背承诺，而在反[蛋糕]悔的时候也都是真的觉得自己不能做到，所以誓言这种东西无法衡量坚贞，也不能判断对错，它只能证明，在说出来的那一刻，彼此曾经真诚过。 ​​​

71 :真正的爱情，是让自己成为更好的人，找个让你开心一辈子的人，才是爱情的目标。最好的，往往是在你身边最久[给力]的。所以选爱人不需要太多标准，只要不骗你，和陪着你。 ​​​

72 :在科学上最好[doge]的助手是自己的头脑、思考。 ​​​

73 :六点钟—[喵喵]—指天顶地 ​​​

74 :如果生命是一首歌，那么我的思念就是为你谱写的每一个音符。如果思念是散落在我点滴岁月的一粒粒珍珠，那[弱]么，我所珍爱的生命注定要把它们串成一条长长的项链。我在生命的长河之岸，捡拾每一颗刻着你名字的鹅卵石。 ​​​

75 :新的事物好象异邦人，很受人艳羡，可是不大得[喵喵]人欢心。 ​​​

76 :不是除了你，我就没人要了。只[抱抱_旧]是除了你，我谁都不想要。 ​​​

77 :工地上打夯（hang[吐]〕——靠猛劲 ​​​

78 :电视—[哆啦A梦花心]—是眼睛口香糖。 ​​​

79 :我的[熊猫]箴言始终是：无日不动笔；如果我有时让艺术之神瞌睡，也只为要使它醒后更兴奋。——贝多芬 ​​​

80 :蒙大辱以生者，[污]勿宁死。 ​​​

81 :每当夜深人静想起你的[黑线]时候，眼泪总是忍不住的往下流。 ​​​

82 :莪只需要壹張[赞]棉被，擁抱莪，讓莪在夢裏飛。 ​​​

83 :心里的地方就只有那么大，[哆啦A梦花心]有人进来就必定有人要离开 ​​​

84 :语言陈列在诗人的脑子里，有如菜蔬与果子陈列在市集的广场上，各以不同的性质与形式，等待着[生病]需要与选择。 ​​​

85 :每个人都会犯错，但是，只有愚人才会执[右哼哼]过不改。 ​​​

86 :质胜文则野，文胜质则史。文质[太开心]彬彬，然后君子。 ​​​

87 :阿谀的坏处在于[微笑]它令人觉得不用努力求取功劳，也可得到荣誉，因而抑制了正当的进取心。 ​​​

88 :我会是你的命你的信仰我会发光而且亮瞎[鼓掌]你双眼。 ​​​

89 :就让我们在这个简单而复杂的路上好好地一[ok]起走下去， ​​​

90 :情落笔尖，缱倦。雨洒窗前，微凉。青山隐云海，清[吐]风独自闲，眉间心上，一点朱砂泪。 ​​​

91 :最后，泣不成声的曲调，谁听见了那[囧]最后一句低喃着“我爱你”。 ​​​

92 :为何老师的一抹酥胸那[困]么销魂？ ​​​

93 :如果这[挖鼻]都不算爱那我此生再无悲哀 ​​​

94 :凡是想获得优异成果的[馋嘴]人，都应该异常谨慎地珍惜和支配自己的时间。——克鲁普斯卡娅 ​​​

95 :用室友手机搜东西，看[太开心]见搜索历史中有一条——如何强奸室友？当时脸都吓绿了！ ​​​

96 :“我想你[衰]有一天能穿上西装手拿捧花向我走来。”“嗯放心你的葬礼我一定出席。” ​​​

97 :走着瞧，你敢在外面偷[心]吃，我就敢在外面偷喝。 ​​​

98 :恋爱和猜忌[蜡烛]是永不交谈的． ​​​

99 :不要给你自己太多的事做[抱抱]，而一件也做不好。 ​​​

100 :崇高的理想就象生长在高山上的鲜花。如果要搞[睡]下它，勤奋才能是攀登的绳索。 ​​​

101 :我们永远没有资格说放弃，因为这是属于我们的年华，应[右哼哼]该开出耀眼的繁花。 ​​​

102 :你改变不了已经发生的，所以[抓狂]不要浪费时间想那么多了。前进，放手，忘了它，就这么回事。 ​​​

103 :挨打的乌龟——缩[浮云]脖子啦 ​​​

104 :阳光放了刚好的温度，[微笑]拨下柔软的苏涩带着你的笑融洽进阳光原来的味道。 ​​​

105 :人总是在[神马]接近幸福时倍感幸福，而在幸福进行时患得患失。 ​​​

106 :你怎么会懂隐身访问那[吃惊]种难过。 ​​​

107 :使人生愉快的必要条件是智慧，而智慧可经由教育而获[耶]得。 ​​​

108 :冷漠，有时候并[去旅行]不是无情，是一种避免被伤害。 ​​​

109 :最完美的结局就是陪我到最后的人果[嘻嘻]不其然确是你. ​​​

110 :【阅读时怎么才能知道孩子感受】每个人阅读的感受都是不一样的，这是阅读的个性化魅力。我们体会不到孩子的阅读感受，是因为孩子语言表达能力弱[酷]，无法用语言表达他们的感受，孩子的读后感反映有很多种，孩子会扮演书里的角色、重复书中的句子等。只要细心观察，就会从中了解孩子的阅读感受。 ​​​

111 :【长寿湖】长寿湖湖面辽阔，碧波万顷，水中倒影粲然若画，气势极为壮观。阳光下珠屿碧波，湖面上新滩鱼阵，[泪]果园岛内柚树桔海，飞艇白浪等自然景观令人流连忘返。而众多的人文景观，让大自然的妩媚与人的灵性相得益彰。长寿湖位于素有“寿星之乡”的重庆市长寿区境内。 ​​​

112 :【辣白菜炒五花肉】1.五花[月亮]肉切薄片，泡菜沥干汤汁2.韭菜花洗净切段备用;葱切小段;姜切丝3.将锅烧热，将五花肉片平铺到锅中煸出油4.煸至五花肉边缘变黄后，油太多，把油舀出只剩少许，下入葱姜炒香5.下入番茄辣椒酱、辣白菜、酱油、白糖快速炒匀6.最后下入韭菜花段，炒匀即可。 ​​​

113 :【雁鸣湖】雁鸣湖是个诗意的名字，梅县这个美丽的湖泊因大雁南飞北归在这块风水宝地上栖息[神马]，为这里的“山明水秀，鸟语花香风”而鸣唱，因而称为“雁鸣湖”。雁鸣湖旅游度假村坐落于伟人叶剑英元帅的故乡——梅县雁洋镇南福村，距广东梅州市城区38公里，占地1.1万亩。 ​​​

114 :搭配技巧：休闲卫衣+减龄背[蛋糕]带裤+性感一字带高跟鞋。 ​​​

115 :天地再大，也大不过父亲对子女的牵挂；世界再广，也广不过父亲可依靠的臂膀；海洋再深，也深不过父亲的养育之恩。祝[疑问]父亲节日快乐。 ​​​

116 :折扇式键盘，[转发]让电脑键盘可以像扇子一样轻松折叠和打开，减少了细菌的传播感染，让我们使用时更加清洁卫生，同时它也方便携带。只要插入芯片，你就可以进行无线连接了。 ​​​

117 :胖子是没有市场[困死了]的！ ​​​

118 :【天秤座之最】最风流倜傥、最美丽、最爱洁、最贪吃、最懒惰、最佳法官、最佳厨师、最怕孤单、[得意地笑]最会逗人开心、最输不起、最客观、最优柔寡断、最不会内疚、最不会记恨、最公正、最雄辩、最重视外表、最有崇洋倾向、最会花钱。 ​​​

119 :些无聊的场合想要闪人？又找不到合适的借口时，就得找TIYO来帮忙了。它外型小巧，可以挂在钥匙扣上，通过蓝牙与手机连接，只要你按下按键，几秒后，即可接到一个虚拟来电，助你脱困。在手机端，你还可以通过APP设置来电联系人，还可以模拟各种对话[好爱哦]，看起来更为真实。 ​​​

120 :可不可以为了我，为了一个爱你的[绿丝带]我，拒绝所有的暧昧~ ​​​

121 :爱情不是买卖，不需要背负良心的债。每个姑娘都有追求幸福的权力，凭什么要在一个自己看不上的男人身上折损自己？爱情就像是欠债，我们愿意接受欠人东西的不确定感，将自己交给对方处置，让对方决定自己应该以何种方式何时还清债务。它欢乐的来源是我们本身炽热的情感，就[馋嘴]这样，我们爱上了爱情 ​​​

122 :清明踏青[偷笑]，结伴出行，温馨提醒，唯此短信，无论阴晴，雨具随行，贵重物品，照看小心，安全第一，谨记在心，放松心情，快乐无垠！ ​​​

123 :【早春带宝宝踏青要防范四类疾病】：一是花粉类过敏。二是饮食引起的肠胃不适，尽量给孩子喝温水，生冷食物尽量避免；三是忽冷忽热引起的感冒症状，春季天气多[话筒]变，需要家长随时为孩子加减衣物；四是出门中可能发生的交通、安全类的问题，如意外事故或摔伤，随身可带着止血绷带及常用药物。 ​​​

124 :【暴饮暴食】很多人知道，东西吃太多会增加胃肠负担，诱发脂肪肝。帕拉迪博士指出，暴饮暴食既损害胃肠道健康，也容易造成体内自由基大大增加。肝脏的关键作用是帮助人体对付自由基[雪人]，排除毒素，净化血液。人体内自由基越多，肝脏功能受损就越严重。 ​​​

125 :男生趴在桌子上无精打采。“喂！你怎么了？”女孩推推他。“我喜欢上一个女生了呢。”女生愣住了。“你说，她会不会也喜欢我呢？”女生转过身，强忍着泪水：“不知道。”男孩推推她：“怎么了你？不会喜欢我吧？”女生强扯出一抹微笑，“当然不是。””男孩叹了口气：“哎[兔子]看来我是单恋呢。 ​​​

126 :宝贝~~很晚[织]啰~~该睡啦~ ​​​

127 :SMART的智能自行车头盔。它参照了飞行员的头盔设计，在头盔内部集成多种传感器，一个耐汗设计的光传感器会紧贴使用者的头部，同时后脑的部分是一个数据收集器，他将收集到的身体数据传输到智能手机上，手机会对数据进行分析，[干杯]包括心率、血液含氧量、血液流动速度，数据将会实时显示在手机屏幕上 ​​​ 全文

128 :友善地对待你讨厌的人,这才[月亮]是成熟的表现。 ​​​

129 :【《新武林群侠传》2015年4月20日上市游戏官网上线！】本以为201[熊猫]4年就这样平静的过去了，然而现在一则让所有中国玩家兴奋的事情传来了，由河洛工作室打造的河洛之《新武林群侠传》官方网站正式上线！同时官方正式宣布游戏将于2015年4月20日上市！各位欢呼吧！ ​​​

130 :小编的话：走廊尽处、转角处，都是走廊中空间最大的部分，可以摆入像这样的矮柜。矮柜虽矮但箱体空间深而宽，可以摆入些[威武]换季用品。 ​​​

131 :儿子看烦了，于是希[咖啡]望爸妈换个花样！ ​​​

132 :【让宝宝快乐的[兔子]7大招数】1.称赞的力量。2.出去撒欢吧。3.洗掉坏情绪。4.停下来倾听。5.广交朋友。6.比萨游戏。7.把坏情绪吹出去。 ​​​

133 :【吃西红柿不吐皮】西红柿外表的皮口感并不好，很多人就会在吃西红柿的时候去皮。这样子，虽然能提升西红柿的口感，但是却削减了西红柿的营养价值。对减肥有利的番茄红素大多在西红柿的皮中，所以在食用时最好不[蛋糕]要弃皮不食。 ​​​

134 :这款设计简洁的椅子，靠背部分采用了特别的咖啡杯造型，十分美观。除了造型优美外，杯子的把手部分还可以用来挂提包或衣服，将功能与形式完美地结合在[加油啊]一起，堪称设计佳作。 ​​​

135 :如果你想放肆的爱，那就先学会遗忘，只有能[嘘]忘掉失恋痛楚，才可以大胆爱。你可以去做一切事情，但前提是不会为结果伤悲。 ​​​

136 :【不要太溺爱你的脊背】最新[做鬼脸]研究发现，在床上休息不利于背部肌肉健康，而且还会延长背痛。最好的方法是起来，让你的脊背多点活动，它才能更坚强。 ​​​

137 :【哈萨克土豆片】羊肉土豆洋葱青红椒胡椒粉（1.把土豆去皮洗净，切厚块，羊肉也切的稍厚点，青红辣椒洗净切块，洋葱切块2.热锅凉油加羊肉片翻炒变色有香味时，加洋葱块番茄酱翻炒，加土豆片加盐一起翻炒均匀，加水煮到土豆快熟时加青红辣椒再煮一会，胡椒粉味[偷乐]精翻炒均匀出锅即可。 ​​​

138 :【香脆炸鸡柳】鸡胸肉切成粗条备用，加入盐，胡椒粉，料酒鸡蛋清腌制半小时，蛋黄搅拌成鸡蛋液，准备好面包糠，取一根鸡柳蘸上匀鸡蛋液，放面包糠中打个滚，均匀的蘸上面包糠，锅内倒入色拉油，小火烧热油，加入鸡柳，炸至金黄捞出控油即可。吃的时候配上[熊猫]番茄酱味道更好。 ​​​

139 :山上的人不要瞧不起山下的人，因为终有一天他们会上山取代你。上山的人[太开心]也不要瞧不起下山的人，因为他风光时你还在山下。 ​​​

140 :【化妆品或让更年期提前】美国华盛顿大学研究人员分析近3.16万名女性的血样和尿样[得意地笑]，发现15种会扰乱激素分泌的化学成分，包括邻苯二甲酸盐。邻苯二甲酸盐常用于软化塑料，广泛存在于塑料包装制品、香水、唇膏、沐浴露、护肤产品和指甲油等。结果显示，体内这些化学成分水平高女性更年期平均早 ​​​ 全文

141 :蹲马[围观]步要标准 ​​​

142 :武汉一男生体育课跑断腿医生：因长期喝碳酸饮料http://t.cn/R4LKMW5[得意地笑] ​​​

143 :柔和的整体色调奠定了空间基调，丰富的彩条布艺床品引人注[得意地笑]目，鲜蓝色背景墙和照片墙装饰让空间充满活力，同时也减轻了人们消沉的情绪，带来适度的安逸感。 ​​​

144 :【全球车市销量10月涨2.7%】根据LMCAutomotive公司数据，今年10月份全球轻型车销量同比增长2.7%，[悲催]较9月略放慢。中国车市销量比9月低谷有所回升，但依然远不及上半年，全年增幅预期依然只有6.5%。 ​​​

145 :带孔的卷尺，卷尺刻度每隔0.5厘米就有一个孔，上方还[织]有一条空心的直线，无需借助圆规和直尺，依靠它就可以精确的绘制圆和直线了。 ​​​

146 :【生活贴士】一招教你密封开过的食物袋[睡觉]！简单方便哦。 ​​​

147 :【自制菠萝罐头】1.菠萝去皮，取果肉切小块，放进淡盐水里浸泡30分钟后捞出冲洗干净。2.把冰糖和水倒入汤锅，加热至冰糖溶化。3.倒入洗好的菠萝块。4.烧开后转[睡觉]中小火继续煮约10分钟左右。 ​​​

148 :设计亮点分析[噢耶]：每一个充满吸引力的大卡座都配有精致面料的沙发，亮丽的色彩和有情调的艺术灯。用大面积镜子扩宽卡座的空间视野，将华丽吧台与卡座融为一体。舒适的大卡座，尽享空间的乐趣。 ​​​

149 :纳尼，[害羞]还是让演艺圈继续播放吧。。。 ​​​

150 :【香菇酿肉】1.鲜香菇洗净2.将菇盖与蒂分开3.将香菇蒂切成碎末备用4.猪肉糜加适量生抽、老抽、料酒、细砂糖、盐搅匀5.放入香菇蒂丁拌匀6.加入葱花、生[太阳]姜粉、少许色拉油拌匀7.把调好的馅料均匀的酿到香菇中8.入220℃预热的烤箱，烤5分钟，取出，在表面淋少许色拉油，继续烘烤5分钟。 ​​​

151 :多年之后的一天我[good]无聊地翻着手机。突然看到了你的名字把我的思绪又带回了那个曾经爱你的时间。于是我拨通你的电话约在星巴克。聊天的时间本是愉快。但听到你的男朋友给你打来的电话。又想起了当年我们不能一起的原因。我对你说“对不起我又有点不舒服了。”想起当年的难过听到这个“又”字。 ​​​

152 :【毛家与长寿度假村】北接九龙山国家森林公园，南与碧波万顷的翠屏湖隔山相望，东通清东陵。智力群山环抱，风光秀美，拥[睡觉]有“亿年石、万亩林、千亩果、百年树、长寿人”。在这远近闻名的长寿村，游客可以吃农家饭、住农家院、赏美景、观奇石、坐马车，其乐无穷。 ​​​

153 :【和孙子旅行很有意义】与孙子一起旅行，是一次很值得拥有的体验。它带来的益处，远远超过了任何的艰难情况所带来的。这样的假期旅行，有助于维持家庭的传统、历史和价值观[握手]。它还能帮助我们发现孩子的内心，也能让我们获得孩子般的天真童趣。 ​​​

154 :【澳大利亚】澳大利亚风光旖旎，平坦开阔的草地上偶有散步的奶牛，闲适生活令人艳羡。澳洲境内拥有众多美景，一位旅居澳洲的摄影师刘勤毅用自己在澳洲的[xkl转圈]所见所闻记录了澳洲的风光人文，爱好菲林淡雅色彩的他，照片多是用胶片进行拍摄，区别于其他的浓郁色彩风光，别有一番味道。 ​​​

155 :管理者可以从员工的工作实践,部门推荐、员工档案、考绩等多种途径全方[衰]位地发现人才。通过多种路径.学会去考察了解人才的方方面面，最终选定适合之人。 ​​​

156 :【MINI新一代JCW】全新一代MINIJCW相比普通版采用了更加夸张的空气动力学套件，包括更加运动的前保险杠下进气口、打孔引擎盖等。同时新车还配备了全新造型的轮毂（有17寸或1[嘘]8寸可选），内部更是藏有BREMBO红色刹车卡钳。 ​​​

157 :他是王。她是妃。他爱她，她不爱他。他给她他能给的一切。她还是闷闷不乐，一心求死。他终于生气，下令将她处死。刑[哼]场上，他还是赶来，跪在她面前：“求求你，爱我一次好不好。”她忽的泪流满面。 ​​​

158 :清明时节，杨柳依依，古人有“折柳赠别”的习俗，我无柳可折，给你发条短信[浮云]：期盼早日再相逢！ ​​​

159 :人生也有涯，总有烛光熄灭的那一天，除了本身，什么都不能带来，也什么都不能带走。疲惫有时，总有志气昂扬的那一刻，除了生活[加油啊]本身，什么都不必在意，也什么都不必认真。一生的执着当中，不妨栽几棵恬淡的花，喝几杯淡雅的茶。下几盘得意的棋，交几个相知的友。 ​​​

160 :装饰Tips：窗台左边还设计有[哈哈]一个多层的收纳台，非常实用。 ​​​

161 :对于世界，我永远是个陌生人，我不懂它的语言，他不懂我的沉默，我们交换的，只是一点轻蔑，如同相逢在镜子中，对于自己，我永远是个陌生人，我畏惧黑暗，却用身体挡住了，那唯[xkl转圈]一的灯，我的影子是我的情人，心是仇敌。 ​​​

162 :孤单[酷]不是有没有朋友,而是有没有人住在你心里. ​​​

163 :教主，莲[神马]弟来找你了 ​​​

164 :【卸妆洁面产品一定要温和】洁面产品要使用温和[给力]无泡沫的，尽量不要使用含皂基的洁面乳，以免加重过敏现象。敏感肌肤卸妆，也需要减少摩擦和刺激，建议选用卸妆乳、卸妆霜等质地比较柔和的卸妆品，卸妆最好1分钟内搞定。在卸妆时力度也不要过大，以免伤害到肌肤。 ​​​

165 :将台灯、座椅、绿植等饰品对称摆放，在中间放一面镜子或[熊猫]画作以强调中心感，是玄关配搭最常见的方案。搭配时，拉开饰品的高低层次，效果会更好。 ​​​

166 :【孜然羊肉炒饭】羊肉切丁，青[爱你]椒切丁。羊肉用少许料酒、淀粉、胡椒粉、花生油、酱油抓匀，腌大约15分钟。下入青椒翻炒，再放入羊肉丁翻炒。放入一点点料酒翻炒。将冷米饭倒入翻炒。最后放入少许盐调味。 ​​​

167 :《What Makes You Beautiful》钢[太开心]琴版，伦敦奥运会闭幕式时演唱的一首歌，听过一次就喜欢上了这首歌。 ​​​

168 :骷髅元素的男士夏装T恤，朋克风格非常个性，但整体的搭配走时尚休闲潮男路线，[给力]很好的与朋克风格中和，个性、适度张扬又不失时尚。 ​​​

169 :在厄瓜多尔，妇女堕胎一直是非法的，除了“白痴”和“精神病”以[偷乐]外。政治家们用了一个非常礼貌的术语“精神病患者”，但这丝毫不会改变堕胎在厄瓜多尔的法律地位，相反，这条法律经常被用于非法流产。 ​​​

170 :【你知道吗宝宝长牙期要[赞]吃5种辅食】宝宝在长牙期出现的留口水、磨牙、心情烦躁或者发烧等情况。很多人都知道，磨牙棒和牙胶可以缓解出牙时的不适。但其实，出牙期也能分阶段护理，根据不同阶段给宝宝吃不同的辅食，比单纯用磨牙棒更有效果。 ​​​

171 :女孩的腿遭毒蛇咬后萎缩变黑腐烂！这位没透露身份的13岁女生最早在当地接受了土方治疗。一个月之后她终于被带到了委内瑞拉[神马]的Carcaras进行医学治疗。这名女孩需要截肢，但还存在死于蛇毒的危险。利物浦的私人医生ArunGhosh说：“中了蛇毒后非常难以处理，还要看是哪种蛇咬的。 ​​​

172 :【宜宾竹海】翠甲天下的蜀南竹海，面积120平方公里，核心景区44平方[赞]公里，景区内共有竹子58种，7万余亩，是我国最大的集山水、溶洞、湖泊、瀑布于一体，兼有历史悠久的人文景观的最大原始“绿竹公园”；植被覆盖率达87%，为空气负离子含量极高的天然氧吧。 ​​​

173 :公交车上，我戴着蓝牙耳机听歌。突然，一位[给力]大妈小声对我喊：“小伙子。”我一愣，热情地回答：“您有事？”大妈得意地对一位大爷说：“我说吧！看他那牌子就不错，这么小声都能听见！”大爷问：“小伙子，你这助听器哪买的？”… ​​​

174 :【1月21日要闻】1.80后美女副市长排倒数第一,却被曲读为非党人士第三,油菜。2.新浪手机访问宕机,传运营下情色动作片,谣言。3.日本提议中日战机都不[萌]出现于钓鱼岛,服软啊。4.国家队搜索之即刻抢票,给铁道部当头一棒。5.奥巴马晚上就职,估计细节解读有看点。6.山西人大开会不准告状，遭央媒炮轰,次奥 ​​​

175 :【巧克力可可烤鸡】1.鸡翅根清洗干净，剔出骨头2.可可粉45克、盐适量、糖适量、生抽4大匙、水适量混合均匀后，腌制鸡肉[兔子]一整夜3.烤箱热180°，鸡肉沥干水份，放入烤盘内，烤箱中层，15-20分钟4.取出鸡肉摆盘，趁鸡肉热时，撒上剩余5克可可粉于鸡皮。盘中淋少许巧克力酱。OK! ​​​

176 :小编的话：木色的淡雅宁静与书房的气质颇为[委屈]吻合，而这款书房的独特之处在于两边宽阔的窗户，让光线毫不吝啬的透入。 ​​​

177 :无论如何，都不要将自己的生活建立在别人的基础上，不然等到那个人离开的时候，你的生活也就[睡觉]跟着轰然倒塌了。你必须要有一些属于自己的东西，任凭是谁也拿不走的，来支撑你的人生。 ​​​

178 :【美白产品[偷乐]浓度越高越好?】高浓度的美白产品真的会带来更好的美白效果吗?若无法被肌肤深层吸收，效果同样大打折扣。只有根据自身情况，选择浓度合适的产品，才能达到真正的美白效果。 ​​​

179 :【查干湖】查干湖又名“查干淖尔”，蒙语意为“白色的湖”，位于吉林省松原市前郭[互粉]县，水域面积420平方公里，是全国六大淡水湖之一，吉林省最大的内陆湖泊。整个湖泊南北长37公里，东西宽17公里，湖岸线蜿蜒曲折，长达128公里，四周环境优美，景色秀丽，风光迷人。 ​​​

180 :不要畏惧，要勇敢地告诉雇主你对于他们的价值所在。我的老板告诉我，正是[委屈]我当时的坚持最终征服了她.记得当时，我每周都会打电话向她确认他们是否在招聘新人——当然也不能做得太过火，否则就该被当成是骚扰了。 ​​​

