仰欢采仰 男/西藏         加关注
35 :25、能把在面前行走的[太开心]机会抓住的人，十有八九都会成功。 ​​​

36 :承诺有的时候，原来是不能兑现的；爱一个[睡]人有的时候，原来是不能靠近的。 ​​​

37 :我就是这么一个人，谁对我好我[吃惊]就对谁好。 ​​​

38 :纸糊的眼镜[抓狂]——遮人眼目 ​​​

39 :保全感情的途径，在于退而守之。剧烈表白，强势逼近，无非是把自己推近自尊的悬崖边缘，进退都是两难，无法给与自己过渡。失去或从未得到过一个人，倒是其[哈欠]次的事情，翻来覆去折损的心又该如何收拾。 ​​​

40 :她苦苦为他守[威武]了一辈子。几十年前，他归来的船发生意外，全船覆没。他被一渔民救起，却自此失去记忆。后来，她等啊等啊。后来，他如正常人般，结婚生子。 ​​​

41 :谁没跟闺蜜吵过闹过但[抱抱_旧]还是一样的。 ​​​

42 :我始终相信，能离[来]开的都是废物，能抢走的都是垃圾。 ​​​

43 :你要配的上你[good]所拥有的一切 ​​​

44 :你的猜测改变不了任何人的生活和思想，只能显示出你的低俗与无知。[抱抱_旧]你用语言曾经伤害过的人，几年后变得更强大更优秀，当你还在原地继续瞎猜的时候，他们已经把你远远的甩在了后面。 ​​​

45 :想做你[钱]的太阳高兴的时候温暖你不高兴的时候晒死你 ​​​

46 :时光并不残忍，[舔屏]只是对于它来说我们都是太脆弱。 ​​​

47 :你看到的，就是最真的我！一种永无止尽的感动！感动这世界有你[阴险]与我这最美的存在。 ​​​

48 :每一个你，都有闪光的地方。生活有点挫折，[赞]也别害怕，因为总有一处柔软的地方，拥抱你。 ​​​

49 :不要让你的女朋[坏笑]友有蓝颜，因为她蓝着蓝着你就绿了。 ​​​

50 :“高悬瀑布，远叠山，动听雀吟，静听蝉。不知松竹，谁先绿，难辩水天，哪最蓝。忽风桃花岸，白云裹红[馋嘴]团，牧笛惊花雨，花边溪柳泉...”——陈思思《梦入桃花源》 ​​​

51 :慌慌为了张张披上了一身婚纱，一场[钱]最美好的回忆。 ​​​

52 :谢霆锋《我存在》MV首播！这首歌由霆锋亲自监制，并跟陈子龙一同作曲，歌词充份透露霆锋一贯我行我素[太开心]、忠于自己无悔生命的个性！今次他就以画面和声音带乐迷游走他的厨艺之旅，体验生命有多自由自在。 ​​​

53 :做事有始有终值得开始的事[可怜]就值得完成。聪明人做事总是有始有终。 ​​​

54 :有种……想死……又不能死……的感觉……就[爱你]叫作死。 ​​​

55 :曾经对死亡很好奇，好想知道关于死亡的一切，好想知道人死后往何处去；可现在却不那么想知道了。与其了解死[右哼哼]亡，不如首先了解活着，不如好好认识存在、认识生命、认识自己。时光太匆匆，好死不如好活。好好活过，其他就不要担心了。 ​​​

56 :水塘里[悲伤]的泥鳅——光溜溜 ​​​

57 :好了人生就像一块布[嘻嘻]，需要包容万物。。。。 ​​​

58 :昨晚梦见孟婆，于是我就对她说[耶]：孟婆给哥来碗醋，最近肠胃不好。 ​​​

59 :每天告诉自己，你还活着，我[左哼哼]已经死了，也许就不会在乎了...... ​​​

60 :我明明给他发了那[吃惊]么多的消息他却在个性签名改为什么没人理我，呵呵我笑了 ​​​

61 :谁年轻的时[笑cry]候没有错爱过一两个人渣。 ​​​

62 :须知参差多态，乃是幸福[害羞]本源。 ​​​

63 :“媳妇[污]，这么早就给我打电话呀!”“呀老公你真聪明，我用我闺蜜手机你都知道是我” ​​​

64 :你试着剪断了发咬咬[坏笑]牙果然还是忘不了他. ​​​

65 :不要哭，不要哭。如果[喵喵]不能有幸福，請至少也不要讓悲哀擋路。 ​​​

66 :魔镜，你知道[话筒]的太多了~ ​​​

67 :现在，我再也不会任[酷]性的让任何人带我走。我学会了，自己走。 ​​​

68 :《最后大魔王》6，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为[织]魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

69 :大头儿子和大头爸爸的联袂[给力]演出《小情歌》，好有爱的一对父子~ ​​​

70 :香港前亚洲小姐冠军吴绮莉惊曝虐待“小龙女”吴卓林及涉毒，矢口否认仍需[打哈气]向警方报到。 ​​​

71 :李承铉戚薇泰国[太阳]手牵手照曝光，女方曾公开否认，戚薇瞬间沦为说谎精，遭到网友声讨。 ​​​

72 :《爱情爱情》爱情、爱情、原本就是一个人的事情，哎。 这个歌还是很不错的，让人想有空再来回顾[不要]一遍。 ​​​

73 :《回忆之风》 06话，了一款感人大作《ef - the [咖啡]first tale. 》，该作邀请到了新海诚监督和天门这对经典拍档组合为其制作ED影像，配以婉转悠扬的主题曲。 ​​​

74 :来往的幽魂在护魂使的看守下，都乖乖喝下汤，自己走向投胎的路[呵呵]。护魂使看了他们一眼，匆匆走过。是的。孟婆静静熬着汤，淡淡回答。 ​​​

75 :华视偶像剧《巷弄里[笑哈哈]的那家书店》片尾曲，亚洲小天王黄鸿升2014年最新戏剧单曲《有感情歌》，每个泪水未干的痛彻心扉，都有付出过的印记。 ​​​

76 :众人劝留，一哥们说：“家里有谁呀？这么早回去[路过这儿]干嘛！” ​​​

77 :【英雄联盟小苍坑爹集锦第103期 新套路！上线两级】嘿，小伙伴们大家好！小苍坑爹集锦TOP5第103期[绿丝带]来啦！本期教大家一个无比腻害的新套路！赶快叫上小伙伴一起去看看吧~^_^ ​​​

78 :“老天下雪不下雨，到了地上变成雨。变成雨来多麻烦，不如当[偷乐]初就下雨”。 ​​​

79 :【跷跷板餐桌】荷兰设计师 Marleen Jansen 设计了一款跷跷板餐桌，餐桌上的战争升级啦。 ​​​

80 :【燕麦】谷类中燕麦蛋白质含量最高，燕麦还含有锌、镁和铁等元素，能增强免疫系统。同时，可溶性纤维素含量丰富，可降低胆固醇，防止血糖大幅升高。Tips：燕麦有很好的美肤功效，可以有效促进新陈代谢，降低色素的沉着，起到祛斑美白的效果。经常使用燕麦加牛奶敷脸，皮肤会变得光滑细嫩。 ​​​

81 :【18禁！麻辣鸡助阵Montana火辣MV】Nicki Minaj助阵说唱歌手French Montana，新歌《Freaks》MV曝光！这从麻辣鸡直接真空上阵，仅以乳贴遮挡，尺度相当大。——French Montana ft. Nicki Minaj《Freaks》 ​​​

82 :美国人金·古德曼能使她的眼球突出眼眶外11毫米。1998年6月13日，在美国加州洛杉矶《黄金时段：吉尼斯世界纪录》电视节目拍摄现场对她的眼睛进行了测量。金是在她戴着冰球帽的头部受到猛然撞击之后，首次发现她独一无二并有些令人吃惊的才能的~ ​​​

83 :人生，是有或这或那的遗憾或这或那的惊喜而构成的。不求其完美，只求其凡事有始有终，好好对待之，这样，也就是另一种不完美的完美。很多时候，不是世界遗忘了你，而是自己遗忘了自己。因为这个世界上只有一个自己是你自己，唯一的，无法复制。 ​​​

84 :不需要每一份工作经历都写到简历里，有些只是做了一两个月的的工作那么也就没必要列举出来了.尽量列举与所应聘单位性质相关的工作经历，如果有可以列举的工作成绩，最好也要有所体现. ​​​

85 :徐娇《天才麻将少女》超萌Cosplay欣赏。 ​​​

86 :【孩子逆反心理产生的九个原因】1.孩子的好奇心、求知欲得不到满足。2.成人不尊重孩子的人格。3.遇事唠叨。4.不顾孩子的个别差异和意愿，强行“定向”。5.缺乏感情沟通。6.成人对孩子过分迁就。7.家长式的作风。8.孩子对家庭和父母不满意。9.缺乏满足感。 ​​​

87 :在超市购买蔬菜时，由于都是囤积在一起，一般只能凭感觉判断它们的新鲜程度再做挑选。设计师在蔬菜上加入了智能条码，用图形来表示蔬菜的新鲜程度，随着时间的流逝条形码上的图形会不断减弱直至消失。当图案已经没有了的时候，蔬菜就无法出售了。 ​​​

88 :只要心中有景，何处不是花香满径。世上最奢侈的人，是肯花时间陪你的人。谁的时间都有价值，把时间分给了你，就等于把自己的世界分给了你。 ​​​

89 :原来老毛子是这样把汽车从冰湖底拉上了的，真心涨姿势了~真不是盖的，拉个车都这么的霸气侧漏！ ​​​

90 :“我们去看电影吧，这是电影票。”她高兴的把电影票递给他。他接过电影票，犹豫了一下，“呃待会儿有事，你找你闺密去看吧。”“每次不管我找你做什么，你总有理由推脱。于你，我们的爱情究竟算什么？”她转身快速跑离了他的视线。 ​​​

91 :【神鬼迷航】一张充满神秘和诱惑的航海地图,开启了一段惊险刺激的海上冒险之旅,美丽多情的火枪手菲丽娜、神秘的魔法师雪诺、冷酷寡言的艾尔……他们将陪伴你完成这段神奇又充满未知的魔幻冒险之旅。 ​​​

92 :【家长必知的五“W”模式】让孩子自己管理自己的零花钱，告诉孩子怎样在行动中遵循这五个“w”：why—为什么要买？what—买什么？when—什么时间去买？where—到什么地方去买？who—什么人去买？家长通过这样与孩子沟通和讨论，培养孩子花钱意识，增强责任感，养成良好的消费习惯。 ​​​

93 :刚刚遇到一个人，她跟我说第一句话我就知道她是骗子。她说什么了？她说：“打扰一下，帅哥…” ​​​

94 :想找一个与众不同的闹钟吗？也许这个声控投影时钟就能给你惊喜。液晶屏幕能显示时间，日期，农历，星期，温度，还可以设置双闹铃。当你在它附近轻敲摆放产品的台面，或轻触产品任何部位，背光灯立即点亮，投影灯也将时间投影在墙壁或者其它物体上。 ​​​

95 :逆天了，猴子“光顾”公共泳池学游泳。。。 ​​​

96 :【电动车发展迟缓 大陆拟终止与SK合资生产电池】德国大陆集团日前宣布，由于电动车的市场需求未达到预期的水平，该集团考虑终止同韩国SK Innovation之间的电池合资公司。目前电动车市场的发展进度远落后于各车企之前的预期，今年全球市场电动车销量的占比预计仅能达到0.3%。 ​​​

97 :记得去年家里给介绍了个女孩，由于工作忙，好几天没有联系。用苹果小黑全键盘本想发句：＂我想你＂，但是发出去后才看到是：我想弄。发现不对，赶紧补充了个：＂你＂，顿时千言万语都不能解释了... ​​​

98 :【家常肉丝炒合菜】黑木耳温水泡半个小时取4—5朵切丝，猪肉、胡萝卜、尖辣椒洗净切丝；猪肉用料酒腌10分钟，炒之前加少许淀粉拌匀；调味料混合待用；炒锅倒油，下肉丝炒散变色后，放胡萝卜丝、葱丝煸炒；加花椒粉，放木耳翻炒，加尖椒丝；最后把调好的汁倒入锅内，翻炒出锅。 ​​​

99 :老婆你再这样，我们就分手吧…… ​​​

100 :“我爱你”“我知道，我不接受”那么淡然的口气，让她的心碎了一地，抬起头，想看他最后一面，然后放手，却撞进一个怀抱里。“因为天天关注你的点点滴滴，所以知道你爱我，本想我先说的，却让你先说了，我已经拒接你了，所以，这次我说，你做我女朋友吧” ​​​

101 :【保障孩子和宠物狗安全相处的方法】千万不要简单的把孩子和宠物隔离，或者误以为一个口套就能解决所有的安全问题，因为孩子不能掌握正确的和狗狗沟通的方式，狗狗也不能适应孩子，宝宝和狗狗是不可能融洽相处的；最好的方式是家长陪伴着让孩子和宠物相处在一起。 ​​​

102 :灵气猫...... ​​​

103 :谁把劳资的大衣偷走了 ​​​

104 :【恋☆学院（音爱而生）】故事舞台从“梦兰学园”开始，展开最单纯的青春学园恋爱。或许你看腻了小说，或许你玩腻了游戏,可这款来自海外的游戏一定会让你耳目一新，将华美的图片与紧张的故事完美结合，如果你需要一个常驻手机里打发时间用的休闲游戏，这款游戏应该是一个不错的选择。 ​​​

105 :高通又坑队友 小米5或被迫延期至年底发布 t.cn/R2THgOv ​​​

106 :【陈垣逝世】史学大家陈垣在文革期间被软禁，1971年6月21日饮恨以殁。在中国宗教史、元史、中西交通史及历史文献学等领域的研究作出了开创性的贡献,被中外学者公认为世界级学者之一，与陈寅恪并称为“史学二陈”。姚从吾、邓广铭、启功、郑天挺、史念海等著名史学家都曾师从陈垣先生。 ​​​

107 :【酸甜西瓜汁】西瓜买回来，将瓜瓤挖出，去掉种子；将西瓜放入料理机中；倒入3小瓶养乐多；倒入蜂蜜；用料理机工作30秒，搅打充分即可；将其冷藏放置，养乐多中的乳酸菌会发酵，致使西瓜汁都变得酸酸甜甜的。 ​​​

108 :普京宣布俄将被迫以武力对付威胁俄国家 t.cn/R2RNweZ ​​​

109 :【华丽丽咖啡桌的创意设计】由John Foster设计的这款超美丽钻石光咖啡桌，充满了华丽的灵魂。用亚克力制作的透明彩色几何球体堆叠出来的小桌，在阳光照射之后好比贵妇手中的钻石戒指，除了需要担心走路不小心踢到脚趾的后果之外，完全就是个沉迷梦幻逸品！ ​​​

110 :【最适合宝宝的12月水果[亲亲]】1月猕猴桃：多汁; 2月甘蔗：补水补血;3月菠萝:补脾止泻; 4月芒果:美化肌肤; 5月草莓: 营养丰富; 6月樱桃: 含铁高; 7月桃子: 防便秘; 8月西瓜: 清热解暑; 9月葡萄: 矿物质高;10月梨子: 生津解渴; 11月.. ​​​

111 :柔順 VS 开叉的分別 。。。 ​​​

112 :你家的宝宝编故事是不是很可爱？瞧瞧这宝宝讲故事视频，视频里的宝宝讲故事讲得一板一眼的太有趣了！奶声奶气的同音，认真的样子，好想抱抱。 ​​​

113 :在两个喜欢的人之间犹豫，选后来那个，如果前一个够好，就不会喜欢后面那个了，这事得靠理性。逛街时在两件喜欢的东西上犹豫，选第一件，再后来喜欢的都会以第一件为参考基准，不如直接买第一件图个心安，后悔了，再来买呗，这事可以感性。只能拥有一个的，选后面的。可以同时拥有的，选前面的。 ​​​

114 :【一场争夺战即将展开《白门五甲》】百年一现的神宝，传说得到它的人就能实现一个愿望。这次它将出现于车迟国，趋之若鹜的刺客们蠢蠢欲动，齐聚车迟国皇都。 ​​​

115 :【海之号角】这款游戏在陆续的新闻中为大家呈现了其清新明亮的画面风格和精致生动的人物设计，再加上连贯庞大的剧情支持，《海之号角》理所当然的得到了众多玩家的关注。日本知名游戏音乐制作人植松伸夫、伊藤贤治的加入也吸引了更多日系游戏爱好者的目光。 ​​​

116 :【心理提醒】自己做出选择而活下去的人生，让人感觉舒服多了。正因为这是自己做出的选择，这人生才可以无怨无悔，这条路才可以不慌不忙、不急不火地走下去，因为你知道你随时可以退场，所以你不必这么急着去，人生再绝望，也可以留下来，慢慢欣赏。 ​​​

117 :【H&M、ZARA等10批次童装不合格】9月10日，相关媒体报道，浙江省工商部门对知名品牌童装进行监测发现，10批次童装不合格，其中包括H&M、ZARA等知名品牌，不合格项目主要有pH值、耐摩擦色牢度、耐洗色牢度、耐光色牢度、纤维含量及产品标识标志。 ​​​

118 :【神奇的镜头—东京梦幻夜景】摄影师将模糊的光斑与现实中的全景城市相结合，抽象了建筑物原本轮廓分明的线条，创作出了这个奇幻的世界。| 来自日本摄影师Takashi Kitajima 拍摄的东京夜景。 ​​​

119 :1998年4月17日，武林中人首次获得段位证书。国家体育总局今天在北京首次向武林中人颁发段位证书。这次获得武术段位的共有112人，其中九段3人，八段26人，七段83人，获得武术九段段位的3人分别为原云南武术总教练何福生、北京体育大学教授张文广和上海体育学院教授蔡龙云。 ​​​

120 :【Dolphin Paradise】3D的游戏画面华丽而绚烂,在一片虚拟的环礁湖下，玩家可以体验喂养、训练海豚与鲸鱼的逼真感受。并且还可以给它们起名字、指挥它们做各种动作。游戏操作简单，你可以上传自己饲养的海豚照片到Facebook与好友分享。 ​​​

121 :【媒体人微博文本特点及话语策略分析】我的硕士研究生王琪写的小论文。粗略归纳了媒体人采用的话语策略：一般类话语策略、危机公关类、幽默类、悬疑类。具体分析了点子正在沈阳店铺关门事件、纪许光在雷政富事件的话语策略等。其实话语策略问题还有较大研究空间。 ​​​

122 :学校组织看电影，是韩国催泪片。讲的是一个八岁的女孩被一个五十一岁的醉汉性侵的惨剧。女孩除了全身多出重伤之外，肛门亦严重受损，只能采用人工肛门。当时很多人都哭了，却恍惚听见一个女声默默的感叹：“还好，不是我。” ​​​

123 :【不要给孩子喝能量饮料】专家警告让孩子饮用能量饮料存在健康风险，这些争议性的饮料含有大量的咖啡因和其他刺激性物质。专家指出：身体素质本身就存在问题的孩子在饮用能量饮料后发生不良反应的几率更高，大人要留意那些注意力不集中，患有多动症、肥胖症以及长期服用药物的孩子。 ​​​

124 :【齐云山景区】齐云山景区面积110平方公里，分为月华街、楼上楼、云岩湖三大景区，风格迥异，各具特色，“危崖神奇峰，绝壁布幽洞，岩额泻银瀑，幻景变无穷。”整合起一幅大写意、多色调、斑斓恢弘的山水画卷。 ​​​

125 :男友说一哥们借了我500块钱过了很久都没还，我也不好意思开口要。于是每次我们去KTV唱歌时，我都点《你的背包》，到最后一句我就会深情地对他唱：“借了东西为什么不还？”他还不知情的对我鼓掌叫好：“唱的真好真好”。我都无语了…… ​​​

126 :【腕带钥匙】有些人总是不断的丢失掉自己的钥匙，进而带来不少麻烦，腕带钥匙（Bracelet KEY）的设计兴许能帮你解决丢钥匙的毛病。只需将钥匙插入接口锁住即成为腕带，按一下红色小按钮松开就能使用。戴在手腕上，就不会轻易丢失钥匙了。 ​​​

127 :【求职必须要知道的几件事】其实谋取一份合适工作并不很难，只要有信心，做好充足准备，求职需要知道的无非就是那几件事儿。1、简历是一张名片；2、工作要注重积累；3、德才兼备，德第一位；4、按岗位打扮大方得体。 ​​​

128 :【海胆创意长椅】将圆形在靠背、坐垫和扶手上用到极致，再配以红珊瑚图案装饰，靠背彼此分立，外形诡异，视觉上却协调一体。 ​​​

129 :【模拟直升机】初次进入游戏的新手玩家可以从“指南”关卡开始。这是新手们的训练营，系统将逐一介绍游戏的基本操作方法并配上操作练习,“指南”关卡的难度并不大，你将学会游戏中需要用到的所有操作方法，为后面的挑战打下基础。 ​​​

130 :【12星咋化解END 情绪】白羊座：多运动，让快乐回来；金牛座：让味蕾享受美味诱惑；双子座：放下重担跟人唠嗑吧；巨蟹座：所有的问题别自己扛；狮子座：友谊帮你把勇气加满；处女座：劳逸结合赶走坏心情；天秤座：时间观念一定要加强；天蝎座：多留点儿阳光给自己 ​​​

131 :经过在餐厅与客厅之间隔墙调整后，设计一排内嵌式收纳柜方便客厅收纳，同时可作为沙发的背景墙，收纳柜上部挖空设计成灯源，配合天花吊顶设计，引导整个客厅空间视线，拉大空间。 ​​​

132 :【假期多做十种运动可助孩子增高】虽还没正式放寒假，但已有家长开始琢磨孩子的假期计划。要让孩子利用假期长个，合理的营养、科学的运动、充足的睡眠，定期的监测都不容忽视。有助于孩子增高的运动有：跳高、跳绳、篮球、排球、跑步、单双杠、引体向上、健身操、游泳、跑步。 ​​​

133 :【皱纹也分真假】如何分辨“假皱纹”：对着镜子先观察面无表情时的皮肤状态，然后再做一系列表情，如喜、怒、哀、乐。如果无表情时没有皱纹，而做表情时眼角、嘴角、眉心等处才会出现皱纹，就是“假”的动态纹。如果你没把这当回事儿，不加护理，动态纹就会加深。 ​​​

134 :【人生就像蒲公英】猫喜欢吃鱼，可猫不会游泳；鱼喜欢吃蚯蚓，可鱼又不能上岸。上帝给了你很多诱惑，却不让你轻易得到。总不能流血就喊痛，怕黑就开灯，想念就联系，我们最多也就是个有故事的人。所以人生就像蒲公英，看似自由，却身不由己。 ​​​

135 :南美是个用谜铺成的大陆，其中最难解的谜之一，就是纳斯卡平原的图字根。在这些千奇百怪的图案中，有一幅著名的蜘蛛图。这只五十米长的蜘蛛，以一条单线砌成，是纳斯卡最动人的动物寓意图形之一。在荒原上砌着18个这种鸟图，这种鸟图尺寸非常巨大，三十至四十码不等；这又是怎么回事？ ​​​

136 :旋转叶片的灯泡。在光的照射下，它会从叶片较冷的一侧流向较热的一侧，从而推动叶片转动，这一过程称为热流逸。这款辐射计可以放在书桌上或者窗台上。阳光直射下自不必说，甚至手电筒的光照也可以使叶片运转自如。 ​​​

137 :【黑色沙滩之谜】在冰岛最南端的维克小镇，有一片神秘的黑沙滩，经常有摄制组到这里取景拍摄科幻类型的影片。黑沙滩的“沙”其实是颗粒状的火山熔岩。这些熔岩颗纯粹无杂质，捧起一把，满手乌黑，轻轻一抖，黑沙四散，手上却纤毫不染！ ​​​

138 :【如何喝水】最适合我们的是煮开后沸腾3分钟的白开水。1.早上水龙头里的水停了一夜有很多有害物质，放掉再接；2.饭后不宜立即喝水会冲淡胃液；3.大量出汗后不宜牛饮，会加重心脏负担导致水中毒；4.正确方法为少量多饮停停喝喝，让肌体慢慢吸收；5.早上刷牙后一杯，下午三点来一杯，晚上睡前再一杯。 ​​​

139 :【8个面试小技巧助职场新人成功拿到offer】面试的时候通常几分钟就被考官给刷下来的惨痛经历很多人都有过，那么，要怎样做才能成功拿到offer？一、说话要稳，不能浮躁;二、简历要详,又要简 三、要有耐性四、要有特点，但不宜锋芒太露五、不要太显个性六、不要太注重细节。 ​​​

140 :tell me  这是么子。。 ​​​

141 :【兵临城下之决战太平洋】《兵临城下之决战太平洋》是一款iOS塔防游戏，以二战为游戏题材，历史上著名的六大战役为亮点，紧贴现实世界。延续兵临城下一的经典45度视角，游戏模式丰富多变，便于不同需求的玩家挑选,诙谐Q版的画风，极具幽默的音效，写实磅礴的场景，组成了一幅幅二战硝烟的华美篇章。 ​​​

142 :【3D拳击对决】《3D拳击对决》采用3D画面，使场景变得较为真实，音乐和连击配合的很好，还有周围观众的喝彩声烘托气氛。比较遗憾的是人物表现略显迟钝。 ​​​

143 :朋友问：“为什么懒洋洋脑袋上要顶一坨屎？”我：“为什么你觉得那是一坨屎，而不是冰淇淋呢？”朋友：“因为冰淇淋我吃得比较少！”我呆了：“难道你吃屎比较多吗？” ​​​

144 :【上班族什么时候喝咖啡最提神】美国马里兰州健康科学统一服务大学的神经科学家，计算出每天喝咖啡的最佳时间是在上午9:30~11:30。这是因为咖啡因与人体中的一种重要激素(皮质醇)发生相互作用的效应在这段时间内达到了最优状态。 ​​​

145 :展护卫，你真是调皮！ ​​​

146 :作为一个病号，咱就别调皮了啊喂！！ ​​​

147 :心疼的玫瑰，半夜还开着，找不到匆匆掉落的花蕊，回到现场，已来不及等待任何回应都不可得。-----张惠妹《掉了》。 ​​​

148 :【超轻薄手机】手机厂商经常把“轻、薄”作为手机的重要特色进行推销，而这款手机在“轻、薄”的特点上可谓做到极致。这款由加拿大皇后大学的研究者设计的手机仅有塑料片的厚度，整个屏幕不仅柔软还可以随意弯折。 ​​​

149 :【挽回马克杯】挽回马克杯用一个倾斜的圆柱造型，喻意形容我们当前的生活或日子，经年累月的辛苦早已偏离正常生活轨道…倾斜了！人型把手则表现我们的心或意念，试图想拉回到正常的生活。 ​​​

150 :【阳朔油菜花】桂林山水甲天下，春天的桂林阳朔风光是一年中最美的。春光灿烂的三月里，清秀的山色、旖旎的水影和点缀江岸盛放的小雏菊构成最迷人的景致。无论是乘坐竹排游览，还是骑单车沿漓江而行，都能欣赏到泛舟游览的景色。 ​​​

151 :Gwen Stefani回归首支MV《Baby Don't Lie》发布，Gwen行走在天马行空，奇思妙想的世界，字在飞色彩在跳舞，善用大块的色调仿佛安迪沃霍尔附身，重返荣耀时代。 ​​​

152 :一般进入社会工作十年到十五年左右，就会有一种“上下卡住”的闭塞感和无力感。这个阶段的上班族即便拥有一定的资历与经验.工作也得心应手，但上面有比自己更资深的前辈压着，在下面又有一群“年轻就是本钱”、娴熟科技的新时代员工虎视眈眈。 ​​​

153 :人越长大，便会逐渐对身边的人越来越淡然。很多人出现了，又消失了，犹如坐看云起云落，实在是没什么可解释说明。朋友有离有合，爱人此起彼伏；很多感情目的不纯，去向不明，对待不善；路再长也会有终点，夜再长也会有尽头，不管雨下得有多大，总会有停止的时候。 ​​​

154 :【超速导致爆胎】开快车并非发生爆胎的直接原因，但是车辆高速行驶却容易引起轮胎温度上升、轮胎气压增高等可能导致爆胎的间接情况发生，疾驶中的汽车如果发生爆胎，驾驶员的第一反应多是采取紧急制动减速，可是这样一来，有可能造成更加严重的安全隐患，例如车轮抱死、转向失灵、轮胎断裂飞出等。 ​​​

155 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的过程，如果信息没有被传送到，则意味着沟通没有发生。其次，要去使沟通成功，意义不仅要被传递，还要被理解，没有理解称不上是沟通。 ​​​

156 :高考其实不可怕，因为高考考的全是学过了的，而且还有整整一年时间去复习，大学那才叫可怕，他妈只有一个星期给你复习，还全部是没学过的…… ​​​

157 :白色搭配摩卡色的醇和温润，使房间有宁静舒适的睡眠气氛。 ​​​

158 :在飞速发展的互联网行业里,产品是以用户为导向在随时演进的,因此，在推出一个产品之后要迅速收集用户需求进行产品的迭代，要完成快速的升级换代裂变成长，才能让你的用户体验保持在最高水平。 ​​​

159 :甲：“我最近救了不少人呀。”乙：“哦？说来听听。”甲：“我落榜了。” ​​​

