井田鸣锹市 男/其他         加关注
35 :要不是老师说不能乱扔垃圾，不然俄早把你扔出去了 ​​​

36 :一年之计在于春，一日之计在于晨。 ​​​

37 :真实是人所持有的最高级的东西。 ​​​

38 :卖瓦盆的——要一套有一套 ​​​

39 :晚上责难的事，到了早上就改为称赞，这种事到处可见，但是人的毛病，总是一口咬定：最后的意见应属正确无误 ​​​

40 :玻璃缸内关苍蝇——乱窜 ​​​

41 :寂寞不是爱，对自己不满意，在心理上不独立，不能也不会真的去爱任何人。我也很寂寞，现在是我一生最寂寞的时候，但我也越来越会观察寂寞。了解自己的人寥若晨星，人与人之间隔着一条误解造成的大鸿沟。 ​​​

42 :有那么一瞬间,心情飘忽不定,自己也不知道自己想要什么。 ​​​

43 :猫猫，起床啦，起床陪鸟鸟玩~~ ​​​

44 :人在教室心在外,学习不如谈恋爱,学习为了混口饭,谈恋爱为了下一代! ​​​

45 :【茯苓杏仁奶茶】1.白将茯苓粉倒入锅中，凉开水化开；2.加入杏仁粉，煮5分钟；3.然后放入牛奶，关火；4.调入蜂蜜即可。 ​​​

46 :【雅虎发布无声版视频通讯应用Livetext】8月3日讯，雅虎日前正式发布了无声版视频通讯应用Livetext，希望能够借助WhatsApp、Snapchat等移动工具的流行在即时通讯应用市场获得发展。 ​​​

47 :Absencemakestheheartgrowfonder.相聚爱益切，离别情更深。 ​​​

48 :【卢森堡公园】卢森堡公园是巴黎一座生机盎然、美丽如画的公园，有许多思想家、诗人题辞的半身塑像与纪念碑。园内花坛簇拥，花草修剪整齐；雕像环绕，造型风格各异。八角形的大水池，树阴深处的木偶剧场、音乐台、网球场、小马步道、露天咖啡，人影憧憧，嘻笑声可闻。 ​​​

49 :【1-2岁孩亲近英语好】孩子4岁时便能掌握母语的全部语音，而且也能学会其他民族的语言。如果想将来英语说得像国语一样好的话，尽早学比较好，因而只要家庭条件允许，孩子最好从小学点外语，1-2岁就开始亲近英语，3岁以后跟着老师正规学习比较好。 ​​​

50 :【有趣是一种软实力】成为一个有趣的人，你将发现更多的乐趣，拥有更多的幸福——因为你开始关注与名利无关的生活智慧。对人最高的赞美不是你有钱有才，而是你真有趣。有趣，正在作为一种软实力，在生活与工作中发挥着隐形的力量。 ​​​

51 :【领主之战2】《领主之战2》作为IGG旗下一款经典COC类手游，除了美轮美奂的华丽画面和运筹帷幄的征战快感之外，玩家还能体会到一方之主所拥有的荣耀。 ​​​

52 :【测试】史上最准的星座解谜，真的很准！觉得准的朋友请转发！ ​​​

53 :射手座会很轻易的原谅那些伤害过ta们的人，但如果你总是摇摆不定，且进且退，折磨ta的神经，使ta伤痕累累，那你将总有一天会永远失去ta，ta哪怕躲在被窝里对着你的照片把枕头哭湿，也不会让你见到一滴眼泪。心如刀绞，也会对你灿烂的笑，坚决干脆的转身，忍住眼泪，大踏步走掉，一步步，永不回头。 ​​​

54 :【你是不是天生的爱情狂啊】如果有一天你偷懒没有上班，睡醒后到客厅，第一个吸引到你的是什么？【A】计算机；【B】一杯放在桌上的饮料；【C】电视机遥控器；【D】放在茶几面的剪刀。（解析如图）。 ​​​

55 :【快讯】湖南邵阳两公交车相撞已致2死多伤http://t.cn/R2lnCpo ​​​

56 :他是校草，风流倜傥;她是默默无闻的女生。一天，她在看书，他忽然拉着她的手站在讲台说:我喜欢你！做我女朋友吧！她愣了愣，说:大冒险输了吧？他温柔地说:不，我选的是真心话。她满脸幸福，搂住了他。 ​​​

57 :【清蒸多宝鱼】多宝鱼洗净后清理干净内脏和鳃。葱切成细丝备用，在鱼身上切出菱形花刀，盘中涂一层植物油，姜切片码在盘底，用盐和白酒涂抹表面，腌15分钟。水开后把放在锅内大火蒸10分钟后取出。撒上葱姜丝，锅里放一点底油，加放蒸鱼豉油和蒸出来的汁烧开后淋在鱼上。 ​​​

58 :各种撸！ ​​​

59 :《THE UNLIMITED》兵部京介COS ​​​

60 :【一汽丰田全新皇冠配置曝光 将2月份上市】近日，从相关渠道获得了一汽丰田新一代皇冠的参数配置，根据曝光的配置表来看，新车先期将推出2.5L一个排量共5款车型，分别为标准版、时尚版、精英版、豪华版和尊享版。根据我们此前的报道，全新皇冠2.5L V6车型将于2015年2月上市，之后在推出2.0T车型。 ​​​

61 :儿子上小学，一次语文考试：冰( )雪( )～正确是冰天雪地……我家熊孩子的答案把我们全家都笑趴了…他的答案是…冰糖雪梨……「原谅我笑点低~oh ye！！」 ​​​

62 :一个宽敞的家可以划分出多功能的区间，但分区是重点，如果单单用厚重的墙壁去分隔，就没有宽敞空间的大气了，只会让空间看起来很拥挤。设计师巧妙地应用了各种亮色家具、吊顶，结合墙体的设计，将客餐厅进行分隔，同时又不破坏空间整体感和宽敞感。 ​​​

63 :电视剧《产科男医生》登陆东方卫视，贾乃亮爱女儿更爱老婆李小璐：现在生活很幸福。 ​​​

64 :这个客厅设计，加些韩式的白色家具，时尚现代一些的装饰品，只要不要太过于杂乱和繁多，其实这不妨一种相互融合的设计趋势。 ​​​

65 :【职场人生五个依靠】1、命运不是靠时间，而是靠勤奋。2、时间不是靠虚度，而是靠使用。3、感情不是靠缘分，而是靠珍惜。4、金钱不是靠使用，而是靠投资。5、事业不是靠满足，而是靠踏实。 ​​​

66 :【为什么说3岁决定孩子一生？】一个人对3岁之前所经历的事会像海绵样吸收。这意味着孩子性格形成和能力培养的关键期就在3岁前，这个阶段孩子跟随何样人，接受何样教育，就将会形成相应的性格。和其朝夕相处的成人所说的每句话，所做的每个动作都可能会深深地烙在他们心灵深处。 ​​​

67 :【女饲养员回岗群狼飞扑入怀蹭脸亲昵】挪威“极地动物园”的女饲养员安妮塔休完两个月的产假后，回到了岗位，平常照顾的那几只狼一见她便风一般地飞扑而来，抱抱舔舔，一秒哈士奇上身…… ​​​

68 :【怎么知道宝宝吃饱了】观察大便：母乳喂养的宝宝大便大多是金黄色，通常每天排便2~3次以上。奶粉喂哺的宝宝大便大多呈淡黄色，可能1~2天排便1次。?观察体重：出生1周后体重开始回升，头3个月每周增长200~300g以上。?观察精神状况：宝宝情绪良好，吃奶后可以安静的睡眠或者玩耍?每天换尿布6次以上。 ​​​

69 :【车漆为什么要打蜡养护？】(1)汽车打蜡养护后，能去除漆面的顽固污渍，形成一层保护膜。(2)对车漆已形成的氧化膜有很好去除效果并能修补车漆的一些微裂间隙。(3)防止紫外线、酸、碱性等物质的腐蚀。(4)延缓车漆老化，延长车漆使用寿命。 ​​​

70 :The minute you think of giving up, think of the reason why you held on so long. ------ 在你想要放弃的那一刻，想想为什么当初坚持走到了这里。 ​​​

71 :【享受孕晚期时光的8个建议】1.和朋友聚会。2.整理杂物。3.犒劳自己。4.为以后节省时间做准备。5.和先生多交流。6.经常买买东西，排解烦闷。7.做些运动。8.躲到另一个世界里去。 ​​​

72 :美国西雅图最近发生离奇案件：体重高达108公斤的女子潜入一名男子卧室，使用暴力将这位“睡眠中的受害者”强奸。警方从受害者身上提取的DNA样品表明，26岁的Chantae Gilman是犯罪嫌疑人。Chantae Gilman在社交媒体称，自己怀孕31周。警方表示，该女子有吸毒史，与受害者不熟悉。 ​​​

73 :【最奇葩作业！男生为女生买卫生巾】一高校老师向营销专业两个班级的大三学生，布置史上最奇葩课外作业。要求班上男生为女生买一包卫生巾，女生为陌生异性擦一次皮鞋，完成期限截止到学期末。目前大部分男生都完成了作业，但还有过半女生没有完成。 ​​​

74 :不要坐立不安.不要一直动你的手或是抖脚,那会表现出你的紧张。放松一点，放慢动作。尤其是在面试的时候，你需要保持足够的镇定。 ​​​

75 :LOOK：杏色毛呢外套+黑色高领毛衣+黑色紧身裤+黑色铆钉手拿包+黑色墨镜+白色运动鞋。 ​​​

76 :【育儿贴士】1想要教育孩子，先要提高自己教育孩子能力。2希望孩子将来ǐ成为有用的人，就要少点对孩子百依百顺。3希望孩子将来超越自己，就要少点以自己的是非观念教育孩子。4希望孩子出人头地，就要培养他自己的思维能力。5想要孩子成为有知识的人，就要让他对知识充满兴趣而不只是教他知识。 ​​​

77 :【台湾宜兰，当吃货遇到罗东小镇】宜兰位于台湾岛东北部，三面环山，一面朝海，主体为兰阳平原，东面紧邻浩瀚的太平洋，北面、南面、西南均由雪山山脉及中央山脉所阻隔，向来以山水胜景取胜。 ​​​

78 :【柠檬香烤鸡翅】鸡翅中洗净内侧划三刀，添加洋葱碎、蒜末、米椒圈、香草碎、盐、蜂蜜、老抽、蚝油拌匀；挤入柠檬汁拌匀；收入密闭的容器，入冰箱冷藏半天，中间翻动一次；烤箱预热，200度左右，中层上下火烤10分钟，取出均匀刷层味汁，撒一层香草碎；10分钟后，取出刷层蜂蜜，继续烤5分钟。 ​​​

79 :虚拟桌面壁炉（FireWood），在桌面上它真实地再现了烧木柴时的裂纹和即将燃烧后的灰烬。它具有三种模式：1，户外模式，“点亮木材”；2，音乐模式，充当手机、mp3扬声器；3，照明模式，通过触摸传感器来调节亮度。 ​​​

80 :【女人这样睡易衰老】①微醉入睡；②睡前生气；③睡前饱餐；④相对而睡；⑤露肩而睡；⑥带妆睡觉；⑦带胸罩入睡；⑧带饰物入睡；⑨睡前饮茶；⑩枕着手睡；?对着风睡；?枕头过高。 ​​​

81 :【2014年北京国际车展】4月20日，2014年北京车展正式开幕，国产豪车红旗L5宣布启动预售，预售价格500万元起。动力方面，一汽红旗L5将会搭载全新6.0L V12自然吸气发动机。 ​​​

82 :【清明上河图木雕—全世界最长的木雕塑】你想全世界最长得木雕有多长呢？12.286米长，3.075米高，2.401米宽，而且还是出自我国艺术家郑春晖之手。它雕刻的是我国珍品清明上河图的场景，一个生动逼真的立体木雕艺术。 ​​​

83 :武大男老师用樱花拼“生日快乐”为妻庆生!这个春天“樱”你而爱。3月27日上午，一幕感人的画面出现在珞珈山上。一中年男子在珞珈山的樱花大道上，用樱花拼出了“生日快乐”和“爱”，作为生日礼物送给妻子，引来不少学生围观。这一微博在网上受到热捧。 ​​​

84 :【以化妆棉轻拍】先用爽肤水将化妆棉浸湿，接着由内向外、由下向上的方向轻拍脸和颈。再以鼻子为中间位置，以横向方式擦拭。这样可拭去老化角质，令肌肤更清洁。 ​​​

85 :【温州黑作坊洗衣粉泡水冲洗鸡腿制成乡巴佬熟食】最近记者在温州暗访发现，一些被超市退回的过期、变质的鸡腿、鸡翅、鸭头等熟食，并没有依法销毁，而是在夜黑人静之际，被黑作坊采取拆除包装“漂白”、添加化学物质等“整容”手术，最后穿上散装统货的“马甲”重新流入市场坑害消费者。 ​​​

86 :【为什么会长痘痘】滋生痘痘的原因比较复杂，主要与雄性激素水平、皮脂分泌增多、毛囊皮质腺导管异常角化、痤疮丙酸杆菌增殖等因素有关，部分痘痘患者还与遗传、免疫、使用化妆品、饮食刺激和内分泌紊乱等因素有关，多数痘痘都集中在前额，面颊，鼻，上背部以及胸前的部位。 ​​​

87 :天籁之声，王菲国家大剧院演唱《小夜曲》《心经》，没有浓妆，没有激情的粉丝，只有淡定和宁静，王菲舒伯特小夜曲，如此空灵，双手合十，静心倾听！ ​​​

88 :【吉利GC9比比亚迪还牛，已成国产奥迪A6L】据悉，吉利GC9是一款基于KC平台打造的B级车，同时还采用了吉利最新的外观设计和独特的快背式（Fastback）车尾造型，预计该车将会搭载吉利自主研发的1.8T涡轮增压发动机和澳大利亚DSI 6速手自一体变速器的动力组合。 ​​​

89 :【磐安花溪】花溪属省级风景名胜区，位于国家级自然保护区——大盘山之麓。花溪两侧森林苍翠，奇峰异石诡特，步移景异，引人入胜。溯花溪寻源而上，可赏廊桥遗风、小村炊烟、斤丝潭、千米平板长溪等奇观异景。穿越林海、登上大盘山，又可探寻掩藏在树丛中的古庙、火山湖及四江之源。 ​​​

90 :【锁在电线杆上的自行车】德国的Conrad公司设计了一把神奇的自行车锁，只要将锁连同自行车一起锁在电线杆上，操作下手中的遥控器，自行车便会像升降机一样，往上爬升。有了这把锁，小偷也不敢明目张胆地搭个楼梯爬到电线杆上去盗窃了。 ​​​

91 :总觉得这些奇怪的理论够写一篇论文了。 ​​​

92 :【外科医生】游戏糅合了B级片般的血腥画面和带点搞笑的黑色幽默风格，玩家扮演一名外科医生，给病患做各种手术，除了开颅开膛等大手术，各种需要细致操作的小手术也不少哦！ ​​​

93 :【梦游逃生】患有梦游症的 Bob 是游戏的主角，入夜，Bob 睡熟之后，就开始犯病，四处游荡，有时即使身处危险也浑然不觉。而玩家需要引导 Bob 远离游戏中的危险地带，成功让他回到床上。 ​​​

94 :【油炸食品】煎炸过焦后，产生致癌物质多环芳烃。咖啡烧焦后，苯并芘会增加20倍。油煎饼、臭豆腐、煎炸芋角、油条等，因多数是使用重复多次的油，高温下会产生致癌物。 ​​​

95 :你若是没有迅速的去提升自己的竞争优势，你的打工生涯一定是一本亏本生意。因为身体无价，你付出的是无法换回的健康和时间，你失去的是在职业这个大海中的续航能力。 ​​​

96 :看着母亲一丝一丝的白发，一条一条逐日渐深的皱纹，多年含辛茹苦哺育我成人的母亲，在这属于您的节日里请接受我对您最深切的祝愿：节日快乐，永远年轻! ​​​

97 :【用车常识】刹车是靠刹车片与刹车毂之间的激烈磨擦来完成的。水中行驶时，车轮几乎都浸在水中，使得刹车片与刹车毂之间留下一层水膜，就像涂抹了一层润滑油一样，使刹车片与刹车毂之间也变得很顺滑，摩擦力减少，无法控制汽车停止，而且鼓内的水也不容易散出，若此时上路，则应在刹车时多踩几脚刹车。 ​​​

98 :【胡萝卜—增强脾胃抵抗力】胡萝卜素属脂溶性，和肉一起炖最合适，既达到暖胃目的，又吸收了炖肉的香气，味道更好。 ​​​

99 :一位将军去参加一个会议。会议主席问他：“您的全名是什么，将军？”“卡德瓦勒德·英格拉汉姆·丁·汉墨苏，先生。”“请您签个名吧！”“怎么签？”“把您的名字写下来。”“先生，”将军生气了，“我可从来没有写过名字，我的命令和签名都是口授的。” ​​​

100 :【咕噜蜜肉】红辣椒、青椒去籽；葱切成长段；蒜头拍碎。 炒锅以大火烧热，倒入400克油烧开后，改中火，将猪肉一片片放入炸约10分钟，呈淡黄色即捞起沥干. 锅中留10克油,以中火烧热,放菠萝、红辣椒、青椒、葱、蒜头拌炒三分钟后,加糖、醋及生粉10克、清水10克勾芡，马上放猪肉，快速拌匀。 ​​​

101 :【素炸南瓜丸子】将南瓜去皮，用擦菜板擦成细丝。再加入洗净切碎的香菜，洒上盐腌半个小时；南瓜腌出水后，一点点加入面粉，边加边搅拌均匀，直至成粘稠状，最后加少许五香粉调味。将混合蔬菜团成丸子；起油锅，油热放入南瓜丸子，炸透。 ​​​

102 :【抚触知多少1】Q：给新生儿/婴儿做抚触的频率怎样合适？A：抚触时间和频次应视宝宝情况而定。刚开始由于宝宝不适应，可能会哭闹，不能完整做完一套，可以分节做。一般每次10—20分钟，每天2次。开始时间次数可以少，以后逐渐增加。 ​​​

103 :上课铃响，小明站在教室门前的老地方.老师：你怎么不进来上课？小明：未卜先知,老纳给自己占了一卦.这节课我与课桌无缘…老师：滚远点… ​​​

104 :【积极的去沟通】人生活在一个社会群体中，人际关系是你和社会交往一个纽带，人际关系并不是去凭空建立起来，沟通在其中起了非常重要的作用，和你的同事要经常的去交流。 ​​​

105 :这样睡觉真心不累吗 ​​​

106 :【虾仁炒蛋】1.虾去壳，挑起虾线后用沸水焯遍；鸡蛋加点盐打散；2.锅里油热，用筷子将鸡蛋滑散盛出备用；3.原锅再放点油，先爆香青蒜头，然后倒入虾仁翻炒2分钟后加点盐和鸡精调味，随后倒入鸡蛋快继续翻炒半分钟后即可盛出。 ​​​

107 :SAIDA 精美cosplay。 ​​​

108 :【罐头瓶制作温暖的装饰灯教程】玻璃罐头瓶别扔啊，收集到一起，就可以做出一个温暖的装饰灯来。 ​​​

109 :酷玩运动活出精彩人生青春，也许是世界上最刺激的蹦极？悬崖纵身一跃穿越云端，你敢尝试吗？！ ​​​

110 :【为啥西药有副作用还要用】搞收藏的人知道，“盛世藏玉，乱世藏金”。对于急病重病，要用金子对付，西药就像金子，可马上见效；对于慢性病、体质的调养，等急症过去后您再慢慢来，因为中医药更像是玉。西药的副作用确实有，但是肯定比正作用小，否则这就不是药，而是毒了。 ​​​

111 :壳ノ少女续作 虚ノ少女CG欣赏。 ​​​

112 :【育儿方法】一、父母偶尔扮次弱，向孩子求助。二、任性时不妨冷处理。三、给体验失败的机会。四、培养孩子独立。五、赏罚分明。六、给自负的孩子泼冷水。七、认真倾听孩子感受。八、在赞美中进步。九、陶冶情操。十、彼此尊重更亲近。十一、克服骄奢之气。十二、防微?杜渐。十三、立规：学会自控。 ​​​

113 :【女人别太瘦，会影响怀孕哦】爱美滴女同胞们，专家提醒：一定的脂肪含量是女性生殖功能发育的前提，体重过低很可能会影响到女性怀孕能力哈。亲耐滴，当体重过低时，应首先查找原因，做体检查明身体状况有无疾病，如有疾病积极治疗，如无疾病认真修正亚健康状态，为孩子的到来做好准备哈。 ​​​

114 :室内这个区域令人赞叹不已，橙色的设计显得非常亮眼、大胆，而向下陷入的设置也是具有创新意义的。在此处，厨房、餐厅乃至客厅都融合在一起，省略了传统客厅的布局，显得很有新意。 ​​​

115 :【奔驰G63 AMG疯狂五彩版实车曝光】所以被疯狂彩色版，主要是因为这款G63 AMG一共提供了五种彩色的配色方案，五个配色方案根据颜色的不同售价在15348.92欧元到19962.25欧元之间，约合人民币10.9万到14.2万元。图片中展示的这款车型为日落红的配色，整车通过橙色作为主基调。 ​​​

116 :巴西里约遭暴雨袭击，世界杯决赛球场被淹。 ​​​

117 :【怪物猎人OL弩炮单刷沙龙王试练】#分享视频#太平洋怪物猎人OL出品 弩炮沙龙王试炼   aSRfbh ​​​

118 :“我想问你要不要知道，外面世界多美好，问不到，情难了，白给了你的笑，教我如何等到老，我问不到你的爱有多少，夜太早···”---韩雪剧版《叶问》片尾曲《一问再问》。 ​​​

119 :又囧又萌！宝宝们被自己的影子吓哭~~神啊，救救我吧，怎么有个怪物一直跟着我？！ ​​​

120 :“没断，可我就是不煮。”说完，却往厨房走。 ​​​

121 :新世代最麻辣女力代表pink，从流行区块注入摇滚元素，自嘻哈领域跳出舞曲风格，p!nk过瘾延展丰富音乐性，更是搞嗨办趴最佳代言人！首支pink式摇滚《blow me (one last kiss)》直奔全美单曲榜第九名。——Pink《Blow Me(One Last Kiss)》 ​​​

122 :【日月连招视频合集 笑傲江湖比武场教学】 ​​​

123 :林忆莲与恭硕良、倪凯民合作，将《赤裸的秘密》以全新编码录音及重新编曲制作，带给乐迷新声音、新感觉，《赤裸的秘密》内容以主角害怕爱情的伤害以忍痛逃避这份爱为主题，歌词仍是潘源良一贯的爱情写实无奈为重点，这亦反映出潘源良先生对爱情的观点。 ​​​

124 :花花公子女郎Serene Desire，白色蕾丝的纯情诱惑，大胆火辣的脱衣秀，震撼你的视觉！ ​​​

125 :牛人活吞五十个生鸡蛋~以前看这个觉得还不够吊，现在鸡流感，看他吃的这么带劲，我只觉得叼爆了... ​​​

126 :新神曲《你给老子不上班》，你们随意感受一下~~你给老子不上班，莫得吃也莫得穿；你给老子不上班，婆娘娃儿你管不管；你给老子不上班，等到太阳晒钩子蛮··· ​​​

127 :林志玲放假两月找男友，未到结婚不公开恋情，性感女神林志玲究竟情归何处，我们拭目以待。 ​​​

128 :伍兹只会打高尔夫？刘翔只会跨栏？两人在拍摄一则广告时不仅在篮球场大秀技艺，还在乒乓球台进行了PK，究竟谁更胜一筹呢？ ​​​

129 :黄奕发声为“出轨”叫屈，老公：犯错就要出来道歉，是态度问题，离婚已成定局。 ​​​

130 :《向山进发》9，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

131 :【2神犀利吐槽：大学停电真是太好了】次奥~~中国的牛人真是不少，看完之后我真心跪倒！恶搞无极限啊！ ​​​

132 :【上海马超解说 小混混拉克丝 轻松20层书】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：妖姬没别的，就是一个秀！ ​​​

133 :5人弹1把吉他，加拿大乐队Walk off the Earth带来《Somebody That I Used to Know》 很新颖的演奏方式，超文艺范儿的歌儿~ ​​​

134 :你肯定听过的调调~很舒服的音乐，声音要甜到心里了~~Lenka《The Show EBS Space》 ​​​

135 :IU发行翻唱专辑《花书签》，并公开了主打曲《我过去的故事》MV，本张专辑收录了多首经典歌曲，由IU特有的嗓音再次演绎。 ​​​

136 :阿悄《还是爱你》MV首发啦！此次MV阿悄不仅突破自我，完成十三次变装，更倾力创作，亲自剪辑调色。MV描述了一段圈内真实的爱情故事，阿悄饰演一名北漂新晋歌手，与钢琴师因音乐结缘，从互看不顺眼到相知相爱，清新浪漫。而恋情被曝光后所经历的圈内外的流言蜚语，让爱情裹上了一层现实的面纱··· ​​​

137 :“我想有个家，一个不需要华丽的地方，在我疲倦的时候，我会想到它，我想有个家，一个不需要多大的地方，在我受惊吓的时候···”---潘美辰《我想有个家》。 ​​​

138 :三片培根铺好将鸡肉卷从一端卷紧；锡纸包住卷起二头拧紧；放入预热好200度的烤箱中，烤25分钟；烤好取出中小火煎至表面焦黄切开装盘配蔬菜色拉。 ​​​

139 :“喜欢你这件事，从遇见你开始！” ​​​

140 :严爵作曲，dream girls合力填词，共同完成这首中国风的微朋友情歌 描述微朋友之间的暧昧甜蜜，mv穿插dream girls与陈柏霖的微电影《减叹日记》(宋米秦篇)画面。——Dream Girls《爱情微波炉》 ​​​

141 :Playboy性感女郎，肉丝黑内春色撩人，火辣身材，香吻袭人，宅男们~一定要hold住哦！ ​​​

142 :她转身离去，因她明白，男人的心不在了，一切都是枉然！ ​​​

143 :【男生答青春是什么：长得好看才有青春】浙江卫视街头采访“青春是什么”，58秒的地方一名男生回答：“长得好看的人才有青春，像我们这种人只有大学了”。啊，多么痛的领悟~ ​​​

144 :绿茵场上的精彩时刻，德国足球甲级联赛：罗伊斯多特蒙德五佳球。小角度彩虹世界波。 ​​​

145 :【炉石传说啦啦啦竞技场：牧师12胜干干净净清清白白】#分享视频#【啦啦啦炉石传说竞技场109】牧师12胜干干净净清清白白   cf07vg ​​​

146 :有一天，他对她说：我喜欢你，你喜欢我吗？女孩沉思了许久说，对不起。我不能和你在一起。我记得你，昨天才分手，对吧。男孩默了。。。 ​​​

147 :电影《花漾》片尾曲《还我》，由S.H.E倾情献唱，曲风温婉缠绵，感人至深。同时曝光的MV画面清新唯美，其中穿插的电影片段与歌词完美融合，传递出戏中人物对悲悯爱情的无奈和浅浅苦涩。 ​​​

148 :Roy Kim《It s Christmas Day》，很好听，声音暖暖的，节日的氛围，给人安心的感觉。 ​​​

149 :【妹子极其凶残 《九阳神功》唐艳绝实战演示】蜗牛全平台3D武侠MOBA《九阳神功》PS4首发版在原计划内的先行版基础上加入了六位人气新武者、“洪叶山庄”新模式、“经脉”成长新系统三大元素，江湖风雨将至，敬请关注实时动态。官方公布唐门出逃女弟子唐艳绝实战视频，杀人如麻，身法诡异，极其凶残! ​​​

150 :《回忆之风》 06话，了一款感人大作《ef - the first tale. 》，该作邀请到了新海诚监督和天门这对经典拍档组合为其制作ED影像，配以婉转悠扬的主题曲。 ​​​

151 :世界足坛最不可思议门将扑救集锦，一个好扑救看的跟进球似的汹涌澎湃，用生命在比赛，震撼！ ​​​

152 :经典英伦摇滚Snow Patrol《Chasing Cars》，优美的旋律中诉说着一份执着的不变的甚至偏执的爱，仿佛世界只剩下两个人。 ​​​

153 :孙燕姿2014新专辑《克卜勒》第二波情歌主打《天使的指纹》MV首播！这首歌由李伟菘作曲，林夕填词，MV配合歌词，燕姿以第3人，看着一个执着于爱情中，苦等答案的人，导演利用光影的变幻，象征时间的流逝，在等待对的人出现之前，错爱只是为真爱作证。 ​​​

154 :柴可夫斯基《如歌的行板》，乐美景美，浮光云影映荒漠，碧空云彩相追逐，奔赴瑶池开舞会，霓裳云袖尽情舞，曲壮乐美情未央，云醉长空我醉乐！ ​​​

155 :美国流行摇滚乐队King The Kid《We Are The Ones 》，狂野、自由、奔放、淋漓尽致。 ​​​

156 :魔兽6.0视频：一波流解说史诗悬槌堡元首 ​​​

157 :《公主恋人》 03，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

158 :“果然美丽的眼睛需要时刻滋润呢～” ​​​

159 :Daisyのglossybox和情人节妆容 ​​​

