年度末季心延瑾 女/海南         加关注
20 :【吃感冒药不能吃蜂蜜】感冒多半会咳嗽，而蜂蜜有止咳的作用，于是很多人感冒时会喝蜂蜜缓解咳嗽症状。但很多感冒药都含有解热镇痛药对乙酰氨基酚，它遇到蜂蜜会形成一种复合物，影响机体对其的吸收速率，从而减弱退烧作用。含蜂蜜的中成药，如止咳糖浆等都不宜和上述感冒药同服。 ​​​

21 :【上班族警惕十大健康杀手】①工作时间长；②工作压力大；③睡眠不足；④职业病特多；⑤与家人相处时间短；⑥不进则退的学习压力；⑦追求高效率；⑧工作环境压抑；⑨与人沟通机会少；⑩性格也发生裂变。 ​​​

22 :装饰Tips：卧室的搭配，简洁明快。同样纹理的墙面，呼应了整个主题。白色的窗帘搭配纯白的床单，使整个房间高雅而简洁。 ​​​

23 :封闭式的厨房，选用褐黄色的橱柜，非常适合居家过日子的小两口，耐脏易清洗。 ​​​

24 :【勃起后弯曲是病吗】造成阴 茎弯曲的原因有先天的也有后天的。先天的主要是由于青春期发育时，阴 茎内的两侧海绵体发育不一致造成的，有人甚至同一侧的海绵体，其上、下、左、右的发育也会不一样。而后天的阴 茎外伤、骨盆骨折、阴 茎硬结症等也会导致勃起时弯曲。 ​​​

25 :【小心糖对人体的这些伤害】1.让肝脏变胖。2.使你变成大胃王。3.诱发头痛。4.加速皮肤老化。5.增加血管压力。6.让人没精神。7.导致糖尿病。8.诱发心脏病。9.致使胆固醇紊乱。10.引发认知障碍。11.出现上瘾症状。12.癌症风险加大。预防建议：控制糖分摄入量，均衡饮食。 ​​​

26 :飘窗给予了收纳与舒适相结合的阅读角改造，两侧是书架，中间是沙发椅，但特别地窗台筑高设计，让角落越发温馨宁静，独立“居住”于墙上。 ​​​

27 :装饰Tips：卧室里的搭配比较简洁，灰色的窗帘，优雅而沉稳，银色边框的镜子，仿佛一个小窗子，让人的视觉变得通透起来。 ​​​

28 :【你会是永远的配角吗？】你在别人眼中是什么样，是主角还是配角，是能吸引别人的注意,还是被遗忘在一旁？ ​​​

29 :如果有人伤害了你，请一如既往的善良美好，好好享受生活享受爱情，就像没受过伤一样。终有一天那个人会后悔错过你。这才是最大大报复。 ​​​

30 :山顶对我们半山腰的人来说并不遥远。 ​​​

31 :幸福请了假，漂流在何方；若不曾迷茫，又何来悲伤？ ​​​

32 :我也许是太敏感，会小题大做，但至少那意味着我还在乎。你也许不会再受伤，也不会再让自己出糗尴尬，但是你也永远不会再体会到那样的爱。你不是赢，是孤独。 ​​​

33 :【蓝湖】蓝湖是冰岛著名的户外浴池，是世界著名的地热温泉。人们称蓝湖是个"天然美容院"。蓝湖的形成十分特别，海水经过地下高热火山熔岩层而吸收热量，水中含有许多化学与矿物结晶，这些结晶已被冰岛医学院证明对舒解精神压力，具有特殊疗效。 ​​​

34 :【汤姆逊瀑布】汤姆逊瀑布是全肯尼亚第二大瀑布，高度超过七十米，瀑布奔流场面极为壮观。肯尼亚之所以比邻近国家富庶，亦因为有此瀑布，因此肯尼亚人都热爱此瀑布。瀑布周边有不少当地土人聚居，为赚取外快，他们会乐于穿起奇装异服，与游客合照，借以赚取金钱，所以与他们合照后记得给小费！ ​​​

35 :【桂花山楂藕】1.藕切薄片焯水2.焯透的藕用笊篱捞出，放凉水中过凉将控净水分的藕片放盆中，加白糖，白醋，一点点食盐拌匀3.将加了调料的藕片拌匀腌制一会4.山楂糕切小粒，用勺子将山楂糕添到藕眼中，然后用勺子抹平5.糖桂花放碗中，加少许刚才腌藕的糖醋汁搅匀6.做好山楂藕放大盘中，浇上糖桂花。 ​​​

36 :灰色的针织毛衣搭配皮衣外套，简单又随性，再配上一条显瘦的黑色紧身裤和棕色雪地靴，温暖又帅气。 ​​​

37 :【山药排骨煲】1.蟹味菇洗净，去根；2.山药去皮，切滚刀块；3.排骨洗净，斩块，放入砂锅中，煮开后撇去浮沫；4.浮沫撇清后，下入蟹味菇，下入山药块；5.再放入葱、姜、枸杞，烧开后，转小火煲1小时左右调料，再煲10分钟。 ​​​

38 :采用建筑设计的风格，立体感十足，看起来像层层叠叠的盘子。 ​​​

39 :【面对七种人要注意分寸】①面对敬业乐群的人，得学习②面对踌躇满志的人，要尽量顺着他③面对口蜜腹剑的人,要多打哈哈④面对翻脸无情的人，得留一手⑤面对挑拨离间的人，要谨言慎行⑥面对愤世嫉俗的人，睁只眼闭只眼⑦面对吹牛拍马的人，别与他为敌。 ​​​

