Dandelion_MF 女/云南         加关注
34 :时间是最苛刻的暴君，当我们步向年老的时候，它向我们徵抽健康，肢体、才能、体力、及容貌等的税项。 ​​​

35 :有人问，怎样才知道自己爱对一个人？有一天，你会知道的，那一天不会很远。要是你连第一句都不懂，那麽，第二句也就不必理解。 ​​​

36 :彼岸，烟波流转，可有人寻我 ​​​

37 :再简单[围脖][手套]的产品只要你把品质做上去，就是精品。 ​​​

38 :每当孤灯夜下一个人跑的时候，表面上看，似乎只有你一个人孤独地奔跑，但是在你灵魂深处，你应该感觉到这世上有许多牛人和[威武]你一起奔跑。这时的你，感觉不再是孤单，而是和众多志同道合的朋友一起奋勇拼搏。 ​​​

39 :纵使是丹青高手，也难以勾勒出父亲您那坚挺的脊梁：即使是文学泰斗，也难以刻画尽[疑问]父亲您那不屈的精神；即使是海纳百川，也难以包罗尽父亲您对儿女的关爱! ​​​

40 :我们会消失在时光里，以至[月亮]于后来互不相识。 ​​​

41 :10地冷叶先尽，谷寒云[月亮]不行。——李白《冬日归旧山》 ​​​

42 :【爱情至[同意]上的星座男们】O型血白羊男：O型血的白羊男属于典型的热血青年，视觉动物的他们很容易被外形性感美貌的女生吸引，瞬间坠入爱河。B型血狮子男A型血双鱼男B型血天秤男AB型血金牛男 ​​​

43 :麻袋兔掉进了枯井里[握手]，在朋友的帮助下，最终适应了井底生活。。。 ​​​

44 :幸福是一种感觉，它不取决于人们的生活状态，而取决于人的心态。感觉幸福的时候一切看起来都是那么美好。一个人在地[得意地笑]里劳动，满头大汗，可是他觉得很幸福，他就是幸福的；另一个人在自家花园里散步，可是他觉得自己很不幸福，他就是不幸福的。 ​​​

45 :撕心裂肺的挽留，不过是心有不甘的[太阳]表现。 ​​​

46 :【食用小苏打兑水去黑头】将小苏打与纯净水按照1:10的比例相兑，然后把化妆棉放入水中拧干，将其贴在鼻翼处，等到15分钟后取下，这样苏打水中的碱性成分，就能够中和肌肤酸性油脂，清洁完肌肤的堵塞[委屈]油脂的同时，还能够溶解黑头，将肌肤问题一扫而光。 ​​​

47 :玉帝：[兔子]现在天界开庭审理二郎神的哮天犬强暴嫦娥的玉兔一案，传被告！嘿！哮天犬！叫你呢！还在看短信！还傻笑 ​​​

48 :曾经绽放如花的肉身，终会枯萎。人还执着什[握手]么呢？无论执着些什么，都太傻了。 ​​​

49 :2、与其说是别人让你痛苦，不如说自己的修[泪]养不够。 ​​​

50 :引水入墙——[可怜]自招祸灾 ​​​

51 :我想去一个纯朴的地方，那里没有城市的喧闹，没有激烈的商业竞争，也没有推崇物质的夸张媒体。就单纯的，是个过简单生活的小村。然后日出而作，[可怜]日落而息。 ​​​

52 :对于一个朋友，你的要求不会太高，所以你会[汽车]对他有很高的评价，可是对于一个男友，你会要求多多，所以你总觉得他不能满足你的需要。 ​​​

53 :爸爸给不想睡觉的儿子讲故事。两小时后，妈妈打开房门问：他睡着了吗？“睡着了，妈[最右]妈。”儿子小声回答 ​​​

54 :他娶她，他承诺给予她幸福。好景不长，他残暴的性格在婚后渐渐展露，每日的一顿毒打已成家常便饭。她开始逃，每次被他抓回便是一阵打骂。终有一日，遍体凌伤的她已迈不动步伐，微薄的气息在空气中流窜。她被他[害羞]虐待至死，却无人问津。 ​​​

55 :马路上[打哈气]的传单——白给 ​​​

56 :他们说。网络狠虚伪，硪笑了、好像[干杯]现实很真一样。 ​​​

57 :发射自己的光，但不[耶]要吹灭别人的灯。 ​​​

58 :【芝麻番薯饼】将番薯去皮，切[可怜]块蒸熟，捣烂成茸；筛入糯米粉、糖粉和玉米粉，加清水搅拌均匀成面糊，加入芝麻，搅匀；锅烧热，放少许油，将面糊倒进锅里，摊开，小火慢慢煎至金黄色，反转到另外一面煎至金黄色即可。 ​​​

59 :时光，浓淡相宜；人心，远近相安。这就是我想[蛋糕]要的最好生活。 ​​​

60 :六十岁学[疑问]吹打——心有余，力不足 ​​​

61 :一丝微笑[加油啊]搁在嘴边，生命却遗留在梦中 ​​​

62 :胸脯长草——心里[泪]慌（荒） ​​​

63 :爱在时，总是无节制的享受爱的过程，分手时总是喜欢把已经不复存在的弄的[熊猫]千回百转。 ​​​

64 :看到前男友跟以前一姐妹在我[汗]的群里打情骂俏。我就在他们聊的正嗨的时候默默把群解散了…… ​​​

65 :在小屋里靠墙定做出一[xkl转圈]张小床，床下的大抽屉可以简单收纳，墙壁上的搁板放置书本、唱片，让卧室成为了丰富的娱乐放松空间。 ​​​

66 :你永远都[草泥马]搞不懂一只猫的世界。 ​​​

67 :冰凌的豆腐——难[酷]办（掰） ​​​

68 :扁担挑水[心]——挂两头 ​​​

69 :【黑色素】其实是一种蛋白质，在每个人的体内都有。当紫外线照射到皮肤上，紫外线激活色素母细胞，合成酪氨酸酶，酪氨酸酶在经过糖化，与铜离子螯合.最终变成有活性的酪氨酸酶催化黑色素的产生。黑色素又经由细胞代[衰]谢的层层移动，到了肌肤表皮层形成肤色变黑、斑点。 ​​​

70 :生命的脆弱与悲哀让人[吃惊]感慨可也无奈。拾取这些生命最后的眼泪让人对生而体味对命而审视。 ​​​

71 :【爱戴《standinghere》MV首发】英文版《StandingHere》，用看似孤独的心情，描写人世间的大爱，不管你在哪里，总会有人陪着你，你并不孤单，在歌曲中，你能找到[右哼哼]孤独的力量，歌词中一句“永不会、永不会放手”，唱出无尽的关爱和勇敢。 ​​​

72 :10、这个世界[ok]本来就是痛苦的，没有例外的。 ​​​

73 :小编目测，儿子不是亲生的估计是[生病]充话费送的！ ​​​

74 :回眸间总是看到自己的软弱~~ ​​​

