鏵仔欢 女/福建         加关注
37 :我伸手触摸，触摸到的原来只是空气。 ​​​

38 :何必向不值得的人证明什么，生活得更好，乃是为你自己。 ​​​

39 :如果不读书，行万里路也不过是[话筒]个邮差。 ​​​

40 :八月十五吃年饭[嘘]——还早哩 ​​​

41 :愿这一年我可以沉迷于学习[可怜]无法自拔。 ​​​

42 :旅游完回来发现水土不服就把水土揍[睡]了一顿 ​​​

43 :直到我[威武]对你没有丝毫留念你才会想起来我是吗 ​​​

44 :我还爱着你，只不过少了非要在[哆啦A梦花心]一起的执着。 ​​​

45 :早眠、早起，保证你健康、幸[怒骂]福、聪明。 ​​​

46 :爱就情深[兔子]爱，不爱了就不要欺骗我的感情 ​​​

47 :如果我们每年都能根治一种恶德，不久之后，必能成为[鼓掌]一个完人。 ​​​

48 :命将征西极，横[挤眼]行阴山侧。——李白《塞上曲》 ​​​

49 :爱的本[坏笑]质在于精神如火。 ​​​

50 :冷漠，有时候并不是无情，是一种避免被伤[闭嘴]害。 ​​​

51 :只有崎岖而未经修凿的道[神马]路才是天才的道路。 ​​​

52 :只要努力，你就能成为[抱抱]你想成为的人。 ​​​

53 :我虽爱你，但也知道爱你不是讨伐和征战沙场，没必要狐疑和[污]编织谎言。 ​​​

54 :预拂青山一片石，与君连日醉壶觞。——李白《早春[鼓掌]寄王汉阳》 ​​​

55 :另一个人的[摊手]回答是： ​​​

56 :女人记住，深一层的化妆那就是改变气质，去多读书、多思考、对生活乐观、对生命有信心、心地善良、关怀别人、自爱而有尊严，这样的人就是不化妆也丑不到哪里去，脸[微笑]上的化妆，只是化妆最后的一件小事。 ​​​

57 :生锈的剪刀[吃惊]——掰不开 ​​​

58 :你笑的再灿烂也不会是[浮云]太阳，你哭的再泛滥也不会是海啸。 ​​​

59 :盲人当司令——[耶]瞎指挥 ​​​

60 :毕业了，我们踏[来]出这座美丽城市。 ​​​

61 :在人力资源管理者还不具备从战略的高度来开展工作的条件。这时，企业是可以将核心人力资源业务外包来实现稀缺资源的共享，进而迅速提升人力资源管理[右哼哼]水平。 ​​​

62 :林中有[话筒]鹿鹿有孤独头上有角心中有梦 ​​​

63 :“这种事我得和我对象商量”“你[闭嘴]不是没有对象吗？”“所以没得商量” ​​​

64 :长肉这种事有本事别冲[可怜]腰,冲胸来 ​​​

65 :爱情就像鬼，[摊手]相信的人多遇见的人少 ​​​

66 :人家说，美人有沉鱼落雁之容，我只要用[good]美目的利箭射了出去，无论什么飞禽走兽都会应弦而倒。 ​​​

67 :赵匡胤下棋——独[舔屏]一无二 ​​​

