八戒多吃点鸿勇 男/浙江         加关注
39 :当一个朋友突然冷落你那绝对不是你做错了什么是别人在背后说了你什么 ​​​

40 :有时真想做一个傻瓜,因为没有麻烦 ​​​

41 :宁愿选择跌跌撞撞过一辈子也不平平凡凡混一辈子 ​​​

42 :我们的爱情不紧紧是那永恒而是世世代代。 ​​​

43 :放假了才发现,只有爱你的人才会和你保持联系…… ​​​

44 :这双乳房温柔地哺育过爱情，也倾心哺育过我们所爱的男人，红尘相遇，枕席之间的妩媚与缠绵，如此烂漫，却也许会归于寂静与荒凉。───《我这辈子有过你》 ​​​

45 :每壹次坚持不下，就重新看看我自己，我怎么能放弃。 ​​​

46 :男友说今天客户来银行取钱，坐下一句话说的我石化了：“你好，我死期到了。” ​​​

47 :悲伤犹如决堤的洪水般铺天盖地的席卷而来，淹没了世界 ​​​

48 :口罩戴到鼻梁上——不要脸 ​​​

49 :生活中，相守一生，两个人肯定会有分离。难道爱情就要因为距离，就借口，冷漠，背叛吗？两个人禁不起距离的考验，又怎么能说有未来？无论是异地还是相守的情侣，感情都有平淡的时候，无论两个人多么相爱都是两个不同的个体，都无法站在对方的角度。 ​​​

50 :火神爷出征——有将无兵 ​​​

51 :花轿到了家门口——喜气盈盈 ​​​

52 :我并不是期待我的梦有多完美，而是醒来你怎么不在身边。 ​​​

53 :你妈要是什么都嫌弃我怎么办…… ​​​

54 :我想将对你的思念寄予散落的星子但愿那点点的星光能照进你的窗前伴你好眠 ​​​

55 :我没你想的那么坚强只是习惯了什么都一个人杠。 ​​​

56 :你说不再悲伤了，为何眉睫上还有落寞，你说戒掉了眼泪，可闪烁着的是什么？说好等你的，在此地，在廖夜，在无涯的时间的空处，等你吧！即使你我根本不是同一列车上的旅客，我也愿意。 ​​​

57 :我只懂得哭，我只会哭，除了哭，我还能做什么？ ​​​

58 :这城市那些所谓的闪光灯，折射出的，不过是寂寞。 ​​​

59 :有时，喜好也是种毁伤。残酷的人，选择毁伤别人，仁爱的人，选择毁伤自己。 ​​​

60 :请接收我这份有“屎”以来最有“粪”量的美好祝福！ ​​​

61 :友谊永远是一个甜柔的责任，从来不是一中机会。 ​​​

62 :友情的纽带,或会因情绪激动而绷紧,但决不可折断.——林肯 ​​​

63 :黄瓜拉秧——塌子架 ​​​

64 :今日甜蜜的忧伤，是明日的激励。 ​​​

65 :孤单的背影下，我的心好冷，等着你来疼我 ​​​

66 :某文学青年第一次登上万里长城，诗兴大发，意欲赋诗一首，诵道：“长城啊，长城……真他妈的长！” ​​​

67 :快去保护你的小公主吧我可是混世大魔王啊 ​​​

68 :师出之日，有死之荣，无生之辱。 ​​​

69 :你可以说走就走,而我却不能说挽留就挽留 ​​​

70 :请你用真心来接受我的一切，明白我的感受。 ​​​

71 :你必须相信时间的力量，所以请尽快从过去中走出来，释怀过去，总结过去，而不是一天到晚地琢磨着回到过去。 ​​​

72 :做一个干净的人不是浪子不是情人 ​​​

73 :错在明知是错，快乐该怎么选择，我爱错我只能选择沉默，当盲目的黑夜，清晰过白昼，当奢侈的快乐，赔上了所有，当假装的理智，熬不过放纵，每个路口......怎么转都错我进退不得。 ​​​

74 :可以笑也可以哭，不一定要别人保护。 ​​​

75 :遇到问题和困难，有的人学鸵鸟，将脑袋埋入沙里；有的人则是学猛虎迎面而上。但是，现实生活中，大多数的人是前者，而后者却是寥若晨星。 ​​​

76 :勤勉是幸运的右手，世俭是幸运的左手。 ​​​

77 :赶车不拿鞭子——拍马屁 ​​​

78 :什么亡魂溺海不如跳海实在 ​​​

79 :我想念我的童年时光。无忧无虑，没有责任，没有心碎，没有伤害，没有疼痛。 ​​​

80 :爱心是一缕阳光,使饥寒交迫的人感到人间的温暖 ​​​

81 :燕子的尾巴——两岔 ​​​

82 :每个人心里都有一只野兽，同时又住着一只兔子。爱便意味着同时接受自己和对方的兔子和野兽。───《拥抱》 ​​​

83 :爱一个人，却总是找不到贴切的语句来表达的。并不是爱了，走在一起了，便可以步入婚姻。还要反过来安慰自己，那不是自己真正想要寻找想要得到的，爱情不等于婚姻。 ​​​

84 :唉，这人要一没正形，连头痛都是偏的 ​​​

85 :天涯何处无芳草，只怪哥哥不想找。 ​​​

86 :传统的床架尽显简约质朴，黑白搭配更是经典，也让睡眠区的立体感更加明显。巨大的白色帘布代替传统蚊帐横挂在顶部架子上，朴素而淡雅。 ​​​

87 :我一直认为我自己是一个人才，可是我错了，我不是！我竟然是一个天才 ​​​

88 :数学不好的人都比较爱笑，因为没有数学就没有烦恼。数学不好的人都比较天真浪漫，比较感性。数学不好的人都比较幽默，生活充满乐趣，感情和想象力都比较丰富。数学不好的人都比较直爽，实在，不会拐弯抹角。数学不好的人长的都比较漂亮。你们同意吗?——杨石头 ​​​

89 :一路上，阳光风雨，谁明媚了你？谁暗淡了你？谁温暖了你？又是谁冷到你了？青春渐老，最后留在心中的有几人？留在心中的，是否也留了在身边？所谓幸福，不过就是在心中的也在身边。 ​​​

90 :其中一个人非常聪明，而另一个人天赋并不高 ​​​

91 :在一条不适合自己的路上奔波，那就如同穿上一双不合脚的鞋，会令你十分痛苦。 ​​​

92 :另一场风暴坠毁的地下，雨停的时候，到处都充满怨恨 ​​​

93 :幼儿园老师把一篮积木倒在桌上，让孩子们自由发挥。只见小强把积木在自己面前排成一横排，往前一推：我胡了 ​​​

94 :也许是你刚好需要我刚好在 ​​​

95 :想要记录每一次感动，想要写下每一次想念的心情，于是，在夜阑人静的案头前，写着我们的故事，写着我们最美丽的足迹。 ​​​

96 :真心话大冒险，很不巧她输了， ​​​

97 :阳光在每个裂缝中散落。 ​​​

98 :海椒（辣椒）命——老来红 ​​​

99 :任何时候，不要为一个负心的男人伤心，女子更要懂得，伤心，最终伤的是自己的心。如果那个男人是无情的，你更是伤不到他的心，所以，收拾悲伤，好好生活。 ​​​

100 :允许自己堕落一阵，但不可以从此沉沦，我还有梦，明天总会来的。 ​​​

101 :离别与重逢，是人生不停上演的戏，习惯了，也就不再悲怆。 ​​​

102 :当我们对一位异性产生兴趣或爱上某个异性时，就希彼此有身体上的接触。在真实的爱情生活里，这种欲望是永远存在的。譬如牵手和拥抱等等，这种情感会永远都存在爱人的心里。 ​​​

103 :以爲忘記會勝利!但是流下的淚卻告訴我已經失敗! ​​​

104 :如果你现在已经产生了一定危机意识，但是还没真正下定决心开始学习深造，别犹豫，有更多理由告诉你职场充电真的很重要，越早的开始学习，那么你的未来职场生涯越开阔. ​​​

105 :人生中最永恒的幸福就是平凡.最长久的拥有就是珍惜,, ​​​

106 :大姑娘的长辫子——往后甩；甩在脑后了 ​​​

107 :在我的世界里，你依旧纯洁，脏了的只是这个世界。 ​​​

108 :一切人或事都是容易被轻易遗忘的。人生，就是一种糊涂，一份模糊，说懂不懂，说清不清，糊里糊涂，含含糊糊。看清，麻烦，看懂，伤感。世上之事，太过难缠，世上之人，喜欢纠缠。看不清，一种轻松，一份安宁。何况，人生看不惯的东西真多，看清、看懂，全是自找伤心。 ​​​

109 :生的好滋味，是不需要花大钱的。能够和喜欢的人一起吃饭，或是吃到心爱的人为你做的菜，那就是生命里最难忘的美味。───《我的爱如此麻辣》 ​​​

110 :你把笑脸都给了别人，给我的都是伤痛，你可知道我有多心疼。 ​​​

111 :独柯不成树，独树不成林。 ​​​

112 :一份失落的心情，一份无休的牵挂，为了情，为了一份并不奢望结果的感情。独自在网络上游走。日月交错，岁月流转，一天又一天，当每天斜阳的余辉被夜的大幕遮盖了以后，我重新寻回真实的自己投入在想念的海洋里。 ​​​

113 :你是书本我是包，你是耗子我是猫，你是木头我是胶，你是猪肉我是刀，今晚的饭钱你来掏。 ​​​

114 :有些人是可以被时间轻易抹去的。犹如尘土。 ​​​

115 :谁的微笑消失在谁的视线以后谁才懂得幸福？ ​​​

116 :你的眼泪只是你说谎的一种姿色。 ​​​

117 :别做个窝囊废满嘴我以为. ​​​

118 :你硬要把单纯的事情看得很严重，那样子你会很痛苦。 ​​​

119 :53.这世界上最遥远的距离，不是天涯海角，也不是生死别离，而是我身在祖国，却不知道祖国在发生什么。 ​​​

120 :搞笑达人王祖蓝《你是如此难以忘记》，艳丽群星助阵凉朝伟，深情的演绎，很有感觉哦~~ ​​​

121 :《石田和朝仓》03 ，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

122 :喜闻乐见的吓人恶作剧之《蛇恶作剧》哈哈哈~~笑崩了！最后一位同志差点拔枪啊！ ​​​

123 :【高杉里美《旅人》】很好听的一首歌，要是能加上中文字幕就再好不过了，听不懂日语的人慢慢慢慢飘过…… ​​​

124 :《天神传》主题曲《狮子座》由歌手陶辰宇演唱，歌曲讲诉的是一段青涩执着的爱情故事，呼应了《天神传》中泷泽萝拉扮演的为爱奋不顾身的仙女形象，而歌曲更能表达面对爱情时每个人的坚定与豁达。 ​​​

125 :《Shadow》玩转感性曲风，将BEAST特有的感性色彩、富有趣味的旋律相融合，充分展现了各成员日益成熟的魅力。 ​​​

126 :父亲放下电话，带上安全帽：“工头大哥，你还是让我去4号楼搬水泥吧…… ​​​

127 :【江南style 韩国小姐版 这群白富美是要逆天啊】《江南style 》韩国小姐版，由2012年度Miss Korea联袂演出哦，这才是传说中的 白！！富！！美！！这群韩国小姐是要逆天啊~~ ​​​

128 :【男生答青春是什么：长得好看才有青春】浙江卫视街头采访“青春是什么”，58秒的地方一名男生回答：“长得好看的人才有青春，像我们这种人只有大学了”。啊，多么痛的领悟~ ​​​

129 :M-Girls CNY2008《同唱幸福年》 ​​​

130 :范玮琪《最亲爱的你》！~很美好很治愈的歌。范范的歌声很动人，温柔的暖了心。爱就是这样… ​​​

131 :《犬夜叉》之《悲伤的桔梗》，令人难以融化的悲伤，每次听到这段音乐我就想起五十年前那个和睦的村子，两个人幸福的开始··· ​​​

132 :实拍海豚水中传递气泡环！集中力和团队合作！哇唔~高难啊~ ​​​

133 :其实我一直都在，从未离开过。你回头，会发现我依然站在那里。再热闹，天空却显得好空。不知道未来，好在回忆一直都在，等那花开，就相爱吧。那英《花一开满就相爱》。 ​​​

134 :【比基尼妹子一身肌肉！《终极街霸4》推出夏装DLC】Capcom旗下经典格斗大作《终极街头霸王4》已于今天正式发售PS3/Xbox 360/PC平台的实体版游戏，而为了吸引更多新玩家，Capcom此次将角色的服装作为了卖点，不仅购买实体版会赠送超过100套服装，更将于8月12日推出全角色夏季节日DLC服装包。 ​​​

135 :【恶搞iPhone5之新功能介绍】什么？震动听不到？好吧，改成相当于1.5级地震，现在听得到了吧? ​​​

136 :“雅安地震”成都女孩的祈福沙画！和你在一起，我们的亲人！祈福雅安！祈福四川平安！~ ​​​

137 :樊凡《回味》，能让你在歌声中想起人生中各种经历，通过讲述对人或事物反复的回忆、品味来表达出对这份爱的难舍，作为《新恋爱时代》的主题曲，透过樊凡深情的演绎把歌曲中的无限伤痛与矛盾戏剧化地呈现出来。 ​​​

138 :火速围观！微博疯传“S女”李璐茜海量私照曝光！ ​​​

139 :亦南亦女，扮相绝美，李玉刚巴黎表演中国风惊艳四座，希望自创服装品牌。 ​​​

140 :钢琴才女Alicia Keys献声电影《The Inevitable Defeat of Mister and Pete》新歌《Better You，Better Me》，赶快来听听看吧！ ​​​

141 :“知道了……”她有些不耐烦，“婆婆妈妈的……” ​​​

142 :与杜江相恋同居一年，霍思燕挺6月大肚遭男友求婚，开心落泪，当众拥吻秀恩爱。 ​​​

143 :《惊爆草莓》05集，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

144 :“离开你我像一个逃兵，无处可去也无路可退，脆弱的泪总在提醒自己，失败的滋味让自己好累，分手原来是那么简单，一句话将所有都改变....”——那英《爱要有你才完美》 ​​​

145 :稀饭~！梁静茹金曲串烧，她把令人心碎的歌都唱了一遍，过去，现在，未来~~听着暖暖的让人舒心！是那么的感动，首首都大爱~！！ ​​​

146 :《步步惊情》热播，专访孙艺洲：从未否认已婚，只是不想炒作，与刘诗诗吻戏嘴角抽搐。 ​​​

147 :《光明之泪》 01，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。（ ​​​

148 :《公主恋人》 05，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

149 :【《使命召唤11》多人预告 战争激烈场面令人震撼】动视为我们放出了《使命召唤11：高级战争》的剧情宣传片，在预告的最后我们发现了彩蛋，那就是游戏的多人模式。官方就为我们放出了该作的多人预告，下面一起来看看吧！ ​​​

150 :傻缺奇趣视频合辑，世界因二货傻缺们而精彩，一大群“欢乐的使者”火爆来袭，小伙伴们~~要hold住哦！ ​​​

151 :【《哎哟爱哟之父母篇》】祝天下父母幸福安康，母亲节快到了，记得给爸妈打个电话！~ ​​​

152 :由桥本环奈领军的组合Rev.from DVL于12月3日发行了新单曲「REAL-リアル‐/恋色パッション」，其中新曲「REAL-リアル‐」的完整版PV已经释出。歌曲以“天使与恶魔”比喻“真心和表面”，PV中橋本環奈、秋山美穂、四宮なぎさ饰演被恶魔操控心灵的人。 ​​​

153 :郭静献唱《幸福选择题》片尾曲《你眼中的我》MV首播，郭静一人分饰两角，短发俏丽 vs 长发优雅，表现出冲突性十足的双面美感。 ​​​

154 :韩国热播电视剧SBS《来自星星的你》第5波OST，由歌手JUST演唱的《I LOVE YOU》，这是在都敏俊在梦里幻想与千颂伊上演浪漫爱情戏时播出的插曲。 ​​​

155 :维瓦尔第的《四季》可以说是全世界最受欢迎的古典音乐作品，录音版本之多令人目眩。但这个由当今乐坛炙手可热的美女小提琴家朱丽亚菲舍尔与圣马丁室内乐团合作的版本，一定会给广大乐迷带来全新的感受。 ​​​

156 :药不能停系列，中午去吃啥？来盆仙人球！仙人球现已加入豪华午餐，要两盆一起才是最好，真是no zuo no die···请放过那可爱的仙人球吧！ ​​​

157 :蛋神II：08 看不清的对手 ​​​

158 :2014最火的是什么？神曲！从《小苹果》到《我的滑板鞋》，各种火爆啊，今天再带你看一首不一样的神曲《莲花》，秒碎小心脏！ ​​​

159 :每个人都是有缺点的，爱情也不是1+1=2，而是0.5+0.5=1，每个人都要割舍掉自己身上不适合对方的那一部分，然后把两个人变成一个完整的1。——胡彦斌《在一起》 ​​​

160 :《琴浦小姐》 06，本作主要讲述了主人公——转校生琴浦春香乍一看是普通的女子高中生，实际上是拥有阅读人心的能力的人。正是因为这样，她与周围的一切都疏远了。不过这样的她在邂逅了本作的另一位主人公真锅义久后，渐渐被其所吸引。 ​​​

161 :【见面先秒半管血 火统法师战场的暴力输出】#分享视频#时空裂痕火统法师pvp视频   Y48gGN ​​​

162 :前几天又犯神经，唱道:“套马的汉子”...这时，我再也忍不住了，张口就来了一句:你是badboy。” ​​​

163 :祝您生意比杜甫忙，分分赚满一切糕； ​​​

164 :“夜晚的星空好宁静，最亮的这颗是我，是我在守护你，日边的白云好惬意，最美的这朵是你，却慢慢地远去，这个爱笑的你，这个爱闹的你···”---《断奶》插曲《好脾气》。 ​​​

165 :《 世界征服》第9集，过去的国家领导 人所描绘的征服世界蓝图最终都化为泡影。所谓征服世界——正是迄今为止尚未有人达成过的光辉成就。直到一名幼女，星宫凯特出现为止。恐怕无人知晓她的能量究竟有多强大吧。 ​​​

166 :奇葩任意球战术！6个男人一台戏兵不厌诈，一整套“表演”，对方人墙完全迷失！ ​​​

167 :每个人的回忆里都会有一段挥之不去的记忆，有一个不能忘记的人，无论时光怎样匆匆的过去，藏在回忆里的那个人，也许这就是完整的青春。《回忆里的那个人》李行亮深情带有磁性的声音，唱进了你、我、他、的回忆中，想想那时的认真，回忆一下曾经的为爱奋不顾身是那么的刻骨铭心。 ​​​

168 :歌曲《One Kiss》由金在中作词，金BADA作曲，磅礴宽厚的配乐与在中的高音相互协调，展现出和谐交融之感。金Bada表示：“金在中有成为摇滚歌手的资质，且对音乐抱有真诚之心，合作中我越来越喜欢他。他独有的性感、诱惑唱腔很有魅力，我和他想要打造绝无仅有的摇滚音乐。” ​​​

169 :黄沙飞扬的西部小镇，上演小提琴与Dubstep的激烈碰撞！小提琴少女Lindsey Stirling最新单曲《Roundtable Rival》MV首播，不怀好意的牛仔大盗闯入小镇试图抢劫，酒吧里的妙龄少女可不会让你轻易得逞，来回激荡的强大声波掀起阵阵狂沙，三对三斗舞更是令气氛升至燃点！ ​​​

