长奥红木棉儿华孟 男/浙江         加关注
38 :我喜欢在稻田里面奔跑，那些成熟饱满的、低下头的稻穗，随风飘动的舞姿是午夜蛙声的前奏，此刻在亲吻着我的身体，这是为我的来到而表示热烈欢迎还是在驱赶我这个不宿之客？ ​​​

39 :真正的作家好比古代的先知。他比平常人看得清楚些。 ​​​

40 :我总是在安静的时候想得很多然后难受很久 ​​​

41 :乍暖还寒时节，有一个消息从树梢上走漏：新春款款而至，且寄予深深的祝福。 ​​​

42 :现在不掏心掏肺，只是为了以后不用撕心裂肺。 ​​​

43 :艺术本身就是意象，一个艺术工作者不只是素描，绘画或雕刻而已，他一定要有思想。 ​​​

44 :我不是玻璃或水晶，不会让人轻易就看透。 ​​​

45 :一生中，多少背影已然依稀？人却总是要睡的。一场酣眠，同时也是觉醒，如许红尘，如梦一场。后来的后来，你甚至再也不会为任何人失眠了。有的路，的确只能是一个人走，比如说，觉醒的路。───《那些为你无眠的夜晚》 ​​​

46 :你想夸赞一个人的相貌，你可以说“毫无PS痕迹”;损人也是。 ​​​

47 :要养成节俭的习惯，以免放荡的罪恶，临到我们身上。 ​​​

48 :凡是挣扎过来的人都是真金不怕火炼的 ​​​

49 :衙门皂子打老爹——公事公办 ​​​

50 :你别不要我，我不会自己回家。————你对我的好，我会记得一辈子、对我的坏，我下一秒就会忘记、这样，你会不会永远爱我，就像我爱你一样…… ​​​

51 :成功源于不懈的努力。 ​​​

52 :说走就走，是人生最华美的奢侈，也是最灿烂的自由。 ​​​

53 :也许曾经喜欢过，只是我们的喜欢搭错了车，就在那一霎时擦肩而过了。 ​​​

54 :还有梦就不怕痛、要跟你站在最顶峰 ​​​

55 :怎么问法变了！！！。 ​​​

56 :正确地做不正确的事，这是勤奋的失败者；不正确地做正确地事，这是徒劳的失败者；不正确地做不正确的事，这是彻底的失败者；正确地做正确的事，这是真正的成功者。 ​​​

57 :当我知道，我错了已经晚了我想知道你何时原谅我？ ​​​

58 :空中倒马桶——臭气熏天 ​​​

59 :除了影子，还有回忆不用承诺就能陪自己走一辈子。 ​​​

60 :快乐的时光留不住，悲伤的时光也会过去，悲伤的时候，告诉自己，就连悲伤也会随着时日渐渐变得模糊。有一天，眼泪会变成欢笑，只要给我一点时间就好。 ​​​

61 :天涯同明月，欢乐度中秋，祝吉祥如意！ ​​​

62 :黄盖挨板子——自讨的；自觉自愿 ​​​

63 :若有幸到白头绝不负你此生温柔。 ​​​

64 :流水犹可割，相思谁能裁! ​​​

65 :不要跟我谈感情，谈感情伤钱！ ​​​

66 :曾经疯狂地爱着的人，为什么有天突然不爱了，甚至觉得讨厌？爱情有多么不理智，也就有多么不真实，有多么卑微，也就有多么冷漠。 ​​​

67 :和阳光的人在一起，心里就不会晦暗；和快乐的人在一起，嘴角就常带微笑。 ​​​

68 :朋友，我只在乎质量，不在乎数量，交的是心。 ​​​

69 :全世界都散发着恋爱的酸臭味，就我散发着单身狗的清香。 ​​​

70 :一切的胜利，与降服自己的胜利比起来，都是微缺少道。 ​​​

71 :男人算个刁，姐妹才是最重要的。 ​​​

72 :从此我与你终年不遇老死不相往来。 ​​​

73 :一辈子是多久，一辈子就是我爱你那么久 ​​​

74 :用原生木制成的矮柜同样有其独到的魅力。未经喷漆处理，原始的纹路就彰显了其原生态的感觉。再配上纯白色的柜子，优雅而细腻。二者相辅相成，相得益彰。 ​​​

75 :解释:永远是多余的,懂你的人不需要它,不懂你的人更不需要它。 ​​​

76 :心中那份属于你的信仰，早已破灭。 ​​​

77 :与其消极的逃避，不如勇敢一些面对，少走了弯路，也就错过了风景，无论如何，感谢经历；生活的主题就是面对复杂，保持欢喜；现在事，现在心，随缘即可；未来事，未来心，何须劳心。 ​​​

78 :男人不花心除非来月经！ ​​​

79 :你帅,你天下最帅.你头顶一棵白菜，身披一条麻袋，腰缠一根海带，你以为你是东方不败，其实你是衰神二代! ​​​

80 :泥菩萨洗脸——失（湿）面子 ​​​

81 :八月十五过端阳——晚了；迟了 ​​​

82 :老婆婆烧香——心诚；一片诚心 ​​​

83 :有空学风水去，死后占个好墓也算弥补了生前买不起好房的遗憾。 ​​​

84 :在一切变好之前，我们总要经历一些不开心的日子。 ​​​

85 :真没想到它就是我们寻找的青鸟呀。我们跑到老远的地方去寻找，那知，它原就在这里呢! ​​​

86 :你,尒゛皒要妳們浸豬笼。 ​​​

87 :我该怎么去做，才能明白自己的心，跟着自己心的节奏走。 ​​​

88 :大雾天看山峰——渺茫 ​​​

89 :我并不要求你能够给予我多么诱惑的物质。我也并不强求你能够给予我多么甜蜜的话语。更不奢望你能够在即将来临的七夕给予我多么感人的惊喜。因为我知道，那并不是生活，它无法持续，亦无法永恒。 ​​​

90 :书籍具有不朽的能力。它是人类活动的最长久的果实。 ​​​

91 :許多事情想鍀汰[清楚]反而會迷路，俄願盲目。！ ​​​

92 :常胜将军上疆场——不获全胜不收兵 ​​​

93 :瞎子贴布告——倒贴 ​​​

94 :天空开始放晴，微风划过，如此轻柔，想每次你偷亲我的脸颊一样，我笑了，仅仅是因为想起了你。看着微笑的你，突然发现，我真是世界上最幸福的人。 ​​​

95 :富者若不善良、不正直、怎能有名誉、有信用，生活怎能满足与愉快。 ​​​

96 :我绝对不会告诉别人。（认识的人除外） ​​​

97 :不能做最快乐的自己，但一定要做最真实的自己。 ​​​

98 :因为我曾经掏心掏肺的去爱你，所以我如今只能没心没肺的放弃你。 ​​​

99 :我不想说分手，但是心好累，我可能走不过去了。 ​​​

100 :狗见狗都是舔人见人都是演 ​​​

101 :把你的不幸放在心里，不幸是一种秘密，一说就会扩散，人人尽知，从而将不幸扩大。 ​​​

102 :就算是不锈钢的心，拿刀捅那么多次，也会变形。 ​​​

103 :知道真相后不知道会是什么反应？ ​​​

104 :随笔写下的离愁，随意写下的句子，只为述写那解不开的纠结。 ​​​

105 :小编默默地飘过…… ​​​

106 :在着团圆的节日里举起酒杯干了 ​​​

107 :我可以拥有很多但习惯放弃我做过最多的事就是辜负自己 ​​​

108 :事急马行田——乱走 ​​​

109 :客厅周围并没有围墙和窗户，只是简单地以柱子作分区，大胆的开放式设计使室内通明透亮，外墙茂密的树木在一定程度上保护了隐私。 ​​​

110 :如何定义朋友呢：他们会向你隐瞒什么？ ​​​

111 :求学将以致用，读书先在虚心。——佚名 ​​​

112 :分手后的安慰是一次死亡后的额外治疗。 ​​​

113 :有些人，有些事，该忘就忘了吧，人家从没把你放心里过，你又何必自作多情。 ​​​

114 :如果在下辈子你还是没找到我之前，记得不要太早和别人结缘，要相信我们总会见。如果下辈子我们遇见，记得要让你先去爱上我，那样你也就可以包容我所有的任性。如果下辈子是你先爱上我，那你记得要多在乎我支持我。 ​​​

115 :人生，不是一呼一吸放个屁就完事了。 ​​​

116 :人生有时候需要沉淀，要有足够的时间去反思，才能让自己变得更完美；人生需要积累，只有常回头看看，才能在品味得失和甘苦中升华。向前看是梦想、是目标；向后看是结果、是修正。生命的豁然总会随着第一缕明媚到来。每天都有人离去，每天亦有人归来。 ​​​

117 :成长带走的不只是时光，还带走了那些不害怕失去的勇气。 ​​​

118 :人来人往看灯会，你是灯笼下悬挂的那则不可能被猜出的谜题。只有一个人，他不想猜。他要这盏灯，只是觉得它美，紧紧握在手里，照明夜色中回家的路。 ​​​

119 :回味着你给过的温柔，一点，一滴，连着透明的呼吸，撕扯着变迁的伤痛。 ​​​

120 :人活着真有意思活着活着就死了 ​​​

121 :黄头火柴——一碰就发火 ​​​

122 :考试卷子巧妙的避开了我脑中所有知识。。 ​​​

123 :小短腿柯基宝宝合集，从小到大都很萌的生物有木有！ ​​​

124 :万水千山总是情，动我姐妹就不行。 ​​​

125 :我拿你当命你当我有病 ​​​

126 :积土成山，风雨兴焉；积水成渊，蛟龙生焉。 ​​​

127 :慎型平政，处之以公。 ​​​

128 :和尚的儿子——拣的 ​​​

129 :柳条篮子摇元宵——滚蛋 ​​​

130 :第二日，皇宫大乱。帝王驾崩的消息铺天盖地。女子仰面望着林中桃花，似在笑“我真傻……真傻。” ​​​

131 :Mr.Children将于11月19日发行他们的新单曲《足音 ～Be Strong》，这首歌是为小栗旬主演的富士台月九剧「信長協奏曲」演唱的主题曲。这支PV是Mr.Children和関根光才監督的首次合作，PV描述了一个与歌曲大气程度相符的壮大的感人故事。 ​​​

132 :近日，魏晨携2012全新大碟强势来袭，备受歌迷期待的新碟同名主打歌《V SPACE》MV终于与大家见面。在这支由《江南style》MV导演赵秀贤倾力打造的MV中，魏晨化身“音乐宇宙人”穿梭于两个交错的时空中搜寻爱情记忆，带领大家进入到了奇幻绚丽的“V空间”。 ​​​

133 :我朋友高声喊：我让你拿个垃圾桶来，谁特么让你拿一桶垃圾来！服务员脸红！ ​​​

134 :由当红作家舒怡的小说《格子间女人》改编的同名电视剧公开首款片花，由黄义达一手包办词曲唱并独立完成制作的《我不哭》成为该剧的主题曲正式对外公布。——黄义达《我不哭（《格子间女人》主题曲）》 ​​​

135 :出滴滴滴的声响，并伴随LED光。 ​​​

136 :《一路惊喜》首映发布会，蒋劲夫孙艺洲上演“男男激吻”，凤小岳妖娆脱衣惊现保暖内衣。 ​​​

137 :“全民歪配周星星”功夫版《爸爸去哪儿》，期末考马上到，看周星星如何挑战分裂，完美应对儿子勇斗广场舞大妈的任务，儿子小狄又会怎样回馈星爸！ ​​​

138 :“转不动吗？” ​​​

139 :《等风来》曝主题曲《趁你还年轻》mv，别出心裁的把大妈团和华晨宇的唱段拼在了一起，前者励志，后者摇滚，把这首老歌诠释出了一种“另类青春”的味道。 ​​​

140 :讨论话题：春节小品，为何都是老面孔？ ​​​

141 :Gaeko首张Solo正规专辑《REDINGRAY》主打歌《卸妆》(No Make Up)完整版公开，该曲由HA:TFELT(誉恩)、Zion参与Feat。 ​​​

142 :神曲《江南style》的快闪终于出现了~试想上百人集体跳骑马舞会有多么的壮观，简直嗨翻天了~ ​​​

143 :皇帝慌忙叫来朝中一个大臣，命其将自己家产充公，以做军费。 ​​​

144 :笑动物！水獭展示绝活。。 ​​​

145 :你肯定听过的调调~很舒服的音乐，声音要甜到心里了~~Lenka《The Show EBS Space》 ​​​

146 :《第一侠苦海女神龙之霹雳城》-第1集  OgOC2Q，狂傲不羁的黑白郎君南宫恨凭藉四大绝学,收、化、运、发,一气化九魄超强气功在武林掀起一阵旋风,七彩清圣桥出现了新面目新装扮的刘三,将一改过往形象大展风华。 ​​​

147 :你肯定听过的调调~很舒服的音乐，声音要甜到心里了~~Lenka《The Show EBS Space》 ​​​

148 :《惊爆草莓》04，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

149 :许阁最新迷你专辑《Reminisce》主打曲《只留下香气》完整版MV公开！该曲是与出道曲《Hello》的作曲者再次合作，完美展现他哀婉浑厚的嗓音，并由演员李侑菲出演MV。 ​​​

150 :无主之地+暗黑3 《血腥竞技电台》3月测试 ​​​

151 :我递给她说：“就一条命啊，省着点玩。” ​​​

152 :袁咏仪承认曾被包养，张智霖不介意义无反顾支持老婆：我更糟糕。 ​​​

153 :【《龙腾世纪：审判》最新超长演示】BioWare年度大作《龙腾世纪：审判》即将于下月18号正式与我们见面，日前，官方给我们带来了一段长达55分钟的“Storm Coast”试玩视频，同时还公开了艺术设定画及新武器和盔甲形象图。一起来了解下吧！ ​​​

154 :【教主解说 AP豹女全面讲解 英雄世界35】#分享视频#【教主】AP豹女全面讲解 英雄世界.35   W2NYt4 ​​​

155 :阿格妮莎·福斯克格，Agnetha Faltskog，生于瑞典的小镇Jonkoping。她自小有音乐天分，小小年纪就唱歌跳舞。少年时候学钢琴和唱歌。她所在的乐队有多首歌曲打入世界各地流行榜十大歌曲。——阿格妮莎·福斯克格《When You Really Loved Someone》 ​​​

156 :沙宝亮新单《爱的省略号》，世界杯期间，沙宝亮受央视邀请远赴巴西，参与世界杯特别节目的录制，在工作之余，沙宝亮利用空闲时间走遍巴西的大街小巷，品尝当地特色美食，欣赏巴西美景，与居民一起联欢。在这个充斥着热情的桑巴足球的国度里，沙宝亮也尽情释放着自己的能量。 ​​​

157 :主淫独自看报，猫咪霸道抗议！ ​​​

158 :他认真的说道：这次我不会放手了，我真的好喜欢你。她用力的挣脱了他的怀抱，喃喃的说道：对不起，我只是喜欢你喜欢我的感觉，我不喜欢你的人。 ​​​

159 :韩国演员崔智友时隔两年重返电视荧屏，出演SBS新剧《可疑的保姆》女主角，柳成恩献唱OST - Part.1《Twilight》，来听听看吧！ ​​​

160 :开学季神配音《大学都是骗人的》 理想和现实中的大学！！！哈哈哈哈实在太形象了！RLmcqHO ​​​

161 :英伦混血新人James杨永聪2月28号发行首张专辑《Stay》，8首翻唱歌曲加上2首创作，首播主打《忘了我是谁》充满浑厚的嗓音让人惊艳。 ​​​

162 :另一个赶紧从衣袋里掏出一张十元的票子说：“这是我还你的二十块钱。” ​​​

163 :民间偶像神话剧《土地公土地婆》发布片尾曲《我要我们在一起》MV，该首歌曲由刘庭羽演唱，旋律轻松悠扬，歌词温馨动人，以欢快的方式温情唱响“我要我们要一起，生生世世不相离”的爱情宣言。 ​​​

164 :“有没有人曾告诉你我很爱你，有没有曾在你日记里哭泣；有没有人曾告诉你我很在意，在意这座城市的距离...”——陈楚生《有没有人告诉你》 ​​​

165 :传说炉石精彩时刻：打乱节奏专用壮胆机器人 ​​​

166 :牛人将1D和比伯名曲改编成“哈哈歌”，这是要笑到岔气的节奏啊~~哈，哈哈，哈···少年何弃疗啊！ ​​​

167 :【"屌丝女神"深情弹唱冠单】死宅们这就是你们想要的福利！哈哈~新加坡小正妹用吉他弹唱热单Rihanna冠单Diamonds，一秒钟变小清新嘞！ ​​​

168 :用打蛋器玩头发的妹子，你今天是忘记吃药了么？不作死就不会死，这是多么痛的领悟！ ​​​

169 :孙俪最新单曲《感知成长的神奇》MV，作为智慧辣妈的典型代表，孙俪在MV中展现了一位懂得尊重、理解宝宝成长的妈妈，进入宝宝的世界，一起感知成长的神奇经历。整个MV的拍摄画面活泼有趣，产后复出的孙俪状态大好，与两个宝贝的互动轻松快乐，全程演绎满分辣妈。 ​​​

170 :韩国演员崔镇赫、宋智孝主演电视剧《急诊男女》第三波OST《那时我们的爱情》MV剧情版，歌曲是由SSK5亚军出身的歌手朴时焕演唱，歌曲轻快的中速节奏，讲述在爱情面前心动却又害怕后悔的双重心境。 ​​​

171 :【喜剧《笑功震武林》主题曲《江湖七怪》MV】根据耳熟能详的《对面的女孩看过来》曲调改编，片中人物华丽的搞笑造型及歌舞动作，颇有印度歌舞片的风格，势必在今年的三八节期间打造出前所未有的欢乐气氛。 ​​​

172 :2014年NBA选秀准状元维金斯10佳球，精彩表现是否会成就下一个传奇？看完等你来鉴定哦！ ​​​

173 :北师大G奶女神潘春春推火辣唯美写真与奶茶妹妹拼清纯，真的是宅男福利啊，错过后悔哦！ ​​​

174 :雷人的、牛人的、搞笑的、悲催的，那些让人Hold不住视频大串烧，挑战你的神经，太给力了！ ​​​

175 :胸大害死人！！潘晓婷“胸部压球”被判犯规！最终以6∶7输给赖慧珊，所幸仍以C组第1直接晋级16强。网友大呼这是机场的胜利！这什么世道啊…给不给CD杯活路了嘛！！ ​​​

176 :【奥胖教你如何玩转《NBA 2K15》！最新游戏预告欣赏】2K Sports旗下篮球新作《NBA 2K15》近日公布了最新的游戏预告，“大鲨鱼”奥尼尔亲自观看玩家怎么操作游戏中的自己，是不是有点压力山大呢？不过如果你玩得好，奥胖会很热情地送上香吻，一起来感受下吧！ ​​​

177 :叉系妹纸国庆节送祝福送福利喽！梁静茹小情歌《满满的都是爱》，让爱飞扬。 ​​​

178 :魔兽世界6.0爬山党探索小视频：钢铁码头 ​​​

179 :力量性感美女组合联手光头P叔超强舞曲来袭，P叔Pitbull联手妖媚女子团子组合G.R.L.强势新单《Wild Wild Love》超清mv大首播，依旧是强劲十足的电音节奏，G.R.L.那柔情似水又火辣冲天的嗓音呼之欲出，随后P叔带感饿说唱拉高整体氛围，贴身舞让人看后血脉喷张！ ​​​

180 :看印度小男孩放声歌唱，满满的唐老鸭即视感！不去做声优简直可惜了~~宝贝也开挂啊！ ​​​

181 :【莫文蔚专辑第二波主打歌曲《倾国倾城》首播】莫文蔚化身为神秘的东方爵士名伶，以她迷人的嗓音让一首首动人的爵士歌曲惊艳绽放。 ​​​

182 :吃才是真正的王道啊！打瞌睡也要吃香蕉的小北鼻，呃···香蕉是不是很美味？！ ​​​

183 :【AKB48中国姐妹团SNH48《激流之战》MV 首播】MV由台湾知名导演珍妮花执导，在上海车墩影视基地取景！这组新生代偶像要用这首歌向我们传达不畏艰险、激流勇进的精神，也更是要献给目前正在雅安地震灾区救援的每位“英雄”！雅安，加油！~ ​​​

184 :CCTV2010元宵晚会节目】小沈阳_王小利_汤潮-美了美了.1080i.HDTV.MPEG2 ​​​

185 :“我坐在椅子上，看日出复活，我坐在夕阳里，看城市的衰弱，我摘下一片叶子，让它代替我，观察离开后的变化···”---陈绮贞《鱼》。 ​​​

186 :在电视剧《兰陵王》饰演‘宇文邕’陈晓东为该片深情演唱了插曲《突然心动》，不管是从作词还是作曲上来看，这首《突然心动》无疑是为对感情痴情一片的宇文邕量身打造的。 ​​​

187 :丰田此次召回的车型包括雅力士和2002年12月至2004年3月之间生产的RAV4。其中日本涉及4万辆，欧洲涉及6千辆。 ​​​

188 :【我的小马驹:友谊大魔法 第四季】第5集，King Sombra曾经统治小马国边缘的水晶王国，带来了无尽的苦难。后来他被塞拉斯迪亚公主和露娜公主联合击败，变成阴影，并被放逐。 一千年后，King Sombra卷土重来，想要重新统治水晶王国。大公主希望暮光闪闪一行去保护水晶王国。 ​​​

189 :《最近比较烦》，Yumiko跟Joey、阿Sa、阿娇，四姊妹感情要好，并自封为「龙虎豹蛇」四人组-，Yumiko同样好想将这段友情记录下来，于是想到不如翻唱当年由李宗盛、周华健和-黄品冠合唱的《最近比较烦》。 ​​​

190 :生活中总少不了特立独行的人，处处想表现得与众不同~~他们这辈子最怕的就是和别人一样，为了看起来特别些，他们做出了以下种种行为，有些简直不忍直视啊！ ​​​

191 :【每日一囧】你跟警察叔叔多大仇多大怨？！世界纸飞机大赛上的一幕；有些东西不要轻易模仿；事实证明找女友就要找苗条的！ ​​​

192 :《机动战士高达AGE》第01话-救世主高达，与外星人（异类生物）对话的主题，在大背景人类互相了解之后，人类走向更遥远的未来，与未知生物接触是不可避免的，正如《机动战士高达00：先驱者的觉醒》中人类与els的接触一样，与伽夫兰的接触，是人类的新一步。而AGE高达，正是人类自我进化的象征。 ​​​

193 :韩国霸气新女团DELIGHT出道曲《MEGA YAK》！非常有力量的一首电子舞曲！~Delight美女超炫~ ​​​

194 :【刘光蕊《爱无葬身之地》MV 声线如此迷人】关于爱的一张唱片，经历美丽时光，我们无数次追寻，在梦里，在路上，在浮光掠影中，也许，就在眼前，在天空里飞翔...——刘光蕊《爱无葬身之地》 ​​​

195 :视频: 主人训斥狗狗 狗狗哭哭。。 ​​​

196 :姿势太优美不敢看！“街球之王”Hot Sauce大幅度变向把人晃劈叉，篮球也可以炫酷哦~~ ​​​

197 :因《中国好声音》的火爆毫无争议当选“中国好舌头”的浙江卫视主持人华少，台上好舌头台下忍肚痛，敬业勇当中国好主持。 ​​​

198 :史上最贵擦挂！兰博基尼超车“亲吻”劳斯莱斯！~南滨路融侨半岛路段，一辆兰博基尼跑车，追尾了一辆劳斯莱斯房车，两车总价近1000万元，网友们戏称其为最贵擦挂！~ ​​​

199 :西尼德·奥康纳《Dont Cry For Me Argentina》，从奥康那开腔后的第一秒钟开始，那无穷的震撼力和感染力就会直入你的胸腔，将你的心牢牢抓紧。情到深处，你除了微微颤抖，任泪水湿润眼眶外，全身几乎动弹不得。 ​​​

200 :“呵呵，主人，你会玩，你有种，你等我长大了的！！！RLBpNua ​​​

201 :第06话 海市蜃楼 。 ​​​

202 :由吴樾和安又琪演唱的《小两口》同名主题曲，幽默的歌词，俏皮的曲风，很好听哦！ ​​​

203 :《MM一族》6话，故事主人公高中生砂戸太郎是个收到女性冷淡对待、或者说是暴力对待就会兴奋的M男，他自觉如此下去是得不到正常的爱情的，为此，他去了据说能实现学生愿望的第二志愿者部寻求帮助，在那里，以自称神的部长石动美绪为..... ​​​

204 :尼玛遥控车还可以玩得这么牛各种漂移无压力！！这让我等屌丝情何以堪啊啊啊~！ ​​​

205 :永恒的经典《Angels》，歌曲所阐释的人生意义非常乐观，就是告诉我们要不畏生活中的艰辛，在我们的周围，直到我们老去，一定会有一个天使在陪伴着我们，指领我们到达美好人生彼岸。 ​​​

206 :自古牛人多奇志，牛人圈里出人才，飙车党牛人逆天换胎，“哈哈”歌···各种奇葩各种亮瞎眼！ ​​​

207 :《永远与久远》 第一章 ，故事是讲述因为某些原因，有不少正处于青春期的少男少女突然醒觉了某种能力——他们拥有把他们最渴望的想法化成现实的能力。虽然能够把自己的想法化成现实看似很美好，但当他们滥用新能力时，他们便...... ​​​

208 :这厮太有才了！一分半钟内做出一副世界级的名画，当他最后一秒把画翻转过来的时候，感觉下巴掉了！ ​​​

209 :男人们听着，不管你们手头有多重要的事，劝你们还是先放放，后悔的事能少干一件是一件，看节目是正事~~最后，如果你们能坚持看完，会还你们一个惊喜哦！ ​​​

210 :因为爱他所以她一直没有怨言。可突然听到朋友说他在追另一个人，突然感觉自己很可笑 ​​​

211 :令你迷醉的歌声《I don’t wanna talk about it》，其深情沉厚的歌声唱出一字一句的悲情往事，触动心灵。 ​​​

212 :凯尔特女声《Danny Boy》，描写的是一位父亲送即将赶赴战场的儿子临行时告别的场景。歌中那种“生死线外，幽明永隔，死者不已，生者含悲”的缠绵凄凉，令人难忘。美芙(Meav) 的歌声清澈、婉转，伤感中的淡定而从容，独具自然美声的魅力。 ​​​

213 :太疯狂了！实拍美国男子徒手生擒鲨鱼，这才是猛士啊！！换着是我都不敢靠近，还扯着鲨鱼尾巴不怕咬么？！ ​​​

214 :僵尸借贷：第6集. ​​​

215 :犬夜叉 完结篇：第01话 奈落的心脏 ​​​

216 :说完，她倒头睡下，他苦笑，你也不知道，你就是我心中的那抹阳光。 ​​​

217 :这不科学系列，教练~~他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

218 :北京晨报：景区办穿越主题庙会遭批 ​​​

219 :据英国《镜报》12月8日报道，美国达拉斯29岁的女子丹尼尔·埃默里（图左中）患有骨癌，日前，她在进行截肢手术之前为自己的腿举办了一场告别欢送会。 ​​​

220 :恶搞吐槽：人是铁，饭是钢，食品安全让人慌···泰国和尚买A片，小偷蠢哭倒凉茶！ ​​​

221 :《丹特丽安的书架》02 ，故事以1919年～1920年的英吉利近郊为背景。修伊从曾用全领地的一半换取一本稀有书的收书狂祖父处，继承了古老的宅邸以及其所有的藏书。条件只有一个——要他继承“书架”。 ​​​

222 :这个世界的人都疯了~！地球人已经无法阻挡《江南style》了，各种神模仿你也来参与吧~！！ ​​​

223 :黑丝的诱惑，女模玩性感魅力难以抵挡，丰乳翘臀，更有脱衣秀火辣上演，绝对福利啊！ ​​​

224 :《今天你最漂亮》是罗志祥演唱的歌曲，歌曲由严云农作词，由陈炯顺作曲，是微电影《再一次心跳》的插曲。简单朴实的歌词，台湾老民歌似的旋律，返璞归真的演唱让人动容！~ ​​​

225 :兔子除了卖萌，居然还有如此凶残一招。。 ​​​

226 :【可与次世代一战！《GTA4》超强Mod搭载4K分辨率演示】国外玩家“Unreal”上传了一段iCEnhancer 3.0 MOD在4K分辨率（3840×2160）下运行的演示，这画质简直可以跟次世代游戏相媲美，让人不敢相信眼前看到的是一款2008年推出的游戏。一起来欣赏下吧！ ​​​

227 :百毒不侵的毒蛇超人，从上世纪80年代末起，他为了提高免疫力，开始采集蛇毒并往自己身体里注射，迄今为止，他活得似乎还算健康。 ​​​

228 :军训到底该不该取消？即将进入大学的学弟学妹，不管你是黄冈一中的学霸还是岭南一中的校花，你都必须要闯过大学的第一关：军训！ ​​​

229 :电影《宋家王朝》经典动人配乐《the soong sister》，出自扶桑作曲大师喜多郎之手，既恢弘又凄婉。 ​​​

