红兔子说豪 男/河北         加关注
113 :铺上地毯能让房间焕然一新。冬天的房间里铺上暖色的地毯，不仅视觉上美观，宝贝穿着袜子走来走去，软绵绵的很舒服。夏天可以收起来，换成泡沫或是塑料质感的垫子。 ​​​

114 :【父母最好的教育是行为】育儿专家指出教育孩子有四点最为重·要：1、教育他们重视健康；2、培养他们诚实的品质；3、树立自立、自强的精神；4、让孩子体会爱、学会爱。在家庭教育中，提醒为人父母者，父母的言行是对孩子的影响最大，孩子从父母的行为中学到的，比任何语言中都要多，影响最深远。 ​​​

115 :【到厦门，要知道的八件事】1．厦门不是福建省会，福建省会是福州；2．可以尽量搭乘空中BRT，便宜快速；3．SM是个购物中心；4．尽量不要在鼓浪屿吃海鲜，贵的离谱；5．在厦门看不到台湾岛，可以看金门；6．打的司机一般不会找你5毛；7．中山路是全国唯一直面大海的商业街；8．南普陀是不收门票滴~ ​​​

116 :【坐月子能玩手机吗？】坐月子最好不要看手机。刚生完孩子的产妇的身体非常虚弱，身体免疫力有所下降，需要好好休息。如果长期对着手机，不仅容易受到电磁波的辐射，而且会造成用眼疲劳，长期保持一个姿势还容易引发腰酸背痛。建议每次看手机最好不要超过15分钟，使用完手机后需休息半小时。 ​​​

117 :【侍郎湖】侍郎湖位于彬县西南部的底店镇牛北村，距县城33公里，是陕西最大的高原天然淡水湖，也是省内有名的堰塞湖。侍郎湖形似一条大鱼，头西北尾东南，呈浮游状态，静卧于深山峡谷之中。奇特的景观和神话传说为她披上了神秘的面纱，被誉为神湖。 ​​​

118 :【环形水果刀】这个削皮刀采用环形结构，圆环上有一个向内则伸出的刀口，使用时只要将圆环卡在水果上面，然后顺着果皮倾斜向下旋转，几分钟后一个整齐好看的去皮水果就呈现在你眼前。 ​​​

119 :【可可西里】藏语意为“美丽的少女”。位于青海省境内，南沿与唐古拉山脉交界。也许在可可西里无人区中，你可以遇到清晨的阳光铺洒在火山山谷的冰河雪地之上；露宿在库赛湖畔，能够享受帐篷缝中漏下来的星光；又或者是偶遇藏羚群，透过望远镜欣赏它们轻盈的姿态和水灵的大眼睛……　 ​​​

120 :【新疆奇台刀条岭鲜艳了四季的色彩】在距离新疆奇台县城50公里的半截沟镇，有一个美丽的地方——刀条岭。其以松涛、云海、断崖而出名，是新疆旅游不可或缺的好去处。 ​​​

121 :《白色郁金香》在一片白色郁金香花海旁，她靠着他很近：“你说男女之间真的有纯洁的友谊吗？”他摸着她的头说：“在遇到你之后我才相信有。”几十年飞逝而过，有个小女孩又问他相同的问题，他说：“记着几十年前有个女孩问我男女之间有没有纯洁的友谊，我说有，可是直到她离开后，我才知道真的没有。” ​​​

122 :妈，你表发火，我戴上就是了。 ​​​

123 :示范搭配：白衬衫+深蓝色刺绣蕾丝半身裙+流苏手拿箱包+浅蓝色一字带高跟凉鞋。 ​​​

124 :【宏村】安徽宏村，背倚黄山余脉羊栈岭、雷岗山等，地势较高，常常云蒸霞蔚，时而如泼墨重彩，时而如淡抹写意，恰似山水长卷。层楼叠院与湖光山色交辉相映，秋色分外迷人。 ​​​

125 :在整个西方世界，最令人神往的传说之一便是亚瑟王和他的圆桌骑士。亚瑟王是5世纪英国最富有传奇色彩的国王。人们对他感性认识更多的是来自神话传说，他就像一个迷，等待着发掘与探索。关于亚瑟王的传奇故事，最初如何诞生，源自何处就皆无从查考了。 ​​​

126 :恍然梦境中，不再少年郎，如歌岁月里，父爱悠悠唱，温馨六月时，父亲节来到，一句问候声，愿父永安康！亲爱的爸爸，节日快乐！ ​​​

127 :【干工作需要“忍耐力”】工作单调、辛苦、劳累是普遍现象，因此很多人忍耐不住就跳槽了，甚至转行去干自己完全陌生的工作，结果是丢了专业，丢了经验，一直都是在失败。 ​​​

128 :以前我爸爸非常惹女人喜欢，总是有女人隔三差五的给他打电话！总惹得我家里天天吵架，我也天天在哭！从我毕业以后，我们家里总算清静了，我的爸爸妈妈也不吵架了！我的班主任也没有给我爸打过电话！ ​​​

129 :【570马力奥迪R8Competition】日前奥迪发布了2015R8Competition特别版，R8Competition也成为了奥迪迄今最强劲的量产车，该车将在洛杉矶车展上正式发布。 ​​​

130 :【五种汤喝掉脸上斑点】1西红柿汁防治雀斑；2黄瓜粥润泽皮肤、祛斑、减肥；3柠檬冰糖汁白嫩皮肤，防止皮肤血管老化，消除面部色素斑，而且还具有防治动脉硬化的作用；4黑木耳红枣汤治疗面部黑斑、形瘦；5胡萝卜汁滑润、强健皮肤的作用，并可防治皮肤粗糙雀斑。 ​​​

131 :十月皇城，四处落花。“小姐，我们该回了。”瑟瑟深秋，长立在外，她身子一向不好，丫鬟有些担心。她走到亭外，低身，手执一把残花。“是啊，该走了。” ​​​

132 :【为预防烫伤刚会爬会站立的宝宝，要注意以下几点】抱着宝宝的时候，不要同时拿热的食物或饮品。不要把热的食物和饮品放在桌子或台面的边缘处。灶台边做饭时不要抱着宝宝。把锅把手转到灶台里面。更保险的措施：使用塑料炉灶防护栏，使宝宝接触不到火眼；给点火旋钮套上保护罩。 ​​​

133 :【天生聪明绝顶的星座-希望有你-】第一名-处女座学习力超强-；第二名-双子座智商高-脑筋快-；第三名-摩羯座保守-认真-；第四名-白羊座天真活泼-好学；第五名-射手座学的东西特别快-；第六名-水瓶座比较智慧-运用方法好。 ​​​

134 :【宝宝白天磨牙怎么办】宝宝白天磨牙,和长牙时宝宝的牙龈痒痛不适有关。6个月以上的宝宝,牙床开始痒痒,宝宝就会喜欢咬这咬那，家长平时可以给宝宝一些磨牙小食品,如磨牙棒、磨牙饼等来磨牙缓解,同时练习咀嚼与促进乳牙萌出。稍硬一些的蔬菜、水果、谷物都能派上用场。 ​​​

135 :【坎昆】墨西哥著名国际旅游城市，位于加勒比海北部，墨西哥尤卡坦半岛东北端。玛雅语中，“坎昆”意为“挂在彩虹一端的瓦罐”，被认为是欢乐和幸福的象征该城市三面环海，风光旖旎。坎昆是世界公认的十大海滩之一，在洁白的海岸上享受加勒比的阳光是人们休闲假期的最高境界。 ​​​

136 :【让宝宝在劳动中成长】小宝宝的劳动意识属萌芽状态，需因势利导：1.明确目的。享受劳动的过程与结果2.借助愿望去指导。鼓励宝宝“给妈妈帮忙”3.需示范和鼓励。先示范，再共同参与，尽力做好4.力所能及。劳动只是快乐尝试，任务要在其体力与能力所及范围内，才能获得成就感。否则会丧失信心勇气。 ​​​

137 :豆比欢乐多，那些用生命在贡献笑料的人类，忘记吃药的逗逼们，看得我也是醉了！ ​​​

138 :即将开播的范冰冰主演电视剧《武则天传奇》最新主题曲《无字碑》MV在网络曝光，继歌曲在半日内破百万试听量后，该MV瞬间点击量“爆表”，网络转发更呈“刷屏”之势。视频中华丽夺目的艳丽服饰让人惊叹，而张靓颖的完美演唱更被广大网友赞叹唱出了一代女皇的一世爱恨情仇。 ​​​

139 :快速自然日常妆简单发型教学，十五分钟內准备出门，懒惰的美眉们赶紧学起来吧！ ​​​

140 :《今天你最漂亮》是罗志祥演唱的歌曲，歌曲由严云农作词，由陈炯顺作曲，是微电影《再一次心跳》的插曲。简单朴实的歌词，台湾老民歌似的旋律，返璞归真的演唱让人动容！~ ​​​

141 :《音乐之缘》 03话 ，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

142 :老老实实做人，本本分分做事，你四不四以为这样就能过太平日子了？NO NO!身边的那些人怎能允许你这样？他们总是担心你的生活太沉闷无聊，在你毫无防备的时候送来一些小“惊喜”。调皮程度令人发指，好坏好坏的！ ​​​

143 :世界小姐张梓琳香港出席新片蜡像揭幕，畅谈甜蜜新婚生活：老公要我生两个。 ​​​

144 :《虚假恋爱》01 ，故事描写黑道组织“集英组”首领的独子一条乐与美国黑帮“蜂巢”的当家千金桐崎千棘，以及乐所暗恋的同班同学小野寺小咲三人间的故事。 ​​​

145 :《江南style》以夸张搞笑的“骑马舞”引领各界人士争相效仿，看看中国女子高尔夫球员们如何演绎这首红遍大江南北的神曲。“城投-安诚杯”挑战赛的视觉盛宴，女子中巡史上最嗨视频，速来围观！！ ​​​

146 :Roy Kim《It s Christmas Day》，很好听，声音暖暖的，节日的氛围，给人安心的感觉。 ​​​

147 :《忘情水》旋律优美，歌词意境好，此歌曲一出，让众多歌星黯然失色，成为永恒经典，刘德华国语歌曲的绝对代表作品，是刘德华自己主演的电影《天与地》片尾曲。 ​​​

148 :野兽出没！2013年度10佳恐怖扣篮，詹皇科比轮番轰炸，篮球场上的精彩时刻为你呈现！ ​​​

149 :Jimmy Kimmel：妈妈暴出的最严重的粗口，妈妈们要注意喽~~你们可要做个好榜样哦！ ​​​

150 :名片也能做“暗器”？！牛人把名片当飞刀，47秒是亮点啊~发小广告必学绝招！ ​​​

151 :大咖云集，神秘剧情！这错综复杂的关系该要如何展开？这扑朔迷离的故事会走向何处？主人公的励志传奇如何逆袭呢？年度巅峰巨作，你不容错过！ ​​​

152 :《Through the Arbor》，生命的转弯处藏有柳暗花明的惊喜，总是要陪你一起走过，才能发现幸福真谛。 ​​​

153 :钢琴王子Richard Clayderman经典演奏《致爱德琳的诗》，弹得深情、听到心醉，美妙绝伦，无懈可击。 ​​​

154 :游戏王 怪兽之决斗：第2集。 ​​​

155 :稀饭~！梁静茹金曲串烧，她把令人心碎的歌都唱了一遍，过去，现在，未来~~听着暖暖的让人舒心！是那么的感动，首首都大爱~！！ ​​​

156 :“回来！你在辽宁，你一个人去！我怎么能放心？”“我不管！与其日日相思，日日担心，不如到他眼前，让他看见我的心。妈妈，好好照顾自己，我会回来的。” ​​​

157 :啊啊啊啊啊···萌到爆的小女孩坐在甩油机上面颤音，哈哈哈哈啊啊~宝贝，你这是练唱呢？！ ​​​

158 :“你不是我喜欢的那种女孩子。”他有点担心会伤害她。“哦...这样啊。那我们打算什么时候和好呢？”她笑的一脸甜蜜。 ​​​

159 :【天龙八部OL明教争霸赛友谊战精彩视频】#分享视频#天龙八部3明教争霸赛友谊战 30SBSz ​​​

160 :宅男们的福利，PLAYBOY花花公子女郎居室写真，烈焰红唇，性感的身材，妩媚的诱惑。 ​​​

161 :中西情人节接踵速食爱情不认同 ​​​

162 :湖南卫视2010春节联欢晚会_2 ​​​

163 :全新专辑《我为你歌唱》第二波原创主打《阳光下的我们》，充满积极态度的曲婉婷倾注心血一手包办词曲创作，再度将正能量写进歌里，如歌词所述“我有我的态度，但也绝不失去我的风度”，让我们一起在这首节奏轻快的励志歌曲中朝阳光前进。 ​​​

164 :【吉克隽逸《一首心歌》MV 30秒大气唯美预告片曝光】画面中，吉克隽逸身临非洲草原，与虎豹、大象、羊驼、蜥蜴等生灵有着心与心的沟通…… ​​​

165 :《龙之界点》 06话，普通高中生如月龙司偶然认识一位龙族少女！这位名叫萝丝的龙族少女不知为何对龙司十分倾心。同时，以她为目标的黑暗组织也开始行动。为了保护萝丝，龙司决定超越自己过去的心灵创伤而面对战斗。 ​​​

166 :惊人的蜘蛛侠版跑酷大作，没有蜘蛛丝的蜘蛛侠带你一起玩跑酷，骚年~~你衣服质量不错哦！ ​​​

167 :我们的一切，都只是在演戏。 ​​​

168 :牛！准妈妈竟用肚皮吹口哨？宝宝在里面情何以堪啊！！！ ​​​

169 :【宋小宝与王一璠《燕儿飞》（电视剧《樱桃红》主题曲）】这是宋小宝的首次发声，他希望通过这首歌告诉大家，时间过得很快，要想爱，就要趁现在。同时，也希望带这首歌能带给大家更多的感动。 ​​​

170 :不作不会死！逗比男子赤膊上身跳进仙人掌里，兄弟~~你是活腻歪了吗？且行且珍惜啊！ ​​​

171 :春节歌曲大放送－卓依婷《嘻嘻哈哈过新年》 ​​​

172 :我只要你，她在心里默念。“但我能把我的整个世界都给你。”他坚定的说，看着她眼中闪烁的泪花。 ​​​

173 :婚礼上新郎新娘角色反串，新娘子穿西装，新郎穿婚纱，乐翻了一干亲友！ ​​​

174 :已经无法阻止人类恶搞的脚步了啊！包大人要进KTV，并为你献唱神曲，元芳你怎么么看？！ ​​​

175 :《曾经的我们 》04话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

