萌大岐_1970 女/新疆         加关注
15 :【男性自查精液辨疾病】①看多少，正常一次射精为2-6毫升。②望颜色，正常精液颜色灰白或乳白。③闻气味，新鲜精液具有特殊的刺激性气味，类似栀子花。④辨液化，刚射出精液呈稠厚胶冻状态，一般5-30分钟会液化，成为稀薄透明状态。 ​​​

16 :搭配：白色裙装+格子超长外套+方跟凉鞋。 ​​​

17 :对别人的正确意见表示赞同，对别人的长处和[钟]做出的成绩给予肯定的人，不管你是内向还是外向的人，都是受欢迎的人。因此，性格内向者只要学会听、学会说“行、好、可以……”等肯定性词语，再加上一双勤快能干的手，就能敲开人际关系的大门，还能交到知己的朋友。 ​​​

18 :我女友时常说，假如哪一天她买彩票中[泪]了大奖，绝对一分钱也不给我、立马离婚搬到国外去。她不知道，整整5年来我都一直买和她一样号码的彩票……看她到时还笑不笑得出来。~~ ​​​

19 :日本京都的[嘘]宇治抹茶，看的食欲大动啊！ ​​​

20 :【速腾增配悬架疑因前款存缺陷】近日，汽车投诉网上发现了一宗关于一汽大众的集体投诉，自第一[心]条投诉产生日起至今短短一月时间内，现投诉人数已经上涨到近80人，事情原因则是因为一汽大众速腾的两款不同后悬架的车同时在售引起的。 ​​​

21 :老师在滔滔不绝的讲课，拖堂很久了。小明：“老师，问您了问题，我家有个轮胎，很沉，怎么才能弄出去?”老师：“滚出去。”小明[转发]：“好嘞!”说完，小明走出了教室。 ​​​

22 :时间蜡烛（Timecandle），蜡烛上面标注着时间刻度，[汗]让用户清楚地知道燃烧的剩余时间。 ​​​

23 :日本Cosplay萌妹子。 ​​​

24 :【你是啥天神化身】现[困死了]实生活中的你会是哪位天神的化身？ ​​​

25 :【爱玩水是每个孩子的天性，还是好好让宝宝开心享受和喷泉共舞的乐趣吧！】不过爸爸妈妈带宝宝在喷泉处嬉戏时，一定要做好以下几点防范工作：1.避免宝宝用手揉搓眼睛；2.不要快跑，防止摔伤；3.注意远离喷泉出水口；4.玩耍之后必须洗澡；5.严防漏电风险。 ​​​

26 :【机械兽终结者】《机械兽终结者BeastBreakers》是一款经典的日式动作游戏，时间定位在201X年，一个半机械半怪兽的巨型怪物出现在东京，军队已经崩溃了，现在需要玩家凭借自己[萌]的力量，深入到东京内部，去和怪兽进行战斗并杀死它。 ​​​

27 :【香山红叶】“白云朵朵绕寺楼，红叶片片洒亭轩。”着名的香山红叶可说是北京最浓最浓的秋色了，每临秋季，层林尽染，辉映云霞。漫山红遍，如火如荼，为中外旅游者所向往。清代乾隆年间对香山大兴土木，使之作为规模宏大的皇家园林，名列清代着名景观“三山五园”之内。 ​​​

28 :粉嫩诱惑-高贵与[奥特曼]美艳的融合！ ​​​

29 :世界上最遥远的距离不是天涯海角，不是生离死别，而是我站在公交的车门里，你却挤不上车。 ​​​

30 :MinKyoLim设计的指环激光笔（SlidingPointer），使用时只需将其套在手指上，滑动开关，就可以选择投射出圆点、圆环或者直线。 ​​​

31 :欠你钱了吗，[沙尘暴]欠你钱了吗 ​​​

32 :他是班里的准第一名，她是成绩起伏不定的中等生。他总是话多的说不完，而她却是寥寥无语，喜欢倾听并附和傻笑。他喜欢变着花样的捉弄她，而她就是生气也一个人忍着。他会经常用各种话损她，而她总是淡淡地一笑了之。他动若脱兔，她静若处子。成为同桌后，他向她表白了，原因是喜欢她的傻样。 ​​​

33 :【生气后最容易哄的星座女生】冠军（双鱼座：越瞎越夸张的道歉方式越信）、亚军（白羊座）、季军（狮子座）、第四名（天蝎座）、第五名（巨蟹座）[泪流满面]、第六名（摩羯座）、第七名（水瓶座）、第八名（处女座）、第九名（双子座）、第十名（金牛座）、第十一名（天秤座）、第十二名（射手座）。 ​​​

34 :【蜂花粉+蜂蜜】蜂花粉和蜂蜜搭配能减少色素的产生，从而达到淡化色斑与消除皮肤暗沉的效果。将适量的蜂花粉中放入些许蜂蜜，让它自然溶解掉与蜂蜜中，晚上临睡前涂抹在斑点的位置。坚持使用，皮肤上的色斑减少了，肤色也会变白。 ​​​

35 :他是李复。谁人不知玄天斩，谁人不怕鬼谋沾。她就不怕，她是秋叶青。秋风抚海棠，叶落压粉裳。三千花瓣尽，青丝终成霜。额[生病]，卤煮不才，第一次写藏头诗，亲们莫笑。 ​​​

36 :舍友平时手指甲留的挺长的，比较爱护，最近突然全剪了。我十分好奇的问他为什么，他缓缓的回了一句：“有女朋友了，留着不方便”。 ​​​

37 :【别用唠叨毁孩子】唠叨好像是全世界妈妈通病,也最惹子女厌烦.且会陷入唠叨－无效－继续唠叨的无效沟通循环中.咋改变呢？1相信孩子,尊重孩子,鼓励孩子,适当督促,少批评。2不信口开河,不强行命令,不事事叮嘱,多讲悄悄话。3就事论事,抓大放小,正面简单指出。4适时放手,培养自我管理能力。 ​​​

38 :【皇[路过这儿]家战熊】《皇家战熊》是一款全3D射击游戏，里面的主角是各种可爱的小熊。游戏讲述一只叫做OLIVER的熊战士射击各种敌人的故事，上手简单但是却又令人极易让人上瘾。 ​​​

39 :【葱爆羊肉】1.羊肉切成薄片。放入料酒，酱油，糖，白胡椒粉，味精，搅拌均匀后腌制5分钟；2.大葱切成丝。大蒜切碎；3.炒锅烧热倒入油，待8成热时倒入羊肉片，快速翻炒至羊肉变色后，放入葱丝翻炒15秒钟，淋入一点米醋，倒入蒜碎，调入盐稍微翻炒几[酷]下即可。 ​​​

40 :【快讯】习近平将于10月19日至23日对英国进行国事访问http://t.cn/RyuoBN7 ​​​

41 :这辈子，和谁过、怎样过、过多久，有人因为爱情有人因为物质有人因为容貌有人因[害羞]为前途有人因为压力……而当这日子真的要和选择的人一起过了，你才明白，钱够花就好、容貌不吓人就行。其实真正幸福的标准，无需理由、很简单，只要笑容比眼泪多，你就找对人了！ ​​​

42 :【谨记“三多四少”教育原则（四）】“四少”具体来说就是少些关怀强迫，少为孩子做事，少对孩子责骂，少给孩子物质表扬。父母是孩子的精神导师，好的父母不仅要能够满足孩子的物质生活，更重要的是要满足孩子的精神生活，让他们成为一个拥有更加健全的人格的人。加油啊! ​​​

43 :【6种育儿方法最毁孩子夫妻唱"红白脸"排第一】很多父母对孩子有求必应，生怕拒绝会挫伤了他们的心灵。其实生活中的挫折是不可避免的。许多父母善于克制自己的物欲，却无节制地满足孩子的要求。可是太容易获得的东西人往往不珍惜，而且从中获得的乐趣也了了，这一点孩子和大人是一样的。 ​​​

44 :赏点吃的吧，[威武]拜托了 ​​​

45 :【冰抹茶牛奶】在杯子里倒入抹茶粉、糖粉，加入15ML牛奶搅动，一定要充分搅匀，剩下的牛奶倒入大杯，用打奶沫器打成牛奶泡沫。把打好的牛奶泡沫倒入第二步的抹茶牛奶里，直至倒满。倒一半的时候可以用小勺轻轻搅动一下，让底部抹茶牛奶和泡沫稍稍混匀，更为美观。最后，在表面撒少许抹茶粉作为装饰。 ​​​

46 :爱情对摩羯座而言可说是需要长期经营的事业，然而最不能忍受的就是对方的不忠。对于对方不当的暧昧情事，发火那是一定会的，只是他们多半是[呵呵]气到说不出话来，或是一时的气火攻心转为恨意的可能性不低，所以如果真的喜欢他们，就不要随意试探摩羯的妒嫉底限，当心你会玩火自焚！ ​​​

47 :据外媒报道，英国一名女子因为患骨癌接受了截肢手术。医生在截去其左大腿后“物尽其用”，将小腿部分反转后接回女子身上，让她能够用脚后跟代替膝盖，并进一步安装义肢。 ​​​

48 :【绿茶堪称超级饮品】①保护视力：绿茶中的多种复合物对眼部组织，尤其是与角膜相关的组织有保护作用；②预防痴呆：老年人平均每天喝４杯绿茶，出现抑郁症的几率减少44％；③抗毒杀菌：用绿茶漱口能预防牙龈出血和蛀牙；④延缓衰老：绿茶中富含抗氧化剂，有助强化女性腿部肌肉组织，抵抗衰老。 ​​​

49 :二次元无主题无责任美[哈哈]少女图。 ​​​

50 :整间浴室都以石头和木头两种元素构造。浴盆、浴桌和墙壁都运用了石头，天然复古。简易的壁柜和窗户都使用天然气[害羞]息的木头。 ​​​

51 :设计师始终保持简洁明朗的居室基调，放松轻盈的表达原木主题和规规矩矩的搁置极简家具。当门打开时，一股清新悠然的自然气息扑鼻而来。[好爱哦]映入眼帘的是浩然大气的绿色森林，享受得天独厚的纯净空气。 ​​​

52 :【黄沙漫漫闻驼铃《古剑奇谭2》阿阮COS】国产单机游戏《古剑奇谭2》给2013年的夏天带来了别样的惊喜，大家是否还记得游戏中那露草化身的灵动女子阿阮呢？她不谙世事，热爱美食，与男二夏夷则的一段没有未来的感情让人不胜唏嘘。今天就为大家送上《古剑奇谭2》阿阮“驼铃少女”外装的COS。 ​​​

53 :留有余地[亲亲]的设计! ​​​

54 :那年，喜欢音乐的他走上了流浪的道路，那年，他身无分文浪迹街头。那年，他因为音乐不被理解而痛苦欲绝，那年，他因为喜欢音乐而放弃了一切，现在，他站在音乐的最高处，被无数的的光照耀成最闪亮的天神。“我要感谢我经历的所有挫折，是它们告诉我，你要更强大。”他在每一次接受采访时，都会这样说。 ​​​

55 :天蝎是个懒惰的孩子，能丢给别人做的事情绝不自己干；天蝎是个自恋的孩子，不管在哪都要臭美一番；天蝎是个善良的孩子，宁愿伤害自己也不伤害别人；天蝎是个爱逞强的孩[围观]子，只会在夜里一个人哭；天蝎是个固执的孩子，一旦爱上了，哪怕明知是错也绝不回头。就是一个长不大的孩子。 ​​​

56 :HJL同人作品赏析图。 ​​​

57 :【鱿鱼米肠】1.煎一个鸡蛋饼，切丁2.切胡萝卜丁、黄瓜丁、肉丁、虾丁3.锅中加油放入肉丁炒香，加入米饭翻炒，加入适量盐接着翻炒4.加入胡萝卜丁、黄瓜丁、虾丁、鸡蛋丁接着翻炒2分钟，出锅5.鱿鱼去头去内脏洗净，去除表面的一层皮6.把米饭[好爱哦]装入鱿鱼肚子里面，用牙签封口7.入锅蒸10分钟左右切片 ​​​ 全文

58 :【人间仙境——恩施鹤峰】观赏峡谷地缝，游弋天然氧吧，置身于充满神奇魅力的屏山，你就会有一种如痴如醉、返朴归真的梦幻般的感觉。屏山自古桃源，俨然一幅美妙绝伦的画卷。因此处交通不便利，也给当地的环境保护带来了好处，泛舟河上，真可以体验到世外桃源的幽静！ ​​​

59 :记得[喝多了]有人说过，错过不是没缘分只是少了一起走下去的勇气。 ​​​

60 :【四个廉价防癌秘方】①少喝酒防食管癌：瑞典隆德大学研究发现，45岁以上男性如果少喝酒甚至不喝酒，就可减少五成得食管癌的风险。②吃东西加点大蒜。③少吃香肠烤肉：研究发现，常食用经过加工的肉食，如腊肉、香肠等，将大大增加患肠癌风险。④喝杯柠檬茶。 ​​​

61 :【能让人甘愿误机的全球绝美机场——新加坡樟宜国际机场】作为全球少有的五星级机场，这里有露天泳池、亚洲最贵的鱼--锦鲤、免费的足底按摩与免费电影；可在科技感十足的社交树上分享照片和视频；更有亚洲最大最全的机场免税店。难怪连续18年夺冠全球最好睡机场。你值得在那里转机[做鬼脸]且停留时间越 ​​​ 全文

62 :我觉得信息台太不负责任了！ ​​​

63 :【流产后再孕时间不宜拖太久】目前医学界对于流产后到底该间隔多久再进行孕育尚未有定论，但是专家都建议在身体可承受的情况下，尽早缩短间隔时间为宜。有数据显示，如果自然流产后8个月内还没有怀孕，妊娠[飞机]的信心会减退，妊娠间隔时间超过1年以上的女性相比，流产发生率明显高于1年内妊娠者。 ​​​

64 :【阳光走私船】游戏大部分时间的流程都是在上赛艇度过，在河道上的画面上可谓是相当的精致，3D的游戏背景下，波光粼粼的水面，随风飘扬的树叶以及相对细腻的树林和天空都使玩家一种相当精致的感觉。 ​​​

65 :官人，官人，你在哪里啊。娘子我等的好[加油啊]辛苦。。。 ​​​

66 :三天休息迎五一，舒心快乐减压力，亲朋好友多联系，春风也能化急雨，身体康健少发火，放松心情靠自己，不信你就走出去，放眼山川绿草地，丢掉烦恼和忧郁，潇洒快乐行万里！祝你轻松五一，快乐五一！ ​​​

67 :【恋爱心理学】有时候，有些人不需说再见，就已离开了。有时候，有些事不用开口也明白。总望着曾经的空间发呆，那些说好不分开的[ok]人不在了，转身，陌路。熟悉的，安静了，安静的，离开了，离开的，陌生了，陌生的，消失了，消失的，陌路了。 ​​​

68 :如今小学生都去过情人节了，中学生都过光棍节，剩下一群高中生和大学生整天嚷嚷着过儿童节。。。 ​​​

69 :【环形水果刀】这个削皮刀采用环形结构，圆环上有一个向内则伸出的刀口，使用时只要将圆环卡在水果上面，然后顺着果皮倾斜向下旋转，几分钟后一个整齐好[最右]看的去皮水果就呈现在你眼前。 ​​​

70 :【早上起床后不及时排尿】欧洲肝脏研究协会专家丹尼尔·帕拉迪博士表示，体内排毒可以通过排尿、排汗、排便进行。早上起床之后尽快排尿，可以将累积一整夜的毒素及时排出体外，避免毒素滞留体内，导致肝脏中毒。 ​​​

71 :【苏州名称由来】苏州之名源于姑苏山，但此山为何名“姑苏”？《广阳杂记》引《七类修稿》说：“吴杀子胥投江中，后人怜而立祠山上，人称胥台也。吴灭，人又称孤胥山，言独胥山[熊猫]在耳。奈何吴人称胥为苏，讹孤为姑。后隋平陈，因山名更为苏州。”宋《吴郡志》云；“姑苏山，一名姑胥”，似也印证了 ​​​ 全文

72 :【古人长寿十秘诀】一、日咽唾液三百口。二、常搓涌泉保健康。三、每日梳头三遍百病除。四、朝暮叩齿三百六。五、搓揉耳朵健全身。六、夫妻之间互捶背。七、每天揉腹一百遍。八、勤伸懒腰效最高。九、合谷内关足三里日按一遍健全身。十、日撮谷道一百遍。 ​​​

73 :全中了怎么破？ ​​​

74 :【青椒鳝段】1.活黄鳝杀死，洗净;2.用刀对着脊柱拍下去，拍的扁扁的，切大小相当的段;3.青椒洗净切小块，姜切片也用刀拍一下;4.鳝段下锅油爆一下，先大火再转小火;5.炸至表面皮有点起焦，放姜片拌炒;6.放料酒炝锅;7.放老抽一汤匙，放1/4匙白糖和1/3匙[熊猫]盐，炒匀;8.盖上锅盖焖5秒钟，放青椒大火拌炒 ​​​ 全文

75 :过马路的时候他护着她，她说，“你要看着车啊，别让车子撞到我了。”“他敢撞。”她笑了，“那别人撞我你难道还要跟他拼命啊？”他认真的说，“拼命？我要他赔命。” ​​​

76 :【爱车打蜡】为爱车打蜡有益于汽车的维护和保养，但频繁打蜡会给车漆带来伤害哦，因为有的车蜡中含有碱性物质，长时间使用会使车身变色[最右]，建议最好是每四个月或是半年打一次蜡。 ​​​

77 :艺术照本来已经为空间增色不少，但看到这个藤编的镜框，你有没有觉得回到中世纪的欧洲，洗手间也能这么有感觉。 ​​​

78 :【如果宝宝与父母同睡，特别是夹在大人中间，虽然照顾上方便，但会给宝宝的健康带来损害】睡在大人中间的宝宝，大人不小心就会压住宝宝。大人睡眠时呼出的二氧化碳会整夜弥漫在宝宝周围，使宝宝得不到新鲜的空气，出现睡眠不安[doge]、做噩梦及夜啼现象。因此，让宝宝独自睡觉有利于他们的健康。 ​​​

79 :【腾势电动汽车10月31日在京上市】10月31日，由比亚迪和戴姆勒联合打造的纯电动汽车DENZA腾势将在北京上市。新车共有时尚版和尊贵版两种车型，根据此前公布的价格分别为36.9万元和39.9万元。腾势电动汽车续航里程为300km，并已进入北京市新能源汽车目录。 ​​​

80 :【动物的“自拍照”】大师兄、汪星人、喵星人……说起来，这些动物们虽然没有自己的脸书、Instagram账号，但它们无疑能拍摄很不错的“自拍照”。不信？那就看看下面的照片吧。看过照片后，你也许会觉得，与这些照片相比，那些笨拙的主人给他们的宠物拍的一些照片相[酷]比简直就是垃圾。 ​​​

81 :【日媒称苹果确定于2018年在iPhone上采用OLED屏】11月26日消息，苹果手机目前采用的是液晶屏幕，之前有消息称，明年推出的新手机iPhone7中，苹果将会采用OLED屏幕（有机发光二极管）。不过日前日本权威媒体日经新闻报道称，苹果已经决定2018年才会切换到OLED屏幕。 ​​​

82 :行云COS《最终幻想7：圣子降临[浮云]》蒂法。 ​​​

83 :【DIY香酥手撕饼】香酥手撕饼，方便又健康噢。 ​​​

84 :有时候，上天没有给你想要的，不是[哼]因为你不配，而是你值得拥有更好的。 ​​​

85 :【治愈系：下雨天】根据真人真事改编的一则小故事~ ​​​

86 :有句古诗这么说，山重水复疑无路，柳暗花明又一村，岁月向前，哪有什么老路可走，不管什么态度，总要面对生活的崭新，这生活的行住坐卧以及一举一动，都在表达自己生活的态度和如何用心，生活里带几分禅心去面对，永远不要停止鼓励自己，反省自己，创新自己，这才是真正的了解生活。 ​​​

87 :【家长毁掉孩子的七种方法】1.让孩子觉得自己啥都不行。2.经常拿比TA行的人刺激TA。3.把自己塑造成家庭牺牲者，让孩子有罪恶感。4.和孩子说话口气[哈哈]决不和蔼，一定要用命令式口吻。5.孩子一切要由你来定，切不可给TA一点儿自由。6.受气后迁怒孩子。7.当众出孩子的丑。你做过吗？转起检讨下。 ​​​

88 :在进行职位价值评估的时候，评估者很是容易在一定程度上混淆职位等级与行政等级的概念,结果是行政等级相同的，职位价值就一样，按照这种思路评估出来的结果是可想而知的。 ​​​

89 :【红香肠】1.脆皮红香肠用小刀切三刀，注意，头部的一端要相连不要切断。2.西兰花洗净入开水锅焯水至断生。3.包生菜切细丝，和焯好的西兰花一起摆盘。4.锅中放少许底油，放入切好的红香肠。5.煎至呈章鱼状，撒黑胡椒。6.起锅，装盘即可。 ​​​

90 :人以善为本，体以健为本。心以悟为本[赞]，性以静为本。思以勤为本，欲为寡为本。志以高为本，喜以度为本。乐以淡为本，家以和为本。长以慈为本，幼以孝为本。友以诚为本，情以真为本。律已严为本，待人宽为本。成以谦为本，败以搏为本。失以安为本，得以舍为本。富以仁为本，穷以志为本。 ​​​

91 :世界是一座大舞台，每天都在上演着不同的戏。生活中，每个人都是戏子，扮演着属于自己的角色。可是，谁是观众？在这个舞台之上，谁在演戏？谁又在看戏？精心安排一出剧本，于是，所有人都入了戏，着了迷。再也分不清，自己到底是在演戏，还是在看戏。 ​​​

92 :【心理提醒】人多多少少都是都是按照自己的模式活下来的。当别人和自己差别太大时会感到生气，过于相像又会觉得悲哀。 ​​​

93 :测测你的善良指数？善良是一种心态，是让自[害羞]己活着的那份快乐；善良是一剂良药，可以在最孤独的时候安慰自己。善良是一缕阳光，让人看到希望。善良的人或许会受到伤害，但真正善良的人不会对此斤斤计较。 ​​​

94 :【轿车销量下滑车企倚重SUV】据中汽协公布的统计数据，1~8月我国轿车销售792.02万辆，同比仅增长4.48%，而SUV销量达到242.77万辆，MPV也首次突破百万辆销售规模，达到114.65万辆，同比增幅分别达到34.50%和54.08%。 ​​​

95 :北斗七星耳环，纯银材质[泪]，好炫酷有没有！ ​​​

96 :沙发上覆盖着唐西亚室外布艺，彩饰陶罐风格。窗帘是马鞭草布娃娃。扶椅来自世纪家具城，地毯来自地毯工作室。 ​​​

97 :我已经[落叶]无力吐槽你们这些所谓的傻瓜了！ ​​​

98 :【海鲜豆腐煲】胡萝卜切片。豆腐、洋葱、香菇切块。蛤蜊用海盐浸泡一天。[兔子]高汤倒在一个容器里加海鲜酱油、耗油、白胡椒粉、盐混匀。蛤蜊翻炒倒入适量白葡萄酒去腥，炒至蛤蜊开口了就可以关火。先将蔬菜类一同放入电饭煲内胆再放豆腐、虾仁、炒好的蛤蜊。倒入调好的海鲜汤料。放入电饭煲煮30分钟。 ​​​

99 :有时候，生活就是要逼自己变得逆来顺受，宠辱不惊。 ​​​

100 :人生就像一只蜗牛，只有蜗[肥皂]居的命！ ​​​

101 :人生因为经历，所以才懂得。只有吃过生活的苦头，才能做到平和淡泊。如果一个人没有品过苦，就难以知道甜的滋味。勇敢的面对苦难，乐观的克服苦难，也是一种修行。没有永恒的夜晚，没有永恒的冬天，苦难终会过去，而阳光总在风雨后！ ​​​

102 :不管什么时候，给心留一点空间。千金易散，人缘难求，富贵也好，贫穷也罢，多结良缘，终有善报。登顶为峰固好，但要勤养生命之气，方能长盛不衰；烦恼前糊`涂些，失去后潇洒点，没输掉人生的快乐，你就是大赢家。 ​​​

103 :【心理箴言】当你下定决心准备出发时，最困难的时刻就已经过去了。那么，出发吧。 ​​​

104 :身边总有一个你不想理又不得不理的傻逼! ​​​

105 :她本有倾国容颜，一次事故瞎了双眼[同意]，她住在医院心情久久不能平静。这时，他出现，他安慰她，照顾她。眼角膜移植手术之前，她在他耳边约定好时间地点，与他见面。自从手术结束她天天那个时间那个地点，等他出现。可她叫将眼角膜换给她的他，如何看得见？ ​​​

106 :小康型的职业者，这种人追求虚荣，优越感也很强。很渴望能有社会地位和名誉，希望常常受到众人尊敬。欲望得不到满足时，由于过分强烈的自我意识，有时反而很自卑；适合职业类型有记帐员、会计、银行出纳等等。 ​​​

107 :【6因素让胃癌盯上你】1、经常接触化学致癌物。2、高盐饮食。3、幽门螺旋杆菌感染。4、有癌症家族史的人。5、吸烟。6、维生素缺乏者。 ​​​

108 :同时，您也可以把整个墙面都刷成黄色，并在地上铺上一张黄色的地毯，购置几个黄色的沙发靠垫。整个空间立即有了生机勃勃的感觉。比纯净的白色拥有更多的活力色彩，[围观]比低调的灰色更具魅力之感，黄色将会带给您全新的居家体验。 ​​​

109 :推荐理由：在阳台放置吧台，不仅为主人提供了清早在此早餐或者夜晚在此与朋友夜谈的空间，还[雪人]是主人阅读的好去处。 ​​​

110 :主卫干湿分离，整体感觉复古又精致，洗手台边界还采用了楼梯的拼贴瓷砖，和木[奥特曼]质收纳柜搭配得宜，一抹亮色系也让空间不至于沉闷。 ​​​

111 :洛杉矶设计师AlexanderPurcell借鉴战争中使用的水雷，设计出水雷酒壶。底部的4个触角稳定酒[泪]壶，而顶部的4个触角则悬挂4个杯子，酒也可以从顶部的一个触角里面倒出来。不过，若是你想给水雷酒壶清洗，那就不是一件简单的事情了。 ​​​

112 :把父爱盛在酒杯里，献上敬意；把父爱装在短信里，情湿字迹；把父爱通在电话里，[绿丝带]一头连着关爱，一头连着儿女。父亲节，别忘了表达对父亲的谢意！ ​​​

113 :水瓶座的人總是忽冷忽熱,請不要責怪Ta那麼的難以理解.瓶子確確實實的和Ta的名字一樣是個瓶子.遇冷則冷,遇熱則熱,是個很容易受周圍的環境影響的人.如果想瓶子一直保持溫度,那就請你保持好你的熱情,不然瓶子會像[围观]冰塊一樣冷。 ​​​

114 :十二星座肝胆相照的挚友：白羊座—双子、水瓶；金牛座—巨蟹、双鱼；双子座—白羊、狮子；巨蟹座—金牛、处女；狮子座—双子、天秤；处女座——巨蟹、天蝎；天秤座—狮子、射手[衰]；天蝎座—处女、摩羯；射手座—天秤、水瓶；摩羯座—天蝎、双鱼；水瓶座—白羊；双鱼座—摩羯、金牛 ​​​

115 :【坦克世[草泥马]界闪电战】《坦克世界闪电战》拥有和端游《坦克世界》几乎相同的视觉效果和玩法，操控也简单直观。 ​​​

116 :示范搭配：黑色上衣+红色喇叭裤+黑色腰带+黑色手包+黑色高跟鞋。 ​​​

117 :【蔬菜润肤汤】食材戳图。做法1、银耳泡软，去除黄色硬蒂。海带结洗净。丝瓜洗净，去皮切块。荸荠去皮，洗净。西兰花洗净，切小块备用。2、锅中倒入适量水，加入所有材料(西兰花除外)煮20分钟，再加入西兰花续煮5分钟，起锅前加入精盐、香油调味即可。功效：增加皮肤弹性，润泽肌肤。适合粗糙痘肌。 ​​​

118 :上次买烤红薯的时候买的是一位70多岁的老大爷的…红薯只要4元…老大爷要找给我6元…他颤颤巍巍的手数叻三四遍…给我的时候还让我看一下…我不是很理解…老大爷说他眼神不好…上次就把50元当成10元找出去叻…怎么有人可以心安理得就这样拿走了… ​​​

119 :有一次下课后，张伯苓与学生闲谈，看到有个学生的手指焦黄，他猜测这个学生一定经常吸烟。于是，严肃地对这个学生说：“你的手指是吸烟熏黄的吧？吸烟有害，应该戒掉！”不料，这个学生盯着校长的烟袋反问道：“您不是也吸烟吗？”张伯苓郑重地说：“我以后不抽了，你也不要抽了！” ​​​

120 :你也许会向客户介绍新车性能论坛地址，让他们知道我们的车性能非常优越，但是做一个入门的销售，你要首先咨询我的客户需要什么。 ​​​

121 :【奔驰全新GLK将于6月发布】从梅赛德斯-奔驰官方获悉：奔驰GLC将于6月17日在德国进行全球首发。新车将基于全新C级所采用的MRA（纵置后驱模块化平台）进行打造，并有望在年内实现在华投产。 ​​​

122 :陪你去看流星雨 ​​​

123 :这样抱着人家不舒服啦 ​​​

124 :话说凡人都有得意日，但这7年以来，流浪狗收容所的管理员一直希望这只名为Jed的狗也能迎来属于自己的那一天。Jed被认为是全英国最不受欢迎的狗，因为它从4个月大被带进Dogs Trust的时候开始就被拒绝领养高达17000次。它的第一任领养人认为其太过好动，而第二任领养人则因为搬家将其送回收容所。 ​​​

