地主的万 男/浙江         加关注
38 :习惯难受、习惯思念、习[泪]惯等你、可是却壹直没有习惯看不到你… ​​​

39 :设计出的工具越多，使[二哈]用工具的人就得越聪明。 ​​​

40 :九月西风兴[哆啦A梦微笑]，月冷露华凝。恩君秋夜长，一夜魂九升。二月东风来，草拆花心开。思君春日迟。一日肠九回。 ​​​

41 :把你变成我的坏习惯[哼]，不如把我变成你的好心情吧。 ​​​

42 :遇见对的[闭嘴]人像是冬天遇上了阳光。 ​​​

43 :有多少人，不停地更换着签名，其实只是想让某[挖鼻]一个人有所感触？ ​​​

44 :言之者[哈欠]无罪，闻之者足以戒。 ​​​

45 :带翅膀的不壹定是天使，别忘记雷震子也有[嘻嘻]翅膀。 ​​​

46 :放不下的时候多想想对方[生病]是怎么放下你的 ​​​

47 :思念一段时光的掌纹，躲在某一时间，某一地点，想念一个站在来路也站在去路的让我牵挂[钱]的人。 ​​​

48 :应当深化而不是扩大自己的才智，就象取火镜的焦点一样，要把全部光和热都集中在[兔子]一点上。 ​​​

49 :学海无[二哈]涯回头是岸。 ​​​

50 :好听的[耶]歌不怕老值得的人多久我都愿意等。 ​​​

51 :有一种幸福，是依附着你爱的那个人，他的成就和快乐也是你的成就和[good]快乐，他的梦想就是你的梦想。另一种幸福，是有相爱的人，也有自己的人生和梦想。这两种幸福的距离到底有多远？哪一种更幸福？抑或，无论哪一种幸福，都是自己的选择，也总难免会有遗憾。 ​​​

52 :一个指头和[浮云]面——硬捣 ​​​

53 :我每时每刻都在思恋[睡]的“苦刑”下熬煎， ​​​

54 :中国女排输[色]给泰国，谁能保证泰国上的都是女的 ​​​

55 :本以为抓到了幸福，于是尽情的[思考]投入，最终却摔的很惨。 ​​​

56 :生活的哲理，离我们很近；最珍贵的不是金钱，而是情感；最可怕的不是失恋，而是心身不全；最舒适的不是酒店，而是家里；最难听的不是脏话，而是无言；最美好的[嘘]不是未来，而是今天。心灵是需要在等候中坚守的，坚守无风的日月，坚守情感的空白，坚守生活的平凡。 ​​​

57 :生活，靠[闭嘴]的不是视觉，而是感觉。 ​​​

58 :那些后来躺在黑名单的人最开始也[神马]都是踩着七彩云朵而来照亮过整个世界 ​​​

59 :勇将如树根，由此吐枝生叶，枝[NO]繁叶茂，而成为不可挡的士卒。 ​​​

60 :吃了窝脖鸡—[蛋糕]—憋气 ​​​

61 :77.时?悄悄改变了我们稚气的脸庞，也改变了人生[生病]的轨迹。 ​​​

62 :帮倒忙的理[浮云]由…… ​​​

63 :知道你从未认真，所以[挤眼]一直都不敢当真。 ​​​

64 :风刮的真大，把我移动的手机信号都[哈哈]刮成联通的啦！ ​​​

65 :叫花子的家当—[哆啦A梦花心]—破烂货 ​​​

66 :我的淚，落在残花上，摔的[神马]粉碎。 ​​​

67 :书籍——通过心灵观察世界的窗口。住宅里没有[囧]书，犹如房间没有窗户。——威尔逊 ​​​

68 :花心的背[酷]后，有着一段痛心的回忆 ​​​

69 :幸福是回到家后敲门，而不是伸手去摸[睡]那冰冷的钥匙。 ​​​

70 :喝一杯是人在喝酒，喝两[睡]杯是酒在喝酒，喝三杯是酒在喝人。 ​​​

71 :夫学须志也，才须[NO]学也，非学无以广才，非志无以成学。 ​​​

72 :黄牛打喷嚏——笨嘴[伤心]拙舌 ​​​

73 :松柏有霜操，风泉[赞]无俗声。 ​​​

74 :喝药递瓶，上吊给绳，跳楼旳[困]挥着小手娟送行。 ​​​

75 :赵子龙上阵——百战百胜；单[good]枪匹马 ​​​

76 :说不出口的话如果没有说出来的[doge]勇气那就将它烂于心底 ​​​

77 :某人丢了八辆自行车后，第九辆上了七道锁，并留了张条：看你如何偷！后来他发现车子多了一道锁，并[抱抱_旧]有纸条：看你如何骑 ​​​

78 :自信是成功的第一[蛋糕]诀窍。——佚名 ​​​

79 :把裹着自己的一层又一层的枷锁、顾虑[爱你]、壁垒都抛开吧，想说什么就说什么，想做什么就做什么，年青的时候都活得这么放不开，老了会后悔的。 ​​​

80 :忆观当年相依望风月，今宵别梦却离[挤眼]长亭外。庭院深深，独自数阶梯，望向寒夜梅，未语泪却先自流。芳华即逝怎堪流年利，花开可比红颜娇，花落岂知容颜老，春来春去还复来，怎晓春光无限好。 ​​​

81 :佛说：前世的五百次回眸，才换来今生的擦肩而过。我用一万次换来与你的相遇，希望能[去旅行]亲口告诉你：“永远永远爱你”。 ​​​

82 :汪小菲亲自为老婆炒菜，大S[ok]：架势十足，心意满分，我和孩子张嘴就行了。孕妇就是有特权。 ​​​

83 :演技太浮夸！爸爸表演手被熊孩子咬了，北鼻的卖萌时[落叶]刻，就是这么可爱，宝贝~~快到碗里来！ ​​​

84 :《疯狂的唐僧》再度来袭，唐英俊转变神医治病。色狼遇上女流氓又会擦出什么样的火花呢？又是因为什么让色狼懊悔决定改邪归正。年度贺岁喜剧，一串串爆笑故事，大神级的配音阵容[微风]，爆笑登台！ ​​​

85 :爆笑！超可爱的外国小孩们[花心]大唱LadyGaGa的Paparazzi，萌化了~~宝贝们，快到我的碗里来了。 ​​​

86 :性感美女热舞自拍，黑丝热裤上演动感艳舞诱惑，跟着美女一起动[飞机]起来吧！ ​​​

87 :满曲面，勾勒出产品最出色的持握感。采用三星电芯，容量高达10400mAh，重量却只有[威武]200g，轻巧好拿，创造兼顾性能与外观的极致美学。 ​​​

88 :萌宝们的酷炫特技，专注的神情，动人的旋律，这么帅气有才的孩子，确定你不是“都教授[打哈气]”吗？！ ​​​

89 :《愚者信长》-第9集，西之星的少女圣女贞德·辉夜预见了在天启之时能够拯救世界的"救星主"。 　　在达·芬奇的护送下,贞德·辉夜前往东之星,并在此地遇到了被贞德称为[虚空者][微风]的大胆年轻人——织田信长。 ​​​

90 :《小女神花铃》 2话，从小没有双亲的花铃,一直一个人坚强的生活着,但是,就连她最喜欢的也是她唯一的精神寄托的小猫小西[右哼哼]也死了,彻底只有一个人的花铃在这时候遇到了一个叫做九条和音的少年和一个叫做姬香的少女。 ​​​

91 :祝生活像元洲所说，2013越来[沙尘暴]越好！ ​​​

92 :“爸，这花好看吗？”女儿欢喜地问我。我用手摸了摸她和那朵花，“好看，我女儿眼光真好，来，爸爸给你戴上。”顺手扶了扶女儿脸上的墨镜，我能想象我的墨镜里映出的一定是个漂亮的女孩。 ​​​

93 :【有修养的父母是“伏尔泰主义者”】“我不同意你的观点，但我誓死捍卫你说话的权利”。 他们从孩子出生的那天就开始跟孩子讲道，耐心的征求孩子的意见。 不要指望打骂孩子就能让孩子学会服从。杀鸡给猴看的结果是：猴子也学会了杀鸡。 ​​​

94 :当地时间2014年5月26日，墨西哥，世界最胖男人Manuel Uribe去世。据当地媒体报道，Manuel Uribe几日前因健康状况和心脏问题住进医院。Manuel Uribe曾以560公斤的体重创下吉尼斯世界纪录，因为体重原因，卧床9年。2008年与妻子Claudia Solis结婚。图为Manuel Uribe资料图。 ​​​

95 :东京猫猫：第3集。 ​​​

96 :林峯微电影《爱在魅来1分钟》主题曲《同林》，歌曲是一首关于逝去关系的歌，无论是爱情还是友情，我们总在从前跟某人无比亲密，像一对同林鸟般快乐游玩，后来年月过去，大家工作渐忙，价值观渐渐不同，从成长之中失散，各自各天地。你也有哪个曾经跟你同林的人吗？ ​​​

97 :“秋意浓，离人心上秋意浓，一杯酒，情绪万种，离别多，叶落的季节离别多，握住你的手，放在心头我要你记得···”---张学友《秋意浓》。 ​​​

98 :男生放开女生的手，说咱们就到这吧。女生强忍泪水说最后合张照好吗？男生默许。女生颤抖地举起手机照了一张半身照，照片里她傻傻地笑着。男生问她怎么笑得那么开心。女生说，三年前你说我照相时总面无表情，以后咱们结婚照会不漂亮，所以我一直练习微笑，为了咱们结婚那天。 ​​​

99 :如果你一向在工作上表现的很出色，但却突然因为一些私事不能集中精力工作,总是占用工作时间跟朋友诉苦,或者无心工作,也许是迟到早退,那么你过去的努力换来的地位很可能会毁于一旦。 ​​​

100 :《Remedy》Little Boots与Lady Gaga，Ladyhawke ，Florence and the Machine乐队被列为21世纪对80年代音乐造成影响的最主要女歌手。早在09年BBC的音乐之声投票选举和BRIT乐评人选择奖中，她已经获得多个提名，得到大众肯定。music.sina.com.cn/yueku/i/1186680.html ​​​

101 :【自行升空的圣石之谜】印度希沃布里村一座庙前的2块各重90公斤的圣石，只有人们用右手的食指放在圣石底部，异口同声不停顿地喊着“库马尔-阿利-达尔维-奇-奇-奇",石头就会像活人般从地上弹起悬升到约2米的高度.直到喊得上气不接下气时，才会落回到地上，这是悬而未解之谜。 ​​​

102 :【尿液异常预示什么病】正常尿液颜色呈淡黄色，饮水少或出汗多时，尿色变为深黄。大量饮水时，尿色变浅甚至透明。从尿液的起源到排出体外，所经的任何一个器官部位出现疾病，都会影响颜色。小便颜色异常，排除食物和药物影响，便要警惕疾病的可能。 ​​​

103 :我想，这应该是缓解压力的最好方式吧！ ​​​

104 :【黄瓜百合炒南瓜】小黄瓜洗干净，波浪刀斜切成片；南瓜卜削皮切菱形片；鲜百合剥开一瓣瓣的洗干净；炒锅内到入水，待水开时放入黄瓜片然后放百合焯水,迅速倒出；起锅，锅内到入橄榄油,爆香南瓜片，放入焯水好的黄瓜片、鲜百合略翻炒放蘑菇精、盐调味, 用适量水淀粉勾薄芡（也可省略）出锅装盘即可。 ​​​

105 :在窗边利用柜子设计了书桌，迎接阳光，偶尔冲冲浪也是一件很惬意的事。 ​​​

106 :【业内人士提醒：鲜榨果汁勾兑多 购买需谨慎】盛夏的骄阳下喝上一杯新鲜的鲜榨果汁是一件惬意的事，随着气温升高，杭州鲜榨果汁的生意也越来越红火。有业内人士说，街头果汁店出售的很多鲜榨果汁是由劣质浓缩果汁和香精勾兑，长期饮用有害健康。 ​​​

107 :【红豆杉客栈】布袋山，浙江黄岩西部群山之中的一座仙山。流泉飞瀑的弥勒谷，激流奔驰的峡谷漂流，古朴宁静的布袋古村，都让人流连忘返。而红豆杉客栈就坐落在海拔500米左右的一处山岙中。那里睛天的时候天空特别蓝，阴雨的时候云雾缭绕。炎夏之夜，下榻在红豆杉客栈要盖被子。 ​​​

108 :【马尔代夫】马尔代夫，这片印度洋上的岛国，被世人誉为“上帝抛洒到人间的项链”、“印度洋上最后的人间乐园”，而西方人则喜欢称呼她 为“失落的天堂”。白沙、蓝海、绿岛，在印度洋广阔的蓝色海域中，马尔代夫群岛就是一串白沙环绕的绿色岛屿。 ​​​

109 :【甲骨文CEO再度抨击Salesforce：他们并不挣钱】4月27日讯，甲骨文与Salesforce的双方高管再度发生了激烈的交锋。作为行业内的两大竞争对手，甲骨文与Salesforce都有着明显的个性，双方也喜欢彼此相互攻击。当然，双方揭露的彼此弱点也都多是真实的。 ​​​

110 :编辑点评：树屋的内部空间被一根圆柱主导，屋顶螺旋状围绕着这根圆柱上升展开。整个外形朴素，结构特殊。通透自如的空间分布，毫无阻挡的视觉效果，整体营造原木清新、大气磅礴的自然氛围。 ​​​

111 :买把菜刀开始剁手！ ​​​

112 :美女表演同时运六球，民间高手高难杂耍，运动也能玩出这么多花样，真的是高手在民间啊！ ​​​

113 :【十二星座男生、女生之最——射手座】最诚实，最会运动，最不修边幅，最不会记恨，最不会口是心非，最好赌，最怕无聊，最爱往外跑，最会丢三忘四，最拿得起放得下，最乐观，最易犯罪，最不会烦恼，最禁的起玩笑，最会临时抱佛脚，最快乐，最有肚量。 ​​​

114 :家居风格很大程度体现在家具的设计。注重功能，简化设计，线条简练，多用明快的中性色。 ​​​

115 :恶搞男恶搞朋友洗头，估计可以评为年度最佳损友了，男子搞笑洗头：永远也洗不完的头，一瓶洗发水都用完啦，怎么还是有泡沫？！ ​​​

116 :【蜜枣麻根母鸡汤】老母鸡洗净内、外，麻根洗净，生姜去皮切片，葱捆成把。用锅烧开水，投入老母鸡，用中火煮去其中血水，捞起洗净。把鸡放入煲内，加入麻根、蜜枣、绍酒、生姜、葱，注入清汤，用小火煲2小时至鸡烂，然后调入盐、鸡精、胡椒粉，再煲5分钟去葱即可食用。 ​​​

117 :世界上一点都不自私的人大概没有，自私得透顶的人还真不少见。自私是有轻重之分的，一般程度的自私，只要是在情理之中，大概是可以理解的。譬如对待自己的孩子，每个人都会在乎多一点，关心多一点，疼爱多一点，而对别人的孩子，大约就不会表现得那么爱之深而疼之切了。 ​​​

118 :客厅空间宽敞，足以让设计师大展所长。室内的色调和谐，首先注意到的是素色的沙发套装和木制电视墙，而橙色的皮椅则成为了淡色世界的一抹风景。 ​​​

119 :【朱家角】俗称角里，原名朱家村，位于上海市青浦区中南部，紧靠淀山湖风景区。镇内小桥流水，古意盎然。在朱家角最出名的地方是放生桥，建于明万历年间，是上海地区最大一座五孔联拱石桥。北大街有很多特色小吃店，正所谓“长街三里，店铺千家”。春天来这里也很不错，桃花、油菜花都开了，更添景致。 ​​​

120 :【豆豉鲮鱼西生菜】1.西生菜洗净，手撕成大片;2.用刀将豆豉鲮鱼切小段;3.锅内放入适量的油，待油热，倒入西生菜，煸炒至西生菜变软;4.加豆豉鲮鱼，根据豆豉鲮鱼罐头的咸度适量的添加盐，翻炒均匀。 ​​​

121 :要甘于利用，才有机会利用别人，可怕的是连利用的价值都没有。--《甄嬛传》 ​​​

122 :“陪我看那部电影！”“好。”......“要一个孩子，好吗？”“好。”......“明天记得去银行把孩子的学费交上。”“好。”......“哟，酸死我这把老骨头了，一起出去散散步？”“好。”......“老头子，让我先走行不行？”“......”老先生费力摇摇头，老太太已泣不成声，这句话最终没有收到回应。 ​​​

123 :I like to present myself, I miss our past. ------ 我喜欢现在的自己，我怀念过去的我们。 ​​​

124 :这是一个开放式的厨房。厨房与餐厅直接相连，这样使得上菜和吃晚饭的收拾工作都简便了不少，这样会令您更有心情做饭。同时这样的设计业节省了材料和空间，没有了门的阻挡，一切似乎更为便捷了。 ​​​

125 :意大利艺术家的超逼真木雕，这手法太细腻了！ ​​​

126 :【其实我们的手真的很恶心】我们的手日常接触的东西很多，细菌、病毒什么的都会透过手的传递转移各各地方，就例如揉眼睛，就会让微生物入侵到眼睛里面，很容易造成眼部的老化，或者是破坏眼下的微血管，导致黑眼圈的形成等等。 ​​​

127 :牛人艺术家用不锈钢网和一把钳子，借助周围环境的光线剪接出一张张唯美的人物肖像画作，女子面包惊慌、忧郁、烦闷等表情表现得淋漓尽致，真不敢相信这是用不锈钢网编织出来的。 ​​​

128 :牛逼小伙开挂冲茶，看得眼花缭乱，想想这样子冲茶什么应该挺均匀的吧！ ​​​

129 :Happiness is a journey, not a destination. 幸福是一个旅程，而不是终点。 ​​​

130 :毕业，她去南方读大学，他出国。“我…喜欢你”有勇气说出时，已是离别。“嗯”她轻轻应着，语气平静像早已知道。“那…”他本想问她会不会等他，扭头瞬间看到她淡淡的笑，一如三年前，他没说什么，依旧肩并肩走着，夕阳把影子拉的很长很长……最踏实的承诺不用承诺，不是吗？ ​​​

131 :【雅因乐米粉下架召回 被检出强致癌物超标】8月20日广州市工商局公布了近期对市场上销售的乳制品及含乳食品抽检情况，9批次产品不合格，其中标称商标为雅因乐的两款婴幼儿配方谷粉被检出多个项目不合格，其中包括被检出强致癌物黄曲霉毒素B1。 ​​​

132 :【豆浆莴笋汤】1.将莴笋茎洗净去皮，切成4厘米长，1厘米宽的条，莴笋叶切成段。2.将锅置大火上，入油至六成热时放姜片煸炒出香味。3.放入莴笋条，大火炒至断生。4.拣去姜片，放入莴笋叶，并倒入豆浆，放盐，煮熟即可。 ​​​

133 :#分享视频# 周艳泓《我的心好累》    url.cn/8ehT4M ​​​

134 :【10分钟快速瘦腰方案】每天花时10分钟，通过运动对全身各个部位进行操练，可以达到燃烧脂肪的效果。倒撑动作；手撑动作；侧撑动作；俯蹲动作；卧撑动作；抬伸动作；抬撑动作：躺在地面，双腿并拢向上抬起挺直，把书本放在脚面上。 ​​​

135 :【丹霞谷】丹霞谷深藏于绿色林海之中，一根根红色石柱在浓绿中拔地而起，傲视林层；一块块巨大厚重的红层丹崖，色彩斑斓、幻影重重，拟人拟物，栩栩如生。贵州独特的丹霞地貌和郁郁葱葱的绿树、清澈的瀑布跌水相映衬，散发出高山流水的悠悠情思。 ​​​

136 :【DIY你自己的扎染名片】这是一位网友用彩色颜料加工成的扎染名片：首先，先准备好若干颜料，指甲油也可代替；然后，把名片用皮筋捆在一起，适度地打湿再用吸管吸好颜料，从名片一头灌入染色，在多种因素的作用下，这些颜色会在名片上晕开成一朵一朵形态各异的花，相当漂亮，操作也简单，想试试吗？ ​​​

137 :【天蝎座惯有特点】1、天蝎的爱最真挚最持久最深沉； 2、有时很爱捉弄人 ；3、不喜欢争吵；4、有些害羞；5、个性强悍不妥协；6、无与伦比的迷人性感；7、天生的贵族气质和深沉超脱的个性；8、很容易被感动； 9、外冷内热，有些顽皮；10、不在乎别人的外表，在乎内心。 ​​​

138 :印度尼西亚西爪哇省的居民横卧在铁轨上，他们相信铁轨上的电流可以帮助人们治愈各种疾病。 ​​​

139 :男人只会分析对错，可惜女人不想听道理。道理她都懂，只是不高兴。 ​​​

140 :【婴儿降生带来惊喜五宗“最”】第一最:最多时间陪宝宝;第二最:加入全球最大的俱乐部:这个俱乐部叫做父母.并且你会找到许多志同道合的人.尽情享受吧!第三最:关系最大地改变着:记得给另一半留点空间独处,分享彼此生活中的事.第四最:最难熬的夜晚时间;第五最:最多的客人; ​​​

141 :他是九五至尊的皇帝。他是个不问世事的闲散王爷。先皇有五子，皆俱才情。然而，三子因争夺皇位而亡，只余他二人。他问他，为何把皇位让与我？他答，因为，我想让你保护我。当年，闲散王爷为他除尽一切障碍，不择手段，机关算尽，只为他能顺利坐上皇位。 ​​​

142 :【职场法则】一、低调解决外部纠纷；二、不随便泄漏个人隐私；三、闲谈应维持间隔；四、融入同事的兴致之中,五、远离挑唆离间；六、不要让恋情“挡”道。 ​​​

143 :老师：授业解惑也~ ​​​

144 :有一种东西不可利用——那就是善良。?有一种东西不可欺骗——那就是感情。?有一种东西不可愚弄——那就是真诚。?有一种东西不可缺少——那就是友情。?有一种东西不可言传——那就是思念。?有一种东西不可原谅——那就是背叛。有一种东西不可忘怀——那就是感恩 ​​​

145 :光芒总会暗淡，星辰也终将陨落，但是在暗淡的光芒背后，定将是更夺目的星光！ ​​​

146 :【莲花一支枪纪念馆】莲花一支枪纪念馆始建于1968年，原名为“毛主席领导莲花人民斗争陈列室”，“宣传毛泽东思想办公室”及“莲花县革命历史纪念馆”，1983年定名“莲花县一支枪纪念馆”。馆址在县城南门，房屋为清道光年间建的“宾兴馆”，是一座古色古香、环境幽雅的场所。 ​​​

147 :长条形的厨房线条明了，小棒大红的花束色彩艳丽，芬芳了满个厨房。 ​​​

148 :【管理层与基层薪酬差距18倍】据合益集团最近发布的报告，亚洲部门经理等中层管理人员是办公室文员等操作类员工薪酬的14倍以上。其中，上海为18.5倍，北京为18倍，全球平均水平为8.4倍。主要原因是新兴市场的人才争夺战推高了管理人员薪酬，但这个数字仍然让人惊讶。 ​​​

149 :网络超人气美女主播及实力派歌手风小筝给大家带来一首《留恋》！~很爱的一首歌~ ​​​

150 :张靓颖《好不容易+如果爱下去 + G大调的悲伤 + 画心》总有一种歌声，立刻吸引你的耳朵，张靓颖伴奏静静缓缓，喜欢这种类似清唱的演唱，最是动人 ​​​

151 :昨天下班出场门的时候，看见一同事进了厕所，我马上跟上去，在门口等他，想等他出来的时候吓吓他，大概两分钟后，听到有人走出来的声音，我猛的往门口一跳，立马，自己差点吓尿了，特嘛的，怎么出来的是个女的！这尴尬！这辈子没有过！ ​​​

152 :【月神足球联赛】玩家通过游戏可以通过赢得比赛提高自己的水平，之后可以升级技能，升级之后球队的实力将得到大幅度的提升，游戏当中还有许多自定义元素让玩家拥有更多的自由度。 ​​​

153 :【孤独之光】从名字中即可感受到，这是一款充满孤独感的游戏，在人类抛弃地球的多年以后，这颗废弃星球的某个角落，一个拥有完美 AI人工智能的机器人复苏了，原来它是人类尚未搬离时由 Brand 教授研发的机器人，所以尽管时过境迁，他还是会执行教授留下的命令，独自探寻这个星球的每个角落。 ​​​

154 :【你是虐待or被虐待狂呢？】假如你腰酸背痛跟朋友去按摩，你希望按摩师第一先按哪里会让你最舒服？【A】头部；【B】脖子；【C】背部脊椎；【D】肩膀；【E】脚底。（解析如图）。 ​​​

155 :当你什么都不缺了 就不会觉得别人在秀了。 ​​​

156 :【仙宠炫斗】《仙宠炫斗》为你充分提供多方位榜单选择，角色战力、角色等级、宠物排行、通天塔，自新服开放之日起，所有开放新服前5天时间内冲击相应榜单，达到条件就能获得丰厚奖励哦!元宝、银两、极品道具数不胜数。 ​​​

157 :“小心后面”她来不及转身却被他推倒一旁。看着满身是血的他号啕大哭。 ​​​

158 :【11区没救了！日本公立高中为招生采用漫画中的校服】橄榄球强校京都市立伏见工业与1886年创建的市立洛阳工业高中将于明年春季合并成为新工业高中。日前，学校公布了新校服的样式。让人意想不到的是，这次公开的校服样式，竟然选择了漫画「做得非常好」中的那款校服样式。 ​​​

159 :【孩子2周岁以下禁看电视】①2岁以下禁止看电视，3-4岁每周看电视总时间不能超过30分钟，每次看的时间以分钟计算。因为孩子的眼睛在前4岁是形成期，极容易受伤害，而且这种危害是不可逆的，无法修复；②看电视多的孩子脾气暴燥；③看电视多的孩子不爱看书。喆喆有点迷电视，出去玩都不走。 ​​​

160 :它的外形就像一个"胶囊"，其实是一个保护外罩。打开"胶囊"盒子，里面是两个扬声器，取出，根据你的需要摆放即可使用。只是这连接方式，非常的简单，也传统，在这蓝牙的天下，它竟然还需要插头连接，有线的方式。 ​​​

161 :【普华永道：并购成为主流资本退出方式】6月11日，普华永道发布中国TMT（科技、媒体与通信）行业2014年第三第四季度报告。报告显示，2014年全年私募及创投在中国TMT行业的投资总额高达159亿美元，投资总量为1241笔，超过2013年47%。 ​​​

162 :人类总是贱不唧唧的！ ​​​

163 :Love is someone who understand how to love themself.——爱情是留给懂得爱自己的人。 ​​​

164 :当天蝎座真觉得累时，就不会再去说什么了。解释不再有用，宁愿沉默的接受别人对Ta的“指责”。信任对天蝎来说，很重要，你相信Ta，Ta会毫无怨言的付出一切；你的怀疑，只会让天蝎觉得受到伤害，一个人躲起来舔伤口，却不会伤对方丝毫，因为蝎子就是这样。 ​​​

165 :【新人如何快速hold职场】1.多与同事找话题，职场新人初入公司时,先要和公司老同事混熟，才能更好Hold住职场,2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前，这样才能Hold全场。 ​​​

166 :【福建当季蔬菜大量上市 11月份19种蔬菜14跌5涨】由于当季蔬菜、大棚蔬菜大量上市，蔬菜市场供应充盈，11月份我省蔬菜价格以跌为主。根据省经贸委日前公布的监测数据，11月份福建省生活必需品系统监测的49家批发市场月混合平均价格为3.46元/公斤，与上月相比下跌5.72%。 ​​​

167 :据阿根廷Infobae网站8月18日报道，墨西哥Univision电视台栏目“苏醒的美洲”里介绍了拉丁美洲最年长的老奶奶贝塞拉·卢布莱斯，她出生于19世纪，还差几天老人就要过127岁的生日了。其孙女称，老人需要十分细致的照顾，她的饮食几乎都是流食。另外，因为怕老人感染风寒，老人的洗澡次数也已减至1年2次。 ​​​

168 :《This Is The Life》是苏格兰民谣摇滚女歌手Amy Macdonald的处女作，《Don't Tell Me That It's Over》，一口气听下来给人十分流畅的感觉，歌曲比较轻快，利落不拖沓，在兜风时听听应该会很惬意。 ​​​

169 :呜哈！铁砂掌！ ​​​

170 :捧一缕初夏的阳光，迎着扑鼻的棕香，踏上离岸的龙舟，送上温馨的祝福：祝你红红事业正当午，身体健康壮如虎，阖家欢乐过端午，吉祥甜蜜更幸福！、端午节到了，我的祝福也到了，我用最简单的话语，送去我最朴实的祝福，愿此时正在看短信的你永远快乐，端午节快乐！ ​​​

171 :【金奇仕钙片被检出含钠 摄入过量钠或致婴儿肾衰】9月6日，浙江省公正检测中心关于金奇仕“力智乳复合钙”产品的检测报告出炉，报告显示，其成分说明中标示含量为零的“钠”实际被检出含量为227mg/100g。金奇仕公司昨晚回应称，“由于本次采样数量太少，尚不能反映产品真实的检验数值。” ​​​

172 :人生，是有或这或那的遗憾或这或那的惊喜而构成的。不求其完美，只求其凡事有始有终，好好对待之，这样，也就是另一种不完美的完美。很多时候，不是世界遗忘了你，而是自己遗忘了自己。因为这个世界上只有一个自己是你自己，唯一的，无法复制。 ​​​

