嬿然一笑楠志冉 男/辽宁         加关注
22 :【狂扫僵尸】游戏中的僵尸有种似曾相识的感觉，两头身的僵尸们像从《植物大战僵尸》里侥幸逃生的，此时的它们不再是侧身出现，终于熬出头正面视人了。但本作里比较抢镜的却是一圈有着猥琐表情的蔬菜君们，目空一切的萝卜君、还有那留着性感胡子的洋葱大叔，表情淡定又恶搞。 ​​​

23 :目标的确立，需要分析、思考，这是一个将消极心理转向理智思索的过程。目标一旦确立，犹如心中点亮了一盏明灯，人就会生出调节和支配自己新行动的信念和意志力，从而排除挫折和干扰。 ​​​

24 :男子COS武媚娘神还原。 ​​​

25 :【孩子走路像螃蟹】孩子走路的时候双脚呈朝内的方向，对于初学走路的孩子而言是很正常的走姿，但是，到了三岁以后孩子如果还是以这种方式走路，那么是要想办法纠正孩子的走姿。可以从坐姿来开始改变孩子的习惯姿势，还可以买一些专用的鞋子来矫正。 ​​​

26 :【夏天脸上出油怎么办？】夏日脸易出油，但不要用粉去遮盖，因为很容易变成蛋糕脸。最好使用吸油面纸。上妆之前在脸上涂上薄薄一层控油乳液，乳液中的硅酸盐成分将全天候保持吸油效果。 ​​​

27 :男孩和女孩在一年前认识并相爱，有一天男孩昏倒她才知道如果接受心脏移植手术他就可以活，可男孩却不接受手术，不管家人怎么劝，连他最爱的女孩劝他都没用。终于，男孩带着女孩的爱去了天堂。不久，女孩从男孩的妈妈那拿到一本男孩的日记，最后一页有一行字：用别人的心爱你，我怕我做不到。 ​​​

28 :“顶天立地”大衣柜，充分利用空间的同时还避免居室冗杂。又因是封闭式设计，还很好地提高居室的隐私性。 ​​​

29 :无论发生怎样的变故，不要打破生活原有的规律，要按时吃饭，按时睡觉。不要去害怕做一件事，不要害怕触景伤情，不要害怕说错话，不要害怕想起过去，不要害怕面对未来。 ​​​

30 :马年到来鞭炮闹，红妆对联也娇俏，迎春花儿悄然笑，祝福声声不停消，愿你在新年伊始之际把幸福紧紧套牢，把快乐紧紧拥抱，和好运互相依靠，把忧伤统统抛掉。马年快乐。 ​​​

31 :温柔待己！ ​​​

32 :【15条原则：建立良好职场人际关系】1.真诚第一；2.主动帮助他人；3.学会大方；4.学会低调；5.心要细,嘴要甜；6.有礼貌；7.言多必失；8.学会感恩；9.遵守时间；10.信守诺言；11.学会忍耐；12.有一颗平常心；13.学会赞扬别人；14.待上以敬，待下以宽；15.稳重，不卑不亢。 ​​​

33 :【姜汁红枣甜酒酿水波蛋】1.生姜去皮洗净，加水打出汁；2.姜汁和预先泡好的红枣，甜酒酿一起煮沸磕入鸡蛋，再小火慢煮，直到鸡蛋全熟。 ​​​

34 :职场没有彩排，每一次出场都是现场直播。有的台词一旦说出就很难收回，有的错误一旦犯下就很难弥补，有的场一旦错过就很难回到当初。每一场演出都是我们自编、自导、自演，一定要让自己的演出多出彩、少出错，多流汗、少流泪，在职场人生中打造出自己的经典、成就自己的辉煌。 ​​​

35 :【桓龙湖】桓龙湖荡漾于群山之中，浩浩荡荡，碧波万顷，山奇水秀，风景如画。湖中最大岛屿面积225亩万乐岛。因其站在五女山上或从高空鸟瞰，湖水自然形成龙之形状，故而得名。顺浑江而下，桓仁之湖呈三龙共戏碧水之态—桓龙湖、回龙湖、金龙湖，“三湖”均以“龙”为名，盘卧于桓仁大地，呈祥瑞之兆。 ​​​

36 :【红薯牛奶蒸糕】1.将红薯去皮蒸熟，然后捣成泥；2.加入牛奶搅拌均匀，再加入适量面粉调成粘稠糊状即可；3.将蛋清打入另一个容器，加适量白糖打发；4.然后将打发的蛋清和蛋黄一起倒入红薯中，再次搅拌均匀；5.将准备好的容器抹好油，把红薯糊倒入水开后上锅蒸20分钟即可。 ​​​

37 :【泰国国家艺术馆】泰国国家艺术馆成立于1977年，主要展出泰国本土艺术家所创作的艺术品，吸引着全亚洲各地区优秀的、极具各地特色的艺术品前来展出。这里汇集了泰国艺术家所创作的传统和现代艺术品，适合爱好艺术的游客。 ​​​

38 :【广西药用植物园】4A级景区，是目前亚太地区规模最大、种植药用植物最多的专业性药用植物园，已引种栽培的药用植物达3000多种，比李时珍的《本草纲目》记载的植物药种还多1000多种，被誉为“立体《本草纲目》”。园内林木苍翠，藤蔓纵横，加上棚架点缀其间，小桥流水更添雅趣。 ​​​

39 :【四川硗碛藏族乡：春天刚刚开始发芽】在炎热的夏季中感受春天的风和日丽。位于夹金山下的硗碛藏族乡气温并不高，这里虽然阳光灿烂，但微风带着高山上积雪的味道轻轻吹来，让人感觉到丝丝凉意，实在太舒服惬意了。 ​​​

40 :在你做决定前，一份工作至少要面试三个应聘者。不管在第一次面试时一个人给你留下的印象多好，都不要立刻给他工作机会。随着时间的推移，管理者们会发现，在第一次面试中，一些人就会把他们生活中最好的一面展现出来了。 ​​​

41 :【泰米咸蛋肉丸】1.泰国香米提前泡3个小时，猪肉馅混合所以调料拌匀，静置半小时；2.3个咸蛋黄对分开，取适量肉馅裹入半颗蛋黄，收口；3.肉丸在泡过的米中滚一圈，放到铺过生菜的盘子中，蒸30分钟。 ​​​

42 :【红豆雪糕】将牛奶、鲜奶油、玉米淀粉、细砂糖放入奶锅中，小火加热；煮至快浓稠时将红豆沙放入继续搅拌至浓稠。一定要边加热边搅拌；冰棒模具用凉开水冲一下，不需要拭干；将红豆粒撒入步骤2的奶锅中搅拌均匀；雪糕糊放凉倒入冰棍模中；放入冰箱冷冻4-6小时左右至凝固即可。 ​​​

43 :呢子外套搭配灰色高领毛衣，温度杠杠的，再配上黑色包臀裙和黑色短靴，十分显瘦。 ​​​

44 :【意大利风味蔬菜汤】将所有蔬菜全部切成丁状；大蒜切末，培根也切小段；锅子预热放入橄榄油，爆香大蒜末及洋葱丁，放入1小匙的义大利综合香料，略炒一下；再倒进高汤、蔬菜丁、豌豆仁及培根段；用大火煮沸后，将浮沫捞除干净，转小火续煮约20分钟，即可盛入汤盘中，上面再放上九层塔装饰。 ​​​

45 :公主美美嗒 ​​​

46 :office是个很特别地方，初入office的女生还真得掌握一些必要的礼仪，充分展现你优雅得体的内涵,以最快的速度建立良好的人际关系，那么自然也会得到老板的重视。 ​​​

47 :【要精神饱满地去工作】站的直、坐的正，是可以让你看上去一直是精神饱满的、充满自信的。你当然肯定也是不希望同事或老板去看到你整天无精打采的缩在自己电脑前吧，除非是你昨天熬了一夜要完成一个报告。 ​​​

48 :【白醋美白的适用人群】白醋美白适用于混合偏油肌肤和油性皮肤，痘肌也可以使用，而且一周使用2-3次即可；敏感肌肤和角质层较薄的肌肤不适合使用白醋美白；混合偏干肌肤和干性肌肤可以使用白醋美白，但是一定要控制用量和使用频率，一周使用1-2次为宜。 ​​​

49 :你的员工是否只是使用不同的方法做事，但是效果是一样的,批评某人或某人的工作之前，你应该做的第一件事就是问自己,真的有必要吗？要决定你感觉需要说或做的事情，真的能保证得到改正。 ​​​

50 :360度美白！ ​​​

51 :保养程序间隔30秒每道护肤工序间都应间隔30秒~2分钟，给皮肤一定的反应时间，才能更好地吸收保养品。听起来似乎比较浪费时间，做法其实很简单：拍上化妆水后可以用指尖轻轻拍打肌肤帮助吸收，乳液擦上后也要打圈按摩，感觉肌肤吸收完毕，间隔时间也到了。 ​​​

52 :状元驸马郑颢大中二年（848），唐宣宗李忱皇帝为女儿万寿公主招驸马。宰相白敏中荐举状元郎郑颢，这个时候，郑颢已赴楚州迎娶一位姓卢的姑娘。皇帝将郑颢从半路召回做驸马。郑颢从此大恨白敏中，常于宣宗前弹劾他，宣宗不以为意。白敏中去世后，谥曰丑！ ​​​

53 :6个月宝宝补铁辅食 蘑菇米粥原料：香菇5朵，大米粥、生抽各适量。做法：1. 香菇洗净，切碎。2. 锅内加油稍热后放入香菇快速翻炒。放一点生抽，炒至熟烂。3. 将大米粥倒入锅中，拌匀即可。营养盘点 ：大米中含有B族维生素刺激宝宝胃液的分泌，有利于消化。蘑菇铁的含量丰富，极易宝宝吸收。 ​​​

54 :分散孩子的依恋但如果由于客观原因只能由妈妈（单亲或工作原因）一个人带孩子时，妈妈也应尽量带孩子和更多的人在一起，比如带孩子到公园或楼下的花园，引导孩子去和其他小朋友一起玩，从而分散孩子对妈妈的依恋。 ​​​

55 :【给未来老公的一封信】如果你确定要留在我身边，你这一辈子都不可以离我而去，活着是我的人，死了是我的死人，化成灰了也要给我家肥田。也不可以沾花惹草，更不可以跟小狐狸精私奔，你要是敢离开我身边，左脚走就左脚断，右脚走就右脚少一半，轻则断手断脚，重则长江漂尸。孰重孰轻，你自己掂量着点. ​​​

56 :#应用广场签到# ​​​

57 :【南瓜鸡蛋煎饼】1.南瓜去皮擦成细丝2.加入香葱,少量面粉；加入适量盐；打入一颗鸡蛋3.把南瓜丝和面粉等混合均匀4.把锅烧热熄火,放入适量植物油,用勺把南瓜糊摊在锅上,用平铲压平成饼状.开小火慢慢煎.等到底部煎熟了再翻面5.翻面以后,再煎至两面金黄微焦的样子即可 ​​​

58 :王铎行草诗稿页四 释文二 其二 相暌虽不远，若彼江沾蘅。采采隔远道，能不萦中情。  良玉切磋需，玛墦有经营。石与兰同宅，原非慕其荣。子洵行古谊，使我道心生。神鳌海水潜，应龙藏光灵。嗟哉口艰难，岂独为嘤鸣。此外不敢言，有言谁与听。 其三 ​​​

59 :【经典语录】最难打开的是心门，最难走的路是心路，最难过的桥是心桥，最难调整的是心态。世界上最难干的工程是改造人的内心世界！手指脏了，大可不必把手指砍掉；帽子小了，大可不必把头削掉。当你抓住一件东西总不放时，或许你永远只会拥有这件东西，如果肯放手， 便获得了其它选择机会。 ​​​

60 :【各种护肤水】1.营养水：平衡皮肤的酸碱度，收缩毛孔，补充皮肤的营养和水分，增加皮肤的抵抗力，减缓皮肤色素沉着；2.爽肤水：爽洁皮肤，通畅毛孔，使毛孔中的油脂易于分泌；3.收缩水：收缩毛孔，减少油脂分泌；4.化妆水：收缩毛孔，保护皮肤；5.卸妆水：清洁卸妆。 #仙乐斯 Beauty Hall# ​​​

61 :即使在家里，你是否也曾遭遇这样的尴尬…… ​​​

62 :【关于爱情】在拥有爱情的相濡以沫的平淡日子里，我们感染上对方的气息，被渐渐同化。当日复一日的岁月在我们脸上刻上烙印，当一圈又一圈的年轮在我们脚下走过，当两个人在不经意中去体贴对方，去关爱对方，一个眼神，一声叹息，一个笑靥，都会给对方带来心灵的共鸣，都会使爱情得到升华。 ​​​

63 :别人拥有的，你不必羡慕，只要努力，你也会拥有；自己拥有的，你不必炫耀，因为别人也在奋斗，也会拥有。多一点快乐，少一点烦恼，不论富或穷，地位高或低，知识浅或深。每天开心笑，累了就睡觉，醒了就微笑，闲了就发微博，赞同就转发 ​​​

64 :搭配技巧：白色内搭+牛仔裤+黑色超长西服+黑色裸靴。 ​​​

65 :9月再穿一字肩连衣裙，最好选择深色系，这样才不会让人觉得你还在那个6月的盛夏哦! ​​​

