赵磊的麦克风o1 女/江苏         加关注
21 :【南瓜——滋养肠胃】南瓜含有丰富的果胶成分，能够保护胃部不受刺激。早餐煮粥时放几块南瓜，或者在晚餐桌上加一道南瓜粉丝汤，简单方便。 ​​​

22 :【胎动较弱】胎动较弱属于常见异常胎动现象之一。孕妇的胎盘功能不全，就会造成胎盘给胎儿的供氧不足，使得胎儿出现长期缺氧的情况，因此胎动也就变得较弱。 ​​​

23 :科学家用地震波绘制地球内部：精确度空前。 ​​​

24 :其实你知道的，任何一种需要你花尽心思去讨好的感情都不会撑的太久 ​​​

25 :【徐家山】徐家山位于兰州市区黄河北岸盐场堡，地处兰州市北山柏树台一带，是兰州市南北两山绿化创造的闹市“桃园”，是一处极具特色的人工森林景观。 ​​​

26 :十二星座之水瓶座 ​​​

27 :【开封博物馆】开封博物馆新馆位于环境幽雅、风光旖旎、翠柳垂荫的包公湖南岸，与隔湖相望的包公祠相互映辉，成为包公湖风景区著名的文化艺术宝库和旅游胜地。开封博物馆几十年来为国家收藏了大批珍贵文物，其新馆的建成并对外开放，成为开封文化事业的一大盛事。 ​​​

28 :????下班路过水果摊，我问老板：“橘子甜吗？” ​​​

29 :设计师Agnieszka Dybowska将晾衣服时所需的夹子设计成了小鸟的形状，它们有红的、蓝的、紫的、黑的等等多个颜色，替你看守衣服的同时，也组成了一道亮丽的风景。收完衣服后，还可以把这些“小鸟”关进“鸟笼子”里。 ​​​

30 :【古埃及太阳船之谜】1954年4月22日，在清理工作结束时，工作人员又发现在胡夫金字塔南面，有一座高2米多的围墙。围墙东侧下方的大石块下，有个墓穴，墓穴中有大量木材。经专家鉴定，这些木材是组成大型木造船的材料。这就是后来被命名为“第一太阳船”的陪葬船，距今已有4600年的历史。 ​​​

31 :吃饱喝足，沙发上躺一下。 ​​​

32 :【柏拉图笔下的自由之地—希腊圣托里尼】圣托里尼岛（又称锡拉）位于爱琴海，在希腊大陆东南方向约200km处，这里曾是3500年前火山爆发最活跃的板块之一，如今火山口仍被几百英尺的火山岩堆积物包围着。 ​​​

33 :【12星男最反感女友管什么？--狮子座】最讨厌女朋友管太多细节。狮子座的男生基本上还算有耐心，可是对于很多事情他记不住太多细节，他只会记一个大概，如果女朋友问他太多细节上的事情，他会觉得对方很罗嗦，就算对方只是聊天他也是很受不了。 ​​​

34 :人只有将寂寞坐断，才可以重拾喧闹；把悲伤过尽，才可以重见欢颜；把苦涩尝遍，就会自然回甘。信了这些，就可以更坦然地面对人生沟壑，走过四季风霜。如果爱一个人，不管是亲人、情人或朋友，就要让他知道。爱的秘密藏在树洞里，是没有意义的。 ​​​

35 :【常搓7个部位延年益寿】经常搓一搓身体各部位，可舒筋通络、活血化瘀、预防疾病，是非常好的身体“鸡汤”：①搓前额醒神志；②搓鼻翼防感冒；③搓两耳听力好；④搓胸胁调情绪；⑤搓肚子理肠道；⑥搓后腰暖肾脏；⑦搓手足免疫强。 ​​​

36 :【翡翠青菜包】面粉逐步加温水揉面团;菠菜榨汁，再取面粉加入菠菜汁揉成绿色的面团;各自用保鲜膜封好约半个小时;猪肉馅加姜末、料酒、盐、老抽、五香粉、香油、水拌馅;白面团揉成细长条，绿面团擀成大片裹上白面揉成的条，切成一节一节;每一节擀片，包住肉馅，顶上绿色部分捏成花朵;上蒸锅蒸。 ​​​

37 :皇帝准备让穆桂英挂帅，大臣们纷纷表示反对:“对女人来说，挂帅是非常不合适的，请陛下三思。”皇帝想了想觉得在理，于是亲自给穆桂英挂了一面大旗：美！ ​​​

38 :【巨蟹座特质】1、喜欢简单。2、健忘不记仇。3、有斗志爱拼搏。4、别人对他好定加倍奉还。5、天生的统筹规划专家，计划性强。 6、固执。明知是错也要往前走。7、讨厌做决定。8、爱笑，一点小事就笑逐颜开。 ​​​

39 :恶作剧都是坏人！ ​​​

40 :在招聘过程中，主要还是看学历、职业素质、从业经历等硬件指标,但对部分岗位来说，如果应聘者具备相应的“软实力”,确实可以加分不少，总之，唱歌、茶艺等技能特长培训确实能在一定程度上陶冶身心，并且可以帮助处于高度紧张的白领减压。 ​​​

41 :你帮人100分，当有一天你只肯帮80了，他便会清空你所有的恩，宁愿选择只帮他70分的人做朋友。一粒米养恩人，一石米养仇人，老人说的话没错。不要动不动就倾其所有，留一些骄傲与心疼给自己。 ​​​

42 :【爱心煎蛋】1.把火腿肠对半切开，不切断2.向外翻转成心形，用牙签固定好3.平底锅热后放少许油，油热后放火腿肠小火煎10秒左右4.小心打入鸡蛋，先将蛋清流入心形填满，再把蛋黄放在正中5.盖上锅盖，小火煎到喜欢的程度。 ​​​

43 :【鸡身上哪个部位富含蛋白质】按不同部位、带皮和不带皮来对比，鸡肉中的蛋白质含量存在一定的差别，去皮的鸡胸肉蛋白质含量最高。去皮的鸡肉和其他肉类相比，具有低热量的特点。 ​​​

44 :具体分析：客厅背景墙是现代地中海风格吸睛第一笔，在满布蓝色的背景墙上加上白色菱格，中和了过于饱满的蓝色，背景墙挂画与沙发等齐，营造出背景墙的对称美。另一侧沙发蓝白相间，呼应主题。 ​​​

45 :5、鲜益母草适量，取少许捣成汁、早晚涂于患处。 ​​​

46 :【健康顺口溜】黄瓜减肥有成效，抑制癌症猕猴桃。番茄补血助容颜，莲藕除烦解酒妙。橘子理气好化痰，韭菜补肾暖膝腰。萝卜消食除胀气，芹菜能治血压高。白菜利尿排毒素，菜花常吃癌症少。冬瓜消肿有利尿，绿豆解毒疗效高。木耳搞癌散血淤，山药益肾浮肿消，益肾强腰吃核桃，健肾补脾吃红枣。 ​​​

47 :成功职业生涯是建立在强大的人脉基础上的，商界领袖们常需要用外交的眼光和各种各样的人发展和维持复杂的人际关系。企业家们都可以从外交手段的宝库中获取很多能帮助他们变得更有效率的东西。 ​​​

48 :曾经我是多么不喜欢一个人，她总是管着我，她总是唠叨我。我多么希望她离开，给我想要的自由。可是今天她离开了，可我怎么也高兴不起来，甚至希望她能回来。是我傻了了吗？好像不是。可能是我以前错了吧。 ​​​

49 :????一天，我在外面看到爸爸陪弟弟妹妹们玩。 ​​​

50 :【吉利GC9发布 如此大 配置又丰富】据悉吉利GC9将搭载1.8T、2.4L和3.5L V6三款发动机。1.8T发动机最大功率163马力；2.4L发动机最大功率162马力；3.5L V6发动机最大功率245马力，传动匹配的是6速手自一体变速箱。 ​​​

51 :是你[抱抱]心碎的幻想！ ​​​

52 :我的青春我做主，用不着你来[耶]插手。 ​​​

53 :假朋友，假姐妹是永[doge]远喂不饱的狗。 ​​​

54 :自觉寸分长[挖鼻]，用之终已短。 ​​​

55 :腾讯挺好啊，至少他没忘记我[害羞]的生日，给我送上唯一的祝福。 ​​​

56 :自己想说却不敢说的话[哈欠]就变成了转发 ​​​

57 :不管怎么隐藏自己的感情，听歌时想到的那[泪]个人，才是最爱的。 ​​​

58 :众里[给力]寻他千百度，蓦然回首，那人却在原地没挪步。 ​​​

59 :你自以为你是人民币要所[互粉]有人都喜欢你？你除了有层好点的皮否则你算个屁 ​​​

60 :你是[嘘]人间的四月天。 ​​​

61 :谁能告诉我，依赖和爱的区别：依赖是离不开而爱是不离开。 ​​​

62 :幽默可谓对生活不调合部分善意的考虑以及艺术的表现……而幽默的根本则是人性善良的一面。 ​​​

63 :逆境总是有的，人生就是进击。 ​​​

64 :时过境迁，对不起。我错过了你那么多的瞬间。 ​​​

65 :你的离去带走了我所有无法挽留的爱恋 ​​​

66 :开始享受离开被遗忘的酸涩即使万分厌倦与困惑疼痛以麻木。 ​​​

67 :毕业那天你欠我一个拥抱 ​​​

68 :人之所以会心累就是常常徘徊在坚持和放弃之间举棋不定；人之所以不快乐，就是计较的太多；人之所以会痛苦，就是追求的太多；人之所以会烦恼，就是记性太好，该记的，不该记的都会留在记忆里。 ​​​

69 :要你一生猖狂做我的混世魔王 ​​​

70 :兄弟的女人，再美也不碰。闺蜜的男人，再帅也不抢。总而言之，我的人你勿念勿想勿碰。 ​​​

71 :哥伦布发现了一个世界，却没有用海图，他用的是在天空中释疑解惑的\"信心\"。 ​​​

72 :94、如果你真的爱他，那么你必须容忍他部份的缺点。　 ​​​

73 :不同的梦想，一样的绽放。 ​​​

74 :原谅我把所有还给时光，希望岁月慢慢酝酿 ​​​

75 :虽然失去了你，但我会微笑着告诉你， ​​​

76 :没有努力过，不要轻易说完了。 ​​​

77 :后来我终于知道，它并不是我的花，我只是恰好途径了它的盛放。 ​​​

78 :宁愿独自在大雨中奔跑，也不愿投进你那虚伪的怀抱。 ​​​

79 :裁缝的手艺——认真（纫针） ​​​

80 :“我麻麻说女孩子不能太晚回去哦”“他麻麻说太晚了就别让女孩子回去了 ​​​

81 :居安思危，思则有备，有备无患。（左传） ​​​

82 :麻子的脸——尽是缺点 ​​​

83 :说起风便扯帆——说干就干 ​​​

84 :最初第一眼看到他，会觉得有点恐怖。但只要细心看，会从他的眼神里看出无尽的伤心与无助一直在折磨着他。心里有无数心事好想倾诉。你身边有朋友难题需要帮助吗？如果有，如果你时间允许，请挺身而出。对于真正朋友来说，钱与利益绝对不是第一位。 ​​​

85 :两鬓斑白人消瘦，皱纹无数人沧桑。一生疲累儿女故，心力交瘁未退缩。 ​​​

86 :不以小事为轻，而后可以成大事。 ​​​

87 :叫花子搽粉——穷讲究；穷打扮 ​​​

88 :如果灰姑娘的水晶鞋是完全合脚的，那为何跑的时候会掉在地上。 ​​​

89 :若识春风戏春雪，漫天残花紧落逝。泪盈盈兮世隔万丈，水淡淡兮初涉红尘。 ​​​

90 :青春一典型当即永不再赎。 ​​​

91 :淅淅沥沥的雨坏衣服，咕咕哝哝的话坏友谊。道不同，不相为谋。 ​​​

92 :我希望有一天，你也能像我爱你那样爱我。 ​​​

93 :洋鬼子要西洋景——名堂多 ​​​

94 :原来现实和梦里产生了偏移我和你的距离已经失去了焦距。 ​​​

95 :硪还是会相信爱情旳，只是不会再相信爱情能永远。 ​​​

96 :俗话说“三岁看大，七岁看老”，看来是不错的！ ​​​

97 :热爱实践而又不讲求科学的人就好象一个水手走进了一只没有舵或罗盘的船，他从来不能肯定他在往哪里走。 ​​​

98 :雄辩最伟大的秘诀是：精于脱离主题的技巧。 ​​​

99 :有些事做了不需要说出来，只有默默进行了就好——找小三！ ​​​

100 :国王要100头猪。大臣只带了99头。国王说：“还有1头猪呢”？大臣说：“还有1头正在看短消息”！嘻嘻！！ ​​​

101 :如果学生在学校里学习的结果是使自己什么也不会创造，那他的一生将永远是摹仿和抄袭。 ​​​

102 :誓言再美也是假的，结局再惨也是真的…… ​​​

103 :每次想找个人陪的时候，就发现有的人不能找，有的人不该找，还有的人找不到. ​​​

104 :用起码的悔恨面临曩昔。 ​​​

105 :富人很少拥有财产，而是财产拥有他们。 ​​​

106 :伤害过一次就不会在给你第二次机会来伤害自己 ​​​

107 :只有修炼内心的安宁，那么才会使一个人变得强大。 ​​​

108 :恋爱是将我们的快乐放进别人的快乐里。 ​​​

109 :壮岁旌旗拥万夫，锦檐突骑渡江初。 ​​​

110 :人生的价值，并不是用时间，而是用深度量去衡量的。——列夫?托尔斯泰 ​​​

111 :黄鳝上沙滩——不死一身残 ​​​

112 :筛子盛水——一场空 ​​​

113 :人类的贪婪,肮脏,都比无非wo的自私. ​​​

114 :前段时间和爸爸一起开车去济南，在高速公路上，导航一直在提醒，哥哥，你超速了！哥哥，你慢点开！哥哥，你走错了！只见我爸叹了口气，一巴掌打在导航上，大喊一声，叫老公！坐在后座上的我，一口水喷在了我爸的肩膀上…… ​​​

115 :鸡飞蛋打，陪了夫人又折兵，怎么回去见江东父老必先除之而后快 ​​​

116 :98.要搞清楚自己人生的剧本――不是你父母的续集，不是你子女的前传，更不是你朋友的外篇。 ​​​

117 :我们,说了再见.就真的没有在相见。 ​​​

118 :真正的友谊就是即使你不说话，她也知道合照得帮你P一下。 ​​​

119 :平平凡凡的做人，认认真真的做事。 ​​​

120 :没有真挚朋友的人，是真正孤独的人。 ​​​

121 :袖里来，袖里去——何凭侗“据；无根无据 ​​​

122 :人生最痛苦的事，莫过于不断努力而梦想永远无法实现，但是令人欣慰的是，我听见时间长廊的另一端有一个声音说：“也许今天无法实现，明天也不能。重要的是，它在你心里。重要的是，你一直在努力。” ​​​

123 :我是一个叛逆的孩子,但是并不代表我是个坏孩子. ​​​

124 :名画师菊池政治笔下的媚惑美少女们 ​​​

125 :人总是在接近幸福时倍感幸福，在幸福进行时却患得患失。 ​​​

126 :可以很现实可以很幼稚. ​​​

127 :没心没肺没感觉，没情没爱没顾虑。 ​​​

128 :鼻孔里长瘤子——气不顺 ​​​

129 :生气不是因为你，而是痛恨自己无法给你幸福。我一直在你身边，我怎么舍得离开你。 ​​​

130 :缸中倒豆——不藏不掖 ​​​

131 :一直都相信，只要你在我身边，什么都可以征服。 ​​​

132 :豁牙子过冬——唇亡齿寒 ​​​

133 :猪八戒见到高小姐——改头换面 ​​​

134 :不妄求，则心安，不妄做，则身安。 ​​​

135 :卤水煮鸭子——肉烂嘴还硬 ​​​

136 :因为爱情，我始终是在坚守，那一年的光阴影响了我几年的生活状态，我突然意识到，那几乎成了我人生虚拟的标的物，参照物，我按图索骥，亦步亦趋，可还是无法找寻它原来的摸样。 ​​​

137 :拿脑袋撞墙——头破血流 ​​​

138 :那些课堂上的搞怪奇葩们，看着这些视频，你是否也想起了当年在课堂上调皮的场景呢？ ​​​

139 :【《战国无双4》最新实机演示及截图 割草就是这么爽！】光荣·脱裤魔连续公开了旗下割草新作《战国无双4》的内容，就在刚刚官方在游戏官网上再次公开了本作的最新演示和游戏截图，视频中展示了黑田官兵卫和竹中半兵卫的游戏场景，长宗我部家长宗我部元亲和来自《战国无双编年史2》的女将井伊直虎。 ​​​

140 :蓝色的爱是法国名曲，多年来被多种语言和多种乐器翻唱、翻录，其中很多人的旋律大多人都耳熟能详，这首就是其中之一。蓝色的爱，旋律感人至深，吉他版似乎比钢琴版更加有起伏感，更让人着迷。世上最浪漫的吉他曲！~ ​​​

141 :澳大利亚 尽是不同 新年倒数活动 精彩烟火 2012新年愿望 新年快乐 ​​​

142 :拿得起吉他的老男人，都具有无与伦比的厚重魅力。Eric Clapton《Wonderful Tonight》世界上首屈一指的蓝调摇滚吉他大师将一首美妙的歌动人诠释，温柔又传神。。 ​​​

143 :蚯蚓不服气的说“你们只要不结婚我就有竟挣的权力，再说了，名花虽有主，我也要来松松土！” ​​​

144 :恶搞分裂配音《瘦子不懂胖的悲》，淳儿、眉庄、华妃齐上阵，紫薇、容嬷嬷来吐槽，白素贞、小青来结尾，减肥好痛苦···各位看官，走起嘞！ ​​​

145 :【牛人恶搞配音：《加班族的悲催跳槽史》】请问你会什么？我会加班。好！你还会什么？我还会免费加班！我们就需要你这样的人才！献给那些苦逼的加班族们，你们辛苦了！ ​​​

146 :然后就再也没收到他的回信。 ​​​

147 :狗狗追着咬泡泡，可是都没成功，笨拙的样子逗得小宝宝狂笑不止～ ​​​

148 :Flower将于11月12日发行新单曲《秋风のアンサー》。此次是她们的第八张单曲作品，新曲是为EXILE成员松本利夫主演电视剧「ビンタ！～弁護士事務員ミノワが愛で解決します～」演唱的主题曲。完整版PV已经释出！心形插花，充满秋季的氛围的落叶等都太美了！ ​​​

149 :德国爵士流行女伶SCHMIDT深情演唱《Heart Shaped Gun》，有种不可思议的魔力。 ​​​

150 :深夜里，他的琴音流露出干净、空灵、温暖、恬静、自然的况味，轻轻地触动情感，微微闪露光芒，清雅的香气荡漾著，将你带到远方，乘著微光的羽翼，轻轻落在寂静的国度。——林海《远方的寂静》 ​​​

151 :"为什么?你不爱了吗?"他使劲抓着她的肩膀问道。她笑了笑，"爱，很深。但，你的脚步，是我永远跟不上的距离。" ​​​

152 :有一天，他对她说：我喜欢你，你喜欢我吗？女孩沉思了许久说，对不起。我不能和你在一起。我记得你，昨天才分手，对吧。男孩默了。。。 ​​​

153 :《 百变小樱》第1集    NqDVbj，小学生木之本樱（丹下樱 配音）是一个平凡的女孩，有一个温柔的爸爸木之本藤隆（田中秀幸 配音）和一个体贴的好友大道寺知世（岩男润子 配音）。一天，在父亲的书房中她发现了一本尘封已久的魔法书，并无意间解除了书上的封印。 ​​​

154 :她一有空就到他经常出没的地方，偷偷的跟着他后面。每次只要一到前面的拐角，她就会跟丢他。失落后，她转身往回走。他每天每天反送她到家。 ​​​

155 :“惶惑与回忆，怎么争未停，沉着痛还醒，寂寥时细听，背负这罪过惯着掩饰演戏，这暗黑秘密怎说请···”---吴卓羲、陈展鹏《叛逃》主题曲《千钧一发》。 ​​​

156 :黄宏沙溢小品《荆轲刺秦》 玩转穿越 ​​​

157 :《被炉猫》 16话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

158 :由Infinite南优贤与SHINee Key结成的限定组合Toheart于10日发行首张迷你专辑，主打曲《Delicious》完整版MV公开，Sweetune与Sean Alexander共同创作，Pop与Punk曲风结合，歌词以优贤和Key想要占有一个女人的对决形态展开。 ​​​

159 :你听过刘亦菲唱歌么！！！刘亦菲现场清唱王菲《红豆》，美死了，可爱死了。女神就是女神啊。 ​​​

160 :《 霹雳神州2之苍玄泣》第1集    MwDJvC，由东瀛将领犬若丸进行的开疆局，在中土达到成效。神鹤佐木最后被素还真唤醒，也加入中原阵线，但东瀛方面却动用最强的神风营，派出中将京极鬼彦，带领神风营大将发动全面性的侵略行动。 ​​​

161 :“嗯？”“那一瞬间，我发现我的心跳的好快。” ​​​

162 :Fate Zero 第二季：第12集。 ​​​

163 :《Broken Angel》，男女声都充满了对爱的渴望，我如此孤独，破碎的天使；我如此孤独，聆听我的心声··· ​​​

164 :征服全球无数乐迷天籁使者英格玛Enigma震撼单曲《Social Song》，这音乐的力量，清新、悠远，最是令人心静。 ​​​

165 :“怕你回来找不到我。”她的眼泪就那么漱漱而下……他紧紧抱着她，“以后我不会再丢下你走了。对不起，宝贝儿” ​​​

166 :禅师说：“平稳个头！我也是因为光棍才做禅师的，我是告诉你，那边还有个空位，快去吧！”???? ​​​

167 :不走萌系派的6妹纸被点歌咯，一首情歌让她萌点败露出来了。 ​​​

168 :宅男最爱，清纯的妹纸，甜美的笑容，欢快的音乐，可爱的舞蹈···嫩模佐佐木希萌动你双眼！ ​​​

169 :古典及跨界音乐吉他大师杨雪霏经典演绎《Romance de Amor（爱的罗曼史）》，弥漫着一片轻盈、悠然气息。 ​​​

170 :蓝翔学员的日常系列~~过去的科目2考试都弱爆了，看看人家是怎么倒车的，这简直是在玩命啊！ ​​​

171 :Cat Stevens是英国民谣摇滚的代表人物，由他演唱的经典民谣《Father and Son（父与子）》，也是电影《父子迷情》插曲。 ​​​

172 :可爱宝宝受惊吓的搞笑瞬间，太有爱了~好歹给人家一个心理准备啊，你们太坏了哦！ ​​​

173 :日本流行女歌手中岛美嘉《明日世界が終わるなら》，这首歌是注入了对所爱之人强烈而又深沉的思恋、可以说是非常中岛风格的love抒情曲。此次的婚纱造型好美~~ ​​​

174 :她像阳光一样照进她的心，她像被融化的冰块，她们没有相同点，却出乎的默契，她说，我们会好好的吧，她说，会吧，十七岁的承诺，青涩的如没有成熟的柿子， ​​​

175 :当萌宠被小北鼻霸道调戏~~宝贝，你可得小心喽，“病猫”发起威来也是很厉害的哦~~ ​​​

176 :“夜晚的星空好宁静，最亮的这颗是我，是我在守护你，日边的白云好惬意，最美的这朵是你，却慢慢地远去，这个爱笑的你，这个爱闹的你···”---《断奶》插曲《好脾气》。 ​​​

177 :豇豆煸炒至软烂后盛出备用;五花肉切片，蒜头拍散去皮;起油锅，入蒜头和五花肉炒香;（喜辣的可以把辣椒加入煸炒）倒入豇豆和辣椒，并调入少许料酒和生抽，盐和糖炒匀即可。 ​​​

178 :微博曝光王诗龄与空姐合影，小公主时而吐舌，时而戴着飞行员的帽子，萌味十足。 ​​​

179 :由台湾新锐女导演翁静婷执导，Ella陈嘉桦与贺军翔主演的青春爱情喜剧《女孩坏坏》，由ELLA陈嘉桦为电影演唱主题曲《坏女孩》，还为脚本提供多项个人意见，并且促生电影里俏皮讨喜的歌舞场景。 ​​​

180 :倪新宇全新单曲《爱，你怎么看》，力图展现一位经历过沧桑的成熟男人在拿起爱、放下爱的过程中对爱的审视与解读。表达了男人对旧爱的不舍与纠结及对新爱的幻想与彷徨，围绕着新爱和旧爱，无数的坎坎坷坷、跌跌撞撞使男人在反思中成熟、在矛盾中坚强。 ​​​

181 :带有一丝伤感的钢琴和吉他，再加上中岛美嘉那成熟女性的优美声线，是适合一个人独自享受的歌曲。歌词中的言语不像是对爱人的倾诉，倒像是独自黯然神伤般的低吟。没有过多旋律和节奏上的起伏，但却又直接触动了听者灵魂深处的细线。 ​​​

182 :她说没有，又问：“我牙上有没有粘香菜？” ​​​

183 :“你够了， 我是你女朋友，不是你家保姆。”男人自己倒了水过来为气极的女友洗脚，嘴角含笑。“现在我的女友不好当了，做我的老婆才有我给洗脚帮干活的福利。”后抬头认真看着她“你愿意让我每一天为你这样洗脚吗?" ​​​

184 :最具有音乐情调的宝宝哭声，太销魂了！小可爱，这样哭会笑坏别人的咯··· ​​​

185 :梁心颐Lara2012全新创作专辑抒情摇滚主打《不敢哭》MV首播！是偶像剧《给爱丽丝的奇迹》插曲。Lara藉由剧情中暗恋修杰楷的心情与画面来填词，并再度与修杰楷携手出演MV，演绎末日恋人。 ​​​

186 :可爱狗狗夺回被小主人占领的窝。。 ​​​

187 :《地球之初EarthBone》music.sina.com.cn/yueku/i/954562.html ​​​

188 :男生看见了，但他没喊住女生，他将相机塞进了自己的口袋。到了晚上，男生掏出相机，他一页一页地翻阅着，他沉默了。原来，他遛狗的样子，雨中奔跑的样子，路边吃烤串的样子……全被那个不知名的女生偷偷地拍下来。 ​​​

189 :台湾嘉义大学正妹魏晖倪今年毕业，所以在此之前，特别写了首毕业歌《今年夏天》，和所有今年毕业生分享。嗯！很甜美的校花MM的歌，不要错过哦！ ​​​

190 :【Beyonce伦敦演唱会10分钟表演，史上最震撼Halo现场!】当致敬Michael Jackson画面出现,当她唱起 cause Michael we can feel your halo时,戳中泪点了…… ​​​

191 :【英雄联盟之魔哒解说：瞬秒妖姬 暴走金克斯二连发】 ​​​

192 :世界最大份辣椒炒肉出锅，大厨和助手总共近百人参与制作了这道重达2000多斤的超大份辣椒炒肉。面积为100平方米、重11吨的平底锅上放满了辣椒与猪肉。“吃货”们来鉴定下，会好吃吗？ ​​​

193 :澳洲女舞神Dirdy Birdy露正脸了！果然没让哥失望！同样是钢 管 舞，她却跳得如此唯美···· ​​​

194 :仁义礼智信之“礼”——礼貌、礼仪，看看熊孩子们的礼貌如何？压脚的那小女孩笑死我了！ ​​​

195 :这是一个基情荡漾，不怕早恋的时代，90后都已成为父母，00后的感情生活更是让老师汗颜···坑爹啊！ ​​​

196 :人类无法阻止00后KTV飙歌，夜店小天后，超萌眼镜娘，还献上完美舞蹈，我完全被H住了！！！！ ​​​

197 :十一双节爆笑演义——国庆撞中秋！ ​​​

198 :著名歌唱家董文华在2012年全新专辑《中国年》，都是围着“情”字展开，有亲情 、乡情、还有大爱之情。为了能给大家呈现不一样的视觉效果，MV集合了“威压”、“二维”特效及爆破场面，画面极其震撼和华丽。 ​​​

199 :欧美经典如诗般一样充满韵味的动人声线《I will love you all my life》，好宁静的感觉，享受啊！ ​​​

