原田花努 男/其他         加关注
26 :【世界上罕见的黑色沙滩】冰岛最南端的维克小镇的黑沙滩，常吸引摄制组到这里取景拍摄外星球等科幻类型的影片。黑沙滩的“沙”其实是颗粒状的火山熔岩，捧起一把，满手乌黑，轻轻一抖，黑沙四散，手上却纤毫不染。黑得深邃、黑得通透，有种一尘不染的神秘感。你喜欢吗？ ​​​

27 :弹花锤子——两头打 ​​​

28 :身高神马的我完全没有在意过，一山还比一山高~~~ ​​​

29 :爱情就像照片，需要大量的暗访时间来培养 ​​​

30 :墙面上方安置隔板，你可以将常用的餐盘、碗碟等餐具放置在上面。隔板可根据自家厨房墙面的面积大小来量身定做。一般来说，隔板的长度要短于操作区的长度，以便在烹饪时顺手取拿物品。 ​​​

31 :有时你觉不觉得，你越爱的人，越不懂你。 ​​​

32 :老太太上台阶——一步步来 ​​​

33 :秦始皇死后下了地狱，他看到纣王和妲己正在口交，便说：哇，就用这种刑罚我吧。阎王：好吧，来人啊，把妲己换下来，秦始皇补上去。 ​​​

34 :成熟的第一个标志，就是学会减少幻想却保留希望，善待眼下仍憧憬未来。 ​​​

35 :让我断了气铁了心爱的过火一回头就找到出路让我成为了无情的k歌之王麦克风都我征服 ​​​

36 :狗逮老鼠猫看家——反常 ​​​

37 :乐山的大佛——老实（石） ​​​

38 :生日快乐!永远健康!美丽动人! ​​​

39 :春花秋月何时了，往事知多少？小楼昨夜又东风…… ​​​

40 :如何使薄唇有立体感改变薄唇要用接近于嘴唇本色的粉褐色唇线笔，画出大于嘴唇本来轮廓的唇线，在上唇的最中央描出优美的曲线，但不必画到嘴角。画完唇线后，必须用唇笔仔细涂匀，不可让原来的唇线透过来。然后再在唇中央涂上一点亮光唇膏，使嘴唇显得丰满一些。 ​​​

41 :【心理漫画】如果你正遭遇不幸，请看这张图。 ​​​

42 :【还有一点也很重要：所供即所需】在早期的几个星期里，母亲们都倾向制造更多的奶水，多于孩子所需要的，因为高的荷尔蒙激素促进更多的奶水。这之后，高的荷尔蒙激素分泌停止，而且奶水的产生也完全由乳房基于供应和需求平衡的基础上控制。当奶水离开乳房，它会刺激乳房产生更多的奶水。 ​​​

43 :【你有双重人格吗？】你的内心会经常有一个声音跳出来对你说话吗？它扯着你的衣角，叫你别做这件事，或一直在你耳边催你赶快完成这件事，测测看你有没有双重人格吧。（测试如图）。 ​​​

44 :【专注于娱乐，而不是距离】专注于探索欢乐的氛围，避免把目标和精力集中在一个特定的距离或时间。如果户外的徒步旅行越来越充满乐趣，距离和时间会自然增加，因为孩子的能力和兴趣也会得到发展。如果旅途并不是那么有趣，那么缩短距离和时间也是明智的选择。 ​​​

45 :【制定关于礼貌的规则】你的日常规则中应该包括关于礼貌行为的内容，还需要详述使用礼貌用语的必要性，以及尊重他人的私人空间和隐私、制定鼓励礼貌行为的规定，比如“敲门”、“借东西前征得同意”。 ​​​

46 :【恋爱心理学】好的爱情是你通过一个人看到整个世界，坏的爱情是你为了一个人舍弃世界。 ​​​

47 :【喂养时间表:10-12个月】宝宝本领：能用杯子和勺子，自己喂自己；吞咽的时候会把嘴唇闭上；饿了的时候会指或够食物。如果宝宝自己坐的时间够长，也许能和大人一起在餐桌边吃饭了，不过，宝宝需要单独用儿童餐椅吃饭。 ​​​

48 :【你是个社交高手吗？】一天你在咖啡厅里看书，一位美女or帅哥突然在你身边坐下，对你笑了笑，并且叫了一杯咖啡，这时你会？【A】以微笑做回应，然后继续看书；【B】默不作声，继续看书；【C】主动与对方攀谈；【D】抱起书与咖啡坐到另一桌上；【E】与对方礼节性的说上两句，继续看书。（解析如图）。 ​​​

49 :【心理发现】路是自己选的，所以即使以后会跌倒，会受伤，也都要学会自己承受，自己疗伤。我们都是这样，学会长大的。 ​​​

50 :【谁是你心中难抹的遗憾】人生来来往往许多人，有些人一眼回眸，却是与你相伴终生，有些人驻足停留，却只是为你一起看过一路风景让后分道扬镳，只是那些风景如画，再也无法从心中抹去。 ​​​

51 :【孩子流口水原因】因为他们的口腔吞咽功能还没有发育好，没办法将口水吞下去。待吞咽功能健全之后，他们自然也就不会往外流口水了。宝贝流口水的还有一个原因就是，他们开始长乳牙了，因为牙床很不舒服就会不断地用舌头去添牙床，导致口水分泌增多，口水便流了出来。 ​​​

52 :【心理发现】最心底的那个圈子里的那些人，是一群让你到七老八十想起来还是会微笑的家伙，是在你最一无所有的时候，陪着你不离不弃，无论你遇到了怎么样的困境，都告诉你没事的，有他们在。 ​​​

53 :【你们是同床异梦的情侣吗？】最近两人的口角似乎比以前多了好几倍？心中充满不安的你，请试着回答下列问题，看你们的未来会走向何方？ ​​​

54 :【心理提醒：最不听劝告的血型】1.B型：不管你强调“我是为你好”还是“都是你的不对”，他们拥有自己的世界观；2.O型：不喜欢听长篇大论，如果劝告没有实质内容会打断话题；3.A型：即使心里不爱听也不会表现出来会照做几率比较低；4.AB型：能够收为几用的内容他们会愉快地接受，会分析哪些适合自己。 ​​​

55 :【心理阅读】快乐不在于拥有得多，而在于计较的少。该舍去的时候，就要勇敢地舍去，因为学会放弃，放弃是一种智慧的美丽。 ​​​

56 :【晚睡对小宝宝来说可不是什么好事】这会影响宝宝体质发育、情绪、行为和认知能力。重要的是，宝宝体内的生长激素一般在22:00-2:00发挥作用，如果晚睡，会影响他们的生长发育。根据一项调查显示，晚睡的儿童容易注意力不集中、难与人合作、难以管教、身高比同龄人矮小。给宝宝养成按时睡觉的好习惯吧。 ​​​

57 :【怎样培养孩子“科学玩耍”能力? 】1.让孩子做选择，允许孩子选择玩耍方式，允许他充分地研究和探索； 2.玩也要强调时间观念；3.让孩子自己善后，每次玩耍结束时要求孩子自己收拾好玩具；4.选择对大脑有益的游戏；5.观察孩子的情绪和兴趣，从而制定符合孩子性格特征的培养计划。 ​​​

58 :【趣味测试】据说女生筷子拿得多高，就说明将来会嫁得多远，快来看看你是哪种呢！ ​​​

59 :【用心倾听】如果孩子想和你说话，家长一定要放下手里的事情认真倾听，不要一边看电视、玩手机或是做家务等一边听，孩子能感觉到你的应付，他会觉得自己的表达不受重视，久而久之也就不愿意和你分享情绪了。如果孩子能常常得到你的理解，他会更有信心向你表露心情。 ​​​

60 :【心理提醒】有时候，你选择与某人保持距离，不是因为不在乎，而是因为你清楚的知道，他不属于你。 ​​​

61 :【花时间和孩子交流】男孩子比女孩子要更加叛逆，当孩子处于叛逆期时，父母不要不闻不问，一定要花时间和孩子相处，陪伴孩子，告诉孩子哪些是对哪些是错，以防止孩子误入歧途。 ​​​

62 :【心理建议】人不要太任性，因为你是活给未来的你。不要让未来的你讨厌现在的你。 ​​​

63 :胡启志 眷恋 ​​​

64 :【正确引导孩子纵向比较】我们常说，不要和别人比，要和自己比，只有自己的今天比昨天棒，那才是真正的进步。对孩子，我们也要引导他纵向比较。父母要告诉孩子别太在意和别人的差距，正视自己的不足，加以改正，只要一天比一天做得好就足够，他便是优秀的孩子。 ​​​

65 :粘粘的糯米粘粘的情，粘粘的思念诉纷呈；红红的枣儿红红的运，红红的祝福飘美味；长长的苇叶长长的彩，长长的人生乐满怀；浓浓的节日浓浓的香，浓浓的短信送悠长。端午节假期第一天，提前送你一只美味的粽子，愿你事事顺意，人生精彩！ ​​​

66 :【一句话心理学】有时候，最适合你的人, 恰恰是你最没有想到的人。 ​​​

67 :【恋爱中你啥时会厚脸皮】如果你在地铁上，旁人突然有个年轻的人提醒你：你的拉链没拉！你第一个反应是：【A】跟对方说谢谢立刻拉上；【B】赶快用东西遮住再说；【C】赶快下车逃离现场；【D】瞪他一眼摆臭脸；【E】装根本没有听到。（解析如图）。 ​​​

68 :【抵抗力强=BB少生病？】筒子们，并不是说宝宝一年不得病，抵抗力就比一年得十次病的孩子强。看孩子的抵抗力如何，不是看他一年当中生病次数的多少，而是看他生病之后恢复得快还是慢。两个孩子同时得了同样的病，一个孩子两天就好，另一个孩子五六天才好，说明第一个孩子的抵抗力强。 ​​​

69 :土豆侠贺岁之龙腾福跃 ​​​

70 :今天是端午节！我收集世上一切美好的东西为原料，用无忧为外衣，以我的真心祝福为丝带，为你包了一个特别的粽子！吃了它你将永远快乐幸福！ ​​​

71 :【婚后你会变哪种女人？】相信很多女生都想象过自己结婚后的生活，自己结婚后会不会出现什么样的大变化？有些人现在虽然看着是一副小鸟依人的状态，婚后却成了一个撑起整个家的全能主妇，有些人总是像一个强势的女王，婚后却是以老公是天，老公是全部的小女人姿态。你是哪一种？一起来测试看看吧！ ​​​

72 :【让孩子学会理性面对困难】让孩子学会理性面对困难，父母应当遵守五大原则：1.平静自若，不要表现出焦虑。2.用孩子能懂的语言向他说明。3.对于孩子所要承受的事困难如实相告，不要夸大也不要缩小。4.激发孩子的勇气，给一个合适的心里预期。5.绝对不要通过哄骗或收买的方式达到目的。 ​​​

73 :【.六个月宝宝要听书】宝宝到了六个月之后，他们已经能听懂很多大人话了，不要以为他们什么都不懂，此时宝宝阅读还是以听为主，也就是大人给孩子读。但妈咪们可以准备一些电子书箱产品，现在市场上有很多针对不会说话宝宝设计的音频书籍，孩子帮小手触摸一下书页上的图片或文字，就会发出相应的声音。 ​​​

74 :【心理文摘：不肯努力又不肯冒险，你活该屌丝一辈子】别总觉得这个世界欠你的，永远不要。 ​​​

75 :【让宝宝快乐分享的12个诀窍】多玩轮流游戏；和宝宝探讨解决方案：比如给宝宝选择；不要惩罚宝宝；关注但不干涉：孩子自己解决；不要以成人方式去推断；不要助长不良行为；以适当方式评价；让宝宝更慷慨些：比如邀请朋友；帮助宝宝理解情绪；鼓励宝宝的点滴进步；选择合适的分享物品；给宝宝树立榜样。 ​​​

76 :【幼儿不宜吃的食物】1、3个月内不要盐 2、1岁之内不要蜜 3、3岁以内不要茶 4、5岁以内不要补 。5、10岁以内不要腌 6、婴儿不要吃大豆食品 7、3岁以内的婴幼儿是不适合吃元宵 8、三岁以下幼儿不宜吃巧克力 9、2岁以内婴儿不宜喂鲜牛奶 10、少儿不宜多吃笋。 ​​​

77 :【准妈咪如何防治痔疮？】孕妈咪预防痔疮关键就是要预防便秘，需要：1、清淡饮食，多吃粗纤维果蔬。2、养成定时排便的好习惯。3、避免久站久坐。适当的户外活动可促进肛门直肠部位的血液回流，促进肠蠕动而增加食欲，防止便秘。 ​​​

78 :【亲子教育必须重视的八个方o面】1、让孩子树立乐观向上的心态；2、让孩子学会感恩，懂得宽容；3、培养孩子直面挫败的勇气；4、教会孩子自我保护；5、让孩子敢于梦想；6、培养孩子良好的沟通技巧；7、教会孩子合理使用钱财；8、帮助孩子正确认识自我。 ​​​

79 :情人节别样真情告白温暖寒冷冬夜 ​​​

80 :【恋爱心理学】最舒适的爱情莫过于能让你只记得对方的好，可以不抱怨自己的付出，而对方也没有一味的索取，懂得各让一步。 ​​​

81 :【心理提醒】成熟，不是你能用很多大道理去开导别人，而是你能说服自己去理解身边的人和事。 ​​​

82 :【玫瑰看你是什么美人？】凭直觉，你会拣哪种玫瑰？【A】天使玫瑰；【B】爱情玫瑰；【C】黄金玫瑰；【D】珍珠玫瑰；【E】精灵玫瑰；【F】乡野玫瑰。（解析如图）。 ​​​

83 :【好沟通都是听出来的】与孩子沟通，第一个步骤是倾听，就是让孩子把话说出来，并且听懂孩子话里的真实意思。第二个步骤是理解，就是站在孩子的角度想想是不是有道理，结果往往是有道理的。第三个步骤是建议，就是有道理孩子并不一定就能采取正确的行动，因此父母这时应该给以建议。 ​​​

84 :【你能成为大人物吗？】假设你一时失业，只能找到下列临时的工作，你会选择哪一种？【A】卖玉兰花；【B】捡破烂；【C】倒垃圾。（解析如图）。 ​​​

85 :【早教明道】“治大国如烹小鲜。”世间万事万物，殊途同归。当我们每天总是盯着孩子这样那样的问题，力求把孩子塑造成我们所希望样子时，想没想过，正是因为对孩子身心发育规律和天赋秉性缺乏了解和尊重，使我们自己成为孩子问题的最大制造者。教育是三分教，七分等。父母不教而教，是家庭教育的正道。 ​​​

86 :通过解锁图案看性格，超准哦！ ​​​

87 :【心理建议】如果一个人必须完成一件自己不喜欢的事，那最好的办法就是尽快做好，然后结束。 ​​​

88 :师爷说新闻20120111 龙年进入倒计时，年货红火上市 ​​​

89 :美国总统奥巴马祝福中国龙年春节 ​​​

90 :【宝宝厌奶期应积极应对（二）】少吃多餐。如果宝宝在每一顿吃很少的话，那么他就会很快感到饿，可以少量多次的喂奶。最重要的是，在宝宝厌奶期要特别耐心滴喂奶哦，亲，如果孩子确实不愿意吃，也不要强迫，否则可能越强迫越不吃，适得其反。 ​​​

91 :【心理提醒】和阳光的人在一起，心里就不会晦暗；和快乐的人在一起，嘴角就常带微笑；和进取的人在一起，行动就不会落后；和大方的人在一起，处事就不小气；和睿智的人在一起，遇事就不迷茫；和聪明的人在一起，做事就变机敏。——借人之智，完善自己。学最好的别人做最好的自己。 ​​​

92 :你的衣服整洁环保、身体晶莹柔软、皮肤洁白光滑、内心丰富多彩、身材匀称、棱角分明、气息芬芳。我真的喜欢你啊，亲爱的粽子！端午快乐！ ​​​

93 :【雅典人书店】全球第二大书店，改建自大光明剧院，这里一度是布宜诺斯艾利斯的地标。穹顶壁画由意大利画家萨纳雷诺·奥兰迪绘制，主题是和平。剧院内原有包厢、戏台上的深红色幕布均保存完好，只是戏台变成了供读者休息的地方，你可以上去吃点心，也可闲坐读书；包厢则变成了一个个“迷你”阅览室。 ​​​

94 :冬天风很大，几乎都是北风，所以女孩子的头发总是会变得麻烦多多，出门前发型打理的再美，也没有用，因为风一刮，全乱了，所以在这种时候，针织帽就很有必要戴上了，它本身就是饰品，可以点缀造型，还可以让你精心打理的发型固定住，天冷让你的耳朵和头也不再冷了! ​​​

95 :【DIY香蕉卷】1、香蕉切去头尾，每条切成4等份。2、馄饨皮周边涂抹少许水，香蕉平面向上放在正中间。3、上下2边对折包住香蕉，头尾2边的皮略压再折进去压紧。4、油7,8成热时，将包好香蕉卷炸至微金黄色即可。5、吃时可沾少许的蜂蜜。 ​​​

96 :如果对那些细小的，不大影响前程的好处，多一些谦让，一些荣誉称号多让给其他同事等等，再比如与他人共同分享一笔奖金或是一项殊荣等等,你的这种豁达的处世态度无疑是会去赢得人们的好感的。 ​​​

97 :【沃尔沃基于全新平台打造9款插电混动车】沃尔沃未来将在旗下三大产品体系（40系列、60系列、90系列）共9款车型中，全面普及插电式混合动力技术，其中E驱混动XC90为其首款插电式混动车，未来推出的车型将陆续推出插电混动版。 ​​​

98 :早上挤公交，人太多，只能站门口，没地方扶着，就抓着投币箱，一个急转弯，把投币箱连根拔起！司机、乘客们惊恐的看着我，啊，不是的，司机，我不是来抢钱的。诶哥，别打电话报警啊。 ​​​

99 :天秤座不喜欢生气，因为会伤感情，但是要知道秤子生气时是最可怕的，放的狠话也是最狠的，秤子生气就象暴风雨的前夕，没有任何现象，只会沉默，要是再刺激天秤，天秤就不会再忍了，不要越过天秤座的底线，后果很严重。 ​​​

100 :你的眉目之间，锁着我的爱怜，你的唇齿之间，留着我的誓言 ​​​

101 :【动画「八犬传-东方八犬异闻-」音乐剧化明年8月开演】改编自阿部美幸创作的同名漫画作品「八犬传-东方八犬异闻-」现在已经推出了两季动画作品。近日，官方又宣布了将要音乐剧化的消息。目前，在官网上已经宣布本音乐剧将定于2015年8月14日至8月23日演出。 ​​​

102 :父在观其志，父没观其行；三年无改于父之道，可谓孝矣。 ​​​

103 :国庆中秋两相聚，举杯同邀庆团圆。 ​​​

104 :我们都要做的是借鉴昨天，活在今天，憧憬明天。 ​​​

105 :虽然这一生这一世不可能圆满，甚至最后一切也会成空，但我这辈子有过你。我有过你，有过你的欢喜、微笑和哭泣。我曾经深深地哺育过的爱，将永远留在我心里，直到死别，是光阴抹不去的。───《我这辈子有过你》 ​​​

106 :小家伙躲在被子里偷看，好可爱！ ​​​

107 :【极品红焖肉】1.五花肉下水汆烫去腥2.煮好后迅速放入冰水，切块，勿切断3.上料，根据个人口味老抽不能少和梅干菜一起上锅蒸3小时以上煮。 ​​​

108 :【安平树屋】安平树屋绝对颠覆您对“传统树屋”的看法！它的前身是原来的台盐废弃仓库，在被人遗忘了多年之后，榕树特殊的生长特性将老仓库包覆环绕，树干成了房子的屋梁，树叶成了屋瓦，粗细不一的气根散布垂落在屋内，成了天然的窗户和门帘。形成“树以墙为干、屋以叶为瓦”的特殊景观。 ​​​

109 :【北京——举世无双的皇家建筑】北京著名景点有：故宫、圆明园、颐和园、北海、中海、南海、景山（古称“煤山”）、天坛、地坛、日坛、月坛、社稷坛、太庙、先农坛等。 ​​​

110 :【佬沃钟楼】意大利有比萨斜塔，逐年愈加倾斜。佬沃则有座下陷的钟楼，逐年下沉。这座钟楼是佬沃抱威（Paoay）市的地标，因为1980年的一场大地震，整座钟楼开始逐渐下沉。 ​​​

111 :【鸡蛋布丁】1.先在模具上少抹一点点黄油，100ml牛奶加适量白糖，放入微波炉中火叮几十秒，让白糖融化即可；2.1只鸡蛋打成蛋液，与牛奶混合过筛，滤去沫子；3.把蛋液倒模具中约7分满，盖上保鲜膜放入微波炉，以解冻档加热5~7分钟，凝固后。 ​​​

112 :公司的利益高于一切。平时做事情干工作，一定要把公司的整体利益考虑进来，不能只顾个人利益和部门小集团利益，而去伤害公司的利益和形象。这样做的唯一后果就是让领导生气，轻则处分，重则"拉出午门外斩首"！ ​​​

113 :【克服职场6大人性弱点】1、发怒：用别人的错误惩罚自己。2、烦恼：用自己的过失折磨自己.3、后悔：用无奈的往事摧残自己。4、忧虑：用虚拟的风险惊吓自己。5、孤独：用自制的牢房禁锢自己.6、自卑：用别人的长处抵毁自己。 ​​​

114 :通过职业规划，那么以个人可以根据自身的兴趣、专长,同时也考虑外在条件的支持与制约，最后将自我定位在一个最能发挥自身优势的职位上，选择最符合当前自我发展的方向去加以追求。 ​​​

115 :薪酬结构中的动态薪酬在设计时一般都是与企业的经营业绩、团队业绩或者个人业绩相关联，以实现企业与员工之间风险共担、利润共享的一种制度安排。若是动态薪酬的发放流于形式，就无法有效发挥激励作用。 ​​​

116 :一天到晚就知道训我。好委屈好仇视的样子 ​​​

117 :【彩椒酱爆鸡丁】1.鸡肉切成0.7-1cm见方的小丁，然后用料酒、淀粉、少许盐，腌制10min，然后将彩椒切成鸡丁大小的片状。2.热油，加入蒜瓣、干辣椒煸炒出味3.加入酱料，中火炒熟后，开大火下鸡丁，炒至变色4.变色后，加入调好的水淀粉，糖，少许盐调味5.大火收汁后加入彩椒，翻炒即可出锅。 ​​​

118 :这是荷包蛋？？？ ​​​

119 :【牛奶美白晒红的肌肤】脸部皮肤如因过度日晒而红肿疼痛时，可以用冷牛奶漂洗，然后再以浸泡过牛奶的纱布敷在脸上，疼痛及发红的症状就会减轻，如依然疼痛不已，表示有发炎现象，最好找皮肤科医生诊治。 ​​​

120 :吸烟有害健康 ​​​

121 :【去眼袋手术】想要更快速的去除眼袋，动手术也是一种方法，对于眼袋非常严重，十分明显的人可以通过手术切除眼袋处的脂肪，让眼袋消失，而且手术是需要进行皮肤切口的，创伤很小，所以恢复得也比较快，在术后也不会留下痕迹，这种方法现在已经很有很人采用了。 ​​​

122 :极具创意情景宠物摄影。 ​​​

123 :促进群体每位成员的学习积极性，那就去把优秀员工树立为榜样,让员工向他们学习。虽然这个办法有些陈旧，但是实用性却是很强,一个坏员工可以让大家学坏，一位优秀的榜样也是可以改善群体的工作风气。 ​​​

124 :她下班回家,他坐在沙发上。面无表情的抽着烟,突然开口说,“喂,我说,我们同居了2年,你不觉得厌倦吗？”她转身,愣愣的看着他,“你说....什么？..”他面无表情的说,“我厌倦了..”她的眼泪流了出来,无助的背过身。一个温暖的怀抱突然抱住她,“不如我们结婚吧”。 ​​​

125 :我准备好了杰克，开始画吧！！！ （转） ​​​

126 :真是句句经典呀！！ ​​​

127 :我去过你的世界，可惜只是路过而已；你住进我的心里，可恨的是竟然摆脱不了。我是你的路人甲，你却成了我心里常驻的过客......找不到悲伤的理由，你对我再差，我也没有资格评价。 ​​​

128 :女孩子一个人在外闯荡，受了再大的委屈，也不要放弃，不要生气，要记在心里，早晚有一天，他们还回来。爸爸说：不要做让自己后悔的事，要做，就做让别人后悔的事，一辈子不长，不要活在回忆里。爸爸说：不要相信誓言，不要相信承诺，事实能证明一切，真正爱你的人，不会给你太多的誓言和承诺。 ​​​

129 :【12星座起床先后排名】★第1名—魔羯座 ★第2名—巨蟹座 ★第3名—金牛座 ★第4名—处女座 ★第5名—狮子座★第6名—天秤座 ★第7名—水瓶座 ★第8名—双子座 ★第9名—白羊座★第10名—射手座★第11名—天蝎座★第12名—双鱼座（欢迎自曝起床时间哇） ​​​

130 :嘴在逞强，泪在投降，我们都在伪装 ：一个人的黄昏，依然美丽，可是很短暂；一个人的阳光，依然明媚，可是不温暖。生活那么的苍白，苍白得让人，有点无力；现实如此的残酷，残酷得让人，让人悲伤。渐渐的----习惯一个人听着，那忧伤的旋律；习惯一个人默默地看着，那伤感的文字。 ​​​

131 :好的坏的，都会想起，我们都活着，就是幸福的~~ ​​​

132 :天秤座的人天生好逸恶劳，而且没有什么太大的理想，觉得人生安逸是最好的生活方式，所以他们在职场中的的行动力以及欲望性是分外的弱。可是天秤最大的优点就是天生的好人缘，他们温柔的表达，谦让的态度，让天秤积累了不少人脉资源，所以天秤若要成功需与人合作，让贤能之士协同天秤一起腾飞。 ​​​

133 :Plaza Europa住宅大厦：西班牙建筑事务所 roldán berengué 最近完成的“欧罗巴广场社会住宅”项目，这是一座位于西班牙巴塞罗那的多层住宅。作为整个城市规划的一部分，该方案通过对建筑立面的操控和设计，创造了一个现代而充满活力的建筑表皮，也为大厦内的居民提供了多重视野。 ​​​

