昆明三三振 男/河南         加关注
77 :你是波斯来的使者吗 ​​​

78 :【与老板沟通最佳时机：“咖啡时光”】享受咖啡美味之余，我们可能更容易接受旁人的劝说.原因就在于人们在接触说服自己的信息时，通常并不是很用心，思维很容易走神，除非很有必要时才会真正地用心思考。所以，如果希望 boss 能够认真考虑你的建议或请求，挑他可能喝咖啡的时间吧！ ​​​

79 :小编的话：叶子造型吊灯在这一客厅空间之中显得尤为自然，蓝色墙面也衬出了条纹沙发的休闲舒适之感，沙发背景墙上以风景画最为墙面点缀，两边对称的壁灯为这一客厅增添了不少温馨氛围。 ​​​

80 :情人节的晚上,他带着女友出去浪漫。手机不停的振动,他看了眼来显,关机。电话那一天,她一遍又一遍的拨打电话,却只传来冷漠的提示音了。她看着满满一桌的菜,落寞道,“儿子,我只是想告诉你,今天是你爸的祭日,记得回来吃饭…” ​​​

81 :【上限35级《仙境传说2》台服5月30日开测】游戏新干线宣布，其代理的《仙境传说2》将于5月30日在台湾地区展开限量测试，届时将开放5职业、角色等级上限至35级，让玩家抢先前往经典场景与副本体验。 ​​​

82 :那老子我也插不上话了…… ​​​

83 :编辑点评：吧台的存在让烹饪过程增加了不少乐趣，同时也让厨房变成一个可以谈天论地的好地方。 ​​​

84 :做一个女人要做得像一幅画，不要做一件衣裳，被男人试完了又试，却没人买，试残了旧了，五折抛售还有困难。——《喜宝》 ​​​

85 :在宴会上，作为主宾的演讲者正要讲话的时候，坐在桌子另一头的妻子递给他一张纸条，上面写着Kiss。坐在主宾旁的客人说：你的妻子在你演讲前给你送来一个吻，他一定很爱你。演讲者回答：你不了解我的妻子，那几个字母表示：简单点，蠢货（Keepitshort,stupid）！ ​​​

86 :喵你个咪的小猫崽，走开~~吵死了 ​​​

87 :【12星害怕的恋爱对象】一、白羊座害怕星座：双鱼座；二、金牛座害怕星座：水瓶座；三、双子座害怕星座：金牛座；四、巨蟹座害怕星座：射手座；五、狮子座害怕星座：天蝎座；六、处女座害怕星座：巨蟹座；七、天秤座害怕星座：白羊座；八、天蝎座害怕星座：双子。 ​​​

88 :摄影师，这个角度可以吗？ ​​​

89 :【多喝水】不管是母乳喂养的宝宝，还是牛奶养出来的孩子，都会上火引发便秘的情况。由于宝宝不适合做一些硬性的治疗，所以做好是从饮食和生活作息上改变宝宝便秘现象。当小BB便秘时，可以多喂些水给孩子，菜水、果汁等液体可以适当的喂给孩子吃。 ​​​

90 :【补血养颜】材料:红豆花生黄豆白糖做法1、将红豆、花生洗干净，加入适量的水浸泡一晚上；2、去掉花生的红色外衣，把水倒掉；3、把浸好的花生红豆和黄豆倒入搅拌机，再加入适量的清水；4、开启搅拌机，把材料打成豆浆；5、把豆渣用筛网过滤；6、最后把豆浆煮开，加入适量的白糖，直到味道适合即可。 ​​​

91 :【纽约普莱西德湖】想举办“冬季婚礼”?纽约普莱西德湖是非常不错的地点。虽然它位于纽约北部阿迪朗达克山脉的核心位置，但是这个高山村庄却一点都不偏僻荒凉，它是两次冬奥会的主场，有众多胜景和可选的活动，更有白雪皑皑的山巅作为婚礼大背景。 ​​​

92 :【黑色盔甲武士梦想车展实拍超级硬汉骑士XV】KnightXV的设计基于Gurkha军用汽车，改装成装甲车的外形，其生产厂家也是设立在多伦多。在技术平台上，KnightXV也会依托于成熟车型，KnightXV正是基于福特著名的F-350大型皮卡车型设计制造而来。 ​​​

93 :【切记！挂科的学生伤不起】1.黄巢：考试挂科，一怒之下在长安城门前写下“满城尽带黄金甲”反诗后回家造反。2.洪秀全：考试挂科，而且三次补考都未通过，一怒之下拉了一批挂科的考生建立拜上帝会。3.孙中山：因自己“考研论文”不入李中堂法眼，一怒之下建立兴中会，要“革”清王朝命。 ​​​

94 :【梨花壁画村】是韩国首尔的一条特色街道。喜欢韩剧的朋友一定不要错过梨花村，很多韩剧来此采景。据说这里以前是一个贫穷的半山村落，首尔市政府后来找来了70多名艺术家来粉饰这里，就有了这些好看的壁画，还有梨花阶梯哦。你会看到入口处的Q版复仇者联盟、洒满花朵的阶梯、屋舍墙壁上向外张望小狗。 ​​​

95 :【西宁植物园】西宁植物园座落在西宁西山湾，是一处集游览观光、科普研究、园林艺术展示、园林植物繁育推广、濒危植物保护等为一体的大型现代园林绿地。占地面积1000余亩，以台地为主，分山上、山下两个旅游区。山上为林区，有树种1000余亩，主要树种是云杉、油松等。 ​​​

96 :凡是鲜花盛开娇艳的时候，不是立即被人采摘而去，就是衰败的开始.在职场中最重要的技巧就是适时"装傻",不露自己的高明，更不能纠正对方的错误,正所谓明枪易挡，暗箭难防。 ​​​

97 :“希望你别难过太久，希望你以后也能吃很多饭，希望你不要回头看我，希望你那里晴天很多，希望你每天都能睡得熟，希望我们即使偶尔想念彼此也不要再问候，希望你走得越远就有更好的风景。希望，一别两宽，各生欢喜。” ​​​

98 :【榄菜春笋素炒饭】胡萝卜、春笋去皮切丁，春笋倒加盐的沸水中煮1分钟捞出，凉水冲净沥干；豌豆也入沸水中煮片刻过凉水沥干；倒胡萝卜葱花，炒至胡萝卜变色发白；倒入春笋和豌豆，略微翻炒；调入蚝油，炒匀，倒入榄菜，翻炒均匀；倒入米饭翻炒，将米粒炒至松散，不要有结块，之后加盐，炒匀即可。 ​​​

99 :在整个西方世界，最令人神往的传说之一便是亚瑟王和他的圆桌骑士。亚瑟王是5世纪英国最富有传奇色彩的国王。人们对他感性认识更多的是来自神话传说，他就像一个迷，等待着发掘与探索。关于亚瑟王的传奇故事，最初如何诞生，源自何处就皆无从查考了。 ​​​

100 :太阳能面板（LightBird），按下设备中间的按钮，扇形折叠结构中的太阳能面板随即打开，如同鸟儿张开的羽翼，白天进行充电，而夜晚顶部的小LED灯可以亮起，充当照明用途。LED灯后部配备吸盘，能吸附在墙上。 ​​​

101 :【芭堤雅】芭堤雅位於曼谷东南147公里处的春武里府（Chonburi），有着东南亚经典的海水、沙滩。长达40公里的芭堤雅海滩阳光明媚，天蓝水绿，是良好的海滨游泳场。海上滑水、冲浪等水上娱乐活动新奇刺激。 ​​​

102 :【孩子10岁前不容错过3件大事】孩子的成长其实是一个生活经验和社会经验积累的过程，在10岁前，孩子如果能够尽情参与这三件事，对孩子的一生都会有好的影响。供参考！ ​​​

103 :人与人之间的关系很简单，由于利益分配很复杂才有了尔虞我诈，才有了勾心斗角。不要等到失败时才记起他人的忠告，忠言逆耳利于行，良药苦口利于病。世人往往善于听信谗言，因为谗言总是美丽的，而忘了这句古话。待到自己失败时，一切如过眼云烟，烟消云散。 ​​​

104 :盘点2011年最新版吉尼斯纪录大全之人数最多的口风琴合奏：2010年11月18日，158名来自日本各地的小学生为观众带来了一曲口风琴合奏，打破了此前126人合奏的吉尼斯世界纪录。 ​​​

105 :【光冈新世纪福音战士版大蛇】近日，光冈大蛇这家奇葩超跑公司又发布了新世纪福音战士版的光冈大蛇，继续走标新立异的路线。这辆新世纪福音战士版的光冈大蛇车身涂装方面结合了荧光绿、紫色、淡蓝色、橙色和红色等鲜亮明艳的色彩，配上它那怪异的面孔，给人一种说不出的欢乐感。 ​​​

106 :阿汪说它发烧了。 ​​​

107 :【OrbitSaga】游戏中设置有6个关卡，而且游戏设置了350个以上的3D模型的守护者，玩家可以尽情选择!游戏中，召唤师每次有6个守护者的名额可以使用，然后可以根据地形，策略，喜好或者排列组合来选择守护者进行战斗。 ​​​

108 :我们是追求理想、顺便赚钱,而不是追求金钱、顺便谈谈理想；理想在钱前边。 ​​​

109 :【“蜘蛛侠”有望现身《复联3》！形象或被漫威重塑】此前就有消息传出，索尼将重启“蜘蛛侠”系列电影，而日前据美国媒体报道，索尼与漫威就“蜘蛛侠”的合作谈判仍在继续，并有计划让这个角色在2018年的《复仇者联盟3：无限战争（上）》露面。 ​​​

110 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中立、客观。表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。5.一定要尊重对方的隐私，不管是朋友还是夫妻。 ​​​

111 :在面试官说话时，你要恰当地点头和微笑，但不要过度；不要随意发笑，除非面试官想调节气氛；你的发言保持礼貌，声量就特别重要，不可声音过高或过低。保持平稳。 ​​​

112 :【Jeep首款国产SUV自由光将有望十月上市】根据国内有关媒体的消息，Jeep品牌将陆续在华国产3款不同级别的SUV车型，首款SUV自由光将落户长沙工厂。据悉，国产Jeep自由光将有望10月推出。根据国内媒体的消息，国产自由光上市后，将入广汽菲亚特克莱斯勒渠道进行销售。 ​​​

113 :【初一到十五的年俗常识，你知道吗？】一图看清那些渐行渐远的年俗……你亲身经历过多少？ ​​​

114 :【RBI棒球14】《打点棒球》是一款经典的棒球系列游戏，棒球运动术语“打点”是指打者借由每一次打席使垒包上的跑垒者或打者本身都跑回本垒得分。在游戏中，玩家们可以自由选择自己喜欢的球队跟选手来进行比赛，同时游戏还搭载了以球队教练监督身份来培育球队的营运模式。 ​​​

115 :【灼眼的夏娜】《灼眼的夏娜》是日本小说家高桥弥七郎所著的轻小说系列，从2002年至2012年连载10年好评如潮，继而改编为动漫仍收获极高人气。原作中男主在将死之时被来自异界“红世”的“炎发灼眼的讨伐者”所救，后者就是大家熟知且喜爱的“夏娜”。 ​​​

116 :灭火器改造而成的立灯，很有工业感！ ​​​

117 :【对宝宝餐具的选择】对于孩子来说，并不是盛饭、吃饭那么简单。拥有一套自己喜欢的餐具，可以培养宝宝就餐兴趣。宝宝三岁前，手部肌肉力量不足，双手缺乏协调性，自主端碗吃饭能锻炼手腕小肌肉群协调力。宝宝虽还没法自主选择餐具，但爸妈在帮忙选择餐具时可要多长几个心眼儿。 ​​​

118 :【周庄】古镇周庄，位于上海、苏州、杭州之间。称为泽国，四面环水，咫尺往来，皆须舟楫。千年历史沧桑和浓郁吴地文化孕育的周庄，以其灵秀的水乡风貌，独特的人文景观，质朴的民俗风情，成为东方文化的瑰宝。作为中国优秀传统文化杰出代表的周庄，成为吴地文化的摇篮，2003年被评为中国历史文化名镇。 ​​​

119 :【卢浮宫】卢浮宫，是世界上最古老、最大、最著名的博物馆之一。它的整体建筑呈“Ｕ”形，分为新、老两部分，老的建于路易十四时期，新的建于拿破仑时代。宫前的金字塔形玻璃入口，是华人建筑大师贝聿铭设计的。同时，卢浮宫也是法国历史上最悠久的王宫。与卢浮宫有关的电影有《卢浮魅影》等。 ​​​

120 :【香煎孜然马鲛鱼】1.马鲛鱼洗净切块2.放料酒3.放盐4.放孜然粉腌1小时左右5.用厨房纸吸干水分6.电饼铛两面刷油，放入鱼块7.选择煎鱼功能，我鱼块切的厚，用了两次煎鱼功能，12分钟8.煎好的马鲛鱼9.出锅前挤上柠檬汁。 ​​​

121 :【南瓜蒸鸡肉】1.南瓜切开掏空。2.鸡肉和青豆粒焯水捞出备用。3.鸡肉，青豆，蒜切小块，姜末，葱末，蚝油，番茄酱，黑胡椒，盐，淀粉，食用油一汤匙，混合腌20分钟。4.腌渍好的肉放进盅里。上蒸锅蒸20-30分钟。 ​​​

122 :很多事情的发展注定它有个结束，好好享受美丽的过程，擦身而过的时候，我们应该学会遗忘，放声的笑一回，大胆哭一场，抬头望一望，一片灿烂的阳光，相信时间可以改变一切！不要轻易让自己掉眼泪。 ​​​

123 :现在的小偷是不是偶像剧看多了？ ​​​

124 :【肉末烧丝瓜】1.猪肉剁碎，丝瓜去皮切滚刀块，大蒜剁成蓉；2.锅内热1大匙油，放入猪绞肉编炒至出油；3.放入丝瓜及盐1/4小匙，加入清水100ml；4.煮至丝瓜软烂即可。 ​​​

125 :【电线危机】玩家只需要活动你的手指，轻轻点拨小鸟，让站在电线上的小鸟不断跳过电流获得分数，并保护好这三只可爱的小鸟,当然，最好是以全三星通关就更牛了。《电线危机》传递的就是这样简单又快乐的东西。 ​​​

126 :狮子脾气有点大，用软的方法，狮子基本都会中招，不好意思再发火，而且狮子发完火很快就会嘻嘻哈哈。另外狮子其实只对很熟悉的人才发火，一般人狮子不发，不屑发。 ​​​

127 :你TM在逗我。 ​​​

128 :【最近压力大，正在走霉运的12星座】冠军（天蝎座）、亚军（射手座）、季军（水瓶座）、第四名（双鱼座）、第五名（处女座）、第六名（金牛座）、第七名（摩羯座）、第八名（狮子座）、第九名（双子座）、第十名（白羊座）、第十一名（天秤座）、第十二名（巨蟹座）。 ​​​

129 :甲：您腿怎么啦？乙：被蛇咬了。甲：那你为什么不打？乙：常言说‘蛇打七寸’。可这蛇只有六寸，叫我怎么打呀？ ​​​

130 :【揭秘甘愿当出气筒的星座男生】冠军（金牛座：不会拒绝别人，尤其是女生）、亚军（巨蟹座）、季军（射手座）、第四名（摩羯座）、第五名（处女座）、第六名（水瓶座）、第七名（狮子座）、第八名（天秤座）、第九名（双鱼座）、第十名（天蝎座）、第十一名（白羊座）、第十二名（双子座）。 ​​​

131 :木质的清新自然，令您充分感到现代室内设计与传统材料互补的艺术。 ​​​

132 :同学聚会，他带了一个女孩来。没有介绍身份，但大家都心知肚明。她看着那女孩，又看看他。笑的比任何时候都没心没肺。聚会结束，她提前走了。身边有朋友低头，“咦，这是什么？”地上，一片断甲安静躺着，像极了那颗破碎的心。 ​​​

133 :【日常预防痘痘你要做什么】要注意保持毛囊皮脂腺口通畅，防止毛囊皮脂腺口上皮角化及管口变窄，影响皮脂排出，注意多食含丰富维生素A的食物，选用好的护肤品，不宜用油剂和粉剂。用温水洗脸，洗去积存皮肤上的皮脂、污垢及脱落的角质细胞，防止粉刺形成及游离脂肪酸刺激引起毛囊皮脂腺的炎症反应。 ​​​

134 :【卖个萌仙】不等到进入游戏，就可以感受到可爱Q萌画风，不是日韩魔幻风格，不是欧美写实路线，我有中国仙侠特色，我为《卖个萌仙》带盐。完完全全独创的中国风格让人感觉如沐春风。 ​​​

135 :原色小桶似的床头“柜”让人耳目一新，床头背景墙断层设计和树枝装饰也充满创意，这样的卧室本身就有情调，搭配两盏暖黄色的大吊灯，在灯光下，这一切装饰和布置都显得更有feel了。 ​​​

136 :【预计售价8万元起华泰新圣达菲即将上市】日前，得到消息，华泰新圣达菲将推迟到11月底到12月上市。新圣达菲车头激进的大灯与大面积的盾牌式格栅，到体现出点力量感，车身整体造型显得时尚动感。新圣达菲的三围分别为4426/1862/1683mm，轴距为2640mm。 ​​​

137 :关系是连接你的自我和他人自我之间的一座桥梁，而你和别人就像支撑这座桥梁的两个桥墩。如果你有足够的勇气抛弃关系，进入单独，那么这座桥梁就会垮掉，当桥梁垮掉了，那两个桥墩还会空空地屹立在那里吗？那看上去有一点愚蠢，它们也一定会跟着垮掉的。最后，别人消失了，你也消失了。 ​​​

138 :2012年有什么特殊的呢？事实上这一年将在伦敦举办奥运会。但在中美洲远古玛雅文明中却对2012年有着特殊的预测，玛雅文明有着特殊的日历计算方法，并且非常精确。 ​​​

139 :【修学院离宫】日本这座最壮观的别墅及其庭园，坐落在俯瞰整座城市的山上，是在17世纪50年代为纪念退位的后水尾天皇建造的。很多装饰华美的亭阁和茶室散落在庭院里。在这里，他一边凝望着月亮，一边作诗，就这样度过着他的岁月。 ​​​

140 :【田园鲜虾粥】1.玉米粒、碗豆粒洗净，香菇用温水浸泡2个小时，挤掉水份切丝，鲜虾去壳，剔泥线，撒白胡椒粉，糖和姜丝腌制10分钟。2.锅中水开后，倒入大米，沸腾后用小火熬制一小时。3.下香菇煮5分钟，再入玉米粒和豌豆煮5分钟。4.最后入鲜虾和姜丝，2分钟后关火放盐，鸡精和香油调味出锅。 ​​​

141 :1951年8月中旬以后，北大文、法两学院率先讨论“胡适思想问题”，并使中文、哲学、史学、图书馆四系联合举行控诉胡适大会。而胡适对此说：“我一百分同情这些可怜的人，可怜他们没有不说话的自由，我一点不怪他们。 ​​​

142 :【芭堤雅】芭堤雅位於曼谷东南147公里处的春武里府（Chonburi），有着东南亚经典的海水、沙滩。长达40公里的芭堤雅海滩阳光明媚，天蓝水绿，是良好的海滨游泳场。海上滑水、冲浪等水上娱乐活动新奇刺激。 ​​​

143 :女人找男人找未来，男人找女人找现在，这话有一定道理。女人比男人心理上更依赖，所以女人看男人，看内涵和背景，长相是次要的，内涵决定未来发展潜力，背景决定未来生活状态；男人看女人，先看外表和个性，喜欢上了可以不计后果。男人喜欢上女人，什么身份都敢娶，女人喜欢上男人，没有未来通常不嫁。 ​​​

144 :编辑点评：浴室里充斥着黑与白的交汇，瓷砖、墙壁、卫浴设施等等均是如此。如此搭配简约却又不失风采。而随着黑白两色交汇方式的不同，也避免了浴室配色过于单调的缺点。 ​​​

145 :原来，这世间，会有那么一个人，当你想起他时，心底就会掠过浮云般的温柔，淡淡的欢喜，又隐隐的疼痛；会有一个人，隐藏在你的心间，是你永远无法脱口唤出的痛，默默地牵挂，又深深地祝福；总会有一份深情，融入在生命里，像加糖的咖啡甜着苦着，不能别过，又不能忘怀 ​​​

146 :【你的灵魂是什么做的？】如果现在有一面灵魂透视镜，能够看清你的灵魂，你敢试试吗？想知道自己的灵魂究竟是什么做的吗？ ​​​

147 :【国内10个世界级风景地】1、四川牛背山；2、新疆喀什；3、湖北恩施屏山峡谷；4、云南东川红土地；5、四川米亚罗；6、福建土楼；7、广西凤山三门海；8、四川黄龙；9、漠河北极村；10、河北草原天路。其实这个世界上很难找到一个国家的风景比中国更丰富多彩，中国这些世界级的美景地，你去过几个呢？ ​​​

148 :要建立一个培训体系，那么可以实施“月度优秀讲师”奖励：对培训流程规范、培训目标顺利完成、培训课件教材完整、学员评价高的讲师进行公开奖励。 ​​​

149 :狮子座跟你逼逼叨叨说个不停的基本上都是废话，没啥营养，也没啥价值，她想说的都憋心里呢。 ​​​

150 :Nicole Scherzinger《Right There》，女主角棕色的皮肤真是性感，配上磁性的声音，简直秒杀一切！ ​​​

151 :好可爱的小妹妹，宝贝~~卖萌是可耻的，你知道吗？怎么办，好想把你收到我的碗里来啊！ ​​​

152 :守护甜心!心跳!：第4集。 ​​​

153 :川烈年度贺岁片 那些年追过的风暴英雄 ​​​

154 :方式所产生的张力让座椅可以缓慢下降，既有结构功能，又产生了独特的形式效果。在这个小凳的设计中，三个一组的大小不同的圆环垂直地相互连接，形成了九个圆环组成的三角形支撑结构。 ​​​

155 :各路土豪屌丝神道具极限演奏音乐，看完这些牛人们的新式玩法，你就会明白物尽其用的真正含义了。 ​​​

156 :小歪：可爱的布丁仓鼠的生活环境！好萌，好可爱的说~ ​​​

157 :他发现了一个奇怪的现象，似乎在他生病时，她拍的照片会格外多。他就找到她问原因，她小声说到“咳咳，这样显得我脸小嘛…” ​​​

158 :《爸爸去哪儿》春节特辑之回家诱惑》，乡村版MV歌词神同步剪辑，五分钟带你看完12期《2013版爸爸去哪儿》最萌片段！ ​​​

159 :He Was A Friend of Mine是电影《断背山》（the Brokeback Mountain）的片尾曲,断背山由歌手威利·纳尔逊（Willie Nelson）演唱,歌曲基本为清唱，配以简单的音乐，整首歌没有大起大落的部分，甚至没有高潮部分。威利·纳尔逊用他略带忧伤的声音使这首歌成为断背山中的经典。 ​​​

160 :【炉石传说毕游侠竞技场：强大的食人魔问你怕没】 ​​​

161 :手机又震，却是电话，她接了…“你开下门吧，我还是不敢敲。” ​​​

162 :【奎霓说得出3Something】：性感妹子当街向警察蜀黍求爱；斗牛犬坚信自己是个“瘦子”；苹果店里的“舞娘”和“淡定帝”。 ​​​

163 :跳舞需要从小抓起，萌宝舞蹈大全，宝贝们都很嗨啊~~北鼻的卖萌时刻，要不要这么可爱？！ ​​​

164 :美女自拍热舞，傲人的双峰，丰满的翘臀，扭动的舞姿，极致诱惑，错过后悔哦！ ​​​

165 :《Molde canticle》，来自挪威的天籁之声，凄美哼唱的女声，深深地穿透人的灵魂深处，歌声从远处飘来，是惆怅，还是凄凉、伤感··· ​​​

166 :《英雄传说：零之轨迹》最速试玩解说视频 ​​​

167 :《声优白皮书》第19集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

168 :现在的猫咪都无敌，竟然跳迈克尔杰克逊的舞蹈..... ​​​

