lzty858纯山 女/广东         加关注
10 :【味多美被曝卖出缩水充值卡：充2000元变1000元】近日，顾客田女士在味多美天坛店购买了总价值2000元的充值卡，后来发现卡中只有1000元。据味多美相关负责人称，此事系员工失误所致，将于28日把剩余金额补给田女士。 ​​​

11 :【Zone-00】意大利妹纸八咫鸦红绪妖艳Cosplay. ​​​

12 :治郁动画魔法少女小圆鹿目圆香Cosplay. ​​​

13 :【12星座最容易成铁杆的“哥们”】白羊座（巨蟹座）、金牛座（狮子座）、双子座（处女座）、巨蟹座（天秤座）、狮子座（天蝎座）、处女座（射手座）、天秤座（摩羯座）、天蝎座（水瓶座）、射手座（双鱼座）、摩羯座（白羊座）、水瓶座（金牛座）、双鱼座（双子座） ​​​

14 :【北京超市发熟食被更换日期后重新回架】近日，有人举报称，位于昌平区天通苑的一家“超市发”内，熟食区的过期食品被员工更换包装后再次售卖。经记者实地走访和知情人提供的视频证实，确实有该现象存在，在被更换的食品中，包括“天福号”酱鸭等熟食。对此，超市方和天福号厂家均表示不知情。 ​​​

15 :【献血道再开！「少女与战车」再次与红十字献血中心合作】刚刚举行过两次宣传献血活动的“战车少女”们，近日又将与茨城县红十字献血中心再次联动。预计将于12月15至明年1月31日，在水户、筑波和日立的三个献血站举行新的一轮献血宣传活动。 ​​​

16 :巨蟹座一个善良的人，一个不舍得伤害别人的人，一个对待感情弱智的人，一个骄傲的人，一个遇到爱情就卑微的人，一个念旧的人，一个对待过去的恋情总是不能释怀的人，一个粗枝大叶的人，一个不喜欢给别人结果却善于等待别人给予结果的人，一个不善于争辩的人，一个矛盾的人。 ​​​

17 :【绿豆粉去除黑头粉刺】绿豆粉不但富有非常好的清热解读作用，还具有非常好的吸附效果，准备一点绿豆粉和适量的清水，将两者混合调成糊状，均匀的抹在脸上，20分钟后用温水洗净即可，坚持一个星期就可以发现脸上的黑头数量在减少。 ​​​

18 :【长安福特召回80857台翼虎】日前，长安福特汽车有限公司按照《缺陷汽车产品召回管理条例》的要求，向国家质检总局备案了召回计划，决定自2014年2月21日起，召回2012年9月21日至2013年11月13日期间生产的翼虎汽车，涉及数量共计80857台。 ​​​

19 :处女座的人是属于心直口快，一条直肠子通到底的人，对于爱情，他们亦是如此，喜欢了就去追求去表白，热情勇敢，爱恨分明是他们身上的标签。不过有时候过于直白了，过于自信了，反而会让人觉得你不靠谱，一切都是装出来的，毫无诚意。 ​​​

20 :【记者暗访：假羊肉15元一斤 全是鸡鸭边角料】冬至未至，羊肉汤已火，“烧秤”正在进行时。然而有记者暗访得知，成都批发市场上有15元一斤的“羊肉”实际上是用鸡肉、鸭肉或者去皮的猪肉边角碎料，经冷冻、混合压制而成。卖家称：“买回去切成很薄很薄的肉片，烫在火锅里很难发现”。 ​​​

21 :双鱼座可谓才德兼备，也是12星座中出了名的温柔。最起码她们的智慧就是用在讨好另一半的身上。例如双方争执之时，她们通常都能平心静气想想是不是自己的过错，如果是自己的错，她们都会自觉认错；倘若不是，她们会等另一半冷静下来，再跟他“赛后检讨”。 ​​​

22 :巨蟹座是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要巨蟹座对一个人上心不容易，初接触巨蟹座的人都被他那种不冷不热的态度吓走了。真正走进巨蟹座心里的人，就会发现巨蟹座对人好起来是没有底线的。 ​​​

23 :其实天蝎是敢爱敢恨的，你肯对我好，我就敢对你好好；你肯对我好好，我就敢对你非常好；你肯关心我，我就敢细心关心；你肯洞察我，我就敢无微不至；你肯在乎我，我就敢喜欢你；你肯相信我，我就敢密而不宣；可是，你肯欺骗我，我就敢戳穿一切；你肯钓我鱼，我就敢跟你耍小手段。 ​​​

24 :天秤座的感情很沉重，像是在赌 博，赌你爱不爱，会不会离开。如果是真爱 天秤可以放弃一切，这样的爱那么沉重。谁能承受？天秤很天真，只要一句我爱你，过去所有的不好都可以盖过去。好比基督教的洗礼，只要经过了洗礼，所有罪都可以免去，这就是天秤对于爱情的理解，真爱可以化解一切罪孽。 ​​​

25 :射手座：忽然就不讲话折腾一下别人，会忽然变成一个自闭的人。射手座人平时容易脑子短路发抽，看他们经常叽叽喳喳开开心心的样子，你绝对想不到他们脑子发愁的时候，突然不讲话变得孤僻，活像个忧郁的自闭儿，让人看了很受不了。 ​​​

26 :【小编小评】精灵古怪的“赫敏”，穿起小西装一样杠杠的，想要干练清爽形象，记得西裤要选择合身剪裁，裤脚切忌拖沓，不然会显得很没精神。 ​​​

27 :日子，一天天如水穿尘而过，清澈而明媚，看似不经意，可却收获了惊喜和感动，打湿了心扉，那种舒心，安然，恬淡在生命里延展，绵长。春深过后就是浅夏了，一样欢喜一样深爱，日子总能在琐碎中过出新意，有滋，有味。 ​​​

28 :喵滴~~减肥真是件变态滴事。 ​​​

29 :【炎炎夏日必备萌妹！清凉款泳装白丝眼镜娘精彩COS】每天都有COS图放出，有人会问“你们不腻吗？”当然不会！每天都有不同妹子的精彩COS来给我们欣赏，怎么会腻呢~老惯例，今天还是四连发，泳装福利给你在逐渐炎热的天气里带来沁人心脾的舒畅~ ​​​

30 :【警惕！上班族追捧的3种午餐易致癌】①麻辣烫：由于不换底料，导致汤内含大量草酸、嘌呤、动物脂肪等有害物质。②盖饭：有些商家使用地沟油，长期食用或诱发肝癌。③凉皮：为了增加凉皮韧性，非法商贩加入速溶蓬灰和硼砂，有毒又致癌。 ​​​

31 :昨晚凌晨两点多的时候，一个陌生来电，我迷迷糊糊接了，里面一个男的说媳妇儿你在哪呢？我果断的说了一句，她正在洗澡呢！我就把手机关成静音，早上起来一看，136个未接电话，我操…… ​​​

32 :【梅汁排骨】排骨切成2cm见方的小块，飞水后，加入腌料腌制15分钟左右；配料加水调成面糊，将腌好后的排骨放入均匀挂上面糊；锅内倒油，热后，放入排骨炸至两面金黄后捞起；锅内剩少许油，加入蒜蓉炒出香味后，加入所有酱料；烧至浓稠．放入炸好后的排骨，使其均匀裹上酱料后，勾薄芡，即可出锅。 ​​​

33 :荷兰工程师用拖拉机轮胎制造巨无霸自行车近半吨重!他用3个月时间制成这辆重达450公斤的自行车，由钢管、自行车零件和一个拖拉机轮胎构成，这些零件是他朋友和一家拖拉机公司赠送给他的。 ​​​

34 :【选茶小窍门】好的茶叶颜色均匀，粗细一致，光泽自然。而染了色的茶看上去像蒙了一层灰，颜色发乌发暗。如果条件允许，可冲些茶观察一下。好茶叶冲出的茶，颜色柔亮，茶水清澈；染色茶冲出的茶就比较浑浊。如果茶冲出来后，放了半小时发生了分层，可以肯定里面的茶叶被染过色。 ​​​

35 :【青岛烧烤食品亚硝酸盐超标加嫩肉粉致肉串嫩又大】22日，青岛市食安办发布了烧烤首次抽查结果，90批次抽检烧烤食品亚硝酸盐检出率高达55%。分析人士认为，亚硝酸盐超标可能是使用了不合格嫩肉粉所致。记者暗访发现，嫩肉粉在市场上非常容易买到且可使烤肉香嫩可口而且不粘烤肉钎，还需要保水剂。 ​​​

36 :卧室可通往室外花园，这个空间促进轻松惬意的生活方式，大窗户为室内的每一个角落都提供了充足的光线。 ​​​

37 :意大利博洛尼亚国际车展云集了靓丽车模！ ​​​

38 :【十大长寿食物排行榜】①苹果：降低患老年痴呆症风险。②鱼：降低心血管病风险。③草莓：提高机体免疫力。④大蒜：防癌。⑤香蕉。⑥牛奶。⑦胡萝卜：防癌、增强视力。⑧绿茶。⑨大白菜：养胃利肠、降脂防癌。⑩小米。 ​​​

39 :【画质显著提升！《黑暗之魂2》PS4版将为1080p+60fps】来自PlayStation官方博客的消息：动作RPG《黑暗之魂2》的次世代终极版《黑暗之魂2：原罪学者》在PS4平台将可以达到1080p分辨率和60fps帧速率。此前《黑暗之魂2》PS3和Xbox360版本只有720p+30fps，《黑暗之魂2：原罪学者》的画质将有明显提升。 ​​​

40 :世上有居多的人喜欢回忆，无论是痛苦还是心酸或者幸福的回忆，可总是有人愿意去回忆，并且时不时的拿这些回忆来折磨现在的自己和现在的生活！而我就是这大部分人中的其中之一，并且无法自拔！ ​​​

41 :我是一只猫头鹰 ​​​

42 :男人每天早晨搓搓3个部位①搓面部：每日搓脸3～5次为宜，每次不少于5分钟，直到脸上有热烘烘的感觉为止，让人神清气爽；②搓腰眼：两手对搓发热，紧按腰眼处，稍停片刻，然后用力向下搓到尾闾部位(长强穴)，可固精益肾；③搓脚心：左手搓右脚脚心，右手搓左脚脚心，有助补脑安神。 ​​​

43 :她一个人生活闷了，于是买了只鹦鹉，每天都教他说“欢迎回家”，希望自己每天回家后说“我回来了”的时候，能听到一声应答。但这只笨鹦鹉一直都教不会，她气愤的送给邻居，第二天她听到敲门声，开门的时候，她看到地上那只被她送走的鹦鹉，口齿不清的说，我回来了。她哭了：欢迎回家。 ​​​

44 :【巧克力熔岩蛋糕】1.70g黄油加热到融化，入100g黑巧克力，待巧克力慢慢融化；2.2个鸡蛋入碗，加60g细砂糖，用打蛋器打到蛋液发白质地浓稠；3.筛入25g低粉拌匀，入巧克力，慢慢搅拌，不要出筋度；4.蛋糕糊冷藏30min倒入模具，烤箱预热200°，10min即可。 ​​​

45 :【江西省宜春市明月山旅游区】明月山旅游区位于赣西中部有“中国宜居城市”、“国家园林城市”、“国家卫生城市”、“国家绿化模范城市”、“2010中国最佳休闲养生城市”之称的宜春市中心城西南15公里处，旅游区面积104平方公里。 ​​​

46 :【卡纳纳斯基斯省立公园】卡纳纳斯基斯省立公园内有壮丽的大山大水，原始的湖泊，在这里与野生动物不期而遇的机率相当高，包括麋、鹿、山羊、熊、杉木貂等随处可见。春夏之际，野花盛开的景色更是美不胜收。该公园在洛基山脉知名的班夫国家公园的西南方，是一处仍未遭受到人为破坏的处女地。 ​​​

47 :好东西！ 邮粉福利日之春节篇 ​​​

48 :自拍高手！！ ​​​

49 :【长隆海洋王国】长隆海洋王国位于珠海横琴长隆国际海洋度假区内，巨型的LED天幕让游客入园就能进入到海底世界，在这里驻足欣赏海底的盛况，极地的可爱的动物在头顶奔跑，配合色彩斑斓的珊瑚，精彩的海洋之旅从这里开始。在这里还可以近距离看见白鲸，更有蛟龙号的海底探险故事等您发现。 ​​​

50 :【醋+盐用水】把醋和盐用水溶解，比例是大概水：白醋：盐=9：3：1，用调好的混合液把毛巾润湿，擦在脸上，早晚各一次，(如果要多擦个一两次也没问题啦)，效果不错哦，而且见效很快，皮肤会变白，痘痘也会不见了. ​​​

51 :啊？没有小鱼干啦？！怎么会介样子？ ​​​

52 :【迪拜奇迹花园：目光所及，尽是缤纷】明艳的花朵装饰着一周长长的围墙以及长达四千米的蹊径，在日光下熠熠生辉，暮色中风姿不减，这就是迪拜最大的户外休闲度假胜地——迪拜奇迹花园（DubaiMiracleGarden）。 ​​​

53 :怀孕晚期（27—足月） 随着胎宝宝持续长大，钙需求量也随之进一步增多。因此孕妈妈除了每日喝奶制品、食用含钙丰富的食物外，还需要继续食用钙片，才能达到需要钙量。当然妈妈们不要因为肚子太大了就不运动了，要经常散散步并晒晒太阳。但在期间一定要注意安全，涂抹不含化学制剂防晒霜以免晒伤哦。 ​​​

54 :恋爱心理学如果你单身时不快乐，那你恋爱了也不会快乐。幸福来自于内心，而不是男人。 ​​​

55 :在他们初次相遇的咖啡厅。男：我们分手吧。女：好，男：你不想知道原因？ ​​​

56 :体质原因背部是肺的反射区，肺热或经络不通会造成背部长痘；身体毒素堆积也会造成背部长痘。建议：平时可以多吃白色清热食物，例如银耳、雪梨、白合、白箩卜等；养成定时排便的好习惯，如果有便秘现象，一定要多吃催便的食品，帮助身体排毒。 ​​​

57 :【葱麻油拌面】1.锅中放水，水开，放些油、盐、下面条煮熟；2.把面条捞出，放入凉水过凉，捞入大碗；3.锅里油热，放入葱花爆香，倒入小碗；4.用葱花油、鲜抽、老抽、植物油、麻油、鸡精，调成拌汁；5.把面条加拌汁搅拌均匀，撒上葱花。 ​​​

58 :【脆皮水果沙拉】1.加入适量的沙拉酱水果丁里。2.拌匀。3.鸡蛋打散备用。4.将少许拌好的水果沙拉放在威化纸上。5.然后卷起。6.两边包起，封口粘上清水或鸡蛋液，卷好。7.依次做好。8.粘上鸡蛋液。9.再粘上一层面包糠。10.依次做好其它的。11.把油烧热，放锅内炸至金黄即可出锅。 ​​​

59 :【文成公主庙】文成公主庙在青海省玉树县结石镇南约20公里的通天河畔。相传系唐代藏民为纪念文成公主而建。这是一座既有唐代艺术风格又有藏式平顶建筑特点的古式建筑，高9米，长宽均约10米。庙内正中有文成公主浮雕石像、依山势凿成，像盘腿端坐，通高8米，其两旁有8名浮雕侍女分两层侍列。 ​​​

60 :【治疗晒伤】盐有镇静消炎止痛的效果，用于晒后的皮肤也是非常不错的。用法：可以用盐和黄瓜汁混合，涂抹在皮肤上，起到镇静缓解红肿的作用，而且食盐美容对敏感性皮肤也适用。 ​​​

61 :【利用好夜间最佳修复期】如果肌肤真的不幸过敏了，除了减少刺激，还要进行修复。夜间肌肤处于休息的时候，千万不要浪费晚上这个好时机。选择有修复功能的护肤品会增加肌肤的自我修复力。 ​​​

62 :从打工到创业的路,并不是一蹴而就，很多人也就因此开始了“地下创业”之旅。常见的形态有：上班同时兼开网店，下班后摆摊卖货，边打工边开公司等等。“地下创业”已经成为都市一大流行风向。 ​​​

63 :萌猫复诊，大家快来围观。 ​​​

64 :面试时候，避免陌生恐惧,一见陌生人便脸红、紧张、说不出话，感到浑身不自在，这便是陌生恐惧，其实，别人在你的眼里是陌生的，你在别人眼里也是陌生的，所以大可不必恐惧。 ​​​

65 :每个女孩心里都有一个难以抗拒的婚纱梦~ ​​​

66 :【老板让你工作更艰难的七种手段】1.指示不明确，不清晰，希望别人能够猜到你的心思；2.留在你的安乐窝里，不去动那个信封；3.控制或者限制信息流动；4.让你的员工承担原本应该你承担的责任。5.在通报坏消息和批评的时候做一个懦夫；6.向人们要他们已经给过你的东西；7.让每个人都能超越你。 ​​​

67 :【南瓜糊汤圆】1、南瓜去皮切块，倒适量水，入微波炉5分钟使变熟软，取出捣成泥；2、锅里水开放汤圆，煮至浮起后，加半碗冷水再煮开，捞起煮好的汤圆浸在冰水里；3、锅内加适量鲜奶、水，入南瓜泥边煮边拌匀，烧开后加适量糯米粉水搅匀；5、汤圆倒进南瓜糊，加糖、少许盐拌匀即可。 ​​​

68 :水中泡圈接力比赛开始咯~~ ​​​

69 :【嚼口香糖】很多MM口馋可是怕吃零食会发胖，因此就常常嚼口香糖，想着口香糖至少不会变胖。可是长时间咀嚼口香糖，会反射性地分泌大量胃酸使你出现恶心、反酸水等症状，也让你的口腔长期处于高代谢状态，有可能会损坏口腔黏膜，同时让你的咀嚼肌更发达而导致脸变大。 ​​​

70 :【自我管理是成功前提】1、无论从事什么工作，决定你成功的最重要因素不是智商、沟通技巧等,而是有目的、有计划自我管理能力和习惯；2、想成为珍珠,先正视自己是一粒沙子；3、若你不知道自己的未来远景，你就永远到不了那里；4、若你对未来没有计划，你就是别人计划里的一枚棋子。 ​​​

71 :【西芹鸡柳】1.鸡腿去骨，将肉切成粗条,用腌料腌制15分钟；2.西芹切丝，胡萝卜切丝；3.油内烧油至四成熟，放入鸡柳，蚝油滑熟；4.鸡肉变色即可，捞起沥净油备用；5.剩下的油，放入西芹和胡萝卜，盐1/4小匙炒至断生；6.再把炒好的鸡柳放入翻炒均匀即可；7.最后加点香葱段点缀。 ​​​

72 :【烟花三月国内9大踏青地】1、兴化——真正的金色花海；2、霞浦——人文大片最佳取景地；3、崇左——跨国瀑布边耍一耍；4、鸬鸟镇——千树万树梨花开；5、天龙屯堡——六百年古镇怀古；6、歙县——沾沾桃花的仙气儿；7、林芝——三月桃花狂；8、清远——紫雾轻烟薰衣看；9、日月潭—给人浪漫的樱花祭。 ​​​

73 :对也职业，我们需要以合理、合法、公正、公平的方式追名逐利在一定程度上对个人对社会都会有益，但它需要一定的度，该知足时则知足，该进取时则进取。你需要有正确的职业观。 ​​​

74 :街拍示范：牛仔衬衫+卡其色毛衣+军绿色大衣+白色围巾+牛仔裤+德比鞋+挎包。 ​​​

75 :【沐浴后按摩膻中穴】膻中穴位于胸部，2个乳头连线的中点。主治病症为：胸部疼痛、腹部疼痛、心悸、呼吸困难、咳嗽、过胖、过瘦、呃逆、乳腺炎、缺乳症、咳喘病等。此穴位为人体任脉上的次要穴道之一，有关此穴的治病疗法有：胸部健美的指压法。 ​​​

76 :调节幼儿情绪的方法1.转移注意力。如,遮眼或闭眼,移开引起情绪的东西或嘲；2.安抚。如父母、同伴的拥抱。3.音乐和体育活动调节法。4.深呼吸法。5.宣泄法。允许并陪伴孩子哭一会。6.使用应对源。借助孩子感兴趣的人或物。7.预测和控制特殊嘲的情绪。如拔牙、打针等，应提前告知孩子。 ​​​

77 :他说要娶她，她高兴坏了。嫁了他，随他回乡。。他亲手把刀插进她的怀中，挖了她的心给另一女子治病。她才想起父亲说过，她的心是七窍玲珑心，可医百病。 ​​​

78 :去黑眼圈方法：薄荷叶先要准备好新鲜的薄荷叶，清洗干净后放入冰箱内冷藏半小时，然后取出捣碎，清洁完眼部肌肤后敷在上，等上10-15分钟，之后再以冷水冲净。薄荷可以帮助身心放松，还可消除眼睛疲劳、减少细纹与淡化黑眼圈。 ​​​

79 :人与人相识源自于一份缘的遇见，而人与人相处靠的则是一颗真心，简简单单。竭诚相待，以心相鉴，把他人境遇当作是自己境遇，能设身处地去为别人着想；能相知，真的是一种难得的缘分。人敬你一尺，你敬人一丈，互相尊重，彼此信任，这样，人世间就会多份和谐融洽，生命中就多了一份温暖，一抹亮丽的色彩 ​​​

80 :空中花园的装饰十分到位，色彩点缀恰到好处，怀旧的木色和黑色搭配十分复古。 ​​​

81 :法总统奥朗德抵达重庆 参观重庆水务旗下项目 t.cn/RUMBCmA ​​​

82 :全室采以木作设计并无任何系统柜体的置入，设计师希望藉由木作主题刻划『规矩』两字于生活的实践。 ​​​

83 :南京大屠杀时，她是金陵女子学校的主任，美国政府要求她离开，但她执意留下，她保护了1万余名难民免遭屠戮，她为挽救成千上万名中国姑娘免遭侮辱数度遭日军威胁，殴打。南京市民称其为“活菩萨”，她的墓碑上写着“金陵永生”。13位高尚妓女属虚构， 而她是真实的，她叫魏特琳，不该被遗忘的人 。 ​​​

84 :孩子的勇敢多撒于她的安全感1爸妈爱我；2爸妈相爱；3爸妈不会吵架；4爸妈情绪不会失控；5爸妈不会抛弃我；6爸妈相信我；7爸妈理解我的感受；8爸妈会宽容我的错误；9爸妈会包容我的失败；10爸妈会永远做我后盾；11爸妈不会讽刺嘲笑我；12我不必和别人比较。 ​​​

85 :你到底爱我不爱我？说你不爱我，你又完全信任我，把家里一切全部交给我，说你不爱我，你对我的家人、朋友比我做得还周到。说你爱我，你竟然会在孩子即将出生的当夜把我丢在医院，说你爱我，你竟会在我被绳子绊倒的时候离我而去，说你爱我，你竟然在我没及时接上你电话的时候，出口就骂上粗话。 ​​​

86 :小编的话：清新自然的绿色点缀于这间田园风格的客厅之中，舒适惬意的米色沙发与木质家具搭配，结合出一间格外具有清新感觉的客厅空间，沙发后方的多扇明亮窗户无意中还引入了不少室外绿意，使屋内更显绿意纵横。 ​​​

87 :这个点儿，好困啊，有木有~ ​​​

88 :#应用广场签到# ​​​

89 :对于我们的管理层来说，绩效考核的“利我”的利基点就是：通过考核可以让我的工作更加的轻松。只有做到了这一点,管理层才会乐于去配合公司推行的 ​​​

90 :#应用广场签到# ​​​

