yeshutang峥华 女/贵州         加关注
19 :鱼鱼就是有那么点小任性，有那么一点小脾气，喜欢和喜欢的人撒娇，喜欢无理取闹，喜欢霸占着属于自己的小幸福，也很爱哭，看到感人的场景，不自觉的落下泪水，也很爱大笑，还是很没形象的大笑，鱼鱼不做作，快乐的时候毫不顾念淑女形象，我就是我，简简单单，真实的鱼鱼。 ​​​

20 :著名粤剧演员邝新华在70多岁时，老眼昏花，但迫于生计，还得登台演出。一天，他在台上扮演将军，在两军交战中提枪杀敌。不料一时没有看清，竟误向锣鼓手那边杀去，全场哗然失笑，大喝倒彩。邝新华知错，立即按枪疾声道白：“不好了！沙尘滚滚，杀错良民，如何是好？ ​​​

21 :超萌的小短腿，腿到用时方狠短啊，但是小短腿也阻挡不了欢乐的节奏！ ​​​

22 :【西西里传奇—望得见风景的小屋】陶米娜是座山城，面临亚得里亚海，位于墨西拿和卡塔尼亚之间，是西西里岛上一个度假胜地~ ​​​

23 :【锻炼】一周一小时的大汗淋漓的锻炼可以防止心脏病，使人心情好，还可以降低血压。而且，还可以使肌肉变的更结实，你就可以参加更多的大汗淋漓的锻炼了。 ​​​

24 :欺骗的理由！ ​​​

25 :【恋爱心理学】大多数人感情里受不了落差，从无微不至的关怀到冷热无感的麻木，受不了是正常，只是须清楚既无法改变就只有两个选择，要么适应并接受，要么拒绝并离开。而所谓中间状态，那种暗自神伤的苦情行径，唯以白痴可以形容。 ​​​

26 :【凉拌海带丝】1.海带丝放沸水里焯5分钟，捞起放盘中，加入蒜末、盐、糖、白醋拌匀；2.锅里放香麻油爆香干辣椒，倒入海带丝中，加适量辣椒油拌匀即可食用。 ​​​

27 :【春节健康饮食搭配之酸碱平衡】健康人体保持微碱性状态，荤菜几乎都是酸性食品(奶类、血品例外)，富含蛋白质、碳水化合物、脂肪等，节日饮食切莫大鱼大肉，要有碱性食物搭配，以求人体的酸碱平衡。含碱量最高的要数海带，其次是青菜、莴笋、生菜、芹菜、香菇、胡萝卜、萝卜等。 ​​​

28 :红色尚酷下的诱惑！ ​​​

29 :2004年，土耳其人MehmetYilmaz可以从他的眼里喷出牛奶，他喷出的牛奶放在一个咖啡杯子里测后，总共有370厘米，他的这个事件破了吉尼斯世界纪录。MehmetYilmaz现在28岁，他一直在研究这个项目：喝完的牛奶通过鼻子从眼睛里喷射出来。 ​​​

30 :喵星人只有在肚子饿求食时，才这么乖。 ​​​

31 :双鱼座11月26日周三：周围的人支援推动你向目标迈进，亲切对待身边的人们，幸运可能就由其中某个人引导而来呢。尤其要对长辈们多点热情招呼、亲切关怀，好事就可能有一份呢。他们的忠言也很值得采纳参考。而今天向人请求的事情获得点头应允的机率大增！幸运颜色金色幸运数字8速配星座天秤座 ​​​

32 :【敏感性肌肤护理要点】敏感性肌肤不要过度去角质层，这样会导致角质层变得很薄，肌肤敏感，严重会出现红血丝。因此，敏感肌肤的保养重点是“温和适度清洁”。可选温和而偏微酸性的产品，这类产品可以温和清洁脸部污垢，又不会破坏皮脂膜酸碱平衡，使肌肤的天然保护屏障完整。 ​​​

33 :双鱼的感官很灵敏，别人对自己一点点态度上的变化TA都能觉察到，要是别人和双鱼讲好多大道理，双鱼就会觉得那人是在变相地赶自己走。要是双鱼好不容易主动一次，但对方冷冰冰的，双鱼就觉得应该是被讨厌了，就再也不会对那人主动了。脾气虽来得莫名其妙，但也是想在在乎的人心里刷点存在感。。。 ​​​

34 :我小学五年级的日记，老师要求字数的于是：“*年*月*日天气*今天我和好朋友**做**游戏。第一盘他赢了；第二盘我赢了；……第*盘*赢了。今天可真开心啊！ ​​​

35 :赵本山与辽大合同到期本山艺术学院更名http://t.cn/R2pZsYC ​​​

36 :【2014年中国汽车产销量将达2400万辆】中国汽车工业协会相关负责人13日在此间举行的2014广州汽车展新闻发布会上称，2014年前三季度，中国汽车产销量已突破1700万辆，今年总产销量预计达2400万辆，有望连续第六年稳居世界头号汽车产销大国的地位。 ​​​

37 :【「宇宙战舰大和号2199」于严岛神社祈福剧场版热映】剧场版动画「宇宙战舰大和号2199追忆的航海」将于10月11日上映，作为宣传活动的一环，作品的企划制作人西崎彰司和女主角森雪的COSER一同前往有着世界遗产美誉的严岛神社，为电影能够热映而祈福。 ​​​

38 :【香菇青菜肉末粥】1.将香菇，青菜，肉都切成末备用；2.将米洗干净倒入普通锅中，加入清水，大火烧开转小火，期间用铲子搅拌1-2次，防止粘底；3.烧开后转小火，加入肉末搅拌均匀，再次烧开加入香菇末搅拌均匀，改小火煮10-15分钟左右，加入青菜末搅拌均匀，撒入盐调整味道，出锅即可。 ​​​

39 :【皮肤油就要增加洗脸的次数？】其实这样反而回让皮肤更干燥，让它觉得需要分泌更多的油脂保护我们的肌肤。皮肤突然出油可能与温度、激素水平、饮食有关，但皮肤的清洁永远应该和温和挂钩。选择温和的清洁产品保证一天两次的清洁频率，配合控油保养品即可。 ​​​

40 :【面色青需养肝】脸色青的人可多食用谷类，如糯米、黑米、高粱等，多吃黄绿色、酸味的食物，如菠菜、油菜、芹菜、橘子等。肝脏的恢复、血液的净化都是在睡眠中进行的，所以养肝要在23点之前入睡。另外，生气或紧张激动都会伤肝，尽量保持心态平和安宁。 ​​​

41 :【最有少爷﹠少奶奶命的星座】白羊座★★；金牛座★★★★★★；双子座★★★★；巨蟹座★★★；狮子座★★★★★；处女座★★；天秤座★★★★★；天蝎座★★★★；射手座★；摩羯座★★★★；水瓶座★★；双鱼座★★★★。 ​​​

42 :全世界都可以不懂你，但他应该懂，若他竟然不能懂，还有什么话可说. ​​​

43 :【美白祛斑方法】准备白果、草果各二两、黑豆一两，一同研成细粉，然后再分成30份，每天早晨取一份倒入洗脸水中，进行洗脸，使用一个月后，肌肤会变得非常白嫩。 ​​​

44 :“喵了个咪滴，撞衫了！” ​​​

45 :河北一农民收获“土豪”红薯重达36公斤！【红薯界的“土豪”来了！河北一农民收获36公斤巨无霸红薯】近日，河北沧州青县农民姚殿石收获了1块重达36公斤的巨无霸红薯，引得左邻右舍纷纷来看稀奇。这块巨无霸红薯外形像大灯笼，重量是普通红薯的20多倍！网友：“薯你牛”！快，开烤！ ​​​

46 :【4招为宝宝辨别巧克力的优劣】①优质巧克力入口即化，在牙缝中不会有渣状残留物。②在桌上敲一敲，优质巧克力质地较硬，吃起来很脆。③优质巧克力呈光亮的棕色；而劣质的则几乎没有什么光泽，甚至出现开裂。④如果巧克力芳香气味淡薄，则质量差。 ​​​

47 :【决战沙城】传奇，作为诸多游戏玩家第一次接触网游的首款游戏，已早不是一款游戏那么简单，承载着中国游戏玩家的诸多回忆，也正是因为传奇的影响力庞大，据统计,目前市面上打着传奇名号或者模仿相关玩法的“传奇类”游戏（手游、页游、端游、私服）已达到数千种之多。 ​​​

48 :【八仙湖】八仙湖是20世纪70年代在沱江下游兴建水库形成的。湖为不规则的长条状，湖面积近100公顷。八仙湖四周为苍翠的群山，半山腰常有苗寨，袅袅炊烟，自然而和谐。正如古人赞曰：“不信岩疆险，几处村烟白”。山下多见青灰石岩层，山顶多见红沙石裸露。丹岸衬着绿水，樵歌和着渔歌，情趣盎然。 ​​​

49 :鱼说：我时时刻刻把眼睁开是为了在你身边不舍离开。水说：我终日流淌不知疲倦是为了围绕你，好好把你抱紧。锅说：都快熟了还这么多废话。。 ​​​

50 :有多无聊 ​​​

51 :【抗感冒去口臭红茶的9大神奇功效】红茶含有能去除活性氧的茶黄素和茶红素，体内活性氧增多会导致老年斑的出现以及黑色素的增殖，并会诱发癌症、高血压、中风、糖尿病等所谓“生活习惯病”。从这点看，红茶可谓是美容健康方面的“救世主”。 ​​​

52 :【盘点12星座最不靠谱甩爱理由--射手座】我一直把你当我的妹妹。射手是典型的花心大罗卜，当他们厌倦了这段感情后，射手会不假思索说道“我其实一直都把你当我的妹妹，我其实也很努力的把你融入到我的感情中，但是做不到，我们分手吧。”我靠：分手了再做你的情妹妹吧！ ​​​

53 :1930年，蒋介石想在老家扩建祖产丰镐房，邻居26家搬走了25家，只有门头房卖千层饼的周顺家死活不肯搬。还放出风凉话，“蒋当皇帝了，他让我搬，我不得不搬，他自己和我来说，我就搬…”。蒋听后叹息道：“迁不迁由他去吧。”80多年了过去了，这钉子户还钉在原地，并打起了“蒋氏邻居”牌…… ​​​

54 :【5招让你成为公司核心员工】1）培养学习的好习惯；2）份内事要做好，更要为老板多考虑一点；3）上班早来点，下班晚走点；4）培养自己的领导情商；5）人脉越扩，机会越多。 ​​​

55 :基辛格堪称上世纪的谈判大师。一次，基辛格主动为一位穷老农的儿子做媒，想试试自己的折冲之技。他对老农说：“我已经为你物色了一位最好的儿媳。”老农回答说：“我从来不干涉我儿子的事。”基辛格好言好语几番，最终促进佳偶天成~ ​​​

56 :【生活中巧用酒】生活是一门学问，酒在饭桌上是个不可多得的饮品，但在生活中却有了新的智慧，一起学习一下吧。 ​​​

57 :有个老头儿的狗死了，老头就把死狗打包托运准备带回家乡厚葬。但是托运的时候机场的人不知道是死的，下飞机的时候发现是死的，吓坏了。以为把狗托运死了。于是就派人去附近狗市买了一个一模一样的。后来这老头打开行李发现狗活了。于是老头给吓死了！ ​​​

58 :【葱烧豆腐】豆腐切块，放入烧热的炒锅中煎制。煎至金黄。大葱切小段。用蚝油1大勺，生抽1勺、白糖少许、食盐少许、淀粉、水调一碗芡汁。炒锅放底油，放入葱段爆香。爆香葱段，放入煎好的豆腐翻炒。烹少许料酒，去除豆腥味。倒入提前调好的芡汁。大火快炒，至芡汁都裹在豆腐上即可。 ​​​

59 :【卸妆乳清除难洗防晒霜】如果某些具有防水抗汗功效的防晒乳很难用清水洗掉，可借助专门的卸妆产品，洗澡前先在涂抹防晒品的肌肤上打圈按摩，再用清水冲净。如果你的防晒乳专门配有同系列清洁产品就更好了。 ​​​

60 :【《龙珠：超宇宙》PC中文版下载自创角色秒杀悟空！】《龙珠：超宇宙》为2014年E3所公布的《龙珠》系列格斗游戏的续作，本作的次世代版将带来只有次世代才能做到的“面部动画”，虽然是动画渲染，不过效果可以比肩一些非动画渲染的3A级游戏。 ​​​

61 :帮忙~ ​​​

62 :生活总不完美，总有辛酸的泪，总有失足的悔，总有幽深的怨，总有抱憾的恨。人只能活一次，千万别活得太累。如果我们能持有一颗平常心，坐看云卷云舒，花开花谢，一任沧桑，就能获得一份云水悠悠的好心情。 ​​​

63 :“第一条规则，不准谈论喵击俱乐部；第二条规则，还是不准谈论喵击俱乐部。” ​​​

64 :这是由MonsieurMadameDesign带来的动物高尔夫球，它不再是单一的白色，而是将它们化身为动物造型，不但有了短小的腿，而且还有非常Q的面孔。这些动物高尔夫球包括牛、羊、驴、猪、山羊和狗。 ​​​

65 :【「鬼灯的冷彻」漫画限定版福利购入获赠白泽PVC】江口夏实的漫画「鬼灯的冷彻」曾于今年1月被改编为TV动画并大受好评，而漫画单行本第17、18、19卷限定版将各自同捆OAD，再次与观众们见面。官方目前宣布，购入这3卷漫画限定版的读者们，将可获得桃源乡的白泽的特制PVC。 ​​​

66 :【吊在空中的帐篷】英国建筑设计师AlexShirley-Smith根据蜘蛛网的特点，设计出三戟叉式样的吊在空中的帐篷。这种帐篷可以搭在三课大树上，通过中间悬吊的梯子上下，承载量可达5吨，里面能躺下8个人，不仅能远离潮湿的地面，也能避开危险的动物和毒虫，让你的野营更为安全。 ​​​

67 :动脑子！ ​​​

68 :舅妈这招“杀鸡儆猴”用的不错~ ​​​

69 :【太空鲨鱼】《太空鲨鱼》是一款上手简单的ios新游，因为游戏的玩法十分简单，游戏全程只需要点击屏幕即可。上手虽然简单，但是真正玩起来可是非常难的。游戏的名字叫太空鲨鱼，但是我怎么看那都是鲸鱼，绝对的鲸鱼。 ​​​

70 :【企鹅快飞】游戏中玩家要控制那个白色的猿人将小企鹅弹起来，然后可以借助于天空中不断飞行的信天翁来让小企鹅飞得更远。当然信天翁其中也有飞行速度较快的，玩家需要把握准确时机，点击屏幕将企鹅跷上天，让企鹅“抓”到信天翁。 ​​​

71 :【灌输式教育是误区】80后父母们自己就是被灌过来的，无形中就接受了这些模式，虽然他们觉得这是不对的，但又没有其他办法。专家解读，早期教育的应该是对话，互动。就算是博士的父母也习惯于对孩子进行灌输。并不说不能灌，而是不能一味的采用灌输方式。 ​​​

72 :【人间仙景——宁强草川子】早就听说在宁强除了闻名遐迩的汉水源风景区外，还有一处养在深闺人未知的仙境草川子。特别是神秘的中华石林，让人有一种不去不快的感觉。 ​​​

73 :一位病人向医生诉说左脚痛得很。医生说：“这大概跟你年纪老有关系。”“不可能，你说的不对”病人说，“我的右脚与左脚是同岁的，为什么右脚不痛？” ​​​

74 :名副其实的熊抱 ​​​

75 :与清亮的白相比，更钟爱降调的灰绿，同色的桌布与光亮锦缎的椅套虽然属于不同画风，但出现在同个画面中依然充满美感。 ​​​

76 :搭配TIPS：要表达“自然”，木头和大理石可以说是最基础的材料运用。 ​​​

