shaoxing123丽 女/北京         加关注
22 :⌒。男人，不要为了做一些肮脏的事而出卖了自己的灵魂... ​​​

23 :夏末，悸动，这一场遗失，只是为了和你相遇 ​​​

24 :晨的阳光是宁静淡雅的，没有那种喧闹气息，让人感到心平气和、心旷神怡，我就感受到过那种意境。 ​​​

25 :爱游戏的喵星人可爱滴家伙。。。 ​​​

26 :??￣妳?莪一丝暖，莪开始妄想拥有整个太阳。 ​​​

27 :操操操操操！你TM敢不敢再狗血一点。。。 ​​​

28 :纵声欢唱的人会把灾祸和不幸吓走。——西班牙 ​​​

29 :女孩儿，请告诉自己：从现在起，我开始谨慎地选择我的生活，我不再轻易让自己迷失在各种诱惑里。我心中已经听到来自远方的呼唤，再不需要回过头去关心身后的种种是非与议论。我已无暇顾及过去，我要向前走。 ​​​

30 :天上的明月噢，请捎去我的最真挚的祝福！ ​​​

31 :她不置可否，每次都只是轻轻回一个“嗯。” ​​​

32 :人为什么活着？一生之中不同的阶段也会有不同的答案。我希望它不是出于无望、怨愤、痛苦的呐喊或是绝望的悲鸣。我更愿意它是生命中、甚至宇宙苍穹中一个最为有趣的问题，值得我们每个人穷其一生孜孜不倦去寻找答案。 ​​​

33 :你无法叫醒一个装睡的人，也无法感动一个不爱你的人。 ​​​

34 :液水锅煮寿星——老熟人 ​​​

35 :温水烫鸡毛——难扯 ​​​

36 :不要指望对方去为你付出一切，你觉得你的重量真的或者是应该比父母、朋友更重要？如果说你是很重要，那也只是比其中一个或几个重要，但是也许在必要时她会为你付出生命！ ​​​

37 :【水果护肤帮手-葡萄】葡萄籽富含一种营养物质“多酚”，是最强而有力的抗自由基分子，其抗衰老的能力是维生素E的50倍，是维生素C的25倍。葡萄的果肉里有活力的功效：镁+维他命B群，可以促进肌肤的活力，使肌肤散发明亮清新的年轻光采。 ​​​

38 :结婚后的女人更应该追求完美的自己，不断提升自己。要学会扮演各种角色，这样的婚姻生活才是多姿多彩的：①做好“老婆”本色②做好“情人”角色③做好“合作伙伴”的角色④做好“女儿”的角色⑤做好“独立女性”⑥做好“小蜜”的角色。既然选择了，那就好好经营吧！ ​​​

39 :【人事部那不是你的倾谈对象】我在公司看过很多员工找人事部经理谈话，而且人事部员工可能会定期找员工谈话,去问员工在工作中有没有遇到什么问题？但请你一定记住，公司人事部并不是你的倾谈对象,人事部的首要任务不是去帮助雇员，而是去保护公司利益不受雇员损害。 ​​​

40 :静默是表示快乐的最好的方法，要是我能够说出我心里多么快乐，那么我的快乐只是有限度的。——莎士比亚 ​​​

41 :你说你会爱我今生今世,我也依然爱你无怨无悔!无论你去刀山还是火海,我都会跟着你,只要能永远和你在一起!我永远爱你! ​​​

42 :再好的过去，回忆的次数多了，味道也就淡了。 ​​​

43 :【润燥多吃四种花】①菊花，具有疏散风热，清热养肝的功效。②桂花，桂花八月开，香气浓郁，具有健胃化痰、生津的功效。③玫瑰花，其性温润，温养心肝血脉、舒缓心灵，能够抗抑郁和焦虑，提高免疫力，调节内分泌，有美容养颜抗衰老之效。④茉莉，舒缓神经，平缓咳嗽。 ​​​

44 :任性就是作死的前奏…… ​​​

45 :你不能让所有人满意，因为不是所有的人都是人！ ​​​

46 :网络就像是监狱，本来是偷了个钱包进来的，等出去的时候就什么都学会了。 ​​​

47 :爱是缘分，爱是感动，爱是习惯，爱是宽容，爱是牺牲，爱是体谅，爱是一辈子的承诺。 ​​​

48 :【养生讲堂】泡脚护肾法：泡脚最适宜的时间是每晚7-9时，这是肾经气血最衰的时辰，此时泡脚、按摩能改善全身血液循环，达到滋养肾和肝的目的。泡脚用的容器以木盆为好。泡脚水，不能太热；以40℃左右为宜。泡脚时间不宜过长，以15-30分钟为宜。 ​​​

49 :【你会上哪一间厕所】如图，假设每一间都没有人，请问你会选择进入哪一间？选好再往下看喔，这是一个抗压的测试，超准的！ ​​​

50 :我的爱人，是你在我陷入困境之时伸出爱之手，是你在我病魔交缠之时为我点亮了生命之灯，是你在我寂寞难耐之时夜夜陪伴！漂流瓶中有你我无声的许愿，曼妙歌曲中有你我共同的心声。 ​​​

51 :有志的人战天斗地，无志的人怨天恨地。 ​​​

