新斗卫滕 男/湖南         加关注
20 :虽然很容易受伤，虽然失败过很多次，但是常常在不经意处收获到突如其来的甜美。也许这甜美过后是酸、是苦、是朵凋零的花，但只要投入了，付出了，就不应该后悔，毕竟我们爱过了！ ​​​

21 :我的工作变成了无边的劳役海中的无尽的劳役。 ​​​

22 :帽沿儿做鞋垫——一贬到底 ​​​

23 :麻雀的内脏——小心肝儿 ​​​

24 :你的好朋友兼男朋友兼情人兼丈夫来了！ ​​​

25 :我只是偶尔会想念你了，会有一点心酸难过；当我开始渐渐的习惯，习惯没有你的世界，当有一天我习惯没有你的时候，我会祝福你我最亲爱的，同时，我也不想要再有谁打扰我一个人的生活了。 ​​​

26 :无论是对是错，你需要有一个准则，你的行为应该遵循这个准则，并根据现实生活不断的修正。反反复复优柔寡断的人，是不可能讨人喜欢的.在对错之间徘徊的人，形象不如从错到对的人正面。 ​​​

27 :世界末日， ​​​

28 :女人就像田，男人就像牛！只有累死的牛，没有耕坏的田。 ​​​

29 :人最容易丢失的，是一颗真心。我们的真心在哪里？是不是因为受伤太多、失望太多、欲望太多，早已经蒙尘？ ​​​

30 :用相机表达出人类心灵最底层的东西，启开原本在每人内心深处的本性。熟悉的事物不可思议面，不可思议事物的熟悉面。——黛安?阿勃丝 ​​​

31 :该怎么描述我们的相遇，像某种极低概率的奇迹。 ​​​

32 :我越来越觉得――！爱你真的好累！ ​​​

33 :牛角挂稻草——轻巧 ​​​

34 :狗咬瓦片——满嘴词（瓷） ​​​

35 :【健康、均衡的饮食】饮食方面对黑眼圈也有一定的影响，健康的饮食就等于内调，从身体内部进行调理，才能最快速的去除黑眼圈。缺乏维生素会对我们的皮肤造成伤害，缺乏维生素K或者维生素B2会引发黑眼圈。为了你的美丽和健康，要多吃些水果和蔬菜等含维生素K高的食物。 ​​​

36 :当年正太，转眼超赛。 ​​​

37 :苦鬼遇饿鬼——难兄难弟；一模一样；一个样；没 ​​​

38 :必须有工作激情但又没有贪念，并且对投资的过程入迷的人才适合做这个工作。利欲熏心会毁了自己。当然，漠视金钱或者淡泊财富的人也不适合玩这种‘游戏’，因为他不喜欢就没有激情。 ​​​

39 :世间懂得爱的男子实在太少，当那些视爱情如生命的女人，爱的更多付出更多的时候，连她们自己都会发觉，在心爱的男子面前，自己竟然是那么的卑微，却又甘愿一低再低。 ​​​

40 :一旦失去了，只能任由回忆填充空虚的情怀，为自己错失的时光而终生饮恨。当遇到了合适的人，彼此可以融合入生活，不管简单也好，复杂也好，就不要犹豫，犹豫之间，他或她就有可能成为她或他的人。 ​​​

41 :荷花娇欲语，愁杀荡舟人。——李白《渌水曲》 ​​​

42 :最能反映一个女人品味的东西，不是她的衣着和爱好，也不是她读什么书，吃什么东西，家里怎么布置，而是她过去和现在爱上一个怎样的男人。品味有时可以花钱去学，惟有爱情是最真实的她，是她品味的全部。 ​​​

43 :世上总有些人是谈不来的，何必计较太多。 ​​​

44 :爱会让一个人改变很多很多。 ​​​

45 :马拉独轮车——就翻就翻 ​​​

46 :我俩相爱又相亲，似水伊人缠我心，幸福生活更绚丽，对你今世不移情，日月可昭我真心。愿你快乐到天际，望你将爱变动力，即使大雪也暖心。 ​​​

47 :什么是人生最好的相逢？漫漫人生，我们遇到另一个人，我们互相影响，一起成长。我流泪、饮泣，然后我微笑。虽然不能终老，但我们曾经拥有最甜美的时光，他里面有我，我里面也有他，永远相思。───《相逢》 ​​​

48 :【宝宝补钙的6个注意事项】1.补钙不是越多越好。2.补钙产品中不能含铅。3.补钙别光靠喝奶。4.骨头汤补钙应加醋。5.减少食物因素对补钙的影响。6.不要空腹服用钙片。 ​​​

49 :【你的爱情高考成绩是？】如果爱情是一场志在必得的高考，你会为你的爱情赢得多少分呢？测试看看吧。（如图）。 ​​​

