小不點890811平 女/海南         加关注
11 :前任是物理生，经常念叨一些莫名其妙的话……有次我不小心瞄到他草稿纸上写着……“恩爱守恒定律：恩爱既不会凭空产生，也不凭空消失，它只能从正房转化给小三，或者从一个备胎转移到另一个备胎，在转化或转移的过程中，恩爱的总量不变。这就是恩爱守恒定律，这也解释了为什么秀恩爱，死得快” ​​​

12 :由林思安等人设计的西游记系列开瓶器，灵感源自西游记中孙悟空盗喝御酒的故事，提取西游记人物唐僧、悟空、八戒和沙僧为造型符号，为生活增添趣味。 ​​​

13 :【良凤江国家森林公园】公园内山环水绕，林木繁茂，芳草茵茵，野花点点，鸟语虫鸣，一派旖旎的自然风光。2001年，公园进入首批中国文明森林公园行列，并被评为首批国家AAA级旅游景区，南宁十佳旅游景区。 ​​​

14 :爱情本来并不复杂，来来去去不过三个字，不是我爱你，我恨你，便是算了吧，你好吗，对不起。 ​​​

15 :【油性皮肤的保养方法】油性皮肤要注重洗脸，以彻底清洁肌肤，而保持肌肤干爽。但一天洗脸次数不宜超过三次，以免破坏皮肤本身的保护膜。可以拍上含微量酒精的化妆水来收敛皮肤，再搽上低油脂的乳液或日、晚霜，每周再用深层洁肤面膜做敷脸二至三次，吸收过多的油脂，防止皮发炎，预防青春痘。 ​​​

16 :【如何给孩子立界线】准确地向孩子传递你的期待。当你给孩子一个指令，要确保他有接收到，并且正确地理解了。对小一些的孩子，需要你走到他们面前，蹲下来，看着他们的眼睛，再和他们说话。另外，父母给孩子的命令要有执行力。你的话语说出来就要让孩子顺服。如果不顺服，你会采取措施让他知道后果。 ​​​

17 :【要什么果体补丁？《死或生5：最后一战》福利特典公开】在之前的报道中我们已经知道光荣·脱裤魔旗下绅士格斗新作《死或生5：最后一战（DeadorAlive5:LastRound）》将登陆PC平台，各位都在幻想着各种果体补丁的出现。不过相信暗荣也考虑到了这个问题，所以他们也将为各位带来更多的福利服装。 ​​​

18 :宽松长T在视觉上使腰线隐藏，从肩膀到臀部的线条都隐藏在宽松T下，露出大腿和小腿，凸显下半身线条。 ​​​

19 :鲁迅嚼辣椒驱寒。鲁迅先生从小认真学习。少年时，在江南水师学堂读书，第一学期成绩优异，学校奖给他一枚金质奖章。他立即拿到南京鼓楼街头卖掉，然后买了几本书，又买了一串红辣椒。每当晚上寒冷时，夜读难耐，他便摘下一颗辣椒，放在嘴里嚼着，直辣得额头冒汗。他就用这种办法驱寒坚持读书。 ​​​

20 :谨以此激励所有正处在人生低谷期的人们。 ​​​

21 :苹果电脑一直都是图形设计领域的霸主，挑剔的设计师们对着因长期使用而被磨得光亮的键盘也感觉不爽，影响美观。这款樱桃木纹的木质键盘贴可以让你的键盘焕然一新，单个按键独立粘贴，既美观又不像键盘膜那样难看。 ​​​

22 :【BerserkParty】本作故事讲述在这个无统治的世界裡，随着古往今来，曾经有各式各样不同生活习惯的人们出现。玩家将扮演对世界心生向往的少年，为了与伙伴们一起变强，更为了对这世界更加了解，而决定踏上这场旅程，亲眼见证自己心目中所期待的这个世界的全貌! ​​​

23 :【恋爱心理学】不要轻易去依赖一个人，它会成为你的习惯，当分别来临，你失去的不是某个人而是你精神的支柱。无论何时何地，都要学会独立行走，它会让你走得更坦然些。 ​​​

24 :【心理提醒】上天会厚待那些勇敢的，坚强的，多情的人，只要你有足够大的愿望，你就是不可战胜的！ ​​​

25 :柳诒徵，历史学家、一代儒学宗师，在中国史学界，与历史学家陈垣、陈寅恪并称为“北陈南柳。”曾任教于北京明德大学、中央大学等。 ​​​

26 :【酒量是可以练出来的吗】长期喝酒，不断刺激分解酒精的酶，可能会增加其分泌量，提高分解酒精的能力，令人自觉酒量变好，但不会减少酒精对身体的损害。酒精依赖肝脏代谢，长期摄入大量酒精，会令肝脏负荷过重导致脂肪肝、肝硬化；降低生育能力，诱发中风、心脏病等多种疾病。 ​​​

27 :红颜薄命！ ​​​

28 :【和概念车相似奔驰MLCoupe海外路试】日前，海外媒体曝光了一组奔驰全新车型的路试谍照，从其尾部Coupe风格的设计来看，该车很可能就是此前一直在路试的奔驰MLCoupe车型。从设计来看，这款奔驰MLCoupe已经展示了其尾部部分设计。测试车采用细长的尾灯以及倾斜向下的车顶，还有翘起的小鸭尾设计。 ​​​

29 :【封闭式阳台】相当于拓展了室内空间，拉上窗帘夏天可以挡住烈阳，打开窗帘冬天可以晒晒阳光。 ​​​

