alexy_Queen德昌白 男/北京         加关注
35 :朋友如花香。芬芳而淡雅；朋[怒骂]友是秋天的雨，细腻又满怀诗意；朋友是十二月的梅，纯洁又傲然挺立。 ​​​

36 :祝福短信蝉儿[左哼哼]轻轻吟唱，露珠滚落荷塘，蜻蜓玉立思量，花开脉脉含香，树儿绿了衣裳，阳格外明媚，夏风令人沉醉，夏雨滴滴传情，夏花笑靥以对，思绪徘徊雨巷，问候轻推前窗，换你一季清凉，情意此起彼伏，愿你别来无恙！ ​​​

37 :用最清澈的眼睛，去看这世界最美[ok]的风景；用最纯净的心灵，感受风景带给你的感动! ​​​

38 :老虎吃大象——不沾边；沾不[赞]上边 ​​​

39 :卡其色格子风衣大气优雅，系上腰带有型有款[心]和左边姑娘的个性相比，卡其色的温柔更加平易近人。 ​​​

40 :姑娘你又不是没人要何必为他死[哈欠]心塌地 ​​​

41 :愿你[挤眼]能遇见那个人那个能让你不用在咬着牙逞强憋着泪倔强的人 ​​​

42 :马蜂的屁股——碰不得[嘻嘻]；摸不得 ​​​

43 :昂着头出征，夹着尾巴回[坏笑]家，是庸驽而又好战的人的常态。 ​​​

44 :你在雨中行[赞]走，你从不打伞，你有自己的天空，它从不下雨。 ​​​

45 :诚实是最[委屈]好的政策。 ​​​

46 :我爱侬[抓狂]一桑一世 ​​​

47 :男孩子[ok]是所有野兽中最难驯服的。 ​​​

48 :知道你喜欢她的时候，我竟平[挤眼]静地放下了 ​​​

49 :吾不见青天高[互粉]，黄地厚；唯见月寒日暖，来煎人寿。 ​​​

50 :我算不上很[太开心]好但至少我能陪你到白头 ​​​

51 :我想让你[去旅行]一辈子都记得我，所以我要给你世界上最珍贵的爱。 ​​​

52 :最残忍的惩罚，[猪头]不是记得，是遗忘。 ​​​

53 :有一种安静，叫做老班来[钱]了…… ​​​

54 :若心说放弃，那就换条路走，区别不过是会见到不一样的风景而已。生活如此，感情尤是。她要的，是青春岁月最美[草泥马]时候的样子都给你。她没错。你要的，是为了梦想开花，现在沉默积累。你没错。 ​​​

55 :庄稼人种豆子—[嘘]—步步有点 ​​​

56 :如果说人的一生就是一次漫长的旅途，那么青春是旅途[哆啦A梦花心]中最美丽的风景，远比在巴黎埃菲尔铁塔下看星星还要浪漫。 ​​​

57 :我们之间，感觉淡[黑线]了，在恋人与朋友之间徘徊，分不清了。 ​​​

58 :作为红颜，往前一步就[钱]俗了，后退一点又淡了。且不论维系的辛苦，但就人的劣根性，这样圣洁无瑕的情感能走多远？既是红颜，自然不是法律保护下的唯一。一个男人，可以有几个甚至更多的红颜。 ​​​

59 :倒霉是一种[互粉]永远也不会错过旳运气。 ​​​

60 :想要有空余[ok]时间，就不要浪费时间。 ​​​

61 :骆驼走[兔子]路——昂首阔步；稳重 ​​​

62 :嘿！你也太调皮了，我跟你说过不要乱扔东[阴险]西，你怎么又... ​​​

63 :你喝得好醉眼[熊猫]角都是泪 ​​​

64 :不要放弃自己，勇敢地接受生[生病]命的挑战。有一天我们可以老死、病死、穷死，但绝不要允许自己失望而死，消极而死！ ​​​

65 :小炉匠的家私—[神马]—破铜烂铁 ​​​

66 :我们后来去了不同的地方，常常和[doge]别人说到彼此 ​​​

67 :长工血汗钱—[馋嘴]—来之不易 ​​​

68 :好不容[挤眼]易派来的暑假，却要在补课中度过。 ​​​

69 :鞭杆做大粱——不是正[围观]经东西 ​​​

70 :治的了你脾气的是你爱[互粉]的人，受得了你脾气的是爱你的人。 ​​​

71 :锅台上[耶]种瓜——难发芽 ​​​

72 :之前你放弃的人或者放弃你的人，深夜打电话给你，挂掉之后关机。如果他守在窗口，记得拉紧窗帘。不是你狠心，而是任何经历伤痛之后的分手都会有裂痕，修[抱抱_旧]补得再好你也无法让它还原。 ​​​

73 :后来你没再[蜡烛]提过回家我也浪的无牵无挂。 ​​​

74 :给你的爱一直[吐]很安静、来交换你偶尔的关心。 ​​​

75 :你是我的好妈妈[嘻嘻]，我也要做你的好女儿? ​​​

76 :握住苍老，禁[哆啦A梦花心]锢了时空，一下子到了地老天荒。 ​​​

77 :我的存在是永[馋嘴]远的谜，这就是人生。(泰戈尔) ​​​

78 :你真的没在意过我那[doge]晾干又达湿的心事吗? ​​​

79 :下雨了，[思考]不知你在为谁撑伞，怀里留着谁的温度。 ​​​

80 :小清新的薄[抱抱_旧]荷绿色外套很适合每一个软妹子。 ​​​

81 :也许死后投胎才有[偷笑]机会再次与你相遇 ​​​

82 :留下的与带走的全[阴险]都是自己的 ​​​

83 :她郁闷的在微博上写道：“从前有一个公主，总爱写[笑哈哈]稿子，可她写得并不好，总是被退稿，后来她就变成了‘白写公主’” ​​​

84 :喜洋洋-庞秋华.黎树荣[失望]-群星同庆贺新春 ​​​

85 :为了中国歌迷出的中文版，那时进军内地哈[来]····虽然解散了，至今她们都没忘记内地歌迷们对她们的喜爱。清新的曲风，处处透露出一种浪漫的情调，让人想起从前那无忧无虑的时光....《Im Still Loving You》 ​​​

86 :“你是不是在[汽车]玩游戏，我打扰你了没？”“没有，我媳妇找我当然不玩游戏了，陪媳妇”她在这边早就笑颜如花，好男生并不是不玩游戏，而是你的一个短消息或是一个电话，他会为了你直接退出游戏。 ​​​

87 :《草莓棉花糖》12话，故事是围绕着四个可爱伶俐的小学生和一个20岁的女大学生展开的…同时也是一部把日常生[爱你]活刻画得十分有趣动人的作品，整个动画片充满着流行时尚,有些幼稚的举动，以及一些迷糊加少许深入的小哲理，让你意想不到...... ​​​

88 :英国歌手词曲作者Katy B新单《Still》，橙金的发系后方散射着刺眼却有些迷幻般的光芒，曲风旋律依旧是在特立独行的音乐风格中加入了微量的电子元素较多，MV中的造型时尚简约雪白的肌肤在淡色的背景中显得更加的诱人，刺眼的发色反而在[飞机]衬托下如火焰般耀眼！ ​​​

89 :剑灵白青主题曲 随风而逝日[兔子]文版 風が眠る地へ ​​​

90 :“当然啦[奥特曼]，他是总……” ​​​

91 :刘承宇正规一辑[照相机]《刘承宇》先公开曲《除我以外大家都》MV公开，这首歌是他去年圣诞节在街上看到一对对的情侣后写下的歌曲，以多数人可以产生共鸣的歌词，传达单身心境的同时也描述的爱情的美妙。 ​​​

92 :暴强网友唱《我的歌声里》这首歌都快被你们玩死了，哭瞎众人~这自残式的唱腔，听一遍会震惊，听两遍会流泪，听[雪花]三遍直接就心碎了！ ​​​

93 :央视批星巴克为何惹众怒？央视怎么不狠批“房价高”[给力]“看病难”“菜价高”“养老难”呢？关心土豪喝贵了的咖啡，还不如关心没安全饮用水喝的人··· ​​​

94 :【激萌韩游《萌兽学院》将开测 曝宣传视频】由韩国 Ngine Studios 研发的在线学园角色扮演游戏新作《萌兽学院》(暂译，原名Ar：pieL，原计划名 Project AX，曾用译名兽神学院)3月2日曝光迷你测试战斗宣传影片，预定3月13日[可爱]至15日在韩国启动迷你测试。 ​​​

95 :只是想要吓唬吓唬你…… ​​​

96 :【「大使阁下的料理人」演员陆续公开 西田敏行等人参演】「大使阁下的料理人」原作是一本美食类漫画，作者为川隅广志。电视剧将于2015年1月3日在节目「新春电视剧特别篇」中播放。目前，官方又放出了关于演员的最新消息。广末凉子、西田敏行等实力派演员将加入该剧。 ​​​

97 :【西连山佛寺】西连山佛寺是岭南地区少有的佛、道溶为一体的寺庙。该寺创建于明万历四十三年（1615），明崇祯六年（1633）重修，并铸有一口四百余斤大铁钟，记载有重修的时间及捐款者姓名。寺院在文化大革命时期损毁。1978年重修，寺前大门上立有木匾，上书“西莲山佛寺”五字。 ​​​

98 :【金针冒鹅肠】鹅肠两根改刀成段.锅内加少许油五成油温下入酸菜煸炒.加入事先炒好的冒菜专用底料，加入鲜汤或清水并烧开.加入洗好的金针菇，金针菇下锅几分钟以后用漏勺捞入碗中垫底.滚开的汤料中下入鹅肠，鹅肠下锅以后用大火快速烧开.煮好的鹅肠起锅，撒上葱花和香菜花就可以上菜。 ​​​

99 :那些感动、喜悦乃至不知所措，都在一个细小的动作里得到最好的诠释，不管你心有多硬，思想有多窄，都将融化成为记忆内的一丝甜醇。爱，找一个能一起吃苦的，而不是一起享受的；找一个能一起承担的，而不是一起逃避的；找一个能对你负责的，而不是对爱情负责的。 ​​​

100 :活着，是一首无言的歌。最美的，其实就在身边。总去寻求，可真正得到的，往往是最初；总在埋怨，可真正不弃的，往往在身后；总想穿越，可真正牵绊的，往往是自己。有些风景，只是风景，只能静静欣赏；有些情怀，只是情怀，只能黯然一笑；有些过往，也只是过往，只能让它随风远去。 ​​​

101 :我曾给过你闭上眼睛捂起耳朵的信任，就算全世界都说你有错，只要你否认，我就相信. ​​​

102 :一种是孩子，一种是彻悟人生的智者。物质可以买到快乐，但持续的快乐来自于内心深处的精神快乐。之所以生活得比较愉快，是因为你学会了放大美好。人生的快乐在于自己对生活的态度，快乐是自己的事情，只要愿意，你可以随时调换手中的遥控器，将心灵的视窗调整到快乐频道。 ​​​

103 :【曝光捷豹改款XJ最新谍照 有望上半年亮相】近日，海外媒体再次曝光了一组捷豹改款XJ的最新路试谍照。动力方面，新车将搭载捷豹路虎最新研发的Ingenium四缸发动机，据悉，新车还将推出一款混合动力车型XJ-e。传动方面，与之匹配的是一台8速自动变速箱，百公里加速在6.5秒内完成，最高时速达250km h。 ​​​

104 :【试驾全新思铂睿Si】全新思铂睿Si的车厢设计跟普通版2.4L车型差异不大，但经过运动化包装后给人不错的驾驶氛围。车内布置很多碳纤维纹路饰板和红色线条勾勒，还有金属材质的脚踏板、运动化仪表盘样式、运动拨片等，这些元素都比较讨好追求运动的买家。而座椅的包裹性并没有改变，加入了红色真皮面料。 ​​​

105 :Dream more while you are awake.  当你醒着的时候要有很多梦想。 ​​​

106 :【泡椒嫩仔鸡】1.锅中放适量油，爆香葱白段，蒜瓣、姜片2.放干辣椒、花椒、香叶一起拌炒爆香3.下鸡块4.拌炒鸡块，多炒一会儿，炒到鸡块表面微起焦5.放泡椒6.适量泡椒汁7.少许生抽，一点点就好，不然影响颜色哈8.料酒适量，清水9.白糖提味10.盖上锅盖小火炖到入味11.少许盐最后调味略煮12.撒葱花香菜。 ​​​

107 :猛男欲切除自己一个睾丸高价卖给科研机构！一名美国男子计划切除掉自己的一个睾丸，然后以2万2千英镑（21万5千元）的价格把它卖给科研机构!真的猛男，将电视直播切除自己一个蛋蛋然后高价卖给科研机构. ​​​

108 :【人工喂养宝宝注意补水】人工喂养的宝宝，建议在两次奶之间喂一些水，这是因为配方奶中所含蛋白质要比母乳高出１倍左右。如果每日补充饮水量少，则容易大便干结和次数少。另外配方奶所含矿物质是母乳的３倍以上，宝宝饮水可以帮助肾脏排泄多余的矿物质。 ​​​

109 :总以为今生能够遇到你，便是幸福，总以为得一人心，白首会不相离。总以为与你心心相携的时光，会在我心中开出最美的繁花。一季花开，遇到爱，便是圆满。一次回眸，遇到你，便是幸福。可是花开终有时，花落亦无声，有些缘分任你我如何修行，仍改变不了冥冥中注定。 ​​​

110 :【Simpulls】游戏的玩法也非常简单，玩家只需要快速把3个以上相同颜色的方块表情像碰撞即可消除，越到后面，方块生长的速度会越快,这也是考验玩家的手速能力。当然还可以通过过关来解锁更多的道具。 ​​​

111 :【椒盐蘑菇】把素菜做出来肉味儿，那才叫本事！1鲜蘑菇适量，撕成条，热水煮熟，凉水冲，待凉2用手攥去水份，加鸡蛋一个、面粉适量，调成糊状；五香粉、盐调味3锅下适量油，待油热后放入调好糊的鲜蘑菇，炸熟即可，撒上椒盐，非常好吃。 ​​​

112 :记得中专晚上在宿舍都没事干！玩手机好晚了都！突然一哥们大吼一声：我擦，我尽然不是亲生的！大家都被他吓到了！问为啥！这货点了一根烟，深吸一口，颤抖的说：我刚才进妈妈的空间，看妈妈的相册，需要密码，密码问题是，我儿子叫什么，我输了自己的名字，尽然提示密码错误。 ​​​

113 :白色的吊柜自然地融入背景，为书房和卧室衣物打造了充足的收纳空间，其格子外观让整个柜子显得立体又充满悬浮质感。 ​​​

114 :据英国《太阳报》11月29日报道，印度尼西亚爪哇岛东部玛琅市的一名无所畏惧的男子将一头雌虎从小养到4岁。在这4年中，他们形影不离，一起住一起玩，成为感情深厚的好朋友。 ​​​

115 :盘点2011年最新版吉尼斯纪录大全之世界上最沉的走路鞋：世界上最沉的鞋是中国人张正辉锻炼身体用的一双铁鞋，重达122.8公斤。 ​​​

116 :记住为自己而进步，而不是为了满足谁，讨好谁。 ​​​

117 :“我占据，格林威治，守候着你，在时间，标准起点，回忆过去，你却在，永夜了的 极地旅行，等爱在，失温后，渐渐死去....”莫小囧翻唱周杰伦的《爱你没差》！~ ​​​

118 :如果要去爱，就要有尊严的爱，要平等的爱。相爱毕竟不是一种羞辱和凌掠，而是温暖和甜蜜。如果有一天，你的一切自尊和自信，都被人踩在了脚下，就真的要想想，对方是爱你，还是在统治你。低入尘埃的爱情，其实是一种心痛。 ​​​

119 :有时候，你根本不会完成的任务。在这种情况下，一句根本不可能的yes会引发巨大的挫败。所以你应该在一开始就说no.你要对你的工作能力有一个清醒的认识，不要超过你的极限。 ​​​

120 :窗外的美景仿佛延伸进入了室内，层峦叠嶂的山峰蔚为壮观，使整个空间大气不少。巨大的落地窗，使得窗外的景致毫无保留地延伸入了室内，令您可以坐在沙发上，尽享自然的磅礴之气,尽享大气生活。 ​​​

121 :喜洋洋，美洋洋，五一佳节将登场；鲜花开，彩旗飘，笑声阵阵心飞扬；游山水，会亲友，节日轻松又闪亮；将烦恼，全忘掉，幸福定会久又长！ ​​​

122 :岁月有春夏秋冬，母爱却四季如春；天气有风雨雷电，母爱却永远灿烂；世事有悲欢聚散，母爱却从不改变；人间有阴晴冷暖，母爱却一直温暖。母爱简单，始终如一，默默关怀，悄悄关注；母爱伟大，不求回报，潺潺流淌，绵绵不断。母亲节，愿亲爱的妈妈多保重，幸福快乐！ ​​​

123 :夏天的时候，很多人喝东西都喜欢加些冰块，既凉快又解渴。不过等冰块融掉了会冲淡整杯饮料的味道，有没有两全其美的办法呢？不如试试这个干净无毒发热冰块石头吧。放进冰柜里冷冻几个小时，喝饮料时再将石头放进去就可以享受一杯凉快的饮料，而且可以循环使用。 ​​​

124 :【绝没有速效美白品】不要怀疑美白产品的功效，尤其是在用了不到两个月的时候。真正能看出效果的美白保养一般需要持续45-60天。美容院那些所谓的瞬间美白神话，还是勿信为妙。 ​​​

125 :宝宝洗澡小猫来捣乱，被一把抓到水中可把小猫给吓坏了~ ​​​

126 :【育儿父母可以和宝宝一起欣赏的五部影视作品】1、《阿甘正传》：智商低的人一样可以成功。2、电视剧《望子成龙》：支持是孩子成功的必要因素。3、《地球上的星星》：每个孩子都有可能成为天才一样的人物。4、《小孩不笨》：要尊重和相信孩子。5、《放牛班的春天》：孩子需要因材施教。 ​​​

127 :【LOL官方商城推出英雄萌化手办 提莫缺席首发】3月4日，Riot官方商城新近加入了15位英雄的塑制Q版手办。这些10厘米高的手办虽然被萌化，但是每个英雄应有的特点都被展现了出来。每个手办售价15美元，一次性买齐需375美元，不打折，而未来将推出的特定皮肤手办售价相对会更高。 ​​​

128 :生活坏到一定程度就会好起来,因为它无法更坏。努力过后,才知道许多事情，坚持坚持，就过来了。 ​​​

129 :婚礼上新郎新娘角色反串，新娘子穿西装，新郎穿婚纱，乐翻了一干亲友！ ​​​

130 :【快讯】杰布·布什正式宣布参加美国总统大选 t.cn/R2QKiO2 ​​​

131 :【油炸麻团】1.先把500克的白淀粉用水侵湿，在打6个鸡蛋，一起搅拌5分钟。2.把油放入炒锅里烧5分钟，然后再把淀粉揉捏成小圆团，在放入炒锅里，要时时用漏勺在炒锅里搅拌，直到小麻团呈黄色即可。 ​​​

132 :永恒经典白色系，简洁淡雅而不乏灵动的梦幻；淡淡的咖啡色墙面自然融合，仿佛一缕怡人的咖啡牛奶香扑面而来，而雪白的地台，更是增添梦幻气息。 ​​​

133 :【你是个足够成熟的女子吗？】一个人的成熟度一般不是由他的年龄来评判的，而是以他的心理成熟指数来看，你是否是一个足够成熟的女子呢？ ​​​

134 :遇到这样的男人就嫁了吧！ ​​​

135 :《迷途貓》 第1话 ，主人公都筑巧和自己没有血缘的姐姐两个人一起经营着一家快要倒闭的点心店，因为作为店长的姐姐是一个迟钝的烂好人型角色，所以主人公只能靠着附近住在一起的青梅竹马芹沢文乃一起勉强维持着店的运营…… ​​​

136 :【神秘未知生物之谜】2010年12月，美国一位擅长捕鹿的猎人在野生游戏发明网站上发布一段视频——面对镜头一双令人恐怖的白色眼睛是人们在夜晚中从未看到过的。据称，它突然从丛林中跃出，然后向镜头瞟了一眼，就又消失在丛林中。这一怪异目击事件发生在美国路易斯安那州摩根马城的一处野生保护区！ ​​​

137 :【这些病易混淆】①尿频尿痛。常规诊断：尿路感染。可能疾病：间质性膀胱炎。②锻炼时喘不过气。常规诊断：支气管炎。可能疾病：运动诱发型哮喘。③慢性头痛。常规诊断：应激性肌肉紧张。可能疾病：牙周炎。④情绪多变体重增加。常规诊断：抑郁症。可能疾病：甲状腺功能低下。 ​​​

138 :各位再见，我从下面先走了 .....哈哈哈哈哈..... ​​​

139 :神吐槽！ ​​​

140 :-经历了是一种财富。当我们参加完葬礼，总会涌起一些感慨；当我们大病初愈，总会有万般的珍惜。感恩的心一定要时时保留，它不仅让你怜惜一沙一石、一草一枝，还会让你淡漠某种无形的压力，平抚你的欲望和争斗，更多的时候，有一些幸福的感觉也往往来自于此。 ​​​

141 :【不锈钢条鞋架】日趋拥挤的城市空间带来的是极简主义的盛行，对于一个鞋架来说到底能简化到什么程度呢？设计师 Fernando Robert 给出的答案是：半根不锈钢条就够了。把不锈钢条进行简单的切割和折弯，形成的平面刚好可以把鞋子的“前脸”固定住，以此来实现鞋架的功能。 ​​​

142 :【儿童烧伤如何急救】1.尽快用冷水降温散热.不要直接用冰块,或把孩子浸在冷水里来降低烧伤温度.2.千万不能胡乱抹药,尤其是土方偏方,不要用酱油,牙膏,肥皂,药膏或软膏等涂抹伤口,这样非但没有效果,还会带来感染.3.局部降温冷却后,用干净的布或是消毒过的绷带轻轻地把孩子的伤口盖起来,尽早去医院治疗. ​​​

143 :娇生惯养是培养低能儿的摇篮，高山寒土使苍松翠柏更加挺拔。司马迁受宫刑，文章字字玑珠；李后主被囚禁，词境为之一新；唐明皇沉迷声色，导致生灵涂炭；成克杰腐化堕落，终于自取灭亡。“生于忧患，死于安乐”，真是至理名言啊！ ​​​

144 :由大島優子、北原里英、指原莉乃、横山由依组成的AKB48小分队Not yet将于4月23日发行首张专辑「already」。其中新曲《世界の風を僕らは受けて》完整版PV已经释出，天才盗贼团、爱情故事、刑事事件，整个PV好像电影预告片一样穿插着三个剧情。 ​​​

145 :【剧场版「火影忍者」完结篇登陆美国 2015年2月正式上映】近日，开始在美国VIZ Media公司宣布，将于2015年2月20日，在美国上映剧场版「火影忍者」。本次上映地区为包括纽约、波士顿、休斯敦等地区在内的共计20个主要城市上映。不过，影片具体上映的影院目前还尚未公布。 ​​​

146 :While our dream is confronted with the reality, you always feel painful. Just trample on the pain, or you‘ll be beat down by it. 当幻想遇到现实，总是很痛苦。而你要么被痛苦击倒，要么把痛苦踩在脚下。 ​​​

147 :2PM 全新日文单曲《Masquerade》，与面具共舞，上演华丽美男秀。2PM是由韩国著名音乐人朴振英继GOD之后10年来第一次推出的男子组合。朴振英推出的最新组合2PM还没有出道就已经受到了广泛关注。 ​​​

148 :洗脑循环的吃货之歌---我吃故我胖，三段歪唱把吃货的心声都唱出来，有木有？！吃货的人生啊···停不下来啊！ ​​​

149 :卫浴间面积不大，浅色调的瓷砖简约温馨，卫浴柜并不庞大但收纳有序，并且在突出的墙体一块处理得很好。 ​​​

150 :【宝宝流泪有两种情况（一）】筒子们，第一种情况是：如果宝宝以前不流泪，最近几天开始流眼泪了，那么家长可以观察一下是不是有眼红，是不是患了感冒等，摸一摸耳朵前面，下颌下部是否有肿大的淋巴结。如果有，宝宝可能是有感染细菌或病毒，需要到医院看医生哈。 ​​​

151 :【经常护手】应经常使用具有防晒功效的护手霜，定期去除死皮可使双手更美丽。使用软毛牙刷蘸“海盐+柠檬汁”轻揉双手可有效去除死皮。 ​​​

152 :朋友们都说看到他和另一个女人在一起。为了弄清楚他和那个女人的关系，她在他的空间留言“亲爱的，我会陪你到永远”第二天早晨，她发现他把她拉黑了，去他的空间看，唯独少了自己的留言。她一瞬间明白了。后来他又蹩脚的解释:真的有人盗了我号。 ​​​

153 :看到这个电锯的时候，千万不要害怕，这可不是恐怖片里面电锯杀人狂用的凶器，让大家吃惊的是，这居然可以用来给笔记本电脑充电，只需要你对接好usb接口，然后让电锯开始工作，当它开始锯木头的时候，你的数码设备即可得到电力补充。这的确是一个疯狂的创意设计。 ​​​

154 :【婚礼上你会逃婚吗？】你是恐婚一族吗？生活中有很多人不敢恋爱、畏惧结婚，就是出于对婚姻的恐惧。你有吗？新婚的时候你会不会也是个逃婚的新娘或是新郎呢？（测试如图）。 ​​​

155 :这跟说好的完全不一样啊! ​​​

156 :如果你一向在工作上表现的很出色，但却突然因为一些私事不能集中精力工作,总是占用工作时间跟朋友诉苦,或者无心工作,也许是迟到早退,那么你过去的努力换来的地位很可能会毁于一旦。 ​​​

157 :内心戏很足~ ​​​

158 :【紫菜抗辐射圣品】紫菜能抗辐射、抗突变、抗氧化，与其含硒有关。硒是种重要的微量元素，能增强机体免疫功能，保护人体健康。常吃含硒丰富的紫苋菜，可提高人体对抗辐射的能力。 ​​​

159 :【蒸拌茄子】1.把茄子切成条隔水蒸熟放大碗备用；2.用麻油爆香大蒜末，倒入茄子里面，然后家盐，酱油，糖，胡椒，味精，醋还有自己做的辣椒油。 ​​​

160 :【冰糖雪梨红枣饮】雪梨用盐擦洗一遍外皮，清水冲洗干净，红枣一小把洗净；雪梨带皮切成小块；把雪梨和红枣放进小锅里，加入清水；大火煮开后，盖盖转小火煮20分钟；放进适量的冰糖，煮至融化即可。冷热皆宜，有生津润燥、清热化痰的功效。 ​​​

161 :或许每个人都要经历掏心掏肺付出，然后换来撕心裂肺的结果，从此以后就会发现没心没肺的好处。 ​​​

162 :【国产“宝马X6”】这款新车的设计追求时尚威猛，除了应用最新设计语言之外，六边镀铬的中网、双LED灯带头灯、后一体式下保险杠等都为这款车增色不少，其Coupe设计，轿跑式的曲线，可以与宝马X6相媲美。据悉，这款新车轴距高于奔腾X80，命名为奔腾π，意味探求未来与永恒之美。 ​​​

163 :看到如此卖萌的猫咪 你还能Hold住么！ ​​​

164 :高腰是今年的流向走向，高腰设计的机车皮外套是今秋的流行单品，而皮衣和马丁靴是最为经典的搭配，黑色的机车皮衣里搭配蓝色的衬衣，在搭配一顶黑色的帽子，为整体又加分不少。 ​​​

165 :【早晨宜喝五种粥】天气转凉，人的免疫力可能会下降，肠胃也受到牵连。若早上喝一碗热粥，既滋养肠胃，又补充营养。玉米棒渣粥、南瓜粥、红薯粥、黑芝麻粥、红枣糯米粥，都是不错的选择哦。 ​​​

166 :该书房的书架采用敞开式收纳格与推拉柜相结合的设计，形成U型封闭收纳区与T型敞开收纳区，让书架显得有立体且有质感。 ​​​

167 :life doesn't just happen to you; you receive everything in your life based on what you've given. 生命中的一切都不是巧合，你得到什么，是源于你付出了什么。 ​​​

168 :再来一瓶~ ​​​

169 :【福特全新红外摄像大灯技术】从外国媒体Leftlanenews获悉，福特正在研发全新红外线摄像大灯技术，这一技术不久将应用在福特量产车上。全新福特前大灯技术通过自适应式前大灯系统以及交通标志识别技术来实现，红外线摄像头加上GPS集成提升了车夜间行驶的安全性。 ​​​

170 :高层职务,决策层职业经理人，离职原因可以是老板不授权、到处插手、放不开手脚干等这正常。但不要说是经济压力比较大、车配得级别低、费用给报销得不够，纠结于什么保险、住房公积金等。 ​​​

