懒惰的伶仃思纬kf 女/黑龙江         加关注
14 :【12星座最渴望的爱情模式】白羊座—美国派模式;金牛座—风花雪月模式;双子座—王子公主模式;巨蟹座—举案其眉模式;狮子座—英雄美人模式;处女座—夜半私语模式；天秤座—法国风情模式;天蝎座—希区柯克模式;射手座—流星花园模式;魔羯座—战场拼杀模式;水瓶座—过把瘾模式;[鼓掌]双鱼座—莎士比亚模式 ​​​ 全文

15 :BeforeIplannednotoseeyouanymore.Thesimple"hello"hasalreadyc[互粉]hangedmymind. ​​​

16 :元旦快到了，我准备给你拍张头部照片，你椭圆的脑袋像鸡蛋，你微笑的脸蛋甜蜜灿烂。我把照片当做送给你[加油啊]的新年礼物，寓意非常明显：快乐圆蛋（元旦）！ ​​​

17 :【蒜香芝士焗鲷鱼】1.大蒜拍碎，鲷鱼块冷藏解冻后用水冲洗干净，抹适量盐和黑胡椒粉，铺入乐葵料理碗中，每层撒蒜碎；2.倒入少许橄榄油，腌制15分钟；3.把腌好的[呵呵]鲷鱼片每层都铺上一片芝士，扣好料理碗；4.烤箱预热200度，中层，上下火15分钟。 ​​​

18 :【人生要学会做加法，也要学会做减法】1人生路上每个人都背着一个背篓，一路走一路捡拾功名利禄装进背篓，得到越多，负担也越重，直至举步维艰。2为了有精力走得更远，同时有闲情欣赏路边的美景，我们就必须割舍一些东西。3否则，就算捡到东西再多，灵魂也感受[睡觉]不到轻松和愉悦。 ​​​

19 :过来！给我老老实实地坐[lt切克闹]下！~~喵星人霸气了！ ​​​

20 :剩女一生最遗憾的是什[威武]么？ ​​​

21 :请尊重任何[晕]刚进来的人！ ​​​

22 :【电竞选手比赛中身故去世原因暂未公布】10月21日，据报道，一位格斗游戏《杀手本能》电竞选手在参加一项周赛[嘻嘻]时突然身故。事情发生后，赛事主办方和其他选手纷纷对此表达了各自的哀悼之情。目前，导致这位选手去世的原因暂未公布。 ​​​

23 :12星座的气[握手]味。白羊(和气的味道)；金牛(轻松、温和的味道)；双子(接近的味道)；射手(冷静的贵族气息)；狮子(成熟的味道)；巨蟹(温柔的味道)；处女(似有若无的味道)；天秤(温暖的味道)；天蝎(具存在感的味道)；摩羯(梦想的味道)；水瓶(自然的味道)；双鱼(茫然的味道) ​​​

24 :木饰面、玻璃隔断、石材等主材在空间中分别采用了对称或均衡的平面构图与直线特征作设计表现，材质本身的细腻变化以及空间构图的变化结合在经意与漫不经心之间，不自觉地流露出率性丰富且雅致的气质，诠释了理性与现代[照相机]艺术的完美融合。 ​​​

25 :“你爱我吗？”她也这样问过我。“你对我的根[左哼哼]本就不是爱。”她也这样说过。 ​​​

26 :【三鲜煎饺】1.猪肉剁成肉泥，姜蒜切末，香菇，胡萝卜，木耳切[雪花]丁，所有材料混合在一起，调入盐，鸡精，用筷子一个顺一个方向搅拌2.把饺子馅放入饺子皮中间，捏紧边边，上蒸锅蒸15分钟，取出饺子晾凉后放入电饼当上烤2-3分钟即可。 ​​​

27 :【传完美将代理《黑色沙[偷乐]漠》韩服明日公测】有消息人士透露，即将在17日展开韩服公测的《黑色沙漠》，国服代理权已经被完美世界拿下。但目前这一消息暂未得到官方证实。 ​​​

28 :【三菱11月全球产量下滑14.6%】三菱汽车公司近日公布其11月份产销量[照相机]数据，上个月该公司汽车总产量及国内销量持续下跌，出口量也终止了3月份以来的连续增长，转入下滑趋势。今年11月份，三菱全球工厂的整体产量为97,618辆，较去年同期下滑14.6%；其中日本本土产量同比跌幅达到19.8%。 ​​​

29 :他以为她爱的是另一个[微风]男子，他说，对不起，我一直以为假装失忆，是最好的决绝，离开，是最好的结局。我一直以为，他会给你天底下最完美的幸福。可是她说，你一直在我心里，不曾离开。爱情，往往是需要对方的理解。可偏偏是他们不去理解。 ​​​

30 :不得不承认，时间改变了很多，很多。有些事，你真别看清，看清，心痛；有些人，你真[爱你]别看懂，看懂，伤情。人生，就是一种糊涂，一份模糊。说懂不懂，说清不清，糊里糊涂，含含糊糊。看清，麻烦，看懂，伤感。看不清，一种轻松，一份安宁。 ​​​

31 :BabyGivemef[太开心]ive每天都要正能量！ ​​​

32 :【婴儿情绪发生时间表】1.痛苦：最早[喝多了]出现时间为出生后1-2天，诱因为机体生理刺激。2.厌恶：最早出现时间为出生后1-2天，诱因为不良气味或味道。3.微笑：最早出现时间为出生后1-2天，诱因为睡眠中机体生理过程的节律反应。4.兴趣：最早出现时间为出生后4-7天，诱因为适宜光、声刺激。 ​​​

33 :【油桃果酱】1.油桃去皮切丁备用，柠檬一个，取柠檬皮屑，再把柠檬榨汁2.把油桃丁放进耐酸[蛋糕]的锅子中加入水和柠檬皮屑及柠檬汁用中火煮滚3.转成小火并加入麦芽糖继续熬煮，待麦芽糖溶化后加入细砂糖再继续煮4.直至酱汁呈现浓稠状即可。 ​​​

34 :【葵瓜子抗色斑】葵瓜子的亚油酸含量非常高。这是一种对人体来说很重要的脂肪酸。因为人体不能自行产生亚油酸，一般只能从食物中摄取。亚油酸可以[兔子]使皮肤细腻滑嫩，有效地防止皮肤干燥，避免色斑的生成。 ​​​

35 :个人环境检测器是一组可搭配iPhone使用的环境监视系统。使用者只要透过手机上的3.5mm耳机孔与检测器相连接，然后启动专属App，就可以马[飞机]上得知周围无形的环境参数，包括辐射、电磁波、湿度和食物里硝酸盐浓度，App并可持续记录数值变化以进行追踪。 ​​​

36 :枕着好基友的胳膊[doge]，睡得好 ​​​

37 :【Gunslugs】《Gunslugs》中的人物像一个个[同意]小毛毛虫，但每只都有自己的特点，有的像忍者，有的像猫王，十分有趣。游戏只有一关，但每次进入游戏的时候都是随机地点，所以这一关就相当于很多很多关。玩家需要在游戏中射击攻击你的敌人，保证自己不死掉，所以它只有一个游戏模式——生存模式。 ​​​

38 :公司和家里一定要[泪流满面]平摊！ ​​​

39 :【波托菲诺】波托菲诺，位于意大利西北部里格连海岸东面。那是一座非常惬意的海港小镇，那里所有的房子逗错落有致，且至少有一扇窗户朝向蔚[xkl转圈]蓝的海湾。 ​​​

40 :1933年，一艘法国考察船在南海发现一座从没见过的小岛，半月后消失。3个月后在50公里外再次发现，类似这样的事件很常见，但没有找到科学的答案来解释，这些岛失踪后又[太开心]出现的原因。 ​​​

41 :【停暖后要注意防病】春季气温变化大，来自北方的冷空气时不时带来倒春寒。停暖后，不仅早晚温差大，室内外温差更大，忽冷忽热的环境让人体难以随外界环境而迅速适应，此时就容易诱发冠心病、[做鬼脸]心绞痛、心肌梗死等疾病，也可能使高血压、糖尿病、心脑血管病患者原有病情加重或恶化。 ​​​

42 :他是长安城最[熊猫]有名的画师，她想向他求一幅画，可是他却始终不答应。有一天他得了绝症去世了。她走进他的书房，发现全都是她的画像。她痛哭出声！ ​​​

43 :有被天蝎座爱过的朋友，你们幸福吗？被天蝎座爱过，你还有能力自拔吗？绝对的温柔……经常听别人讲，天蝎座吸引人的地方就是自己莫名的就想和天蝎座结婚了……天蝎座太好了，有家的感觉，很温暖，给对方超级多的关爱，感觉到被疼爱[奥特曼]，依恋。 ​​​

44 :【掌握有效的沟通技巧】最好的想法，最有创见的建议，最优秀的计划，不去通过沟通都是无法实施，因此，管理者需要掌握有效的沟通技巧。当然，这并不是说仅拥有好的沟通技巧就能成为成功的管理者，但我们完全是可以说，低效的沟通[偷乐]技巧会使管理者陷入无穷的问题与困境之中。 ​​​

45 :【不流汗也瘦身！】拍拍身体，在房间里原地踏步走[汗]，或是在座椅上摇摆一下身体，只要你稍微动一动，都会比久坐不动每天多燃烧350卡路里。所以，睡前站一站，哪怕只是拍拍腿，拍拍手臂。不用出汗，也能消耗卡路里！ ​​​

46 :【跳绳减肥法基本原理】跳绳是一种最佳的减肥瘦身操，有测试显示，跳5分钟，每分钟跳140次的运动效果就相当于慢跑半小[爱你]时。跳绳不但可以帮你减肥瘦身，还可以让全身肌肉匀称有力，同是会让你的呼吸系统、心脏、心血管系统得到充分的锻炼。基本要求：身体保持平衡放松，动作要协调。 ​​​

47 :【雷公山】雷公山，位于贵州省东南部，是黔东南第一高峰，海拔2178.8米。区内原始森林莽莽苍苍，遮天蔽日，茫茫四百里。山涧水溪流不断，汇集成多级瀑布，其中最壮观的是响水岩瀑布。雷公山区植物密闭，环境优美，气候宜人，是天然氧吧。曾被联合国社科专家称之为“世界十大[太阳]森林旅游胜地之一”。 ​​​

48 :【三[萌]菱11月全球产量下滑14.6%】三菱汽车公司近日公布其11月份产销量数据，上个月该公司汽车总产量及国内销量持续下跌，出口量也终止了3月份以来的连续增长，转入下滑趋势。今年11月份，三菱全球工厂的整体产量为97,618辆，较去年同期下滑14.6%；其中日本本土产量同比跌幅达到19.8%。 ​​​

49 :【花生酱凉面】胡萝卜、杏鲍菇、黄瓜切丝.鸡蛋打蛋液煎蛋皮.锅中水烧开，入胡萝卜丝和杏鲍菇丝氽开加入黄瓜丝烫一下捞出放入冷水中.把鸡蛋[礼物]皮切成丝，蒜拍扁切碎.面条放入锅中煮到八成熟捞出后放到凉水中.碗中放放花生酱、蒜、鸡精、盐，加入适量的水调匀.面装到碗中，放蔬菜调好的酱完成。 ​​​

50 :哪个可爱天真的小朋友没有被妈妈逼着练琴的呢？鲍蕾晒女儿贝儿练琴照，贝儿调皮表情抢镜。 ​​​

51 :狐狸叫兄弟Ylvis继续神经病传奇之旅，改玩绳艺，最新MV《The Trucker's Hitch》发布，世界人民跋山涉水，只为了完成千古传承的光荣使命。就这，系个绳子搞得又史诗又学术是要干毛？！ ​​​

52 :DOTA2搞笑速递 PA轶事2 满满的主角光环 ​​​

53 :创意视频—轻功.. ​​​

54 :帅爆了！麦可布雷Michael Buble抒情新单Close Your Eyes超清mv大首播！这首歌是肥布雷写给妻子的，MV画面非常美，许多场景都可以当做美图来欣赏！MV里处处是爱，既有家人之爱，也有情侣之爱，甚至同性之爱。 ​​​

55 :大臣不愿却也不敢抗命，只怯怯问了一句：“朝中大臣那么多，为何是我？” ​​​

56 :姐弟两一起挂在床上的画面好欢乐啊，再来点音乐配音更完美了，这么可爱的宝宝视频，不分享都对不起自己了，哈哈，有趣的可爱宝宝视频。 ​​​

57 :顺手就把地上别人用过的翻过来用，结果媳妇怀孕了，孩子不是自己的。 ​​​

58 :太佩服了...俄罗斯年度第一大混球！要是逮着必须就地打死啊！！一定要看到最后！吼吼~他竟然关了整个城市的电！~ ​​​

59 :神配音《万万没想到》，我叫雷大锤，每天都是从五万平米的床上醒来，面对两百多漂亮的女仆···我只希望能有一段刻骨铭心的爱···毫无违和感，基妹要被你玩坏了喂~！ ​​​

60 :烈火之炎：第2集. ​​​

61 :全场沸腾了！教授单防正面大帽快攻抛传队友空接，攻守平衡精彩火爆场面为你呈现！ ​​​

62 :阿娇钟欣桐主演新戏《白狐》半裸肉搏张智霖，网友：背部好多肉肉。 ​​​

63 :【蛋疼老外玩击掌脱衣服】蛋疼老外又来了~大街上跟路人玩击掌游戏，如果路人不配合一次就脱一件衣服，最后... ​​​

64 :“超级经纪人”选秀北京举办总决赛，陈思成否认与佟丽娅领证，上头条怕被顶掉。 ​​​

65 :由台湾新锐女导演翁静婷执导，Ella陈嘉桦与贺军翔主演的青春爱情喜剧《女孩坏坏》，由ELLA陈嘉桦为电影演唱主题曲《坏女孩》，还为脚本提供多项个人意见，并且促生电影里俏皮讨喜的歌舞场景。 ​​​

66 :张馨予甩开失恋阴霾心情大好，酒店夜会神秘男，贴面亲密热聊。 ​​​

67 :叱咤球场！不老枪王亨利2013美职联精彩集锦，超级精彩，缔造绿茵场上的传奇时刻！ ​​​

68 :尼玛···86版西游记原来是个骗局，我居然信了20多年！另类解析西游记，我和我的小伙伴都惊呆了！ ​​​

69 :【《孤岛惊魂4》合作模式演示 与小伙伴探索开放世界！】近日，外媒为我们带来了《孤岛惊魂4（Far Cry 4）》PS4版的最新实机演示，向我们着重介绍了的本作的合作模式。据悉，比起前作来，新作中的合作模式完善强化了许多，玩家们与好基友可以共同展开对整个开放世界的探索。 ​​​

70 :【古巨基、郑伊健、曾志伟、钱嘉乐、贾晓晨-江南Style 恶搞版】由曾志伟、古巨基、郑伊健、钱嘉乐、贾晓晨等群星参与拍摄的港版《江南Style》爆红网络，更堪称史上最豪华明星阵容。 ​​​

71 :天生有乐感！黑人三胞胎小北鼻闻音乐起舞，这仨仔仔太有音乐细胞了吧~~太可爱了。 ​​​

72 :爱是对的，错的是我们还没有学会爱，就急着爱人而爱错人。—— S.H.E《爱就对了》 ​​​

73 :作死年年有，今年特别多，有些家伙无聊时的解闷花样也能够大气奢华有内涵，偶尔展现几招人体平衡技能啥的，危险系数之高，作死境界至极，世界都快被他们玩儿坏了。 ​​​

74 :90后中美音乐交流大使汪思妍首部水中拍摄的MV《某一天》，汪思妍穿着一袭白色蕾丝长裙，时而化身水中精灵，时而在雪中深情演唱，其修长的身段，加之唯美优雅的姿态，演绎出真人版美人鱼，两个场景的演绎都表达出她对爱情、未来的期待与追求。 ​​​

75 :各种风骚表演！得分机器Jamal Crawford两天内砍104分，一场视觉盛宴火热上演，赶快来看看他的精彩表现吧！ ​​​

76 :【唉哟奎霓】四大主角齐上阵，共同演绎24种奇葩的“打招呼”方式，据说学会了可以强身健体、增加人格魅力、提高学习成绩、涨薪水、找到漂亮女朋友，和被男孩子追···所以还等什么，还不快来学两招，涨姿势！ ​​​

77 :卓依婷vs马来西亚群星-新年快乐 ​​​

78 :龙年真的来了！天龙八部3群龙现身 ​​​

79 :李连杰版东方神话魔幻巨制《白蛇传说》主题曲《许诺》MV首次公布，由《神话》作曲人崔浚荣及《画心》作词人陈少琪联袂打造。“白娘子”黄圣依与“许仙”林峰共同深情演唱，非常感人，配以画面精美华丽、特效壮观的MV，直观再现了这一千年爱情传说的凄美浪漫。 ​​​

80 :风筝要这么玩才对！好风骚的玩法~大哥你是怎么玩出了遥控飞机的韵味儿的？还收徒弟不！！ ​​​

81 :《One World》，此曲只应天上有，人间能得几回闻，看那美妙歌声自然闪耀，仿佛是场从天而降的视听盛宴。 ​​​

82 :正确方法：用中指指腹轻柔涂抹眼部四周肌肤，动作要慢要轻。眼霜用量只要每次用绿豆大小两粒即可。 ​​​

83 :《霸王别姬》沙画版！谨以此纪念张国荣逝世10周年、《霸王别姬》20周年。随着作者手中的细沙和那一曲经典的《当爱已成往事》，电影中的一幕幕跃然于眼前… ​​​

84 :“江南的雨啊，连绵不断，它在耳边呼唤，乱我心弦。千年的雨啊，怎能洗去，我们曾在前世，注定的缘。江南的雨绵绵，你的泪儿涟涟，心中的话深藏，都是思念...”——百川《江南雨》 ​​​

85 :女子十二乐坊《辉煌》。女子十二乐坊是中国一个以流行音乐形式来演奏中国音乐的乐团，其表演形式有别于传统民乐演奏方式，给予观众新鲜感，极尽视听之娱。 ​​​

86 :【经典的延续 魔幻题材新游《地底先人》公布】国外OtherSide娱乐公司近日宣布，其所开发的魔幻题材网游《Underworld Ascendant》(暂译：地底先人)正式登陆Kickstarter平台，以向玩家寻求开发资金上的支持。 ​​​

87 :羽泉《火柴》动情现场版！爱像火柴只有瞬间光彩！羽泉的情歌既现实又动情，总是能缓缓流进你我的心房。“爱像划了一根火柴，只有瞬间光彩”。期待5月4日上海‘在一起’演唱会，让羽泉现场带给我们这首动人心弦的暖情歌... ​​​

88 :1973年5月，这首《Money》单曲高居《公告牌》杂志第13名。“Money”是管弦与电子乐等相互融合形成特有的风格，在音乐中营造出层次丰富的声响幻境，体现了创造性和技术性的完美结合。 ​​​

89 :那上面有各式各样的我和你，我知道他们在安慰我，我才不相信，不然为什么世界上还有那么多失恋的人？ ​​​

90 :纸塑像能屈能伸，碉堡了~开始还是一大堆看起来像废纸的样子，美女瞬间就将它还原成一塑精美的雕像了！ ​​​

91 :【《猎天使魔女2》再迎新服装 “菊花贝姐”助你打怪】 《猎天使魔女2》的公布让不少Wii U玩家喜出望外。性感贝姐有喜迎新套装：“雏菊”！以下这段E3屏摄就展示了“菊花贝姐”打怪的身姿，大约在3分钟左右，一起来看看吧。 ​​​

92 :“半醉半醒之间认认笑眼千千，就让我像云端飘雪，以冰清轻轻吻面带出一波一波缠绵，留人间几回爱迎浮生千重变，与有情人做快乐事未问是劫是缘...”电影《青蛇》插曲！好听哦~——陈淑桦《流光飞舞》 ​​​

93 :炉石传说黄金总决赛 毕游侠访谈炉石开发人员 ​​​

94 :Gabrielle Aplin，英国独立民谣歌手，擅长吉他和钢琴。Aplin在2012年2月，宣布签署了以的Parlophone和录制她的首张专辑，慢慢获得了主流的关注！~Gabrielle Aplin最新歌曲《Home》发布。 ​​​

95 :西村由纪江《信笺》，弹奏沉静内敛，仿佛这样淡淡地触键，只是为了和自己的内心对话，不用去在意生活中的起落与沉浮，低头省视自己的内在，聆听寂静的真谛。 ​​​

96 :Dean Potter从来都不是个普通的人，攀岩[泪]高手，高空走扁带牛人，翼状飞行者，他创造、打破的记录不胜枚举，其最近的一个创举，带着他的爱狗Whisper一起体验他的极限··· ​​​

97 :2014斯诺克世锦赛决赛，奥沙利文十大搏命进攻，这货简直不是人啊~~沙利文的[得意地笑]比赛就是看的那个畅快劲！ ​​​

98 :班得瑞《童年》，不一样的童年，美好的像童话，一尘不染。 ​​​

99 :《京四郎与永远的天空》4，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

100 :下赛季应该回来了吧？罗斯无敌变向过人精彩集锦，晃动幅度好大啊~~真的好牛逼！ ​​​

101 :之后他没找过一个女朋友，但是谁也不问，因为大家都认为这是他的伤。一次，喝醉的朋友趁着酒精大胆地问出这个问题，却不想他不但没生气，还微笑的说：“如果世上有一个你想守护的人，你便再也不会孤单。” ​​​

102 :李佳薇《笑到流泪》，姚若龙、易桀齐、伍冠谚一起创作铁肺情歌经典，恋人都是傻子，爱人都是疯子。爱里最痛的不是虚伪谎言，也不是被往事灌醉，而是发现自己退无可退竟然绝望的笑到流泪··· ​​​

103 :地下城与勇士阿拉德战记：第4集. ​​​

104 :少女时代橄榄球场热舞，赤裸裸的福利啊，身后的屌丝球员动作太猥琐了，宅男们，快去踢球吧！ ​​​

105 :“问一声那海鸥···你飞来飞去有何求，问一声那彩云，你飘来飘去多烦忧，看看看潮来又又又潮往，那那那波涛滚滚永无休···”，高胜美《彩云伴海鸥》，今日听来依然让人荡气回肠。 ​​​

106 :魔鬼与天使的混合体，C罗生涯染红集锦，天使亦或魔鬼，没有人可以预言他的未来！ ​​​

107 :最小的酒店，它的另一个名字是“手提厢酒店”，长宽只有9英尺*5英尺,位于德国Luzenau。它的拥有者是德国人马蒂亚斯。一人一晚上只需要花费15欧元。在过去10年，已有3000人入住这一最小酒店。 ​​​

108 :中国慈爱艺术团祝全国残障朋友新年好! ​​​

109 :桃花妖笑了，抱着他说“你最终还是落在我的怀里。” ​​​

110 :“这城市那么空，这回忆那么凶，这街道车水马龙，我能和谁相拥...”棕瞳翻唱歌曲《空城》！一定要唱出那种迷离若失的赶脚！看看这首高能歌曲能否震惊你！~ ​​​

111 :Gabrielle Aplin，英国独立民谣歌手，擅长吉他和钢琴。Aplin在2012年2月，宣布签署了以的Parlophone和录制她的首张专辑，慢慢获得了主流的关注！~Gabrielle Aplin最新歌曲《Home》发布。 ​​​

112 :羽泉《火柴》动情现场版！爱像火柴只有瞬间光彩！羽泉的情歌既现实又动情，总是能缓缓流进你我的心房。“爱像划了一根火柴，只有瞬间光彩”。期待5月4日上海‘在一起’演唱会，让羽泉现场带给我们这首动人心弦的暖情歌... ​​​

113 :我果断退出，然后敲了敲门问：我可以进来吗？ ​​​

114 :碉堡的篮球少女：交叉运球跨下8字运球，和这姑娘一比我的篮球技术就是个渣渣啊~ ​​​

115 :【模拟高尔夫《On Green》宣传视频公布】 ​​​

116 :美女表演同时运六球，民间高手高难杂耍，运动也能玩出这么多花样，真的是高手在民间啊！ ​​​

117 :《Take Me To Your Heart》，大家听了肯定会感到十分亲切舒服，因为它就是香港天王张学友《吻别》的英文版， M.L.T.R.的版本少了一份哀怨，多了几分情意。 ​​​

118 :收官战惊现软骨“非人类”，本周日晚上9点到12点的《向上吧！少年》最后一场收官之战，来自美国的4人街舞组合Ringmasters表演的街舞秀令所有在场观众和评委瞠目结舌，简直不敢相信自己的眼睛。 ​​​

119 :绝对神曲！！你敢不敢听到第三句？绝对被洗脑！！！朗朗上口…早上醒来还余音缭绕啊啊啊啊。。 ​​​

120 :JPOP人气歌姬西野加奈，日本流行音乐女歌手。最新恋爱应援歌《Believe》！MV好青春活泼的说~ ​​​

121 :也是碉堡了！小萝莉双轮开车秀转圈技术，宝贝~~太厉害了，请问你是蓝翔技校毕业的吗？！ ​​​

122 :“风到这里就是粘，粘住过客的思念，雨到了这里缠成线，缠着我们流连人世间，你在身边就是缘，缘分写在三生石上面···”---林俊杰《江南》。 ​​​

123 :袁娅维这组没胜出太神奇了，这首crazy甚至比原唱cee lo的现场还要好啊！！直接让我对吉克隽逸由粉转黑。 ​​​

124 :外国混血小男孩羞答答学说中国话，萌！“羞答答的玫瑰静悄悄的开”用来形容小男孩的害羞不太妥当，但就是感觉害羞的孩子好可爱！ ​​​

125 :注意看第19秒，巨牛，笑死人了！宝宝果然都是天然的萌物啊，和宝宝们一起来欢乐吧。 ​​​

126 :超强组合齐上阵——美女化身四角奎霓、Josh、Kumiko和Joanna分享他们在心情不好时会做些什么，小伙伴们~你们也来说说看吧！ ​​​

127 :【炉石传说啦啦啦竞技场：牧师12胜干干净净清清白白】#分享视频#【啦啦啦炉石传说竞技场109】牧师12胜干干净净清清白白   cf07vg ​​​

128 :天降之物 第一季：第3集. ​​​

129 :他偷笑：嗯，我也爱你。 ​​​

130 :DOTA2 WTF Moments96 剧毒怒秀5人1V5暴走 ​​​

131 :小巴林：第2集. ​​​

132 :麦蒂的继承人？雷霆新秀Perry Jones III高中大学生涯集锦，精彩表现值得期待哦！ ​​​

133 :1968年奥斯卡经典电影，影帝达斯汀·霍夫曼主演的《毕业生》主题曲《THE SOUND OF SILENCE 寂静之声》，旋律飘缓低迷，歌词充满了一种幻觉般的意境，细细听来，仿佛在诉说着年轻无助的一种宣泄。 ​​​

134 :谢霆锋为电影《救火英雄》监制、作曲及主唱主题曲《爱最大》，是他继2009年发行专辑《最后》之后，相隔4年再次发表创作歌曲，《爱最大》分有粤语、国语版本，粤语版本由组合24味负责rap部分，偏重男人味的强悍效果，国语版的说唱者由《快乐男声》亚军欧豪操刀，编曲融入青春的感觉。 ​​​

135 :大美人李嘉欣戴上价值千万元的首饰出席活动，生日儿子送惊喜，老公拒绝再造人。 ​​​

136 :胖子真心伤不起啊！！哈哈哈！！！ ​​​

137 :NBA十大杂耍进球---悍将诡异乌龙，德罗赞360度转陀螺，我的球场更是我的秀场啊！ ​​​

138 :《谜之彼女X 》11，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。卜部美琴是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉...... ​​​

139 :法国美女天籁之音，天籁歌喉将歌曲最动人的旋律尽数勾勒出来，绝对是触动你灵魂深处的天籁之音！ ​​​

140 :“一二三四五六先不动，数到了七才闪电出招，谁不识我幸运数字七，武术高手，以大欺小何需要武功，以小欺大才算有绝活···”---《我爱幸运七》主题曲《闻七起舞》。 ​​​

141 :《音乐之缘》 01话 ，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

142 :声优歌手浪川大辅于6月25日发行第3张单曲《Recollection》，这次的单曲以“记忆”作为主题，声优的声音真心是需要看着二次元画风才更带感啊，有一把性感的嗓子真是太加分了！ ​​​

143 :“情人节”扎堆儿登记预约更有效率 ​​​

144 :Demi Lovato深情献唱Angels Among Us】动情！动听！缅怀美国康州校园枪击案逝者，听得眼泪都要掉下来了！ ​​​

145 :美国翼装侠杰布·克里斯成功“穿越”世界最险峻一线天，再次书写人类无动力飞行新传奇。 ​​​

146 :1分30秒告诉你学吉他和学贝司的根本区别。 ​​​

147 :韩国新男团Say Yes出道单曲《Feel Good》 。 ​​​

